Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.448
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518222
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.384258
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).


Initial value of the log posterior (or likelihood): -153.3012

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7429  0.0318 beta  0.1000 
b_p                      0.500   0.8264  0.0598 beta  0.1000 
Fomegabar_p              0.007   0.0086  0.0034 beta  0.0037 
mu_p                     0.275   0.2643  0.0802 beta  0.1500 
sigmaa_p                 1.000   1.8813  0.7157 norm  1.0000 
Sdoupr_p                 5.000   9.8522  1.9229 norm  3.0000 
xip_p                    0.500   0.6922  0.0295 beta  0.1000 
aptil_p                  1.500   2.1103  0.1893 norm  0.2500 
rhotil_p                 0.750   0.8489  0.0166 beta  0.1000 
iota_p                   0.500   0.8919  0.0514 beta  0.1500 
iotaw_p                  0.500   0.5702  0.1456 beta  0.1500 
iotamu_p                 0.500   0.9355  0.0296 beta  0.1500 
adytil_p                 0.250   0.3129  0.0995 norm  0.1000 
signal_corr_p            0.000   0.3825  0.0926 norm  0.5000 
rholambdaf_p             0.500   0.9816  0.0116 beta  0.2000 
rhomuup_p                0.500   0.9583  0.0171 beta  0.2000 
rhog_p                   0.500   0.9356  0.0230 beta  0.2000 
rhomuzstar_p             0.500   0.1956  0.0783 beta  0.2000 
rhoepsil_p               0.500   0.8106  0.0645 beta  0.2000 
rhosigma_p               0.500   0.9909  0.0073 beta  0.2000 
rhozetac_p               0.500   0.7380  0.1484 beta  0.2000 
rhozetai_p               0.500   0.2123  0.1192 beta  0.2000 
rhoterm_p                0.500   0.9485  0.0273 beta  0.2000 
stdsigma2_p              0.001   0.0140  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0068  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0157  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5372  0.0424 invg2 0.8250 
e_zetac                  0.002   0.0201  0.0044 invg2 0.0033 
e_zetai                  0.002   0.0172  0.0019 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0554  0.0043 invg  5.0000 


Log data density [Laplace approximation] is -282.273547.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Old metropolis.log file successfully erased!
Estimation::mcmc: Creation of a new metropolis.log file.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.395%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         229.277
SE_e_muup                            226.714
SE_e_g                               186.335
SE_e_muzstar                         218.666
SE_e_gamma                           215.304
SE_e_epsil                           231.109
SE_e_xp                              274.271
SE_e_zetac                           621.861
SE_e_zetai                           288.091
SE_e_term                            314.637
SE_EOBS_networth_rgd_cmr14_obs       180.709
xiw_p                                297.750
b_p                                  478.006
Fomegabar_p                          496.841
mu_p                                 543.733
sigmaa_p                             251.210
Sdoupr_p                             217.231
xip_p                                227.626
aptil_p                              204.471
rhotil_p                             215.463
iota_p                               255.362
iotaw_p                              178.108
iotamu_p                             222.193
adytil_p                             216.323
signal_corr_p                        370.099
rholambdaf_p                         365.359
rhomuup_p                            246.516
rhog_p                               167.814
rhomuzstar_p                         182.704
rhoepsil_p                           226.938
rhosigma_p                           376.662
rhozetac_p                           555.887
rhozetai_p                           207.549
rhoterm_p                            237.497
stdsigma2_p                          310.768
stdsigma1_p                          688.797


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.360            0.365            0.382
SE_e_muup                                   0.003            0.000            0.000            0.378            0.390            0.404
SE_e_g                                      0.016            0.001            0.000            0.680            0.667            0.670
SE_e_muzstar                                0.007            0.001            0.000            0.094            0.112            0.101
SE_e_gamma                                  0.003            0.000            0.000            0.553            0.540            0.485
SE_e_epsil                                  0.004            0.000            0.000            0.278            0.292            0.256
SE_e_xp                                     0.553            0.044            0.000            0.181            0.189            0.194
SE_e_zetac                                  0.027            0.007            0.000            0.008            0.038            0.082
SE_e_zetai                                  0.019            0.002            0.000            0.085            0.102            0.087
SE_e_term                                   0.003            0.001            0.000            0.189            0.232            0.220
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.621            0.601            0.593
xiw_p                                       0.741            0.038            0.084            0.921            0.931            0.934
b_p                                         0.870            0.044            0.000            0.025            0.078            0.139
Fomegabar_p                                 0.008            0.002            0.000            0.000            0.003            0.019
mu_p                                        0.292            0.068            0.000            0.000            0.005            0.019
sigmaa_p                                    2.037            0.709            0.000            0.132            0.149            0.139
Sdoupr_p                                    9.793            2.008            0.000            0.470            0.487            0.500
xip_p                                       0.689            0.031            0.250            0.932            0.931            0.923
aptil_p                                     2.147            0.190            0.000            0.162            0.186            0.202
rhotil_p                                    0.852            0.017            0.000            0.680            0.687            0.691
iota_p                                      0.866            0.058            0.000            0.752            0.752            0.735
iotaw_p                                     0.577            0.131            0.000            0.759            0.742            0.737
iotamu_p                                    0.925            0.029            0.000            0.005            0.008            0.004
adytil_p                                    0.311            0.101            0.000            0.611            0.619            0.624
signal_corr_p                               0.237            0.138            0.000            0.009            0.011            0.008
rholambdaf_p                                0.975            0.015            0.177            0.931            0.937            0.939
rhomuup_p                                   0.952            0.018            0.000            0.469            0.503            0.481
rhog_p                                      0.933            0.022            0.446            0.947            0.946            0.950
rhomuzstar_p                                0.202            0.074            0.000            0.208            0.106            0.078
rhoepsil_p                                  0.805            0.057            0.000            0.789            0.809            0.822
rhosigma_p                                  0.986            0.009            0.000            0.034            0.054            0.057
rhozetac_p                                  0.556            0.171            0.000            0.018            0.060            0.117
rhozetai_p                                  0.239            0.105            0.000            0.074            0.094            0.072
rhoterm_p                                   0.941            0.022            0.000            0.099            0.121            0.104
stdsigma2_p                                 0.010            0.002            0.000            0.399            0.460            0.504
stdsigma1_p                                 0.025            0.006            0.000            0.212            0.352            0.461


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -276.760341.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7414      0.6835      0.8064   beta        0.1000
b_p                           0.500       0.8747      0.8064      0.9369   beta        0.1000
Fomegabar_p                   0.007       0.0081      0.0040      0.0118   beta        0.0037
mu_p                          0.275       0.2939      0.1797      0.4095   beta        0.1500
sigmaa_p                      1.000       2.0463      0.8796      3.1850   norm        1.0000
Sdoupr_p                      5.000       9.8272      6.5929     12.9386   norm        3.0000
xip_p                         0.500       0.6879      0.6398      0.7398   beta        0.1000
aptil_p                       1.500       2.1469      1.8367      2.4509   norm        0.2500
rhotil_p                      0.750       0.8533      0.8254      0.8798   beta        0.1000
iota_p                        0.500       0.8672      0.7831      0.9583   beta        0.1500
iotaw_p                       0.500       0.5762      0.3633      0.8011   beta        0.1500
iotamu_p                      0.500       0.9257      0.8782      0.9716   beta        0.1500
adytil_p                      0.250       0.3066      0.1395      0.4713   norm        0.1000
signal_corr_p                 0.000       0.2151     -0.0090      0.4478   norm        0.5000
rholambdaf_p                  0.500       0.9751      0.9537      0.9963   beta        0.2000
rhomuup_p                     0.500       0.9521      0.9225      0.9806   beta        0.2000
rhog_p                        0.500       0.9331      0.8963      0.9687   beta        0.2000
rhomuzstar_p                  0.500       0.2012      0.0727      0.3217   beta        0.2000
rhoepsil_p                    0.500       0.8021      0.7069      0.8963   beta        0.2000
rhosigma_p                    0.500       0.9855      0.9722      0.9988   beta        0.2000
rhozetac_p                    0.500       0.5392      0.2733      0.8193   beta        0.2000
rhozetai_p                    0.500       0.2426      0.0745      0.4065   beta        0.2000
rhoterm_p                     0.500       0.9403      0.9054      0.9789   beta        0.2000
stdsigma2_p                   0.001       0.0098      0.0075      0.0120   invg2       0.0012
stdsigma1_p                   0.002       0.0264      0.0203      0.0318   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0070      0.0055      0.0085   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0160      0.0142      0.0180   invg2       0.0033
e_muzstar                     0.002       0.0068      0.0059      0.0076   invg2       0.0033
e_gamma                       0.002       0.0029      0.0023      0.0035   invg2       0.0033
e_epsil                       0.002       0.0041      0.0036      0.0046   invg2       0.0033
e_xp                          0.583       0.5536      0.4806      0.6273   invg2       0.8250
e_zetac                       0.002       0.0280      0.0171      0.0398   invg2       0.0033
e_zetai                       0.002       0.0193      0.0159      0.0225   invg2       0.0033
e_term                        0.002       0.0030      0.0015      0.0045   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0540      0.0470      0.0607   invg        5.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 37h08m46s
