Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.964
 
 Iteration   Func-count     min f(x)         Procedure
   101          145          561.909         reflect
   102          146          561.909         reflect
   103          147          561.909         reflect
   104          148          561.909         reflect
   105          149          561.909         reflect
   106          151          561.909         contract inside
   107          153          561.909         contract inside
   108          154          561.909         reflect
   109          156          561.909         contract outside
   110          158          561.909         contract inside
   111          160          561.909         contract inside
   112          162          561.909         contract inside
   113          163          561.909         reflect
   114          164          561.909         reflect
   115          166          561.909         contract inside
   116          168          561.909         contract inside
   117          169          561.909         reflect
   118          171          561.909         contract inside
   119          172          561.909         reflect
   120          173          561.909         reflect
   121          175          561.909         contract inside
   122          177          561.909         contract inside
   123          178          561.909         reflect
   124          180          561.909         contract inside
   125          181          561.909         reflect
   126          182          561.909         reflect
   127          184          561.909         contract inside
   128          186          561.909         contract inside
   129          188          561.909         contract inside
   130          190          561.909         contract inside
   131          192          561.909         contract inside
   132          194          561.909         contract inside
   133          196          561.909         contract inside
   134          197          561.909         reflect
   135          198          561.909         reflect
   136          200          561.909         contract inside
   137          202          561.909         contract inside
   138          204          561.909         contract inside
   139          205          561.909         reflect
   140          206          561.909         reflect
   141          208          561.909         contract inside
   142          210          561.909         contract inside
   143          212          561.909         contract inside
   144          214          561.909         contract inside
   145          216          561.909         contract inside
   146          218          561.909         contract inside
   147          220          561.909         contract inside
   148          222          561.909         contract inside
   149          224          561.909         contract inside
   150          225          561.909         reflect
   151          227          561.909         contract inside
   152          228          561.909         reflect
   153          229          561.909         reflect
   154          230          561.909         reflect
   155          231          561.909         reflect
   156          232          561.909         reflect
   157          234          561.909         contract inside
   158          235          561.909         reflect
   159          237          561.909         contract inside
   160          238          561.909         reflect
   161          239          561.909         reflect
   162          241          561.909         contract inside
   163          242          561.909         reflect
   164          244          558.587         expand
   165          245          558.587         reflect
   166          246          558.587         reflect
   167          247          558.587         reflect
   168          248          558.587         reflect
   169          249          558.587         reflect
   170          250          558.587         reflect
   171          251          558.587         reflect
   172          252          558.587         reflect
   173          253          558.587         reflect
   174          254          558.587         reflect
   175          255          558.587         reflect
   176          256          558.587         reflect
   177          257          558.587         reflect
   178          258          558.587         reflect
   179          259          558.587         reflect
   180          260          558.587         reflect
   181          261          558.587         reflect
   182          262          558.587         reflect
   183          263          558.587         reflect
   184          264          558.587         reflect
   185          265          558.587         reflect
   186          266          558.587         reflect
   187          268          556.861         expand
   188          269          556.861         reflect
   189          270          556.861         reflect
   190          271          556.861         reflect
   191          272          556.861         reflect
   192          273          556.861         reflect
   193          274          556.861         reflect
   194          275          556.861         reflect
   195          276          556.861         reflect
   196          277          556.861         reflect
   197          278          556.861         reflect
   198          279          556.861         reflect
   199          280          556.861         reflect
   200          281          556.861         reflect
   201          282          556.861         reflect
   202          283          556.861         reflect
   203          284          556.861         reflect
   204          285          556.861         reflect
   205          286          556.861         reflect
   206          287          556.861         reflect
   207          289          553.313         expand
   208          290          553.313         reflect
   209          291          553.313         reflect
   210          292          553.313         reflect
   211          293          553.313         reflect
   212          294          553.313         reflect
   213          295          553.313         reflect
   214          296          553.313         reflect
   215          298          550.701         expand
   216          299          550.701         reflect
   217          300          550.701         reflect
   218          301          550.701         reflect
   219          302          550.701         reflect
   220          303          550.701         reflect
   221          304          550.701         reflect
   222          305          550.701         reflect
   223          306          550.701         reflect
   224          307          550.701         reflect
   225          308          550.701         reflect
   226          309          550.701         reflect
   227          310          550.701         reflect
   228          311          550.701         reflect
   229          312          550.701         reflect
   230          313          550.701         reflect
   231          314          550.701         reflect
   232          315          550.701         reflect
   233          316          550.701         reflect
   234          317          550.701         reflect
   235          318          550.701         reflect
   236          319          550.701         reflect
   237          321          550.701         contract inside
   238          322          550.701         reflect
   239          323          550.701         reflect
   240          324          550.701         reflect
   241          326          549.772         expand
   242          327          549.772         reflect
   243          328          549.772         reflect
   244          329          549.772         reflect
   245          331          549.481         reflect
   246          332          549.481         reflect
   247          333          549.481         reflect
   248          335          546.046         expand
   249          336          546.046         reflect
   250          337          546.046         reflect
   251          338          546.046         reflect
   252          339          546.046         reflect
   253          340          546.046         reflect
   254          341          546.046         reflect
   255          342          546.046         reflect
   256          343          546.046         reflect
   257          344          546.046         reflect
   258          345          546.046         reflect
   259          346          546.046         reflect
   260          347          546.046         reflect
   261          348          546.046         reflect
   262          349          546.046         reflect
   263          350          546.046         reflect
   264          351          546.046         reflect
   265          352          546.046         reflect
   266          354          542.683         expand
   267          356          542.683         contract inside
   268          357          542.683         reflect
   269          358          542.683         reflect
   270          359          542.683         reflect
   271          360          542.683         reflect
   272          362          542.683         contract inside
   273          363          542.683         reflect
   274          364          542.683         reflect
   275          366          542.683         contract inside
   276          367          542.683         reflect
   277          368          542.683         reflect
   278          370          542.683         contract inside
   279          371          542.683         reflect
   280          372          542.683         reflect
   281          373          542.683         reflect
   282          374          542.683         reflect
   283          375          542.683         reflect
   284          376          542.683         reflect
   285          377          542.683         reflect
   286          378          542.683         reflect
   287          379          542.683         reflect
   288          381          541.042         expand
   289          382          541.042         reflect
   290          383          541.042         reflect
   291          384          541.042         reflect
   292          385          541.042         reflect
   293          386          541.042         reflect
   294          387          541.042         reflect
   295          388          541.042         reflect
   296          390          541.042         contract inside
   297          391          541.042         reflect
   298          393          541.042         contract inside
   299          394          541.042         reflect
   300          395          541.042         reflect
   301          397          541.042         contract inside
   302          399          539.035         expand
   303          401          539.035         contract inside
   304          402          539.035         reflect
   305          403          539.035         reflect
   306          404          539.035         reflect
   307          405          539.035         reflect
   308          406          539.035         reflect
   309          407          539.035         reflect
   310          409          537.573         expand
   311          410          537.573         reflect
   312          411          537.573         reflect
   313          412          537.573         reflect
   314          413          537.573         reflect
   315          414          537.573         reflect
   316          416          537.573         contract inside
   317          417          537.573         reflect
   318          418          537.573         reflect
   319          419          537.573         reflect
   320          420          537.573         reflect
   321          421          537.573         reflect
   322          422          537.573         reflect
   323          424          537.573         contract inside
   324          425          537.573         reflect
   325          427          537.573         contract inside
   326          429          537.033         expand
   327          430          537.033         reflect
   328          431          537.033         reflect
   329          432          537.033         reflect
   330          433          537.033         reflect
   331          435          537.033         contract inside
   332          436          537.033         reflect
   333          438          534.564         expand
   334          439          534.564         reflect
   335          440          534.564         reflect
   336          441          534.564         reflect
   337          442          534.564         reflect
   338          443          534.564         reflect
   339          445          534.564         contract inside
   340          446          534.564         reflect
   341          447          534.564         reflect
   342          449          534.564         contract inside
   343          451          534.564         contract inside
   344          452          534.564         reflect
   345          453          534.564         reflect
   346          454          534.564         reflect
   347          455          534.564         reflect
   348          456          534.564         reflect
   349          457          534.564         reflect
   350          458          534.564         reflect
   351          459          534.564         reflect
   352          460          534.564         reflect
   353          461          534.564         reflect
   354          463          534.564         contract inside
   355          464          534.564         reflect
   356          465          534.564         reflect
   357          466          534.564         reflect
   358          467          534.564         reflect
   359          468          534.564         reflect
   360          469          534.564         reflect
   361          470          534.564         reflect
   362          472          534.564         contract inside
   363          473          534.564         reflect
   364          474          534.564         reflect
   365          476          534.564         contract inside
   366          477          534.564         reflect
   367          478          534.564         reflect
   368          479          534.564         reflect
   369          480          534.564         reflect
   370          482          534.564         contract inside
   371          484          534.564         contract inside
   372          485          534.564         reflect
   373          487          534.564         contract inside
   374          488          534.564         reflect
   375          490          534.564         contract inside
   376          491          534.564         reflect
   377          492          534.564         reflect
   378          493          534.564         reflect
   379          494          534.564         reflect
   380          496          533.866         reflect
   381          497          533.866         reflect
   382          498          533.866         reflect
   383          499          533.866         reflect
   384          500          533.866         reflect
   385          501          533.866         reflect
   386          502          533.866         reflect
   387          504          533.031         reflect
   388          506          533.031         contract inside
   389          507          533.031         reflect
   390          508          533.031         reflect
   391          509          533.031         reflect
   392          510          533.031         reflect
   393          511          533.031         reflect
   394          513          531.947         expand
   395          514          531.947         reflect
   396          515          531.947         reflect
   397          516          531.947         reflect
   398          517          531.947         reflect
   399          518          531.947         reflect
   400          519          531.947         reflect
   401          520          531.947         reflect
   402          521          531.947         reflect
   403          522          531.947         reflect
   404          524          531.917         reflect
   405          525          531.917         reflect
   406          526          531.917         reflect
   407          528          531.917         contract inside
   408          529          531.917         reflect
   409          530          531.917         reflect
   410          531          531.917         reflect
   411          532          531.917         reflect
   412          533          531.917         reflect
   413          534          531.917         reflect
   414          536          531.917         contract inside
   415          537          531.917         reflect
   416          538          531.917         reflect
   417          539          531.917         reflect
   418          540          531.917         reflect
   419          542          530.586         reflect
   420          544          530.586         contract inside
   421          545          530.586         reflect
   422          546          530.586         reflect
   423          548          530.586         contract inside
   424          549          530.586         reflect
   425          550          530.586         reflect
   426          551          530.586         reflect
   427          552          530.586         reflect
   428          554          530.586         contract inside
   429          556          530.586         contract inside
   430          557          530.586         reflect
   431          558          530.586         reflect
   432          560          530.586         contract outside
   433          562          530.586         contract inside
   434          563          530.586         reflect
   435          565          530.586         contract inside
   436          566          530.586         reflect
   437          567          530.586         reflect
   438          568          530.586         reflect
   439          569          530.586         reflect
   440          570          530.586         reflect
   441          571          530.586         reflect
   442          573          530.586         contract inside
   443          575          530.394         reflect
   444          576          530.394         reflect
   445          578          529.826         reflect
   446          579          529.826         reflect
   447          580          529.826         reflect
   448          581          529.826         reflect
   449          582          529.826         reflect
   450          583          529.826         reflect
   451          584          529.826         reflect
   452          585          529.826         reflect
   453          586          529.826         reflect
   454          587          529.826         reflect
   455          588          529.826         reflect
   456          590          529.171         reflect
   457          591          529.171         reflect
   458          593          529.171         contract inside
   459          594          529.171         reflect
   460          595          529.171         reflect
   461          597          529.171         contract inside
   462          598          529.171         reflect
   463          599          529.171         reflect
   464          600          529.171         reflect
   465          601          529.171         reflect
   466          603          529.101         reflect
   467          605          528.379         reflect
   468          606          528.379         reflect
   469          607          528.379         reflect
   470          609          528.379         contract inside
   471          610          528.379         reflect
   472          611          528.379         reflect
   473          612          528.379         reflect
   474          613          528.379         reflect
   475          614          528.379         reflect
   476          615          528.379         reflect
   477          616          528.379         reflect
   478          617          528.379         reflect
   479          618          528.379         reflect
   480          619          528.379         reflect
   481          621          528.379         contract inside
   482          622          528.379         reflect
   483          623          528.379         reflect
   484          625          528.175         reflect
   485          627          527.519         reflect
   486          628          527.519         reflect
   487          629          527.519         reflect
   488          630          527.519         reflect
   489          631          527.519         reflect
   490          633          527.519         contract outside
   491          634          527.519         reflect
   492          635          527.519         reflect
   493          636          527.519         reflect
   494          637          527.519         reflect
   495          638          527.519         reflect
   496          640          527.519         contract outside
   497          642          527.519         contract inside
   498          644          527.519         contract inside
   499          645          527.519         reflect
   500          647          527.519         contract inside
   501          648          527.519         reflect
   502          649          527.519         reflect
   503          651          527.519         contract inside
   504          652          527.519         reflect
   505          654          527.519         contract inside
   506          656          527.519         contract inside
   507          657          527.519         reflect
   508          659          527.311         reflect
   509          660          527.311         reflect
   510          661          527.311         reflect
   511          662          527.311         reflect
   512          663          527.311         reflect
   513          664          527.311         reflect
   514          666          527.311         contract inside
   515          667          527.311         reflect
   516          669          527.264         reflect
   517          670          527.264         reflect
   518          672          527.264         contract outside
   519          674          527.264         contract inside
   520          675          527.264         reflect
   521          676          527.264         reflect
   522          677          527.264         reflect
   523          679          526.904         reflect
   524          680          526.904         reflect
   525          681          526.904         reflect
   526          683          526.904         contract outside
   527          684          526.904         reflect
   528          685          526.904         reflect
   529          686          526.904         reflect
   530          687          526.904         reflect
   531          688          526.904         reflect
   532          689          526.904         reflect
   533          691           526.38         reflect
   534          692           526.38         reflect
   535          693           526.38         reflect
   536          694           526.38         reflect
   537          695           526.38         reflect
   538          696           526.38         reflect
   539          698          526.308         reflect
   540          699          526.308         reflect
   541          700          526.308         reflect
   542          701          526.308         reflect
   543          702          526.308         reflect
   544          703          526.308         reflect
   545          704          526.308         reflect
   546          705          526.308         reflect
   547          706          526.308         reflect
   548          707          526.308         reflect
   549          708          526.308         reflect
   550          710          525.967         reflect
   551          711          525.967         reflect
   552          712          525.967         reflect
   553          713          525.967         reflect
   554          715          525.967         contract inside
   555          716          525.967         reflect
   556          717          525.967         reflect
   557          718          525.967         reflect
   558          719          525.967         reflect
   559          721          525.855         reflect
   560          722          525.855         reflect
   561          723          525.855         reflect
   562          724          525.855         reflect
   563          726          525.691         reflect
   564          727          525.691         reflect
   565          729          525.691         contract inside
   566          730          525.691         reflect
   567          732          525.191         expand
   568          733          525.191         reflect
   569          735          525.191         contract inside
   570          736          525.191         reflect
   571          737          525.191         reflect
   572          738          525.191         reflect
   573          740          525.191         contract inside
   574          742          524.873         expand
   575          743          524.873         reflect
   576          744          524.873         reflect
   577          745          524.873         reflect
   578          746          524.873         reflect
   579          748          524.873         contract inside
   580          749          524.873         reflect
   581          750          524.873         reflect
   582          751          524.873         reflect
   583          752          524.873         reflect
   584          753          524.873         reflect
   585          754          524.873         reflect
   586          755          524.873         reflect
   587          756          524.873         reflect
   588          757          524.873         reflect
   589          758          524.873         reflect
   590          759          524.873         reflect
   591          760          524.873         reflect
   592          761          524.873         reflect
   593          763          524.873         contract inside
   594          765          524.873         contract inside
   595          767           523.97         expand
   596          768           523.97         reflect
   597          769           523.97         reflect
   598          770           523.97         reflect
   599          771           523.97         reflect
   600          772           523.97         reflect
   601          773           523.97         reflect
   602          774           523.97         reflect
   603          775           523.97         reflect
   604          776           523.97         reflect
   605          777           523.97         reflect
   606          778           523.97         reflect
   607          779           523.97         reflect
   608          780           523.97         reflect
   609          781           523.97         reflect
   610          782           523.97         reflect
   611          783           523.97         reflect
   612          784           523.97         reflect
   613          785           523.97         reflect
   614          786           523.97         reflect
   615          787           523.97         reflect
   616          788           523.97         reflect
   617          789           523.97         reflect
   618          790           523.97         reflect
   619          792          523.224         expand
   620          793          523.224         reflect
   621          794          523.224         reflect
   622          795          523.224         reflect
   623          796          523.224         reflect
   624          797          523.224         reflect
   625          798          523.224         reflect
   626          799          523.224         reflect
   627          800          523.224         reflect
   628          801          523.224         reflect
   629          802          523.224         reflect
   630          803          523.224         reflect
   631          804          523.224         reflect
   632          805          523.224         reflect
   633          806          523.224         reflect
   634          807          523.224         reflect
   635          808          523.224         reflect
   636          809          523.224         reflect
   637          810          523.224         reflect
   638          811          523.224         reflect
   639          812          523.224         reflect
   640          814           521.88         expand
   641          815           521.88         reflect
   642          816           521.88         reflect
   643          817           521.88         reflect
   644          818           521.88         reflect
   645          819           521.88         reflect
   646          820           521.88         reflect
   647          821           521.88         reflect
   648          822           521.88         reflect
   649          823           521.88         reflect
   650          824           521.88         reflect
   651          825           521.88         reflect
   652          826           521.88         reflect
   653          827           521.88         reflect
   654          828           521.88         reflect
   655          829           521.88         reflect
   656          831          520.675         expand
   657          832          520.675         reflect
   658          833          520.675         reflect
   659          834          520.675         reflect
   660          835          520.675         reflect
   661          836          520.675         reflect
   662          837          520.675         reflect
   663          838          520.675         reflect
   664          839          520.675         reflect
   665          840          520.675         reflect
   666          841          520.675         reflect
   667          842          520.675         reflect
   668          843          520.675         reflect
   669          844          520.675         reflect
   670          845          520.675         reflect
   671          846          520.675         reflect
   672          847          520.675         reflect
   673          848          520.675         reflect
   674          849          520.675         reflect
   675          850          520.675         reflect
   676          851          520.675         reflect
   677          852          520.675         reflect
   678          853          520.675         reflect
   679          854          520.675         reflect
   680          856            520.2         expand
   681          858          519.465         expand
   682          859          519.465         reflect
   683          860          519.465         reflect
   684          861          519.465         reflect
   685          862          519.465         reflect
   686          863          519.465         reflect
   687          864          519.465         reflect
   688          865          519.465         reflect
   689          866          519.465         reflect
   690          867          519.465         reflect
   691          868          519.465         reflect
   692          869          519.465         reflect
   693          870          519.465         reflect
   694          872          518.452         expand
   695          873          518.452         reflect
   696          874          518.452         reflect
   697          875          518.452         reflect
   698          876          518.452         reflect
   699          877          518.452         reflect
   700          878          518.452         reflect
   701          879          518.452         reflect
   702          880          518.452         reflect
   703          881          518.452         reflect
   704          882          518.452         reflect
   705          883          518.452         reflect
   706          884          518.452         reflect
   707          885          518.452         reflect
   708          886          518.452         reflect
   709          887          518.452         reflect
   710          888          518.452         reflect
   711          889          518.452         reflect
   712          891          517.935         expand
   713          892          517.935         reflect
   714          894          516.861         expand
   715          895          516.861         reflect
   716          896          516.861         reflect
   717          897          516.861         reflect
   718          898          516.861         reflect
   719          899          516.861         reflect
   720          900          516.861         reflect
   721          901          516.861         reflect
   722          902          516.861         reflect
   723          903          516.861         reflect
   724          904          516.861         reflect
   725          905          516.861         reflect
   726          906          516.861         reflect
   727          907          516.861         reflect
   728          908          516.861         reflect
   729          909          516.861         reflect
   730          910          516.861         reflect
   731          911          516.861         reflect
   732          912          516.861         reflect
   733          913          516.861         reflect
   734          914          516.861         reflect
   735          916          516.139         expand
   736          917          516.139         reflect
   737          918          516.139         reflect
   738          919          516.139         reflect
   739          920          516.139         reflect
   740          921          516.139         reflect
   741          922          516.139         reflect
   742          923          516.139         reflect
   743          924          516.139         reflect
   744          925          516.139         reflect
   745          927          515.371         expand
   746          928          515.371         reflect
   747          929          515.371         reflect
   748          930          515.371         reflect
   749          931          515.371         reflect
   750          932          515.371         reflect
   751          933          515.371         reflect
   752          934          515.371         reflect
   753          935          515.371         reflect
   754          936          515.371         reflect
   755          937          515.371         reflect
   756          938          515.371         reflect
   757          939          515.371         reflect
   758          940          515.371         reflect
   759          941          515.371         reflect
   760          942          515.371         reflect
   761          943          515.371         reflect
   762          944          515.371         reflect
   763          945          515.371         reflect
   764          946          515.371         reflect
   765          948          515.252         reflect
   766          949          515.252         reflect
   767          950          515.252         reflect
   768          951          515.252         reflect
   769          953          514.566         expand
   770          954          514.566         reflect
   771          955          514.566         reflect
   772          956          514.566         reflect
   773          957          514.566         reflect
   774          958          514.566         reflect
   775          959          514.566         reflect
   776          960          514.566         reflect
   777          961          514.566         reflect
   778          962          514.566         reflect
   779          963          514.566         reflect
   780          964          514.566         reflect
   781          965          514.566         reflect
   782          966          514.566         reflect
   783          967          514.566         reflect
   784          968          514.566         reflect
   785          969          514.566         reflect
   786          970          514.566         reflect
   787          971          514.566         reflect
   788          973          514.566         contract inside
   789          974          514.566         reflect
   790          975          514.566         reflect
   791          977          514.472         reflect
   792          978          514.472         reflect
   793          979          514.472         reflect
   794          980          514.472         reflect
   795          981          514.472         reflect
   796          983          514.472         contract outside
   797          984          514.472         reflect
   798          985          514.472         reflect
   799          986          514.472         reflect
   800          988          514.309         reflect
   801          989          514.309         reflect
   802          991          514.309         contract inside
   803          992          514.309         reflect
   804          994          514.161         reflect
   805          995          514.161         reflect
   806          996          514.161         reflect
   807          997          514.161         reflect
   808          998          514.161         reflect
   809          999          514.161         reflect
   810         1000          514.161         reflect
   811         1001          514.161         reflect
   812         1002          514.161         reflect
   813         1003          514.161         reflect
   814         1004          514.161         reflect
   815         1005          514.161         reflect
   816         1006          514.161         reflect
   817         1007          514.161         reflect
   818         1008          514.161         reflect
   819         1009          514.161         reflect
   820         1011          514.161         contract inside
   821         1013          514.012         reflect
   822         1015          514.012         contract inside
   823         1016          514.012         reflect
   824         1017          514.012         reflect
   825         1018          514.012         reflect
   826         1020          514.012         contract inside
   827         1021          514.012         reflect
   828         1022          514.012         reflect
   829         1023          514.012         reflect
   830         1024          514.012         reflect
   831         1025          514.012         reflect
   832         1026          514.012         reflect
   833         1027          514.012         reflect
