Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.793921
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.96119
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.489608
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87823
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.231718
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -632.9269
-----------------
f at the beginning of new iteration,       632.9269303451
Predicted improvement:   180994.282196599
lambda =          1; f =          633.5533959
lambda =    0.33333; f =          632.9919683
lambda =    0.11111; f =          632.9329684
lambda =   0.037037; f =          632.9273044
lambda =   0.012346; f =          632.9269317
lambda =  0.0041152; f =          878.4723656
lambda =  0.0013717; f =          685.9095106
lambda = 0.00045725; f =          622.1572022
lambda = 0.00015242; f =          610.9938076
Norm of dx     6.0165
----
Improvement on iteration 1 =       21.933122766
-----------------
f at the beginning of new iteration,       610.9938075790
Predicted improvement:    26970.816000620
lambda =          1; f =          611.9763770
lambda =    0.33333; f =          611.0970376
lambda =    0.11111; f =          611.0036614
lambda =   0.037037; f =          610.9944815
lambda =   0.012346; f =          610.9938158
lambda =  0.0041152; f =          735.4655625
lambda =  0.0013717; f =          587.8003240
Norm of dx     2.4896
----
Improvement on iteration 2 =       23.193483558
-----------------
f at the beginning of new iteration,       587.8003240210
Predicted improvement:     6913.968248058
lambda =          1; f =          589.1161309
lambda =    0.33333; f =          587.9403301
lambda =    0.11111; f =          587.8141674
lambda =   0.037037; f =          587.8014112
lambda =   0.012346; f =          587.8003471
lambda =  0.0041152; f =          584.7199057
lambda =  0.0013717; f =          571.5112107
lambda =  0.0026518; f =          564.9011118
Norm of dx     1.3376
----
Improvement on iteration 3 =       22.899212213
-----------------
f at the beginning of new iteration,       564.9011118077
Predicted improvement:     7237.148944983
lambda =          1; f =          567.1469861
lambda =    0.33333; f =          565.1441944
lambda =    0.11111; f =          564.9262777
lambda =   0.037037; f =          564.9035183
lambda =   0.012346; f =          564.9012824
lambda =  0.0041152; f =          564.9011131
lambda =  0.0013717; f =          563.2506430
lambda = 0.00045725; f =          559.4758763
lambda = 0.00088394; f =          557.6677574
Norm of dx     1.8453
----
Improvement on iteration 4 =        7.233354377
-----------------
f at the beginning of new iteration,       557.6677574307
Predicted improvement:     1371.336346247
lambda =          1; f =          557.7325589
lambda =    0.33333; f =          557.6729300
lambda =    0.11111; f =          557.6679583
lambda =   0.037037; f =          557.6677586
lambda =   0.012346; f =          558.5434131
lambda =  0.0041152; f =          550.0026428
Norm of dx    0.62783
----
Improvement on iteration 5 =        7.665114584
-----------------
f at the beginning of new iteration,       550.0026428469
Predicted improvement:     3574.581722454
lambda =          1; f =          550.6210014
lambda =    0.33333; f =          550.0639187
lambda =    0.11111; f =          550.0073179
lambda =   0.037037; f =          550.0027867
lambda =   0.012346; f =          550.0026461
lambda =  0.0041152; f =          544.6881268
lambda =  0.0013717; f =          542.3148473
lambda =  0.0026518; f =          539.6435273
Norm of dx     1.8411
----
Improvement on iteration 6 =       10.359115550
-----------------
f at the beginning of new iteration,       539.6435272974
Predicted improvement:     2863.168328458
lambda =          1; f =          540.0193572
lambda =    0.33333; f =          539.6800205
lambda =    0.11111; f =          539.6460847
lambda =   0.037037; f =          539.6435702
lambda =   0.012346; f =          539.6435297
lambda =  0.0041152; f =          548.1782484
lambda =  0.0013717; f =          534.9138664
Norm of dx     1.6574
----
Improvement on iteration 7 =        4.729660869
-----------------
f at the beginning of new iteration,       534.9138664284
Predicted improvement:      626.135929166
lambda =          1; f =          534.9359137
lambda =    0.33333; f =          534.9151243
lambda =    0.11111; f =          534.9138696
lambda =   0.037037; f =          559.9841117
lambda =   0.012346; f =          531.8953751
lambda =  0.0041152; f =          532.4648662
Norm of dx    0.50646
----
Improvement on iteration 8 =        3.018491346
-----------------
f at the beginning of new iteration,       531.8953750828
Predicted improvement:      160.044649632
lambda =          1; f =          531.8987761
lambda =    0.33333; f =          531.8953753
lambda =    0.11111; f =          535.3297904
lambda =   0.037037; f =          524.3541121
Norm of dx    0.21823
----
Improvement on iteration 9 =        7.541263031
-----------------
f at the beginning of new iteration,       524.3541120517
Predicted improvement:      159.323908772
lambda =          1; f =          524.3642759
lambda =    0.33333; f =          524.3542688
lambda =    0.11111; f =          610.5297472
lambda =   0.037037; f =          527.8193252
lambda =   0.012346; f =          522.4390665
Norm of dx     0.2765
----
Improvement on iteration 10 =        1.915045575
-----------------
f at the beginning of new iteration,       522.4390664767
Predicted improvement:       71.071290984
lambda =          1; f =          522.4405356
lambda =    0.33333; f =          522.4390678
lambda =    0.11111; f =          531.2115676
lambda =   0.037037; f =          519.1936705
Norm of dx    0.16332
----
Improvement on iteration 11 =        3.245395954
-----------------
f at the beginning of new iteration,       519.1936705225
Predicted improvement:      134.653645069
lambda =          1; f =          519.1936719
lambda =    0.33333; f =          485.5381546
Norm of dx    0.33915
----
Improvement on iteration 12 =       33.655515924
-----------------
f at the beginning of new iteration,       485.5381545984
Predicted improvement:       83.027993480
lambda =          1; f =          485.5383645
lambda =    0.33333; f =          517.8561570
lambda =    0.11111; f =          471.9012430
lambda =     0.2148; f =          473.0979603
Norm of dx    0.22989
----
Improvement on iteration 13 =       13.636911618
-----------------
f at the beginning of new iteration,       471.9012429807
Predicted improvement:      370.861999037
lambda =          1; f =          471.9588042
lambda =    0.33333; f =          471.9020816
lambda =    0.11111; f =          450.0406259
lambda =   0.037037; f =          451.5171976
lambda =   0.071599; f =          443.8595486
Norm of dx     1.0607
----
Improvement on iteration 14 =       28.041694355
-----------------
f at the beginning of new iteration,       443.8595486262
Predicted improvement:       41.980143059
lambda =          1; f =          463.8623361
lambda =    0.33333; f =          426.6674927
Norm of dx     0.1381
----
Improvement on iteration 15 =       17.192055885
-----------------
f at the beginning of new iteration,       426.6674927411
Predicted improvement:       19.830534479
lambda =          1; f =          407.3244325
Norm of dx    0.11754
----
Improvement on iteration 16 =       19.343060262
-----------------
f at the beginning of new iteration,       407.3244324795
Predicted improvement:        9.783383347
lambda =          1; f =          407.3244325
lambda =    0.33333; f =          402.2495708
lambda =    0.64439; f =          402.0910430
Norm of dx   0.092609
----
Improvement on iteration 17 =        5.233389492
-----------------
f at the beginning of new iteration,       402.0910429874
Predicted improvement:       59.648939107
lambda =          1; f =          402.0921503
lambda =    0.33333; f =          506.1464208
lambda =    0.11111; f =          401.9801067
lambda =   0.037037; f =          399.6050105
Norm of dx    0.50187
----
Improvement on iteration 18 =        2.486032455
-----------------
f at the beginning of new iteration,       399.6050105322
Predicted improvement:       10.899438863
lambda =          1; f =          389.1343914
Norm of dx   0.069332
----
Improvement on iteration 19 =       10.470619142
-----------------
f at the beginning of new iteration,       389.1343913904
Predicted improvement:        5.486331511
lambda =          1; f =          381.2367711
lambda =     1.9332; f =          380.2016138
Norm of dx   0.086966
----
Improvement on iteration 20 =        8.932777608
-----------------
f at the beginning of new iteration,       380.2016137828
Predicted improvement:        5.652778796
lambda =          1; f =          373.6576980
Norm of dx   0.065999
----
Improvement on iteration 21 =        6.543915744
-----------------
f at the beginning of new iteration,       373.6576980389
Predicted improvement:        2.801608867
lambda =          1; f =          369.7530069
Norm of dx   0.079751
----
Improvement on iteration 22 =        3.904691164
-----------------
f at the beginning of new iteration,       369.7530068751
Predicted improvement:        5.065568213
lambda =          1; f =          364.3084155
Norm of dx    0.15758
----
Improvement on iteration 23 =        5.444591415
-----------------
f at the beginning of new iteration,       364.3084154597
Predicted improvement:        1.493279028
lambda =          1; f =          362.0655276
lambda =     1.9332; f =          361.4062813
Norm of dx   0.048708
----
Improvement on iteration 24 =        2.902134191
-----------------
f at the beginning of new iteration,       361.4062812689
Predicted improvement:        1.717532689
lambda =          1; f =          359.2213354
Norm of dx   0.039609
----
Improvement on iteration 25 =        2.184945837
-----------------
f at the beginning of new iteration,       359.2213354317
Predicted improvement:        1.317091125
lambda =          1; f =          357.7802816
Norm of dx    0.04372
----
Improvement on iteration 26 =        1.441053788
-----------------
f at the beginning of new iteration,       357.7802816441
Predicted improvement:        0.494079169
lambda =          1; f =          357.1362366
Norm of dx   0.029994
----
Improvement on iteration 27 =        0.644045046
-----------------
f at the beginning of new iteration,       357.1362365980
Predicted improvement:        0.388132665
lambda =          1; f =          356.5832813
lambda =     1.9332; f =          356.4890522
Norm of dx   0.021997
----
Improvement on iteration 28 =        0.647184441
-----------------
f at the beginning of new iteration,       356.4890521565
Predicted improvement:        0.278862222
lambda =          1; f =          356.0366579
lambda =     1.9332; f =          355.8011252
Norm of dx    0.01763
----
Improvement on iteration 29 =        0.687926946
-----------------
f at the beginning of new iteration,       355.8011252107
Predicted improvement:        0.486971126
lambda =          1; f =          355.0899710
lambda =     1.9332; f =          354.8891835
Norm of dx   0.025449
----
Improvement on iteration 30 =        0.911941692
-----------------
f at the beginning of new iteration,       354.8891835184
Predicted improvement:        0.450335183
lambda =          1; f =          354.1862736
lambda =     1.9332; f =          353.9186682
Norm of dx   0.034683
----
Improvement on iteration 31 =        0.970515284
-----------------
f at the beginning of new iteration,       353.9186682348
Predicted improvement:        0.565384832
lambda =          1; f =          353.1267503
lambda =     1.9332; f =          353.0438061
Norm of dx    0.04207
----
Improvement on iteration 32 =        0.874862089
-----------------
f at the beginning of new iteration,       353.0438061455
Predicted improvement:        0.237605107
lambda =          1; f =          352.7644588
Norm of dx   0.030477
----
Improvement on iteration 33 =        0.279347325
-----------------
f at the beginning of new iteration,       352.7644588207
Predicted improvement:        0.066825415
lambda =          1; f =          352.6642840
lambda =     1.9332; f =          352.6319171
Norm of dx  0.0063465
----
Improvement on iteration 34 =        0.132541688
-----------------
f at the beginning of new iteration,       352.6319171328
Predicted improvement:        0.066852324
lambda =          1; f =          352.5148039
lambda =     1.9332; f =          352.4352703
lambda =     3.7372; f =          352.3639648
Norm of dx  0.0097764
----
Improvement on iteration 35 =        0.267952334
-----------------
f at the beginning of new iteration,       352.3639647988
Predicted improvement:        0.189695854
lambda =          1; f =          352.0859791
lambda =     1.9332; f =          351.9937272
Norm of dx   0.019006
----
Improvement on iteration 36 =        0.370237579
-----------------
f at the beginning of new iteration,       351.9937272201
Predicted improvement:        0.157365494
lambda =          1; f =          351.7413464
lambda =     1.9332; f =          351.6178742
Norm of dx   0.020355
----
Improvement on iteration 37 =        0.375852986
-----------------
f at the beginning of new iteration,       351.6178742338
Predicted improvement:        0.122944433
lambda =          1; f =          351.4393153
lambda =     1.9332; f =          351.3927886
Norm of dx   0.025153
----
Improvement on iteration 38 =        0.225085594
-----------------
f at the beginning of new iteration,       351.3927886398
Predicted improvement:        0.085239269
lambda =          1; f =          351.2381097
lambda =     1.9332; f =          351.1222909
lambda =     3.7372; f =          350.9743618
Norm of dx   0.010951
----
Improvement on iteration 39 =        0.418426843
-----------------
f at the beginning of new iteration,       350.9743617969
Predicted improvement:        0.224197975
lambda =          1; f =          350.6345950
lambda =     1.9332; f =          350.5137214
Norm of dx   0.046355
----
Improvement on iteration 40 =        0.460640409
-----------------
f at the beginning of new iteration,       350.5137213878
Predicted improvement:        0.159801475
lambda =          1; f =          350.2440153
lambda =     1.9332; f =          350.0870592
Norm of dx    0.02903
----
Improvement on iteration 41 =        0.426662162
-----------------
f at the beginning of new iteration,       350.0870592260
Predicted improvement:        0.243009138
lambda =          1; f =          349.8217407
Norm of dx   0.040307
----
Improvement on iteration 42 =        0.265318482
-----------------
f at the beginning of new iteration,       349.8217407440
Predicted improvement:        0.066924387
lambda =          1; f =          349.7260050
lambda =     1.9332; f =          349.7056359
Norm of dx   0.010299
----
Improvement on iteration 43 =        0.116104819
-----------------
f at the beginning of new iteration,       349.7056359246
Predicted improvement:        0.079546144
lambda =          1; f =          349.5752522
lambda =     1.9332; f =          349.5110928
Norm of dx   0.016175
----
Improvement on iteration 44 =        0.194543163
-----------------
f at the beginning of new iteration,       349.5110927620
Predicted improvement:        0.106920752
lambda =          1; f =          349.3524527
lambda =     1.9332; f =          349.3032863
Norm of dx   0.013175
----
Improvement on iteration 45 =        0.207806506
-----------------
f at the beginning of new iteration,       349.3032862558
Predicted improvement:        0.078058526
lambda =          1; f =          349.1768180
lambda =     1.9332; f =          349.1126489
Norm of dx   0.012552
----
Improvement on iteration 46 =        0.190637373
-----------------
f at the beginning of new iteration,       349.1126488823
Predicted improvement:        0.123990268
