Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.606481
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.465029
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.615178
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.617685
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362575
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -435.9572
-----------------
f at the beginning of new iteration,       435.9572155631
Predicted improvement:    47619.126765072
lambda =          1; f =          438.4534039
lambda =    0.33333; f =          436.2298138
lambda =    0.11111; f =          435.9864824
lambda =   0.037037; f =          435.9602105
lambda =   0.012346; f =          435.9574995
lambda =  0.0041152; f =          435.9572370
lambda =  0.0013717; f =          435.9572159
lambda = 0.00045725; f =          431.6628887
lambda = 0.00015242; f =          424.2892394
lambda = 0.00029465; f =          420.3580806
Norm of dx     3.0861
----
Improvement on iteration 1 =       15.599134963
-----------------
f at the beginning of new iteration,       420.3580805999
Predicted improvement:    65477.457194908
lambda =          1; f =          422.2742646
lambda =    0.33333; f =          420.5602500
lambda =    0.11111; f =          420.3776977
lambda =   0.037037; f =          420.3597572
lambda =   0.012346; f =          420.3581517
lambda =  0.0041152; f =          653.6593370
lambda =  0.0013717; f =          450.2613818
lambda = 0.00045725; f =          400.8583234
Norm of dx     5.5769
----
Improvement on iteration 2 =       19.499757223
-----------------
f at the beginning of new iteration,       400.8583233770
Predicted improvement:     6931.220717268
lambda =          1; f =          401.7716213
lambda =    0.33333; f =          400.9533007
lambda =    0.11111; f =          400.8673790
lambda =   0.037037; f =          400.8589968
lambda =   0.012346; f =          400.8583373
lambda =  0.0041152; f =          392.1533926
lambda =  0.0013717; f =          384.9403240
lambda =  0.0026518; f =          378.1222332
Norm of dx      1.317
----
Improvement on iteration 3 =       22.736090208
-----------------
f at the beginning of new iteration,       378.1222331686
Predicted improvement:     4175.665966590
lambda =          1; f =          378.7174535
lambda =    0.33333; f =          378.1819460
lambda =    0.11111; f =          378.1273698
lambda =   0.037037; f =          378.1225754
lambda =   0.012346; f =          378.1222364
lambda =  0.0041152; f =          377.3046036
lambda =  0.0013717; f =          369.5497414
lambda =  0.0026518; f =          367.7442540
Norm of dx     1.2101
----
Improvement on iteration 4 =       10.377979180
-----------------
f at the beginning of new iteration,       367.7442539881
Predicted improvement:     2082.278540081
lambda =          1; f =          367.8505406
lambda =    0.33333; f =          367.7520108
lambda =    0.11111; f =          367.7443533
lambda =   0.037037; f =          367.7442544
lambda =   0.012346; f =          356.1023278
lambda =  0.0041152; f =          356.0509981
Norm of dx    0.88173
----
Improvement on iteration 5 =       11.693255915
-----------------
f at the beginning of new iteration,       356.0509980728
Predicted improvement:     2948.549234090
lambda =          1; f =          356.5949021
lambda =    0.33333; f =          356.1014115
lambda =    0.11111; f =          356.0541550
lambda =   0.037037; f =          356.0510562
lambda =   0.012346; f =          356.0509982
lambda =  0.0041152; f =          343.7730217
Norm of dx     1.4667
----
Improvement on iteration 6 =       12.277976373
-----------------
f at the beginning of new iteration,       343.7730216995
Predicted improvement:      321.941685687
lambda =          1; f =          343.8187900
lambda =    0.33333; f =          343.7773019
lambda =    0.11111; f =          343.7733788
lambda =   0.037037; f =          343.7730335
lambda =   0.012346; f =          473.1476773
lambda =  0.0041152; f =          346.0552452
lambda =  0.0013717; f =          343.3185448
Norm of dx    0.29866
----
Improvement on iteration 7 =        0.454476892
-----------------
f at the beginning of new iteration,       343.3185448072
Predicted improvement:      127.874061671
lambda =          1; f =          343.3304571
lambda =    0.33333; f =          343.3187716
lambda =    0.11111; f =          343.3185459
lambda =   0.037037; f =          341.1363827
lambda =   0.012346; f =          340.7636033
lambda =   0.023866; f =          339.7220050
Norm of dx    0.19469
----
Improvement on iteration 8 =        3.596539768
-----------------
f at the beginning of new iteration,       339.7220050395
Predicted improvement:      629.190496467
lambda =          1; f =          340.2282622
lambda =    0.33333; f =          339.7644486
lambda =    0.11111; f =          339.7240786
lambda =   0.037037; f =         1429.5156226
lambda =   0.012346; f =          355.6888862
lambda =  0.0041152; f =          339.3432716
lambda =  0.0013717; f =          338.8059423
Norm of dx     1.0147
----
Improvement on iteration 9 =        0.916062743
-----------------
f at the beginning of new iteration,       338.8059422965
Predicted improvement:       56.570899083
lambda =          1; f =          338.8078960
lambda =    0.33333; f =          338.8059820
lambda =    0.11111; f =          410.8988074
lambda =   0.037037; f =          338.8463472
lambda =   0.012346; f =          337.8023573
lambda =   0.023866; f =          337.6965421
Norm of dx    0.12981
----
Improvement on iteration 10 =        1.109400241
-----------------
f at the beginning of new iteration,       337.6965420558
Predicted improvement:      116.070765031
lambda =          1; f =          337.7105352
lambda =    0.33333; f =          337.6965804
lambda =    0.11111; f =          336.5473942
lambda =   0.037037; f =          331.8904387
Norm of dx    0.28929
----
Improvement on iteration 11 =        5.806103346
-----------------
f at the beginning of new iteration,       331.8904387098
Predicted improvement:      131.583100881
lambda =          1; f =          331.9089933
lambda =    0.33333; f =          331.8906674
lambda =    0.11111; f =          338.5543018
lambda =   0.037037; f =          325.0190379
lambda =   0.071599; f =          325.4556269
Norm of dx    0.34968
----
Improvement on iteration 12 =        6.871400842
-----------------
f at the beginning of new iteration,       325.0190378682
Predicted improvement:       61.186078840
lambda =          1; f =         1910.0306563
lambda =    0.33333; f =          320.7216508
lambda =    0.11111; f =          315.2833590
lambda =     0.2148; f =          313.2990795
Norm of dx    0.18649
----
Improvement on iteration 13 =       11.719958344
-----------------
f at the beginning of new iteration,       313.2990795240
Predicted improvement:      262.005673562
lambda =          1; f =          313.3044404
lambda =    0.33333; f =          313.2991708
lambda =    0.11111; f =          340.8008089
lambda =   0.037037; f =          302.1537710
Norm of dx    0.82415
----
Improvement on iteration 14 =       11.145308560
-----------------
f at the beginning of new iteration,       302.1537709640
Predicted improvement:        7.522220836
lambda =          1; f =          294.0629268
Norm of dx     0.0474
----
Improvement on iteration 15 =        8.090844206
-----------------
f at the beginning of new iteration,       294.0629267579
Predicted improvement:       24.122694416
lambda =          1; f =          338.0377136
lambda =    0.33333; f =          287.0142072
Norm of dx    0.17054
----
Improvement on iteration 16 =        7.048719556
-----------------
f at the beginning of new iteration,       287.0142072020
Predicted improvement:        7.166645021
lambda =          1; f =          279.2264884
Norm of dx   0.045337
----
Improvement on iteration 17 =        7.787718759
-----------------
f at the beginning of new iteration,       279.2264884433
Predicted improvement:        2.674553562
lambda =          1; f =          275.4291381
lambda =     1.9332; f =          274.6005021
Norm of dx   0.042607
----
Improvement on iteration 18 =        4.625986355
-----------------
f at the beginning of new iteration,       274.6005020884
Predicted improvement:        1.473360716
lambda =          1; f =          272.4750646
lambda =     1.9332; f =          272.2754001
Norm of dx   0.017614
----
Improvement on iteration 19 =        2.325101943
-----------------
f at the beginning of new iteration,       272.2754001455
Predicted improvement:        2.522703009
lambda =          1; f =          269.6797309
Norm of dx   0.022127
----
Improvement on iteration 20 =        2.595669280
-----------------
f at the beginning of new iteration,       269.6797308654
Predicted improvement:        0.613850703
lambda =          1; f =          268.7840467
lambda =     1.9332; f =          268.5700563
Norm of dx   0.014317
----
Improvement on iteration 21 =        1.109674609
-----------------
f at the beginning of new iteration,       268.5700562559
Predicted improvement:        0.300057311
lambda =          1; f =          268.0992093
lambda =     1.9332; f =          267.8983187
Norm of dx  0.0072695
----
Improvement on iteration 22 =        0.671737534
-----------------
f at the beginning of new iteration,       267.8983187220
Predicted improvement:        0.228390979
lambda =          1; f =          267.5927842
Norm of dx    0.01133
----
Improvement on iteration 23 =        0.305534506
-----------------
f at the beginning of new iteration,       267.5927842162
Predicted improvement:        0.201649288
lambda =          1; f =          267.3004239
lambda =     1.9332; f =          267.2374682
Norm of dx   0.012987
----
Improvement on iteration 24 =        0.355315967
-----------------
f at the beginning of new iteration,       267.2374682491
Predicted improvement:        0.188250516
lambda =          1; f =          266.9280075
lambda =     1.9332; f =          266.7560100
Norm of dx  0.0075855
----
Improvement on iteration 25 =        0.481458240
-----------------
f at the beginning of new iteration,       266.7560100090
Predicted improvement:        0.403144824
lambda =          1; f =          266.1229621
lambda =     1.9332; f =          265.8799781
Norm of dx   0.027755
----
Improvement on iteration 26 =        0.876031878
-----------------
f at the beginning of new iteration,       265.8799781307
Predicted improvement:        0.266056888
lambda =          1; f =          265.4992226
lambda =     1.9332; f =          265.4345390
Norm of dx   0.018379
----
Improvement on iteration 27 =        0.445439100
-----------------
f at the beginning of new iteration,       265.4345390308
Predicted improvement:        0.277529711
lambda =          1; f =          265.0774328
Norm of dx  0.0081613
----
Improvement on iteration 28 =        0.357106268
-----------------
f at the beginning of new iteration,       265.0774327624
Predicted improvement:        0.301454918
lambda =          1; f =          264.6714341
Norm of dx   0.024344
----
Improvement on iteration 29 =        0.405998663
-----------------
f at the beginning of new iteration,       264.6714340995
Predicted improvement:        0.452819905
lambda =          1; f =          264.0483989
Norm of dx   0.037973
----
Improvement on iteration 30 =        0.623035226
-----------------
f at the beginning of new iteration,       264.0483988734
Predicted improvement:        0.416141899
lambda =          1; f =          263.4458415
lambda =     1.9332; f =          263.3134498
Norm of dx   0.059629
----
Improvement on iteration 31 =        0.734949115
-----------------
f at the beginning of new iteration,       263.3134497586
Predicted improvement:        0.460228946
lambda =          1; f =          262.8716114
Norm of dx   0.025088
----
Improvement on iteration 32 =        0.441838326
-----------------
f at the beginning of new iteration,       262.8716114326
Predicted improvement:        0.213699792
lambda =          1; f =          262.5090847
lambda =     1.9332; f =          262.2928669
lambda =     3.7372; f =          262.2418608
Norm of dx   0.032842
----
Improvement on iteration 33 =        0.629750641
-----------------
f at the beginning of new iteration,       262.2418607916
Predicted improvement:        0.249956759
lambda =          1; f =          261.9579529
Norm of dx   0.010503
----
Improvement on iteration 34 =        0.283907893
-----------------
f at the beginning of new iteration,       261.9579528986
Predicted improvement:        0.075671299
lambda =          1; f =          261.8422971
lambda =     1.9332; f =          261.7987921
Norm of dx   0.021563
----
Improvement on iteration 35 =        0.159160824
-----------------
f at the beginning of new iteration,       261.7987920749
Predicted improvement:        0.060673744
lambda =          1; f =          261.7032191
lambda =     1.9332; f =          261.6606614
Norm of dx   0.014238
----
Improvement on iteration 36 =        0.138130717
-----------------
f at the beginning of new iteration,       261.6606613579
Predicted improvement:        0.054209408
lambda =          1; f =          261.5785034
lambda =     1.9332; f =          261.5489830
Norm of dx  0.0062787
----
Improvement on iteration 37 =        0.111678318
-----------------
f at the beginning of new iteration,       261.5489830397
Predicted improvement:        0.045491561
lambda =          1; f =          261.4697508
lambda =     1.9332; f =          261.4174956
lambda =     3.7372; f =          261.3812731
Norm of dx  0.0084174
----
Improvement on iteration 38 =        0.167709891
-----------------
f at the beginning of new iteration,       261.3812731485
Predicted improvement:        0.082484118
lambda =          1; f =          261.2462918
lambda =     1.9332; f =          261.1753848
Norm of dx   0.016468
----
Improvement on iteration 39 =        0.205888342
-----------------
f at the beginning of new iteration,       261.1753848069
Predicted improvement:        0.086165312
lambda =          1; f =          261.0519353
lambda =     1.9332; f =          261.0318162
Norm of dx   0.028462
----
Improvement on iteration 40 =        0.143568581
-----------------
f at the beginning of new iteration,       261.0318162262
Predicted improvement:        0.043273865
lambda =          1; f =          260.9677701
lambda =     1.9332; f =          260.9478977
Norm of dx  0.0063821
----
Improvement on iteration 41 =        0.083918478
-----------------
f at the beginning of new iteration,       260.9478977477
Predicted improvement:        0.032764800
lambda =          1; f =          260.9036321
Norm of dx  0.0084582
----
Improvement on iteration 42 =        0.044265608
-----------------
f at the beginning of new iteration,       260.9036321396
Predicted improvement:        0.020411787
lambda =          1; f =          260.8778933
Norm of dx   0.010781
----
Improvement on iteration 43 =        0.025738793
-----------------
f at the beginning of new iteration,       260.8778933466
Predicted improvement:        0.008685678
lambda =          1; f =          260.8648559
lambda =     1.9332; f =          260.8600703
Norm of dx  0.0055423
----
Improvement on iteration 44 =        0.017823013
-----------------
f at the beginning of new iteration,       260.8600703333
Predicted improvement:        0.007010752
lambda =          1; f =          260.8480726
lambda =     1.9332; f =          260.8403756
lambda =     3.7372; f =          260.8352014
Norm of dx  0.0045343
----
Improvement on iteration 45 =        0.024868951
-----------------
f at the beginning of new iteration,       260.8352013824
Predicted improvement:        0.006572551
lambda =          1; f =          260.8250437
lambda =     1.9332; f =          260.8208966
