Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.788831
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.957314
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.491877
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.8712
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.230605
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -633.1621
-----------------
f at the beginning of new iteration,       633.1621073138
Predicted improvement:   179436.070974078
lambda =          1; f =          633.7857513
lambda =    0.33333; f =          633.2268626
lambda =    0.11111; f =          633.1681210
lambda =   0.037037; f =          633.1624796
lambda =   0.012346; f =          633.1621087
lambda =  0.0041152; f =          881.9626799
lambda =  0.0013717; f =          686.7529852
lambda = 0.00045725; f =          622.4356985
lambda = 0.00015242; f =          611.3138151
Norm of dx     5.9906
----
Improvement on iteration 1 =       21.848292238
-----------------
f at the beginning of new iteration,       611.3138150756
Predicted improvement:    27589.363846107
lambda =          1; f =          612.3058541
lambda =    0.33333; f =          611.4180983
lambda =    0.11111; f =          611.3237844
lambda =   0.037037; f =          611.3144998
lambda =   0.012346; f =          611.3138238
lambda =  0.0041152; f =          749.7881516
lambda =  0.0013717; f =          588.1226574
Norm of dx     2.5232
----
Improvement on iteration 2 =       23.191157632
-----------------
f at the beginning of new iteration,       588.1226574437
Predicted improvement:     6855.079619809
lambda =          1; f =          589.4201178
lambda =    0.33333; f =          588.2606989
lambda =    0.11111; f =          588.1363062
lambda =   0.037037; f =          588.1237268
lambda =   0.012346; f =          588.1226797
lambda =  0.0041152; f =          584.0698294
lambda =  0.0013717; f =          571.9512625
lambda =  0.0026518; f =          565.2541040
Norm of dx     1.3278
----
Improvement on iteration 3 =       22.868553441
-----------------
f at the beginning of new iteration,       565.2541040027
Predicted improvement:     7315.131959231
lambda =          1; f =          567.5572297
lambda =    0.33333; f =          565.5035160
lambda =    0.11111; f =          565.2799630
lambda =   0.037037; f =          565.2565821
lambda =   0.012346; f =          565.2542806
lambda =  0.0041152; f =          565.2541055
lambda =  0.0013717; f =          563.7404216
lambda = 0.00045725; f =          559.7648208
lambda = 0.00088394; f =          557.9471426
Norm of dx     1.8622
----
Improvement on iteration 4 =        7.306961443
-----------------
f at the beginning of new iteration,       557.9471425601
Predicted improvement:     1373.000298006
lambda =          1; f =          558.0114634
lambda =    0.33333; f =          557.9522727
lambda =    0.11111; f =          557.9473461
lambda =   0.037037; f =          557.9471436
lambda =   0.012346; f =          558.7958771
lambda =  0.0041152; f =          550.3196357
Norm of dx    0.62799
----
Improvement on iteration 5 =        7.627506823
-----------------
f at the beginning of new iteration,       550.3196357369
Predicted improvement:     3578.930228181
lambda =          1; f =          550.9301248
lambda =    0.33333; f =          550.3800649
lambda =    0.11111; f =          550.3242280
lambda =   0.037037; f =          550.3197766
lambda =   0.012346; f =          550.3196388
lambda =  0.0041152; f =          545.7395426
lambda =  0.0013717; f =          542.6917960
lambda =  0.0026518; f =          540.2347757
Norm of dx     1.8415
----
Improvement on iteration 6 =       10.084860025
-----------------
f at the beginning of new iteration,       540.2347757118
Predicted improvement:     2972.748040560
lambda =          1; f =          540.6381574
lambda =    0.33333; f =          540.2741310
lambda =    0.11111; f =          540.2375870
lambda =   0.037037; f =          540.2348277
lambda =   0.012346; f =          540.2347787
lambda =  0.0041152; f =          553.2954890
lambda =  0.0013717; f =          535.1592894
Norm of dx     1.7125
----
Improvement on iteration 7 =        5.075486308
-----------------
f at the beginning of new iteration,       535.1592894041
Predicted improvement:      659.810721356
lambda =          1; f =          535.1805241
lambda =    0.33333; f =          535.1604570
lambda =    0.11111; f =          535.1592910
lambda =   0.037037; f =          560.1320439
lambda =   0.012346; f =          532.1291133
lambda =  0.0041152; f =          532.6362493
Norm of dx    0.52551
----
Improvement on iteration 8 =        3.030176101
-----------------
f at the beginning of new iteration,       532.1291133028
Predicted improvement:      162.064556584
lambda =          1; f =          532.1324395
lambda =    0.33333; f =          532.1291134
lambda =    0.11111; f =          535.2148624
lambda =   0.037037; f =          524.5177509
Norm of dx    0.21863
----
Improvement on iteration 9 =        7.611362434
-----------------
f at the beginning of new iteration,       524.5177508692
Predicted improvement:      170.197399173
lambda =          1; f =          524.5297674
lambda =    0.33333; f =          524.5179883
lambda =    0.11111; f =          624.9914340
lambda =   0.037037; f =          528.4252804
lambda =   0.012346; f =          522.4952205
Norm of dx    0.28971
----
Improvement on iteration 10 =        2.022530388
-----------------
f at the beginning of new iteration,       522.4952204816
Predicted improvement:       77.536639173
lambda =          1; f =          522.4973642
lambda =    0.33333; f =          522.4952218
lambda =    0.11111; f =          537.0635212
lambda =   0.037037; f =          519.2775954
Norm of dx    0.17305
----
Improvement on iteration 11 =        3.217625063
-----------------
f at the beginning of new iteration,       519.2775954188
Predicted improvement:      123.152178702
lambda =          1; f =          519.2775956
lambda =    0.33333; f =          483.2312392
Norm of dx    0.30463
----
Improvement on iteration 12 =       36.046356263
-----------------
f at the beginning of new iteration,       483.2312391561
Predicted improvement:       84.601266096
lambda =          1; f =          483.2315691
lambda =    0.33333; f =          549.3072794
lambda =    0.11111; f =          470.0776240
Norm of dx     0.2443
----
Improvement on iteration 13 =       13.153615182
-----------------
f at the beginning of new iteration,       470.0776239738
Predicted improvement:      358.492647266
lambda =          1; f =          470.1327413
lambda =    0.33333; f =          470.0784477
lambda =    0.11111; f =          451.5729889
lambda =   0.037037; f =          450.3048036
lambda =   0.071599; f =          443.3646343
Norm of dx     1.0785
----
Improvement on iteration 14 =       26.712989705
-----------------
f at the beginning of new iteration,       443.3646342684
Predicted improvement:       34.820862474
lambda =          1; f =          436.8287501
lambda =    0.33333; f =          427.4897566
Norm of dx    0.12628
----
Improvement on iteration 15 =       15.874877637
-----------------
f at the beginning of new iteration,       427.4897566314
Predicted improvement:       23.830988392
lambda =          1; f =          406.2108505
Norm of dx    0.14181
----
Improvement on iteration 16 =       21.278906126
-----------------
f at the beginning of new iteration,       406.2108505053
Predicted improvement:       10.056354002
lambda =          1; f =          402.1900691
lambda =    0.33333; f =          400.6356242
lambda =    0.64439; f =          398.1519856
Norm of dx   0.077368
----
Improvement on iteration 17 =        8.058864884
-----------------
f at the beginning of new iteration,       398.1519856209
Predicted improvement:       26.543581536
lambda =          1; f =          503.2203890
lambda =    0.33333; f =          396.1523787
lambda =    0.11111; f =          394.9285795
Norm of dx    0.18501
----
Improvement on iteration 18 =        3.223406111
-----------------
f at the beginning of new iteration,       394.9285795101
Predicted improvement:       10.348842323
lambda =          1; f =          385.8839096
Norm of dx   0.082047
----
Improvement on iteration 19 =        9.044669890
-----------------
f at the beginning of new iteration,       385.8839096198
Predicted improvement:        5.322833081
lambda =          1; f =          378.5131371
Norm of dx   0.087532
----
Improvement on iteration 20 =        7.370772530
-----------------
f at the beginning of new iteration,       378.5131370901
Predicted improvement:        5.920838550
lambda =          1; f =          371.7775408
Norm of dx      0.145
----
Improvement on iteration 21 =        6.735596308
-----------------
f at the beginning of new iteration,       371.7775407820
Predicted improvement:        3.456585485
lambda =          1; f =          366.9848473
Norm of dx   0.091697
----
Improvement on iteration 22 =        4.792693460
-----------------
f at the beginning of new iteration,       366.9848473218
Predicted improvement:        3.358044231
lambda =          1; f =          362.7268981
Norm of dx    0.11763
----
Improvement on iteration 23 =        4.257949220
-----------------
f at the beginning of new iteration,       362.7268981020
Predicted improvement:        1.842052456
lambda =          1; f =          360.1351148
lambda =     1.9332; f =          359.7411274
Norm of dx   0.068841
----
Improvement on iteration 24 =        2.985770700
-----------------
f at the beginning of new iteration,       359.7411274021
Predicted improvement:        1.411635161
lambda =          1; f =          357.6733790
lambda =     1.9332; f =          357.0465324
Norm of dx   0.036493
----
Improvement on iteration 25 =        2.694594963
-----------------
f at the beginning of new iteration,       357.0465324388
Predicted improvement:        1.178473195
lambda =          1; f =          355.5988757
Norm of dx   0.034156
----
Improvement on iteration 26 =        1.447656784
-----------------
f at the beginning of new iteration,       355.5988756547
Predicted improvement:        0.572231463
lambda =          1; f =          354.9510777
Norm of dx    0.03279
----
Improvement on iteration 27 =        0.647797923
-----------------
f at the beginning of new iteration,       354.9510777318
Predicted improvement:        0.237924624
lambda =          1; f =          354.5759156
lambda =     1.9332; f =          354.4203549
Norm of dx   0.013521
----
Improvement on iteration 28 =        0.530722841
-----------------
f at the beginning of new iteration,       354.4203548908
Predicted improvement:        0.430225293
lambda =          1; f =          353.8584764
Norm of dx   0.027829
----
Improvement on iteration 29 =        0.561878503
-----------------
f at the beginning of new iteration,       353.8584763873
Predicted improvement:        0.542623444
lambda =          1; f =          353.0883010
lambda =     1.9332; f =          352.9369364
Norm of dx   0.035997
----
Improvement on iteration 30 =        0.921540033
-----------------
f at the beginning of new iteration,       352.9369363545
Predicted improvement:        0.387094518
lambda =          1; f =          352.3101772
lambda =     1.9332; f =          351.9872475
Norm of dx   0.015423
----
Improvement on iteration 31 =        0.949688863
-----------------
f at the beginning of new iteration,       351.9872474914
Predicted improvement:        0.501755746
lambda =          1; f =          351.3303562
Norm of dx   0.033945
----
Improvement on iteration 32 =        0.656891270
-----------------
f at the beginning of new iteration,       351.3303562217
Predicted improvement:        0.268950599
lambda =          1; f =          350.9836576
Norm of dx   0.035706
----
Improvement on iteration 33 =        0.346698667
-----------------
f at the beginning of new iteration,       350.9836575543
Predicted improvement:        0.134122826
lambda =          1; f =          350.8043025
Norm of dx   0.010652
----
Improvement on iteration 34 =        0.179355048
-----------------
f at the beginning of new iteration,       350.8043025059
Predicted improvement:        0.089602593
lambda =          1; f =          350.6697840
lambda =     1.9332; f =          350.6266171
Norm of dx   0.010319
----
Improvement on iteration 35 =        0.177685373
-----------------
f at the beginning of new iteration,       350.6266171325
Predicted improvement:        0.081107585
lambda =          1; f =          350.4822745
lambda =     1.9332; f =          350.3794650
lambda =     3.7372; f =          350.2666052
Norm of dx  0.0085286
----
Improvement on iteration 36 =        0.360011949
-----------------
f at the beginning of new iteration,       350.2666051839
Predicted improvement:        0.174726498
lambda =          1; f =          350.0132178
lambda =     1.9332; f =          349.9488094
Norm of dx    0.02191
----
Improvement on iteration 37 =        0.317795806
-----------------
f at the beginning of new iteration,       349.9488093779
Predicted improvement:        0.119582795
lambda =          1; f =          349.7538192
lambda =     1.9332; f =          349.6514054
Norm of dx   0.014031
----
Improvement on iteration 38 =        0.297403968
-----------------
f at the beginning of new iteration,       349.6514054098
Predicted improvement:        0.133500299
lambda =          1; f =          349.4490717
lambda =     1.9332; f =          349.3770812
Norm of dx   0.024271
----
Improvement on iteration 39 =        0.274324198
-----------------
f at the beginning of new iteration,       349.3770812114
Predicted improvement:        0.111485826
lambda =          1; f =          349.1829570
lambda =     1.9332; f =          349.0535791
lambda =     3.7372; f =          348.9433131
Norm of dx   0.018819
----
Improvement on iteration 40 =        0.433768066
-----------------
f at the beginning of new iteration,       348.9433131456
Predicted improvement:        0.158192448
lambda =          1; f =          348.6792905
lambda =     1.9332; f =          348.5321295
Norm of dx   0.020732
----
Improvement on iteration 41 =        0.411183671
-----------------
f at the beginning of new iteration,       348.5321294750
Predicted improvement:        0.276510044
lambda =          1; f =          348.1584101
Norm of dx   0.051508
----
Improvement on iteration 42 =        0.373719376
-----------------
f at the beginning of new iteration,       348.1584100994
Predicted improvement:        0.163214256
lambda =          1; f =          347.9433577
Norm of dx   0.027049
----
Improvement on iteration 43 =        0.215052370
-----------------
f at the beginning of new iteration,       347.9433577293
Predicted improvement:        0.070426697
lambda =          1; f =          347.8433201
lambda =     1.9332; f =          347.8227468
Norm of dx  0.0098432
----
Improvement on iteration 44 =        0.120610884
-----------------
f at the beginning of new iteration,       347.8227468454
Predicted improvement:        0.046487839
lambda =          1; f =          347.7438817
lambda =     1.9332; f =          347.6965251
lambda =     3.7372; f =          347.6810221
Norm of dx   0.011713
----
Improvement on iteration 45 =        0.141724790
-----------------
f at the beginning of new iteration,       347.6810220553
Predicted improvement:        0.137830286
lambda =          1; f =          347.5154729
Norm of dx   0.018756
----
Improvement on iteration 46 =        0.165549167
-----------------
f at the beginning of new iteration,       347.5154728878
Predicted improvement:        0.096167342
lambda =          1; f =          347.3570006
lambda =     1.9332; f =          347.2707737
Norm of dx   0.019745
----
Improvement on iteration 47 =        0.244699232
-----------------
f at the beginning of new iteration,       347.2707736558
Predicted improvement:        0.154707824
