Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.489775
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.458081
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.617511
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.605654
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.361386
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -597.222
-----------------
f at the beginning of new iteration,       597.2219990217
Predicted improvement:    91788.341516500
lambda =          1; f =          600.1868309
lambda =    0.33333; f =          597.5487229
lambda =    0.11111; f =          597.2574414
lambda =   0.037037; f =          597.2256893
lambda =   0.012346; f =          597.2223607
lambda =  0.0041152; f =          597.2220277
lambda =  0.0013717; f =          597.2219997
lambda = 0.00045725; f =          579.1323725
lambda = 0.00015242; f =          574.5530359
lambda = 0.00029465; f =          564.9078948
Norm of dx     4.2846
----
Improvement on iteration 1 =       32.314104188
-----------------
f at the beginning of new iteration,       564.9078948338
Predicted improvement:   135244.126280872
lambda =          1; f =          566.4928243
lambda =    0.33333; f =          565.0794378
lambda =    0.11111; f =          564.9255352
lambda =   0.037037; f =          564.9094194
lambda =   0.012346; f =          564.9079555
lambda =  0.0041152; f =          890.4626935
lambda =  0.0013717; f =          626.8541957
lambda = 0.00045725; f =          542.5435262
lambda = 0.00015242; f =          541.2184485
Norm of dx     8.1795
----
Improvement on iteration 2 =       23.689446379
-----------------
f at the beginning of new iteration,       541.2184484549
Predicted improvement:     8192.455830576
lambda =          1; f =          541.9303893
lambda =    0.33333; f =          541.2938796
lambda =    0.11111; f =          541.2256991
lambda =   0.037037; f =          541.2189393
lambda =   0.012346; f =          541.2184525
lambda =  0.0041152; f =          531.8156223
lambda =  0.0013717; f =          523.7483121
lambda =  0.0026518; f =          517.9226203
Norm of dx     1.3723
----
Improvement on iteration 3 =       23.295828175
-----------------
f at the beginning of new iteration,       517.9226202803
Predicted improvement:     8569.547146558
lambda =          1; f =          519.1345704
lambda =    0.33333; f =          518.0527958
lambda =    0.11111; f =          517.9357639
lambda =   0.037037; f =          517.9236933
lambda =   0.012346; f =          517.9226527
lambda =  0.0041152; f =          588.6384389
lambda =  0.0013717; f =          505.8114072
Norm of dx     1.9414
----
Improvement on iteration 4 =       12.111213051
-----------------
f at the beginning of new iteration,       505.8114072293
Predicted improvement:     1442.044591676
lambda =          1; f =          505.8320552
lambda =    0.33333; f =          505.8130166
lambda =    0.11111; f =          505.8114474
lambda =   0.037037; f =          544.3588580
lambda =   0.012346; f =          485.6284853
Norm of dx     0.6256
----
Improvement on iteration 5 =       20.182921888
-----------------
f at the beginning of new iteration,       485.6284853412
Predicted improvement:     1153.512935380
lambda =          1; f =          485.7757977
lambda =    0.33333; f =          485.6438127
lambda =    0.11111; f =          485.6299429
lambda =   0.037037; f =          485.6285798
lambda =   0.012346; f =          485.6284854
lambda =  0.0041152; f =          497.1217818
lambda =  0.0013717; f =          483.8907487
Norm of dx    0.69034
----
Improvement on iteration 6 =        1.737736631
-----------------
f at the beginning of new iteration,       483.8907487098
Predicted improvement:      493.167452522
lambda =          1; f =          483.9434340
lambda =    0.33333; f =          483.8952556
lambda =    0.11111; f =          483.8909355
lambda =   0.037037; f =          483.8907539
lambda =   0.012346; f =          487.7329326
lambda =  0.0041152; f =          480.8128572
lambda =  0.0079555; f =          480.1049470
Norm of dx    0.42527
----
Improvement on iteration 7 =        3.785801711
-----------------
f at the beginning of new iteration,       480.1049469986
Predicted improvement:      598.136881997
lambda =          1; f =          480.2234977
lambda =    0.33333; f =          480.1159913
lambda =    0.11111; f =          480.1056129
lambda =   0.037037; f =         5335.4981775
lambda =   0.012346; f =          492.4107705
lambda =  0.0041152; f =          478.3472019
Norm of dx    0.61179
----
Improvement on iteration 8 =        1.757745146
-----------------
f at the beginning of new iteration,       478.3472018525
Predicted improvement:      157.207724372
lambda =          1; f =          478.3587237
lambda =    0.33333; f =          478.3476832
lambda =    0.11111; f =          478.3472214
lambda =   0.037037; f =          478.3472021
lambda =   0.012346; f =          477.4927888
lambda =  0.0041152; f =          477.3335474
lambda =  0.0079555; f =          476.9764664
Norm of dx    0.22576
----
Improvement on iteration 9 =        1.370735492
-----------------
f at the beginning of new iteration,       476.9764663601
Predicted improvement:      351.935251326
lambda =          1; f =          477.0504528
lambda =    0.33333; f =          476.9805922
lambda =    0.11111; f =        32216.7192287
lambda =   0.037037; f =          479.2895894
lambda =   0.012346; f =          470.8389636
lambda =   0.023866; f =          470.5133851
Norm of dx    0.55179
----
Improvement on iteration 10 =        6.463081296
-----------------
f at the beginning of new iteration,       470.5133850637
Predicted improvement:      115.462901284
lambda =          1; f =          470.5135532
lambda =    0.33333; f =          423.6795252
Norm of dx    0.20898
----
Improvement on iteration 11 =       46.833859885
-----------------
f at the beginning of new iteration,       423.6795251782
Predicted improvement:      186.535916315
lambda =          1; f =          423.6826557
lambda =    0.33333; f =          423.6795692
lambda =    0.11111; f =          407.7705654
Norm of dx    0.38827
----
Improvement on iteration 12 =       15.908959779
-----------------
f at the beginning of new iteration,       407.7705653996
Predicted improvement:      252.526645176
lambda =          1; f =          407.7705868
lambda =    0.33333; f =          407.7748028
lambda =    0.11111; f =          403.1137674
lambda =   0.037037; f =          394.9811149
Norm of dx    0.55824
----
Improvement on iteration 13 =       12.789450520
-----------------
f at the beginning of new iteration,       394.9811148797
Predicted improvement:      135.659073876
lambda =          1; f =          395.0138955
lambda =    0.33333; f =          394.9829861
lambda =    0.11111; f =          417.4312585
lambda =   0.037037; f =          392.5893938
lambda =   0.012346; f =          392.6452182
Norm of dx    0.34492
----
Improvement on iteration 14 =        2.391721044
-----------------
f at the beginning of new iteration,       392.5893938358
Predicted improvement:       24.940296511
lambda =          1; f =          392.5912164
lambda =    0.33333; f =          392.5894054
lambda =    0.11111; f =          388.1743450
lambda =     0.2148; f =          387.8085933
Norm of dx   0.082778
----
Improvement on iteration 15 =        4.780800490
-----------------
f at the beginning of new iteration,       387.8085933460
Predicted improvement:       27.607058504
lambda =          1; f =          372.5675218
lambda =    0.33333; f =          375.4818392
Norm of dx   0.069603
----
Improvement on iteration 16 =       15.241071516
-----------------
f at the beginning of new iteration,       372.5675218300
Predicted improvement:        4.901889128
lambda =          1; f =          365.0671866
lambda =     1.9332; f =          362.3706967
Norm of dx    0.03265
----
Improvement on iteration 17 =       10.196825146
-----------------
f at the beginning of new iteration,       362.3706966842
Predicted improvement:        7.391940103
lambda =          1; f =          358.4990743
lambda =    0.33333; f =          358.3700624
lambda =    0.64439; f =          356.7426142
Norm of dx   0.072864
----
Improvement on iteration 18 =        5.628082449
-----------------
f at the beginning of new iteration,       356.7426142353
Predicted improvement:        2.750029017
lambda =          1; f =          352.6982897
lambda =     1.9332; f =          351.9806901
Norm of dx   0.040713
----
Improvement on iteration 19 =        4.761924125
-----------------
f at the beginning of new iteration,       351.9806901105
Predicted improvement:        1.723142672
lambda =          1; f =          350.2752533
Norm of dx   0.016425
----
Improvement on iteration 20 =        1.705436810
-----------------
f at the beginning of new iteration,       350.2752533005
Predicted improvement:        1.153835001
lambda =          1; f =          348.7527408
Norm of dx    0.02996
----
Improvement on iteration 21 =        1.522512501
-----------------
f at the beginning of new iteration,       348.7527407995
Predicted improvement:        0.937762597
lambda =          1; f =          347.4936254
Norm of dx   0.032753
----
Improvement on iteration 22 =        1.259115378
-----------------
f at the beginning of new iteration,       347.4936254214
Predicted improvement:        0.706678763
lambda =          1; f =          346.6436794
Norm of dx   0.024875
----
Improvement on iteration 23 =        0.849946034
-----------------
f at the beginning of new iteration,       346.6436793876
Predicted improvement:        0.347229281
lambda =          1; f =          346.0852933
lambda =     1.9332; f =          345.8047516
Norm of dx     0.0171
----
Improvement on iteration 24 =        0.838927742
-----------------
f at the beginning of new iteration,       345.8047516451
Predicted improvement:        0.587845614
lambda =          1; f =          344.8994815
lambda =     1.9332; f =          344.6342202
Norm of dx   0.027997
----
Improvement on iteration 25 =        1.170531482
-----------------
f at the beginning of new iteration,       344.6342201631
Predicted improvement:        0.554858830
lambda =          1; f =          343.8773539
Norm of dx   0.016779
----
Improvement on iteration 26 =        0.756866265
-----------------
f at the beginning of new iteration,       343.8773538979
Predicted improvement:        0.481138996
lambda =          1; f =          343.1871763
lambda =     1.9332; f =          343.0507910
Norm of dx   0.024532
----
Improvement on iteration 27 =        0.826562905
-----------------
f at the beginning of new iteration,       343.0507909926
Predicted improvement:        0.401981160
lambda =          1; f =          342.4277084
lambda =     1.9332; f =          342.1662555
Norm of dx   0.011105
----
Improvement on iteration 28 =        0.884535522
-----------------
f at the beginning of new iteration,       342.1662554704
Predicted improvement:        0.687809076
lambda =          1; f =          341.2192887
Norm of dx   0.043724
----
Improvement on iteration 29 =        0.946966731
-----------------
f at the beginning of new iteration,       341.2192887393
Predicted improvement:        0.675551569
lambda =          1; f =          340.3310600
Norm of dx   0.069299
----
Improvement on iteration 30 =        0.888228722
-----------------
f at the beginning of new iteration,       340.3310600176
Predicted improvement:        0.651251252
lambda =          1; f =          339.4833344
Norm of dx   0.085195
----
Improvement on iteration 31 =        0.847725637
-----------------
f at the beginning of new iteration,       339.4833343808
Predicted improvement:        0.650175438
lambda =          1; f =          338.5190998
lambda =     1.9332; f =          338.1993629
Norm of dx   0.084281
----
Improvement on iteration 32 =        1.283971486
-----------------
f at the beginning of new iteration,       338.1993628943
Predicted improvement:        0.656124742
lambda =          1; f =          337.2485379
lambda =     1.9332; f =          336.9452354
Norm of dx   0.045921
----
Improvement on iteration 33 =        1.254127526
-----------------
f at the beginning of new iteration,       336.9452353684
Predicted improvement:        0.164834556
lambda =          1; f =          336.7285016
Norm of dx   0.011384
----
Improvement on iteration 34 =        0.216733722
-----------------
f at the beginning of new iteration,       336.7285016468
Predicted improvement:        0.090360578
lambda =          1; f =          336.5975094
lambda =     1.9332; f =          336.5690724
Norm of dx  0.0082995
----
Improvement on iteration 35 =        0.159429197
-----------------
f at the beginning of new iteration,       336.5690724497
Predicted improvement:        0.078027779
lambda =          1; f =          336.4387280
lambda =     1.9332; f =          336.3606645
Norm of dx  0.0079157
----
Improvement on iteration 36 =        0.208407911
-----------------
f at the beginning of new iteration,       336.3606645382
Predicted improvement:        0.157592614
lambda =          1; f =          336.1577780
Norm of dx   0.019783
----
Improvement on iteration 37 =        0.202886499
-----------------
f at the beginning of new iteration,       336.1577780389
Predicted improvement:        0.079818715
lambda =          1; f =          336.0527328
Norm of dx   0.011514
----
Improvement on iteration 38 =        0.105045218
-----------------
f at the beginning of new iteration,       336.0527328213
Predicted improvement:        0.054805226
lambda =          1; f =          335.9821989
Norm of dx   0.013116
----
Improvement on iteration 39 =        0.070533919
-----------------
f at the beginning of new iteration,       335.9821989026
Predicted improvement:        0.028874262
lambda =          1; f =          335.9425153
Norm of dx  0.0057193
----
Improvement on iteration 40 =        0.039683622
-----------------
f at the beginning of new iteration,       335.9425152807
Predicted improvement:        0.021256941
lambda =          1; f =          335.9113510
lambda =     1.9332; f =          335.9048615
Norm of dx  0.0052657
----
Improvement on iteration 41 =        0.037653800
-----------------
f at the beginning of new iteration,       335.9048614805
Predicted improvement:        0.013172904
lambda =          1; f =          335.8834510
lambda =     1.9332; f =          335.8725372
Norm of dx  0.0041612
----
Improvement on iteration 42 =        0.032324322
-----------------
f at the beginning of new iteration,       335.8725371582
Predicted improvement:        0.010596467
lambda =          1; f =          335.8566379
lambda =     1.9332; f =          335.8524134
Norm of dx  0.0043115
----
Improvement on iteration 43 =        0.020123740
-----------------
f at the beginning of new iteration,       335.8524134178
Predicted improvement:        0.004523446
lambda =          1; f =          335.8449578
lambda =     1.9332; f =          335.8406357
Norm of dx  0.0014158
----
Improvement on iteration 44 =        0.011777717
-----------------
f at the beginning of new iteration,       335.8406357010
Predicted improvement:        0.006293947
lambda =          1; f =          335.8312152
lambda =     1.9332; f =          335.8279426
Norm of dx  0.0029903
----
Improvement on iteration 45 =        0.012693094
-----------------
f at the beginning of new iteration,       335.8279426068
Predicted improvement:        0.005803006
lambda =          1; f =          335.8173649
lambda =     1.9332; f =          335.8093975
lambda =     3.7372; f =          335.7992081
Norm of dx  0.0027045
----
Improvement on iteration 46 =        0.028734542
-----------------
f at the beginning of new iteration,       335.7992080649
Predicted improvement:        0.016183826
