Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.531399
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.28276
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348325
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -374.52
-----------------
f at the beginning of new iteration,       374.5200255887
Predicted improvement:    23562.952376784
lambda =          1; f =          375.1171297
lambda =    0.33333; f =          374.5818264
lambda =    0.11111; f =          374.5260098
lambda =   0.037037; f =          374.5205415
lambda =   0.012346; f =          374.5200506
lambda =  0.0041152; f =          764.2371640
lambda =  0.0013717; f =          360.8043216
lambda = 0.00045725; f =          360.2429421
Norm of dx     2.1709
----
Improvement on iteration 1 =       14.277083524
-----------------
f at the beginning of new iteration,       360.2429420643
Predicted improvement:     4535.622468862
lambda =          1; f =          360.7938350
lambda =    0.33333; f =          360.2980371
lambda =    0.11111; f =          360.2477259
lambda =   0.037037; f =          360.2432360
lambda =   0.012346; f =          360.2429440
lambda =  0.0041152; f =          382.7838328
lambda =  0.0013717; f =          352.1926629
Norm of dx       1.04
----
Improvement on iteration 2 =        8.050279197
-----------------
f at the beginning of new iteration,       352.1926628676
Predicted improvement:    18318.076670403
lambda =          1; f =          362.5070686
lambda =    0.33333; f =          353.3081664
lambda =    0.11111; f =          352.3071805
lambda =   0.037037; f =          352.2029974
lambda =   0.012346; f =          352.1934240
lambda =  0.0041152; f =          352.1926805
lambda =  0.0013717; f =          559.7772244
lambda = 0.00045725; f =          344.2175947
Norm of dx     4.6158
----
Improvement on iteration 3 =        7.975068178
-----------------
f at the beginning of new iteration,       344.2175946899
Predicted improvement:    22771.240054932
lambda =          1; f =          359.8354094
lambda =    0.33333; f =          345.9161040
lambda =    0.11111; f =          344.3947610
lambda =   0.037037; f =          344.2341383
lambda =   0.012346; f =          344.2189269
lambda =  0.0041152; f =          344.2176616
lambda =  0.0013717; f =          478.8484474
lambda = 0.00045725; f =          331.2707280
Norm of dx     6.1214
----
Improvement on iteration 4 =       12.946866672
-----------------
f at the beginning of new iteration,       331.2707280183
Predicted improvement:     2857.891380283
lambda =          1; f =          331.4335116
lambda =    0.33333; f =          331.2838901
lambda =    0.11111; f =          331.2711754
lambda =   0.037037; f =          331.2707308
lambda =   0.012346; f =          302.2746384
Norm of dx      1.076
----
Improvement on iteration 5 =       28.996089616
-----------------
f at the beginning of new iteration,       302.2746384025
Predicted improvement:     1668.374217253
lambda =          1; f =          302.4920485
lambda =    0.33333; f =          302.2948838
lambda =    0.11111; f =          302.2761853
lambda =   0.037037; f =          302.2747184
lambda =   0.012346; f =         3426.8553217
lambda =  0.0041152; f =          303.6528377
lambda =  0.0013717; f =          298.9324408
lambda =  0.0026518; f =          298.6663804
Norm of dx    0.85092
----
Improvement on iteration 6 =        3.608257992
-----------------
f at the beginning of new iteration,       298.6663804106
Predicted improvement:      770.687604893
lambda =          1; f =          298.7795364
lambda =    0.33333; f =          298.6761011
lambda =    0.11111; f =          298.6670354
lambda =   0.037037; f =          298.6663928
lambda =   0.012346; f =          340.4006059
lambda =  0.0041152; f =          296.1106003
Norm of dx    0.55157
----
Improvement on iteration 7 =        2.555780110
-----------------
f at the beginning of new iteration,       296.1106003006
Predicted improvement:      220.400264705
lambda =          1; f =          296.1356056
lambda =    0.33333; f =          296.1117035
lambda =    0.11111; f =          661.0564615
lambda =   0.037037; f =          297.6429335
lambda =   0.012346; f =          292.5563068
Norm of dx    0.25629
----
Improvement on iteration 8 =        3.554293503
-----------------
f at the beginning of new iteration,       292.5563067972
Predicted improvement:      162.495185214
lambda =          1; f =          292.5882763
lambda =    0.33333; f =          292.5579456
lambda =    0.11111; f =          292.5563102
lambda =   0.037037; f =          315.3157346
lambda =   0.012346; f =          291.0886898
Norm of dx    0.25197
----
Improvement on iteration 9 =        1.467617025
-----------------
f at the beginning of new iteration,       291.0886897726
Predicted improvement:       31.804614487
lambda =          1; f =          291.0887238
lambda =    0.33333; f =          340.6245730
lambda =    0.11111; f =          290.1554001
lambda =   0.037037; f =          289.5388642
Norm of dx   0.075313
----
Improvement on iteration 10 =        1.549825533
-----------------
f at the beginning of new iteration,       289.5388642400
Predicted improvement:      114.836217921
lambda =          1; f =          289.5403759
lambda =    0.33333; f =          289.5390042
lambda =    0.11111; f =          289.5388727
lambda =   0.037037; f =          292.1335211
lambda =   0.012346; f =          286.9916847
lambda =   0.023866; f =          285.4854101
lambda =   0.046138; f =          289.5388643
lambda =   0.031067; f =          286.0226761
Norm of dx    0.28314
----
Improvement on iteration 11 =        4.053454148
-----------------
f at the beginning of new iteration,       285.4854100925
Predicted improvement:      370.159032932
lambda =          1; f =          285.4855699
lambda =    0.33333; f =          285.4952776
lambda =    0.11111; f =          285.4857061
lambda =   0.037037; f =          281.9393137
lambda =   0.012346; f =          279.3721326
Norm of dx    0.93072
----
Improvement on iteration 12 =        6.113277499
-----------------
f at the beginning of new iteration,       279.3721325935
Predicted improvement:       48.922313120
lambda =          1; f =          279.3736831
lambda =    0.33333; f =         6862.5197529
lambda =    0.11111; f =          289.4644896
lambda =   0.037037; f =          277.3298365
Norm of dx    0.14335
----
Improvement on iteration 13 =        2.042296139
-----------------
f at the beginning of new iteration,       277.3298364544
Predicted improvement:       39.690027492
lambda =          1; f =          313.8573426
lambda =    0.33333; f =          265.4813312
Norm of dx     0.1316
----
Improvement on iteration 14 =       11.848505237
-----------------
f at the beginning of new iteration,       265.4813312174
Predicted improvement:        4.255570669
lambda =          1; f =          263.1144753
lambda =    0.33333; f =          263.2964037
lambda =    0.64439; f =          262.4879833
Norm of dx   0.026763
----
Improvement on iteration 15 =        2.993347930
-----------------
f at the beginning of new iteration,       262.4879832873
Predicted improvement:        6.040634256
lambda =          1; f =          261.9492360
lambda =    0.33333; f =          259.8000913
Norm of dx   0.046415
----
Improvement on iteration 16 =        2.687892019
-----------------
f at the beginning of new iteration,       259.8000912687
Predicted improvement:        1.586056829
lambda =          1; f =          257.6698986
Norm of dx   0.024729
----
Improvement on iteration 17 =        2.130192667
-----------------
f at the beginning of new iteration,       257.6698986021
Predicted improvement:        1.541144776
lambda =          1; f =          255.9055593
Norm of dx    0.03846
----
Improvement on iteration 18 =        1.764339302
-----------------
f at the beginning of new iteration,       255.9055593000
Predicted improvement:        1.153108960
lambda =          1; f =          254.7440736
Norm of dx   0.032105
----
Improvement on iteration 19 =        1.161485719
-----------------
f at the beginning of new iteration,       254.7440735810
Predicted improvement:        0.683481761
lambda =          1; f =          253.8562504
Norm of dx   0.016519
----
Improvement on iteration 20 =        0.887823225
-----------------
f at the beginning of new iteration,       253.8562503561
Predicted improvement:        0.644240773
lambda =          1; f =          253.1162616
Norm of dx   0.014092
----
Improvement on iteration 21 =        0.739988712
-----------------
f at the beginning of new iteration,       253.1162616438
Predicted improvement:        0.413085135
lambda =          1; f =          252.5537126
Norm of dx   0.015912
----
Improvement on iteration 22 =        0.562549064
-----------------
f at the beginning of new iteration,       252.5537125801
Predicted improvement:        0.336716342
lambda =          1; f =          252.0967325
Norm of dx   0.016096
----
Improvement on iteration 23 =        0.456980082
-----------------
f at the beginning of new iteration,       252.0967324978
Predicted improvement:        0.232736179
lambda =          1; f =          251.7478319
lambda =     1.9332; f =          251.6372734
Norm of dx   0.016645
----
Improvement on iteration 24 =        0.459459114
-----------------
f at the beginning of new iteration,       251.6372733843
Predicted improvement:        0.191573383
lambda =          1; f =          251.3232123
lambda =     1.9332; f =          251.1507180
Norm of dx  0.0090996
----
Improvement on iteration 25 =        0.486555342
-----------------
f at the beginning of new iteration,       251.1507180419
Predicted improvement:        0.373914312
lambda =          1; f =          250.7429919
Norm of dx   0.033362
----
Improvement on iteration 26 =        0.407726097
-----------------
f at the beginning of new iteration,       250.7429919450
Predicted improvement:        0.211005481
lambda =          1; f =          250.4782026
Norm of dx   0.010968
----
Improvement on iteration 27 =        0.264789381
-----------------
f at the beginning of new iteration,       250.4782025640
Predicted improvement:        0.164401904
lambda =          1; f =          250.2580805
Norm of dx   0.017565
----
Improvement on iteration 28 =        0.220122080
-----------------
f at the beginning of new iteration,       250.2580804836
Predicted improvement:        0.086283284
lambda =          1; f =          250.1453868
Norm of dx   0.010567
----
Improvement on iteration 29 =        0.112693662
-----------------
f at the beginning of new iteration,       250.1453868215
Predicted improvement:        0.054591856
lambda =          1; f =          250.0597273
lambda =     1.9332; f =          250.0206518
Norm of dx   0.012149
----
Improvement on iteration 30 =        0.124735046
-----------------
f at the beginning of new iteration,       250.0206517756
Predicted improvement:        0.070844064
lambda =          1; f =          249.9093010
lambda =     1.9332; f =          249.8553389
Norm of dx   0.011499
----
Improvement on iteration 31 =        0.165312860
-----------------
f at the beginning of new iteration,       249.8553389160
Predicted improvement:        0.065996721
lambda =          1; f =          249.7760311
Norm of dx    0.01325
----
Improvement on iteration 32 =        0.079307849
-----------------
f at the beginning of new iteration,       249.7760310671
Predicted improvement:        0.033286236
lambda =          1; f =          249.7330972
Norm of dx  0.0050324
----
Improvement on iteration 33 =        0.042933835
-----------------
f at the beginning of new iteration,       249.7330972320
Predicted improvement:        0.023166940
lambda =          1; f =          249.7007532
Norm of dx  0.0056916
----
Improvement on iteration 34 =        0.032344020
-----------------
f at the beginning of new iteration,       249.7007532123
Predicted improvement:        0.014712148
lambda =          1; f =          249.6809077
Norm of dx  0.0043835
----
Improvement on iteration 35 =        0.019845499
-----------------
f at the beginning of new iteration,       249.6809077136
Predicted improvement:        0.007306591
lambda =          1; f =          249.6692159
lambda =     1.9332; f =          249.6643735
Norm of dx  0.0031108
----
Improvement on iteration 36 =        0.016534258
-----------------
f at the beginning of new iteration,       249.6643734553
Predicted improvement:        0.006379876
lambda =          1; f =          249.6527543
lambda =     1.9332; f =          249.6446800
lambda =     3.7372; f =          249.6365567
Norm of dx  0.0020978
----
Improvement on iteration 37 =        0.027816763
-----------------
f at the beginning of new iteration,       249.6365566924
Predicted improvement:        0.007258739
lambda =          1; f =          249.6248857
lambda =     1.9332; f =          249.6191359
Norm of dx  0.0025862
----
Improvement on iteration 38 =        0.017420829
-----------------
f at the beginning of new iteration,       249.6191358629
Predicted improvement:        0.006169147
lambda =          1; f =          249.6096939
lambda =     1.9332; f =          249.6058792
Norm of dx  0.0035802
----
Improvement on iteration 39 =        0.013256632
-----------------
f at the beginning of new iteration,       249.6058792312
Predicted improvement:        0.004426187
lambda =          1; f =          249.5990130
lambda =     1.9332; f =          249.5954931
Norm of dx   0.002437
----
Improvement on iteration 40 =        0.010386173
-----------------
f at the beginning of new iteration,       249.5954930578
Predicted improvement:        0.005822510
lambda =          1; f =          249.5875603
Norm of dx  0.0034245
----
Improvement on iteration 41 =        0.007932742
-----------------
f at the beginning of new iteration,       249.5875603160
Predicted improvement:        0.006061919
lambda =          1; f =          249.5796124
Norm of dx   0.004342
----
Improvement on iteration 42 =        0.007947921
-----------------
f at the beginning of new iteration,       249.5796123948
Predicted improvement:        0.004549079
lambda =          1; f =          249.5726865
lambda =     1.9332; f =          249.5699991
Norm of dx  0.0038814
----
Improvement on iteration 43 =        0.009613253
-----------------
f at the beginning of new iteration,       249.5699991420
Predicted improvement:        0.004676841
lambda =          1; f =          249.5611855
lambda =     1.9332; f =          249.5542328
lambda =     3.7372; f =          249.5442643
lambda =     7.2247; f =          249.5379264
Norm of dx  0.0030748
----
Improvement on iteration 44 =        0.032072726
-----------------
f at the beginning of new iteration,       249.5379264157
Predicted improvement:        0.012434673
lambda =          1; f =          249.5185366
lambda =     1.9332; f =          249.5110484
Norm of dx  0.0036651
----
Improvement on iteration 45 =        0.026877977
-----------------
f at the beginning of new iteration,       249.5110484391
Predicted improvement:        0.004651115
lambda =          1; f =          249.5044279
lambda =     1.9332; f =          249.5032299
Norm of dx  0.0059761
----
Improvement on iteration 46 =        0.007818524
-----------------
f at the beginning of new iteration,       249.5032299148
Predicted improvement:        0.001965458
lambda =          1; f =          249.5003266
lambda =     1.9332; f =          249.4992075
Norm of dx 0.00071913
----
Improvement on iteration 47 =        0.004022428
-----------------
f at the beginning of new iteration,       249.4992074866
Predicted improvement:        0.001760317
lambda =          1; f =          249.4962941
lambda =     1.9332; f =          249.4945033
