Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
NaN invg  0.0200 
epsilongthetaxc     0.005   0.0057     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0028     NaN invg  0.0200 
epsilongthetal      0.005   0.0071     NaN invg  0.0200 
eta_xgdp            0.005   0.0059     NaN invg  2.0000 
eta_pgdp            0.005   0.0030     NaN invg  2.0000 
eta_pecnn           0.005   0.0044     NaN invg  2.0000 
eta_pecd            0.005   0.0121     NaN invg  2.0000 
eta_per             0.005   0.0056     NaN invg  2.0000 
eta_penr            0.005   0.0015     NaN invg  2.0000 
eta_paipc           0.005   0.0036     NaN invg  2.0000 
eta_paipk           0.005   0.0034     NaN invg  2.0000 
eta_wage            0.005   0.0097     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1022.8593
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.022859e+03    0.000e+00    5.945e+04
   42    2297    4.609694e+02    0.000e+00    2.740e+03    7.080e-01
   43    2351    4.598927e+02    0.000e+00    2.394e+03    4.093e-01
   44    2406    4.594850e+02    0.000e+00    3.997e+03    3.955e-01
   45    2461    4.589739e+02    0.000e+00    5.865e+03    4.020e-01
   46    2515    4.584118e+02    0.000e+00    4.390e+03    7.682e-01
   47    2569    4.574644e+02    0.000e+00    2.189e+03    5.584e-01
   48    2622    4.558656e+02    0.000e+00    2.676e+03    4.444e-01
   49    2677    4.543765e+02    0.000e+00    4.251e+03    4.123e-01
   50    2731    4.535902e+02    0.000e+00    6.171e+03    2.376e-01
   51    2785    4.507038e+02    0.000e+00    1.093e+04    4.954e-01
   52    2839    4.496981e+02    0.000e+00    1.532e+04    1.891e-01
   53    2892    4.468736e+02    0.000e+00    1.372e+04    7.355e-01
   54    2945    4.456364e+02    0.000e+00    1.411e+04    3.460e-01
   55    2998    4.428872e+02    0.000e+00    9.241e+03    4.894e-01
   56    3051    4.413049e+02    0.000e+00    5.243e+03    4.315e-01
   57    3105    4.408105e+02    0.000e+00    4.130e+03    1.732e-01
   58    3160    4.398684e+02    0.000e+00    1.718e+03    4.266e-01
   59    3213    4.388599e+02    0.000e+00    1.702e+03    2.842e-01
   60    3267    4.387241e+02    0.000e+00    1.033e+03    4.092e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3320    4.380414e+02    0.000e+00    1.718e+03    4.554e-01
   62    3373    4.379431e+02    0.000e+00    1.574e+03    2.634e-01
   63    3428    4.378839e+02    0.000e+00    9.311e+02    1.726e-01
   64    3483    4.377366e+02    0.000e+00    1.165e+03    2.132e-01
   65    3538    4.376949e+02    0.000e+00    7.931e+02    1.486e-01
   66    3593    4.373098e+02    0.000e+00    5.853e+02    2.295e-01
   67    3648    4.373071e+02    0.000e+00    5.271e+02    2.594e-02
   68    3702    4.372269e+02    0.000e+00    4.586e+02    2.233e-01
   69    3757    4.372124e+02    0.000e+00    3.411e+02    6.309e-02
   70    3812    4.371645e+02    0.000e+00    4.096e+02    1.520e-01
   71    3870    4.371175e+02    0.000e+00    2.552e+02    6.476e-02
   72    3923    4.371324e+02    0.000e+00    2.472e+02    3.143e-02
   73    3978    4.370801e+02    0.000e+00    8.470e+02    1.140e-01
   74    4035    4.370480e+02    0.000e+00    1.939e+03    8.345e-02
   75    4088    4.370347e+02    0.000e+00    1.878e+03    7.391e-02
   76    4145    4.369543e+02    0.000e+00    2.474e+02    7.607e-02
   77    4200    4.369377e+02    0.000e+00    3.651e+02    5.120e-02
   78    4257    4.368983e+02    0.000e+00    7.825e+02    2.520e-02
   79    4310    4.368797e+02    0.000e+00    1.424e+03    6.056e-02
   80    4365    4.368717e+02    0.000e+00    1.441e+03    5.036e-02
   81    4423    4.368278e+02    0.000e+00    1.339e+03    1.530e-02
   82    4476    4.368013e+02    0.000e+00    5.515e+02    1.003e-01
   83    4531    4.368034e+02    0.000e+00    4.758e+02    8.793e-02
   84    4586    4.367355e+02    0.000e+00    9.385e+02    1.315e-01
   85    4644    4.367232e+02    0.000e+00    4.481e+02    8.746e-02
   86    4696    4.367252e+02    0.000e+00    8.269e+02    1.229e-01
   87    4751    4.366971e+02    0.000e+00    5.561e+02    1.101e-01
   88    4808    4.366520e+02    0.000e+00    1.061e+02    1.300e-01
   89    4862    4.366465e+02    0.000e+00    1.972e+02    6.422e-02
   90    4920    4.366201e+02    0.000e+00    4.807e+01    9.535e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4979    4.365883e+02    0.000e+00    1.049e+03    4.647e-02
   92    5034    4.365856e+02    0.000e+00    9.935e+02    1.841e-02
   93    5092    4.365638e+02    0.000e+00    6.084e+02    8.654e-03
   94    5145    4.365457e+02    0.000e+00    3.629e+02    4.753e-02
   95    5202    4.365338e+02    0.000e+00    6.939e+01    4.114e-02
   96    5256    4.365322e+02    0.000e+00    8.925e+01    1.449e-02
   97    5313    4.365308e+02    0.000e+00    1.708e+02    3.076e-02
   98    5366    4.365222e+02    0.000e+00    2.100e+02    5.217e-02
   99    5421    4.365185e+02    0.000e+00    2.218e+02    3.134e-02
  100    5479    4.365133e+02    0.000e+00    2.759e+02    5.944e-03
  101    5532    4.365093e+02    0.000e+00    1.886e+02    2.046e-02
  102    5585    4.365033e+02    0.000e+00    1.890e+02    5.715e-02
  103    5638    4.365015e+02    0.000e+00    1.849e+02    4.502e-02
  104    5690    4.364992e+02    0.000e+00    4.621e+01    5.485e-02
  105    5742    4.364948e+02    0.000e+00    1.328e+01    2.203e-02
  106    5794    4.364952e+02    0.000e+00    7.895e+01    2.608e-02
  107    5846    4.364943e+02    0.000e+00    1.593e+01    1.338e-02
  108    5899    4.364944e+02    0.000e+00    3.228e+01    1.763e-02
  109    5951    4.364940e+02    0.000e+00    1.436e+01    1.422e-02
  110    6005    4.364938e+02    0.000e+00    3.262e+01    4.891e-03
  111    6058    4.364936e+02    0.000e+00    5.488e+01    9.458e-03
  112    6116    4.364935e+02    0.000e+00    1.521e-01    4.426e-03
  113    6168    4.364927e+02    0.000e+00    4.891e+01    2.488e-02
  114    6221    4.364923e+02    0.000e+00    2.626e+01    1.440e-02
  115    6275    4.364922e+02    0.000e+00    7.530e+00    1.006e-02
  116    6329    4.364920e+02    0.000e+00    2.148e+01    8.762e-03
  117    6382    4.364920e+02    0.000e+00    1.922e+01    8.386e-03
  118    6434    4.364918e+02    0.000e+00    3.201e+01    6.375e-03
  119    6488    4.364918e+02    0.000e+00    3.202e+01    3.793e-03
  120    6541    4.364917e+02    0.000e+00    3.017e+01    6.565e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6593    4.364917e+02    0.000e+00    4.217e+00    7.537e-03
  122    6651    4.364917e+02    0.000e+00    3.915e+01    2.593e-03
  123    6704    4.364916e+02    0.000e+00    4.028e+01    3.496e-03
  124    6760    4.364916e+02    0.000e+00    1.399e+01    6.988e-03
  125    6813    4.364915e+02    0.000e+00    2.167e+01    5.018e-03
  126    6868    4.364915e+02    0.000e+00    2.509e+01    2.617e-03
  127    6921    4.364915e+02    0.000e+00    2.873e+01    8.359e-03
  128    6975    4.364915e+02    0.000e+00    2.080e+01    1.598e-03
  129    7029    4.364915e+02    0.000e+00    4.467e+00    2.783e-03
  130    7081    4.364913e+02    0.000e+00    1.084e+01    8.067e-03
  131    7136    4.364913e+02    0.000e+00    1.395e+01    3.098e-03
  132    7193    4.364913e+02    0.000e+00    1.821e+00    2.485e-03
  133    7246    4.364913e+02    0.000e+00    1.148e+01    3.155e-03
  134    7300    4.364913e+02    0.000e+00    1.591e+01    8.142e-04
  135    7353    4.364913e+02    0.000e+00    1.874e+01    2.205e-03
  136    7411    4.364913e+02    0.000e+00    1.207e+01    1.284e-03
  137    7465    4.364913e+02    0.000e+00    1.440e+01    7.449e-04
  138    7519    4.364913e+02    0.000e+00    2.748e+01    2.115e-03
  139    7577    4.364913e+02    0.000e+00    4.870e+00    9.462e-04
  140    7630    4.364913e+02    0.000e+00    1.293e+00    1.183e-03
  141    7686    4.364913e+02    0.000e+00    3.897e+00    2.115e-03
  142    7739    4.364913e+02    0.000e+00    3.152e+00    1.220e-03
  143    7792    4.364913e+02    0.000e+00    2.816e+00    1.809e-03
  144    7846    4.364913e+02    0.000e+00    1.282e+00    4.606e-04
  145    7903    4.364913e+02    0.000e+00    2.032e+01    5.736e-04

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):436.491276 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 436.491276

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9387  0.0258 beta  0.1220 
Hcd                 0.500   0.5107  0.1382 beta  0.1220 
Hr                  0.500   0.4842  0.1307 beta  0.1220 
NU                  2.000   2.7481  0.6646 gamm  1.0000 
CHIp                2.000   1.6441  0.8513 gamm  1.0000 
ETAp                0.500   0.2839  0.2238 beta  0.2240 
CHIw                2.000   2.6519  0.9911 gamm  1.0000 
ETAw                0.500   0.2427  0.1854 beta  0.2240 
CHInr               2.000   2.5418  0.7583 gamm  1.0000 
CHIcd               2.000   2.8487  0.9491 gamm  1.0000 
CHIr                6.000   7.1920  0.9780 gamm  1.0000 
CHIl                2.000   0.0078  0.0055 gamm  1.0000 
ETAl                0.500   0.7527  0.1507 beta  0.2240 
PHIpaigdp           2.000   5.5274  0.5121 norm  1.0000 
PHIdeltapaigdp      0.500   0.4985  0.3983 norm  0.4000 
PHIhgdp             0.500   0.4414  0.2508 norm  0.4000 
PHIdeltahgdp        0.500  -0.1316  0.0982 norm  0.4000 
PHIr                0.750   0.7060  0.1363 beta  0.1120 
RHOanr              0.750   0.8290  0.0420 beta  0.1120 
RHOacd              0.750   0.7890  0.1167 beta  0.1120 
RHOar               0.500   0.7683  0.0663 beta  0.1500 
RHOxicnnsmall       0.750   0.6873  0.0940 beta  0.1120 
RHOxicdsmall        0.750   0.9714  0.0098 beta  0.1120 
RHOxirsmall         0.750   0.7924  0.1177 beta  0.1120 
RHOxilsmall         0.750   0.9598  0.0191 beta  0.1120 
RHOzm               0.500   0.7413  0.1124 beta  0.1500 
RHOzk               0.500   0.8166  0.0668 beta  0.1500 
RHOxgf              0.750   0.7909  0.1182 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0449  0.0107 invg  0.0200 
epsilonacd          0.020   0.0115  0.0044 invg  0.0200 
epsilonar           0.040   0.0466  0.0076 invg  0.0200 
epsilonxicnnsmall   0.030   0.0423  0.0137 invg  0.0200 
epsilonxicdsmall    0.030   0.0924  0.0246 invg  0.0200 
epsilonxirsmall     0.030   0.0196  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.0392  0.0098 invg  0.0200 
epsilonr            0.002   0.0005  0.0002 invg  20.0000 
epsilonzm           0.005   0.0035  0.0009 invg  0.0200 
epsilonzk           0.005   0.0049  0.0012 invg  0.0200 
epsilonxgf          0.010   0.0049  0.0020 invg  0.0200 
epsilongthetaxc     0.005   0.0023  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0023  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0023  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0033  0.0005 invg  2.0000 
eta_pgdp            0.005   0.0031  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0031  0.0006 invg  2.0000 
eta_pecd            0.005   0.0317  0.0025 invg  2.0000 
eta_per             0.005   0.0023  0.0009 invg  2.0000 
eta_penr            0.005   0.0095  0.0015 invg  2.0000 
eta_paipc           0.005   0.0039  0.0003 invg  2.0000 
eta_paipk           0.005   0.0033  0.0005 invg  2.0000 
eta_wage            0.005   0.0063  0.0005 invg  2.0000 


Log data density [Laplace approximation] is -601.633789.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08_cql/metropolis\FRBEDO08_cql_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 3.1447%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              606.213
SE_epsilonacd              741.164
SE_epsilonar               610.803
SE_epsilonxicnnsmall       665.311
SE_epsilonxicdsmall        651.908
SE_epsilonxirsmall         737.472
SE_epsilonxilsmall         636.969
SE_epsilonr                709.415
SE_epsilonzm               578.949
SE_epsilonzk               612.849
SE_epsilonxgf              629.070
SE_epsilongthetaxc         724.256
SE_epsilongthetaxk         717.757
SE_epsilongthetal          715.384
SE_eta_xgdp                587.029
SE_eta_pgdp                604.487
SE_eta_pecnn               441.842
SE_eta_pecd                562.590
SE_eta_per                 711.615
SE_eta_penr                553.528
SE_eta_paipc               567.428
SE_eta_paipk               479.531
SE_eta_wage                577.627
Hcnn                       336.800
Hcd                        550.133
Hr                         532.588
NU                         658.296
CHIp                       672.194
ETAp                       510.599
CHIw                       670.242
ETAw                       482.155
CHInr                      615.222
CHIcd                      627.066
CHIr                       584.920
CHIl                       715.611
ETAl                       584.313
PHIpaigdp                  671.622
PHIdeltapaigdp             541.853
PHIhgdp                    676.834
PHIdeltahgdp               718.488
PHIr                       518.196
RHOanr                     632.647
RHOacd                     542.682
RHOar                      708.722
RHOxicnnsmall              603.741
RHOxicdsmall               703.369
RHOxirsmall                598.864
RHOxilsmall                683.150
RHOzm                      614.531
RHOzk                      628.219
RHOxgf                     543.272


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.043            0.012            0.000            0.355            0.429            0.477
SE_epsilonacd                     0.028            0.021            0.000            0.001            0.014            0.050
SE_epsilonar                      0.040            0.008            0.000            0.188            0.313            0.409
SE_epsilonxicnnsmall              0.030            0.014            0.000            0.151            0.213            0.248
SE_epsilonxicdsmall               0.081            0.030            0.000            0.002            0.006            0.011
SE_epsilonxirsmall                0.052            0.042            0.000            0.000            0.001            0.008
SE_epsilonxilsmall                0.038            0.012            0.000            0.197            0.205            0.217
SE_epsilonr                       0.001            0.000            0.000            0.035            0.086            0.127
SE_epsilonzm                      0.004            0.001            0.000            0.082            0.131            0.149
SE_epsilonzk                      0.006            0.001            0.000            0.441            0.512            0.556
SE_epsilonxgf                     0.006            0.002            0.000            0.791            0.807            0.822
SE_epsilongthetaxc                0.004            0.002            0.000            0.000            0.004            0.024
SE_epsilongthetaxk                0.004            0.002            0.000            0.033            0.065            0.069
SE_epsilongthetal                 0.004            0.003            0.000            0.069            0.113            0.093
SE_eta_xgdp                       0.003            0.000            0.000            0.264            0.314            0.351
SE_eta_pgdp                       0.002            0.000            0.000            0.205            0.254            0.268
SE_eta_pecnn                      0.004            0.000            0.000            0.657            0.688            0.692
SE_eta_pecd                       0.030            0.002            0.000            0.319            0.351            0.388
SE_eta_per                        0.004            0.002            0.000            0.270            0.372            0.444
SE_eta_penr                       0.011            0.001            0.000            0.066            0.063            0.040
SE_eta_paipc                      0.003            0.000            0.000            0.004            0.009            0.005
SE_eta_paipk                      0.003            0.000            0.000            0.492            0.543            0.529
SE_eta_wage                       0.006            0.001            0.000            0.159            0.192            0.235
Hcnn                              0.974            0.009            0.000            0.352            0.401            0.444
Hcd                               0.516            0.127            0.000            0.191            0.185            0.139
Hr                                0.487            0.119            0.000            0.590            0.598            0.595
NU                                2.799            0.899            0.000            0.056            0.117            0.168
CHIp                              2.137            1.030            0.000            0.067            0.112            0.146
ETAp                              0.353            0.145            0.000            0.784            0.797            0.802
CHIw                              4.320            1.440            0.000            0.594            0.643            0.671
ETAw                              0.225            0.133            0.000            0.738            0.732            0.733
CHInr                             2.828            0.890            0.000            0.027            0.073            0.125
CHIcd                             3.414            1.112            0.000            0.621            0.624            0.605
CHIr                              6.936            1.025            0.000            0.039            0.047            0.039
CHIl                              0.019            0.012            0.000            0.048            0.085            0.087
ETAl                              0.754            0.137            0.000            0.067            0.086            0.060
PHIpaigdp                         2.190            0.720            0.000            0.781            0.833            0.866
PHIdeltapaigdp                    1.079            0.380            0.000            0.215            0.257            0.302
PHIhgdp                           1.068            0.347            0.000            0.153            0.236            0.296
PHIdeltahgdp                      0.309            0.262            0.000            0.001            0.005            0.011
PHIr                              0.894            0.016            0.000            0.421            0.504            0.547
RHOanr                            0.832            0.055            0.000            0.349            0.422            0.458
RHOacd                            0.738            0.107            0.000            0.516            0.541            0.561
RHOar                             0.827            0.148            0.000            0.001            0.014            0.059
RHOxicnnsmall                     0.739            0.104            0.002            0.948            0.951            0.951
RHOxicdsmall                      0.961            0.018            0.000            0.024            0.056            0.059
RHOxirsmall                       0.790            0.129            0.000            0.005            0.030            0.090
RHOxilsmall                       0.940            0.031            0.000            0.478            0.532            0.553
RHOzm                             0.742            0.107            0.000            0.462            0.540            0.569
RHOzk                             0.764            0.082            0.368            0.986            0.988            0.989
RHOxgf                            0.757            0.110            0.000            0.772            0.786            0.787


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -583.124238.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9744      0.9643      0.9816   beta        0.1220
Hcd                      0.500       0.5221      0.3199      0.7369   beta        0.1220
Hr                       0.500       0.4843      0.3039      0.6946   beta        0.1220
NU                       2.000       2.8909      1.5203      4.2751   gamm        1.0000
CHIp                     2.000       2.2644      0.7017      3.9455   gamm        1.0000
ETAp                     0.500       0.3626      0.1146      0.5959   beta        0.2240
CHIw                     2.000       4.3867      2.0000      6.6755   gamm        1.0000
ETAw                     0.500       0.2291      0.0231      0.4233   beta        0.2240
CHInr                    2.000       2.7825      1.3745      4.0487   gamm        1.0000
CHIcd                    2.000       3.3864      1.6856      5.1360   gamm        1.0000
CHIr                     6.000       6.9888      5.2665      8.6198   gamm        1.0000
CHIl                     2.000       0.0193      0.0036      0.0349   gamm        1.0000
ETAl                     0.500       0.7551      0.5407      0.9540   beta        0.2240
PHIpaigdp                2.000       2.2599      1.1763      3.2337   norm        1.0000
PHIdeltapaigdp           0.500       1.0498      0.4640      1.6636   norm        0.4000
PHIhgdp                  0.500       1.1397      0.5589      1.6527   norm        0.4000
PHIdeltahgdp             0.500       0.3433     -0.0332      0.7701   norm        0.4000
PHIr                     0.750       0.8971      0.8739      0.9208   beta        0.1120
RHOanr                   0.750       0.8373      0.7522      0.9176   beta        0.1120
RHOacd                   0.750       0.7382      0.5659      0.9058   beta        0.1120
RHOar                    0.500       0.8681      0.7482      0.9701   beta        0.1500
RHOxicnnsmall            0.750       0.7405      0.5662      0.9125   beta        0.1120
RHOxicdsmall             0.750       0.9586      0.9345      0.9886   beta        0.1120
RHOxirsmall              0.750       0.7676      0.5912      0.9769   beta        0.1120
RHOxilsmall              0.750       0.9417      0.8981      0.9883   beta        0.1120
RHOzm                    0.500       0.7582      0.6117      0.8870   beta        0.1500
RHOzk                    0.500       0.7590      0.6393      0.9000   beta        0.1500
RHOxgf                   0.750       0.7578      0.5950      0.9466   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0432      0.0256      0.0600   invg        0.0200
epsilonacd               0.020       0.0271      0.0061      0.0625   invg        0.0200
epsilonar                0.040       0.0409      0.0290      0.0529   invg        0.0200
epsilonxicnnsmall        0.030       0.0301      0.0115      0.0496   invg        0.0200
epsilonxicdsmall         0.030       0.0832      0.0419      0.1308   invg        0.0200
epsilonxirsmall          0.030       0.0393      0.0114      0.0917   invg        0.0200
epsilonxilsmall          0.030       0.0379      0.0197      0.0546   invg        0.0200
epsilonr                 0.002       0.0014      0.0012      0.0018   invg       20.0000
epsilonzm                0.005       0.0040      0.0028      0.0053   invg        0.0200
epsilonzk                0.005       0.0064      0.0042      0.0086   invg        0.0200
epsilonxgf               0.010       0.0062      0.0027      0.0098   invg        0.0200
epsilongthetaxc          0.005       0.0039      0.0012      0.0065   invg        0.0200
epsilongthetaxk          0.005       0.0038      0.0012      0.0065   invg        0.0200
epsilongthetal           0.005       0.0039      0.0013      0.0067   invg        0.0200
eta_xgdp                 0.005       0.0032      0.0025      0.0040   invg        2.0000
eta_pgdp                 0.005       0.0024      0.0020      0.0028   invg        2.0000
eta_pecnn                0.005       0.0037      0.0032      0.0044   invg        2.0000
eta_pecd                 0.005       0.0303      0.0262      0.0343   invg        2.0000
eta_per                  0.005       0.0041      0.0012      0.0073   invg        2.0000
eta_penr                 0.005       0.0105      0.0082      0.0127   invg        2.0000
eta_paipc                0.005       0.0032      0.0027      0.0038   invg        2.0000
eta_paipk                0.005       0.0027      0.0023      0.0032   invg        2.0000
eta_wage                 0.005       0.0062      0.0053      0.0071   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
