Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.4475
 
 Iteration   Func-count     min f(x)         Procedure
   146          218          561.382         contract inside
   147          220          561.382         contract inside
   148          222          561.382         contract inside
   149          224          561.382         contract inside
   150          225          561.382         reflect
   151          227          561.382         contract inside
   152          228          561.382         reflect
   153          229          561.382         reflect
   154          230          561.382         reflect
   155          231          561.382         reflect
   156          232          561.382         reflect
   157          234          561.382         contract inside
   158          235          561.382         reflect
   159          237          561.382         contract inside
   160          238          561.382         reflect
   161          239          561.382         reflect
   162          240          561.382         reflect
   163          242          561.382         contract inside
   164          244          558.082         expand
   165          245          558.082         reflect
   166          246          558.082         reflect
   167          247          558.082         reflect
   168          248          558.082         reflect
   169          249          558.082         reflect
   170          250          558.082         reflect
   171          251          558.082         reflect
   172          252          558.082         reflect
   173          253          558.082         reflect
   174          254          558.082         reflect
   175          255          558.082         reflect
   176          256          558.082         reflect
   177          257          558.082         reflect
   178          258          558.082         reflect
   179          259          558.082         reflect
   180          260          558.082         reflect
   181          261          558.082         reflect
   182          262          558.082         reflect
   183          263          558.082         reflect
   184          264          558.082         reflect
   185          265          558.082         reflect
   186          266          558.082         reflect
   187          267          558.082         reflect
   188          269          555.229         expand
   189          270          555.229         reflect
   190          271          555.229         reflect
   191          272          555.229         reflect
   192          273          555.229         reflect
   193          274          555.229         reflect
   194          275          555.229         reflect
   195          276          555.229         reflect
   196          277          555.229         reflect
   197          278          555.229         reflect
   198          279          555.229         reflect
   199          280          555.229         reflect
   200          281          555.229         reflect
   201          282          555.229         reflect
   202          283          555.229         reflect
   203          284          555.229         reflect
   204          285          555.229         reflect
   205          286          555.229         reflect
   206          287          555.229         reflect
   207          288          555.229         reflect
   208          289          555.229         reflect
   209          291          553.595         expand
   210          292          553.595         reflect
   211          293          553.595         reflect
   212          294          553.595         reflect
   213          296          550.042         expand
   214          297          550.042         reflect
   215          298          550.042         reflect
   216          299          550.042         reflect
   217          300          550.042         reflect
   218          301          550.042         reflect
   219          302          550.042         reflect
   220          303          550.042         reflect
   221          305          550.042         contract outside
   222          306          550.042         reflect
   223          308          550.042         contract inside
   224          309          550.042         reflect
   225          310          550.042         reflect
   226          311          550.042         reflect
   227          312          550.042         reflect
   228          313          550.042         reflect
   229          314          550.042         reflect
   230          315          550.042         reflect
   231          316          550.042         reflect
   232          317          550.042         reflect
   233          318          550.042         reflect
   234          319          550.042         reflect
   235          320          550.042         reflect
   236          321          550.042         reflect
   237          322          550.042         reflect
   238          324          550.042         contract inside
   239          325          550.042         reflect
   240          327          549.352         expand
   241          328          549.352         reflect
   242          329          549.352         reflect
   243          330          549.352         reflect
   244          331          549.352         reflect
   245          333          548.627         expand
   246          334          548.627         reflect
   247          335          548.627         reflect
   248          336          548.627         reflect
   249          337          548.627         reflect
   250          339          546.551         expand
   251          340          546.551         reflect
   252          341          546.551         reflect
   253          342          546.551         reflect
   254          343          546.551         reflect
   255          344          546.551         reflect
   256          345          546.551         reflect
   257          346          546.551         reflect
   258          348          546.551         contract inside
   259          350          546.551         contract inside
   260          351          546.551         reflect
   261          352          546.551         reflect
   262          354          546.551         contract outside
   263          356          546.551         contract inside
   264          357          546.551         reflect
   265          358          546.551         reflect
   266          360          545.406         expand
   267          362          545.406         contract inside
   268          363          545.406         reflect
   269          364          545.406         reflect
   270          365          545.406         reflect
   271          366          545.406         reflect
   272          367          545.406         reflect
   273          368          545.406         reflect
   274          370          544.968         reflect
   275          371          544.968         reflect
   276          372          544.968         reflect
   277          374          544.671         expand
   278          375          544.671         reflect
   279          376          544.671         reflect
   280          377          544.671         reflect
   281          379          542.752         expand
   282          381          542.752         contract inside
   283          382          542.752         reflect
   284          383          542.752         reflect
   285          384          542.752         reflect
   286          385          542.752         reflect
   287          386          542.752         reflect
   288          387          542.752         reflect
   289          388          542.752         reflect
   290          389          542.752         reflect
   291          390          542.752         reflect
   292          391          542.752         reflect
   293          392          542.752         reflect
   294          393          542.752         reflect
   295          394          542.752         reflect
   296          395          542.752         reflect
   297          397          541.173         reflect
   298          399          541.173         contract inside
   299          400          541.173         reflect
   300          401          541.173         reflect
   301          402          541.173         reflect
   302          403          541.173         reflect
   303          404          541.173         reflect
   304          406          541.173         contract inside
   305          407          541.173         reflect
   306          408          541.173         reflect
   307          409          541.173         reflect
   308          410          541.173         reflect
   309          412          541.173         contract inside
   310          413          541.173         reflect
   311          414          541.173         reflect
   312          415          541.173         reflect
   313          416          541.173         reflect
   314          418          540.854         reflect
   315          420          540.854         contract inside
   316          421          540.854         reflect
   317          422          540.854         reflect
   318          423          540.854         reflect
   319          424          540.854         reflect
   320          426          540.854         contract inside
   321          427          540.854         reflect
   322          429          540.854         contract inside
   323          430          540.854         reflect
   324          432          540.854         contract inside
   325          433          540.854         reflect
   326          435          540.854         contract inside
   327          437          540.854         contract inside
   328          439          540.854         contract inside
   329          441          540.854         contract inside
   330          443          537.962         expand
   331          445          537.962         contract inside
   332          446          537.962         reflect
   333          447          537.962         reflect
   334          448          537.962         reflect
   335          449          537.962         reflect
   336          450          537.962         reflect
   337          451          537.962         reflect
   338          452          537.962         reflect
   339          454          537.962         contract inside
   340          455          537.962         reflect
   341          456          537.962         reflect
   342          457          537.962         reflect
   343          458          537.962         reflect
   344          459          537.962         reflect
   345          460          537.962         reflect
   346          461          537.962         reflect
   347          462          537.962         reflect
   348          463          537.962         reflect
   349          465          537.962         contract inside
   350          467          537.962         contract inside
   351          468          537.962         reflect
   352          469          537.962         reflect
   353          470          537.962         reflect
   354          471          537.962         reflect
   355          472          537.962         reflect
   356          473          537.962         reflect
   357          474          537.962         reflect
   358          476          537.962         contract inside
   359          477          537.962         reflect
   360          478          537.962         reflect
   361          479          537.962         reflect
   362          481          537.627         reflect
   363          483          535.802         expand
   364          484          535.802         reflect
   365          485          535.802         reflect
   366          486          535.802         reflect
   367          487          535.802         reflect
   368          488          535.802         reflect
   369          489          535.802         reflect
   370          490          535.802         reflect
   371          491          535.802         reflect
   372          492          535.802         reflect
   373          493          535.802         reflect
   374          494          535.802         reflect
   375          495          535.802         reflect
   376          496          535.802         reflect
   377          497          535.802         reflect
   378          498          535.802         reflect
   379          500          535.645         expand
   380          501          535.645         reflect
   381          502          535.645         reflect
   382          503          535.645         reflect
   383          504          535.645         reflect
   384          506          535.525         reflect
   385          507          535.525         reflect
   386          509          535.185         reflect
   387          510          535.185         reflect
   388          512          531.623         expand
   389          513          531.623         reflect
   390          514          531.623         reflect
   391          515          531.623         reflect
   392          516          531.623         reflect
   393          518          531.623         contract inside
   394          519          531.623         reflect
   395          521          531.623         contract inside
   396          522          531.623         reflect
   397          523          531.623         reflect
   398          524          531.623         reflect
   399          525          531.623         reflect
   400          526          531.623         reflect
   401          527          531.623         reflect
   402          528          531.623         reflect
   403          529          531.623         reflect
   404          530          531.623         reflect
   405          531          531.623         reflect
   406          532          531.623         reflect
   407          533          531.623         reflect
   408          535          531.623         contract inside
   409          536          531.623         reflect
   410          537          531.623         reflect
   411          538          531.623         reflect
   412          539          531.623         reflect
   413          540          531.623         reflect
   414          541          531.623         reflect
   415          542          531.623         reflect
   416          543          531.623         reflect
   417          544          531.623         reflect
   418          546          530.816         expand
   419          547          530.816         reflect
   420          549          530.816         contract inside
   421          550          530.816         reflect
   422          551          530.816         reflect
   423          552          530.816         reflect
   424          553          530.816         reflect
   425          555          530.816         contract inside
   426          556          530.816         reflect
   427          558          530.172         expand
   428          559          530.172         reflect
   429          560          530.172         reflect
   430          562          530.172         contract inside
   431          563          530.172         reflect
   432          564          530.172         reflect
   433          566          529.599         expand
   434          567          529.599         reflect
   435          568          529.599         reflect
   436          569          529.599         reflect
   437          570          529.599         reflect
   438          571          529.599         reflect
   439          572          529.599         reflect
   440          573          529.599         reflect
   441          574          529.599         reflect
   442          575          529.599         reflect
   443          576          529.599         reflect
   444          577          529.599         reflect
   445          578          529.599         reflect
   446          579          529.599         reflect
   447          580          529.599         reflect
   448          581          529.599         reflect
   449          582          529.599         reflect
   450          583          529.599         reflect
   451          584          529.599         reflect
   452          585          529.599         reflect
   453          586          529.599         reflect
   454          588          529.304         reflect
   455          589          529.304         reflect
   456          590          529.304         reflect
   457          592          529.304         contract inside
   458          593          529.304         reflect
   459          594          529.304         reflect
   460          595          529.304         reflect
   461          597          529.304         contract inside
   462          598          529.304         reflect
   463          599          529.304         reflect
   464          600          529.304         reflect
   465          601          529.304         reflect
   466          602          529.304         reflect
   467          603          529.304         reflect
   468          604          529.304         reflect
   469          605          529.304         reflect
   470          606          529.304         reflect
   471          607          529.304         reflect
   472          608          529.304         reflect
   473          609          529.304         reflect
   474          611          529.304         contract inside
   475          613          529.304         contract inside
   476          614          529.304         reflect
   477          615          529.304         reflect
   478          617          529.304         contract inside
   479          618          529.304         reflect
   480          619          529.304         reflect
   481          621          528.867         reflect
   482          622          528.867         reflect
   483          624          528.867         contract inside
   484          626          528.867         contract inside
   485          627          528.867         reflect
   486          628          528.867         reflect
   487          630          528.371         reflect
   488          631          528.371         reflect
   489          632          528.371         reflect
   490          633          528.371         reflect
   491          634          528.371         reflect
   492          635          528.371         reflect
   493          636          528.371         reflect
   494          637          528.371         reflect
   495          638          528.371         reflect
   496          639          528.371         reflect
   497          640          528.371         reflect
   498          641          528.371         reflect
   499          643          528.371         contract inside
   500          644          528.371         reflect
   501          645          528.371         reflect
   502          647          528.066         reflect
   503          648          528.066         reflect
   504          650          528.066         contract inside
   505          652          528.066         contract inside
   506          653          528.066         reflect
   507          655          528.066         contract inside
   508          657          528.066         contract inside
   509          658          528.066         reflect
   510          659          528.066         reflect
   511          661          528.058         reflect
   512          662          528.058         reflect
   513          663          528.058         reflect
   514          665          527.879         reflect
   515          666          527.879         reflect
   516          667          527.879         reflect
   517          668          527.879         reflect
   518          670          527.626         reflect
   519          671          527.626         reflect
   520          672          527.626         reflect
   521          673          527.626         reflect
   522          674          527.626         reflect
   523          676          527.626         contract inside
   524          678          527.516         reflect
   525          679          527.516         reflect
   526          680          527.516         reflect
   527          681          527.516         reflect
   528          683          527.516         contract inside
   529          684          527.516         reflect
   530          685          527.516         reflect
   531          686          527.516         reflect
   532          687          527.516         reflect
   533          688          527.516         reflect
   534          689          527.516         reflect
   535          690          527.516         reflect
   536          691          527.516         reflect
   537          693          527.516         contract inside
   538          695          527.516         contract inside
   539          697          527.116         reflect
   540          698          527.116         reflect
   541          700          527.116         contract inside
   542          702          527.116         contract inside
   543          704          527.116         contract outside
   544          705          527.116         reflect
   545          707          527.048         reflect
   546          708          527.048         reflect
   547          709          527.048         reflect
   548          711          526.812         reflect
   549          713          526.812         contract inside
   550          715          526.478         expand
   551          716          526.478         reflect
   552          717          526.478         reflect
   553          718          526.478         reflect
   554          719          526.478         reflect
   555          720          526.478         reflect
   556          721          526.478         reflect
   557          723          526.478         contract inside
   558          724          526.478         reflect
   559          725          526.478         reflect
   560          727           526.43         reflect
   561          729           526.43         contract inside
   562          731           526.43         contract inside
   563          732           526.43         reflect
   564          733           526.43         reflect
   565          734           526.43         reflect
   566          735           526.43         reflect
   567          736           526.43         reflect
   568          737           526.43         reflect
   569          738           526.43         reflect
   570          739           526.43         reflect
   571          740           526.43         reflect
   572          742          526.396         reflect
   573          743          526.396         reflect
   574          745          526.037         reflect
   575          747          526.037         contract inside
   576          748          526.037         reflect
   577          749          526.037         reflect
   578          750          526.037         reflect
   579          752          525.994         reflect
   580          754          525.722         expand
   581          755          525.722         reflect
   582          756          525.722         reflect
   583          758          525.637         expand
   584          759          525.637         reflect
   585          760          525.637         reflect
   586          761          525.637         reflect
   587          762          525.637         reflect
   588          763          525.637         reflect
   589          764          525.637         reflect
   590          765          525.637         reflect
   591          767          525.057         expand
   592          768          525.057         reflect
   593          770          523.967         expand
   594          771          523.967         reflect
   595          772          523.967         reflect
   596          773          523.967         reflect
   597          774          523.967         reflect
   598          775          523.967         reflect
   599          776          523.967         reflect
   600          777          523.967         reflect
   601          778          523.967         reflect
   602          779          523.967         reflect
   603          780          523.967         reflect
   604          781          523.967         reflect
   605          782          523.967         reflect
   606          783          523.967         reflect
   607          785          523.337         expand
   608          786          523.337         reflect
   609          787          523.337         reflect
   610          788          523.337         reflect
   611          789          523.337         reflect
   612          790          523.337         reflect
   613          791          523.337         reflect
   614          792          523.337         reflect
   615          793          523.337         reflect
   616          794          523.337         reflect
   617          795          523.337         reflect
   618          796          523.337         reflect
   619          798          522.121         expand
   620          799          522.121         reflect
   621          800          522.121         reflect
   622          801          522.121         reflect
   623          802          522.121         reflect
   624          803          522.121         reflect
   625          804          522.121         reflect
   626          805          522.121         reflect
   627          806          522.121         reflect
   628          807          522.121         reflect
   629          808          522.121         reflect
   630          809          522.121         reflect
   631          810          522.121         reflect
   632          811          522.121         reflect
   633          812          522.121         reflect
   634          813          522.121         reflect
   635          814          522.121         reflect
   636          816          522.091         reflect
   637          817          522.091         reflect
   638          818          522.091         reflect
   639          819          522.091         reflect
   640          820          522.091         reflect
   641          821          522.091         reflect
   642          823          521.515         expand
   643          825          520.904         expand
   644          826          520.904         reflect
   645          827          520.904         reflect
   646          828          520.904         reflect
   647          829          520.904         reflect
   648          830          520.904         reflect
   649          831          520.904         reflect
   650          832          520.904         reflect
   651          833          520.904         reflect
   652          834          520.904         reflect
   653          835          520.904         reflect
   654          837          520.818         expand
   655          838          520.818         reflect
   656          839          520.818         reflect
   657          840          520.818         reflect
   658          842          519.104         expand
   659          843          519.104         reflect
   660          844          519.104         reflect
   661          845          519.104         reflect
   662          846          519.104         reflect
   663          847          519.104         reflect
   664          848          519.104         reflect
   665          849          519.104         reflect
   666          850          519.104         reflect
   667          851          519.104         reflect
   668          852          519.104         reflect
   669          853          519.104         reflect
   670          854          519.104         reflect
   671          855          519.104         reflect
   672          857          518.922         expand
   673          858          518.922         reflect
   674          859          518.922         reflect
   675          860          518.922         reflect
   676          861          518.922         reflect
   677          862          518.922         reflect
   678          863          518.922         reflect
   679          864          518.922         reflect
   680          865          518.922         reflect
   681          867          518.595         reflect
   682          868          518.595         reflect
   683          869          518.595         reflect
   684          870          518.595         reflect
   685          871          518.595         reflect
   686          872          518.595         reflect
   687          873          518.595         reflect
   688          875          518.372         reflect
   689          876          518.372         reflect
   690          877          518.372         reflect
   691          879          518.271         reflect
   692          880          518.271         reflect
   693          881          518.271         reflect
   694          882          518.271         reflect
   695          883          518.271         reflect
   696          884          518.271         reflect
   697          886          518.246         reflect
   698          887          518.246         reflect
   699          888          518.246         reflect
   700          889          518.246         reflect
   701          890          518.246         reflect
   702          891          518.246         reflect
   703          892          518.246         reflect
   704          893          518.246         reflect
   705          894          518.246         reflect
   706          895          518.246         reflect
   707          896          518.246         reflect
   708          897          518.246         reflect
   709          899          517.864         reflect
   710          900          517.864         reflect
   711          902           517.71         reflect
   712          903           517.71         reflect
   713          904           517.71         reflect
   714          905           517.71         reflect
   715          907          517.146         reflect
   716          908          517.146         reflect
   717          909          517.146         reflect
   718          910          517.146         reflect
   719          912          516.787         reflect
   720          913          516.787         reflect
   721          914          516.787         reflect
   722          915          516.787         reflect
   723          916          516.787         reflect
   724          917          516.787         reflect
   725          918          516.787         reflect
   726          919          516.787         reflect
   727          920          516.787         reflect
   728          921          516.787         reflect
   729          923          516.787         contract inside
   730          924          516.787         reflect
   731          925          516.787         reflect
   732          926          516.787         reflect
   733          927          516.787         reflect
   734          928          516.787         reflect
   735          930          516.787         contract inside
   736          932          516.787         contract inside
   737          933          516.787         reflect
   738          934          516.787         reflect
   739          936          516.787         contract inside
   740          937          516.787         reflect
   741          938          516.787         reflect
   742          939          516.787         reflect
   743          940          516.787         reflect
   744          941          516.787         reflect
   745          942          516.787         reflect
   746          943          516.787         reflect
   747          944          516.787         reflect
   748          945          516.787         reflect
   749          946          516.787         reflect
   750          948          516.273         reflect
   751          950          516.273         contract inside
   752          951          516.273         reflect
   753          952          516.273         reflect
   754          953          516.273         reflect
   755          954          516.273         reflect
   756          955          516.273         reflect
   757          956          516.273         reflect
   758          957          516.273         reflect
   759          958          516.273         reflect
   760          959          516.273         reflect
   761          960          516.273         reflect
   762          962          516.273         contract inside
   763          963          516.273         reflect
   764          964          516.273         reflect
   765          965          516.273         reflect
   766          967          516.273         contract inside
   767          968          516.273         reflect
   768          969          516.273         reflect
   769          971          516.273         contract inside
   770          972          516.273         reflect
   771          973          516.273         reflect
   772          974          516.273         reflect
   773          975          516.273         reflect
   774          976          516.273         reflect
   775          977          516.273         reflect
   776          979          516.273         contract inside
   777          980          516.273         reflect
   778          981          516.273         reflect
   779          982          516.273         reflect
   780          983          516.273         reflect
   781          985          516.235         reflect
   782          986          516.235         reflect
   783          988          516.235         contract inside
   784          989          516.235         reflect
   785          990          516.235         reflect
   786          991          516.235         reflect
   787          993              516         reflect
   788          994              516         reflect
   789          995              516         reflect
   790          996              516         reflect
   791          997              516         reflect
   792          998              516         reflect
   793         1000              516         contract inside
   794         1001              516         reflect
   795         1003          515.912         reflect
   796         1004          515.912         reflect
   797         1005          515.912         reflect
   798         1006          515.912         reflect
   799         1007          515.912         reflect
   800         1008          515.912         reflect
   801         1010          515.912         contract inside
   802         1011          515.912         reflect
   803         1012          515.912         reflect
   804         1014          515.707         reflect
   805         1015          515.707         reflect
   806         1017          515.707         contract inside
   807         1019          515.707         contract inside
   808         1021          515.707         contract inside
   809         1022          515.707         reflect
   810         1023          515.707         reflect
   811         1024          515.707         reflect
   812         1025          515.707         reflect
   813         1026          515.707         reflect
   814         1027          515.707         reflect
   815         1028          515.707         reflect
   816         1030          515.403         reflect
   817         1031          515.403         reflect
   818         1032          515.403         reflect
   819         1034          515.403         contract outside
   820         1035          515.403         reflect
   821         1036          515.403         reflect
   822         1037          515.403         reflect
   823         1039          515.403         contract inside
   824         1040          515.403         reflect
   825         1041          515.403         reflect
   826         1042          515.403         reflect
   827         1043          515.403         reflect
   828         1045          515.403         contract inside
   829         1046          515.403         reflect
   830         1047          515.403         reflect
   831         1048          515.403         reflect
