Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.677697
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.616724
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.541506
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.25657
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348054
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -412.1494
-----------------
f at the beginning of new iteration,       412.1494076485
Predicted improvement:    19749.411725697
lambda =          1; f =          412.2075547
lambda =    0.33333; f =          412.1533585
lambda =    0.11111; f =          412.1495232
lambda =   0.037037; f =          412.1495427
lambda =   0.012346; f =          747.0910183
lambda =  0.0041152; f =          492.8611770
lambda =  0.0013717; f =          409.1381162
lambda = 0.00045725; f =          401.8506716
Norm of dx     1.9874
----
Improvement on iteration 1 =       10.298736090
-----------------
f at the beginning of new iteration,       401.8506715589
Predicted improvement:    11414.763935467
lambda =          1; f =          403.1443353
lambda =    0.33333; f =          401.9882075
lambda =    0.11111; f =          401.8645236
lambda =   0.037037; f =          401.8519749
lambda =   0.012346; f =          401.8507829
lambda =  0.0041152; f =          401.8506772
lambda =  0.0013717; f =          788.5284244
lambda = 0.00045725; f =          400.3447357
lambda = 0.00015242; f =          399.1361347
lambda = 0.00029465; f =          398.3187999
Norm of dx     1.8981
----
Improvement on iteration 2 =        3.531871626
-----------------
f at the beginning of new iteration,       398.3187999329
Predicted improvement:     4306.113281667
lambda =          1; f =          398.8032316
lambda =    0.33333; f =          398.3666115
lambda =    0.11111; f =          398.3227244
lambda =   0.037037; f =          398.3190165
lambda =   0.012346; f =          938.0089974
lambda =  0.0041152; f =          373.9241390
Norm of dx     1.1721
----
Improvement on iteration 3 =       24.394660945
-----------------
f at the beginning of new iteration,       373.9241389881
Predicted improvement:     5074.119143474
lambda =          1; f =          374.4766381
lambda =    0.33333; f =          373.9781187
lambda =    0.11111; f =          373.9282733
lambda =   0.037037; f =          373.9243370
lambda =   0.012346; f =          373.9241393
lambda =  0.0041152; f =          383.3626492
lambda =  0.0013717; f =          366.2867580
Norm of dx     1.7102
----
Improvement on iteration 4 =        7.637381035
-----------------
f at the beginning of new iteration,       366.2867579531
Predicted improvement:     2752.408983379
lambda =          1; f =          366.4638838
lambda =    0.33333; f =          366.3018017
lambda =    0.11111; f =          366.2874494
lambda =   0.037037; f =          366.2867678
lambda =   0.012346; f =          360.2617120
lambda =  0.0041152; f =          352.0780796
Norm of dx     1.1878
----
Improvement on iteration 5 =       14.208678380
-----------------
f at the beginning of new iteration,       352.0780795727
Predicted improvement:      544.766064154
lambda =          1; f =          352.1472919
lambda =    0.33333; f =          352.0832599
lambda =    0.11111; f =          352.0783635
lambda =   0.037037; f =          352.0780822
lambda =   0.012346; f =          369.4312764
lambda =  0.0041152; f =          349.9567558
Norm of dx    0.40407
----
Improvement on iteration 6 =        2.121323771
-----------------
f at the beginning of new iteration,       349.9567558013
Predicted improvement:      746.644212276
lambda =          1; f =          350.1603357
lambda =    0.33333; f =          349.9734641
lambda =    0.11111; f =          349.9574690
lambda =   0.037037; f =          349.9567756
lambda =   0.012346; f =          349.9567560
lambda =  0.0041152; f =          354.2406533
lambda =  0.0013717; f =          349.0975778
Norm of dx     0.6704
----
Improvement on iteration 7 =        0.859177955
-----------------
f at the beginning of new iteration,       349.0975778465
Predicted improvement:      219.007673784
lambda =          1; f =          349.1398330
lambda =    0.33333; f =          349.0997620
lambda =    0.11111; f =         1873.4084782
lambda =   0.037037; f =          352.1410087
lambda =   0.012346; f =          345.3433654
Norm of dx    0.27911
----
Improvement on iteration 8 =        3.754212449
-----------------
f at the beginning of new iteration,       345.3433653970
Predicted improvement:       88.933098170
lambda =          1; f =          345.3534834
lambda =    0.33333; f =          345.3439147
lambda =    0.11111; f =          345.3434106
lambda =   0.037037; f =          345.3433679
lambda =   0.012346; f =          349.4264262
lambda =  0.0041152; f =          344.8317690
Norm of dx    0.16279
----
Improvement on iteration 9 =        0.511596413
-----------------
f at the beginning of new iteration,       344.8317689843
Predicted improvement:       85.839323870
lambda =          1; f =          344.8355425
lambda =    0.33333; f =          344.8319097
lambda =    0.11111; f =          670.6782476
lambda =   0.037037; f =          350.2073299
lambda =   0.012346; f =          343.9131732
Norm of dx    0.18645
----
Improvement on iteration 10 =        0.918595800
-----------------
f at the beginning of new iteration,       343.9131731842
Predicted improvement:      116.552447196
lambda =          1; f =          343.9132077
lambda =    0.33333; f =          343.9133927
lambda =    0.11111; f =          355.1265339
lambda =   0.037037; f =          340.4155599
Norm of dx    0.26932
----
Improvement on iteration 11 =        3.497613265
-----------------
f at the beginning of new iteration,       340.4155599188
Predicted improvement:      102.870696364
lambda =          1; f =          340.4157109
lambda =    0.33333; f =          340.4158717
lambda =    0.11111; f =          331.5075909
Norm of dx    0.24459
----
Improvement on iteration 12 =        8.907969046
-----------------
f at the beginning of new iteration,       331.5075908730
Predicted improvement:       36.963669218
lambda =          1; f =          365.5842366
lambda =    0.33333; f =          319.4826759
Norm of dx   0.089309
----
Improvement on iteration 13 =       12.024914937
-----------------
f at the beginning of new iteration,       319.4826759361
Predicted improvement:       98.277314941
lambda =          1; f =          319.4901244
lambda =    0.33333; f =          319.4828455
lambda =    0.11111; f =          369.9716538
lambda =   0.037037; f =          316.1204729
Norm of dx    0.26735
----
Improvement on iteration 14 =        3.362203030
-----------------
f at the beginning of new iteration,       316.1204729063
Predicted improvement:        6.364728758
lambda =          1; f =          311.5046623
Norm of dx   0.021999
----
Improvement on iteration 15 =        4.615810569
-----------------
f at the beginning of new iteration,       311.5046623371
Predicted improvement:        2.101318230
lambda =          1; f =          309.1410319
Norm of dx   0.017556
----
Improvement on iteration 16 =        2.363630475
-----------------
f at the beginning of new iteration,       309.1410318622
Predicted improvement:        4.048121993
lambda =          1; f =          310.7883642
lambda =    0.33333; f =          307.4498299
Norm of dx   0.042158
----
Improvement on iteration 17 =        1.691201993
-----------------
f at the beginning of new iteration,       307.4498298692
Predicted improvement:        1.245632692
lambda =          1; f =          305.5557097
lambda =     1.9332; f =          304.9304371
Norm of dx   0.024591
----
Improvement on iteration 18 =        2.519392735
-----------------
f at the beginning of new iteration,       304.9304371341
Predicted improvement:        0.835380492
lambda =          1; f =          303.9143315
Norm of dx   0.018602
----
Improvement on iteration 19 =        1.016105629
-----------------
f at the beginning of new iteration,       303.9143315048
Predicted improvement:        0.559894847
lambda =          1; f =          303.3271516
Norm of dx   0.020043
----
Improvement on iteration 20 =        0.587179950
-----------------
f at the beginning of new iteration,       303.3271515551
Predicted improvement:        0.422286351
lambda =          1; f =          302.7353562
lambda =     1.9332; f =          302.6204875
Norm of dx   0.012479
----
Improvement on iteration 21 =        0.706664099
-----------------
f at the beginning of new iteration,       302.6204874561
Predicted improvement:        0.285791040
lambda =          1; f =          302.1967931
lambda =     1.9332; f =          302.0852508
Norm of dx  0.0064798
----
Improvement on iteration 22 =        0.535236676
-----------------
f at the beginning of new iteration,       302.0852507801
Predicted improvement:        0.135386463
lambda =          1; f =          301.8627791
lambda =     1.9332; f =          301.7403910
Norm of dx  0.0062645
----
Improvement on iteration 23 =        0.344859753
-----------------
f at the beginning of new iteration,       301.7403910272
Predicted improvement:        0.317112126
lambda =          1; f =          301.2889568
lambda =     1.9332; f =          301.2835034
Norm of dx   0.027942
----
Improvement on iteration 24 =        0.456887671
-----------------
f at the beginning of new iteration,       301.2835033558
Predicted improvement:        0.488117345
lambda =          1; f =          300.8316001
Norm of dx    0.01547
----
Improvement on iteration 25 =        0.451903292
-----------------
f at the beginning of new iteration,       300.8316000636
Predicted improvement:        0.248278274
lambda =          1; f =          300.4483468
lambda =     1.9332; f =          300.2847144
Norm of dx   0.011621
----
Improvement on iteration 26 =        0.546885627
-----------------
f at the beginning of new iteration,       300.2847144369
Predicted improvement:        0.375841330
lambda =          1; f =          299.8531217
Norm of dx   0.048247
----
Improvement on iteration 27 =        0.431592773
-----------------
f at the beginning of new iteration,       299.8531216635
Predicted improvement:        0.330073062
lambda =          1; f =          299.4175591
Norm of dx   0.006728
----
Improvement on iteration 28 =        0.435562595
-----------------
f at the beginning of new iteration,       299.4175590688
Predicted improvement:        0.259571100
lambda =          1; f =          300.9843310
lambda =    0.33333; f =          299.3130800
Norm of dx   0.025419
----
Improvement on iteration 29 =        0.104479073
-----------------
f at the beginning of new iteration,       299.3130799962
Predicted improvement:        0.310651029
lambda =          1; f =          299.1302399
lambda =    0.33333; f =          299.1553110
lambda =    0.64439; f =          299.0956680
Norm of dx   0.014907
----
Improvement on iteration 30 =        0.217411993
-----------------
f at the beginning of new iteration,       299.0956680035
Predicted improvement:        0.087102334
lambda =          1; f =          298.9580885
lambda =     1.9332; f =          298.8959435
Norm of dx  0.0069796
----
Improvement on iteration 31 =        0.199724457
-----------------
f at the beginning of new iteration,       298.8959435463
Predicted improvement:        0.063996322
lambda =          1; f =          298.8103488
Norm of dx  0.0056893
----
Improvement on iteration 32 =        0.085594706
-----------------
f at the beginning of new iteration,       298.8103488399
Predicted improvement:        0.042691407
lambda =          1; f =          298.7509842
Norm of dx  0.0059754
----
Improvement on iteration 33 =        0.059364609
-----------------
f at the beginning of new iteration,       298.7509842304
Predicted improvement:        0.035290808
lambda =          1; f =          298.6986377
lambda =     1.9332; f =          298.6823083
Norm of dx   0.006492
----
Improvement on iteration 34 =        0.068675914
-----------------
f at the beginning of new iteration,       298.6823083163
Predicted improvement:        0.030941990
lambda =          1; f =          298.6293440
lambda =     1.9332; f =          298.5947572
lambda =     3.7372; f =          298.5665400
Norm of dx  0.0055421
----
Improvement on iteration 35 =        0.115768274
-----------------
f at the beginning of new iteration,       298.5665400418
Predicted improvement:        0.029042164
lambda =          1; f =          298.5281371
Norm of dx   0.005239
----
Improvement on iteration 36 =        0.038402896
-----------------
f at the beginning of new iteration,       298.5281371453
Predicted improvement:        0.029361909
lambda =          1; f =          298.4851019
lambda =     1.9332; f =          298.4720725
Norm of dx  0.0090998
----
Improvement on iteration 37 =        0.056064656
-----------------
f at the beginning of new iteration,       298.4720724896
Predicted improvement:        0.020523108
lambda =          1; f =          298.4367599
lambda =     1.9332; f =          298.4133269
lambda =     3.7372; f =          298.3944585
Norm of dx  0.0046714
----
Improvement on iteration 38 =        0.077613995
-----------------
f at the beginning of new iteration,       298.3944584947
Predicted improvement:        0.019600891
lambda =          1; f =          298.3672795
Norm of dx  0.0034446
----
Improvement on iteration 39 =        0.027179031
-----------------
f at the beginning of new iteration,       298.3672794633
Predicted improvement:        0.014227739
lambda =          1; f =          298.3479629
Norm of dx  0.0046122
----
Improvement on iteration 40 =        0.019316525
-----------------
f at the beginning of new iteration,       298.3479629381
Predicted improvement:        0.009156317
lambda =          1; f =          298.3347759
lambda =     1.9332; f =          298.3312512
Norm of dx  0.0042945
----
Improvement on iteration 41 =        0.016711730
-----------------
f at the beginning of new iteration,       298.3312512084
Predicted improvement:        0.005819444
lambda =          1; f =          298.3205481
lambda =     1.9332; f =          298.3124924
lambda =     3.7372; f =          298.3021973
Norm of dx  0.0013415
----
Improvement on iteration 42 =        0.029053953
-----------------
f at the beginning of new iteration,       298.3021972557
Predicted improvement:        0.012412342
lambda =          1; f =          298.2830273
lambda =     1.9332; f =          298.2755242
Norm of dx  0.0075843
----
Improvement on iteration 43 =        0.026673081
-----------------
f at the beginning of new iteration,       298.2755241744
Predicted improvement:        0.009050939
lambda =          1; f =          298.2608644
lambda =     1.9332; f =          298.2544389
Norm of dx  0.0044234
----
Improvement on iteration 44 =        0.021085284
-----------------
f at the beginning of new iteration,       298.2544388905
Predicted improvement:        0.008567900
lambda =          1; f =          298.2407468
lambda =     1.9332; f =          298.2340540
Norm of dx  0.0057169
----
Improvement on iteration 45 =        0.020384863
-----------------
f at the beginning of new iteration,       298.2340540275
Predicted improvement:        0.013096765
lambda =          1; f =          298.2116294
lambda =     1.9332; f =          298.1988748
Norm of dx  0.0069651
----
Improvement on iteration 46 =        0.035179180
-----------------
f at the beginning of new iteration,       298.1988748479
Predicted improvement:        0.017287993
lambda =          1; f =          298.1713119
lambda =     1.9332; f =          298.1602864
Norm of dx   0.012965
----
Improvement on iteration 47 =        0.038588478
-----------------
f at the beginning of new iteration,       298.1602863702
Predicted improvement:        0.013554386
lambda =          1; f =          298.1355833
