Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
lonxicnnsmall   0.030   0.0237     NaN invg  0.0200 
epsilonxicdsmall    0.030   0.0131     NaN invg  0.0200 
epsilonxirsmall     0.030   0.0119     NaN invg  0.0200 
epsilonxilsmall     0.030   0.0198     NaN invg  0.0200 
epsilonr            0.002   0.0008     NaN invg  20.0000 
epsilonzm           0.005   0.0075     NaN invg  0.0200 
epsilonzk           0.005   0.0050     NaN invg  0.0200 
epsilonxgf          0.010   0.0133     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0068     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0033     NaN invg  0.0200 
epsilongthetal      0.005   0.0076     NaN invg  0.0200 
eta_xgdp            0.005   0.0053     NaN invg  2.0000 
eta_pgdp            0.005   0.0032     NaN invg  2.0000 
eta_pecnn           0.005   0.0043     NaN invg  2.0000 
eta_pecd            0.005   0.0149     NaN invg  2.0000 
eta_per             0.005   0.0124     NaN invg  2.0000 
eta_penr            0.005   0.0018     NaN invg  2.0000 
eta_paipc           0.005   0.0035     NaN invg  2.0000 
eta_paipk           0.005   0.0043     NaN invg  2.0000 
eta_wage            0.005   0.0087     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1047.9534
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.047953e+03    0.000e+00    5.905e+04
  151    8291    4.629511e+02    0.000e+00    3.744e-01    2.684e-04
  152    8347    4.629511e+02    0.000e+00    2.446e-01    2.811e-04
  153    8402    4.629511e+02    0.000e+00    8.059e-01    3.657e-05
  154    8458    4.629511e+02    0.000e+00    1.384e-01    1.396e-04
  155    8511    4.629510e+02    0.000e+00    3.045e+00    6.437e-05
  156    8567    4.629510e+02    0.000e+00    3.111e-01    1.820e-04
  157    8621    4.629510e+02    0.000e+00    1.155e+01    1.761e-04
  158    8681    4.629510e+02    0.000e+00    9.508e-01    3.768e-05
  159    8734    4.629510e+02    0.000e+00    1.053e+00    8.589e-06
  160    8790    4.629510e+02    0.000e+00    3.612e-01    6.113e-05
  161    8846    4.629510e+02    0.000e+00    1.106e-01    6.054e-05
  162    8899    4.629510e+02    0.000e+00    2.652e+00    2.805e-05
  163    8955    4.629510e+02    0.000e+00    8.699e-01    1.633e-04
  164    9013    4.629510e+02    0.000e+00    3.773e-01    9.921e-05
  165    9068    4.629510e+02    0.000e+00    7.595e-01    7.092e-06
  166    9124    4.629510e+02    0.000e+00    3.837e-01    6.340e-05
  167    9182    4.629510e+02    0.000e+00    3.649e-01    1.017e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):462.951040 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 462.951040

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9567  0.0200 beta  0.1220 
Hcd                 0.500   0.5135  0.1382 beta  0.1220 
Hr                  0.500   0.4816  0.1302 beta  0.1220 
NU                  2.000   2.6701  0.7089 gamm  1.0000 
CHIp                2.000   1.7916  0.9639 gamm  1.0000 
ETAp                0.500   0.3569  0.3241 beta  0.2240 
CHIw                2.000   3.2869  1.1274 gamm  1.0000 
ETAw                0.500   0.2153  0.1684 beta  0.2240 
CHInr               2.000   2.2642  0.6896 gamm  1.0000 
CHIcd               2.000   2.5481  0.8657 gamm  1.0000 
CHIr                6.000   7.1337  0.9645 gamm  1.0000 
CHIl                2.000   0.0088  0.0064 gamm  1.0000 
ETAl                0.500   0.7796  0.1434 beta  0.2240 
PHIpaigdp           2.000   5.5091  0.5183 norm  1.0000 
PHIdeltapaigdp      0.500   0.5115  0.4041 norm  0.4000 
PHIhgdp             0.500   0.3406  0.2178 norm  0.4000 
PHIdeltahgdp        0.500  -0.1028  0.0889 norm  0.4000 
PHIr                0.750   0.6820  0.1905 beta  0.1120 
RHOanr              0.750   0.8307  0.0415 beta  0.1120 
RHOacd              0.750   0.7907  0.1150 beta  0.1120 
RHOar               0.500   0.7767  0.0613 beta  0.1500 
RHOxicnnsmall       0.750   0.6916  0.1303 beta  0.1120 
RHOxicdsmall        0.750   0.9611  0.0135 beta  0.1120 
RHOxirsmall         0.750   0.7920  0.1179 beta  0.1120 
RHOxilsmall         0.750   0.9401  0.0247 beta  0.1120 
RHOzm               0.500   0.8201  0.0601 beta  0.1500 
RHOzk               0.500   0.8232  0.0638 beta  0.1500 
RHOxgf              0.750   0.7898  0.1188 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0461  0.0115 invg  0.0200 
epsilonacd          0.020   0.0117  0.0045 invg  0.0200 
epsilonar           0.040   0.0446  0.0080 invg  0.0200 
epsilonxicnnsmall   0.030   0.0449  0.0200 invg  0.0200 
epsilonxicdsmall    0.030   0.1040  0.0301 invg  0.0200 
epsilonxirsmall     0.030   0.0197  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.0449  0.0107 invg  0.0200 
epsilonr            0.002   0.0005  0.0003 invg  20.0000 
epsilonzm           0.005   0.0034  0.0007 invg  0.0200 
epsilonzk           0.005   0.0049  0.0012 invg  0.0200 
epsilonxgf          0.010   0.0050  0.0021 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0035  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0031  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0036  0.0007 invg  2.0000 
eta_pecd            0.005   0.0320  0.0025 invg  2.0000 
eta_per             0.005   0.0023  0.0009 invg  2.0000 
eta_penr            0.005   0.0105  0.0018 invg  2.0000 
eta_paipc           0.005   0.0039  0.0003 invg  2.0000 
eta_paipk           0.005   0.0032  0.0004 invg  2.0000 
eta_wage            0.005   0.0061  0.0005 invg  2.0000 


Log data density [Laplace approximation] is -627.237770.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08/metropolis\FRBEDO08_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 3.6811%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              628.356
SE_epsilonacd              747.320
SE_epsilonar               547.620
SE_epsilonxicnnsmall       538.446
SE_epsilonxicdsmall        660.839
SE_epsilonxirsmall         660.500
SE_epsilonxilsmall         572.363
SE_epsilonr                693.235
SE_epsilonzm               590.569
SE_epsilonzk               565.195
SE_epsilonxgf              651.101
SE_epsilongthetaxc         692.295
SE_epsilongthetaxk         730.255
SE_epsilongthetal          733.361
SE_eta_xgdp                610.448
SE_eta_pgdp                573.754
SE_eta_pecnn               427.160
SE_eta_pecd                548.302
SE_eta_per                 708.070
SE_eta_penr                562.113
SE_eta_paipc               515.060
SE_eta_paipk               454.638
SE_eta_wage                562.626
Hcnn                       369.264
Hcd                        515.531
Hr                         513.707
NU                         625.195
CHIp                       608.476
ETAp                       449.312
CHIw                       625.869
ETAw                       534.693
CHInr                      612.632
CHIcd                      663.690
CHIr                       567.622
CHIl                       712.504
ETAl                       539.539
PHIpaigdp                  658.567
PHIdeltapaigdp             548.808
PHIhgdp                    650.632
PHIdeltahgdp               728.072
PHIr                       366.041
RHOanr                     594.028
RHOacd                     565.498
RHOar                      547.474
RHOxicnnsmall              514.084
RHOxicdsmall               702.124
RHOxirsmall                537.519
RHOxilsmall                616.353
RHOzm                      666.818
RHOzk                      585.138
RHOxgf                     526.108


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.055            0.016            0.000            0.197            0.213            0.166
SE_epsilonacd                     0.041            0.046            0.000            0.000            0.000            0.000
SE_epsilonar                      0.045            0.007            0.000            0.834            0.848            0.852
SE_epsilonxicnnsmall              0.032            0.014            0.000            0.212            0.223            0.238
SE_epsilonxicdsmall               0.099            0.036            0.000            0.001            0.003            0.005
SE_epsilonxirsmall                0.028            0.013            0.000            0.346            0.388            0.429
SE_epsilonxilsmall                0.037            0.011            0.000            0.263            0.308            0.314
SE_epsilonr                       0.001            0.000            0.000            0.057            0.138            0.222
SE_epsilonzm                      0.004            0.001            0.000            0.213            0.300            0.404
SE_epsilonzk                      0.006            0.001            0.000            0.061            0.067            0.045
SE_epsilonxgf                     0.006            0.003            0.000            0.512            0.548            0.520
SE_epsilongthetaxc                0.004            0.002            0.000            0.791            0.810            0.818
SE_epsilongthetaxk                0.004            0.003            0.000            0.044            0.105            0.138
SE_epsilongthetal                 0.004            0.003            0.000            0.069            0.151            0.196
SE_eta_xgdp                       0.003            0.000            0.001            0.950            0.956            0.961
SE_eta_pgdp                       0.003            0.000            0.000            0.451            0.491            0.514
SE_eta_pecnn                      0.004            0.000            0.000            0.064            0.121            0.197
SE_eta_pecd                       0.030            0.003            0.000            0.225            0.263            0.303
SE_eta_per                        0.004            0.002            0.000            0.729            0.750            0.765
SE_eta_penr                       0.012            0.002            0.000            0.026            0.038            0.035
SE_eta_paipc                      0.003            0.000            0.000            0.089            0.093            0.093
SE_eta_paipk                      0.003            0.000            0.000            0.031            0.034            0.034
SE_eta_wage                       0.006            0.001            0.000            0.786            0.751            0.724
Hcnn                              0.973            0.009            0.000            0.394            0.439            0.490
Hcd                               0.510            0.127            0.000            0.346            0.363            0.389
Hr                                0.482            0.122            0.000            0.185            0.133            0.145
NU                                3.041            0.792            0.000            0.042            0.067            0.056
CHIp                              2.068            1.026            0.000            0.028            0.060            0.081
ETAp                              0.325            0.152            0.000            0.010            0.017            0.012
CHIw                              4.267            1.368            0.000            0.154            0.183            0.217
ETAw                              0.271            0.155            0.000            0.887            0.889            0.886
CHInr                             2.708            0.838            0.000            0.001            0.001            0.001
CHIcd                             3.651            1.273            0.000            0.000            0.004            0.014
CHIr                              7.113            1.028            0.000            0.536            0.556            0.545
CHIl                              0.018            0.013            0.000            0.223            0.345            0.429
ETAl                              0.792            0.125            0.000            0.907            0.913            0.920
PHIpaigdp                         3.146            0.747            0.000            0.020            0.054            0.081
PHIdeltapaigdp                    0.911            0.404            0.000            0.232            0.185            0.082
PHIhgdp                           0.916            0.266            0.000            0.002            0.004            0.008
PHIdeltahgdp                      0.254            0.317            0.000            0.013            0.048            0.090
PHIr                              0.901            0.013            0.001            0.940            0.949            0.954
RHOanr                            0.830            0.049            0.000            0.775            0.791            0.798
RHOacd                            0.722            0.117            0.000            0.001            0.005            0.014
RHOar                             0.898            0.045            0.000            0.320            0.406            0.475
RHOxicnnsmall                     0.733            0.106            0.000            0.176            0.198            0.164
RHOxicdsmall                      0.949            0.024            0.000            0.000            0.008            0.031
RHOxirsmall                       0.755            0.115            0.000            0.883            0.892            0.879
RHOxilsmall                       0.945            0.028            0.000            0.055            0.118            0.150
RHOzm                             0.734            0.099            0.000            0.542            0.550            0.548
RHOzk                             0.797            0.075            0.000            0.612            0.626            0.640
RHOxgf                            0.756            0.110            0.000            0.156            0.142            0.109


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -612.153618.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9734      0.9619      0.9816   beta        0.1220
Hcd                      0.500       0.5110      0.3044      0.7248   beta        0.1220
Hr                       0.500       0.4817      0.2906      0.6789   beta        0.1220
NU                       2.000       3.1141      1.8603      4.4344   gamm        1.0000
CHIp                     2.000       1.9039      0.6059      3.1737   gamm        1.0000
ETAp                     0.500       0.3145      0.0702      0.5499   beta        0.2240
CHIw                     2.000       4.3236      2.0685      6.5554   gamm        1.0000
ETAw                     0.500       0.2707      0.0249      0.4942   beta        0.2240
CHInr                    2.000       2.7038      1.3686      4.0011   gamm        1.0000
CHIcd                    2.000       3.7654      1.7333      5.8240   gamm        1.0000
CHIr                     6.000       7.1145      5.4220      8.7383   gamm        1.0000
CHIl                     2.000       0.0187      0.0035      0.0380   gamm        1.0000
ETAl                     0.500       0.8006      0.6144      0.9630   beta        0.2240
PHIpaigdp                2.000       3.2331      2.0257      4.4062   norm        1.0000
PHIdeltapaigdp           0.500       0.9209      0.2443      1.5634   norm        0.4000
PHIhgdp                  0.500       0.8990      0.4593      1.3194   norm        0.4000
PHIdeltahgdp             0.500       0.1993     -0.2428      0.7187   norm        0.4000
