Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.747705
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.630177
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.529494
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.29488
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351238
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -351.9044
-----------------
f at the beginning of new iteration,       351.9043918021
Predicted improvement:    14783.461064864
lambda =          1; f =          352.5565681
lambda =    0.33333; f =          351.9718290
lambda =    0.11111; f =          351.9108701
lambda =   0.037037; f =          351.9049412
lambda =   0.012346; f =          351.9044193
lambda =  0.0041152; f =          785.8574969
lambda =  0.0013717; f =          337.8008667
Norm of dx     1.7195
----
Improvement on iteration 1 =       14.103525130
-----------------
f at the beginning of new iteration,       337.8008666724
Predicted improvement:     5066.367253166
lambda =          1; f =          338.3282410
lambda =    0.33333; f =          337.8531981
lambda =    0.11111; f =          337.8052718
lambda =   0.037037; f =          337.8011421
lambda =   0.012346; f =          337.8008728
lambda =  0.0041152; f =         1108.2461480
lambda =  0.0013717; f =          336.9056885
lambda = 0.00045725; f =          334.2822482
lambda = 0.00088394; f =          333.4862004
Norm of dx      1.166
----
Improvement on iteration 2 =        4.314666231
-----------------
f at the beginning of new iteration,       333.4862004414
Predicted improvement:    24801.539641609
lambda =          1; f =          348.2972785
lambda =    0.33333; f =          335.0940588
lambda =    0.11111; f =          333.6529184
lambda =   0.037037; f =          333.5014188
lambda =   0.012346; f =          333.4873285
lambda =  0.0041152; f =          333.4862389
lambda =  0.0013717; f =          323.5873030
lambda = 0.00045725; f =          318.2677713
Norm of dx     6.1269
----
Improvement on iteration 3 =       15.218429146
-----------------
f at the beginning of new iteration,       318.2677712958
Predicted improvement:    16906.313314525
lambda =          1; f =          328.4819298
lambda =    0.33333; f =          319.3759375
lambda =    0.11111; f =          318.3826613
lambda =   0.037037; f =          318.2784189
lambda =   0.012346; f =          318.2686457
lambda =  0.0041152; f =          318.2678074
lambda =  0.0013717; f =          326.8169808
lambda = 0.00045725; f =          304.8593286
lambda = 0.00088394; f =          299.8620047
Norm of dx     4.5648
----
Improvement on iteration 4 =       18.405766614
-----------------
f at the beginning of new iteration,       299.8620046820
Predicted improvement:     2787.996696936
lambda =          1; f =          300.0235098
lambda =    0.33333; f =          299.8751316
lambda =    0.11111; f =          299.8624719
lambda =   0.037037; f =          299.8620089
lambda =   0.012346; f =          280.3379400
lambda =  0.0041152; f =          283.8646266
Norm of dx     1.0595
----
Improvement on iteration 5 =       19.524064696
-----------------
f at the beginning of new iteration,       280.3379399857
Predicted improvement:     2968.366131936
lambda =          1; f =          280.7672596
lambda =    0.33333; f =          280.3775443
lambda =    0.11111; f =          280.3405753
lambda =   0.037037; f =          280.3380224
lambda =   0.012346; f =         1149.8046763
lambda =  0.0041152; f =          271.3185162
Norm of dx      1.363
----
Improvement on iteration 6 =        9.019423813
-----------------
f at the beginning of new iteration,       271.3185161731
Predicted improvement:      819.832444259
lambda =          1; f =          271.4129070
lambda =    0.33333; f =          271.3262601
lambda =    0.11111; f =          271.3189460
lambda =   0.037037; f =          271.3185178
lambda =   0.012346; f =          280.6507719
lambda =  0.0041152; f =          267.3399920
Norm of dx     0.5491
----
Improvement on iteration 7 =        3.978524192
-----------------
f at the beginning of new iteration,       267.3399919810
Predicted improvement:      348.798331695
lambda =          1; f =          267.3781779
lambda =    0.33333; f =          267.3422451
lambda =    0.11111; f =          267.3400018
lambda =   0.037037; f =          267.3399920
lambda =   0.012346; f =          262.6827586
Norm of dx    0.34785
----
Improvement on iteration 8 =        4.657233368
-----------------
f at the beginning of new iteration,       262.6827586128
Predicted improvement:      170.202053696
lambda =          1; f =          262.7037678
lambda =    0.33333; f =          262.6837412
lambda =    0.11111; f =          565.4121985
lambda =   0.037037; f =          271.8276967
lambda =   0.012346; f =          261.3139392
Norm of dx     0.2426
----
Improvement on iteration 9 =        1.368819414
-----------------
f at the beginning of new iteration,       261.3139391989
Predicted improvement:       36.657935638
lambda =          1; f =          261.3143588
lambda =    0.33333; f =          261.3139513
lambda =    0.11111; f =          267.8787180
lambda =   0.037037; f =          259.7648117
Norm of dx   0.087643
----
Improvement on iteration 10 =        1.549127505
-----------------
f at the beginning of new iteration,       259.7648116940
Predicted improvement:       78.371867024
lambda =          1; f =          259.7655447
lambda =    0.33333; f =          259.7648232
lambda =    0.11111; f =          259.7648117
lambda =   0.037037; f =          256.5140750
Norm of dx    0.20624
----
Improvement on iteration 11 =        3.250736657
-----------------
f at the beginning of new iteration,       256.5140750371
Predicted improvement:      449.635833932
lambda =          1; f =          256.5346051
lambda =    0.33333; f =          256.5364934
lambda =    0.11111; f =          256.5152630
lambda =   0.037037; f =          258.5327497
lambda =   0.012346; f =          249.2701868
Norm of dx     1.2021
----
Improvement on iteration 12 =        7.243888241
-----------------
f at the beginning of new iteration,       249.2701867958
Predicted improvement:       19.430072070
lambda =          1; f =          249.2703351
lambda =    0.33333; f =          341.0882151
lambda =    0.11111; f =          249.9387584
lambda =   0.037037; f =          248.2903925
Norm of dx   0.075806
----
Improvement on iteration 13 =        0.979794278
-----------------
f at the beginning of new iteration,       248.2903925177
Predicted improvement:       32.729930485
lambda =          1; f =          281.6744817
lambda =    0.33333; f =          240.8248744
Norm of dx    0.14483
----
Improvement on iteration 14 =        7.465518082
-----------------
f at the beginning of new iteration,       240.8248744360
Predicted improvement:       10.672390179
lambda =          1; f =          253.4999724
lambda =    0.33333; f =          236.6389741
Norm of dx   0.056312
----
Improvement on iteration 15 =        4.185900383
-----------------
f at the beginning of new iteration,       236.6389740533
Predicted improvement:        3.640569713
lambda =          1; f =          233.4664243
Norm of dx   0.031373
----
Improvement on iteration 16 =        3.172549714
-----------------
f at the beginning of new iteration,       233.4664243388
Predicted improvement:        4.322875122
lambda =          1; f =          229.6492190
Norm of dx   0.043211
----
Improvement on iteration 17 =        3.817205360
-----------------
f at the beginning of new iteration,       229.6492189793
Predicted improvement:        2.187860670
lambda =          1; f =          226.6886401
Norm of dx   0.019069
----
Improvement on iteration 18 =        2.960578928
-----------------
f at the beginning of new iteration,       226.6886400511
Predicted improvement:        2.327097427
lambda =          1; f =          224.3890027
Norm of dx    0.05316
----
Improvement on iteration 19 =        2.299637355
-----------------
f at the beginning of new iteration,       224.3890026964
Predicted improvement:        1.994599088
lambda =          1; f =          224.4656038
lambda =    0.33333; f =          223.7516605
Norm of dx   0.046757
----
Improvement on iteration 20 =        0.637342162
-----------------
f at the beginning of new iteration,       223.7516605342
Predicted improvement:        0.958267004
lambda =          1; f =          222.6763129
Norm of dx   0.015296
----
Improvement on iteration 21 =        1.075347631
-----------------
f at the beginning of new iteration,       222.6763129033
Predicted improvement:        0.538748437
lambda =          1; f =          222.0039906
Norm of dx   0.015362
----
Improvement on iteration 22 =        0.672322306
-----------------
f at the beginning of new iteration,       222.0039905977
Predicted improvement:        0.334024838
lambda =          1; f =          221.5625612
Norm of dx   0.014237
----
Improvement on iteration 23 =        0.441429439
-----------------
f at the beginning of new iteration,       221.5625611592
Predicted improvement:        0.388783019
lambda =          1; f =          221.0957315
Norm of dx   0.017019
----
Improvement on iteration 24 =        0.466829705
-----------------
f at the beginning of new iteration,       221.0957314544
Predicted improvement:        0.282878291
lambda =          1; f =          220.7132872
Norm of dx   0.018091
----
Improvement on iteration 25 =        0.382444224
-----------------
f at the beginning of new iteration,       220.7132872301
Predicted improvement:        0.302226458
lambda =          1; f =          220.3229836
Norm of dx   0.018845
----
Improvement on iteration 26 =        0.390303600
-----------------
f at the beginning of new iteration,       220.3229836298
Predicted improvement:        0.192080103
lambda =          1; f =          220.0504987
lambda =     1.9332; f =          220.0291083
Norm of dx    0.01818
----
Improvement on iteration 27 =        0.293875328
-----------------
f at the beginning of new iteration,       220.0291083014
Predicted improvement:        0.268564722
lambda =          1; f =          219.7184893
Norm of dx  0.0064215
----
Improvement on iteration 28 =        0.310618967
-----------------
f at the beginning of new iteration,       219.7184893340
Predicted improvement:        0.205144266
lambda =          1; f =          219.3601712
lambda =     1.9332; f =          219.1150176
lambda =     3.7372; f =          218.8708222
Norm of dx   0.011386
----
Improvement on iteration 29 =        0.847667148
-----------------
f at the beginning of new iteration,       218.8708221861
Predicted improvement:        0.391863071
lambda =          1; f =          218.3594717
Norm of dx   0.040881
----
Improvement on iteration 30 =        0.511350467
-----------------
f at the beginning of new iteration,       218.3594717187
Predicted improvement:        0.417465835
lambda =          1; f =          217.8407083
Norm of dx   0.030295
----
Improvement on iteration 31 =        0.518763431
-----------------
f at the beginning of new iteration,       217.8407082882
Predicted improvement:        0.273243029
lambda =          1; f =          217.4273723
lambda =     1.9332; f =          217.2755789
Norm of dx   0.023692
----
Improvement on iteration 32 =        0.565129343
-----------------
f at the beginning of new iteration,       217.2755789450
Predicted improvement:        0.301520648
lambda =          1; f =          216.7639706
lambda =     1.9332; f =          216.4424316
lambda =     3.7372; f =          216.2128770
Norm of dx   0.023406
----
Improvement on iteration 33 =        1.062701950
-----------------
f at the beginning of new iteration,       216.2128769947
Predicted improvement:        0.694614900
lambda =          1; f =          215.4541864
Norm of dx   0.071615
----
Improvement on iteration 34 =        0.758690613
-----------------
f at the beginning of new iteration,       215.4541863820
Predicted improvement:        1.182408189
lambda =          1; f =          215.1224099
lambda =    0.33333; f =          214.8990240
lambda =    0.64439; f =          214.7885610
Norm of dx   0.042748
----
Improvement on iteration 35 =        0.665625389
-----------------
f at the beginning of new iteration,       214.7885609930
Predicted improvement:        0.644425814
lambda =          1; f =          213.8875733
Norm of dx    0.04541
----
Improvement on iteration 36 =        0.900987679
-----------------
f at the beginning of new iteration,       213.8875733139
Predicted improvement:        0.394435057
lambda =          1; f =          213.3715290
Norm of dx   0.047124
----
Improvement on iteration 37 =        0.516044282
-----------------
f at the beginning of new iteration,       213.3715290323
Predicted improvement:        0.271294419
lambda =          1; f =          212.9506900
lambda =     1.9332; f =          212.7750667
Norm of dx   0.031185
----
Improvement on iteration 38 =        0.596462376
-----------------
f at the beginning of new iteration,       212.7750666567
Predicted improvement:        0.235662592
lambda =          1; f =          212.3850544
lambda =     1.9332; f =          212.1609979
Norm of dx   0.017068
----
Improvement on iteration 39 =        0.614068709
-----------------
f at the beginning of new iteration,       212.1609979478
Predicted improvement:        0.307449320
lambda =          1; f =          211.6803474
lambda =     1.9332; f =          211.4679380
Norm of dx   0.025565
----
Improvement on iteration 40 =        0.693059917
-----------------
f at the beginning of new iteration,       211.4679380311
Predicted improvement:        0.280787197
lambda =          1; f =          210.9923572
lambda =     1.9332; f =          210.7055706
lambda =     3.7372; f =          210.6341475
Norm of dx   0.023171
----
Improvement on iteration 41 =        0.833790491
-----------------
f at the beginning of new iteration,       210.6341475403
Predicted improvement:        0.492738985
lambda =          1; f =          210.1617530
Norm of dx   0.045932
----
Improvement on iteration 42 =        0.472394494
-----------------
f at the beginning of new iteration,       210.1617530464
Predicted improvement:        0.390203575
lambda =          1; f =          209.7837543
Norm of dx   0.024561
----
Improvement on iteration 43 =        0.377998707
-----------------
f at the beginning of new iteration,       209.7837543391
Predicted improvement:        0.299466161
lambda =          1; f =          209.3812901
Norm of dx   0.044701
----
Improvement on iteration 44 =        0.402464217
-----------------
f at the beginning of new iteration,       209.3812901224
Predicted improvement:        0.279862954
lambda =          1; f =          209.0666035
Norm of dx   0.049323
----
Improvement on iteration 45 =        0.314686632
-----------------
f at the beginning of new iteration,       209.0666034903
Predicted improvement:        0.192132679
lambda =          1; f =          208.8457299
Norm of dx   0.015245
----
Improvement on iteration 46 =        0.220873610
-----------------
f at the beginning of new iteration,       208.8457298799
Predicted improvement:        0.159404523
lambda =          1; f =          208.6589769
Norm of dx   0.020966
----
Improvement on iteration 47 =        0.186753020
-----------------
f at the beginning of new iteration,       208.6589768600
Predicted improvement:        0.080803677
lambda =          1; f =          208.5432376
lambda =     1.9332; f =          208.5178444
Norm of dx  0.0091233
----
Improvement on iteration 48 =        0.141132458
-----------------
f at the beginning of new iteration,       208.5178444023
Predicted improvement:        0.051320204
lambda =          1; f =          208.4385292
lambda =     1.9332; f =          208.4072470
Norm of dx  0.0046282
----
Improvement on iteration 49 =        0.110597392
-----------------
