Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.677697
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.616724
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.549366
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.24441
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351684
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -408.5681
-----------------
f at the beginning of new iteration,       408.5680684591
Predicted improvement:    19974.196041492
lambda =          1; f =          408.6248715
lambda =    0.33333; f =          408.5718851
lambda =    0.11111; f =          408.5681770
lambda =   0.037037; f =          408.5682311
lambda =   0.012346; f =          744.5724605
lambda =  0.0041152; f =          487.6259850
lambda =  0.0013717; f =          404.4686795
lambda = 0.00045725; f =          397.9325415
Norm of dx     1.9987
----
Improvement on iteration 1 =       10.635526916
-----------------
f at the beginning of new iteration,       397.9325415428
Predicted improvement:    10620.089683804
lambda =          1; f =          399.2134427
lambda =    0.33333; f =          398.0688028
lambda =    0.11111; f =          397.9462934
lambda =   0.037037; f =          397.9338396
lambda =   0.012346; f =          397.9326530
lambda =  0.0041152; f =          397.9325472
lambda =  0.0013717; f =          833.6429698
lambda = 0.00045725; f =          397.3931089
lambda = 0.00015242; f =          395.4649000
lambda = 0.00029465; f =          394.9192084
Norm of dx     1.8038
----
Improvement on iteration 2 =        3.013333168
-----------------
f at the beginning of new iteration,       394.9192083750
Predicted improvement:     4409.880408165
lambda =          1; f =          395.4254934
lambda =    0.33333; f =          394.9692510
lambda =    0.11111; f =          394.9233246
lambda =   0.037037; f =          394.9194368
lambda =   0.012346; f =         1009.4087815
lambda =  0.0041152; f =          370.4685276
Norm of dx     1.2011
----
Improvement on iteration 3 =       24.450680820
-----------------
f at the beginning of new iteration,       370.4685275549
Predicted improvement:     5207.736262838
lambda =          1; f =          371.0470317
lambda =    0.33333; f =          370.5251898
lambda =    0.11111; f =          370.4728920
lambda =   0.037037; f =          370.4687390
lambda =   0.012346; f =          370.4685280
lambda =  0.0041152; f =          381.2540704
lambda =  0.0013717; f =          362.6977651
Norm of dx      1.748
----
Improvement on iteration 4 =        7.770762499
-----------------
f at the beginning of new iteration,       362.6977650557
Predicted improvement:     2906.766341992
lambda =          1; f =          362.8879262
lambda =    0.33333; f =          362.7140365
lambda =    0.11111; f =          362.6985297
lambda =   0.037037; f =          362.6977749
lambda =   0.012346; f =          356.3064559
lambda =  0.0041152; f =          347.7834911
Norm of dx      1.238
----
Improvement on iteration 5 =       14.914273929
-----------------
f at the beginning of new iteration,       347.7834911266
Predicted improvement:      535.983287342
lambda =          1; f =          347.8421156
lambda =    0.33333; f =          347.7876437
lambda =    0.11111; f =          347.7837142
lambda =   0.037037; f =          347.7834935
lambda =   0.012346; f =          358.5239681
lambda =  0.0041152; f =          345.5896515
Norm of dx      0.398
----
Improvement on iteration 6 =        2.193839671
-----------------
f at the beginning of new iteration,       345.5896514556
Predicted improvement:      493.859989454
lambda =          1; f =          345.7223886
lambda =    0.33333; f =          345.6000450
lambda =    0.11111; f =          345.5901271
lambda =   0.037037; f =          345.5896596
lambda =   0.012346; f =          445.2627548
lambda =  0.0041152; f =          347.2036067
lambda =  0.0013717; f =          344.7655642
Norm of dx    0.47841
----
Improvement on iteration 7 =        0.824087223
-----------------
f at the beginning of new iteration,       344.7655642331
Predicted improvement:      251.223303527
lambda =          1; f =          344.8250675
lambda =    0.33333; f =          344.7691117
lambda =    0.11111; f =          344.7655642
lambda =   0.037037; f =          354.2021858
lambda =   0.012346; f =          340.7412091
Norm of dx    0.32281
----
Improvement on iteration 8 =        4.024355156
-----------------
f at the beginning of new iteration,       340.7412090768
Predicted improvement:       59.531072102
lambda =          1; f =          340.7440888
lambda =    0.33333; f =          340.7412967
lambda =    0.11111; f =          496.7660800
lambda =   0.037037; f =          343.0982929
lambda =   0.012346; f =          339.9031887
Norm of dx    0.12135
----
Improvement on iteration 9 =        0.838020350
-----------------
f at the beginning of new iteration,       339.9031887266
Predicted improvement:       68.255731482
lambda =          1; f =          339.9034952
lambda =    0.33333; f =          339.9032149
lambda =    0.11111; f =          339.9031897
lambda =   0.037037; f =          337.8126386
Norm of dx    0.16037
----
Improvement on iteration 10 =        2.090550164
-----------------
f at the beginning of new iteration,       337.8126385624
Predicted improvement:      762.680934905
lambda =          1; f =          337.8836598
lambda =    0.33333; f =          337.8136971
lambda =    0.11111; f =          337.8173947
lambda =   0.037037; f =          337.8126835
lambda =   0.012346; f =          347.1241238
lambda =  0.0041152; f =          336.4544316
lambda =  0.0013717; f =          336.4686635
Norm of dx     1.8059
----
Improvement on iteration 11 =        1.358206978
-----------------
f at the beginning of new iteration,       336.4544315841
Predicted improvement:       98.616602960
lambda =          1; f =          336.4546038
lambda =    0.33333; f =          336.4547286
lambda =    0.11111; f =          328.0910140
Norm of dx     0.2382
----
Improvement on iteration 12 =        8.363417545
-----------------
f at the beginning of new iteration,       328.0910140393
Predicted improvement:       39.396794812
lambda =          1; f =          484.3730287
lambda =    0.33333; f =          319.4387617
Norm of dx   0.093631
----
Improvement on iteration 13 =        8.652252349
-----------------
f at the beginning of new iteration,       319.4387616898
Predicted improvement:      135.210778355
lambda =          1; f =          319.4453323
lambda =    0.33333; f =          319.4388628
lambda =    0.11111; f =          336.6734982
lambda =   0.037037; f =          312.5929722
Norm of dx    0.33651
----
Improvement on iteration 14 =        6.845789447
-----------------
f at the beginning of new iteration,       312.5929722425
Predicted improvement:        6.209074988
lambda =          1; f =          307.5363959
Norm of dx   0.018954
----
Improvement on iteration 15 =        5.056576321
-----------------
f at the beginning of new iteration,       307.5363959218
Predicted improvement:        1.911346108
lambda =          1; f =          305.5269257
Norm of dx   0.016285
----
Improvement on iteration 16 =        2.009470250
-----------------
f at the beginning of new iteration,       305.5269256717
Predicted improvement:        2.144151739
lambda =          1; f =          304.2999255
lambda =    0.33333; f =          304.4358198
lambda =    0.64439; f =          304.0281452
Norm of dx   0.027246
----
Improvement on iteration 17 =        1.498780515
-----------------
f at the beginning of new iteration,       304.0281451566
Predicted improvement:        2.238233086
lambda =          1; f =          302.4378025
Norm of dx   0.036588
----
Improvement on iteration 18 =        1.590342697
-----------------
f at the beginning of new iteration,       302.4378024593
Predicted improvement:        1.524954647
lambda =          1; f =          301.0359111
Norm of dx   0.019247
----
Improvement on iteration 19 =        1.401891377
-----------------
f at the beginning of new iteration,       301.0359110822
Predicted improvement:        0.608531334
lambda =          1; f =          300.2499678
Norm of dx   0.011331
----
Improvement on iteration 20 =        0.785943330
-----------------
f at the beginning of new iteration,       300.2499677526
Predicted improvement:        0.404864929
lambda =          1; f =          299.6401829
lambda =     1.9332; f =          299.4794773
Norm of dx   0.017954
----
Improvement on iteration 21 =        0.770490489
-----------------
f at the beginning of new iteration,       299.4794772637
Predicted improvement:        0.317534334
lambda =          1; f =          299.0649101
Norm of dx  0.0080987
----
Improvement on iteration 22 =        0.414567212
-----------------
f at the beginning of new iteration,       299.0649100517
Predicted improvement:        0.235307205
lambda =          1; f =          298.7594955
Norm of dx    0.01155
----
Improvement on iteration 23 =        0.305414534
-----------------
f at the beginning of new iteration,       298.7594955176
Predicted improvement:        0.176449863
lambda =          1; f =          298.4752593
lambda =     1.9332; f =          298.3353449
Norm of dx    0.01376
----
Improvement on iteration 24 =        0.424150599
-----------------
f at the beginning of new iteration,       298.3353449182
Predicted improvement:        0.256314900
lambda =          1; f =          297.9349041
lambda =     1.9332; f =          297.8078374
Norm of dx   0.022986
----
Improvement on iteration 25 =        0.527507562
-----------------
f at the beginning of new iteration,       297.8078373561
Predicted improvement:        0.551229756
lambda =          1; f =          297.4875546
lambda =    0.33333; f =          297.5475145
lambda =    0.64439; f =          297.4568228
Norm of dx    0.03188
----
Improvement on iteration 26 =        0.351014591
-----------------
f at the beginning of new iteration,       297.4568227646
Predicted improvement:        0.254436329
lambda =          1; f =          297.0404007
lambda =     1.9332; f =          296.7918521
Norm of dx   0.014696
----
Improvement on iteration 27 =        0.664970684
-----------------
f at the beginning of new iteration,       296.7918520804
Predicted improvement:        0.618646904
lambda =          1; f =          296.7919859
lambda =    0.33333; f =          296.4869869
lambda =    0.64439; f =          298.4298179
lambda =     0.4339; f =          296.5439377
Norm of dx    0.07715
----
Improvement on iteration 28 =        0.304865148
-----------------
f at the beginning of new iteration,       296.4869869329
Predicted improvement:        0.314838377
lambda =          1; f =          296.6492605
lambda =    0.33333; f =          296.3273428
lambda =    0.64439; f =          296.3122951
Norm of dx   0.018825
----
Improvement on iteration 29 =        0.174691812
-----------------
f at the beginning of new iteration,       296.3122951212
Predicted improvement:        0.656211097
lambda =          1; f =          296.5811529
lambda =    0.33333; f =          296.0782621
Norm of dx   0.031529
----
Improvement on iteration 30 =        0.234033051
-----------------
f at the beginning of new iteration,       296.0782620703
Predicted improvement:        0.120032570
lambda =          1; f =          295.9070360
lambda =     1.9332; f =          295.8730629
Norm of dx  0.0060578
----
Improvement on iteration 31 =        0.205199207
-----------------
f at the beginning of new iteration,       295.8730628636
Predicted improvement:        0.091668143
lambda =          1; f =          295.7484478
Norm of dx  0.0047322
----
Improvement on iteration 32 =        0.124615034
-----------------
f at the beginning of new iteration,       295.7484478300
Predicted improvement:        0.088398121
lambda =          1; f =          295.6357885
Norm of dx  0.0076602
----
Improvement on iteration 33 =        0.112659284
-----------------
f at the beginning of new iteration,       295.6357885457
Predicted improvement:        0.033795490
lambda =          1; f =          295.5869810
lambda =     1.9332; f =          295.5753063
Norm of dx  0.0060073
----
Improvement on iteration 34 =        0.060482252
-----------------
f at the beginning of new iteration,       295.5753062937
Predicted improvement:        0.023928526
lambda =          1; f =          295.5334032
lambda =     1.9332; f =          295.5045777
lambda =     3.7372; f =          295.4768195
Norm of dx  0.0025767
----
Improvement on iteration 35 =        0.098486781
-----------------
f at the beginning of new iteration,       295.4768195129
Predicted improvement:        0.031639999
lambda =          1; f =          295.4260618
lambda =     1.9332; f =          295.4000369
Norm of dx  0.0082309
----
Improvement on iteration 36 =        0.076782589
-----------------
f at the beginning of new iteration,       295.4000369235
Predicted improvement:        0.028909729
lambda =          1; f =          295.3568231
lambda =     1.9332; f =          295.3410641
Norm of dx  0.0099758
----
Improvement on iteration 37 =        0.058972819
-----------------
f at the beginning of new iteration,       295.3410641040
Predicted improvement:        0.020924052
lambda =          1; f =          295.3051964
lambda =     1.9332; f =          295.2816689
lambda =     3.7372; f =          295.2622455
Norm of dx  0.0044002
----
Improvement on iteration 38 =        0.078818601
-----------------
f at the beginning of new iteration,       295.2622455033
Predicted improvement:        0.023766658
lambda =          1; f =          295.2256766
lambda =     1.9332; f =          295.2101681
Norm of dx  0.0055406
----
Improvement on iteration 39 =        0.052077356
-----------------
f at the beginning of new iteration,       295.2101681478
Predicted improvement:        0.015756126
lambda =          1; f =          295.1898076
Norm of dx  0.0042588
----
Improvement on iteration 40 =        0.020360540
-----------------
f at the beginning of new iteration,       295.1898076080
Predicted improvement:        0.007659305
lambda =          1; f =          295.1786990
lambda =     1.9332; f =          295.1757143
Norm of dx    0.00268
----
Improvement on iteration 41 =        0.014093357
-----------------
f at the beginning of new iteration,       295.1757142508
Predicted improvement:        0.004791292
lambda =          1; f =          295.1669162
lambda =     1.9332; f =          295.1603574
lambda =     3.7372; f =          295.1522284
Norm of dx  0.0012395
----
Improvement on iteration 42 =        0.023485837
-----------------
f at the beginning of new iteration,       295.1522284135
Predicted improvement:        0.009993886
lambda =          1; f =          295.1362641
lambda =     1.9332; f =          295.1290416
Norm of dx   0.005109
----
Improvement on iteration 43 =        0.023186768
-----------------
f at the beginning of new iteration,       295.1290416457
Predicted improvement:        0.009738089
lambda =          1; f =          295.1128810
lambda =     1.9332; f =          295.1039146
Norm of dx  0.0059502
----
Improvement on iteration 44 =        0.025127040
-----------------
f at the beginning of new iteration,       295.1039146053
Predicted improvement:        0.011431612
lambda =          1; f =          295.0863890
lambda =     1.9332; f =          295.0799951
Norm of dx  0.0077202
----
Improvement on iteration 45 =        0.023919480
-----------------
f at the beginning of new iteration,       295.0799951252
Predicted improvement:        0.007691991
lambda =          1; f =          295.0661980
lambda =     1.9332; f =          295.0564462
lambda =     3.7372; f =          295.0461298
Norm of dx  0.0049507
----
Improvement on iteration 46 =        0.033865308
-----------------
