Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.667715
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.612612
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.541506
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.25657
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348054
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -415.4717
-----------------
f at the beginning of new iteration,       415.4717055906
Predicted improvement:    20360.736864322
lambda =          1; f =          415.5280169
lambda =    0.33333; f =          415.4755179
lambda =    0.11111; f =          415.4718166
lambda =   0.037037; f =          415.4718746
lambda =   0.012346; f =          752.7099372
lambda =  0.0041152; f =          496.4913674
lambda =  0.0013717; f =          412.0260990
lambda = 0.00045725; f =          404.8164303
Norm of dx      2.018
----
Improvement on iteration 1 =       10.655275279
-----------------
f at the beginning of new iteration,       404.8164303121
Predicted improvement:    11410.997194717
lambda =          1; f =          406.1353571
lambda =    0.33333; f =          404.9568565
lambda =    0.11111; f =          404.8306200
lambda =   0.037037; f =          404.8177684
lambda =   0.012346; f =          404.8165448
lambda =  0.0041152; f =          404.8164361
lambda =  0.0013717; f =          828.2628586
lambda = 0.00045725; f =          403.5229521
lambda = 0.00015242; f =          402.1141373
lambda = 0.00029465; f =          401.3455932
Norm of dx     1.8872
----
Improvement on iteration 2 =        3.470837120
-----------------
f at the beginning of new iteration,       401.3455931922
Predicted improvement:     4314.739567449
lambda =          1; f =          401.8415319
lambda =    0.33333; f =          401.3947308
lambda =    0.11111; f =          401.3496706
lambda =   0.037037; f =          401.3458208
lambda =   0.012346; f =         1015.1757914
lambda =  0.0041152; f =          377.3974388
Norm of dx     1.1713
----
Improvement on iteration 3 =       23.948154346
-----------------
f at the beginning of new iteration,       377.3974388465
Predicted improvement:     5849.959479645
lambda =          1; f =          378.1461229
lambda =    0.33333; f =          377.4723890
lambda =    0.11111; f =          377.4036252
lambda =   0.037037; f =          377.3977974
lambda =   0.012346; f =          377.3974448
lambda =  0.0041152; f =          400.8238640
lambda =  0.0013717; f =          369.7255194
Norm of dx     1.9221
----
Improvement on iteration 4 =        7.671919467
-----------------
f at the beginning of new iteration,       369.7255193797
Predicted improvement:     2871.474306519
lambda =          1; f =          369.8977338
lambda =    0.33333; f =          369.7401015
lambda =    0.11111; f =          369.7261791
lambda =   0.037037; f =          369.7255279
lambda =   0.012346; f =          359.0752330
lambda =  0.0041152; f =          354.5511123
Norm of dx     1.2096
----
Improvement on iteration 5 =       15.174407033
-----------------
f at the beginning of new iteration,       354.5511123469
Predicted improvement:      785.337577302
lambda =          1; f =          354.6012533
lambda =    0.33333; f =          354.5542537
lambda =    0.11111; f =          354.5512230
lambda =   0.037037; f =          354.5511162
lambda =   0.012346; f =          383.7458449
lambda =  0.0041152; f =          355.5245172
lambda =  0.0013717; f =          353.3952187
Norm of dx    0.51571
----
Improvement on iteration 6 =        1.155893628
-----------------
f at the beginning of new iteration,       353.3952187186
Predicted improvement:      488.041094745
lambda =          1; f =          353.5025512
lambda =    0.33333; f =          353.4033906
lambda =    0.11111; f =          353.3956250
lambda =   0.037037; f =          353.3952253
lambda =   0.012346; f =          392.1138207
lambda =  0.0041152; f =          351.8785830
Norm of dx    0.44377
----
Improvement on iteration 7 =        1.516635722
-----------------
f at the beginning of new iteration,       351.8785829965
Predicted improvement:      234.122560930
lambda =          1; f =          351.9266218
lambda =    0.33333; f =          351.8811918
lambda =    0.11111; f =         3796.4396212
lambda =   0.037037; f =          356.5094409
lambda =   0.012346; f =          347.8796108
Norm of dx    0.29522
----
Improvement on iteration 8 =        3.998972231
-----------------
f at the beginning of new iteration,       347.8796107658
Predicted improvement:       54.066441414
lambda =          1; f =          347.8801931
lambda =    0.33333; f =          347.8796110
lambda =    0.11111; f =          371.5691013
lambda =   0.037037; f =          347.7464715
lambda =   0.012346; f =          347.0829586
Norm of dx     0.1115
----
Improvement on iteration 9 =        0.796652192
-----------------
f at the beginning of new iteration,       347.0829585735
Predicted improvement:      120.763669673
lambda =          1; f =          347.0850272
lambda =    0.33333; f =          347.0831159
lambda =    0.11111; f =          347.0829701
lambda =   0.037037; f =          347.0829587
lambda =   0.012346; f =          345.0541831
Norm of dx    0.26971
----
Improvement on iteration 10 =        2.028775444
-----------------
f at the beginning of new iteration,       345.0541831299
Predicted improvement:      201.617468474
lambda =          1; f =          345.0542258
lambda =    0.33333; f =          345.0573342
lambda =    0.11111; f =          345.0541868
lambda =   0.037037; f =          347.8133118
lambda =   0.012346; f =          342.6388287
Norm of dx    0.46618
----
Improvement on iteration 11 =        2.415354387
-----------------
f at the beginning of new iteration,       342.6388287432
Predicted improvement:      149.154962790
lambda =          1; f =          342.6395347
lambda =    0.33333; f =          342.6405822
lambda =    0.11111; f =          348.4581413
lambda =   0.037037; f =          334.9409531
Norm of dx    0.35454
----
Improvement on iteration 12 =        7.697875656
-----------------
f at the beginning of new iteration,       334.9409530873
Predicted improvement:       29.585504361
lambda =          1; f =          357.1993961
lambda =    0.33333; f =          322.6928784
Norm of dx   0.082144
----
Improvement on iteration 13 =       12.248074695
-----------------
f at the beginning of new iteration,       322.6928783919
Predicted improvement:      138.613100804
lambda =          1; f =          322.6939222
lambda =    0.33333; f =         5980.1251211
lambda =    0.11111; f =          342.0221522
lambda =   0.037037; f =          319.2414791
Norm of dx    0.41918
----
Improvement on iteration 14 =        3.451399325
-----------------
f at the beginning of new iteration,       319.2414790669
Predicted improvement:        4.667745073
lambda =          1; f =          313.2997621
Norm of dx    0.02395
----
Improvement on iteration 15 =        5.941716998
-----------------
f at the beginning of new iteration,       313.2997620689
Predicted improvement:        2.881773310
lambda =          1; f =          312.3976753
lambda =    0.33333; f =          311.9108205
lambda =    0.64439; f =          311.5920516
Norm of dx   0.031327
----
Improvement on iteration 16 =        1.707710462
-----------------
f at the beginning of new iteration,       311.5920516069
Predicted improvement:        2.718376356
lambda =          1; f =          310.4322227
lambda =    0.33333; f =          310.2704828
lambda =    0.64439; f =          309.8900322
Norm of dx   0.035657
----
Improvement on iteration 17 =        1.702019382
-----------------
f at the beginning of new iteration,       309.8900322253
Predicted improvement:        1.140062748
lambda =          1; f =          308.2613643
lambda =     1.9332; f =          307.8164525
Norm of dx   0.019467
----
Improvement on iteration 18 =        2.073579691
-----------------
f at the beginning of new iteration,       307.8164525344
Predicted improvement:        0.555492541
lambda =          1; f =          306.9692718
lambda =     1.9332; f =          306.6962870
Norm of dx   0.015796
----
Improvement on iteration 19 =        1.120165573
-----------------
f at the beginning of new iteration,       306.6962869612
Predicted improvement:        0.484592725
lambda =          1; f =          306.0814258
Norm of dx   0.012099
----
Improvement on iteration 20 =        0.614861147
-----------------
f at the beginning of new iteration,       306.0814258139
Predicted improvement:        0.551634534
lambda =          1; f =          305.4144139
Norm of dx   0.020432
----
Improvement on iteration 21 =        0.667011907
-----------------
f at the beginning of new iteration,       305.4144139074
Predicted improvement:        0.299728077
lambda =          1; f =          305.0113935
Norm of dx   0.012229
----
Improvement on iteration 22 =        0.403020410
-----------------
f at the beginning of new iteration,       305.0113934971
Predicted improvement:        0.199738312
lambda =          1; f =          304.7239190
lambda =     1.9332; f =          304.6536183
Norm of dx   0.012931
----
Improvement on iteration 23 =        0.357775201
-----------------
f at the beginning of new iteration,       304.6536182966
Predicted improvement:        0.183544119
lambda =          1; f =          304.4681334
Norm of dx   0.012883
----
Improvement on iteration 24 =        0.185484931
-----------------
f at the beginning of new iteration,       304.4681333656
Predicted improvement:        0.353183897
lambda =          1; f =          303.9762677
Norm of dx   0.016004
----
Improvement on iteration 25 =        0.491865618
-----------------
f at the beginning of new iteration,       303.9762677480
Predicted improvement:        0.340648546
lambda =          1; f =          303.5754635
Norm of dx   0.037104
----
Improvement on iteration 26 =        0.400804291
-----------------
f at the beginning of new iteration,       303.5754634571
Predicted improvement:        0.148953367
lambda =          1; f =          303.4126404
Norm of dx   0.019654
----
Improvement on iteration 27 =        0.162823048
-----------------
f at the beginning of new iteration,       303.4126404087
Predicted improvement:        0.117956147
lambda =          1; f =          303.2027647
lambda =     1.9332; f =          303.0527355
lambda =     3.7372; f =          302.9355504
Norm of dx   0.019746
----
Improvement on iteration 28 =        0.477089996
-----------------
f at the beginning of new iteration,       302.9355504131
Predicted improvement:        0.384245804
lambda =          1; f =          302.4448551
Norm of dx   0.030184
----
Improvement on iteration 29 =        0.490695342
-----------------
f at the beginning of new iteration,       302.4448550707
Predicted improvement:        0.898907914
lambda =          1; f =          303.3861587
lambda =    0.33333; f =          302.2491101
Norm of dx    0.05562
----
Improvement on iteration 30 =        0.195744968
-----------------
f at the beginning of new iteration,       302.2491101023
Predicted improvement:        0.230969439
lambda =          1; f =          301.9252824
lambda =     1.9332; f =          301.9385633
Norm of dx   0.011537
----
Improvement on iteration 31 =        0.323827738
-----------------
f at the beginning of new iteration,       301.9252823639
Predicted improvement:        0.132090943
lambda =          1; f =          301.7823413
Norm of dx  0.0099215
----
Improvement on iteration 32 =        0.142941095
-----------------
f at the beginning of new iteration,       301.7823412693
Predicted improvement:        0.068120722
lambda =          1; f =          301.7195873
Norm of dx   0.010277
----
Improvement on iteration 33 =        0.062754002
-----------------
f at the beginning of new iteration,       301.7195872673
Predicted improvement:        0.032299415
lambda =          1; f =          301.6665227
lambda =     1.9332; f =          301.6376560
Norm of dx  0.0030494
----
Improvement on iteration 34 =        0.081931312
-----------------
f at the beginning of new iteration,       301.6376559554
Predicted improvement:        0.038777935
lambda =          1; f =          301.5826972
lambda =     1.9332; f =          301.5727362
Norm of dx  0.0053501
----
Improvement on iteration 35 =        0.064919714
-----------------
f at the beginning of new iteration,       301.5727362411
Predicted improvement:        0.022678287
lambda =          1; f =          301.5347992
lambda =     1.9332; f =          301.5118850
Norm of dx  0.0020175
----
Improvement on iteration 36 =        0.060851275
-----------------
f at the beginning of new iteration,       301.5118849660
Predicted improvement:        0.044392211
lambda =          1; f =          301.4471999
lambda =     1.9332; f =          301.4278449
Norm of dx  0.0084001
----
Improvement on iteration 37 =        0.084040083
-----------------
f at the beginning of new iteration,       301.4278448828
Predicted improvement:        0.023569357
lambda =          1; f =          301.3896055
lambda =     1.9332; f =          301.3688624
Norm of dx  0.0051827
----
Improvement on iteration 38 =        0.058982502
-----------------
f at the beginning of new iteration,       301.3688623810
Predicted improvement:        0.019371459
lambda =          1; f =          301.3435177
Norm of dx  0.0069991
----
Improvement on iteration 39 =        0.025344720
-----------------
f at the beginning of new iteration,       301.3435176607
Predicted improvement:        0.012450235
lambda =          1; f =          301.3255963
lambda =     1.9332; f =          301.3203600
Norm of dx  0.0046275
----
Improvement on iteration 40 =        0.023157690
-----------------
f at the beginning of new iteration,       301.3203599710
Predicted improvement:        0.008676669
lambda =          1; f =          301.3048894
lambda =     1.9332; f =          301.2942735
lambda =     3.7372; f =          301.2843486
Norm of dx  0.0020905
----
Improvement on iteration 41 =        0.036011336
-----------------
f at the beginning of new iteration,       301.2843486346
Predicted improvement:        0.012533876
lambda =          1; f =          301.2680023
Norm of dx  0.0050081
----
Improvement on iteration 42 =        0.016346331
-----------------
f at the beginning of new iteration,       301.2680023036
Predicted improvement:        0.011955619
lambda =          1; f =          301.2523263
Norm of dx  0.0069598
----
Improvement on iteration 43 =        0.015676046
-----------------
f at the beginning of new iteration,       301.2523262580
Predicted improvement:        0.006684041
lambda =          1; f =          301.2421080
lambda =     1.9332; f =          301.2379138
Norm of dx  0.0057078
----
Improvement on iteration 44 =        0.014412420
-----------------
f at the beginning of new iteration,       301.2379138384
Predicted improvement:        0.007075521
lambda =          1; f =          301.2252533
lambda =     1.9332; f =          301.2162981
lambda =     3.7372; f =          301.2068091
Norm of dx  0.0046152
----
Improvement on iteration 45 =        0.031104718
-----------------
f at the beginning of new iteration,       301.2068091207
Predicted improvement:        0.011184622
lambda =          1; f =          301.1894652
lambda =     1.9332; f =          301.1824280
Norm of dx  0.0062748
----
Improvement on iteration 46 =        0.024381115
-----------------
f at the beginning of new iteration,       301.1824280056
Predicted improvement:        0.008422643
lambda =          1; f =          301.1678275
lambda =     1.9332; f =          301.1590873
lambda =     3.7372; f =          301.1556339
Norm of dx  0.0041125
----
Improvement on iteration 47 =        0.026794116
-----------------
f at the beginning of new iteration,       301.1556338900
