Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
psilonr            0.002   0.0006     NaN invg  20.0000 
epsilonzm           0.005   0.0103     NaN invg  0.0200 
epsilonzk           0.005   0.0025     NaN invg  0.0200 
epsilonxgf          0.010   0.0151     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0053     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0032     NaN invg  0.0200 
epsilongthetal      0.005   0.0068     NaN invg  0.0200 
eta_xgdp            0.005   0.0078     NaN invg  2.0000 
eta_pgdp            0.005   0.0039     NaN invg  2.0000 
eta_pecnn           0.005   0.0047     NaN invg  2.0000 
eta_pecd            0.005   0.0067     NaN invg  2.0000 
eta_per             0.005   0.0044     NaN invg  2.0000 
eta_penr            0.005   0.0032     NaN invg  2.0000 
eta_paipc           0.005   0.0040     NaN invg  2.0000 
eta_paipk           0.005   0.0040     NaN invg  2.0000 
eta_wage            0.005   0.0079     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1051.8022
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.051802e+03    0.000e+00    5.854e+04
   29    1592    5.133211e+02    0.000e+00    7.275e+03    1.187e+00
   30    1645    5.113320e+02    0.000e+00    1.027e+04    1.508e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1698    5.068603e+02    0.000e+00    1.166e+04    1.701e+00
   32    1752    5.050486e+02    0.000e+00    1.522e+04    1.027e+00
   33    1806    4.999485e+02    0.000e+00    1.761e+04    7.326e-01
   34    1859    4.992821e+02    0.000e+00    2.181e+04    5.373e-01
   35    1912    4.972939e+02    0.000e+00    9.108e+03    6.483e-01
   36    1965    4.967485e+02    0.000e+00    8.093e+03    3.636e-01
   37    2019    4.947316e+02    0.000e+00    7.101e+03    7.246e-01
   38    2073    4.929176e+02    0.000e+00    6.688e+03    6.709e-01
   39    2126    4.912685e+02    0.000e+00    4.492e+03    1.321e+00
   40    2179    4.909861e+02    0.000e+00    1.807e+04    1.364e+00
   41    2233    4.905617e+02    0.000e+00    1.518e+04    1.343e+00
   42    2287    4.891250e+02    0.000e+00    6.524e+03    9.525e-01
   43    2341    4.874234e+02    0.000e+00    8.127e+03    6.797e-01
   44    2395    4.865074e+02    0.000e+00    8.997e+03    3.689e-01
   45    2449    4.840777e+02    0.000e+00    2.453e+03    1.065e+00
   46    2503    4.839417e+02    0.000e+00    4.961e+03    3.380e-01
   47    2557    4.826781e+02    0.000e+00    1.013e+04    5.176e-01
   48    2610    4.823372e+02    0.000e+00    1.780e+04    4.879e-01
   49    2663    4.817983e+02    0.000e+00    7.534e+03    6.197e-01
   50    2715    4.806645e+02    0.000e+00    3.549e+03    3.499e-01
   51    2769    4.798901e+02    0.000e+00    7.776e+03    8.927e-01
   52    2822    4.795975e+02    0.000e+00    6.221e+03    4.543e-01
   53    2875    4.736299e+02    0.000e+00    5.651e+03    8.069e-01
   54    2929    4.729063e+02    0.000e+00    5.563e+03    2.793e-01
   55    2982    4.696838e+02    0.000e+00    9.308e+03    6.928e-01
   56    3036    4.682633e+02    0.000e+00    4.438e+03    2.873e-01
   57    3089    4.673033e+02    0.000e+00    4.253e+03    4.272e-01
   58    3142    4.668845e+02    0.000e+00    3.937e+03    3.285e-01
   59    3195    4.653114e+02    0.000e+00    2.368e+03    5.706e-01
   60    3250    4.649099e+02    0.000e+00    5.908e+03    2.525e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3305    4.646538e+02    0.000e+00    3.357e+03    4.773e-01
   62    3359    4.644065e+02    0.000e+00    2.163e+03    1.480e-01
   63    3413    4.635542e+02    0.000e+00    2.440e+03    4.425e-01
   64    3471    4.632494e+02    0.000e+00    4.722e+02    1.228e-01
   65    3526    4.631778e+02    0.000e+00    3.705e+02    9.832e-02
   66    3581    4.630849e+02    0.000e+00    6.839e+02    1.309e-01
   67    3636    4.629805e+02    0.000e+00    1.567e+03    1.596e-01
   68    3691    4.629312e+02    0.000e+00    1.541e+03    3.035e-02
   69    3748    4.628773e+02    0.000e+00    2.173e+03    6.058e-02
   70    3801    4.628795e+02    0.000e+00    2.246e+03    4.263e-02
   71    3856    4.627619e+02    0.000e+00    6.563e+02    2.378e-01
   72    3913    4.626954e+02    0.000e+00    2.024e+02    1.758e-01
   73    3968    4.627036e+02    0.000e+00    4.761e+02    4.962e-02
   74    4023    4.626539e+02    0.000e+00    2.417e+03    1.306e-01
   75    4080    4.625901e+02    0.000e+00    1.255e+03    5.576e-02
   76    4134    4.625793e+02    0.000e+00    1.086e+03    3.158e-02
   77    4189    4.625711e+02    0.000e+00    4.467e+02    1.745e-01
   78    4244    4.625558e+02    0.000e+00    7.817e+02    2.598e-02
   79    4301    4.625550e+02    0.000e+00    1.365e+03    5.250e-02
   80    4354    4.625494e+02    0.000e+00    1.593e+03    8.067e-02
   81    4409    4.624621e+02    0.000e+00    8.249e+02    9.620e-02
   82    4466    4.624190e+02    0.000e+00    1.311e+02    1.081e-01
   83    4521    4.624175e+02    0.000e+00    2.397e+02    2.741e-02
   84    4575    4.623885e+02    0.000e+00    2.406e+02    1.220e-01
   85    4635    4.623745e+02    0.000e+00    1.507e+02    1.683e-02
   86    4688    4.623611e+02    0.000e+00    3.770e+02    5.040e-02
   87    4742    4.623540e+02    0.000e+00    6.537e+02    4.555e-02
   88    4797    4.623279e+02    0.000e+00    2.883e+02    1.776e-01
   89    4850    4.623194e+02    0.000e+00    2.443e+02    7.136e-02
   90    4909    4.623134e+02    0.000e+00    2.051e+02    1.798e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4962    4.622928e+02    0.000e+00    1.953e+02    1.737e-02
   92    5017    4.622877e+02    0.000e+00    3.419e+02    7.007e-02
   93    5077    4.622744e+02    0.000e+00    1.468e+00    7.596e-03
   94    5132    4.622512e+02    0.000e+00    8.655e+01    9.022e-02
   95    5187    4.622312e+02    0.000e+00    2.363e+02    5.490e-02
   96    5244    4.622212e+02    0.000e+00    6.303e+01    7.634e-02
   97    5299    4.622198e+02    0.000e+00    6.213e+01    2.521e-02
   98    5356    4.622164e+02    0.000e+00    1.316e+02    2.603e-02
   99    5410    4.622157e+02    0.000e+00    1.109e+02    1.936e-02
  100    5462    4.622071e+02    0.000e+00    1.343e+02    2.703e-02
  101    5517    4.622069e+02    0.000e+00    2.571e+01    1.841e-02
  102    5569    4.622057e+02    0.000e+00    7.787e+01    1.852e-02
  103    5622    4.622053e+02    0.000e+00    1.026e+02    9.566e-03
  104    5674    4.622048e+02    0.000e+00    9.332e+01    1.503e-02
  105    5726    4.622044e+02    0.000e+00    2.615e+01    1.468e-02
  106    5781    4.622043e+02    0.000e+00    4.169e+01    1.126e-02
  107    5838    4.622042e+02    0.000e+00    1.874e+02    6.121e-03
  108    5890    4.622032e+02    0.000e+00    1.824e+01    1.821e-02
  109    5945    4.622028e+02    0.000e+00    9.424e+01    1.433e-02
  110    5998    4.622027e+02    0.000e+00    1.466e+02    1.887e-02
  111    6050    4.622026e+02    0.000e+00    7.420e+01    2.048e-02
  112    6102    4.622013e+02    0.000e+00    1.606e+01    1.397e-02
  113    6155    4.622012e+02    0.000e+00    1.628e+01    1.153e-02
  114    6208    4.622010e+02    0.000e+00    1.736e+01    7.619e-03
  115    6262    4.622010e+02    0.000e+00    1.602e+01    1.032e-02
  116    6314    4.622007e+02    0.000e+00    1.907e+01    1.724e-02
  117    6366    4.621999e+02    0.000e+00    2.832e+01    9.200e-03
  118    6421    4.621999e+02    0.000e+00    4.299e+01    9.652e-03
  119    6474    4.621999e+02    0.000e+00    1.440e+01    8.840e-03
  120    6526    4.621995e+02    0.000e+00    5.775e+01    7.290e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6585    4.621994e+02    0.000e+00    1.933e+01    3.944e-03
  122    6638    4.621994e+02    0.000e+00    1.497e+01    3.298e-03
  123    6692    4.621994e+02    0.000e+00    1.206e+01    3.021e-03
  124    6746    4.621994e+02    0.000e+00    7.110e+00    4.758e-03
  125    6805    4.621994e+02    0.000e+00    1.249e+01    9.878e-04
  126    6859    4.621994e+02    0.000e+00    1.045e+01    5.732e-04
  127    6913    4.621994e+02    0.000e+00    5.570e+00    2.800e-03
  128    6969    4.621993e+02    0.000e+00    6.140e+00    5.071e-03
  129    7027    4.621993e+02    0.000e+00    7.773e+00    1.394e-03
  130    7082    4.621993e+02    0.000e+00    7.591e+00    5.648e-04
  131    7138    4.621992e+02    0.000e+00    1.062e+01    1.167e-03
  132    7191    4.621992e+02    0.000e+00    2.026e+01    2.878e-03
  133    7245    4.621992e+02    0.000e+00    5.395e+01    2.270e-03
  134    7303    4.621991e+02    0.000e+00    1.502e+01    1.431e-03
  135    7360    4.621991e+02    0.000e+00    2.419e+00    7.123e-04
  136    7414    4.621991e+02    0.000e+00    1.904e+00    2.836e-04
  137    7469    4.621991e+02    0.000e+00    1.484e+01    1.543e-03
  138    7523    4.621991e+02    0.000e+00    2.687e+01    2.023e-03
  139    7581    4.621991e+02    0.000e+00    1.158e+00    1.272e-03
  140    7634    4.621991e+02    0.000e+00    1.053e+01    8.915e-04
  141    7692    4.621991e+02    0.000e+00    7.247e+00    6.165e-04
  142    7748    4.621991e+02    0.000e+00    1.447e+00    7.249e-04
  143    7804    4.621991e+02    0.000e+00    9.414e+00    7.197e-04
  144    7858    4.621991e+02    0.000e+00    1.632e+01    6.582e-04
  145    7919    4.621991e+02    0.000e+00    1.564e+01    4.366e-05
  146    7975    4.621991e+02    0.000e+00    1.535e+01    3.606e-05
  147    8028    4.621991e+02    0.000e+00    1.447e+01    5.816e-05
  148    8084    4.621991e+02    0.000e+00    1.496e+01    1.534e-04
  149    8137    4.621991e+02    0.000e+00    1.220e+01    2.129e-04
  150    8193    4.621990e+02    0.000e+00    9.155e+00    7.066e-04

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):462.199044 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 462.199044

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9548  0.0213 beta  0.1220 
Hcd                 0.500   0.5121  0.1382 beta  0.1220 
Hr                  0.500   0.4817  0.1302 beta  0.1220 
NU                  2.000   2.7454  0.7398 gamm  1.0000 
CHIp                2.000   1.8076  1.0237 gamm  1.0000 
ETAp                0.500   0.3426  0.3644 beta  0.2240 
CHIw                2.000   3.0578  1.0937 gamm  1.0000 
ETAw                0.500   0.2257  0.1733 beta  0.2240 
CHInr               2.000   2.3104  0.7009 gamm  1.0000 
CHIcd               2.000   2.4871  0.8449 gamm  1.0000 
CHIr                6.000   7.1245  0.9672 gamm  1.0000 
CHIl                2.000   0.0085  0.0062 gamm  1.0000 
ETAl                0.500   0.7714  0.1469 beta  0.2240 
PHIpaigdp           2.000   5.4936  0.5127 norm  1.0000 
PHIdeltapaigdp      0.500   0.5097  0.4040 norm  0.4000 
PHIhgdp             0.500   0.3340  0.2468 norm  0.4000 
PHIdeltahgdp        0.500  -0.0967  0.0891 norm  0.4000 
PHIr                0.750   0.6930  0.2123 beta  0.1120 
RHOanr              0.750   0.8262  0.0423 beta  0.1120 
RHOacd              0.750   0.7904  0.1154 beta  0.1120 
RHOar               0.500   0.7708  0.0631 beta  0.1500 
RHOxicnnsmall       0.750   0.7002  0.1354 beta  0.1120 
RHOxicdsmall        0.750   0.9625  0.0132 beta  0.1120 
RHOxirsmall         0.750   0.7924  0.1177 beta  0.1120 
RHOxilsmall         0.750   0.9418  0.0245 beta  0.1120 
RHOzm               0.500   0.7947  0.0733 beta  0.1500 
RHOzk               0.500   0.8219  0.0651 beta  0.1500 
RHOxgf              0.750   0.7900  0.1187 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0470  0.0118 invg  0.0200 
epsilonacd          0.020   0.0116  0.0045 invg  0.0200 
epsilonar           0.040   0.0463  0.0083 invg  0.0200 
epsilonxicnnsmall   0.030   0.0425  0.0193 invg  0.0200 
epsilonxicdsmall    0.030   0.0992  0.0297 invg  0.0200 
epsilonxirsmall     0.030   0.0196  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.0438  0.0103 invg  0.0200 
epsilonr            0.002   0.0006  0.0003 invg  20.0000 
epsilonzm           0.005   0.0035  0.0008 invg  0.0200 
epsilonzk           0.005   0.0049  0.0012 invg  0.0200 
epsilonxgf          0.010   0.0050  0.0021 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0023  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0034  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0031  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0036  0.0007 invg  2.0000 
eta_pecd            0.005   0.0319  0.0026 invg  2.0000 
eta_per             0.005   0.0023  0.0009 invg  2.0000 
eta_penr            0.005   0.0109  0.0017 invg  2.0000 
eta_paipc           0.005   0.0039  0.0003 invg  2.0000 
eta_paipk           0.005   0.0032  0.0005 invg  2.0000 
eta_wage            0.005   0.0061  0.0005 invg  2.0000 


Log data density [Laplace approximation] is -626.275265.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08_cql/metropolis\FRBEDO08_cql_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 3.4208%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              613.624
SE_epsilonacd              725.287
SE_epsilonar               556.766
SE_epsilonxicnnsmall       589.721
SE_epsilonxicdsmall        662.559
SE_epsilonxirsmall         657.645
SE_epsilonxilsmall         591.039
SE_epsilonr                675.834
SE_epsilonzm               611.770
SE_epsilonzk               586.459
SE_epsilonxgf              609.986
SE_epsilongthetaxc         679.562
SE_epsilongthetaxk         717.474
SE_epsilongthetal          674.056
SE_eta_xgdp                589.549
SE_eta_pgdp                571.314
SE_eta_pecnn               423.078
SE_eta_pecd                547.904
SE_eta_per                 722.213
SE_eta_penr                564.066
SE_eta_paipc               540.126
SE_eta_paipk               457.078
SE_eta_wage                571.464
Hcnn                       418.830
Hcd                        518.375
Hr                         526.099
NU                         618.332
CHIp                       640.640
ETAp                       491.229
CHIw                       636.865
ETAw                       536.969
CHInr                      588.220
CHIcd                      624.965
CHIr                       573.431
CHIl                       727.757
ETAl                       559.241
PHIpaigdp                  630.785
PHIdeltapaigdp             537.413
PHIhgdp                    664.955
PHIdeltahgdp               724.147
PHIr                       368.727
RHOanr                     582.755
RHOacd                     543.568
RHOar                      534.403
RHOxicnnsmall              538.868
RHOxicdsmall               679.125
RHOxirsmall                534.087
RHOxilsmall                585.610
RHOzm                      670.461
RHOzk                      601.012
RHOxgf                     538.744


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.053            0.014            0.000            0.572            0.584            0.564
SE_epsilonacd                     0.021            0.013            0.000            0.512            0.605            0.669
SE_epsilonar                      0.045            0.007            0.000            0.022            0.045            0.069
SE_epsilonxicnnsmall              0.033            0.015            0.000            0.251            0.282            0.268
SE_epsilonxicdsmall               0.106            0.038            0.000            0.049            0.072            0.115
SE_epsilonxirsmall                0.026            0.010            0.000            0.148            0.224            0.258
SE_epsilonxilsmall                0.037            0.011            0.000            0.807            0.805            0.776
SE_epsilonr                       0.001            0.000            0.000            0.032            0.055            0.067
SE_epsilonzm                      0.004            0.001            0.000            0.000            0.003            0.007
SE_epsilonzk                      0.006            0.001            0.000            0.179            0.241            0.291
SE_epsilonxgf                     0.006            0.002            0.000            0.009            0.010            0.012
SE_epsilongthetaxc                0.004            0.002            0.000            0.388            0.415            0.430
SE_epsilongthetaxk                0.004            0.002            0.000            0.034            0.054            0.054
SE_epsilongthetal                 0.004            0.002            0.000            0.743            0.774            0.792
SE_eta_xgdp                       0.003            0.000            0.000            0.005            0.015            0.030
SE_eta_pgdp                       0.003            0.000            0.000            0.203            0.217            0.187
SE_eta_pecnn                      0.004            0.000            0.000            0.382            0.411            0.407
SE_eta_pecd                       0.031            0.003            0.000            0.666            0.683            0.677
SE_eta_per                        0.005            0.003            0.000            0.000            0.000            0.002
SE_eta_penr                       0.012            0.002            0.000            0.178            0.205            0.234
SE_eta_paipc                      0.003            0.000            0.000            0.144            0.183            0.222
SE_eta_paipk                      0.003            0.000            0.000            0.520            0.550            0.558
SE_eta_wage                       0.006            0.001            0.000            0.008            0.011            0.007
Hcnn                              0.972            0.010            0.000            0.770            0.772            0.740
Hcd                               0.510            0.125            0.000            0.073            0.088            0.068
Hr                                0.491            0.121            0.000            0.478            0.479            0.478
NU                                2.930            0.790            0.000            0.010            0.023            0.033
CHIp                              2.178            1.020            0.000            0.002            0.003            0.004
ETAp                              0.327            0.158            0.000            0.574            0.589            0.611
CHIw                              4.282            1.354            0.000            0.101            0.118            0.110
ETAw                              0.256            0.146            0.000            0.415            0.424            0.408
CHInr                             2.591            0.766            0.000            0.335            0.325            0.332
CHIcd                             3.409            1.078            0.000            0.174            0.176            0.136
CHIr                              7.076            1.033            0.000            0.214            0.244            0.256
CHIl                              0.020            0.016            0.000            0.000            0.000            0.002
ETAl                              0.778            0.129            0.000            0.073            0.111            0.111
PHIpaigdp                         3.225            0.649            0.000            0.012            0.035            0.050
PHIdeltapaigdp                    0.907            0.394            0.513            0.984            0.985            0.985
PHIhgdp                           0.961            0.275            0.000            0.003            0.007            0.008
PHIdeltahgdp                      0.343            0.294            0.000            0.002            0.023            0.072
PHIr                              0.902            0.014            0.000            0.600            0.651            0.675
RHOanr                            0.823            0.046            0.000            0.005            0.006            0.001
RHOacd                            0.745            0.112            0.000            0.658            0.658            0.661
RHOar                             0.880            0.048            0.000            0.226            0.286            0.328
RHOxicnnsmall                     0.724            0.113            0.000            0.261            0.316            0.339
RHOxicdsmall                      0.948            0.020            0.000            0.739            0.762            0.771
RHOxirsmall                       0.745            0.116            0.000            0.618            0.639            0.631
RHOxilsmall                       0.947            0.024            0.000            0.212            0.230            0.258
RHOzm                             0.740            0.102            0.000            0.000            0.001            0.002
RHOzk                             0.797            0.073            0.000            0.151            0.207            0.247
RHOxgf                            0.748            0.113            0.000            0.177            0.194            0.198


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -611.490777.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9722      0.9581      0.9816   beta        0.1220
Hcd                      0.500       0.5165      0.3214      0.7268   beta        0.1220
Hr                       0.500       0.4905      0.3005      0.6928   beta        0.1220
NU                       2.000       2.9658      1.7151      4.2711   gamm        1.0000
CHIp                     2.000       2.1151      0.6933      3.6368   gamm        1.0000
ETAp                     0.500       0.3298      0.0706      0.5732   beta        0.2240
CHIw                     2.000       4.3782      2.1872      6.4571   gamm        1.0000
ETAw                     0.500       0.2576      0.0223      0.4745   beta        0.2240
CHInr                    2.000       2.6210      1.3985      3.8266   gamm        1.0000
CHIcd                    2.000       3.4551      1.8290      5.1465   gamm        1.0000
CHIr                     6.000       7.1239      5.4489      8.7288   gamm        1.0000
CHIl                     2.000       0.0221      0.0035      0.0456   gamm        1.0000
ETAl                     0.500       0.7739      0.5790      0.9673   beta        0.2240
PHIpaigdp                2.000       3.2409      2.1787      4.2266   norm        1.0000
PHIdeltapaigdp           0.500       0.8971      0.2652      1.5586   norm        0.4000
PHIhgdp                  0.500       0.9451      0.5134      1.4053   norm        0.4000
PHIdeltahgdp             0.500       0.2930     -0.1641      0.7400   norm        0.4000
PHIr                     0.750       0.9012      0.8801      0.9216   beta        0.1120
RHOanr                   0.750       0.8217      0.7462      0.8995   beta        0.1120
RHOacd                   0.750       0.7436      0.5672      0.9235   beta        0.1120
RHOar                    0.500       0.8758      0.8040      0.9467   beta        0.1500
RHOxicnnsmall            0.750       0.7273      0.5508      0.9125   beta        0.1120
RHOxicdsmall             0.750       0.9482      0.9169      0.9784   beta        0.1120
RHOxirsmall              0.750       0.7491      0.5730      0.9342   beta        0.1120
RHOxilsmall              0.750       0.9478      0.9128      0.9856   beta        0.1120
RHOzm                    0.500       0.7281      0.5662      0.8868   beta        0.1500
RHOzk                    0.500       0.7923      0.6792      0.9124   beta        0.1500
RHOxgf                   0.750       0.7483      0.5736      0.9285   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0542      0.0308      0.0764   invg        0.0200
epsilonacd               0.020       0.0210      0.0063      0.0412   invg        0.0200
epsilonar                0.040       0.0450      0.0345      0.0557   invg        0.0200
epsilonxicnnsmall        0.030       0.0338      0.0131      0.0579   invg        0.0200
epsilonxicdsmall         0.030       0.1075      0.0507      0.1630   invg        0.0200
epsilonxirsmall          0.030       0.0264      0.0120      0.0417   invg        0.0200
epsilonxilsmall          0.030       0.0370      0.0196      0.0536   invg        0.0200
epsilonr                 0.002       0.0013      0.0011      0.0015   invg       20.0000
epsilonzm                0.005       0.0042      0.0029      0.0056   invg        0.0200
epsilonzk                0.005       0.0060      0.0039      0.0081   invg        0.0200
epsilonxgf               0.010       0.0062      0.0027      0.0097   invg        0.0200
epsilongthetaxc          0.005       0.0036      0.0013      0.0061   invg        0.0200
epsilongthetaxk          0.005       0.0042      0.0012      0.0081   invg        0.0200
