Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   NaN gamm  0.1000 
ctrend     0.400   0.1903     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.4200     NaN invg  2.0000 
e_kq       0.100   0.2774     NaN invg  2.0000 
eg         0.100   2.4695     NaN invg  2.0000 
eqs        0.100   1.3996     NaN invg  2.0000 
em         0.100   0.1538     NaN invg  2.0000 
epinf      0.100   0.0893     NaN invg  2.0000 
ew         0.100   0.3212     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1248.1096
 
 Iteration   Func-count     min f(x)         Procedure
   117          161          798.106         reflect
   118          163          798.106         contract inside
   119          164          798.106         reflect
   120          165          798.106         reflect
   121          166          798.106         reflect
   122          168          794.364         reflect
   123          170          794.364         contract inside
   124          171          794.364         reflect
   125          173          794.364         contract inside
   126          175          794.364         contract inside
   127          177          794.364         contract inside
   128          179          793.548         reflect
   129          181          793.548         contract inside
   130          183          793.522         reflect
   131          184          793.522         reflect
   132          186          787.926         reflect
   133          188          787.926         contract inside
   134          190          774.367         expand
   135          191          774.367         reflect
   136          193          774.367         contract inside
   137          195          774.367         contract inside
   138          197          774.367         contract inside
   139          198          774.367         reflect
   140          200          774.367         contract inside
   141          201          774.367         reflect
   142          202          774.367         reflect
   143          204          774.367         contract inside
   144          206          774.367         contract inside
   145          208          774.367         contract inside
   146          209          774.367         reflect
   147          210          774.367         reflect
   148          212          774.367         contract inside
   149          214          774.367         contract inside
   150          215          774.367         reflect
   151          217          774.367         contract inside
   152          218          774.367         reflect
   153          219          774.367         reflect
   154          221          774.367         contract inside
   155          223          774.367         contract inside
   156          224          774.367         reflect
   157          225          774.367         reflect
   158          226          774.367         reflect
   159          227          774.367         reflect
   160          229          774.367         contract inside
   161          231          774.367         contract inside
   162          232          774.367         reflect
   163          234          774.367         contract inside
   164          235          774.367         reflect
   165          236          774.367         reflect
   166          237          774.367         reflect
   167          238          774.367         reflect
   168          240          774.367         contract inside
   169          241          774.367         reflect
   170          242          774.367         reflect
   171          244          763.968         expand
   172          245          763.968         reflect
   173          246          763.968         reflect
   174          247          763.968         reflect
   175          248          763.968         reflect
   176          250          763.968         contract inside
   177          252          763.968         contract inside
   178          253          763.968         reflect
   179          254          763.968         reflect
   180          255          763.968         reflect
   181          257          763.968         contract inside
   182          258          763.968         reflect
   183          260          763.968         contract inside
   184          261          763.968         reflect
   185          262          763.968         reflect
   186          263          763.968         reflect
   187          264          763.968         reflect
   188          265          763.968         reflect
   189          267          757.479         expand
   190          268          757.479         reflect
   191          269          757.479         reflect
   192          270          757.479         reflect
   193          271          757.479         reflect
   194          272          757.479         reflect
   195          273          757.479         reflect
   196          274          757.479         reflect
   197          276          752.092         expand
   198          277          752.092         reflect
   199          278          752.092         reflect
   200          279          752.092         reflect
   201          280          752.092         reflect
   202          281          752.092         reflect
   203          282          752.092         reflect
   204          284          752.092         contract inside
   205          285          752.092         reflect
   206          286          752.092         reflect
   207          288          752.092         contract inside
   208          290          751.368         reflect
   209          292          741.832         expand
   210          293          741.832         reflect
   211          294          741.832         reflect
   212          295          741.832         reflect
   213          296          741.832         reflect
   214          297          741.832         reflect
   215          298          741.832         reflect
   216          299          741.832         reflect
   217          300          741.832         reflect
   218          302          741.832         contract inside
   219          303          741.832         reflect
   220          304          741.832         reflect
   221          305          741.832         reflect
   222          307          741.832         contract inside
   223          308          741.832         reflect
   224          310          741.832         contract inside
   225          312          741.832         contract inside
   226          314          741.832         contract inside
   227          315          741.832         reflect
   228          316          741.832         reflect
   229          318          741.832         contract inside
   230          320          741.832         contract inside
   231          321          741.832         reflect
   232          323          741.832         contract inside
   233          325          741.832         contract inside
   234          326          741.832         reflect
   235          327          741.832         reflect
   236          329          741.832         contract inside
   237          330          741.832         reflect
   238          331          741.832         reflect
   239          333          741.832         contract inside
   240          335          741.832         contract inside
   241          337          741.832         contract inside
   242          339          741.832         contract inside
   243          340          741.832         reflect
   244          342          741.832         contract inside
   245          343          741.832         reflect
   246          344          741.832         reflect
   247          345          741.832         reflect
   248          346          741.832         reflect
   249          347          741.832         reflect
   250          349          741.832         contract inside
   251          350          741.832         reflect
   252          351          741.832         reflect
   253          352          741.832         reflect
   254          354          736.991         expand
   255          355          736.991         reflect
   256          357          736.991         contract inside
   257          359          736.991         contract inside
   258          361          736.991         contract inside
   259          362          736.991         reflect
   260          363          736.991         reflect
   261          364          736.991         reflect
   262          365          736.991         reflect
   263          366          736.991         reflect
   264          367          736.991         reflect
   265          368          736.991         reflect
   266          369          736.991         reflect
   267          370          736.991         reflect
   268          371          736.991         reflect
   269          372          736.991         reflect
   270          374          730.228         expand
   271          375          730.228         reflect
   272          376          730.228         reflect
   273          377          730.228         reflect
   274          378          730.228         reflect
   275          379          730.228         reflect
   276          381          730.228         contract inside
   277          383          730.228         contract inside
   278          384          730.228         reflect
   279          385          730.228         reflect
   280          386          730.228         reflect
   281          387          730.228         reflect
   282          389          730.228         contract inside
   283          390          730.228         reflect
   284          391          730.228         reflect
   285          392          730.228         reflect
   286          393          730.228         reflect
   287          395          730.228         contract inside
   288          396          730.228         reflect
   289          397          730.228         reflect
   290          398          730.228         reflect
   291          400          729.134         reflect
   292          401          729.134         reflect
   293          403          727.177         expand
   294          404          727.177         reflect
   295          405          727.177         reflect
   296          407          721.233         expand
   297          408          721.233         reflect
   298          409          721.233         reflect
   299          410          721.233         reflect
   300          411          721.233         reflect
   301          412          721.233         reflect
   302          413          721.233         reflect
   303          414          721.233         reflect
   304          415          721.233         reflect
   305          416          721.233         reflect
   306          417          721.233         reflect
   307          418          721.233         reflect
   308          420          721.233         contract inside
   309          421          721.233         reflect
   310          422          721.233         reflect
   311          423          721.233         reflect
   312          424          721.233         reflect
   313          425          721.233         reflect
   314          426          721.233         reflect
   315          428          717.743         expand
   316          429          717.743         reflect
   317          430          717.743         reflect
   318          431          717.743         reflect
   319          432          717.743         reflect
   320          433          717.743         reflect
   321          434          717.743         reflect
   322          435          717.743         reflect
   323          436          717.743         reflect
   324          437          717.743         reflect
   325          439          709.605         expand
   326          440          709.605         reflect
   327          441          709.605         reflect
   328          442          709.605         reflect
   329          443          709.605         reflect
   330          444          709.605         reflect
   331          445          709.605         reflect
   332          446          709.605         reflect
   333          447          709.605         reflect
   334          448          709.605         reflect
   335          449          709.605         reflect
   336          450          709.605         reflect
   337          451          709.605         reflect
   338          452          709.605         reflect
   339          453          709.605         reflect
   340          455          709.605         contract inside
   341          456          709.605         reflect
   342          457          709.605         reflect
   343          458          709.605         reflect
   344          460          709.605         contract inside
   345          461          709.605         reflect
   346          463          704.712         expand
   347          464          704.712         reflect
   348          465          704.712         reflect
   349          466          704.712         reflect
   350          467          704.712         reflect
   351          468          704.712         reflect
   352          469          704.712         reflect
   353          471          704.712         contract inside
   354          472          704.712         reflect
   355          473          704.712         reflect
   356          474          704.712         reflect
   357          475          704.712         reflect
   358          476          704.712         reflect
   359          477          704.712         reflect
   360          478          704.712         reflect
   361          479          704.712         reflect
   362          480          704.712         reflect
   363          481          704.712         reflect
   364          482          704.712         reflect
   365          483          704.712         reflect
   366          484          704.712         reflect
   367          485          704.712         reflect
   368          487          703.291         reflect
   369          488          703.291         reflect
   370          489          703.291         reflect
   371          490          703.291         reflect
   372          492          703.291         contract inside
   373          493          703.291         reflect
   374          494          703.291         reflect
   375          496          703.291         contract inside
   376          497          703.291         reflect
   377          498          703.291         reflect
   378          499          703.291         reflect
   379          500          703.291         reflect
   380          501          703.291         reflect
   381          502          703.291         reflect
   382          504          703.291         contract inside
   383          506          702.649         reflect
   384          507          702.649         reflect
   385          508          702.649         reflect
   386          509          702.649         reflect
   387          511          700.755         reflect
   388          512          700.755         reflect
   389          514          700.755         contract inside
   390          515          700.755         reflect
   391          516          700.755         reflect
   392          517          700.755         reflect
   393          518          700.755         reflect
   394          519          700.755         reflect
   395          521          700.755         contract inside
   396          522          700.755         reflect
   397          523          700.755         reflect
   398          524          700.755         reflect
   399          526          700.755         contract inside
   400          528          700.755         contract inside
   401          529          700.755         reflect
   402          531          700.755         contract inside
   403          532          700.755         reflect
   404          534          700.755         contract inside
   405          536          699.713         reflect
   406          537          699.713         reflect
   407          539          699.713         contract inside
   408          540          699.713         reflect
   409          541          699.713         reflect
   410          542          699.713         reflect
   411          544          699.713         contract inside
   412          545          699.713         reflect
   413          547          699.713         contract inside
   414          548          699.713         reflect
   415          550          699.178         reflect
   416          551          699.178         reflect
   417          553          698.861         reflect
   418          554          698.861         reflect
   419          555          698.861         reflect
   420          556          698.861         reflect
   421          558          698.861         contract inside
   422          559          698.861         reflect
   423          560          698.861         reflect
   424          561          698.861         reflect
   425          562          698.861         reflect
   426          563          698.861         reflect
   427          564          698.861         reflect
   428          566          698.841         reflect
   429          567          698.841         reflect
   430          568          698.841         reflect
   431          570          698.841         contract inside
   432          571          698.841         reflect
   433          572          698.841         reflect
   434          573          698.841         reflect
   435          575           698.27         reflect
   436          577           698.27         contract inside
   437          578           698.27         reflect
   438          580           698.27         contract inside
   439          581           698.27         reflect
   440          583           698.27         contract inside
   441          585           698.27         contract inside
   442          586           698.27         reflect
   443          587           698.27         reflect
   444          589           698.27         contract inside
   445          591           698.27         contract inside
   446          592           698.27         reflect
   447          593           698.27         reflect
   448          595           698.27         contract inside
   449          597           698.27         contract inside
   450          599           698.27         contract inside
   451          600           698.27         reflect
   452          602           698.27         contract inside
   453          603           698.27         reflect
   454          605          697.562         reflect
   455          607          697.076         reflect
   456          609          697.076         contract inside
   457          610          697.076         reflect
   458          611          697.076         reflect
   459          613          697.076         contract inside
   460          615          697.076         contract inside
   461          616          697.076         reflect
   462          618          697.076         contract inside
   463          619          697.076         reflect
   464          620          697.076         reflect
   465          621          697.076         reflect
   466          623          696.689         reflect
   467          624          696.689         reflect
   468          626          696.689         contract inside
   469          628          696.689         contract inside
   470          629          696.689         reflect
   471          630          696.689         reflect
   472          632          696.689         contract inside
   473          633          696.689         reflect
   474          634          696.689         reflect
   475          635          696.689         reflect
   476          636          696.689         reflect
   477          637          696.689         reflect
   478          638          696.689         reflect
   479          640          696.689         contract inside
   480          642          696.689         contract inside
   481          643          696.689         reflect
   482          644          696.689         reflect
   483          646          696.283         reflect
   484          648          696.283         contract inside
   485          649          696.283         reflect
   486          650          696.283         reflect
   487          652          696.283         contract inside
   488          653          696.283         reflect
   489          654          696.283         reflect
   490          655          696.283         reflect
   491          656          696.283         reflect
   492          657          696.283         reflect
   493          658          696.283         reflect
   494          659          696.283         reflect
   495          661          695.664         reflect
   496          662          695.664         reflect
   497          663          695.664         reflect
   498          664          695.664         reflect
   499          666          695.664         contract inside
   500          667          695.664         reflect
   501          668          695.664         reflect
   502          669          695.664         reflect
   503          671          695.664         contract inside
   504          673          695.591         reflect
   505          674          695.591         reflect
   506          675          695.591         reflect
   507          677          695.591         contract inside
   508          678          695.591         reflect
   509          680          694.907         expand
   510          682          694.907         contract inside
   511          683          694.907         reflect
   512          684          694.907         reflect
   513          686          694.907         contract inside
   514          687          694.907         reflect
   515          688          694.907         reflect
   516          689          694.907         reflect
   517          691          694.907         contract inside
   518          693          694.907         contract inside
   519          694          694.907         reflect
   520          696          694.907         contract inside
   521          698          694.907         contract inside
   522          699          694.907         reflect
   523          700          694.907         reflect
   524          701          694.907         reflect
   525          703          694.907         contract inside
   526          704          694.907         reflect
   527          706          694.907         contract inside
   528          707          694.907         reflect
   529          708          694.907         reflect
   530          710          694.594         expand
   531          711          694.594         reflect
   532          713          694.461         reflect
   533          714          694.461         reflect
   534          715          694.461         reflect
   535          716          694.461         reflect
   536          718          693.464         expand
   537          719          693.464         reflect
   538          720          693.464         reflect
   539          721          693.464         reflect
   540          722          693.464         reflect
   541          723          693.464         reflect
   542          724          693.464         reflect
   543          726          693.464         contract inside
   544          728          693.464         contract inside
   545          729          693.464         reflect
   546          730          693.464         reflect
   547          731          693.464         reflect
   548          732          693.464         reflect
   549          733          693.464         reflect
   550          734          693.464         reflect
   551          735          693.464         reflect
   552          736          693.464         reflect
   553          737          693.464         reflect
   554          739          692.274         expand
   555          740          692.274         reflect
   556          741          692.274         reflect
   557          742          692.274         reflect
   558          743          692.274         reflect
   559          744          692.274         reflect
   560          745          692.274         reflect
   561          746          692.274         reflect
   562          747          692.274         reflect
   563          748          692.274         reflect
   564          749          692.274         reflect
   565          750          692.274         reflect
   566          751          692.274         reflect
   567          752          692.274         reflect
   568          753          692.274         reflect
   569          754          692.274         reflect
   570          755          692.274         reflect
   571          757          692.043         reflect
   572          758          692.043         reflect
   573          759          692.043         reflect
   574          760          692.043         reflect
   575          761          692.043         reflect
   576          762          692.043         reflect
   577          763          692.043         reflect
   578          764          692.043         reflect
   579          765          692.043         reflect
   580          766          692.043         reflect
   581          768          691.552         expand
   582          769          691.552         reflect
   583          770          691.552         reflect
   584          772          690.994         expand
   585          773          690.994         reflect
   586          774          690.994         reflect
   587          775          690.994         reflect
   588          776          690.994         reflect
   589          777          690.994         reflect
   590          779          690.655         expand
   591          780          690.655         reflect
   592          781          690.655         reflect
   593          782          690.655         reflect
   594          784          689.943         expand
   595          785          689.943         reflect
   596          786          689.943         reflect
   597          787          689.943         reflect
   598          788          689.943         reflect
   599          789          689.943         reflect
   600          790          689.943         reflect
   601          792          688.628         expand
   602          793          688.628         reflect
   603          794          688.628         reflect
   604          795          688.628         reflect
   605          796          688.628         reflect
   606          797          688.628         reflect
   607          798          688.628         reflect
   608          799          688.628         reflect
   609          800          688.628         reflect
   610          802          687.169         expand
   611          803          687.169         reflect
   612          804          687.169         reflect
   613          805          687.169         reflect
   614          806          687.169         reflect
   615          807          687.169         reflect
   616          808          687.169         reflect
   617          809          687.169         reflect
   618          810          687.169         reflect
   619          811          687.169         reflect
   620          812          687.169         reflect
   621          813          687.169         reflect
   622          814          687.169         reflect
   623          815          687.169         reflect
   624          816          687.169         reflect
   625          817          687.169         reflect
   626          818          687.169         reflect
   627          820          685.696         expand
   628          821          685.696         reflect
   629          822          685.696         reflect
   630          823          685.696         reflect
   631          824          685.696         reflect
   632          825          685.696         reflect
   633          826          685.696         reflect
   634          827          685.696         reflect
   635          828          685.696         reflect
   636          829          685.696         reflect
   637          830          685.696         reflect
   638          831          685.696         reflect
   639          832          685.696         reflect
   640          834          684.526         expand
   641          835          684.526         reflect
   642          836          684.526         reflect
   643          837          684.526         reflect
   644          838          684.526         reflect
   645          839          684.526         reflect
   646          840          684.526         reflect
   647          841          684.526         reflect
   648          842          684.526         reflect
   649          844          682.512         expand
   650          845          682.512         reflect
   651          846          682.512         reflect
   652          847          682.512         reflect
   653          848          682.512         reflect
   654          849          682.512         reflect
   655          850          682.512         reflect
   656          851          682.512         reflect
   657          852          682.512         reflect
   658          853          682.512         reflect
   659          854          682.512         reflect
   660          855          682.512         reflect
   661          856          682.512         reflect
   662          857          682.512         reflect
   663          858          682.512         reflect
   664          859          682.512         reflect
   665          860          682.512         reflect
   666          861          682.512         reflect
   667          862          682.512         reflect
   668          864          681.252         expand
   669          865          681.252         reflect
   670          866          681.252         reflect
   671          867          681.252         reflect
   672          868          681.252         reflect
   673          869          681.252         reflect
   674          870          681.252         reflect
   675          871          681.252         reflect
   676          873          678.866         expand
   677          874          678.866         reflect
   678          875          678.866         reflect
   679          876          678.866         reflect
   680          877          678.866         reflect
   681          878          678.866         reflect
   682          879          678.866         reflect
   683          880          678.866         reflect
   684          881          678.866         reflect
   685          882          678.866         reflect
   686          883          678.866         reflect
   687          884          678.866         reflect
   688          886          678.866         contract inside
   689          887          678.866         reflect
   690          888          678.866         reflect
   691          889          678.866         reflect
   692          890          678.866         reflect
   693          891          678.866         reflect
   694          892          678.866         reflect
   695          893          678.866         reflect
   696          894          678.866         reflect
   697          895          678.866         reflect
   698          897          677.467         expand
   699          898          677.467         reflect
   700          899          677.467         reflect
   701          900          677.467         reflect
   702          901          677.467         reflect
   703          902          677.467         reflect
   704          904          677.246         reflect
   705          906          675.572         expand
   706          907          675.572         reflect
   707          908          675.572         reflect
   708          909          675.572         reflect
   709          910          675.572         reflect
   710          911          675.572         reflect
   711          912          675.572         reflect
   712          913          675.572         reflect
   713          914          675.572         reflect
   714          915          675.572         reflect
   715          917          673.511         expand
   716          918          673.511         reflect
   717          919          673.511         reflect
   718          920          673.511         reflect
   719          921          673.511         reflect
   720          922          673.511         reflect
   721          923          673.511         reflect
   722          924          673.511         reflect
   723          925          673.511         reflect
   724          926          673.511         reflect
   725          927          673.511         reflect
   726          929          670.974         expand
   727          930          670.974         reflect
   728          931          670.974         reflect
   729          932          670.974         reflect
   730          933          670.974         reflect
   731          934          670.974         reflect
   732          935          670.974         reflect
   733          936          670.974         reflect
   734          937          670.974         reflect
   735          938          670.974         reflect
   736          939          670.974         reflect
   737          940          670.974         reflect
   738          942          668.389         expand
   739          943          668.389         reflect
   740          944          668.389         reflect
   741          945          668.389         reflect
   742          946          668.389         reflect
   743          947          668.389         reflect
   744          948          668.389         reflect
   745          949          668.389         reflect
   746          950          668.389         reflect
   747          951          668.389         reflect
   748          952          668.389         reflect
   749          953          668.389         reflect
   750          954          668.389         reflect
   751          956          665.362         expand
   752          957          665.362         reflect
   753          958          665.362         reflect
   754          959          665.362         reflect
   755          960          665.362         reflect
   756          961          665.362         reflect
   757          962          665.362         reflect
   758          963          665.362         reflect
   759          964          665.362         reflect
   760          965          665.362         reflect
   761          966          665.362         reflect
   762          967          665.362         reflect
   763          968          665.362         reflect
   764          969          665.362         reflect
   765          971          662.031         expand
   766          972          662.031         reflect
   767          973          662.031         reflect
   768          974          662.031         reflect
   769          975          662.031         reflect
   770          976          662.031         reflect
   771          977          662.031         reflect
   772          978          662.031         reflect
   773          979          662.031         reflect
   774          980          662.031         reflect
   775          981          662.031         reflect
   776          982          662.031         reflect
   777          983          662.031         reflect
   778          984          662.031         reflect
   779          985          662.031         reflect
   780          987          659.554         expand
   781          988          659.554         reflect
   782          989          659.554         reflect
   783          990          659.554         reflect
   784          991          659.554         reflect
   785          992          659.554         reflect
   786          993          659.554         reflect
   787          994          659.554         reflect
   788          995          659.554         reflect
   789          997           656.64         expand
   790          998           656.64         reflect
   791          999           656.64         reflect
   792         1000           656.64         reflect
   793         1001           656.64         reflect
   794         1002           656.64         reflect
   795         1003           656.64         reflect
   796         1004           656.64         reflect
   797         1005           656.64         reflect
   798         1006           656.64         reflect
   799         1008          653.185         expand
   800         1009          653.185         reflect
   801         1010          653.185         reflect
   802         1011          653.185         reflect
   803         1012          653.185         reflect
   804         1013          653.185         reflect
   805         1014          653.185         reflect
   806         1015          653.185         reflect
   807         1016          653.185         reflect
   808         1017          653.185         reflect
   809         1018          653.185         reflect
   810         1020          653.185         contract inside
   811         1021          653.185         reflect
   812         1022          653.185         reflect
   813         1023          653.185         reflect
   814         1024          653.185         reflect
   815         1025          653.185         reflect
   816         1026          653.185         reflect
   817         1027          653.185         reflect
   818         1028          653.185         reflect
   819         1029          653.185         reflect
   820         1030          653.185         reflect
   821         1031          653.185         reflect
   822         1033          653.109         reflect
   823         1035          650.888         expand
   824         1036          650.888         reflect
   825         1037          650.888         reflect
   826         1039          647.555         expand
   827         1040          647.555         reflect
   828         1041          647.555         reflect
   829         1042          647.555         reflect
   830         1043          647.555         reflect
   831         1044          647.555         reflect
