Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.4479
 
 Iteration   Func-count     min f(x)         Procedure
   189          260          467.858         reflect
   190          261          467.858         reflect
   191          262          467.858         reflect
   192          263          467.858         reflect
   193          264          467.858         reflect
   194          266          467.858         contract inside
   195          267          467.858         reflect
   196          268          467.858         reflect
   197          269          467.858         reflect
   198          270          467.858         reflect
   199          271          467.858         reflect
   200          272          467.858         reflect
   201          273          467.858         reflect
   202          274          467.858         reflect
   203          275          467.858         reflect
   204          276          467.858         reflect
   205          277          467.858         reflect
   206          278          467.858         reflect
   207          280          466.993         reflect
   208          281          466.993         reflect
   209          282          466.993         reflect
   210          283          466.993         reflect
   211          285          462.138         expand
   212          286          462.138         reflect
   213          287          462.138         reflect
   214          288          462.138         reflect
   215          289          462.138         reflect
   216          290          462.138         reflect
   217          292          462.138         contract inside
   218          293          462.138         reflect
   219          294          462.138         reflect
   220          295          462.138         reflect
   221          296          462.138         reflect
   222          297          462.138         reflect
   223          298          462.138         reflect
   224          299          462.138         reflect
   225          300          462.138         reflect
   226          301          462.138         reflect
   227          302          462.138         reflect
   228          304          462.138         contract inside
   229          305          462.138         reflect
   230          306          462.138         reflect
   231          307          462.138         reflect
   232          308          462.138         reflect
   233          309          462.138         reflect
   234          310          462.138         reflect
   235          312          460.295         reflect
   236          313          460.295         reflect
   237          315          460.295         contract inside
   238          316          460.295         reflect
   239          317          460.295         reflect
   240          318          460.295         reflect
   241          319          460.295         reflect
   242          321          460.295         contract inside
   243          322          460.295         reflect
   244          324          460.295         contract inside
   245          325          460.295         reflect
   246          326          460.295         reflect
   247          327          460.295         reflect
   248          328          460.295         reflect
   249          329          460.295         reflect
   250          330          460.295         reflect
   251          332          460.295         contract inside
   252          333          460.295         reflect
   253          335          460.295         contract inside
   254          336          460.295         reflect
   255          338           455.97         expand
   256          339           455.97         reflect
   257          340           455.97         reflect
   258          341           455.97         reflect
   259          342           455.97         reflect
   260          343           455.97         reflect
   261          344           455.97         reflect
   262          345           455.97         reflect
   263          346           455.97         reflect
   264          347           455.97         reflect
   265          348           455.97         reflect
   266          349           455.97         reflect
   267          350           455.97         reflect
   268          351           455.97         reflect
   269          352           455.97         reflect
   270          354           455.97         contract inside
   271          355           455.97         reflect
   272          357           455.97         contract inside
   273          358           455.97         reflect
   274          360           455.97         contract inside
   275          361           455.97         reflect
   276          362           455.97         reflect
   277          364           455.97         contract inside
   278          365           455.97         reflect
   279          366           455.97         reflect
   280          368           455.97         contract inside
   281          369           455.97         reflect
   282          370           455.97         reflect
   283          371           455.97         reflect
   284          372           455.97         reflect
   285          373           455.97         reflect
   286          374           455.97         reflect
   287          375           455.97         reflect
   288          376           455.97         reflect
   289          377           455.97         reflect
   290          378           455.97         reflect
   291          379           455.97         reflect
   292          381          454.627         expand
   293          382          454.627         reflect
   294          383          454.627         reflect
   295          384          454.627         reflect
   296          385          454.627         reflect
   297          386          454.627         reflect
   298          388          454.627         contract inside
   299          389          454.627         reflect
   300          390          454.627         reflect
   301          391          454.627         reflect
   302          393          454.627         contract inside
   303          394          454.627         reflect
   304          395          454.627         reflect
   305          396          454.627         reflect
   306          397          454.627         reflect
   307          398          454.627         reflect
   308          400          454.576         reflect
   309          402          453.525         reflect
   310          403          453.525         reflect
   311          404          453.525         reflect
   312          405          453.525         reflect
   313          406          453.525         reflect
   314          408          452.731         reflect
   315          409          452.731         reflect
   316          410          452.731         reflect
   317          411          452.731         reflect
   318          412          452.731         reflect
   319          413          452.731         reflect
   320          414          452.731         reflect
   321          415          452.731         reflect
   322          417          451.987         reflect
   323          418          451.987         reflect
   324          419          451.987         reflect
   325          420          451.987         reflect
   326          421          451.987         reflect
   327          423          451.987         contract inside
   328          424          451.987         reflect
   329          425          451.987         reflect
   330          426          451.987         reflect
   331          427          451.987         reflect
   332          428          451.987         reflect
   333          430          450.543         expand
   334          431          450.543         reflect
   335          433          449.654         reflect
   336          434          449.654         reflect
   337          435          449.654         reflect
   338          437          448.542         expand
   339          439          448.542         contract inside
   340          440          448.542         reflect
   341          441          448.542         reflect
   342          442          448.542         reflect
   343          443          448.542         reflect
   344          444          448.542         reflect
   345          445          448.542         reflect
   346          446          448.542         reflect
   347          447          448.542         reflect
   348          448          448.542         reflect
   349          449          448.542         reflect
   350          450          448.542         reflect
   351          452          448.542         contract inside
   352          453          448.542         reflect
   353          454          448.542         reflect
   354          455          448.542         reflect
   355          456          448.542         reflect
   356          458          446.918         reflect
   357          459          446.918         reflect
   358          461          444.644         expand
   359          462          444.644         reflect
   360          463          444.644         reflect
   361          464          444.644         reflect
   362          465          444.644         reflect
   363          467           441.84         expand
   364          468           441.84         reflect
   365          469           441.84         reflect
   366          470           441.84         reflect
   367          471           441.84         reflect
   368          472           441.84         reflect
   369          473           441.84         reflect
   370          474           441.84         reflect
   371          475           441.84         reflect
   372          476           441.84         reflect
   373          477           441.84         reflect
   374          478           441.84         reflect
   375          479           441.84         reflect
   376          480           441.84         reflect
   377          482          441.653         reflect
   378          483          441.653         reflect
   379          485          441.653         contract outside
   380          486          441.653         reflect
   381          487          441.653         reflect
   382          488          441.653         reflect
   383          489          441.653         reflect
   384          490          441.653         reflect
   385          491          441.653         reflect
   386          493          439.226         expand
   387          495          439.226         contract inside
   388          496          439.226         reflect
   389          497          439.226         reflect
   390          498          439.226         reflect
   391          500          438.816         reflect
   392          502          438.256         reflect
   393          504          437.564         reflect
   394          505          437.564         reflect
   395          506          437.564         reflect
   396          507          437.564         reflect
   397          508          437.564         reflect
   398          509          437.564         reflect
   399          510          437.564         reflect
   400          511          437.564         reflect
   401          513          437.077         reflect
   402          514          437.077         reflect
   403          515          437.077         reflect
   404          516          437.077         reflect
   405          517          437.077         reflect
   406          519          434.581         expand
   407          520          434.581         reflect
   408          521          434.581         reflect
   409          522          434.581         reflect
   410          523          434.581         reflect
   411          524          434.581         reflect
   412          526          434.581         contract inside
   413          527          434.581         reflect
   414          528          434.581         reflect
   415          529          434.581         reflect
   416          530          434.581         reflect
   417          532          433.568         expand
   418          533          433.568         reflect
   419          534          433.568         reflect
   420          535          433.568         reflect
   421          537          428.399         expand
   422          538          428.399         reflect
   423          539          428.399         reflect
   424          540          428.399         reflect
   425          541          428.399         reflect
   426          542          428.399         reflect
   427          543          428.399         reflect
   428          544          428.399         reflect
   429          545          428.399         reflect
   430          546          428.399         reflect
   431          547          428.399         reflect
   432          548          428.399         reflect
   433          549          428.399         reflect
   434          550          428.399         reflect
   435          551          428.399         reflect
   436          552          428.399         reflect
   437          553          428.399         reflect
   438          554          428.399         reflect
   439          555          428.399         reflect
   440          556          428.399         reflect
   441          557          428.399         reflect
   442          558          428.399         reflect
   443          559          428.399         reflect
   444          560          428.399         reflect
   445          562          428.399         contract inside
   446          563          428.399         reflect
   447          564          428.399         reflect
   448          565          428.399         reflect
   449          566          428.399         reflect
   450          568          428.399         contract inside
   451          570          428.227         reflect
   452          571          428.227         reflect
   453          572          428.227         reflect
   454          573          428.227         reflect
   455          574          428.227         reflect
   456          576          426.115         reflect
   457          577          426.115         reflect
   458          579           425.64         reflect
   459          580           425.64         reflect
   460          581           425.64         reflect
   461          582           425.64         reflect
   462          584           425.64         contract outside
   463          586          425.433         reflect
   464          587          425.433         reflect
   465          588          425.433         reflect
   466          589          425.433         reflect
   467          590          425.433         reflect
   468          592          425.433         contract outside
   469          593          425.433         reflect
   470          594          425.433         reflect
   471          595          425.433         reflect
   472          596          425.433         reflect
   473          598          425.433         contract inside
   474          599          425.433         reflect
   475          600          425.433         reflect
   476          601          425.433         reflect
   477          602          425.433         reflect
   478          603          425.433         reflect
   479          605          425.433         contract inside
   480          607          425.433         contract inside
   481          609           425.22         reflect
   482          611           425.22         contract inside
   483          612           425.22         reflect
   484          614           425.22         contract inside
   485          615           425.22         reflect
   486          616           425.22         reflect
   487          617           425.22         reflect
   488          618           425.22         reflect
   489          619           425.22         reflect
   490          621           425.22         contract inside
   491          623          424.946         reflect
   492          624          424.946         reflect
   493          625          424.946         reflect
   494          626          424.946         reflect
   495          627          424.946         reflect
   496          629          424.946         contract inside
   497          631          424.946         contract inside
   498          632          424.946         reflect
   499          634          424.201         reflect
   500          635          424.201         reflect
   501          636          424.201         reflect
   502          638          424.201         contract inside
   503          639          424.201         reflect
   504          640          424.201         reflect
   505          642          423.573         reflect
   506          643          423.573         reflect
   507          645          423.573         contract inside
   508          646          423.573         reflect
   509          648          423.573         contract inside
   510          649          423.573         reflect
   511          650          423.573         reflect
   512          651          423.573         reflect
   513          652          423.573         reflect
   514          654          423.573         contract inside
   515          655          423.573         reflect
   516          656          423.573         reflect
   517          658          423.573         contract inside
   518          660          422.809         reflect
   519          661          422.809         reflect
   520          663          422.809         contract inside
   521          664          422.809         reflect
   522          665          422.809         reflect
   523          666          422.809         reflect
   524          667          422.809         reflect
   525          668          422.809         reflect
   526          669          422.809         reflect
   527          671          422.809         contract outside
   528          673          422.809         contract inside
   529          675          422.387         reflect
   530          676          422.387         reflect
   531          677          422.387         reflect
   532          678          422.387         reflect
   533          679          422.387         reflect
   534          680          422.387         reflect
   535          681          422.387         reflect
   536          683          422.387         contract inside
   537          684          422.387         reflect
   538          686          422.387         contract inside
   539          688          422.213         reflect
   540          689          422.213         reflect
   541          690          422.213         reflect
   542          691          422.213         reflect
   543          692          422.213         reflect
   544          693          422.213         reflect
   545          694          422.213         reflect
   546          695          422.213         reflect
   547          696          422.213         reflect
   548          697          422.213         reflect
   549          698          422.213         reflect
   550          699          422.213         reflect
   551          701          422.213         contract inside
   552          702          422.213         reflect
   553          704          422.213         contract inside
   554          705          422.213         reflect
   555          706          422.213         reflect
   556          707          422.213         reflect
   557          708          422.213         reflect
   558          710          421.762         reflect
   559          711          421.762         reflect
   560          712          421.762         reflect
   561          713          421.762         reflect
   562          714          421.762         reflect
   563          716          421.762         contract inside
   564          717          421.762         reflect
   565          719          421.762         contract inside
   566          720          421.762         reflect
   567          721          421.762         reflect
   568          723          421.471         reflect
   569          724          421.471         reflect
   570          726          421.471         contract inside
   571          727          421.471         reflect
   572          728          421.471         reflect
   573          729          421.471         reflect
   574          730          421.471         reflect
   575          731          421.471         reflect
   576          732          421.471         reflect
   577          733          421.471         reflect
   578          735          421.471         contract inside
   579          737           421.39         reflect
   580          738           421.39         reflect
   581          740           421.39         contract outside
   582          741           421.39         reflect
   583          742           421.39         reflect
   584          743           421.39         reflect
   585          744           421.39         reflect
   586          745           421.39         reflect
   587          746           421.39         reflect
   588          747           421.39         reflect
   589          748           421.39         reflect
   590          750           421.39         contract inside
   591          751           421.39         reflect
   592          752           421.39         reflect
   593          753           421.39         reflect
   594          754           421.39         reflect
   595          755           421.39         reflect
   596          756           421.39         reflect
   597          757           421.39         reflect
   598          758           421.39         reflect
   599          760           421.39         contract inside
   600          762          421.222         reflect
   601          763          421.222         reflect
   602          765          421.222         contract inside
   603          766          421.222         reflect
   604          768           421.16         reflect
   605          769           421.16         reflect
   606          770           421.16         reflect
   607          772          420.976         reflect
   608          774          420.976         contract inside
   609          775          420.976         reflect
   610          777           420.94         reflect
   611          778           420.94         reflect
   612          779           420.94         reflect
   613          781           420.94         contract outside
   614          783           420.94         contract inside
   615          785           420.94         contract inside
   616          787          420.765         reflect
   617          788          420.765         reflect
   618          790          420.605         reflect
   619          791          420.605         reflect
   620          793          420.562         reflect
   621          795          420.447         reflect
   622          796          420.447         reflect
   623          797          420.447         reflect
   624          799          419.185         expand
   625          800          419.185         reflect
   626          801          419.185         reflect
   627          802          419.185         reflect
   628          803          419.185         reflect
   629          804          419.185         reflect
   630          805          419.185         reflect
   631          806          419.185         reflect
   632          807          419.185         reflect
   633          809          419.185         contract inside
   634          811          419.185         contract inside
   635          812          419.185         reflect
   636          813          419.185         reflect
   637          814          419.185         reflect
   638          815          419.185         reflect
   639          817          419.185         contract inside
   640          819          419.185         contract outside
   641          820          419.185         reflect
   642          821          419.185         reflect
   643          822          419.185         reflect
   644          824          419.185         contract outside
   645          825          419.185         reflect
   646          827          419.185         contract inside
   647          828          419.185         reflect
   648          829          419.185         reflect
   649          830          419.185         reflect
   650          831          419.185         reflect
   651          832          419.185         reflect
   652          834          419.185         contract inside
   653          835          419.185         reflect
   654          837          418.613         expand
   655          838          418.613         reflect
   656          839          418.613         reflect
   657          840          418.613         reflect
   658          841          418.613         reflect
   659          842          418.613         reflect
   660          843          418.613         reflect
   661          844          418.613         reflect
   662          846          418.613         contract inside
   663          847          418.613         reflect
   664          848          418.613         reflect
   665          849          418.613         reflect
   666          850          418.613         reflect
   667          851          418.613         reflect
   668          852          418.613         reflect
   669          853          418.613         reflect
   670          854          418.613         reflect
   671          855          418.613         reflect
   672          856          418.613         reflect
   673          857          418.613         reflect
   674          859          418.316         expand
   675          860          418.316         reflect
   676          861          418.316         reflect
   677          862          418.316         reflect
   678          863          418.316         reflect
   679          864          418.316         reflect
   680          865          418.316         reflect
   681          866          418.316         reflect
   682          867          418.316         reflect
   683          869          418.154         reflect
   684          870          418.154         reflect
   685          871          418.154         reflect
   686          872          418.154         reflect
   687          873          418.154         reflect
   688          875          417.232         expand
   689          876          417.232         reflect
   690          877          417.232         reflect
   691          878          417.232         reflect
   692          879          417.232         reflect
   693          880          417.232         reflect
   694          881          417.232         reflect
   695          882          417.232         reflect
   696          883          417.232         reflect
   697          884          417.232         reflect
   698          885          417.232         reflect
   699          886          417.232         reflect
   700          888          416.244         expand
   701          889          416.244         reflect
   702          890          416.244         reflect
   703          891          416.244         reflect
   704          892          416.244         reflect
   705          893          416.244         reflect
   706          894          416.244         reflect
   707          895          416.244         reflect
   708          896          416.244         reflect
   709          897          416.244         reflect
   710          898          416.244         reflect
   711          899          416.244         reflect
   712          900          416.244         reflect
   713          901          416.244         reflect
   714          903          416.244         contract inside
   715          904          416.244         reflect
   716          905          416.244         reflect
   717          906          416.244         reflect
   718          907          416.244         reflect
   719          908          416.244         reflect
   720          909          416.244         reflect
   721          911          416.223         reflect
   722          912          416.223         reflect
   723          913          416.223         reflect
   724          914          416.223         reflect
   725          915          416.223         reflect
   726          916          416.223         reflect
   727          918          415.351         expand
   728          920           414.86         expand
   729          921           414.86         reflect
   730          922           414.86         reflect
   731          923           414.86         reflect
   732          924           414.86         reflect
   733          925           414.86         reflect
   734          926           414.86         reflect
   735          927           414.86         reflect
   736          928           414.86         reflect
   737          929           414.86         reflect
   738          930           414.86         reflect
   739          932          413.613         expand
   740          933          413.613         reflect
   741          934          413.613         reflect
   742          935          413.613         reflect
   743          936          413.613         reflect
   744          937          413.613         reflect
   745          938          413.613         reflect
   746          939          413.613         reflect
   747          940          413.613         reflect
   748          941          413.613         reflect
   749          942          413.613         reflect
   750          943          413.613         reflect
   751          945          413.613         contract inside
   752          946          413.613         reflect
   753          947          413.613         reflect
   754          948          413.613         reflect
   755          949          413.613         reflect
   756          950          413.613         reflect
   757          951          413.613         reflect
   758          952          413.613         reflect
   759          953          413.613         reflect
   760          954          413.613         reflect
   761          955          413.613         reflect
   762          956          413.613         reflect
   763          957          413.613         reflect
   764          958          413.613         reflect
   765          959          413.613         reflect
   766          960          413.613         reflect
   767          962          412.967         expand
   768          963          412.967         reflect
   769          964          412.967         reflect
   770          966          412.473         expand
   771          967          412.473         reflect
   772          968          412.473         reflect
   773          969          412.473         reflect
   774          970          412.473         reflect
   775          971          412.473         reflect
   776          972          412.473         reflect
   777          973          412.473         reflect
   778          974          412.473         reflect
   779          976          412.326         reflect
   780          977          412.326         reflect
   781          978          412.326         reflect
   782          980          411.831         expand
   783          982          411.831         contract inside
   784          983          411.831         reflect
   785          984          411.831         reflect
   786          985          411.831         reflect
   787          986          411.831         reflect
   788          987          411.831         reflect
   789          988          411.831         reflect
   790          989          411.831         reflect
   791          990          411.831         reflect
   792          991          411.831         reflect
   793          993          411.168         expand
   794          994          411.168         reflect
   795          995          411.168         reflect
   796          996          411.168         reflect
   797          997          411.168         reflect
   798          998          411.168         reflect
   799          999          411.168         reflect
   800         1000          411.168         reflect
   801         1002          411.168         reflect
   802         1003          411.168         reflect
   803         1005          410.316         expand
   804         1006          410.316         reflect
   805         1007          410.316         reflect
   806         1008          410.316         reflect
   807         1009          410.316         reflect
   808         1010          410.316         reflect
   809         1011          410.316         reflect
   810         1012          410.316         reflect
   811         1013          410.316         reflect
   812         1014          410.316         reflect
   813         1015          410.316         reflect
   814         1016          410.316         reflect
   815         1017          410.316         reflect
   816         1018          410.316         reflect
   817         1019          410.316         reflect
   818         1020          410.316         reflect
   819         1022          410.095         reflect
   820         1023          410.095         reflect
   821         1024          410.095         reflect
   822         1025          410.095         reflect
   823         1026          410.095         reflect
   824         1027          410.095         reflect
   825         1028          410.095         reflect
   826         1029          410.095         reflect
   827         1031          410.095         contract inside
   828         1033          410.095         contract inside
   829         1035          410.095         contract inside
   830         1036          410.095         reflect
   831         1037          410.095         reflect
   832         1039          409.797         reflect
   833         1040          409.797         reflect
