Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.604572
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.464853
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.614095
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.615407
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359346
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -433.1715
-----------------
f at the beginning of new iteration,       433.1714909535
Predicted improvement:    48163.797007232
lambda =          1; f =          435.7709774
lambda =    0.33333; f =          433.4555352
lambda =    0.11111; f =          433.2020208
lambda =   0.037037; f =          433.1746240
lambda =   0.012346; f =          433.1717894
lambda =  0.0041152; f =          433.1715137
lambda =  0.0013717; f =          433.1714913
lambda = 0.00045725; f =          430.8218309
lambda = 0.00015242; f =          421.4312507
lambda = 0.00029465; f =          417.7973054
Norm of dx     3.1037
----
Improvement on iteration 1 =       15.374185562
-----------------
f at the beginning of new iteration,       417.7973053911
Predicted improvement:    66150.240158894
lambda =          1; f =          419.7011221
lambda =    0.33333; f =          417.9980831
lambda =    0.11111; f =          417.8167668
lambda =   0.037037; f =          417.7989660
lambda =   0.012346; f =          417.7973754
lambda =  0.0041152; f =          651.8006122
lambda =  0.0013717; f =          446.9560111
lambda = 0.00045725; f =          397.6853068
Norm of dx     5.6036
----
Improvement on iteration 2 =       20.111998567
-----------------
f at the beginning of new iteration,       397.6853068243
Predicted improvement:     6912.906001169
lambda =          1; f =          398.5960429
lambda =    0.33333; f =          397.7799909
lambda =    0.11111; f =          397.6943272
lambda =   0.037037; f =          397.6859760
lambda =   0.012346; f =          397.6853204
lambda =  0.0041152; f =          389.0607197
lambda =  0.0013717; f =          381.8176812
lambda =  0.0026518; f =          375.0467357
Norm of dx     1.3135
----
Improvement on iteration 3 =       22.638571154
-----------------
f at the beginning of new iteration,       375.0467356703
Predicted improvement:     4169.013711471
lambda =          1; f =          375.6429448
lambda =    0.33333; f =          375.1065372
lambda =    0.11111; f =          375.0518756
lambda =   0.037037; f =          375.0470778
lambda =   0.012346; f =          375.0467390
lambda =  0.0041152; f =          374.0553572
lambda =  0.0013717; f =          366.4665628
lambda =  0.0026518; f =          364.6069986
Norm of dx     1.2088
----
Improvement on iteration 4 =       10.439737114
-----------------
f at the beginning of new iteration,       364.6069985564
Predicted improvement:     2099.489294090
lambda =          1; f =          364.7160509
lambda =    0.33333; f =          364.6150048
lambda =    0.11111; f =          364.6071078
lambda =   0.037037; f =          364.6069990
lambda =   0.012346; f =          354.1165031
lambda =  0.0041152; f =          352.9568520
Norm of dx    0.88733
----
Improvement on iteration 5 =       11.650146604
-----------------
f at the beginning of new iteration,       352.9568519525
Predicted improvement:     2901.932242835
lambda =          1; f =          353.4790537
lambda =    0.33333; f =          353.0050131
lambda =    0.11111; f =          352.9598123
lambda =   0.037037; f =          352.9569025
lambda =   0.012346; f =          352.9568521
lambda =  0.0041152; f =          340.5158728
Norm of dx     1.4448
----
Improvement on iteration 6 =       12.440979164
-----------------
f at the beginning of new iteration,       340.5158727881
Predicted improvement:      443.884969714
lambda =          1; f =          340.5856314
lambda =    0.33333; f =          340.5225039
lambda =    0.11111; f =          340.5164441
lambda =   0.037037; f =          340.5158984
lambda =   0.012346; f =          680.8386832
lambda =  0.0041152; f =          344.4546250
lambda =  0.0013717; f =          339.9206941
Norm of dx    0.37022
----
Improvement on iteration 7 =        0.595178687
-----------------
f at the beginning of new iteration,       339.9206941009
Predicted improvement:      116.643375351
lambda =          1; f =          339.9298283
lambda =    0.33333; f =          339.9208084
lambda =    0.11111; f =          339.9206945
lambda =   0.037037; f =          336.4446862
Norm of dx     0.1774
----
Improvement on iteration 8 =        3.476007923
-----------------
f at the beginning of new iteration,       336.4446861783
Predicted improvement:      775.291709465
lambda =          1; f =          337.2237683
lambda =    0.33333; f =          336.5142474
lambda =    0.11111; f =          336.4487581
lambda =   0.037037; f =          336.4446948
lambda =   0.012346; f =          381.0538244
lambda =  0.0041152; f =          339.0885492
lambda =  0.0013717; f =          335.9098254
lambda = 0.00045725; f =          335.9729069
Norm of dx     1.2341
----
Improvement on iteration 9 =        0.534860752
-----------------
f at the beginning of new iteration,       335.9098254267
Predicted improvement:       56.177683844
lambda =          1; f =          335.9116894
lambda =    0.33333; f =          335.9098590
lambda =    0.11111; f =          394.7953528
lambda =   0.037037; f =          335.4770951
lambda =   0.012346; f =          334.8718950
lambda =   0.023866; f =          334.6363475
Norm of dx    0.12617
----
Improvement on iteration 10 =        1.273477957
-----------------
f at the beginning of new iteration,       334.6363474699
Predicted improvement:      115.331239330
lambda =          1; f =          334.6498869
lambda =    0.33333; f =          334.6363840
lambda =    0.11111; f =          332.9309242
lambda =   0.037037; f =          328.7463330
Norm of dx    0.28044
----
Improvement on iteration 11 =        5.890014445
-----------------
f at the beginning of new iteration,       328.7463330249
Predicted improvement:      133.642974133
lambda =          1; f =          328.7644379
lambda =    0.33333; f =          328.7465455
lambda =    0.11111; f =          338.2129481
lambda =   0.037037; f =          321.9700333
Norm of dx    0.34618
----
Improvement on iteration 12 =        6.776299707
-----------------
f at the beginning of new iteration,       321.9700333179
Predicted improvement:       60.848740484
lambda =          1; f =          468.9132683
lambda =    0.33333; f =          306.7190968
Norm of dx    0.18107
----
Improvement on iteration 13 =       15.250936479
-----------------
f at the beginning of new iteration,       306.7190968390
Predicted improvement:      251.803084692
lambda =          1; f =          306.7298245
lambda =    0.33333; f =          306.7194914
lambda =    0.11111; f =          439.9466864
lambda =   0.037037; f =          300.0784400
Norm of dx    0.77084
----
Improvement on iteration 14 =        6.640656840
-----------------
f at the beginning of new iteration,       300.0784399991
Predicted improvement:        9.248873971
lambda =          1; f =          291.3921313
Norm of dx   0.038473
----
Improvement on iteration 15 =        8.686308737
-----------------
f at the beginning of new iteration,       291.3921312621
Predicted improvement:       23.252745158
lambda =          1; f =          333.8814179
lambda =    0.33333; f =          285.7173469
Norm of dx     0.1134
----
Improvement on iteration 16 =        5.674784374
-----------------
f at the beginning of new iteration,       285.7173468878
Predicted improvement:        7.566601901
lambda =          1; f =          277.2128606
Norm of dx   0.039195
----
Improvement on iteration 17 =        8.504486316
-----------------
f at the beginning of new iteration,       277.2128605719
Predicted improvement:        3.203475182
lambda =          1; f =          272.5127641
lambda =     1.9332; f =          271.2707118
Norm of dx    0.05239
----
Improvement on iteration 18 =        5.942148785
-----------------
f at the beginning of new iteration,       271.2707117869
Predicted improvement:        1.921694256
lambda =          1; f =          268.7921747
Norm of dx   0.019644
----
Improvement on iteration 19 =        2.478537106
-----------------
f at the beginning of new iteration,       268.7921746807
Predicted improvement:        1.800572615
lambda =          1; f =          266.4374162
Norm of dx   0.034945
----
Improvement on iteration 20 =        2.354758529
-----------------
f at the beginning of new iteration,       266.4374161512
Predicted improvement:        1.027496555
lambda =          1; f =          265.0809913
Norm of dx   0.027463
----
Improvement on iteration 21 =        1.356424861
-----------------
f at the beginning of new iteration,       265.0809912898
Predicted improvement:        0.506030496
lambda =          1; f =          264.3841466
Norm of dx    0.01442
----
Improvement on iteration 22 =        0.696844676
-----------------
f at the beginning of new iteration,       264.3841466141
Predicted improvement:        0.340904878
lambda =          1; f =          263.9217060
Norm of dx   0.011306
----
Improvement on iteration 23 =        0.462440648
-----------------
f at the beginning of new iteration,       263.9217059662
Predicted improvement:        0.222568198
lambda =          1; f =          263.5982084
lambda =     1.9332; f =          263.5201702
Norm of dx  0.0098407
----
Improvement on iteration 24 =        0.401535780
-----------------
f at the beginning of new iteration,       263.5201701857
Predicted improvement:        0.160356589
lambda =          1; f =          263.2432954
lambda =     1.9332; f =          263.0635613
lambda =     3.7372; f =          262.9248975
Norm of dx   0.005238
----
Improvement on iteration 25 =        0.595272709
-----------------
f at the beginning of new iteration,       262.9248974767
Predicted improvement:        0.219516838
lambda =          1; f =          262.5636079
lambda =     1.9332; f =          262.3671672
Norm of dx   0.015307
----
Improvement on iteration 26 =        0.557730230
-----------------
f at the beginning of new iteration,       262.3671672470
Predicted improvement:        0.409984118
lambda =          1; f =          261.9026459
Norm of dx   0.040063
----
Improvement on iteration 27 =        0.464521347
-----------------
f at the beginning of new iteration,       261.9026459004
Predicted improvement:        0.387569906
lambda =          1; f =          261.3927889
Norm of dx     0.0198
----
Improvement on iteration 28 =        0.509856971
-----------------
f at the beginning of new iteration,       261.3927889297
Predicted improvement:        0.321649052
lambda =          1; f =          260.9668359
Norm of dx   0.022916
----
Improvement on iteration 29 =        0.425953053
-----------------
f at the beginning of new iteration,       260.9668358769
Predicted improvement:        0.316056100
lambda =          1; f =          260.5141990
lambda =     1.9332; f =          260.4010941
Norm of dx   0.030101
----
Improvement on iteration 30 =        0.565741795
-----------------
f at the beginning of new iteration,       260.4010940816
Predicted improvement:        0.313861848
lambda =          1; f =          259.9103702
lambda =     1.9332; f =          259.7052094
Norm of dx   0.022738
----
Improvement on iteration 31 =        0.695884691
-----------------
f at the beginning of new iteration,       259.7052093906
Predicted improvement:        0.438462434
lambda =          1; f =          259.1191613
Norm of dx   0.031824
----
Improvement on iteration 32 =        0.586048063
-----------------
f at the beginning of new iteration,       259.1191613280
Predicted improvement:        0.506456261
lambda =          1; f =          258.5262557
Norm of dx    0.09523
----
Improvement on iteration 33 =        0.592905658
-----------------
f at the beginning of new iteration,       258.5262556702
Predicted improvement:        0.189169858
lambda =          1; f =          258.2551870
lambda =     1.9332; f =          258.1878951
Norm of dx   0.040058
----
Improvement on iteration 34 =        0.338360549
-----------------
f at the beginning of new iteration,       258.1878951208
Predicted improvement:        0.100779144
lambda =          1; f =          258.0382460
lambda =     1.9332; f =          257.9957579
Norm of dx   0.020535
----
Improvement on iteration 35 =        0.192137219
-----------------
f at the beginning of new iteration,       257.9957579013
Predicted improvement:        0.062504672
lambda =          1; f =          257.8981255
lambda =     1.9332; f =          257.8564163
Norm of dx  0.0052094
----
Improvement on iteration 36 =        0.139341565
-----------------
f at the beginning of new iteration,       257.8564163364
Predicted improvement:        0.063247785
lambda =          1; f =          257.7621747
lambda =     1.9332; f =          257.7350528
Norm of dx   0.011011
----
Improvement on iteration 37 =        0.121363564
-----------------
f at the beginning of new iteration,       257.7350527728
Predicted improvement:        0.035024310
lambda =          1; f =          257.6746486
lambda =     1.9332; f =          257.6350768
lambda =     3.7372; f =          257.6040559
Norm of dx  0.0049413
----
Improvement on iteration 38 =        0.130996852
-----------------
f at the beginning of new iteration,       257.6040559207
Predicted improvement:        0.077372705
lambda =          1; f =          257.4700112
lambda =     1.9332; f =          257.3828560
lambda =     3.7372; f =          257.3313723
Norm of dx  0.0094183
----
Improvement on iteration 39 =        0.272683627
-----------------
f at the beginning of new iteration,       257.3313722940
Correct for low angle: 0.0041646
Predicted improvement:        0.113800760
lambda =          1; f =          257.1972683
Norm of dx   0.031311
----
Improvement on iteration 40 =        0.134104012
-----------------
f at the beginning of new iteration,       257.1972682820
Correct for low angle: 0.00481024
Predicted improvement:        0.059507490
lambda =          1; f =          257.1169877
Norm of dx   0.020575
----
Improvement on iteration 41 =        0.080280607
-----------------
f at the beginning of new iteration,       257.1169876746
Predicted improvement:        0.034852804
lambda =          1; f =          257.0655680
lambda =     1.9332; f =          257.0520928
Norm of dx   0.016518
----
Improvement on iteration 42 =        0.064894923
-----------------
f at the beginning of new iteration,       257.0520927519
Predicted improvement:        0.018492428
lambda =          1; f =          257.0229635
lambda =     1.9332; f =          257.0101484
Norm of dx  0.0074915
----
Improvement on iteration 43 =        0.041944342
-----------------
f at the beginning of new iteration,       257.0101484101
Predicted improvement:        0.012379134
lambda =          1; f =          256.9952298
Norm of dx  0.0046094
----
Improvement on iteration 44 =        0.014918655
-----------------
f at the beginning of new iteration,       256.9952297547
Predicted improvement:        0.009874560
lambda =          1; f =          256.9803947
lambda =     1.9332; f =          256.9752733
Norm of dx  0.0065878
----
Improvement on iteration 45 =        0.019956444
-----------------
f at the beginning of new iteration,       256.9752733112
Predicted improvement:        0.008840383
lambda =          1; f =          256.9615981
lambda =     1.9332; f =          256.9557173
Norm of dx  0.0042507
----
Improvement on iteration 46 =        0.019556058
-----------------
f at the beginning of new iteration,       256.9557172528
Predicted improvement:        0.006893422
lambda =          1; f =          256.9445463
lambda =     1.9332; f =          256.9386259
Norm of dx  0.0037368
----
