Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
0.0363 beta  0.1000 
IOTA_Y     0.125   0.0434  0.0000 gamm  0.0500 
IOTA_DY    0.063   0.1771  0.0343 norm  0.0500 
VARKAPPA   0.155   0.1325  0.0000 unif  0.0837 
picbar     0.625   0.5312  0.0760 gamm  0.1000 
ctrend     0.400   0.1778  0.0746 norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3110  0.0249 invg  2.0000 
e_kq       0.100   0.3088  0.0388 invg  2.0000 
eg         0.100   2.8738  0.2019 invg  2.0000 
eqs        0.100   0.7930  0.1705 invg  2.0000 
em         0.100   0.2774  0.0238 invg  2.0000 
epinf      0.100   0.0733  0.0112 invg  2.0000 
ew         0.100   0.1859  0.0271 invg  2.0000 


Log data density [Laplace approximation] is -642.893215.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -972.812
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      31    9.728120e+02    0.000e+00    2.830e+03
   27     905    6.688265e+02    0.000e+00    3.958e+02    5.041e-01
   28     937    6.675675e+02    0.000e+00    3.525e+02    5.076e-01
   29     968    6.656198e+02    0.000e+00    1.679e+04    1.332e+00
   30    1001    6.636517e+02    0.000e+00    2.068e+03    9.684e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1033    6.536146e+02    0.000e+00    1.307e+03    5.716e-01
   32    1066    6.496496e+02    0.000e+00    6.330e+02    4.709e-01
   33    1098    6.364583e+02    0.000e+00    2.681e+02    2.131e+00
   34    1129    6.285381e+02    0.000e+00    2.958e+02    1.069e+00
   35    1162    6.253079e+02    0.000e+00    2.855e+02    5.579e-01
   36    1194    6.186153e+02    0.000e+00    1.742e+02    1.772e+00
   37    1226    6.058143e+02    0.000e+00    6.222e+02    3.674e+00
   38    1258    5.997812e+02    0.000e+00    7.699e+02    3.453e-01
   39    1291    5.907379e+02    0.000e+00    8.568e+02    9.191e-01
   40    1325    5.891333e+02    0.000e+00    6.659e+02    2.928e-01
   41    1357    5.837157e+02    0.000e+00    7.284e+02    3.736e-01
   42    1389    5.788206e+02    0.000e+00    5.836e+02    3.111e-01
   43    1423    5.772205e+02    0.000e+00    6.057e+02    2.413e-01
   44    1455    5.718893e+02    0.000e+00    4.949e+02    3.633e-01
   45    1488    5.704352e+02    0.000e+00    6.408e+02    4.447e-01
   46    1520    5.657219e+02    0.000e+00    4.840e+02    8.317e-01
   47    1554    5.645598e+02    0.000e+00    5.611e+02    3.368e-01
   48    1588    5.637401e+02    0.000e+00    5.627e+02    2.604e-01
   49    1621    5.627215e+02    0.000e+00    6.092e+02    3.355e-01
   50    1653    5.620779e+02    0.000e+00    6.702e+02    1.990e-01
   51    1687    5.616350e+02    0.000e+00    6.194e+02    2.322e-01
   52    1720    5.610850e+02    0.000e+00    5.892e+02    2.287e-01
   53    1753    5.608093e+02    0.000e+00    4.431e+02    1.722e-01
   54    1784    5.605348e+02    0.000e+00    4.743e+02    1.963e-01
   55    1817    5.601677e+02    0.000e+00    5.301e+02    1.709e-01
   56    1848    5.597154e+02    0.000e+00    5.338e+02    1.520e-01
   57    1879    5.594963e+02    0.000e+00    4.468e+02    1.493e-01
   58    1910    5.589442e+02    0.000e+00    3.900e+02    9.438e-02
   59    1941    5.584939e+02    0.000e+00    4.537e+02    2.852e-01
   60    1973    5.583431e+02    0.000e+00    4.652e+02    1.220e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2005    5.580850e+02    0.000e+00    4.397e+02    6.142e-02
   62    2036    5.579298e+02    0.000e+00    4.075e+02    8.524e-02
   63    2067    5.576987e+02    0.000e+00    3.577e+02    1.033e-01
   64    2098    5.572875e+02    0.000e+00    3.057e+02    1.960e-01
   65    2129    5.567619e+02    0.000e+00    2.306e+02    3.252e-01
   66    2160    5.562728e+02    0.000e+00    1.921e+02    3.198e-01
   67    2191    5.556181e+02    0.000e+00    1.368e+02    5.687e-01
   68    2222    5.543106e+02    0.000e+00    1.369e+02    6.332e-01
   69    2254    5.540096e+02    0.000e+00    1.224e+02    2.593e-01
   70    2285    5.526264e+02    0.000e+00    9.280e+01    5.884e-01
   71    2316    5.521987e+02    0.000e+00    1.070e+02    5.740e-02
   72    2348    5.518759e+02    0.000e+00    1.195e+02    1.835e-01
   73    2379    5.517484e+02    0.000e+00    1.198e+02    1.079e-01
   74    2410    5.515988e+02    0.000e+00    1.213e+02    4.483e-02
   75    2441    5.514173e+02    0.000e+00    1.161e+02    1.370e-01
   76    2472    5.511436e+02    0.000e+00    1.007e+02    1.797e-01
   77    2503    5.508200e+02    0.000e+00    8.851e+01    2.756e-01
   78    2534    5.505751e+02    0.000e+00    8.892e+01    2.244e-01
   79    2565    5.503932e+02    0.000e+00    9.177e+01    2.080e-01
   80    2596    5.502923e+02    0.000e+00    8.581e+01    1.817e-01
   81    2627    5.502724e+02    0.000e+00    7.395e+01    1.969e-01
   82    2658    5.502431e+02    0.000e+00    6.332e+01    3.370e-02
   83    2689    5.502117e+02    0.000e+00    6.554e+01    8.670e-02
   84    2720    5.502006e+02    0.000e+00    6.367e+01    2.402e-02
   85    2751    5.501948e+02    0.000e+00    6.007e+01    7.086e-03
   86    2782    5.501928e+02    0.000e+00    5.645e+01    1.763e-02
   87    2813    5.501908e+02    0.000e+00    5.515e+01    3.742e-02
   88    2844    5.501880e+02    0.000e+00    5.510e+01    4.487e-02
   89    2875    5.501844e+02    0.000e+00    5.562e+01    2.837e-02
   90    2906    5.501809e+02    0.000e+00    5.568e+01    1.474e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    2937    5.501765e+02    0.000e+00    5.495e+01    1.084e-02
   92    2968    5.501723e+02    0.000e+00    5.294e+01    4.894e-03
   93    2999    5.501677e+02    0.000e+00    4.887e+01    3.453e-03
   94    3030    5.501626e+02    0.000e+00    4.127e+01    6.396e-03
   95    3061    5.501558e+02    0.000e+00    2.858e+01    1.031e-02
   96    3092    5.501484e+02    0.000e+00    1.260e+01    6.248e-03
   97    3123    5.501430e+02    0.000e+00    4.292e+00    9.376e-03
   98    3154    5.501415e+02    0.000e+00    1.354e+00    1.130e-02
   99    3185    5.501405e+02    0.000e+00    4.081e-01    4.063e-03
  100    3216    5.501260e+02    0.000e+00    3.601e+00    9.359e-03
  101    3247    5.501243e+02    0.000e+00    1.302e+00    3.869e-03
  102    3278    5.501240e+02    0.000e+00    5.388e-01    3.671e-03
  103    3309    5.501238e+02    0.000e+00    2.673e-01    3.735e-03
  104    3340    5.501238e+02    0.000e+00    1.086e-01    9.576e-04
  105    3371    5.501238e+02    0.000e+00    2.657e-02    1.965e-04
  106    3402    5.501231e+02    0.000e+00    1.830e-01    2.345e-03
  107    3433    5.501231e+02    0.000e+00    1.992e-02    1.864e-04
  108    3464    5.501231e+02    0.000e+00    5.517e-03    9.200e-05
  109    3503    5.501231e+02    0.000e+00    4.409e-03    1.170e-05
  110    3534    5.501231e+02    0.000e+00    8.935e-02    8.146e-04
  111    3566    5.501231e+02    0.000e+00    5.845e-02    4.619e-04
  112    3597    5.501231e+02    0.000e+00    1.819e-02    5.785e-04
  113    3629    5.501231e+02    0.000e+00    6.806e-03    1.941e-04
  114    3660    5.501231e+02    0.000e+00    3.777e-03    4.924e-05
  115    3691    5.501231e+02    0.000e+00    5.576e-03    1.127e-04
  116    3722    5.501231e+02    0.000e+00    4.837e-03    8.969e-05
  117    3760    5.501231e+02    0.000e+00    1.253e-03    1.689e-05
  118    3792    5.501231e+02    0.000e+00    2.899e-02    2.518e-04
  119    3824    5.501231e+02    0.000e+00    2.829e-02    4.673e-04
  120    3855    5.501231e+02    0.000e+00    7.306e-03    2.899e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    3886    5.501231e+02    0.000e+00    2.002e-03    4.502e-05
  122    3918    5.501231e+02    0.000e+00    3.924e-03    3.593e-05
  123    3949    5.501231e+02    0.000e+00    1.594e-03    1.728e-05
  124    3987    5.501231e+02    0.000e+00    5.337e-04    9.778e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):550.123066 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9702  0.0216 beta  0.2000 
RHO_EFP    0.500   0.9255  0.0224 beta  0.2000 
RHO_G      0.500   0.9795  0.0115 beta  0.2000 
RHO_X      0.500   0.9897  0.0083 beta  0.2000 
RHO_MS     0.500   0.0913  0.0594 beta  0.2000 
RHO_P      0.500   0.9893  0.0068 beta  0.2000 
RHO_W      0.500   0.4198  0.0859 beta  0.2000 
S_PRIMEP   4.000   5.5951  1.1739 norm  1.5000 
H          0.700   0.7329  0.0402 beta  0.1000 
SIGMA_W    0.750   0.8839  0.0181 beta  0.0500 
SIGMAP     0.750   0.7688  0.0275 beta  0.0500 
FCP        1.450   1.6640  0.0733 norm  0.1250 
PPHI       0.330   1.6175  0.4030 gamm  0.2500 
SIGMA_WI   0.500   0.6368  0.1115 beta  0.1500 
SIGMA_PI   0.500   0.1649  0.0700 beta  0.1500 
ZETA       0.250   0.8775  0.0466 beta  0.1500 
IOTA_PI    1.700   1.8768  0.1201 norm  0.1500 
RHO_I      0.750   0.7568  0.0282 beta  0.1000 
IOTA_Y     0.125   0.0363  0.0113 gamm  0.0500 
IOTA_DY    0.063   0.1614  0.0294 norm  0.0500 
VARKAPPA   0.155   0.1308  0.0118 unif  0.0837 
picbar     0.625   0.4986  0.0747 gamm  0.1000 
ctrend     0.400   0.2466  0.0799 norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3512  0.0284 invg  2.0000 
e_kq       0.100   0.4155  0.0622 invg  2.0000 
eg         0.100   2.9747  0.2231 invg  2.0000 
eqs        0.100   0.6103  0.1620 invg  2.0000 
em         0.100   0.2446  0.0188 invg  2.0000 
epinf      0.100   0.0675  0.0117 invg  2.0000 
ew         0.100   0.1430  0.0211 invg  2.0000 


Log data density [Laplace approximation] is -623.742278.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in VI16_BGG/metropolis\VI16_BGG_mh_history_0.mat


Estimation::mcmc: Number of mh files: 2 per block.
Estimation::mcmc: Total number of generated files: 2.
Estimation::mcmc: Total number of iterations: 500000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 36.876%
Estimation::mcmc: Total number of MH draws per chain: 500000.
Estimation::mcmc: Total number of generated MH files: 2.
Estimation::mcmc: I'll use mh-files 1 to 2.
Estimation::mcmc: In MH-file number 1 I'll start at line 150001.
Estimation::mcmc: Finally I keep 350000 draws per chain.



MCMC Inefficiency factors per block
Parameter       Block 1
SE_ea           241.715
SE_e_kq         198.296
SE_eg           151.111
SE_eqs          625.206
SE_em           152.930
SE_epinf        218.235
SE_ew           153.218
RHO_A           648.353
RHO_EFP         201.588
RHO_G           186.025
RHO_X           510.603
RHO_MS          215.377
RHO_P           345.648
RHO_W           163.083
S_PRIMEP        341.924
H               318.157
SIGMA_W         209.351
SIGMAP          214.497
FCP             168.284
PPHI            200.578
SIGMA_WI        143.940
SIGMA_PI        193.384
ZETA            190.113
IOTA_PI         126.858
RHO_I           219.148
IOTA_Y          234.209
IOTA_DY         194.127
VARKAPPA        418.278
picbar          150.151
ctrend          165.830


Geweke (1992) Convergence Tests, based on means of draws 150000 to 220000 vs 325000 to 500000.
p-values are for Chi2-test for equality of means.
Parameter         Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_ea                  0.346            0.032            0.000            0.113            0.111            0.126
SE_e_kq                0.471            0.071            0.000            0.210            0.242            0.229
SE_eg                  3.038            0.232            0.000            0.651            0.636            0.679
SE_eqs                 0.960            0.351            0.000            0.370            0.405            0.412
SE_em                  0.254            0.020            0.000            0.012            0.012            0.009
SE_epinf               0.075            0.014            0.001            0.850            0.861            0.855
SE_ew                  0.141            0.023            0.000            0.092            0.089            0.096
RHO_A                  0.882            0.100            0.000            0.201            0.238            0.253
RHO_EFP                0.919            0.025            0.000            0.813            0.820            0.803
RHO_G                  0.980            0.011            0.000            0.109            0.128            0.143
RHO_X                  0.972            0.019            0.000            0.737            0.775            0.793
RHO_MS                 0.148            0.073            0.000            0.266            0.229            0.158
RHO_P                  0.986            0.010            0.000            0.141            0.154            0.160
RHO_W                  0.453            0.091            0.000            0.347            0.297            0.242
S_PRIMEP               5.508            1.215            0.000            0.086            0.068            0.043
H                      0.758            0.045            0.000            0.509            0.522            0.522
SIGMA_W                0.879            0.021            0.000            0.761            0.749            0.757
SIGMAP                 0.752            0.031            0.000            0.708            0.734            0.733
FCP                    1.665            0.075            0.000            0.086            0.079            0.085
PPHI                   1.643            0.452            0.000            0.571            0.598            0.609
SIGMA_WI               0.605            0.112            0.000            0.191            0.169            0.135
SIGMA_PI               0.214            0.082            0.000            0.616            0.639            0.643
ZETA                   0.851            0.052            0.000            0.625            0.636            0.645
IOTA_PI                1.857            0.121            0.070            0.868            0.867            0.865
RHO_I                  0.739            0.034            0.000            0.066            0.080            0.080
IOTA_Y                 0.041            0.014            0.000            0.281            0.315            0.297
IOTA_DY                0.142            0.031            0.000            0.605            0.608            0.631
VARKAPPA               0.114            0.016            0.000            0.176            0.202            0.201
picbar                 0.521            0.079            0.000            0.764            0.774            0.758
ctrend                 0.267            0.079            0.000            0.050            0.064            0.089


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -621.700308.

parameters
           prior mean   post. mean        90% HPD interval    prior       pstdev

RHO_A           0.500       0.8868      0.7371      0.9930   beta        0.2000
RHO_EFP         0.500       0.9191      0.8818      0.9597   beta        0.2000
RHO_G           0.500       0.9797      0.9631      0.9971   beta        0.2000
RHO_X           0.500       0.9729      0.9465      0.9979   beta        0.2000
RHO_MS          0.500       0.1480      0.0301      0.2594   beta        0.2000
RHO_P           0.500       0.9859      0.9725      0.9983   beta        0.2000
RHO_W           0.500       0.4525      0.2994      0.5966   beta        0.2000
S_PRIMEP        4.000       5.4296      3.3740      7.4819   norm        1.5000
H               0.700       0.7580      0.6868      0.8336   beta        0.1000
SIGMA_W         0.750       0.8794      0.8453      0.9137   beta        0.0500
SIGMAP          0.750       0.7524      0.7017      0.8030   beta        0.0500
FCP             1.450       1.6628      1.5406      1.7880   norm        0.1250
PPHI            0.330       1.6436      0.8990      2.3517   gamm        0.2500
SIGMA_WI        0.500       0.6055      0.4217      0.7902   beta        0.1500
SIGMA_PI        0.500       0.2137      0.0801      0.3371   beta        0.1500
ZETA            0.250       0.8519      0.7730      0.9376   beta        0.1500
IOTA_PI         1.700       1.8573      1.6583      2.0534   norm        0.1500
RHO_I           0.750       0.7397      0.6851      0.7960   beta        0.1000
IOTA_Y          0.125       0.0413      0.0195      0.0629   gamm        0.0500
IOTA_DY         0.063       0.1428      0.0927      0.1937   norm        0.0500
VARKAPPA        0.155       0.1133      0.0880      0.1397   unif        0.0837
picbar          0.625       0.5206      0.3917      0.6491   gamm        0.1000
ctrend          0.400       0.2665      0.1332      0.3925   norm        0.1000

standard deviation of shocks
           prior mean   post. mean        90% HPD interval    prior       pstdev

ea              0.100       0.3465      0.2932      0.3983   invg        2.0000
e_kq            0.100       0.4699      0.3526      0.5795   invg        2.0000
eg              0.100       3.0379      2.6494      3.4078   invg        2.0000
eqs             0.100       0.9821      0.4594      1.4770   invg        2.0000
em              0.100       0.2537      0.2199      0.2847   invg        2.0000
epinf           0.100       0.0753      0.0531      0.0972   invg        2.0000
ew              0.100       0.1410      0.1049      0.1774   invg        2.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 1h34m18s
