Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.697941
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.612492
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.531399
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.28276
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348325
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -375.803
-----------------
f at the beginning of new iteration,       375.8030318431
Predicted improvement:    24411.126843851
lambda =          1; f =          376.4022693
lambda =    0.33333; f =          375.8650458
lambda =    0.11111; f =          375.8090377
lambda =   0.037037; f =          375.8035497
lambda =   0.012346; f =          375.8030570
lambda =  0.0041152; f =          771.2659800
lambda =  0.0013717; f =          361.7866384
lambda = 0.00045725; f =          361.0891203
Norm of dx     2.2096
----
Improvement on iteration 1 =       14.713911505
-----------------
f at the beginning of new iteration,       361.0891203379
Predicted improvement:     4611.003856774
lambda =          1; f =          361.6532878
lambda =    0.33333; f =          361.1456042
lambda =    0.11111; f =          361.0940315
lambda =   0.037037; f =          361.0894208
lambda =   0.012346; f =          361.0891223
lambda =  0.0041152; f =          387.0594287
lambda =  0.0013717; f =          353.5182516
Norm of dx      1.047
----
Improvement on iteration 2 =        7.570868773
-----------------
f at the beginning of new iteration,       353.5182515652
Predicted improvement:    17913.791839550
lambda =          1; f =          363.5470604
lambda =    0.33333; f =          354.6025253
lambda =    0.11111; f =          353.6294667
lambda =   0.037037; f =          353.5282753
lambda =   0.012346; f =          353.5189817
lambda =  0.0041152; f =          353.5182670
lambda =  0.0013717; f =          470.0302879
lambda = 0.00045725; f =          344.5847080
Norm of dx     4.4864
----
Improvement on iteration 3 =        8.933543553
-----------------
f at the beginning of new iteration,       344.5847080122
Predicted improvement:    21525.492227593
lambda =          1; f =          358.8120573
lambda =    0.33333; f =          346.1305431
lambda =    0.11111; f =          344.7455180
lambda =   0.037037; f =          344.5996371
lambda =   0.012346; f =          344.5859072
lambda =  0.0041152; f =          344.5847652
lambda =  0.0013717; f =          440.1357344
lambda = 0.00045725; f =          331.9873698
Norm of dx     5.7761
----
Improvement on iteration 4 =       12.597338212
-----------------
f at the beginning of new iteration,       331.9873698002
Predicted improvement:     2823.210808649
lambda =          1; f =          332.1478359
lambda =    0.33333; f =          332.0002999
lambda =    0.11111; f =          331.9878065
lambda =   0.037037; f =          331.9873725
lambda =   0.012346; f =          310.7646109
Norm of dx     1.0655
----
Improvement on iteration 5 =       21.222758881
-----------------
f at the beginning of new iteration,       310.7646109196
Predicted improvement:     3291.090970599
lambda =          1; f =          311.2278557
lambda =    0.33333; f =          310.8097288
lambda =    0.11111; f =          310.7679880
lambda =   0.037037; f =          310.7647546
lambda =   0.012346; f =        20142.1881769
lambda =  0.0041152; f =          301.1097520
Norm of dx     1.4792
----
Improvement on iteration 6 =        9.654858911
-----------------
f at the beginning of new iteration,       301.1097520088
Predicted improvement:      798.224735409
lambda =          1; f =          301.1722135
lambda =    0.33333; f =          301.1147811
lambda =    0.11111; f =          301.1100624
lambda =   0.037037; f =          301.1097525
lambda =   0.012346; f =          311.3212233
lambda =  0.0041152; f =          298.2079344
Norm of dx    0.53066
----
Improvement on iteration 7 =        2.901817609
-----------------
f at the beginning of new iteration,       298.2079343995
Predicted improvement:      313.690465161
lambda =          1; f =          298.2376109
lambda =    0.33333; f =          298.2095079
lambda =    0.11111; f =          298.2079780
lambda =   0.037037; f =          298.2079362
lambda =   0.012346; f =          295.2929281
Norm of dx    0.31906
----
Improvement on iteration 8 =        2.915006315
-----------------
f at the beginning of new iteration,       295.2929280848
Predicted improvement:      624.257111753
lambda =          1; f =          295.4671370
lambda =    0.33333; f =          295.3075032
lambda =    0.11111; f =          295.2934157
lambda =   0.037037; f =          552.4132065
lambda =   0.012346; f =          304.3391938
lambda =  0.0041152; f =          293.3709682
Norm of dx    0.71581
----
Improvement on iteration 9 =        1.921959895
-----------------
f at the beginning of new iteration,       293.3709681900
Predicted improvement:       70.070260380
lambda =          1; f =          293.3765799
lambda =    0.33333; f =          293.3710728
lambda =    0.11111; f =          475.1917302
lambda =   0.037037; f =          296.2093649
lambda =   0.012346; f =          292.3731476
Norm of dx    0.12873
----
Improvement on iteration 10 =        0.997820567
-----------------
f at the beginning of new iteration,       292.3731476232
Predicted improvement:       53.144612437
lambda =          1; f =          292.3740889
lambda =    0.33333; f =          292.3731477
lambda =    0.11111; f =          305.9705806
lambda =   0.037037; f =          290.8233750
Norm of dx    0.11697
----
Improvement on iteration 11 =        1.549772604
-----------------
f at the beginning of new iteration,       290.8233750196
Predicted improvement:       84.761464742
lambda =          1; f =          290.8233750
lambda =    0.33333; f =          290.8233974
lambda =    0.11111; f =          279.8838132
Norm of dx    0.19219
----
Improvement on iteration 12 =       10.939561863
-----------------
f at the beginning of new iteration,       279.8838131568
Predicted improvement:       46.904317352
lambda =          1; f =          279.8850023
lambda =    0.33333; f =         1740.9581337
lambda =    0.11111; f =          284.4106594
lambda =   0.037037; f =          277.5981470
Norm of dx    0.12418
----
Improvement on iteration 13 =        2.285666189
-----------------
f at the beginning of new iteration,       277.5981469673
Predicted improvement:       43.148574255
lambda =          1; f =          277.5981471
lambda =    0.33333; f =          269.3257118
lambda =    0.11111; f =          270.7231944
lambda =     0.2148; f =          268.3193008
Norm of dx    0.13001
----
Improvement on iteration 14 =        9.278846158
-----------------
f at the beginning of new iteration,       268.3193008090
Predicted improvement:        4.182401249
lambda =          1; f =          263.8235029
Norm of dx   0.025219
----
Improvement on iteration 15 =        4.495797936
-----------------
f at the beginning of new iteration,       263.8235028735
Predicted improvement:        3.462515585
lambda =          1; f =          267.0876721
lambda =    0.33333; f =          262.8180470
Norm of dx   0.031574
----
Improvement on iteration 16 =        1.005455859
-----------------
f at the beginning of new iteration,       262.8180470144
Predicted improvement:        1.329803517
lambda =          1; f =          261.1025892
Norm of dx   0.016505
----
Improvement on iteration 17 =        1.715457802
-----------------
f at the beginning of new iteration,       261.1025892123
Predicted improvement:        1.230654862
lambda =          1; f =          259.5295423
Norm of dx   0.028477
----
Improvement on iteration 18 =        1.573046893
-----------------
f at the beginning of new iteration,       259.5295423193
Predicted improvement:        1.365446985
lambda =          1; f =          258.3451422
Norm of dx   0.040818
----
Improvement on iteration 19 =        1.184400140
-----------------
f at the beginning of new iteration,       258.3451421795
Predicted improvement:        0.606328817
lambda =          1; f =          257.4982048
Norm of dx   0.016242
----
Improvement on iteration 20 =        0.846937402
-----------------
f at the beginning of new iteration,       257.4982047775
Predicted improvement:        0.719617982
lambda =          1; f =          256.5440995
Norm of dx   0.016697
----
Improvement on iteration 21 =        0.954105323
-----------------
f at the beginning of new iteration,       256.5440994543
Predicted improvement:        0.444304530
lambda =          1; f =          255.9731504
Norm of dx   0.019602
----
Improvement on iteration 22 =        0.570949034
-----------------
f at the beginning of new iteration,       255.9731504207
Predicted improvement:        0.268687590
lambda =          1; f =          255.6434542
Norm of dx   0.010246
----
Improvement on iteration 23 =        0.329696255
-----------------
f at the beginning of new iteration,       255.6434541662
Predicted improvement:        0.191378633
lambda =          1; f =          255.3772792
Norm of dx    0.01325
----
Improvement on iteration 24 =        0.266174978
-----------------
f at the beginning of new iteration,       255.3772791880
Predicted improvement:        0.226267076
lambda =          1; f =          255.0351629
lambda =     1.9332; f =          254.9077117
Norm of dx   0.017754
----
Improvement on iteration 25 =        0.469567504
-----------------
f at the beginning of new iteration,       254.9077116845
Predicted improvement:        0.203321259
lambda =          1; f =          254.5622379
lambda =     1.9332; f =          254.3536151
lambda =     3.7372; f =          254.3400118
Norm of dx   0.017809
----
Improvement on iteration 26 =        0.567699867
-----------------
f at the beginning of new iteration,       254.3400118179
Predicted improvement:        0.470612309
lambda =          1; f =          253.9493750
Norm of dx   0.018211
----
Improvement on iteration 27 =        0.390636835
-----------------
f at the beginning of new iteration,       253.9493749828
Predicted improvement:        0.174482141
lambda =          1; f =          253.7048600
lambda =     1.9332; f =          253.6885463
Norm of dx   0.014192
----
Improvement on iteration 28 =        0.260828716
-----------------
f at the beginning of new iteration,       253.6885462669
Predicted improvement:        0.108207102
lambda =          1; f =          253.5541865
Norm of dx   0.004731
----
Improvement on iteration 29 =        0.134359752
-----------------
f at the beginning of new iteration,       253.5541865152
Predicted improvement:        0.040418272
lambda =          1; f =          253.4991015
Norm of dx  0.0079861
----
Improvement on iteration 30 =        0.055085040
-----------------
f at the beginning of new iteration,       253.4991014749
Predicted improvement:        0.034506779
lambda =          1; f =          253.4530656
Norm of dx  0.0066519
----
Improvement on iteration 31 =        0.046035848
-----------------
f at the beginning of new iteration,       253.4530656264
Predicted improvement:        0.030289386
lambda =          1; f =          253.4130988
Norm of dx  0.0096164
----
Improvement on iteration 32 =        0.039966808
-----------------
f at the beginning of new iteration,       253.4130988185
Predicted improvement:        0.027062153
lambda =          1; f =          253.3770242
Norm of dx  0.0068079
----
Improvement on iteration 33 =        0.036074623
-----------------
f at the beginning of new iteration,       253.3770241952
Predicted improvement:        0.022171391
lambda =          1; f =          253.3457919
lambda =     1.9332; f =          253.3398651
Norm of dx  0.0074531
----
Improvement on iteration 34 =        0.037159141
-----------------
f at the beginning of new iteration,       253.3398650537
Predicted improvement:        0.015340093
lambda =          1; f =          253.3153261
lambda =     1.9332; f =          253.3046134
Norm of dx  0.0022656
----
Improvement on iteration 35 =        0.035251696
-----------------
f at the beginning of new iteration,       253.3046133573
Predicted improvement:        0.014038455
lambda =          1; f =          253.2858157
Norm of dx  0.0056992
----
Improvement on iteration 36 =        0.018797665
-----------------
f at the beginning of new iteration,       253.2858156919
Predicted improvement:        0.009567748
lambda =          1; f =          253.2721637
lambda =     1.9332; f =          253.2696738
Norm of dx  0.0068158
----
Improvement on iteration 37 =        0.016141917
-----------------
f at the beginning of new iteration,       253.2696737745
Predicted improvement:        0.005852832
lambda =          1; f =          253.2600702
lambda =     1.9332; f =          253.2545153
Norm of dx  0.0013518
----
Improvement on iteration 38 =        0.015158477
-----------------
f at the beginning of new iteration,       253.2545152971
Predicted improvement:        0.009592505
lambda =          1; f =          253.2406822
lambda =     1.9332; f =          253.2372095
Norm of dx  0.0043378
----
Improvement on iteration 39 =        0.017305751
-----------------
f at the beginning of new iteration,       253.2372095462
Predicted improvement:        0.005922863
lambda =          1; f =          253.2269718
lambda =     1.9332; f =          253.2203700
lambda =     3.7372; f =          253.2156289
Norm of dx  0.0039125
----
Improvement on iteration 40 =        0.021580633
-----------------
f at the beginning of new iteration,       253.2156289136
Predicted improvement:        0.005916701
lambda =          1; f =          253.2064913
lambda =     1.9332; f =          253.2026146
Norm of dx  0.0030244
----
Improvement on iteration 41 =        0.013014319
-----------------
f at the beginning of new iteration,       253.2026145944
Predicted improvement:        0.005007593
lambda =          1; f =          253.1944438
lambda =     1.9332; f =          253.1898512
Norm of dx  0.0035995
----
Improvement on iteration 42 =        0.012763427
-----------------
f at the beginning of new iteration,       253.1898511671
Predicted improvement:        0.007638648
lambda =          1; f =          253.1776722
lambda =     1.9332; f =          253.1722907
Norm of dx  0.0056462
----
Improvement on iteration 43 =        0.017560453
-----------------
f at the beginning of new iteration,       253.1722907136
Predicted improvement:        0.006750117
lambda =          1; f =          253.1605461
lambda =     1.9332; f =          253.1537991
lambda =     3.7372; f =          253.1522273
Norm of dx  0.0039597
----
Improvement on iteration 44 =        0.020063372
-----------------
f at the beginning of new iteration,       253.1522273416
Predicted improvement:        0.005605026
lambda =          1; f =          253.1445791
Norm of dx  0.0033647
----
Improvement on iteration 45 =        0.007648197
-----------------
f at the beginning of new iteration,       253.1445791444
Predicted improvement:        0.004753273
lambda =          1; f =          253.1376110
lambda =     1.9332; f =          253.1352820
Norm of dx  0.0017823
----
Improvement on iteration 46 =        0.009297100
-----------------
f at the beginning of new iteration,       253.1352820440
Predicted improvement:        0.004146556
lambda =          1; f =          253.1275431
lambda =     1.9332; f =          253.1214204
lambda =     3.7372; f =          253.1126135
lambda =     7.2247; f =          253.1070538
Norm of dx  0.0040788
----
Improvement on iteration 47 =        0.028228203
-----------------
f at the beginning of new iteration,       253.1070538405
Predicted improvement:        0.006064305
lambda =          1; f =          253.0973992
lambda =     1.9332; f =          253.0928720
Norm of dx  0.0015035
----
Improvement on iteration 48 =        0.014181801
-----------------
