Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
       0.002   0.0007     NaN invg  20.0000 
epsilonzm           0.005   0.0117     NaN invg  0.0200 
epsilonzk           0.005   0.0039     NaN invg  0.0200 
epsilonxgf          0.010   0.0082     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0078     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0045     NaN invg  0.0200 
epsilongthetal      0.005   0.0106     NaN invg  0.0200 
eta_xgdp            0.005   0.0077     NaN invg  2.0000 
eta_pgdp            0.005   0.0031     NaN invg  2.0000 
eta_pecnn           0.005   0.0052     NaN invg  2.0000 
eta_pecd            0.005   0.0080     NaN invg  2.0000 
eta_per             0.005   0.0024     NaN invg  2.0000 
eta_penr            0.005   0.0017     NaN invg  2.0000 
eta_paipc           0.005   0.0041     NaN invg  2.0000 
eta_paipk           0.005   0.0033     NaN invg  2.0000 
eta_wage            0.005   0.0081     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1044.4124
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.044412e+03    0.000e+00    5.841e+04
   43    2355    4.814314e+02    0.000e+00    4.937e+03    1.115e+00
   44    2409    4.808779e+02    0.000e+00    8.787e+03    6.957e-01
   45    2463    4.799237e+02    0.000e+00    9.887e+03    5.788e-01
   46    2516    4.782918e+02    0.000e+00    5.732e+03    4.702e-01
   47    2570    4.779348e+02    0.000e+00    5.302e+03    3.001e-01
   48    2624    4.761519e+02    0.000e+00    2.158e+03    8.819e-01
   49    2678    4.760436e+02    0.000e+00    2.995e+03    4.640e-01
   50    2731    4.747188e+02    0.000e+00    3.225e+03    4.997e-01
   51    2784    4.745124e+02    0.000e+00    5.253e+03    7.593e-01
   52    2837    4.728054e+02    0.000e+00    6.066e+03    1.071e-01
   53    2890    4.678104e+02    0.000e+00    2.170e+03    7.567e-01
   54    2944    4.668973e+02    0.000e+00    2.393e+03    2.933e-01
   55    2998    4.665209e+02    0.000e+00    1.974e+03    6.261e-01
   56    3052    4.662392e+02    0.000e+00    2.301e+03    1.503e-01
   57    3105    4.656430e+02    0.000e+00    2.221e+03    3.516e-01
   58    3159    4.650448e+02    0.000e+00    2.506e+03    1.800e-01
   59    3214    4.648637e+02    0.000e+00    2.947e+03    1.372e-01
   60    3268    4.644894e+02    0.000e+00    2.628e+03    2.733e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3323    4.641695e+02    0.000e+00    2.235e+03    3.375e-01
   62    3378    4.640755e+02    0.000e+00    2.087e+03    2.034e-01
   63    3431    4.638770e+02    0.000e+00    2.088e+03    5.421e-01
   64    3486    4.637376e+02    0.000e+00    2.076e+03    8.841e-02
   65    3539    4.636107e+02    0.000e+00    2.411e+03    1.902e-01
   66    3594    4.635970e+02    0.000e+00    4.495e+03    1.642e-01
   67    3648    4.634063e+02    0.000e+00    5.215e+03    1.730e-01
   68    3703    4.630618e+02    0.000e+00    3.809e+03    2.645e-01
   69    3758    4.629853e+02    0.000e+00    3.605e+03    7.390e-02
   70    3813    4.626622e+02    0.000e+00    2.253e+03    3.145e-01
   71    3868    4.625397e+02    0.000e+00    2.025e+03    4.950e-02
   72    3922    4.621951e+02    0.000e+00    3.423e+03    3.262e-01
   73    3977    4.620939e+02    0.000e+00    5.180e+03    2.677e-01
   74    4031    4.619506e+02    0.000e+00    6.032e+03    1.815e-01
   75    4086    4.617421e+02    0.000e+00    7.739e+03    8.273e-01
   76    4140    4.613435e+02    0.000e+00    5.886e+03    1.513e-01
   77    4194    4.610598e+02    0.000e+00    3.084e+03    2.105e-01
   78    4249    4.606448e+02    0.000e+00    1.144e+03    2.687e-01
   79    4304    4.604898e+02    0.000e+00    1.236e+03    2.031e-01
   80    4358    4.604636e+02    0.000e+00    1.261e+03    1.216e-01
   81    4413    4.605061e+02    0.000e+00    1.762e+03    2.662e-01
   82    4468    4.604847e+02    0.000e+00    1.848e+03    1.635e-01
   83    4522    4.602022e+02    0.000e+00    1.681e+03    1.845e-01
   84    4577    4.600894e+02    0.000e+00    1.238e+03    1.240e-01
   85    4631    4.600379e+02    0.000e+00    1.068e+03    1.153e-01
   86    4686    4.599468e+02    0.000e+00    2.929e+03    1.807e-01
   87    4741    4.599199e+02    0.000e+00    2.955e+03    5.972e-02
   88    4796    4.597957e+02    0.000e+00    1.597e+03    2.236e-01
   89    4851    4.597837e+02    0.000e+00    1.696e+03    6.422e-02
   90    4906    4.597525e+02    0.000e+00    1.689e+03    3.423e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4958    4.596092e+02    0.000e+00    2.085e+03    2.944e-01
   92    5010    4.595437e+02    0.000e+00    1.599e+03    3.559e-01
   93    5062    4.592937e+02    0.000e+00    1.142e+03    1.725e-01
   94    5114    4.590154e+02    0.000e+00    1.104e+03    2.098e-01
   95    5166    4.586934e+02    0.000e+00    9.587e+02    2.425e-01
   96    5218    4.583926e+02    0.000e+00    7.040e+02    5.617e-01
   97    5270    4.582170e+02    0.000e+00    7.337e+02    1.838e-01
   98    5322    4.582085e+02    0.000e+00    3.987e+02    3.650e-01
   99    5374    4.581268e+02    0.000e+00    3.938e+02    1.279e-01
  100    5427    4.580787e+02    0.000e+00    3.146e+02    1.406e-01
  101    5479    4.580777e+02    0.000e+00    2.220e+02    4.995e-02
  102    5531    4.580623e+02    0.000e+00    1.944e+02    4.370e-02
  103    5583    4.580399e+02    0.000e+00    2.403e+02    1.261e-01
  104    5635    4.580241e+02    0.000e+00    2.723e+02    8.239e-02
  105    5687    4.579907e+02    0.000e+00    3.055e+02    8.247e-02
  106    5739    4.579551e+02    0.000e+00    9.081e+02    1.864e-01
  107    5791    4.578888e+02    0.000e+00    5.839e+02    6.687e-02
  108    5843    4.578968e+02    0.000e+00    6.250e+02    4.367e-01
  109    5895    4.577033e+02    0.000e+00    4.521e+02    2.049e-01
  110    5947    4.576215e+02    0.000e+00    1.512e+02    1.646e-01
  111    5999    4.575567e+02    0.000e+00    2.801e+02    8.756e-02
  112    6051    4.575288e+02    0.000e+00    3.491e+02    1.110e-01
  113    6103    4.574985e+02    0.000e+00    2.904e+02    9.450e-02
  114    6155    4.574809e+02    0.000e+00    1.147e+02    9.667e-02
  115    6207    4.574700e+02    0.000e+00    1.512e+02    4.863e-02
  116    6261    4.574656e+02    0.000e+00    2.769e+02    3.303e-02
  117    6313    4.574609e+02    0.000e+00    1.958e+02    4.444e-02
  118    6365    4.574571e+02    0.000e+00    8.257e+01    2.645e-02
  119    6419    4.574542e+02    0.000e+00    4.313e+01    3.071e-02
  120    6471    4.574542e+02    0.000e+00    2.789e+01    2.010e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6523    4.574337e+02    0.000e+00    7.615e+01    2.638e-02
  122    6575    4.574303e+02    0.000e+00    1.244e+02    2.301e-02
  123    6627    4.574296e+02    0.000e+00    5.165e+01    1.708e-02
  124    6680    4.574289e+02    0.000e+00    3.001e+01    2.473e-02
  125    6732    4.574270e+02    0.000e+00    1.324e+01    1.484e-02
  126    6785    4.574258e+02    0.000e+00    1.541e+01    1.559e-02
  127    6837    4.574255e+02    0.000e+00    1.552e+01    8.156e-03
  128    6889    4.574252e+02    0.000e+00    1.031e+01    1.592e-02
  129    6941    4.574251e+02    0.000e+00    1.090e+01    9.980e-03
  130    6993    4.574247e+02    0.000e+00    8.942e+00    1.209e-02
  131    7045    4.574239e+02    0.000e+00    1.767e+01    1.642e-02
  132    7097    4.574241e+02    0.000e+00    1.171e+01    9.049e-03
  133    7150    4.574241e+02    0.000e+00    1.337e+01    3.935e-03
  134    7203    4.574240e+02    0.000e+00    1.420e+01    4.522e-03
  135    7260    4.574239e+02    0.000e+00    2.729e+00    4.898e-03
  136    7317    4.574238e+02    0.000e+00    3.962e+00    1.939e-03
  137    7373    4.574237e+02    0.000e+00    6.369e+00    2.969e-03
  138    7426    4.574235e+02    0.000e+00    2.518e+01    5.605e-03
  139    7478    4.574234e+02    0.000e+00    2.722e+01    1.094e-02
  140    7531    4.574230e+02    0.000e+00    2.598e+01    1.107e-02
  141    7585    4.574229e+02    0.000e+00    4.372e+01    7.612e-03
  142    7638    4.574227e+02    0.000e+00    5.365e+01    5.790e-03
  143    7690    4.574226e+02    0.000e+00    1.954e+01    6.003e-03
  144    7743    4.574226e+02    0.000e+00    3.722e+01    4.984e-03
  145    7796    4.574224e+02    0.000e+00    1.776e+01    3.759e-03
  146    7848    4.574224e+02    0.000e+00    2.775e+01    3.973e-03
  147    7903    4.574224e+02    0.000e+00    3.266e+01    1.150e-03
  148    7959    4.574223e+02    0.000e+00    6.254e+00    1.916e-03
  149    8015    4.574222e+02    0.000e+00    6.634e+00    1.916e-03
  150    8068    4.574222e+02    0.000e+00    1.810e+01    2.088e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    8126    4.574222e+02    0.000e+00    1.842e-01    1.177e-03
  152    8178    4.574218e+02    0.000e+00    6.687e+01    7.772e-03
  153    8233    4.574216e+02    0.000e+00    2.642e+01    8.525e-03
  154    8287    4.574214e+02    0.000e+00    9.514e+00    5.863e-03
  155    8341    4.574213e+02    0.000e+00    4.550e+01    2.889e-03
  156    8394    4.574212e+02    0.000e+00    3.044e+01    3.935e-03
  157    8447    4.574211e+02    0.000e+00    8.576e+00    1.684e-03
  158    8500    4.574211e+02    0.000e+00    1.161e+01    3.276e-03
  159    8559    4.574211e+02    0.000e+00    4.026e+00    7.813e-04
  160    8613    4.574210e+02    0.000e+00    1.032e+01    7.007e-04
  161    8666    4.574210e+02    0.000e+00    7.727e+00    5.673e-03
  162    8720    4.574210e+02    0.000e+00    1.705e+01    2.088e-03
  163    8778    4.574209e+02    0.000e+00    2.261e+01    1.205e-03
  164    8836    4.574209e+02    0.000e+00    6.080e+00    7.602e-04
  165    8892    4.574209e+02    0.000e+00    5.758e+00    6.415e-04
  166    8945    4.574209e+02    0.000e+00    3.035e+00    5.233e-04
  167    9001    4.574209e+02    0.000e+00    9.061e+00    1.380e-03
  168    9055    4.574209e+02    0.000e+00    1.844e+00    1.022e-03
  169    9114    4.574209e+02    0.000e+00    4.168e-01    4.396e-04
  170    9167    4.574209e+02    0.000e+00    1.772e+00    2.432e-04
  171    9220    4.574209e+02    0.000e+00    1.223e+01    6.860e-04
  172    9280    4.574209e+02    0.000e+00    9.564e-01    2.035e-04
  173    9336    4.574209e+02    0.000e+00    1.347e+00    1.975e-04
  174    9389    4.574209e+02    0.000e+00    3.725e+00    1.377e-04
  175    9445    4.574209e+02    0.000e+00    6.727e+00    5.394e-04
  176    9501    4.574209e+02    0.000e+00    1.248e+01    6.549e-04
  177    9555    4.574209e+02    0.000e+00    9.742e+00    1.547e-04
  178    9611    4.574209e+02    0.000e+00    6.839e+00    5.616e-04
  179    9665    4.574209e+02    0.000e+00    3.119e+00    1.079e-04
  180    9721    4.574208e+02    0.000e+00    2.983e+00    4.164e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    9775    4.574208e+02    0.000e+00    5.222e+00    1.188e-04
  182    9832    4.574208e+02    0.000e+00    1.116e+00    2.281e-04
  183    9888    4.574208e+02    0.000e+00    8.706e-01    2.646e-04
  184    9947    4.574208e+02    0.000e+00    9.603e-01    3.560e-05
  185   10000    4.574208e+02    0.000e+00    1.034e+00    3.016e-05
  186   10056    4.574208e+02    0.000e+00    9.664e-01    8.016e-05
  187   10112    4.574208e+02    0.000e+00    9.119e-01    8.493e-05
  188   10167    4.574208e+02    0.000e+00    9.300e-01    1.510e-05
  189   10223    4.574208e+02    0.000e+00    9.691e-01    3.876e-05
  190   10276    4.574208e+02    0.000e+00    1.541e+00    7.748e-05
  191   10332    4.574208e+02    0.000e+00    9.154e-01    1.658e-04
  192   10385    4.574208e+02    0.000e+00    3.214e+00    2.513e-04
  193   10441    4.574208e+02    0.000e+00    5.770e+00    5.608e-04
  194   10496    4.574208e+02    0.000e+00    9.604e+00    2.132e-04
  195   10552    4.574208e+02    0.000e+00    1.730e+01    4.364e-04
  196   10606    4.574208e+02    0.000e+00    1.626e+01    4.462e-04

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):457.420789 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 457.420789

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9564  0.0196 beta  0.1220 
Hcd                 0.500   0.5137  0.1381 beta  0.1220 
Hr                  0.500   0.4838  0.1302 beta  0.1220 
NU                  2.000   2.7474  0.7110 gamm  1.0000 
CHIp                2.000   1.7774  0.9459 gamm  1.0000 
ETAp                0.500   0.3546  0.3228 beta  0.2240 
CHIw                2.000   3.1883  1.1089 gamm  1.0000 
ETAw                0.500   0.2257  0.1728 beta  0.2240 
CHInr               2.000   2.2893  0.7032 gamm  1.0000 
CHIcd               2.000   2.5252  0.8643 gamm  1.0000 
CHIr                6.000   7.1365  0.9607 gamm  1.0000 
CHIl                2.000   0.0085  0.0062 gamm  1.0000 
ETAl                0.500   0.7804  0.1411 beta  0.2240 
PHIpaigdp           2.000   5.5185  0.5104 norm  1.0000 
PHIdeltapaigdp      0.500   0.5219  0.4040 norm  0.4000 
PHIhgdp             0.500   0.3334  0.2279 norm  0.4000 
PHIdeltahgdp        0.500  -0.0978  0.0895 norm  0.4000 
PHIr                0.750   0.6875  0.1755 beta  0.1120 
RHOanr              0.750   0.8239  0.0420 beta  0.1120 
RHOacd              0.750   0.7909  0.1149 beta  0.1120 
RHOar               0.500   0.7670  0.0617 beta  0.1500 
RHOxicnnsmall       0.750   0.6913  0.1316 beta  0.1120 
RHOxicdsmall        0.750   0.9601  0.0134 beta  0.1120 
RHOxirsmall         0.750   0.7922  0.1178 beta  0.1120 
RHOxilsmall         0.750   0.9404  0.0242 beta  0.1120 
RHOzm               0.500   0.8170  0.0600 beta  0.1500 
RHOzk               0.500   0.8245  0.0639 beta  0.1500 
RHOxgf              0.750   0.7901  0.1186 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0473  0.0120 invg  0.0200 
epsilonacd          0.020   0.0117  0.0045 invg  0.0200 
epsilonar           0.040   0.0453  0.0079 invg  0.0200 
epsilonxicnnsmall   0.030   0.0443  0.0200 invg  0.0200 
epsilonxicdsmall    0.030   0.1053  0.0297 invg  0.0200 
epsilonxirsmall     0.030   0.0196  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.0445  0.0103 invg  0.0200 
epsilonr            0.002   0.0005  0.0002 invg  20.0000 
epsilonzm           0.005   0.0034  0.0007 invg  0.0200 
epsilonzk           0.005   0.0049  0.0012 invg  0.0200 
epsilonxgf          0.010   0.0050  0.0021 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0023  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0035  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0031  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0036  0.0007 invg  2.0000 
eta_pecd            0.005   0.0320  0.0026 invg  2.0000 
eta_per             0.005   0.0023  0.0009 invg  2.0000 
eta_penr            0.005   0.0105  0.0018 invg  2.0000 
eta_paipc           0.005   0.0039  0.0003 invg  2.0000 
eta_paipk           0.005   0.0032  0.0004 invg  2.0000 
eta_wage            0.005   0.0061  0.0005 invg  2.0000 


Log data density [Laplace approximation] is -621.828501.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08_cql/metropolis\FRBEDO08_cql_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 3.9724%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              589.283
SE_epsilonacd              714.218
SE_epsilonar               537.995
SE_epsilonxicnnsmall       560.757
SE_epsilonxicdsmall        653.945
SE_epsilonxirsmall         675.237
SE_epsilonxilsmall         543.858
SE_epsilonr                661.562
SE_epsilonzm               609.310
SE_epsilonzk               572.962
SE_epsilonxgf              606.571
SE_epsilongthetaxc         710.559
SE_epsilongthetaxk         722.263
SE_epsilongthetal          736.574
SE_eta_xgdp                601.356
SE_eta_pgdp                569.975
SE_eta_pecnn               406.877
SE_eta_pecd                532.267
SE_eta_per                 707.158
SE_eta_penr                549.647
SE_eta_paipc               503.871
SE_eta_paipk               440.110
SE_eta_wage                550.888
Hcnn                       439.820
Hcd                        509.622
Hr                         490.475
NU                         586.967
CHIp                       628.529
ETAp                       456.365
CHIw                       608.502
ETAw                       500.921
CHInr                      590.364
CHIcd                      595.497
CHIr                       552.347
CHIl                       724.192
ETAl                       577.468
PHIpaigdp                  630.218
PHIdeltapaigdp             526.699
PHIhgdp                    652.873
PHIdeltahgdp               715.617
PHIr                       336.414
RHOanr                     574.091
RHOacd                     533.481
RHOar                      528.876
RHOxicnnsmall              520.202
RHOxicdsmall               705.640
RHOxirsmall                508.428
RHOxilsmall                557.262
RHOzm                      699.372
RHOzk                      580.632
RHOxgf                     507.285


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.056            0.015            0.000            0.796            0.816            0.831
SE_epsilonacd                     0.020            0.011            0.000            0.101            0.214            0.302
SE_epsilonar                      0.045            0.007            0.000            0.166            0.196            0.190
SE_epsilonxicnnsmall              0.033            0.016            0.000            0.721            0.718            0.683
SE_epsilonxicdsmall               0.111            0.043            0.000            0.331            0.455            0.533
SE_epsilonxirsmall                0.027            0.012            0.000            0.714            0.737            0.750
SE_epsilonxilsmall                0.036            0.010            0.000            0.071            0.088            0.064
SE_epsilonr                       0.001            0.000            0.000            0.446            0.490            0.508
SE_epsilonzm                      0.004            0.001            0.000            0.185            0.222            0.278
SE_epsilonzk                      0.006            0.001            0.000            0.346            0.419            0.475
SE_epsilonxgf                     0.006            0.002            0.000            0.035            0.041            0.041
SE_epsilongthetaxc                0.004            0.002            0.000            0.310            0.395            0.442
SE_epsilongthetaxk                0.004            0.003            0.000            0.002            0.005            0.004
SE_epsilongthetal                 0.005            0.004            0.000            0.003            0.029            0.084
SE_eta_xgdp                       0.003            0.000            0.000            0.237            0.279            0.319
SE_eta_pgdp                       0.003            0.000            0.000            0.419            0.469            0.504
SE_eta_pecnn                      0.004            0.000            0.000            0.296            0.303            0.274
SE_eta_pecd                       0.031            0.003            0.000            0.735            0.751            0.743
SE_eta_per                        0.005            0.003            0.000            0.150            0.238            0.284
SE_eta_penr                       0.012            0.002            0.000            0.121            0.133            0.142
SE_eta_paipc                      0.003            0.000            0.000            0.833            0.834            0.828
SE_eta_paipk                      0.003            0.000            0.065            0.949            0.951            0.950
SE_eta_wage                       0.006            0.001            0.000            0.628            0.665            0.684
Hcnn                              0.973            0.010            0.000            0.036            0.050            0.047
Hcd                               0.513            0.130            0.000            0.067            0.108            0.164
Hr                                0.487            0.117            0.000            0.375            0.334            0.216
NU                                3.017            0.790            0.000            0.224            0.256            0.211
CHIp                              2.145            1.046            0.000            0.647            0.703            0.728
ETAp                              0.332            0.155            0.013            0.951            0.954            0.955
CHIw                              4.345            1.373            0.000            0.792            0.791            0.769
ETAw                              0.277            0.151            0.000            0.037            0.061            0.077
CHInr                             2.704            0.858            0.000            0.108            0.168            0.219
CHIcd                             3.430            1.079            0.000            0.768            0.774            0.773
CHIr                              7.114            1.049            0.000            0.048            0.061            0.074
CHIl                              0.026            0.029            0.000            0.392            0.520            0.590
ETAl                              0.775            0.138            0.000            0.256            0.316            0.339
PHIpaigdp                         3.215            0.697            0.000            0.800            0.815            0.808
PHIdeltapaigdp                    0.886            0.398            0.000            0.923            0.926            0.921
PHIhgdp                           0.920            0.301            0.000            0.122            0.206            0.278
PHIdeltahgdp                      0.381            0.256            0.000            0.527            0.623            0.685
PHIr                              0.903            0.013            0.000            0.245            0.279            0.310
RHOanr                            0.823            0.048            0.000            0.096            0.133            0.145
RHOacd                            0.748            0.112            0.000            0.633            0.606            0.602
RHOar                             0.885            0.047            0.000            0.000            0.001            0.001
RHOxicnnsmall                     0.733            0.108            0.000            0.167            0.158            0.128
RHOxicdsmall                      0.946            0.027            0.000            0.042            0.127            0.208
RHOxirsmall                       0.756            0.115            0.000            0.095            0.100            0.116
RHOxilsmall                       0.950            0.024            0.000            0.000            0.000            0.000
