Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.793921
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.96119
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.491877
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.8712
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.230605
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -631.5266
-----------------
f at the beginning of new iteration,       631.5266373156
Predicted improvement:   180687.344544895
lambda =          1; f =          632.1521802
lambda =    0.33333; f =          631.5915801
lambda =    0.11111; f =          631.5326673
lambda =   0.037037; f =          631.5270112
lambda =   0.012346; f =          631.5266387
lambda =  0.0041152; f =          880.0199491
lambda =  0.0013717; f =          685.4329982
lambda = 0.00045725; f =          620.9253909
lambda = 0.00015242; f =          609.6197009
Norm of dx     6.0114
----
Improvement on iteration 1 =       21.906936464
-----------------
f at the beginning of new iteration,       609.6197008515
Predicted improvement:    27350.283199580
lambda =          1; f =          610.6088432
lambda =    0.33333; f =          609.7236481
lambda =    0.11111; f =          609.6296303
lambda =   0.037037; f =          609.6203820
lambda =   0.012346; f =          609.6197094
lambda =  0.0041152; f =          742.2180790
lambda =  0.0013717; f =          586.3927802
Norm of dx     2.5096
----
Improvement on iteration 2 =       23.226920697
-----------------
f at the beginning of new iteration,       586.3927801543
Predicted improvement:     6913.114424995
lambda =          1; f =          587.7033852
lambda =    0.33333; f =          586.5322236
lambda =    0.11111; f =          586.4065661
lambda =   0.037037; f =          586.3938621
lambda =   0.012346; f =          586.3928029
lambda =  0.0041152; f =          582.7400323
lambda =  0.0013717; f =          570.0803627
lambda =  0.0026518; f =          563.3626588
Norm of dx     1.3357
----
Improvement on iteration 3 =       23.030121309
-----------------
f at the beginning of new iteration,       563.3626588454
Predicted improvement:     7385.921009971
lambda =          1; f =          565.6841995
lambda =    0.33333; f =          563.6140528
lambda =    0.11111; f =          563.3887163
lambda =   0.037037; f =          563.3651562
lambda =   0.012346; f =          563.3628374
lambda =  0.0041152; f =          563.3626604
lambda =  0.0013717; f =          561.9278659
lambda = 0.00045725; f =          557.8224304
lambda = 0.00088394; f =          556.0014106
Norm of dx     1.8737
----
Improvement on iteration 4 =        7.361248284
-----------------
f at the beginning of new iteration,       556.0014105611
Predicted improvement:     1377.248179265
lambda =          1; f =          556.0652699
lambda =    0.33333; f =          556.0064867
lambda =    0.11111; f =          556.0016036
lambda =   0.037037; f =          556.0014116
lambda =   0.012346; f =          556.2666170
lambda =  0.0041152; f =          548.2968091
Norm of dx    0.62859
----
Improvement on iteration 5 =        7.704601492
-----------------
f at the beginning of new iteration,       548.2968090688
Predicted improvement:     3649.376563491
lambda =          1; f =          548.9331970
lambda =    0.33333; f =          548.3599615
lambda =    0.11111; f =          548.3016508
lambda =   0.037037; f =          548.2969588
lambda =   0.012346; f =          548.2968123
lambda =  0.0041152; f =          543.5227377
lambda =  0.0013717; f =          540.4969831
lambda =  0.0026518; f =          537.9328778
Norm of dx     1.8709
----
Improvement on iteration 6 =       10.363931303
-----------------
f at the beginning of new iteration,       537.9328777656
Predicted improvement:     2851.264251128
lambda =          1; f =          538.3032381
lambda =    0.33333; f =          537.9688089
lambda =    0.11111; f =          537.9353877
lambda =   0.037037; f =          537.9329201
lambda =   0.012346; f =          537.9328802
lambda =  0.0041152; f =          545.5077108
lambda =  0.0013717; f =          533.1828418
Norm of dx     1.6451
----
Improvement on iteration 7 =        4.750035978
-----------------
f at the beginning of new iteration,       533.1828417877
Predicted improvement:      604.839670324
lambda =          1; f =          533.2046335
lambda =    0.33333; f =          533.1841038
lambda =    0.11111; f =          533.1828460
lambda =   0.037037; f =          557.2795782
lambda =   0.012346; f =          529.9815705
lambda =  0.0041152; f =          530.7297968
Norm of dx    0.49247
----
Improvement on iteration 8 =        3.201271240
-----------------
f at the beginning of new iteration,       529.9815705477
Predicted improvement:      159.172267958
lambda =          1; f =          529.9851809
lambda =    0.33333; f =          529.9815708
lambda =    0.11111; f =          533.2433652
lambda =   0.037037; f =          522.4172657
Norm of dx    0.21778
----
Improvement on iteration 9 =        7.564304819
-----------------
f at the beginning of new iteration,       522.4172657285
Predicted improvement:      146.575280006
lambda =          1; f =          522.4253973
lambda =    0.33333; f =          522.4173480
lambda =    0.11111; f =          592.9667511
lambda =   0.037037; f =          524.9820538
lambda =   0.012346; f =          520.5640840
Norm of dx     0.2586
----
Improvement on iteration 10 =        1.853181731
-----------------
f at the beginning of new iteration,       520.5640839972
Predicted improvement:       73.153696328
lambda =          1; f =          520.5654497
lambda =    0.33333; f =          520.5640857
lambda =    0.11111; f =          527.9731782
lambda =   0.037037; f =          517.1023203
Norm of dx    0.16815
----
Improvement on iteration 11 =        3.461763718
-----------------
f at the beginning of new iteration,       517.1023202796
Predicted improvement:      151.847116468
lambda =          1; f =          517.1023224
lambda =    0.33333; f =          486.2392994
Norm of dx    0.37918
----
Improvement on iteration 12 =       30.863020899
-----------------
f at the beginning of new iteration,       486.2392993809
Predicted improvement:       85.341760911
lambda =          1; f =          486.2394477
lambda =    0.33333; f =          500.9133074
lambda =    0.11111; f =          471.6396560
lambda =     0.2148; f =          469.8374828
Norm of dx    0.21822
----
Improvement on iteration 13 =       16.401816631
-----------------
f at the beginning of new iteration,       469.8374827500
Predicted improvement:      564.635273564
lambda =          1; f =          469.9764582
lambda =    0.33333; f =          469.8432711
lambda =    0.11111; f =          503.1863270
lambda =   0.037037; f =          442.2273737
Norm of dx     1.4368
----
Improvement on iteration 14 =       27.610109055
-----------------
f at the beginning of new iteration,       442.2273736948
Predicted improvement:       47.880586596
lambda =          1; f =          485.3186492
lambda =    0.33333; f =          423.5713710
Norm of dx    0.13464
----
Improvement on iteration 15 =       18.656002730
-----------------
f at the beginning of new iteration,       423.5713709648
Predicted improvement:       18.221022646
lambda =          1; f =          404.1624448
Norm of dx   0.098046
----
Improvement on iteration 16 =       19.408926155
-----------------
f at the beginning of new iteration,       404.1624448096
Predicted improvement:       12.804045058
lambda =          1; f =          404.1624456
lambda =    0.33333; f =          398.7353575
Norm of dx    0.12611
----
Improvement on iteration 17 =        5.427087346
-----------------
f at the beginning of new iteration,       398.7353574632
Predicted improvement:       22.649257838
lambda =          1; f =          538.0902181
lambda =    0.33333; f =          396.4410047
lambda =    0.11111; f =          395.5333274
Norm of dx    0.23193
----
Improvement on iteration 18 =        3.202030068
-----------------
f at the beginning of new iteration,       395.5333273953
Predicted improvement:        8.825498459
lambda =          1; f =          385.8775793
Norm of dx     0.1032
----
Improvement on iteration 19 =        9.655748137
-----------------
f at the beginning of new iteration,       385.8775792580
Predicted improvement:        6.621574212
lambda =          1; f =          377.6390558
Norm of dx    0.10626
----
Improvement on iteration 20 =        8.238523464
-----------------
f at the beginning of new iteration,       377.6390557940
Predicted improvement:        6.318856170
lambda =          1; f =          370.6255246
Norm of dx    0.12544
----
Improvement on iteration 21 =        7.013531158
-----------------
f at the beginning of new iteration,       370.6255246359
Predicted improvement:        2.070728163
lambda =          1; f =          367.3341845
lambda =     1.9332; f =          365.8427493
Norm of dx   0.065744
----
Improvement on iteration 22 =        4.782775368
-----------------
f at the beginning of new iteration,       365.8427492678
Predicted improvement:        4.071739707
lambda =          1; f =          361.1650606
Norm of dx    0.10651
----
Improvement on iteration 23 =        4.677688643
-----------------
f at the beginning of new iteration,       361.1650606248
Predicted improvement:        2.152003989
lambda =          1; f =          358.6294446
Norm of dx   0.066098
----
Improvement on iteration 24 =        2.535616019
-----------------
f at the beginning of new iteration,       358.6294446055
Predicted improvement:        1.459984867
lambda =          1; f =          356.7436431
Norm of dx   0.037566
----
Improvement on iteration 25 =        1.885801548
-----------------
f at the beginning of new iteration,       356.7436430572
Predicted improvement:        1.380967565
lambda =          1; f =          354.9840527
Norm of dx   0.045537
----
Improvement on iteration 26 =        1.759590380
-----------------
f at the beginning of new iteration,       354.9840526776
Predicted improvement:        0.658162050
lambda =          1; f =          354.1268674
Norm of dx   0.029185
----
Improvement on iteration 27 =        0.857185232
-----------------
f at the beginning of new iteration,       354.1268674454
Predicted improvement:        0.308337262
lambda =          1; f =          353.6831197
lambda =     1.9332; f =          353.5843707
Norm of dx    0.01686
----
Improvement on iteration 28 =        0.542496718
-----------------
f at the beginning of new iteration,       353.5843707269
Predicted improvement:        0.246935324
lambda =          1; f =          353.1656301
lambda =     1.9332; f =          352.9085849
lambda =     3.7372; f =          352.7658695
Norm of dx   0.010303
----
Improvement on iteration 29 =        0.818501201
-----------------
f at the beginning of new iteration,       352.7658695258
Predicted improvement:        0.353723492
lambda =          1; f =          352.2016837
lambda =     1.9332; f =          351.9318984
Norm of dx   0.016171
----
Improvement on iteration 30 =        0.833971131
-----------------
f at the beginning of new iteration,       351.9318983953
Predicted improvement:        0.477899806
lambda =          1; f =          351.1811540
lambda =     1.9332; f =          350.8912808
Norm of dx   0.040193
----
Improvement on iteration 31 =        1.040617595
-----------------
f at the beginning of new iteration,       350.8912808004
Predicted improvement:        0.381289808
lambda =          1; f =          350.3954995
Norm of dx   0.036858
----
Improvement on iteration 32 =        0.495781329
-----------------
f at the beginning of new iteration,       350.3954994713
Predicted improvement:        0.275699217
lambda =          1; f =          350.1018857
Norm of dx   0.015632
----
Improvement on iteration 33 =        0.293613755
-----------------
f at the beginning of new iteration,       350.1018857166
Predicted improvement:        0.082982917
lambda =          1; f =          349.9702604
lambda =     1.9332; f =          349.9097683
Norm of dx    0.00876
----
Improvement on iteration 34 =        0.192117436
-----------------
f at the beginning of new iteration,       349.9097682808
Predicted improvement:        0.101436289
lambda =          1; f =          349.7459461
lambda =     1.9332; f =          349.6641407
Norm of dx    0.01103
----
Improvement on iteration 35 =        0.245627561
-----------------
f at the beginning of new iteration,       349.6641407196
Predicted improvement:        0.127083692
lambda =          1; f =          349.4593131
lambda =     1.9332; f =          349.3592270
Norm of dx   0.017674
----
Improvement on iteration 36 =        0.304913727
-----------------
f at the beginning of new iteration,       349.3592269921
Predicted improvement:        0.140174899
lambda =          1; f =          349.1381428
lambda =     1.9332; f =          349.0367836
Norm of dx   0.018867
----
Improvement on iteration 37 =        0.322443383
-----------------
f at the beginning of new iteration,       349.0367836095
Predicted improvement:        0.115288956
lambda =          1; f =          348.8506691
lambda =     1.9332; f =          348.7559412
Norm of dx   0.015156
----
Improvement on iteration 38 =        0.280842387
-----------------
f at the beginning of new iteration,       348.7559412221
Predicted improvement:        0.118990971
lambda =          1; f =          348.5599360
lambda =     1.9332; f =          348.4513468
Norm of dx   0.020588
----
Improvement on iteration 39 =        0.304594386
-----------------
f at the beginning of new iteration,       348.4513468359
Predicted improvement:        0.181947149
lambda =          1; f =          348.1551535
lambda =     1.9332; f =          348.0036869
Norm of dx   0.037574
----
Improvement on iteration 40 =        0.447659925
-----------------
f at the beginning of new iteration,       348.0036869106
Predicted improvement:        0.224849130
lambda =          1; f =          347.6441004
lambda =     1.9332; f =          347.4924560
Norm of dx   0.044632
----
Improvement on iteration 41 =        0.511230885
-----------------
f at the beginning of new iteration,       347.4924560257
Predicted improvement:        0.188796566
lambda =          1; f =          347.2156876
lambda =     1.9332; f =          347.1443355
Norm of dx   0.015511
----
Improvement on iteration 42 =        0.348120520
-----------------
f at the beginning of new iteration,       347.1443355055
Predicted improvement:        0.071345534
lambda =          1; f =          347.0314242
lambda =     1.9332; f =          346.9788302
Norm of dx  0.0037798
----
Improvement on iteration 43 =        0.165505286
-----------------
f at the beginning of new iteration,       346.9788302195
Predicted improvement:        0.071028787
lambda =          1; f =          346.8689341
lambda =     1.9332; f =          346.8261332
Norm of dx   0.022214
----
Improvement on iteration 44 =        0.152697013
-----------------
f at the beginning of new iteration,       346.8261332068
Predicted improvement:        0.082486812
lambda =          1; f =          346.6945166
lambda =     1.9332; f =          346.6321552
Norm of dx   0.011019
----
Improvement on iteration 45 =        0.193977977
-----------------
f at the beginning of new iteration,       346.6321552298
Predicted improvement:        0.116392080
lambda =          1; f =          346.4584846
lambda =     1.9332; f =          346.4122343
Norm of dx   0.029024
----
Improvement on iteration 46 =        0.219920912
-----------------
f at the beginning of new iteration,       346.4122343183
Predicted improvement:        0.119527237
lambda =          1; f =          346.2422608
lambda =     1.9332; f =          346.2012437
Norm of dx   0.020255
----
Improvement on iteration 47 =        0.210990631
-----------------
f at the beginning of new iteration,       346.2012436870
