Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.604572
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.464853
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.615178
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.617685
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.362575
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -437.2673
-----------------
f at the beginning of new iteration,       437.2673225173
Predicted improvement:    47719.464587986
lambda =          1; f =          439.7610916
lambda =    0.33333; f =          437.5396467
lambda =    0.11111; f =          437.2965584
lambda =   0.037037; f =          437.2703143
lambda =   0.012346; f =          437.2676062
lambda =  0.0041152; f =          437.2673439
lambda =  0.0013717; f =          437.2673228
lambda = 0.00045725; f =          432.8939449
lambda = 0.00015242; f =          425.5739108
lambda = 0.00029465; f =          421.6234195
Norm of dx     3.0893
----
Improvement on iteration 1 =       15.643902971
-----------------
f at the beginning of new iteration,       421.6234195459
Predicted improvement:    65623.550543718
lambda =          1; f =          423.5374876
lambda =    0.33333; f =          421.8253361
lambda =    0.11111; f =          421.6430035
lambda =   0.037037; f =          421.6250923
lambda =   0.012346; f =          421.6234904
lambda =  0.0041152; f =          655.8487501
lambda =  0.0013717; f =          451.8666127
lambda = 0.00045725; f =          402.1758977
Norm of dx     5.5833
----
Improvement on iteration 2 =       19.447521876
-----------------
f at the beginning of new iteration,       402.1758976694
Predicted improvement:     6920.400611286
lambda =          1; f =          403.0868112
lambda =    0.33333; f =          402.2706101
lambda =    0.11111; f =          402.1849241
lambda =   0.037037; f =          402.1765685
lambda =   0.012346; f =          402.1759114
lambda =  0.0041152; f =          393.2913215
lambda =  0.0013717; f =          386.2772595
lambda =  0.0026518; f =          379.4394922
Norm of dx     1.3154
----
Improvement on iteration 3 =       22.736405448
-----------------
f at the beginning of new iteration,       379.4394922219
Predicted improvement:     4188.783538244
lambda =          1; f =          380.0382437
lambda =    0.33333; f =          379.4995705
lambda =    0.11111; f =          379.4446607
lambda =   0.037037; f =          379.4398369
lambda =   0.012346; f =          379.4394955
lambda =  0.0041152; f =          378.6836310
lambda =  0.0013717; f =          370.8433288
lambda =  0.0026518; f =          369.0436010
Norm of dx      1.213
----
Improvement on iteration 4 =       10.395891185
-----------------
f at the beginning of new iteration,       369.0436010373
Predicted improvement:     2080.984105160
lambda =          1; f =          369.1501254
lambda =    0.33333; f =          369.0513790
lambda =    0.11111; f =          369.0437014
lambda =   0.037037; f =          369.0436014
lambda =   0.012346; f =          357.4304277
lambda =  0.0041152; f =          357.3592641
Norm of dx    0.88104
----
Improvement on iteration 5 =       11.684336970
-----------------
f at the beginning of new iteration,       357.3592640672
Predicted improvement:     2955.912107400
lambda =          1; f =          357.9053933
lambda =    0.33333; f =          357.4098858
lambda =    0.11111; f =          357.3624370
lambda =   0.037037; f =          357.3593223
lambda =   0.012346; f =          357.3592642
lambda =  0.0041152; f =          345.0929995
Norm of dx     1.4697
----
Improvement on iteration 6 =       12.266264595
-----------------
f at the beginning of new iteration,       345.0929994721
Predicted improvement:      351.284727011
lambda =          1; f =          345.1442746
lambda =    0.33333; f =          345.0978240
lambda =    0.11111; f =          345.0934067
lambda =   0.037037; f =          345.0930143
lambda =   0.012346; f =          508.2394446
lambda =  0.0041152; f =          347.7231567
lambda =  0.0013717; f =          344.6022527
Norm of dx    0.31612
----
Improvement on iteration 7 =        0.490746816
-----------------
f at the beginning of new iteration,       344.6022526559
Predicted improvement:      125.141967059
lambda =          1; f =          344.6133122
lambda =    0.33333; f =          344.6024419
lambda =    0.11111; f =          344.6022534
lambda =   0.037037; f =          341.7839204
Norm of dx    0.18985
----
Improvement on iteration 8 =        2.818332268
-----------------
f at the beginning of new iteration,       341.7839203879
Predicted improvement:     1248.831485566
lambda =          1; f =          343.9008852
lambda =    0.33333; f =          341.9902260
lambda =    0.11111; f =          341.7993080
lambda =   0.037037; f =          341.7844235
lambda =   0.012346; f =          578.3129329
lambda =  0.0041152; f =          352.6734269
lambda =  0.0013717; f =          341.8118575
lambda = 0.00045725; f =          341.1682538
Norm of dx     1.9472
----
Improvement on iteration 9 =        0.615666551
-----------------
f at the beginning of new iteration,       341.1682538370
Predicted improvement:       56.902566255
lambda =          1; f =          341.1700254
lambda =    0.33333; f =          341.1682851
lambda =    0.11111; f =          396.8951238
lambda =   0.037037; f =          340.5946958
lambda =   0.012346; f =          340.1057070
lambda =   0.023866; f =          339.8304547
Norm of dx    0.12496
----
Improvement on iteration 10 =        1.337799095
-----------------
f at the beginning of new iteration,       339.8304547422
Predicted improvement:      119.645077230
lambda =          1; f =          339.8439835
lambda =    0.33333; f =          339.8304896
lambda =    0.11111; f =          338.1075669
lambda =   0.037037; f =          333.7688427
Norm of dx    0.28316
----
Improvement on iteration 11 =        6.061612089
-----------------
f at the beginning of new iteration,       333.7688426532
Predicted improvement:      141.282133686
lambda =          1; f =          333.7880556
lambda =    0.33333; f =          333.7690963
lambda =    0.11111; f =          343.3073337
lambda =   0.037037; f =          326.5786258
Norm of dx    0.35483
----
Improvement on iteration 12 =        7.190216808
-----------------
f at the beginning of new iteration,       326.5786258454
Predicted improvement:       62.738003579
lambda =          1; f =          505.5205142
lambda =    0.33333; f =          312.1107066
Norm of dx    0.18137
----
Improvement on iteration 13 =       14.467919268
-----------------
f at the beginning of new iteration,       312.1107065772
Predicted improvement:      266.394517770
lambda =          1; f =          312.1210488
lambda =    0.33333; f =          312.1110701
lambda =    0.11111; f =          427.5402578
lambda =   0.037037; f =          304.8133348
Norm of dx     0.7891
----
Improvement on iteration 14 =        7.297371748
-----------------
f at the beginning of new iteration,       304.8133348294
Predicted improvement:        9.437031616
lambda =          1; f =          295.2674199
Norm of dx   0.037332
----
Improvement on iteration 15 =        9.545914943
-----------------
f at the beginning of new iteration,       295.2674198863
Predicted improvement:       23.551649323
lambda =          1; f =          354.8320379
lambda =    0.33333; f =          290.2186536
Norm of dx    0.11267
----
Improvement on iteration 16 =        5.048766323
-----------------
f at the beginning of new iteration,       290.2186535633
Predicted improvement:        7.788526935
lambda =          1; f =          281.8369181
Norm of dx   0.036458
----
Improvement on iteration 17 =        8.381735420
-----------------
f at the beginning of new iteration,       281.8369181436
Predicted improvement:        3.225259677
lambda =          1; f =          277.0878975
lambda =     1.9332; f =          275.7112057
Norm of dx   0.049489
----
Improvement on iteration 18 =        6.125712395
-----------------
f at the beginning of new iteration,       275.7112057489
Predicted improvement:        1.752451167
lambda =          1; f =          273.1801059
lambda =     1.9332; f =          272.6021802
Norm of dx    0.02535
----
Improvement on iteration 19 =        3.109025537
-----------------
f at the beginning of new iteration,       272.6021802120
Predicted improvement:        1.509842240
lambda =          1; f =          270.8153085
Norm of dx   0.016508
----
Improvement on iteration 20 =        1.786871675
-----------------
f at the beginning of new iteration,       270.8153085366
Predicted improvement:        1.099559655
lambda =          1; f =          269.3902469
Norm of dx   0.024559
----
Improvement on iteration 21 =        1.425061683
-----------------
f at the beginning of new iteration,       269.3902468532
Predicted improvement:        0.506673240
lambda =          1; f =          268.7160592
Norm of dx   0.014427
----
Improvement on iteration 22 =        0.674187655
-----------------
f at the beginning of new iteration,       268.7160591983
Predicted improvement:        0.295726704
lambda =          1; f =          268.2990062
lambda =     1.9332; f =          268.2441662
Norm of dx   0.011676
----
Improvement on iteration 23 =        0.471893016
-----------------
f at the beginning of new iteration,       268.2441661825
Predicted improvement:        0.198691041
lambda =          1; f =          267.9445693
lambda =     1.9332; f =          267.8333736
Norm of dx  0.0076524
----
Improvement on iteration 24 =        0.410792582
-----------------
f at the beginning of new iteration,       267.8333736008
Predicted improvement:        0.190768935
lambda =          1; f =          267.5270079
lambda =     1.9332; f =          267.3873870
Norm of dx   0.011554
----
Improvement on iteration 25 =        0.445986553
-----------------
f at the beginning of new iteration,       267.3873870474
Predicted improvement:        0.264797728
lambda =          1; f =          266.9835375
lambda =     1.9332; f =          266.8676402
Norm of dx    0.02162
----
Improvement on iteration 26 =        0.519746861
-----------------
f at the beginning of new iteration,       266.8676401861
Predicted improvement:        0.293880837
lambda =          1; f =          266.3810456
lambda =     1.9332; f =          266.1042305
Norm of dx   0.011539
----
Improvement on iteration 27 =        0.763409680
-----------------
f at the beginning of new iteration,       266.1042305063
Predicted improvement:        0.360375159
lambda =          1; f =          265.6664652
Norm of dx   0.034689
----
Improvement on iteration 28 =        0.437765279
-----------------
f at the beginning of new iteration,       265.6664652273
Predicted improvement:        0.259945065
lambda =          1; f =          265.3136589
Norm of dx   0.016964
----
Improvement on iteration 29 =        0.352806364
-----------------
f at the beginning of new iteration,       265.3136588636
Predicted improvement:        0.345837263
lambda =          1; f =          264.7844869
lambda =     1.9332; f =          264.5791833
Norm of dx   0.037151
----
Improvement on iteration 30 =        0.734475596
-----------------
f at the beginning of new iteration,       264.5791832677
Predicted improvement:        0.345760701
lambda =          1; f =          264.0382483
lambda =     1.9332; f =          263.7837630
Norm of dx    0.02534
----
Improvement on iteration 31 =        0.795420283
-----------------
f at the beginning of new iteration,       263.7837629849
Predicted improvement:        0.411592228
lambda =          1; f =          263.2031948
lambda =     1.9332; f =          263.1479207
Norm of dx   0.061057
----
Improvement on iteration 32 =        0.635842265
-----------------
f at the beginning of new iteration,       263.1479207196
Predicted improvement:        0.462771020
lambda =          1; f =          262.7613686
Norm of dx   0.023514
----
Improvement on iteration 33 =        0.386552087
-----------------
f at the beginning of new iteration,       262.7613686325
Predicted improvement:        0.140048456
lambda =          1; f =          262.5519369
lambda =     1.9332; f =          262.4851422
Norm of dx   0.012967
----
Improvement on iteration 34 =        0.276226392
-----------------
f at the beginning of new iteration,       262.4851422402
Predicted improvement:        0.098365653
lambda =          1; f =          262.3463350
lambda =     1.9332; f =          262.3214388
Norm of dx   0.027108
----
Improvement on iteration 35 =        0.163703454
-----------------
f at the beginning of new iteration,       262.3214387867
Predicted improvement:        0.086278140
lambda =          1; f =          262.2098546
Norm of dx   0.021351
----
Improvement on iteration 36 =        0.111584143
-----------------
f at the beginning of new iteration,       262.2098546435
Predicted improvement:        0.066353320
lambda =          1; f =          262.1200639
Norm of dx  0.0065035
----
Improvement on iteration 37 =        0.089790784
-----------------
f at the beginning of new iteration,       262.1200638593
Predicted improvement:        0.061317039
lambda =          1; f =          262.0278380
lambda =     1.9332; f =          261.9989770
Norm of dx  0.0093169
----
Improvement on iteration 38 =        0.121086851
-----------------
f at the beginning of new iteration,       261.9989770084
Predicted improvement:        0.052142184
lambda =          1; f =          261.9072970
lambda =     1.9332; f =          261.8426787
lambda =     3.7372; f =          261.7721505
Norm of dx   0.008201
----
Improvement on iteration 39 =        0.226826531
-----------------
f at the beginning of new iteration,       261.7721504778
Predicted improvement:        0.091235416
lambda =          1; f =          261.6267576
lambda =     1.9332; f =          261.5610825
Norm of dx   0.018495
----
Improvement on iteration 40 =        0.211067954
-----------------
f at the beginning of new iteration,       261.5610825242
Correct for low angle: 0.00397724
Predicted improvement:        0.089977437
lambda =          1; f =          261.4675743
Norm of dx   0.026787
----
Improvement on iteration 41 =        0.093508227
-----------------
f at the beginning of new iteration,       261.4675742969
Correct for low angle: 0.0049793
Predicted improvement:        0.044740933
lambda =          1; f =          261.4006672
lambda =     1.9332; f =          261.3807357
Norm of dx   0.012637
----
Improvement on iteration 42 =        0.086838562
-----------------
f at the beginning of new iteration,       261.3807357347
Predicted improvement:        0.019964136
lambda =          1; f =          261.3521925
lambda =     1.9332; f =          261.3463154
Norm of dx  0.0068482
----
Improvement on iteration 43 =        0.034420324
-----------------
f at the beginning of new iteration,       261.3463154108
Predicted improvement:        0.016077767
lambda =          1; f =          261.3231331
lambda =     1.9332; f =          261.3176535
Norm of dx  0.0055271
----
Improvement on iteration 44 =        0.028661956
-----------------
f at the beginning of new iteration,       261.3176534544
Predicted improvement:        0.017571695
lambda =          1; f =          261.2934629
Norm of dx  0.0065859
----
Improvement on iteration 45 =        0.024190598
-----------------
f at the beginning of new iteration,       261.2934628560
Predicted improvement:        0.011675192
lambda =          1; f =          261.2776179
Norm of dx  0.0085225
----
Improvement on iteration 46 =        0.015844937
-----------------
f at the beginning of new iteration,       261.2776179191
Predicted improvement:        0.008352913
lambda =          1; f =          261.2648041
lambda =     1.9332; f =          261.2599122
Norm of dx  0.0072557
----
