Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.756661
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.934784
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.497499
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.85961
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.228893
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -628.4884
-----------------
f at the beginning of new iteration,       628.4884366522
Predicted improvement:   197631.220213293
lambda =          1; f =          629.6415456
lambda =    0.33333; f =          628.6111028
lambda =    0.11111; f =          628.5006356
lambda =   0.037037; f =          628.4894227
lambda =   0.012346; f =          628.4884805
lambda =  0.0041152; f =         2726.0561505
lambda =  0.0013717; f =          682.6185828
lambda = 0.00045725; f =          614.9481994
lambda = 0.00015242; f =          604.4720004
Norm of dx      6.287
----
Improvement on iteration 1 =       24.016436276
-----------------
f at the beginning of new iteration,       604.4720003762
Predicted improvement:    31368.248743434
lambda =          1; f =          606.0516234
lambda =    0.33333; f =          604.6405512
lambda =    0.11111; f =          604.4888301
lambda =   0.037037; f =          604.4733692
lambda =   0.012346; f =          604.4720584
lambda =  0.0041152; f =        14221.2864526
lambda =  0.0013717; f =          584.0546126
lambda = 0.00045725; f =          584.3308441
lambda = 0.00088394; f =          578.1167669
Norm of dx     2.6962
----
Improvement on iteration 2 =       26.355233476
-----------------
f at the beginning of new iteration,       578.1167668998
Predicted improvement:     6341.189284147
lambda =          1; f =          579.1909731
lambda =    0.33333; f =          578.2300941
lambda =    0.11111; f =          578.1277226
lambda =   0.037037; f =          578.1175711
lambda =   0.012346; f =          578.1167764
lambda =  0.0041152; f =          562.0994373
Norm of dx     1.2512
----
Improvement on iteration 3 =       16.017329551
-----------------
f at the beginning of new iteration,       562.0994373487
Predicted improvement:     3614.154216283
lambda =          1; f =          562.6517671
lambda =    0.33333; f =          562.1570379
lambda =    0.11111; f =          562.1049296
lambda =   0.037037; f =          562.0999102
lambda =   0.012346; f =          562.0994581
lambda =  0.0041152; f =          759.7454770
lambda =  0.0013717; f =          561.7014922
lambda = 0.00045725; f =          559.6997954
lambda = 0.00088394; f =          559.3222037
Norm of dx     1.1049
----
Improvement on iteration 4 =        2.777233599
-----------------
f at the beginning of new iteration,       559.3222037496
Predicted improvement:     2048.516895272
lambda =          1; f =          559.4557317
lambda =    0.33333; f =          559.3338063
lambda =    0.11111; f =          559.3227441
lambda =   0.037037; f =          559.3222098
lambda =   0.012346; f =          561.4388687
lambda =  0.0041152; f =          547.2323480
lambda =  0.0079555; f =          545.6645639
Norm of dx    0.88742
----
Improvement on iteration 5 =       13.657639880
-----------------
f at the beginning of new iteration,       545.6645638695
Predicted improvement:     3977.462473203
lambda =          1; f =          546.3131606
lambda =    0.33333; f =          545.7289176
lambda =    0.11111; f =          545.6695901
lambda =   0.037037; f =          545.6646872
lambda =   0.012346; f =          545.6645672
lambda =  0.0041152; f =          538.0124574
lambda =  0.0013717; f =          536.9390344
lambda =  0.0026518; f =          532.9383430
Norm of dx     1.9317
----
Improvement on iteration 6 =       12.726220847
-----------------
f at the beginning of new iteration,       532.9383430225
Predicted improvement:     2284.663323620
lambda =          1; f =          533.1747703
lambda =    0.33333; f =          532.9607937
lambda =    0.11111; f =          532.9398394
lambda =   0.037037; f =          532.9383811
lambda =   0.012346; f =         1362.1684657
lambda =  0.0041152; f =          535.3241812
lambda =  0.0013717; f =          530.0569021
Norm of dx     1.2927
----
Improvement on iteration 7 =        2.881440968
-----------------
f at the beginning of new iteration,       530.0569020546
Predicted improvement:      374.259849990
lambda =          1; f =          530.0788207
lambda =    0.33333; f =          530.0585030
lambda =    0.11111; f =          530.0569181
lambda =   0.037037; f =          553.7223852
lambda =   0.012346; f =          525.8353965
Norm of dx    0.34034
----
Improvement on iteration 8 =        4.221505509
-----------------
f at the beginning of new iteration,       525.8353965461
Predicted improvement:     1096.725927534
lambda =          1; f =          526.1242784
lambda =    0.33333; f =          525.8633456
lambda =    0.11111; f =          525.8375414
lambda =   0.037037; f =          525.8354440
lambda =   0.012346; f =          616.4138262
lambda =  0.0041152; f =          523.3829670
lambda =  0.0013717; f =          523.4550440
lambda =  0.0026518; f =          522.5288301
Norm of dx     1.0961
----
Improvement on iteration 9 =        3.306566422
-----------------
f at the beginning of new iteration,       522.5288301240
Predicted improvement:      291.369287328
lambda =          1; f =          522.5407259
lambda =    0.33333; f =          522.5289722
lambda =    0.11111; f =          568.5279910
lambda =   0.037037; f =          513.5805019
Norm of dx    0.36949
----
Improvement on iteration 10 =        8.948328265
-----------------
f at the beginning of new iteration,       513.5805018585
Predicted improvement:       82.359407161
lambda =          1; f =          513.5831594
lambda =    0.33333; f =         2939.6034487
lambda =    0.11111; f =          516.3687216
lambda =   0.037037; f =          509.2550666
lambda =   0.071599; f =          509.2465004
Norm of dx    0.15509
----
Improvement on iteration 11 =        4.334001485
-----------------
f at the beginning of new iteration,       509.2465003732
Predicted improvement:       96.047977996
lambda =          1; f =          755.1054153
lambda =    0.33333; f =          475.2460662
Norm of dx    0.20417
----
Improvement on iteration 12 =       34.000434210
-----------------
f at the beginning of new iteration,       475.2460661635
Predicted improvement:       86.594034446
lambda =          1; f =          475.2477269
lambda =    0.33333; f =         2194.3311470
lambda =    0.11111; f =          467.7329799
Norm of dx    0.23384
----
Improvement on iteration 13 =        7.513086233
-----------------
f at the beginning of new iteration,       467.7329799300
Predicted improvement:      214.334462379
lambda =          1; f =          467.7497254
lambda =    0.33333; f =          614.9377730
lambda =    0.11111; f =          435.7583770
Norm of dx    0.60093
----
Improvement on iteration 14 =       31.974602949
-----------------
f at the beginning of new iteration,       435.7583769813
Predicted improvement:       32.249970625
lambda =          1; f =          408.5031499
Norm of dx    0.14101
----
Improvement on iteration 15 =       27.255227092
-----------------
f at the beginning of new iteration,       408.5031498894
Predicted improvement:       27.778434189
lambda =          1; f =          415.6026514
lambda =    0.33333; f =          394.7712015
lambda =    0.64439; f =          392.8882042
Norm of dx    0.16354
----
Improvement on iteration 16 =       15.614945672
-----------------
f at the beginning of new iteration,       392.8882042175
Predicted improvement:       13.135410216
lambda =          1; f =          381.3261450
Norm of dx    0.04012
----
Improvement on iteration 17 =       11.562059184
-----------------
f at the beginning of new iteration,       381.3261450338
Predicted improvement:        8.843951397
lambda =          1; f =          370.1848888
Norm of dx    0.06548
----
Improvement on iteration 18 =       11.141256250
-----------------
f at the beginning of new iteration,       370.1848887836
Predicted improvement:        9.424513781
lambda =          1; f =          362.5333216
Norm of dx     0.1217
----
Improvement on iteration 19 =        7.651567208
-----------------
f at the beginning of new iteration,       362.5333215757
Predicted improvement:        5.858950663
lambda =          1; f =          355.3577957
Norm of dx   0.085748
----
Improvement on iteration 20 =        7.175525885
-----------------
f at the beginning of new iteration,       355.3577956909
Predicted improvement:        4.502429459
lambda =          1; f =          349.7787499
Norm of dx   0.091628
----
Improvement on iteration 21 =        5.579045754
-----------------
f at the beginning of new iteration,       349.7787499372
Predicted improvement:        3.636372162
lambda =          1; f =          344.8357750
Norm of dx    0.13459
----
Improvement on iteration 22 =        4.942974923
-----------------
f at the beginning of new iteration,       344.8357750141
Predicted improvement:        2.240084611
lambda =          1; f =          341.9160711
Norm of dx    0.11036
----
Improvement on iteration 23 =        2.919703924
-----------------
f at the beginning of new iteration,       341.9160710899
Predicted improvement:        1.218606080
lambda =          1; f =          340.3560832
Norm of dx   0.056934
----
Improvement on iteration 24 =        1.559987861
-----------------
f at the beginning of new iteration,       340.3560832292
Predicted improvement:        1.337090434
lambda =          1; f =          338.8876589
Norm of dx   0.045201
----
Improvement on iteration 25 =        1.468424309
-----------------
f at the beginning of new iteration,       338.8876589199
Predicted improvement:        0.881454827
lambda =          1; f =          337.6856481
Norm of dx   0.042012
----
Improvement on iteration 26 =        1.202010849
-----------------
f at the beginning of new iteration,       337.6856480709
Predicted improvement:        0.735720029
lambda =          1; f =          336.9305613
Norm of dx   0.073684
----
Improvement on iteration 27 =        0.755086729
-----------------
f at the beginning of new iteration,       336.9305613424
Predicted improvement:        0.307868352
lambda =          1; f =          336.4656458
lambda =     1.9332; f =          336.3272687
Norm of dx   0.011285
----
Improvement on iteration 28 =        0.603292632
-----------------
f at the beginning of new iteration,       336.3272687105
Predicted improvement:        0.568739719
lambda =          1; f =          335.3568334
lambda =     1.9332; f =          334.7439881
lambda =     3.7372; f =          334.3234970
Norm of dx   0.026706
----
Improvement on iteration 29 =        2.003771757
-----------------
f at the beginning of new iteration,       334.3234969536
Predicted improvement:        0.666685118
lambda =          1; f =          333.2962260
lambda =     1.9332; f =          332.9081561
Norm of dx   0.039135
----
Improvement on iteration 30 =        1.415340805
-----------------
f at the beginning of new iteration,       332.9081561487
Predicted improvement:        0.597626430
lambda =          1; f =          332.0591910
lambda =     1.9332; f =          331.9127180
Norm of dx   0.030448
----
Improvement on iteration 31 =        0.995438121
-----------------
f at the beginning of new iteration,       331.9127180281
Predicted improvement:        0.262759282
lambda =          1; f =          331.5214928
lambda =     1.9332; f =          331.3963372
Norm of dx  0.0077586
----
Improvement on iteration 32 =        0.516380840
-----------------
f at the beginning of new iteration,       331.3963371878
Predicted improvement:        0.161748173
lambda =          1; f =          331.1206607
lambda =     1.9332; f =          330.9522445
lambda =     3.7372; f =          330.8840559
Norm of dx   0.014613
----
Improvement on iteration 33 =        0.512281293
-----------------
f at the beginning of new iteration,       330.8840558951
Predicted improvement:        0.219121740
lambda =          1; f =          330.5487927
lambda =     1.9332; f =          330.4192275
Norm of dx   0.012375
----
Improvement on iteration 34 =        0.464828377
-----------------
f at the beginning of new iteration,       330.4192275182
Predicted improvement:        0.192022937
lambda =          1; f =          330.1380184
lambda =     1.9332; f =          330.0646232
Norm of dx   0.027259
----
Improvement on iteration 35 =        0.354604324
-----------------
f at the beginning of new iteration,       330.0646231940
Predicted improvement:        0.163153045
lambda =          1; f =          329.8263203
lambda =     1.9332; f =          329.7577395
Norm of dx   0.014734
----
Improvement on iteration 36 =        0.306883703
-----------------
f at the beginning of new iteration,       329.7577394906
Predicted improvement:        0.112182854
lambda =          1; f =          329.5768530
lambda =     1.9332; f =          329.4859987
Norm of dx  0.0095882
----
Improvement on iteration 37 =        0.271740745
-----------------
f at the beginning of new iteration,       329.4859987454
Predicted improvement:        0.154751349
lambda =          1; f =          329.2298742
lambda =     1.9332; f =          329.0993525
Norm of dx   0.020192
----
Improvement on iteration 38 =        0.386646243
-----------------
f at the beginning of new iteration,       329.0993525026
Predicted improvement:        0.244291926
lambda =          1; f =          328.7179451
lambda =     1.9332; f =          328.5899855
Norm of dx       0.04
----
Improvement on iteration 39 =        0.509367048
-----------------
f at the beginning of new iteration,       328.5899854550
Predicted improvement:        0.299019515
lambda =          1; f =          328.2407390
Norm of dx   0.027502
----
Improvement on iteration 40 =        0.349246488
-----------------
f at the beginning of new iteration,       328.2407389667
Predicted improvement:        0.155565216
lambda =          1; f =          328.0183294
lambda =     1.9332; f =          327.9708711
Norm of dx   0.016555
----
Improvement on iteration 41 =        0.269867862
-----------------
f at the beginning of new iteration,       327.9708711052
Predicted improvement:        0.113719512
lambda =          1; f =          327.7922878
lambda =     1.9332; f =          327.7135724
Norm of dx   0.010381
----
Improvement on iteration 42 =        0.257298700
-----------------
f at the beginning of new iteration,       327.7135724054
Predicted improvement:        0.090962731
lambda =          1; f =          327.5769015
lambda =     1.9332; f =          327.5344383
Norm of dx   0.020609
----
Improvement on iteration 43 =        0.179134134
-----------------
f at the beginning of new iteration,       327.5344382709
Predicted improvement:        0.061811031
lambda =          1; f =          327.4454292
lambda =     1.9332; f =          327.4244831
Norm of dx  0.0061773
----
Improvement on iteration 44 =        0.109955197
-----------------
f at the beginning of new iteration,       327.4244830744
Predicted improvement:        0.046053254
lambda =          1; f =          327.3606555
Norm of dx  0.0062761
----
Improvement on iteration 45 =        0.063827561
-----------------
f at the beginning of new iteration,       327.3606555131
Predicted improvement:        0.050060645
lambda =          1; f =          327.2867678
lambda =     1.9332; f =          327.2650649
Norm of dx   0.013606
----
Improvement on iteration 46 =        0.095590661
-----------------
f at the beginning of new iteration,       327.2650648521
Predicted improvement:        0.042605475
lambda =          1; f =          327.1975796
lambda =     1.9332; f =          327.1657164
Norm of dx  0.0070024
----
Improvement on iteration 47 =        0.099348416
-----------------
