Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.448
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518222
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.384258
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -314.8212
-----------------
f at the beginning of new iteration,       314.8211812520
Predicted improvement:     9160.314635663
lambda =          1; f =          315.5645112
lambda =    0.33333; f =          314.8977782
lambda =    0.11111; f =          314.8284043
lambda =   0.037037; f =          314.8217512
lambda =   0.012346; f =          314.8212091
lambda =  0.0041152; f =          750.0570765
lambda =  0.0013717; f =          303.6494607
Norm of dx     1.3535
----
Improvement on iteration 1 =       11.171720565
-----------------
f at the beginning of new iteration,       303.6494606866
Predicted improvement:     6394.249651179
lambda =          1; f =          304.6175372
lambda =    0.33333; f =          303.7478226
lambda =    0.11111; f =          303.6580774
lambda =   0.037037; f =          303.6500689
lambda =   0.012346; f =          303.6494798
lambda =  0.0041152; f =          303.6494608
lambda =  0.0013717; f =          313.3356556
lambda = 0.00045725; f =          299.5919650
Norm of dx     1.4733
----
Improvement on iteration 2 =        4.057495660
-----------------
f at the beginning of new iteration,       299.5919650262
Predicted improvement:    22118.849450870
lambda =          1; f =          312.7222313
lambda =    0.33333; f =          301.0103086
lambda =    0.11111; f =          299.7372442
lambda =   0.037037; f =          299.6048349
lambda =   0.012346; f =          299.5928719
lambda =  0.0041152; f =          299.5919902
lambda =  0.0013717; f =          273.4216617
Norm of dx     5.5135
----
Improvement on iteration 3 =       26.170303300
-----------------
f at the beginning of new iteration,       273.4216617266
Predicted improvement:     8646.867411856
lambda =          1; f =          275.3322089
lambda =    0.33333; f =          273.6183132
lambda =    0.11111; f =          273.4393547
lambda =   0.037037; f =          273.4229575
lambda =   0.012346; f =          273.4217530
lambda =  0.0041152; f =          273.4216629
lambda =  0.0013717; f =          282.0860547
lambda = 0.00045725; f =          268.5922044
Norm of dx     2.5221
----
Improvement on iteration 4 =        4.829457334
-----------------
f at the beginning of new iteration,       268.5922043927
Predicted improvement:     5734.019504474
lambda =          1; f =          269.3348636
lambda =    0.33333; f =          268.6612366
lambda =    0.11111; f =          268.5964061
lambda =   0.037037; f =          268.5922569
lambda =   0.012346; f =          268.5922050
lambda =  0.0041152; f =          249.6658825
Norm of dx     1.9805
----
Improvement on iteration 5 =       18.926321930
-----------------
f at the beginning of new iteration,       249.6658824627
Predicted improvement:     6171.415412989
lambda =          1; f =          251.3687833
lambda =    0.33333; f =          249.8346634
lambda =    0.11111; f =          249.6787775
lambda =   0.037037; f =          249.6662563
lambda =   0.012346; f =          249.6658841
lambda =  0.0041152; f =          243.8153841
lambda =  0.0013717; f =          236.3159544
lambda =  0.0026518; f =          232.0155096
Norm of dx      2.403
----
Improvement on iteration 6 =       17.650372869
-----------------
f at the beginning of new iteration,       232.0155095938
Predicted improvement:     5315.062971540
lambda =          1; f =          233.3311355
lambda =    0.33333; f =          232.1447798
lambda =    0.11111; f =          232.0250123
lambda =   0.037037; f =          232.0156969
lambda =   0.012346; f =         1251.9863275
lambda =  0.0041152; f =          241.6344808
lambda =  0.0013717; f =          226.6075820
Norm of dx     2.3077
----
Improvement on iteration 7 =        5.407927562
-----------------
f at the beginning of new iteration,       226.6075820319
Predicted improvement:     1438.813089278
lambda =          1; f =          226.8829373
lambda =    0.33333; f =          226.6334046
lambda =    0.11111; f =          226.6092652
lambda =   0.037037; f =          226.6076463
lambda =   0.012346; f =          226.6075822
lambda =  0.0041152; f =          225.0902046
lambda =  0.0013717; f =          223.6554469
lambda =  0.0026518; f =          222.9139314
Norm of dx    0.82101
----
Improvement on iteration 8 =        3.693650599
-----------------
f at the beginning of new iteration,       222.9139314333
Predicted improvement:      416.911839270
lambda =          1; f =          222.9549971
lambda =    0.33333; f =          222.9166619
lambda =    0.11111; f =          222.9139364
lambda =   0.037037; f =          246.5914068
lambda =   0.012346; f =          218.6327073
Norm of dx    0.37155
----
Improvement on iteration 9 =        4.281224139
-----------------
f at the beginning of new iteration,       218.6327072938
Predicted improvement:       92.720124324
lambda =          1; f =          218.6414816
lambda =    0.33333; f =          218.6330415
lambda =    0.11111; f =         1496.2088359
lambda =   0.037037; f =          226.1674886
lambda =   0.012346; f =          217.5502713
Norm of dx    0.15356
----
Improvement on iteration 10 =        1.082436023
-----------------
f at the beginning of new iteration,       217.5502712712
Predicted improvement:       37.873811231
lambda =          1; f =          217.5503266
lambda =    0.33333; f =          292.6226749
lambda =    0.11111; f =          217.1118239
lambda =   0.037037; f =          215.6154237
Norm of dx   0.095148
----
Improvement on iteration 11 =        1.934847553
-----------------
f at the beginning of new iteration,       215.6154237186
Predicted improvement:      118.336948423
lambda =          1; f =          215.6154287
lambda =    0.33333; f =          215.6169730
lambda =    0.11111; f =          209.6563040
lambda =   0.037037; f =          208.7472340
lambda =   0.071599; f =          206.2740147
Norm of dx    0.31946
----
Improvement on iteration 12 =        9.341408974
-----------------
f at the beginning of new iteration,       206.2740147448
Predicted improvement:       84.245200614
lambda =          1; f =          206.2789633
lambda =    0.33333; f =          206.2740639
lambda =    0.11111; f =          206.2740171
lambda =   0.037037; f =          204.3115047
Norm of dx    0.24929
----
Improvement on iteration 13 =        1.962510022
-----------------
f at the beginning of new iteration,       204.3115047232
Predicted improvement:       17.603756540
lambda =          1; f =          191.9927640
Norm of dx   0.062095
----
Improvement on iteration 14 =       12.318740743
-----------------
f at the beginning of new iteration,       191.9927639797
Predicted improvement:       11.605570203
lambda =          1; f =          278.5011141
lambda =    0.33333; f =          188.4195901
Norm of dx   0.057178
----
Improvement on iteration 15 =        3.573173906
-----------------
f at the beginning of new iteration,       188.4195900740
Predicted improvement:        7.240452191
lambda =          1; f =          182.4538656
Norm of dx   0.040102
----
Improvement on iteration 16 =        5.965724454
-----------------
f at the beginning of new iteration,       182.4538656196
Predicted improvement:        4.197824051
lambda =          1; f =          177.5628777
Norm of dx   0.029364
----
Improvement on iteration 17 =        4.890987917
-----------------
f at the beginning of new iteration,       177.5628777024
Predicted improvement:        3.122643034
lambda =          1; f =          173.8957578
Norm of dx   0.044068
----
Improvement on iteration 18 =        3.667119939
-----------------
f at the beginning of new iteration,       173.8957577632
Predicted improvement:        2.117380697
lambda =          1; f =          171.6548425
Norm of dx   0.042767
----
Improvement on iteration 19 =        2.240915229
-----------------
f at the beginning of new iteration,       171.6548425339
Predicted improvement:        1.735179674
lambda =          1; f =          170.2376764
Norm of dx   0.043368
----
Improvement on iteration 20 =        1.417166136
-----------------
f at the beginning of new iteration,       170.2376763984
Predicted improvement:        1.095112792
lambda =          1; f =          169.3477793
Norm of dx  0.0093187
----
Improvement on iteration 21 =        0.889897122
-----------------
f at the beginning of new iteration,       169.3477792768
Predicted improvement:        1.299596483
lambda =          1; f =          169.0028860
lambda =    0.33333; f =          168.6933010
lambda =    0.64439; f =          168.5261800
Norm of dx   0.019445
----
Improvement on iteration 22 =        0.821599254
-----------------
f at the beginning of new iteration,       168.5261800229
Predicted improvement:        0.514568485
lambda =          1; f =          167.8814007
Norm of dx   0.014243
----
Improvement on iteration 23 =        0.644779275
-----------------
f at the beginning of new iteration,       167.8814007481
Predicted improvement:        0.243718440
lambda =          1; f =          167.4951990
lambda =     1.9332; f =          167.3133030
Norm of dx   0.014871
----
Improvement on iteration 24 =        0.568097767
-----------------
f at the beginning of new iteration,       167.3133029808
Predicted improvement:        0.316274377
lambda =          1; f =          166.7759910
lambda =     1.9332; f =          166.4323758
lambda =     3.7372; f =          166.1550376
Norm of dx   0.018549
----
Improvement on iteration 25 =        1.158265398
-----------------
f at the beginning of new iteration,       166.1550375832
Predicted improvement:        0.472243510
lambda =          1; f =          165.4054592
lambda =     1.9332; f =          165.0654620
Norm of dx   0.024228
----
Improvement on iteration 26 =        1.089575554
-----------------
f at the beginning of new iteration,       165.0654620295
Predicted improvement:        0.768310083
lambda =          1; f =          164.0045857
Norm of dx   0.037211
----
Improvement on iteration 27 =        1.060876355
-----------------
f at the beginning of new iteration,       164.0045856744
Predicted improvement:        1.179898932
lambda =          1; f =          162.9237773
Norm of dx   0.096317
----
Improvement on iteration 28 =        1.080808397
-----------------
f at the beginning of new iteration,       162.9237772770
Predicted improvement:        0.886848152
lambda =          1; f =          161.8793613
Norm of dx   0.029119
----
Improvement on iteration 29 =        1.044415986
-----------------
f at the beginning of new iteration,       161.8793612906
Predicted improvement:        0.509697222
lambda =          1; f =          161.1684270
Norm of dx    0.03844
----
Improvement on iteration 30 =        0.710934314
-----------------
f at the beginning of new iteration,       161.1684269766
Predicted improvement:        0.280090122
lambda =          1; f =          160.8410673
Norm of dx   0.039558
----
Improvement on iteration 31 =        0.327359695
-----------------
f at the beginning of new iteration,       160.8410672821
Predicted improvement:        0.121554495
lambda =          1; f =          160.6411927
lambda =     1.9332; f =          160.5343228
Norm of dx   0.010009
----
Improvement on iteration 32 =        0.306744436
-----------------
f at the beginning of new iteration,       160.5343228459
Predicted improvement:        0.279420870
lambda =          1; f =          160.1471373
Norm of dx   0.029268
----
Improvement on iteration 33 =        0.387185518
-----------------
f at the beginning of new iteration,       160.1471373275
Predicted improvement:        0.245897457
lambda =          1; f =          159.8064517
Norm of dx   0.021557
----
Improvement on iteration 34 =        0.340685649
-----------------
f at the beginning of new iteration,       159.8064516781
Predicted improvement:        0.276224711
lambda =          1; f =          159.4192455
lambda =     1.9332; f =          159.3469007
Norm of dx   0.021598
----
Improvement on iteration 35 =        0.459550961
-----------------
f at the beginning of new iteration,       159.3469007172
Predicted improvement:        0.274502674
lambda =          1; f =          158.8818813
lambda =     1.9332; f =          158.6067094
Norm of dx   0.022685
----
Improvement on iteration 36 =        0.740191316
-----------------
f at the beginning of new iteration,       158.6067094014
Predicted improvement:        0.645138062
lambda =          1; f =          157.7166308
Norm of dx   0.069416
----
Improvement on iteration 37 =        0.890078575
-----------------
f at the beginning of new iteration,       157.7166308267
Predicted improvement:        0.392689522
lambda =          1; f =          157.2467991
Norm of dx   0.047853
----
Improvement on iteration 38 =        0.469831689
-----------------
f at the beginning of new iteration,       157.2467991377
Predicted improvement:        0.165032508
lambda =          1; f =          157.0262350
Norm of dx    0.02371
----
Improvement on iteration 39 =        0.220564113
-----------------
f at the beginning of new iteration,       157.0262350251
Predicted improvement:        0.119781399
lambda =          1; f =          156.8806946
Norm of dx  0.0093506
----
Improvement on iteration 40 =        0.145540419
-----------------
f at the beginning of new iteration,       156.8806946061
Predicted improvement:        0.043996965
lambda =          1; f =          156.8166108
lambda =     1.9332; f =          156.7989081
Norm of dx   0.013753
----
Improvement on iteration 41 =        0.081786543
-----------------
f at the beginning of new iteration,       156.7989080633
Predicted improvement:        0.029765643
lambda =          1; f =          156.7499692
lambda =     1.9332; f =          156.7235912
Norm of dx  0.0043927
----
Improvement on iteration 42 =        0.075316889
-----------------
f at the beginning of new iteration,       156.7235911745
Predicted improvement:        0.037338862
lambda =          1; f =          156.6766714
Norm of dx  0.0073573
----
Improvement on iteration 43 =        0.046919731
-----------------
f at the beginning of new iteration,       156.6766714431
Predicted improvement:        0.017870318
lambda =          1; f =          156.6467544
lambda =     1.9332; f =          156.6299657
Norm of dx  0.0048515
----
Improvement on iteration 44 =        0.046705722
-----------------
f at the beginning of new iteration,       156.6299657209
Predicted improvement:        0.039099211
lambda =          1; f =          156.5681374
lambda =     1.9332; f =          156.5414751
Norm of dx   0.010832
----
Improvement on iteration 45 =        0.088490631
-----------------
f at the beginning of new iteration,       156.5414750903
Predicted improvement:        0.034634600
lambda =          1; f =          156.4844572
lambda =     1.9332; f =          156.4537388
Norm of dx   0.010231
----
Improvement on iteration 46 =        0.087736311
-----------------
f at the beginning of new iteration,       156.4537387793
Predicted improvement:        0.035737776
lambda =          1; f =          156.4026913
lambda =     1.9332; f =          156.3916933
Norm of dx   0.010158
----
Improvement on iteration 47 =        0.062045458
-----------------
f at the beginning of new iteration,       156.3916933211
Predicted improvement:        0.014092118
lambda =          1; f =          156.3687383
lambda =     1.9332; f =          156.3569593
Norm of dx  0.0051561
----
Improvement on iteration 48 =        0.034733990
-----------------
f at the beginning of new iteration,       156.3569593313
Predicted improvement:        0.015719951
lambda =          1; f =          156.3346583
