Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.702398
credit_rgd_obs         		 1.01569
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.667715
h                      		 1.01373
hours_cmr14_obs        		 -752.533
i                      		 0.798323
gdpdef_obs             		 0.612612
igid_rim_obs           		 0.727606
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.46092
pitarget               		 1.00601
baag10_obs             		 0.549366
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.24441
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351684
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.38956
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -411.9184
-----------------
f at the beginning of new iteration,       411.9184250648
Predicted improvement:    20903.227390094
lambda =          1; f =          411.9724365
lambda =    0.33333; f =          411.9220195
lambda =    0.11111; f =          411.9185259
lambda =   0.037037; f =          411.9186449
lambda =   0.012346; f =          752.1812313
lambda =  0.0041152; f =          491.6215665
lambda =  0.0013717; f =          407.1938986
lambda = 0.00045725; f =          400.7470034
Norm of dx     2.0447
----
Improvement on iteration 1 =       11.171421648
-----------------
f at the beginning of new iteration,       400.7470034166
Predicted improvement:    10438.954603521
lambda =          1; f =          402.0384386
lambda =    0.33333; f =          400.8845880
lambda =    0.11111; f =          400.7609385
lambda =   0.037037; f =          400.7483213
lambda =   0.012346; f =          400.7471167
lambda =  0.0041152; f =          400.7470093
lambda =  0.0013717; f =          867.7384255
lambda = 0.00045725; f =          400.4961103
lambda = 0.00015242; f =          398.3375336
lambda = 0.00029465; f =          397.8669682
Norm of dx     1.7694
----
Improvement on iteration 2 =        2.880035180
-----------------
f at the beginning of new iteration,       397.8669682363
Predicted improvement:     4435.784724656
lambda =          1; f =          398.3890085
lambda =    0.33333; f =          397.9187906
lambda =    0.11111; f =          397.8712829
lambda =   0.037037; f =          397.8672112
lambda =   0.012346; f =         1088.2334387
lambda =  0.0041152; f =          373.9344701
Norm of dx      1.205
----
Improvement on iteration 3 =       23.932498186
-----------------
f at the beginning of new iteration,       373.9344700507
Predicted improvement:     5999.388572688
lambda =          1; f =          374.7133585
lambda =    0.33333; f =          374.0125839
lambda =    0.11111; f =          373.9409425
lambda =   0.037037; f =          373.9348481
lambda =   0.012346; f =          373.9344770
lambda =  0.0041152; f =          400.8578994
lambda =  0.0013717; f =          366.2430301
Norm of dx     1.9641
----
Improvement on iteration 4 =        7.691439987
-----------------
f at the beginning of new iteration,       366.2430300632
Predicted improvement:     3071.858594120
lambda =          1; f =          366.4325691
lambda =    0.33333; f =          366.2592381
lambda =    0.11111; f =          366.2437824
lambda =   0.037037; f =          366.2430386
lambda =   0.012346; f =          358.8753472
lambda =  0.0041152; f =          350.4456809
Norm of dx     1.2743
----
Improvement on iteration 5 =       15.797349122
-----------------
f at the beginning of new iteration,       350.4456809413
Predicted improvement:     1680.388844013
lambda =          1; f =          350.5390974
lambda =    0.33333; f =          350.4529193
lambda =    0.11111; f =          350.4459646
lambda =   0.037037; f =          350.4456914
lambda =   0.012346; f =          350.4456810
lambda =  0.0041152; f =          356.3476975
lambda =  0.0013717; f =          348.8839531
Norm of dx    0.90719
----
Improvement on iteration 6 =        1.561727799
-----------------
f at the beginning of new iteration,       348.8839531421
Predicted improvement:      352.139831808
lambda =          1; f =          348.9368505
lambda =    0.33333; f =          348.8874671
lambda =    0.11111; f =          348.8841198
lambda =   0.037037; f =          348.8839545
lambda =   0.012346; f =          355.5033116
lambda =  0.0041152; f =          347.1538581
Norm of dx    0.32335
----
Improvement on iteration 7 =        1.730095034
-----------------
f at the beginning of new iteration,       347.1538581081
Predicted improvement:      228.161517307
lambda =          1; f =          347.2002590
lambda =    0.33333; f =          347.1563853
lambda =    0.11111; f =         3093.0051284
lambda =   0.037037; f =          350.2880656
lambda =   0.012346; f =          343.1548345
lambda =   0.023866; f =          343.2400660
Norm of dx    0.29192
----
Improvement on iteration 8 =        3.999023568
-----------------
f at the beginning of new iteration,       343.1548345404
Predicted improvement:       50.583910715
lambda =          1; f =          343.1555800
lambda =    0.33333; f =          343.1548375
lambda =    0.11111; f =          372.2585344
lambda =   0.037037; f =          342.8321864
lambda =   0.012346; f =          342.3019938
Norm of dx    0.10763
----
Improvement on iteration 9 =        0.852840785
-----------------
f at the beginning of new iteration,       342.3019937557
Predicted improvement:      103.346676188
lambda =          1; f =          342.3029174
lambda =    0.33333; f =          342.3020769
lambda =    0.11111; f =          342.3019989
lambda =   0.037037; f =          353.1085537
lambda =   0.012346; f =          340.3448388
lambda =   0.023866; f =          340.0901234
Norm of dx     0.2405
----
Improvement on iteration 10 =        2.211870331
-----------------
f at the beginning of new iteration,       340.0901234246
Predicted improvement:      441.298564037
lambda =          1; f =          340.0948031
lambda =    0.33333; f =          340.0901544
lambda =    0.11111; f =          340.0914061
lambda =   0.037037; f =          381.7375308
lambda =   0.012346; f =          342.4680081
lambda =  0.0041152; f =          338.6124929
Norm of dx      1.041
----
Improvement on iteration 11 =        1.477630503
-----------------
f at the beginning of new iteration,       338.6124929216
Predicted improvement:      112.082256119
lambda =          1; f =          338.6127806
lambda =    0.33333; f =          338.6132584
lambda =    0.11111; f =          333.7307217
lambda =   0.037037; f =          332.1733765
lambda =   0.071599; f =          330.1205588
Norm of dx    0.27375
----
Improvement on iteration 12 =        8.491934125
-----------------
f at the beginning of new iteration,       330.1205587965
Predicted improvement:       30.927998166
lambda =          1; f =          329.8388886
lambda =    0.33333; f =          317.0396993
Norm of dx   0.082687
----
Improvement on iteration 13 =       13.080859457
-----------------
f at the beginning of new iteration,       317.0396993394
Predicted improvement:       32.769086323
lambda =          1; f =          317.0417349
lambda =    0.33333; f =          317.0396994
lambda =    0.11111; f =          330.7391522
lambda =   0.037037; f =          316.1623961
Norm of dx     0.1226
----
Improvement on iteration 14 =        0.877303209
-----------------
f at the beginning of new iteration,       316.1623961306
Predicted improvement:        6.127788911
lambda =          1; f =          310.0464555
Norm of dx   0.032251
----
Improvement on iteration 15 =        6.115940660
-----------------
f at the beginning of new iteration,       310.0464554710
Predicted improvement:        3.135993855
lambda =          1; f =          310.5619384
lambda =    0.33333; f =          308.6760510
Norm of dx   0.030095
----
Improvement on iteration 16 =        1.370404442
-----------------
f at the beginning of new iteration,       308.6760510291
Predicted improvement:        1.992124861
lambda =          1; f =          306.9431141
Norm of dx   0.026507
----
Improvement on iteration 17 =        1.732936890
-----------------
f at the beginning of new iteration,       306.9431141396
Predicted improvement:        1.089828120
lambda =          1; f =          305.3322568
lambda =     1.9332; f =          304.8110374
Norm of dx   0.016957
----
Improvement on iteration 18 =        2.132076731
-----------------
f at the beginning of new iteration,       304.8110374090
Predicted improvement:        0.595326034
lambda =          1; f =          303.9587086
lambda =     1.9332; f =          303.8538626
Norm of dx   0.018062
----
Improvement on iteration 19 =        0.957174770
-----------------
f at the beginning of new iteration,       303.8538626393
Predicted improvement:        0.478064052
lambda =          1; f =          303.1806353
lambda =     1.9332; f =          303.0726527
Norm of dx  0.0077697
----
Improvement on iteration 20 =        0.781209976
-----------------
f at the beginning of new iteration,       303.0726526629
Predicted improvement:        0.470900849
lambda =          1; f =          302.4843607
Norm of dx  0.0098455
----
Improvement on iteration 21 =        0.588291958
-----------------
f at the beginning of new iteration,       302.4843607047
Predicted improvement:        0.354249967
lambda =          1; f =          302.0620855
Norm of dx   0.022068
----
Improvement on iteration 22 =        0.422275240
-----------------
f at the beginning of new iteration,       302.0620854644
Predicted improvement:        0.136051029
lambda =          1; f =          301.8475508
lambda =     1.9332; f =          301.7512414
Norm of dx  0.0081481
----
Improvement on iteration 23 =        0.310844022
-----------------
f at the beginning of new iteration,       301.7512414425
Predicted improvement:        0.191605102
lambda =          1; f =          301.4298445
lambda =     1.9332; f =          301.2473457
Norm of dx   0.016601
----
Improvement on iteration 24 =        0.503895766
-----------------
f at the beginning of new iteration,       301.2473456770
Predicted improvement:        0.325612674
lambda =          1; f =          300.8929836
Norm of dx   0.028206
----
Improvement on iteration 25 =        0.354362045
-----------------
f at the beginning of new iteration,       300.8929836323
Predicted improvement:        0.190040828
lambda =          1; f =          300.6641002
Norm of dx   0.017733
----
Improvement on iteration 26 =        0.228883397
-----------------
f at the beginning of new iteration,       300.6641002354
Predicted improvement:        0.111692734
lambda =          1; f =          300.4906588
lambda =     1.9332; f =          300.4159062
Norm of dx   0.014796
----
Improvement on iteration 27 =        0.248194039
-----------------
f at the beginning of new iteration,       300.4159061967
Predicted improvement:        0.217268171
lambda =          1; f =          300.1218983
Norm of dx    0.02824
----
Improvement on iteration 28 =        0.294007901
-----------------
f at the beginning of new iteration,       300.1218982955
Predicted improvement:        0.550455039
lambda =          1; f =          300.1219320
lambda =    0.33333; f =          299.7841218
lambda =    0.64439; f =          300.0260469
lambda =     0.4339; f =          299.7343915
lambda =    0.55011; f =          299.7857694
Norm of dx    0.10688
----
Improvement on iteration 29 =        0.387506831
-----------------
f at the beginning of new iteration,       299.7343914648
Predicted improvement:        0.309825342
lambda =          1; f =          299.7573294
lambda =    0.33333; f =          299.5728713
lambda =    0.64439; f =          299.5368919
Norm of dx   0.026681
----
Improvement on iteration 30 =        0.197499575
-----------------
f at the beginning of new iteration,       299.5368918896
Predicted improvement:        0.885847246
lambda =          1; f =          299.9967806
lambda =    0.33333; f =          299.2538693
Norm of dx   0.044438
----
Improvement on iteration 31 =        0.283022627
-----------------
f at the beginning of new iteration,       299.2538692628
Predicted improvement:        0.137525135
lambda =          1; f =          299.0604847
lambda =     1.9332; f =          299.0395189
Norm of dx  0.0070254
----
Improvement on iteration 32 =        0.214350408
-----------------
f at the beginning of new iteration,       299.0395188552
Predicted improvement:        0.054935256
lambda =          1; f =          298.9590539
lambda =     1.9332; f =          298.9371164
Norm of dx  0.0040885
----
Improvement on iteration 33 =        0.102402431
-----------------
f at the beginning of new iteration,       298.9371164240
Predicted improvement:        0.030514819
lambda =          1; f =          298.8858127
lambda =     1.9332; f =          298.8555419
Norm of dx  0.0032688
----
Improvement on iteration 34 =        0.081574545
-----------------
f at the beginning of new iteration,       298.8555418791
Predicted improvement:        0.035940586
lambda =          1; f =          298.8066706
Norm of dx  0.0057397
----
Improvement on iteration 35 =        0.048871282
-----------------
f at the beginning of new iteration,       298.8066705971
Predicted improvement:        0.025880168
lambda =          1; f =          298.7661266
lambda =     1.9332; f =          298.7473778
Norm of dx  0.0055271
----
Improvement on iteration 36 =        0.059292787
-----------------
f at the beginning of new iteration,       298.7473778105
Predicted improvement:        0.031551265
lambda =          1; f =          298.6943515
lambda =     1.9332; f =          298.6610910
lambda =     3.7372; f =          298.6415018
Norm of dx  0.0067597
----
Improvement on iteration 37 =        0.105876031
-----------------
f at the beginning of new iteration,       298.6415017800
Predicted improvement:        0.026118303
lambda =          1; f =          298.6051192
Norm of dx  0.0042431
----
Improvement on iteration 38 =        0.036382629
-----------------
f at the beginning of new iteration,       298.6051191511
Predicted improvement:        0.016381847
lambda =          1; f =          298.5833602
Norm of dx  0.0038287
----
Improvement on iteration 39 =        0.021758908
-----------------
f at the beginning of new iteration,       298.5833602434
Predicted improvement:        0.011483691
lambda =          1; f =          298.5656698
lambda =     1.9332; f =          298.5580426
Norm of dx  0.0041513
----
Improvement on iteration 40 =        0.025317672
-----------------
f at the beginning of new iteration,       298.5580425713
Predicted improvement:        0.011476988
lambda =          1; f =          298.5394804
lambda =     1.9332; f =          298.5297097
Norm of dx  0.0036384
----
Improvement on iteration 41 =        0.028332868
-----------------
f at the beginning of new iteration,       298.5297097031
Predicted improvement:        0.010627999
lambda =          1; f =          298.5148492
Norm of dx  0.0034356
----
Improvement on iteration 42 =        0.014860515
-----------------
f at the beginning of new iteration,       298.5148491876
Predicted improvement:        0.007755389
lambda =          1; f =          298.5032150
lambda =     1.9332; f =          298.4989716
Norm of dx  0.0040278
----
Improvement on iteration 43 =        0.015877552
-----------------
f at the beginning of new iteration,       298.4989716354
Predicted improvement:        0.006628718
lambda =          1; f =          298.4875225
lambda =     1.9332; f =          298.4801512
lambda =     3.7372; f =          298.4750502
Norm of dx  0.0035577
----
Improvement on iteration 44 =        0.023921421
-----------------
f at the beginning of new iteration,       298.4750502142
Predicted improvement:        0.008067488
lambda =          1; f =          298.4630843
lambda =     1.9332; f =          298.4587779
Norm of dx   0.004609
----
Improvement on iteration 45 =        0.016272327
-----------------
f at the beginning of new iteration,       298.4587778874
Predicted improvement:        0.008950289
lambda =          1; f =          298.4428274
lambda =     1.9332; f =          298.4324644
lambda =     3.7372; f =          298.4249811
Norm of dx  0.0050891
----
