Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
psilonxgf          0.010   0.0041     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0102     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0016     NaN invg  0.0200 
epsilongthetal      0.005   0.0018     NaN invg  0.0200 
eta_xgdp            0.005   0.0046     NaN invg  2.0000 
eta_pgdp            0.005   0.0025     NaN invg  2.0000 
eta_pecnn           0.005   0.0046     NaN invg  2.0000 
eta_pecd            0.005   0.0160     NaN invg  2.0000 
eta_per             0.005   0.0017     NaN invg  2.0000 
eta_penr            0.005   0.0100     NaN invg  2.0000 
eta_paipc           0.005   0.0031     NaN invg  2.0000 
eta_paipk           0.005   0.0043     NaN invg  2.0000 
eta_wage            0.005   0.0091     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1144.9609
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.144961e+03    0.000e+00    4.309e+04
   45    2464    4.777981e+02    0.000e+00    6.712e+03    1.006e-01
   46    2519    4.773136e+02    0.000e+00    3.366e+03    3.525e-01
   47    2573    4.764021e+02    0.000e+00    3.793e+03    5.512e-01
   48    2627    4.760359e+02    0.000e+00    1.390e+03    3.566e-01
   49    2682    4.755059e+02    0.000e+00    2.296e+03    3.799e-01
   50    2737    4.752192e+02    0.000e+00    5.098e+03    2.962e-01
   51    2791    4.751765e+02    0.000e+00    3.583e+03    5.565e-01
   52    2850    4.748394e+02    0.000e+00    1.849e+03    3.687e-02
   53    2903    4.744510e+02    0.000e+00    3.161e+03    3.048e-01
   54    2958    4.740940e+02    0.000e+00    2.166e+03    3.368e-01
   55    3013    4.737358e+02    0.000e+00    2.167e+03    4.688e-01
   56    3068    4.734961e+02    0.000e+00    3.060e+03    3.524e-01
   57    3125    4.723694e+02    0.000e+00    1.143e+03    1.258e-01
   58    3179    4.722747e+02    0.000e+00    2.038e+03    3.337e-01
   59    3234    4.719976e+02    0.000e+00    2.177e+03    2.024e-01
   60    3288    4.709154e+02    0.000e+00    5.423e+03    5.966e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3341    4.702177e+02    0.000e+00    1.199e+04    9.633e-01
   62    3395    4.686352e+02    0.000e+00    7.413e+03    9.509e-01
   63    3448    4.685571e+02    0.000e+00    4.735e+03    1.290e+00
   64    3501    4.678844e+02    0.000e+00    7.585e+03    9.024e-01
   65    3554    4.640657e+02    0.000e+00    2.153e+03    1.558e+00
   66    3608    4.637829e+02    0.000e+00    1.495e+03    7.482e-01
   67    3661    4.602110e+02    0.000e+00    9.073e+02    1.288e+00
   68    3715    4.596531e+02    0.000e+00    1.569e+03    4.434e-01
   69    3768    4.583436e+02    0.000e+00    1.588e+03    5.763e-01
   70    3822    4.581053e+02    0.000e+00    1.638e+03    1.496e-01
   71    3876    4.579870e+02    0.000e+00    1.816e+03    5.209e-01
   72    3929    4.576346e+02    0.000e+00    2.067e+03    6.671e-01
   73    3981    4.567670e+02    0.000e+00    2.109e+03    3.504e-01
   74    4035    4.568472e+02    0.000e+00    2.326e+03    2.778e-01
   75    4089    4.566753e+02    0.000e+00    2.358e+03    3.443e-01
   76    4143    4.562185e+02    0.000e+00    3.355e+03    2.565e-01
   77    4198    4.556320e+02    0.000e+00    2.826e+03    6.454e-01
   78    4252    4.554504e+02    0.000e+00    1.052e+03    1.519e-01
   79    4306    4.553849e+02    0.000e+00    1.045e+03    2.995e-01
   80    4364    4.551795e+02    0.000e+00    1.065e+03    1.284e-01
   81    4417    4.551228e+02    0.000e+00    1.084e+03    2.215e-01
   82    4471    4.549001e+02    0.000e+00    1.170e+03    2.845e-01
   83    4525    4.547719e+02    0.000e+00    1.334e+03    2.142e-01
   84    4579    4.546853e+02    0.000e+00    1.312e+03    1.988e-01
   85    4633    4.544791e+02    0.000e+00    7.574e+02    1.759e-01
   86    4687    4.544086e+02    0.000e+00    8.346e+02    1.413e-01
   87    4742    4.543407e+02    0.000e+00    7.930e+02    2.356e-01
   88    4797    4.542059e+02    0.000e+00    8.171e+02    3.259e-01
   89    4849    4.542035e+02    0.000e+00    5.668e+02    5.295e-01
   90    4901    4.540742e+02    0.000e+00    3.187e+02    2.045e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4954    4.539975e+02    0.000e+00    5.100e+02    9.881e-02
   92    5008    4.539965e+02    0.000e+00    4.802e+02    1.209e-01
   93    5060    4.539614e+02    0.000e+00    4.186e+02    1.950e-01
   94    5112    4.539312e+02    0.000e+00    1.061e+02    9.611e-02
   95    5165    4.538924e+02    0.000e+00    5.480e+02    1.738e-01
   96    5218    4.538939e+02    0.000e+00    3.450e+02    1.429e-01
   97    5272    4.538768e+02    0.000e+00    5.860e+02    3.146e-01
   98    5324    4.538633e+02    0.000e+00    3.297e+02    1.591e-01
   99    5377    4.538275e+02    0.000e+00    3.823e+02    1.325e-01
  100    5429    4.536855e+02    0.000e+00    4.963e+02    2.071e-01
  101    5481    4.535605e+02    0.000e+00    1.003e+03    1.979e-01
  102    5533    4.534086e+02    0.000e+00    1.277e+03    2.649e-01
  103    5585    4.532201e+02    0.000e+00    1.009e+03    1.593e-01
  104    5637    4.528718e+02    0.000e+00    5.530e+02    1.877e-01
  105    5690    4.528405e+02    0.000e+00    4.741e+02    2.134e-01
  106    5742    4.527317e+02    0.000e+00    2.765e+02    1.045e-01
  107    5794    4.526193e+02    0.000e+00    5.695e+02    1.113e-01
  108    5846    4.526469e+02    0.000e+00    9.731e+02    1.471e-01
  109    5898    4.526045e+02    0.000e+00    3.196e+02    1.153e-01
  110    5950    4.525942e+02    0.000e+00    2.883e+02    1.283e-01
  111    6002    4.525822e+02    0.000e+00    1.594e+02    1.107e-01
  112    6054    4.526049e+02    0.000e+00    6.011e+02    8.004e-02
  113    6106    4.525882e+02    0.000e+00    3.580e+02    5.294e-02
  114    6165    4.525851e+02    0.000e+00    1.167e+02    1.377e-02
  115    6218    4.525818e+02    0.000e+00    1.236e+02    1.628e-02
  116    6274    4.525764e+02    0.000e+00    8.452e+01    3.261e-02
  117    6328    4.525792e+02    0.000e+00    1.012e+02    3.325e-02
  118    6381    4.525680e+02    0.000e+00    8.089e+01    3.893e-02
  119    6441    4.525680e+02    0.000e+00    2.130e+00    6.117e-03
  120    6495    4.525645e+02    0.000e+00    2.074e+02    9.304e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6547    4.525427e+02    0.000e+00    4.883e+02    2.667e-01
  122    6599    4.525160e+02    0.000e+00    4.563e+02    2.001e-01
  123    6651    4.524846e+02    0.000e+00    3.831e+02    9.244e-02
  124    6703    4.524483e+02    0.000e+00    1.937e+02    7.309e-02
  125    6756    4.524462e+02    0.000e+00    1.705e+02    3.173e-02
  126    6815    4.524461e+02    0.000e+00    1.787e+02    1.421e-02
  127    6867    4.524444e+02    0.000e+00    1.017e+02    4.196e-02
  128    6921    4.524443e+02    0.000e+00    1.089e+02    2.438e-02
  129    6974    4.524431e+02    0.000e+00    5.670e+01    2.133e-02
  130    7028    4.524430e+02    0.000e+00    6.427e+01    2.005e-02
  131    7082    4.524426e+02    0.000e+00    5.927e+01    1.063e-02
  132    7134    4.524425e+02    0.000e+00    9.356e+01    2.570e-02
  133    7187    4.524421e+02    0.000e+00    5.690e+01    1.209e-02
  134    7244    4.524411e+02    0.000e+00    5.335e+01    1.356e-02
  135    7301    4.524406e+02    0.000e+00    3.001e+01    9.739e-03
  136    7353    4.524400e+02    0.000e+00    2.241e+01    1.600e-02
  137    7411    4.524399e+02    0.000e+00    1.948e+01    8.157e-03
  138    7464    4.524398e+02    0.000e+00    7.180e+01    7.641e-03
  139    7521    4.524394e+02    0.000e+00    2.132e+01    7.852e-03
  140    7574    4.524391e+02    0.000e+00    2.881e+01    5.928e-03
  141    7629    4.524390e+02    0.000e+00    1.096e+02    1.133e-02
  142    7681    4.524388e+02    0.000e+00    1.677e+02    2.002e-02
  143    7739    4.524388e+02    0.000e+00    6.015e+01    1.173e-02
  144    7792    4.524387e+02    0.000e+00    1.102e+02    4.205e-03
  145    7846    4.524381e+02    0.000e+00    7.483e+01    8.366e-03
  146    7899    4.524379e+02    0.000e+00    5.367e+01    4.194e-03
  147    7952    4.524379e+02    0.000e+00    2.912e+01    5.811e-03
  148    8005    4.524378e+02    0.000e+00    2.944e+01    4.893e-03
  149    8060    4.524378e+02    0.000e+00    1.809e+01    2.663e-03
  150    8114    4.524377e+02    0.000e+00    3.661e+01    2.394e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    8167    4.524377e+02    0.000e+00    4.951e+01    4.166e-03
  152    8225    4.524376e+02    0.000e+00    1.525e+01    2.923e-03
  153    8278    4.524376e+02    0.000e+00    7.793e+01    3.908e-03
  154    8336    4.524374e+02    0.000e+00    9.173e+00    2.237e-03
  155    8389    4.524373e+02    0.000e+00    7.575e+01    4.616e-03
  156    8444    4.524373e+02    0.000e+00    9.337e+01    1.185e-03
  157    8497    4.524372e+02    0.000e+00    7.726e+01    8.784e-03
  158    8549    4.524369e+02    0.000e+00    7.979e+01    8.974e-03
  159    8607    4.524368e+02    0.000e+00    4.991e+01    3.613e-03
  160    8660    4.524367e+02    0.000e+00    1.054e+02    2.485e-03
  161    8712    4.524366e+02    0.000e+00    1.423e+02    8.229e-03
  162    8764    4.524362e+02    0.000e+00    4.663e+01    5.409e-03
  163    8818    4.524362e+02    0.000e+00    1.406e+02    3.596e-03
  164    8870    4.524358e+02    0.000e+00    1.887e+02    5.695e-03
  165    8922    4.524352e+02    0.000e+00    4.707e+01    5.941e-03
  166    8977    4.524352e+02    0.000e+00    1.130e+02    3.019e-03
  167    9030    4.524351e+02    0.000e+00    3.075e+02    9.973e-03
  168    9082    4.524340e+02    0.000e+00    3.362e+02    1.277e-02
  169    9134    4.524324e+02    0.000e+00    6.919e+01    1.062e-02
  170    9186    4.524320e+02    0.000e+00    1.459e+02    8.703e-03
  171    9238    4.524314e+02    0.000e+00    1.068e+02    3.377e-03
  172    9291    4.524310e+02    0.000e+00    7.431e+01    2.146e-02
  173    9343    4.524296e+02    0.000e+00    1.700e+01    4.540e-03
  174    9395    4.524296e+02    0.000e+00    1.012e+02    9.098e-03
  175    9447    4.524286e+02    0.000e+00    5.965e+01    8.353e-03
  176    9500    4.524284e+02    0.000e+00    4.051e+01    9.216e-03
  177    9552    4.524279e+02    0.000e+00    3.175e+01    8.929e-03
  178    9609    4.524275e+02    0.000e+00    1.364e+01    1.080e-02
  179    9661    4.524274e+02    0.000e+00    4.458e+01    1.741e-02
  180    9713    4.524269e+02    0.000e+00    2.866e+01    7.996e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    9765    4.524267e+02    0.000e+00    4.719e+01    1.089e-02
  182    9826    4.524267e+02    0.000e+00    5.456e+00    8.989e-04
  183    9879    4.524266e+02    0.000e+00    3.384e+00    6.709e-04
  184    9935    4.524265e+02    0.000e+00    1.510e+00    1.853e-03
  185    9991    4.524263e+02    0.000e+00    5.753e+00    1.756e-03
  186   10044    4.524261e+02    0.000e+00    7.620e+01    3.015e-03
  187   10098    4.524260e+02    0.000e+00    1.311e+02    3.392e-03
  188   10150    4.524258e+02    0.000e+00    2.983e+01    2.082e-03
  189   10202    4.524255e+02    0.000e+00    6.464e+01    3.600e-03
  190   10254    4.524251e+02    0.000e+00    1.009e+02    5.742e-03
  191   10306    4.524245e+02    0.000e+00    7.784e+01    1.016e-02
  192   10358    4.524243e+02    0.000e+00    7.918e+00    2.697e-03
  193   10413    4.524243e+02    0.000e+00    4.437e+01    3.010e-03
  194   10470    4.524243e+02    0.000e+00    8.849e+01    3.412e-03
  195   10524    4.524243e+02    0.000e+00    8.758e+01    6.964e-04
  196   10580    4.524242e+02    0.000e+00    8.811e+00    2.196e-03
  197   10633    4.524242e+02    0.000e+00    7.178e+00    2.629e-04
  198   10686    4.524242e+02    0.000e+00    2.199e+01    1.580e-03
  199   10738    4.524242e+02    0.000e+00    7.113e+01    3.137e-03
  200   10792    4.524242e+02    0.000e+00    8.539e+01    1.255e-03
  201   10844    4.524241e+02    0.000e+00    2.528e+01    7.752e-04
  202   10898    4.524241e+02    0.000e+00    9.820e+00    5.440e-04
  203   10956    4.524241e+02    0.000e+00    3.108e+00    9.142e-04
  204   11009    4.524241e+02    0.000e+00    6.218e+00    5.687e-04
  205   11063    4.524241e+02    0.000e+00    1.180e+01    1.552e-03
  206   11122    4.524241e+02    0.000e+00    3.340e+00    5.717e-04
  207   11175    4.524241e+02    0.000e+00    8.205e+00    2.979e-04
  208   11228    4.524241e+02    0.000e+00    6.084e+00    7.492e-04
  209   11280    4.524240e+02    0.000e+00    1.975e+01    1.506e-03
  210   11333    4.524240e+02    0.000e+00    1.763e+01    1.375e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211   11389    4.524240e+02    0.000e+00    3.193e+01    3.442e-03
  212   11441    4.524240e+02    0.000e+00    3.030e+01    2.428e-03
  213   11494    4.524239e+02    0.000e+00    5.758e+00    9.446e-04
  214   11546    4.524239e+02    0.000e+00    3.201e+01    8.924e-04
  215   11599    4.524239e+02    0.000e+00    2.810e+01    5.629e-04
  216   11652    4.524239e+02    0.000e+00    1.005e+01    1.315e-03
  217   11704    4.524239e+02    0.000e+00    3.228e+01    5.857e-04
  218   11762    4.524239e+02    0.000e+00    1.403e+01    1.646e-03
  219   11814    4.524238e+02    0.000e+00    2.473e+00    4.230e-04
  220   11868    4.524238e+02    0.000e+00    2.216e+01    4.624e-04
  221   11921    4.524238e+02    0.000e+00    8.710e+00    9.244e-04
  222   11978    4.524238e+02    0.000e+00    2.993e+00    1.562e-03
  223   12032    4.524238e+02    0.000e+00    2.206e+01    3.210e-04
  224   12089    4.524238e+02    0.000e+00    6.887e+00    6.460e-04
  225   12142    4.524238e+02    0.000e+00    2.447e+01    5.961e-04
  226   12201    4.524238e+02    0.000e+00    2.593e+00    3.269e-04
  227   12258    4.524238e+02    0.000e+00    2.014e+00    2.192e-04
  228   12317    4.524238e+02    0.000e+00    1.850e+00    3.615e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):452.423757 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 452.423757

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9816  0.0320 beta  0.1220 
Hcd                 0.500   0.4813  0.1308 beta  0.1220 
Hr                  0.500   0.5001  0.1351 beta  0.1220 
NU                  2.000   2.7593  0.7646 gamm  1.0000 
CHIp                2.000   3.3787  1.0335 gamm  1.0000 
ETAp                0.500   0.8094  0.3991 beta  0.2240 
CHIw                2.000   1.9904  1.0718 gamm  1.0000 
ETAw                0.500   0.2517  0.2568 beta  0.2240 
CHInr               2.000   1.9250  0.5601 gamm  1.0000 
CHIcd               2.000   4.1469  1.3398 gamm  1.0000 
CHIr                6.000   6.9209  1.0553 gamm  1.0000 
CHIl                2.000   1.4035  0.9506 gamm  1.0000 
ETAl                0.500   0.8018  0.2177 beta  0.2240 
PHIpaigdp           2.000   5.8231  0.5429 norm  1.0000 
PHIdeltapaigdp      0.500   0.5751  0.4065 norm  0.4000 
PHIhgdp             0.500   0.5251  0.4611 norm  0.4000 
PHIdeltahgdp        0.500   0.2995  0.4370 norm  0.4000 
PHIr                0.750   0.8922  0.0651 beta  0.1120 
RHOanr              0.750   0.8769  0.0438 beta  0.1120 
RHOacd              0.750   0.7890  0.1153 beta  0.1120 
RHOar               0.500   0.9184  0.0416 beta  0.1500 
RHOxicnnsmall       0.750   0.6835  0.1088 beta  0.1120 
RHOxicdsmall        0.750   0.9759  0.0138 beta  0.1120 
RHOxirsmall         0.750   0.7921  0.1173 beta  0.1120 
RHOxilsmall         0.750   0.9372  0.0333 beta  0.1120 
RHOzm               0.500   0.9133  0.0419 beta  0.1500 
RHOzk               0.500   0.8778  0.0524 beta  0.1500 
RHOxgf              0.750   0.7955  0.1168 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0322  0.0072 invg  0.0200 
epsilonacd          0.020   0.0118  0.0047 invg  0.0200 
epsilonar           0.040   0.0644  0.0098 invg  0.0200 
epsilonxicnnsmall   0.030   0.0933  0.1311 invg  0.0200 
epsilonxicdsmall    0.030   0.0435  0.0175 invg  0.0200 
epsilonxirsmall     0.030   0.0196  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.0460  0.0146 invg  0.0200 
epsilonr            0.002   0.0006  0.0001 invg  20.0000 
epsilonzm           0.005   0.0023  0.0005 invg  0.0200 
epsilonzk           0.005   0.0060  0.0014 invg  0.0200 
epsilonxgf          0.010   0.
