Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.448
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520953
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349518
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.384258
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -312.6244
-----------------
f at the beginning of new iteration,       312.6243700891
Predicted improvement:     9348.757906924
lambda =          1; f =          313.3613025
lambda =    0.33333; f =          312.7002989
lambda =    0.11111; f =          312.6315341
lambda =   0.037037; f =          312.6249379
lambda =   0.012346; f =          312.6243980
lambda =  0.0041152; f =          751.2264507
lambda =  0.0013717; f =          301.5682272
Norm of dx     1.3674
----
Improvement on iteration 1 =       11.056142862
-----------------
f at the beginning of new iteration,       301.5682272273
Predicted improvement:     6665.228587955
lambda =          1; f =          302.5921694
lambda =    0.33333; f =          301.6726835
lambda =    0.11111; f =          301.5774876
lambda =   0.037037; f =          301.5689008
lambda =   0.012346; f =          301.5682527
lambda =  0.0041152; f =          301.5682275
lambda =  0.0013717; f =          320.0924226
lambda = 0.00045725; f =          297.6665756
Norm of dx     1.5108
----
Improvement on iteration 2 =        3.901651659
-----------------
f at the beginning of new iteration,       297.6665755686
Predicted improvement:    18489.441990731
lambda =          1; f =          306.7151601
lambda =    0.33333; f =          298.6381170
lambda =    0.11111; f =          297.7644369
lambda =   0.037037; f =          297.6748994
lambda =   0.012346; f =          297.6671271
lambda =  0.0041152; f =          297.6665839
lambda =  0.0013717; f =          269.7463566
Norm of dx      4.611
----
Improvement on iteration 3 =       27.920218989
-----------------
f at the beginning of new iteration,       269.7463565798
Predicted improvement:    12439.160843056
lambda =          1; f =          274.6921725
lambda =    0.33333; f =          270.2728186
lambda =    0.11111; f =          269.7982412
lambda =   0.037037; f =          269.7508026
lambda =   0.012346; f =          269.7467145
lambda =  0.0041152; f =          269.7463702
lambda =  0.0013717; f =          311.7142112
lambda = 0.00045725; f =          262.6755715
Norm of dx     3.4805
----
Improvement on iteration 4 =        7.070785066
-----------------
f at the beginning of new iteration,       262.6755715136
Predicted improvement:     4170.291708306
lambda =          1; f =          263.1113538
lambda =    0.33333; f =          262.7135582
lambda =    0.11111; f =          262.6773494
lambda =   0.037037; f =          262.6755860
lambda =   0.012346; f =          262.6755715
lambda =  0.0041152; f =          242.4724361
Norm of dx       1.48
----
Improvement on iteration 5 =       20.203135446
-----------------
f at the beginning of new iteration,       242.4724360673
Predicted improvement:     5759.546272246
lambda =          1; f =          244.2846330
lambda =    0.33333; f =          242.6525771
lambda =    0.11111; f =          242.4863478
lambda =   0.037037; f =          242.4728588
lambda =   0.012346; f =          242.4724388
lambda =  0.0041152; f =          252.9239201
lambda =  0.0013717; f =          231.0095420
lambda =  0.0026518; f =          230.7455908
Norm of dx     2.3107
----
Improvement on iteration 6 =       11.726845273
-----------------
f at the beginning of new iteration,       230.7455907943
Predicted improvement:     3545.657326413
lambda =          1; f =          231.7302224
lambda =    0.33333; f =          230.8410134
lambda =    0.11111; f =          230.7523264
lambda =   0.037037; f =          230.7457520
lambda =   0.012346; f =         3403.7710975
lambda =  0.0041152; f =          234.7125382
lambda =  0.0013717; f =          224.5488214
Norm of dx     1.6512
----
Improvement on iteration 7 =        6.196769440
-----------------
f at the beginning of new iteration,       224.5488213545
Predicted improvement:      553.409079733
lambda =          1; f =          224.6546298
lambda =    0.33333; f =          224.5577954
lambda =    0.11111; f =          224.5492501
lambda =   0.037037; f =          224.5488542
lambda =   0.012346; f =          224.5488234
lambda =  0.0041152; f =          235.9189095
lambda =  0.0013717; f =          223.4622627
lambda =  0.0026518; f =          223.9767379
lambda =  0.0017856; f =          223.3811493
Norm of dx    0.41884
----
Improvement on iteration 8 =        1.167672059
-----------------
f at the beginning of new iteration,       223.3811492952
Predicted improvement:      683.789383975
lambda =          1; f =          223.6225344
lambda =    0.33333; f =          223.4030799
lambda =    0.11111; f =          223.3822879
lambda =   0.037037; f =          900.0803522
lambda =   0.012346; f =          224.1463558
lambda =  0.0041152; f =          219.5840722
Norm of dx    0.63157
----
Improvement on iteration 9 =        3.797077063
-----------------
f at the beginning of new iteration,       219.5840722327
Predicted improvement:      169.865391412
lambda =          1; f =          219.6140565
lambda =    0.33333; f =          219.5858563
lambda =    0.11111; f =          219.5840772
lambda =   0.037037; f =          250.9548831
lambda =   0.012346; f =          218.4571352
lambda =  0.0041152; f =          218.4893406
lambda =  0.0079555; f =          218.0760569
Norm of dx    0.23585
----
Improvement on iteration 10 =        1.508015322
-----------------
f at the beginning of new iteration,       218.0760569107
Predicted improvement:       32.333417776
lambda =          1; f =          218.0764408
lambda =    0.33333; f =          211.4579709
Norm of dx   0.078482
----
Improvement on iteration 11 =        6.618086034
-----------------
f at the beginning of new iteration,       211.4579708762
Predicted improvement:      212.259123384
lambda =          1; f =          211.4588646
lambda =    0.33333; f =          211.4660743
lambda =    0.11111; f =          211.4584599
lambda =   0.037037; f =          212.6772062
lambda =   0.012346; f =          208.0084136
Norm of dx     0.5299
----
Improvement on iteration 12 =        3.449557326
-----------------
f at the beginning of new iteration,       208.0084135506
Predicted improvement:       89.629167378
lambda =          1; f =          208.0135672
lambda =    0.33333; f =          208.0084760
lambda =    0.11111; f =          208.0084182
lambda =   0.037037; f =          204.0839299
Norm of dx    0.23229
----
Improvement on iteration 13 =        3.924483681
-----------------
f at the beginning of new iteration,       204.0839298699
Predicted improvement:       34.184715004
lambda =          1; f =          217.7799287
lambda =    0.33333; f =          191.2199471
Norm of dx   0.093873
----
Improvement on iteration 14 =       12.863982815
-----------------
f at the beginning of new iteration,       191.2199470553
Predicted improvement:        9.433842645
lambda =          1; f =          186.4731903
lambda =    0.33333; f =          186.3360538
lambda =    0.64439; f =          184.4991281
Norm of dx   0.050119
----
Improvement on iteration 15 =        6.720818971
-----------------
f at the beginning of new iteration,       184.4991280848
Predicted improvement:       10.763552223
lambda =          1; f =          202.1173845
lambda =    0.33333; f =          182.7060558
lambda =    0.11111; f =          182.7636118
lambda =     0.2148; f =          182.2216230
Norm of dx   0.080703
----
Improvement on iteration 16 =        2.277505117
-----------------
f at the beginning of new iteration,       182.2216229678
Predicted improvement:        4.788998774
lambda =          1; f =          176.4992063
Norm of dx   0.054964
----
Improvement on iteration 17 =        5.722416635
-----------------
f at the beginning of new iteration,       176.4992063332
Predicted improvement:        3.464312740
lambda =          1; f =          172.3042460
Norm of dx   0.044711
----
Improvement on iteration 18 =        4.194960353
-----------------
f at the beginning of new iteration,       172.3042459798
Predicted improvement:        3.096660790
lambda =          1; f =          169.8114204
Norm of dx   0.042541
----
Improvement on iteration 19 =        2.492825602
-----------------
f at the beginning of new iteration,       169.8114203777
Predicted improvement:        1.508370800
lambda =          1; f =          167.7833580
Norm of dx   0.025709
----
Improvement on iteration 20 =        2.028062425
-----------------
f at the beginning of new iteration,       167.7833579525
Predicted improvement:        1.548238259
lambda =          1; f =          166.3145810
Norm of dx   0.022006
----
Improvement on iteration 21 =        1.468776940
-----------------
f at the beginning of new iteration,       166.3145810121
Predicted improvement:        0.855189469
lambda =          1; f =          165.2787951
Norm of dx   0.021907
----
Improvement on iteration 22 =        1.035785864
-----------------
f at the beginning of new iteration,       165.2787951477
Predicted improvement:        0.666865032
lambda =          1; f =          164.8545801
Norm of dx   0.011729
----
Improvement on iteration 23 =        0.424215026
-----------------
f at the beginning of new iteration,       164.8545801221
Predicted improvement:        0.467378930
lambda =          1; f =          164.3027874
Norm of dx    0.01673
----
Improvement on iteration 24 =        0.551792700
-----------------
f at the beginning of new iteration,       164.3027874219
Predicted improvement:        0.316699374
lambda =          1; f =          163.8587664
lambda =     1.9332; f =          163.8375114
Norm of dx   0.017731
----
Improvement on iteration 25 =        0.465276017
-----------------
f at the beginning of new iteration,       163.8375114046
Predicted improvement:        0.386716906
lambda =          1; f =          163.2463064
lambda =     1.9332; f =          163.0000421
Norm of dx  0.0084162
----
Improvement on iteration 26 =        0.837469311
-----------------
f at the beginning of new iteration,       163.0000420939
Predicted improvement:        0.405288091
lambda =          1; f =          162.3059183
lambda =     1.9332; f =          161.8682614
lambda =     3.7372; f =          161.6592671
Norm of dx    0.03005
----
Improvement on iteration 27 =        1.340775036
-----------------
f at the beginning of new iteration,       161.6592670580
Predicted improvement:        0.648793710
lambda =          1; f =          160.6589373
lambda =     1.9332; f =          160.2051768
Norm of dx   0.017237
----
Improvement on iteration 28 =        1.454090297
-----------------
f at the beginning of new iteration,       160.2051767611
Predicted improvement:        0.766464288
lambda =          1; f =          159.0482758
lambda =     1.9332; f =          158.7240484
Norm of dx   0.051918
----
Improvement on iteration 29 =        1.481128370
-----------------
f at the beginning of new iteration,       158.7240483915
Predicted improvement:        0.523397015
lambda =          1; f =          158.0372872
Norm of dx   0.022904
----
Improvement on iteration 30 =        0.686761201
-----------------
f at the beginning of new iteration,       158.0372871909
Predicted improvement:        0.507623002
lambda =          1; f =          157.4736124
Norm of dx   0.051715
----
Improvement on iteration 31 =        0.563674795
-----------------
f at the beginning of new iteration,       157.4736123961
Predicted improvement:        0.165539734
lambda =          1; f =          157.2454847
Norm of dx   0.011121
----
Improvement on iteration 32 =        0.228127657
-----------------
f at the beginning of new iteration,       157.2454847391
Predicted improvement:        0.272917107
lambda =          1; f =          156.8928354
Norm of dx   0.035895
----
Improvement on iteration 33 =        0.352649315
-----------------
f at the beginning of new iteration,       156.8928354237
Predicted improvement:        0.182731720
lambda =          1; f =          156.6132551
lambda =     1.9332; f =          156.5063179
Norm of dx   0.017432
----
Improvement on iteration 34 =        0.386517511
-----------------
f at the beginning of new iteration,       156.5063179129
Predicted improvement:        0.175054781
lambda =          1; f =          156.2032558
lambda =     1.9332; f =          156.0073754
lambda =     3.7372; f =          155.8772334
Norm of dx   0.012717
----
Improvement on iteration 35 =        0.629084524
-----------------
f at the beginning of new iteration,       155.8772333887
Predicted improvement:        0.199545171
lambda =          1; f =          155.5527966
lambda =     1.9332; f =          155.3855728
Norm of dx   0.013873
----
Improvement on iteration 36 =        0.491660620
-----------------
f at the beginning of new iteration,       155.3855727685
Predicted improvement:        0.399111702
lambda =          1; f =          154.7636504
lambda =     1.9332; f =          154.5080674
Norm of dx   0.038154
----
Improvement on iteration 37 =        0.877505416
-----------------
f at the beginning of new iteration,       154.5080673521
Predicted improvement:        0.354757158
lambda =          1; f =          153.9843831
lambda =     1.9332; f =          153.8643164
Norm of dx   0.053993
----
Improvement on iteration 38 =        0.643750946
-----------------
f at the beginning of new iteration,       153.8643164056
Predicted improvement:        0.146667794
lambda =          1; f =          153.7021325
Norm of dx   0.028258
----
Improvement on iteration 39 =        0.162183891
-----------------
f at the beginning of new iteration,       153.7021325145
Predicted improvement:        0.036765677
lambda =          1; f =          153.6459987
lambda =     1.9332; f =          153.6253021
Norm of dx  0.0039196
----
Improvement on iteration 40 =        0.076830367
-----------------
f at the beginning of new iteration,       153.6253021477
Predicted improvement:        0.049115889
lambda =          1; f =          153.5561600
lambda =     1.9332; f =          153.5451992
Norm of dx   0.013901
----
Improvement on iteration 41 =        0.080102989
-----------------
f at the beginning of new iteration,       153.5451991590
Predicted improvement:        0.052777448
lambda =          1; f =          153.4704066
lambda =     1.9332; f =          153.4571892
Norm of dx  0.0050806
----
Improvement on iteration 42 =        0.088009974
-----------------
f at the beginning of new iteration,       153.4571891847
Predicted improvement:        0.023107876
lambda =          1; f =          153.4225606
lambda =     1.9332; f =          153.4114706
Norm of dx  0.0047143
----
Improvement on iteration 43 =        0.045718583
-----------------
f at the beginning of new iteration,       153.4114706014
Predicted improvement:        0.018418686
lambda =          1; f =          153.3794658
lambda =     1.9332; f =          153.3589848
lambda =     3.7372; f =          153.3463790
Norm of dx    0.00455
----
Improvement on iteration 44 =        0.065091648
-----------------
f at the beginning of new iteration,       153.3463789535
Predicted improvement:        0.028127917
lambda =          1; f =          153.3053926
lambda =     1.9332; f =          153.2954061
Norm of dx  0.0059605
----
Improvement on iteration 45 =        0.050972816
-----------------
f at the beginning of new iteration,       153.2954061380
Predicted improvement:        0.020079184
lambda =          1; f =          153.2628962
lambda =     1.9332; f =          153.2462640
Norm of dx  0.0056056
----
Improvement on iteration 46 =        0.049142112
-----------------
f at the beginning of new iteration,       153.2462640257
