Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rorDocCallback('gen_forecast_jisu', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m', 222)" style="font-weight:bold">gen_forecast_jisu</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -922.917
 
 Iteration   Func-count     min f(x)         Procedure
    69          110          595.662         reflect
    70          112          595.662         contract inside
    71          114          577.851         expand
    72          115          577.851         reflect
    73          116          577.851         reflect
    74          117          577.851         reflect
    75          118          577.851         reflect
    76          119          577.851         reflect
    77          120          577.851         reflect
    78          121          577.851         reflect
    79          122          577.851         reflect
    80          123          577.851         reflect
    81          124          577.851         reflect
    82          126          564.449         reflect
    83          127          564.449         reflect
    84          128          564.449         reflect
    85          129          564.449         reflect
    86          130          564.449         reflect
    87          131          564.449         reflect
    88          132          564.449         reflect
    89          133          564.449         reflect
    90          134          564.449         reflect
    91          135          564.449         reflect
    92          136          564.449         reflect
    93          137          564.449         reflect
    94          138          564.449         reflect
    95          139          564.449         reflect
    96          140          564.449         reflect
    97          141          564.449         reflect
    98          142          564.449         reflect
    99          143          564.449         reflect
   100          144          564.449         reflect
   101          145          564.449         reflect
   102          146          564.449         reflect
   103          147          564.449         reflect
   104          148          564.449         reflect
   105          149          564.449         reflect
   106          151          564.449         contract inside
   107          153          564.449         contract inside
   108          154          564.449         reflect
   109          156          564.449         contract inside
   110          158          564.449         contract inside
   111          159          564.449         reflect
   112          160          564.449         reflect
   113          162          564.449         contract inside
   114          164          564.449         contract outside
   115          166          564.449         contract inside
   116          168          564.449         contract inside
   117          169          564.449         reflect
   118          170          564.449         reflect
   119          171          564.449         reflect
   120          173          564.449         contract inside
   121          175          564.449         contract inside
   122          176          564.449         reflect
   123          178          564.449         contract inside
   124          180          564.449         contract inside
   125          182          564.449         contract inside
   126          184          564.449         contract inside
   127          185          564.449         reflect
   128          187          564.449         contract inside
   129          189          564.449         contract inside
   130          191          564.449         contract inside
   131          193          564.449         contract inside
   132          195          564.449         contract inside
   133          196          564.449         reflect
   134          197          564.449         reflect
   135          199          564.449         contract inside
   136          201          564.449         contract inside
   137          203          564.449         contract inside
   138          205          564.449         contract inside
   139          206          564.449         reflect
   140          208          564.449         contract inside
   141          210          564.449         contract inside
   142          211          564.449         reflect
   143          213          564.449         contract inside
   144          215          564.449         contract inside
   145          217          564.449         contract inside
   146          218          564.449         reflect
   147          219          564.449         reflect
   148          221          564.449         contract inside
   149          223          564.449         contract inside
   150          225          564.449         contract inside
   151          226          564.449         reflect
   152          228          564.449         contract inside
   153          229          564.449         reflect
   154          230          564.449         reflect
   155          231          564.449         reflect
   156          232          564.449         reflect
   157          233          564.449         reflect
   158          234          564.449         reflect
   159          235          564.449         reflect
   160          237          564.449         contract inside
   161          238          564.449         reflect
   162          239          564.449         reflect
   163          240          564.449         reflect
   164          241          564.449         reflect
   165          242          564.449         reflect
   166          243          564.449         reflect
   167          245          560.716         expand
   168          246          560.716         reflect
   169          247          560.716         reflect
   170          248          560.716         reflect
   171          250          560.716         contract inside
   172          251          560.716         reflect
   173          252          560.716         reflect
   174          253          560.716         reflect
   175          254          560.716         reflect
   176          255          560.716         reflect
   177          256          560.716         reflect
   178          257          560.716         reflect
   179          258          560.716         reflect
   180          260          560.716         contract inside
   181          261          560.716         reflect
   182          262          560.716         reflect
   183          263          560.716         reflect
   184          264          560.716         reflect
   185          265          560.716         reflect
   186          266          560.716         reflect
   187          267          560.716         reflect
   188          268          560.716         reflect
   189          269          560.716         reflect
   190          270          560.716         reflect
   191          272          558.161         expand
   192          273          558.161         reflect
   193          274          558.161         reflect
   194          275          558.161         reflect
   195          277          558.161         contract inside
   196          278          558.161         reflect
   197          279          558.161         reflect
   198          280          558.161         reflect
   199          282          557.324         expand
   200          283          557.324         reflect
   201          284          557.324         reflect
   202          285          557.324         reflect
   203          286          557.324         reflect
   204          287          557.324         reflect
   205          288          557.324         reflect
   206          289          557.324         reflect
   207          290          557.324         reflect
   208          291          557.324         reflect
   209          293           556.52         reflect
   210          294           556.52         reflect
   211          295           556.52         reflect
   212          296           556.52         reflect
   213          297           556.52         reflect
   214          299          555.307         expand
   215          300          555.307         reflect
   216          302          552.547         expand
   217          303          552.547         reflect
   218          304          552.547         reflect
   219          306          552.547         contract inside
   220          307          552.547         reflect
   221          308          552.547         reflect
   222          309          552.547         reflect
   223          311          552.547         contract inside
   224          312          552.547         reflect
   225          313          552.547         reflect
   226          314          552.547         reflect
   227          315          552.547         reflect
   228          316          552.547         reflect
   229          317          552.547         reflect
   230          318          552.547         reflect
   231          319          552.547         reflect
   232          320          552.547         reflect
   233          321          552.547         reflect
   234          322          552.547         reflect
   235          323          552.547         reflect
   236          324          552.547         reflect
   237          325          552.547         reflect
   238          326          552.547         reflect
   239          328           551.88         expand
   240          329           551.88         reflect
   241          330           551.88         reflect
   242          331           551.88         reflect
   243          332           551.88         reflect
   244          333           551.88         reflect
   245          334           551.88         reflect
   246          336          551.276         reflect
   247          337          551.276         reflect
   248          339           551.13         reflect
   249          340           551.13         reflect
   250          341           551.13         reflect
   251          343           551.13         contract inside
   252          344           551.13         reflect
   253          345           551.13         reflect
   254          346           551.13         reflect
   255          347           551.13         reflect
   256          348           551.13         reflect
   257          349           551.13         reflect
   258          351           551.13         contract inside
   259          352           551.13         reflect
   260          353           551.13         reflect
   261          354           551.13         reflect
   262          355           551.13         reflect
   263          356           551.13         reflect
   264          357           551.13         reflect
   265          358           551.13         reflect
   266          359           551.13         reflect
   267          360           551.13         reflect
   268          362           551.13         contract inside
   269          364          550.184         reflect
   270          365          550.184         reflect
   271          367          550.184         contract inside
   272          369          550.184         contract inside
   273          371          550.184         contract inside
   274          372          550.184         reflect
   275          373          550.184         reflect
   276          375          550.184         contract outside
   277          376          550.184         reflect
   278          378          550.184         contract inside
   279          379          550.184         reflect
   280          380          550.184         reflect
   281          381          550.184         reflect
   282          383          549.951         reflect
   283          385          549.951         contract inside
   284          386          549.951         reflect
   285          387          549.951         reflect
   286          389          549.951         contract inside
   287          390          549.951         reflect
   288          392          549.663         reflect
   289          394          547.738         expand
   290          395          547.738         reflect
   291          397          547.738         contract inside
   292          399          547.738         contract inside
   293          400          547.738         reflect
   294          401          547.738         reflect
   295          402          547.738         reflect
   296          403          547.738         reflect
   297          404          547.738         reflect
   298          405          547.738         reflect
   299          406          547.738         reflect
   300          407          547.738         reflect
   301          408          547.738         reflect
   302          409          547.738         reflect
   303          410          547.738         reflect
   304          411          547.738         reflect
   305          412          547.738         reflect
   306          413          547.738         reflect
   307          414          547.738         reflect
   308          415          547.738         reflect
   309          417          547.738         contract inside
   310          418          547.738         reflect
   311          419          547.738         reflect
   312          420          547.738         reflect
   313          422          547.738         contract inside
   314          424          547.738         contract inside
   315          425          547.738         reflect
   316          427          547.738         contract inside
   317          428          547.738         reflect
   318          429          547.738         reflect
   319          430          547.738         reflect
   320          432          547.018         expand
   321          434          547.018         contract inside
   322          435          547.018         reflect
   323          436          547.018         reflect
   324          438          547.018         contract inside
   325          440          547.018         contract inside
   326          441          547.018         reflect
   327          442          547.018         reflect
   328          443          547.018         reflect
   329          444          547.018         reflect
   330          445          547.018         reflect
   331          446          547.018         reflect
   332          447          547.018         reflect
   333          448          547.018         reflect
   334          449          547.018         reflect
   335          450          547.018         reflect
   336          452          547.018         contract inside
   337          454          547.018         contract inside
   338          455          547.018         reflect
   339          456          547.018         reflect
   340          458          547.018         contract outside
   341          460          546.732         expand
   342          461          546.732         reflect
   343          463          546.717         reflect
   344          464          546.717         reflect
   345          466          546.717         contract inside
   346          468          546.444         reflect
   347          469          546.444         reflect
   348          470          546.444         reflect
   349          471          546.444         reflect
   350          472          546.444         reflect
   351          474          546.444         contract inside
   352          476          546.012         reflect
   353          477          546.012         reflect
   354          479          545.629         reflect
   355          480          545.629         reflect
   356          481          545.629         reflect
   357          482          545.629         reflect
   358          483          545.629         reflect
   359          484          545.629         reflect
   360          485          545.629         reflect
   361          486          545.629         reflect
   362          488          545.175         reflect
   363          490          545.175         contract inside
   364          491          545.175         reflect
   365          492          545.175         reflect
   366          493          545.175         reflect
   367          494          545.175         reflect
   368          495          545.175         reflect
   369          496          545.175         reflect
   370          498          544.027         expand
   371          499          544.027         reflect
   372          500          544.027         reflect
   373          501          544.027         reflect
   374          502          544.027         reflect
   375          503          544.027         reflect
   376          504          544.027         reflect
   377          505          544.027         reflect
   378          506          544.027         reflect
   379          507          544.027         reflect
   380          508          544.027         reflect
   381          510          544.027         contract inside
   382          511          544.027         reflect
   383          513          543.504         expand
   384          514          543.504         reflect
   385          516          542.062         expand
   386          517          542.062         reflect
   387          518          542.062         reflect
   388          519          542.062         reflect
   389          521          542.062         contract inside
   390          522          542.062         reflect
   391          524          542.062         contract inside
   392          525          542.062         reflect
   393          526          542.062         reflect
   394          527          542.062         reflect
   395          528          542.062         reflect
   396          529          542.062         reflect
   397          530          542.062         reflect
   398          532          542.062         contract inside
   399          533          542.062         reflect
   400          534          542.062         reflect
   401          535          542.062         reflect
   402          536          542.062         reflect
   403          537          542.062         reflect
   404          538          542.062         reflect
   405          539          542.062         reflect
   406          540          542.062         reflect
   407          541          542.062         reflect
   408          543          542.062         contract inside
   409          544          542.062         reflect
   410          545          542.062         reflect
   411          546          542.062         reflect
   412          547          542.062         reflect
   413          548          542.062         reflect
   414          549          542.062         reflect
   415          550          542.062         reflect
   416          552          542.062         contract inside
   417          553          542.062         reflect
   418          554          542.062         reflect
   419          555          542.062         reflect
   420          556          542.062         reflect
   421          557          542.062         reflect
   422          558          542.062         reflect
   423          559          542.062         reflect
   424          561          542.062         contract outside
   425          562          542.062         reflect
   426          563          542.062         reflect
   427          564          542.062         reflect
   428          565          542.062         reflect
   429          566          542.062         reflect
   430          567          542.062         reflect
   431          569          541.323         expand
   432          570          541.323         reflect
   433          571          541.323         reflect
   434          573          539.602         expand
   435          574          539.602         reflect
   436          575          539.602         reflect
   437          576          539.602         reflect
   438          577          539.602         reflect
   439          579          539.602         contract inside
   440          580          539.602         reflect
   441          581          539.602         reflect
   442          582          539.602         reflect
   443          583          539.602         reflect
   444          584          539.602         reflect
   445          585          539.602         reflect
   446          586          539.602         reflect
   447          587          539.602         reflect
   448          588          539.602         reflect
   449          589          539.602         reflect
   450          590          539.602         reflect
   451          591          539.602         reflect
   452          592          539.602         reflect
   453          593          539.602         reflect
   454          594          539.602         reflect
   455          595          539.602         reflect
   456          596          539.602         reflect
   457          597          539.602         reflect
   458          598          539.602         reflect
   459          599          539.602         reflect
   460          601          537.856         expand
   461          602          537.856         reflect
   462          603          537.856         reflect
   463          604          537.856         reflect
   464          605          537.856         reflect
   465          606          537.856         reflect
   466          607          537.856         reflect
   467          608          537.856         reflect
   468          609          537.856         reflect
   469          610          537.856         reflect
   470          611          537.856         reflect
   471          612          537.856         reflect
   472          613          537.856         reflect
   473          614          537.856         reflect
   474          615          537.856         reflect
   475          616          537.856         reflect
   476          617          537.856         reflect
   477          618          537.856         reflect
   478          619          537.856         reflect
   479          620          537.856         reflect
   480          621          537.856         reflect
   481          622          537.856         reflect
   482          623          537.856         reflect
   483          625          536.817         expand
   484          626          536.817         reflect
   485          627          536.817         reflect
   486          628          536.817         reflect
   487          629          536.817         reflect
   488          630          536.817         reflect
   489          632          536.079         expand
   490          633          536.079         reflect
   491          634          536.079         reflect
   492          635          536.079         reflect
   493          636          536.079         reflect
   494          637          536.079         reflect
   495          638          536.079         reflect
   496          639          536.079         reflect
   497          640          536.079         reflect
   498          641          536.079         reflect
   499          642          536.079         reflect
   500          643          536.079         reflect
   501          645           534.96         expand
   502          646           534.96         reflect
   503          647           534.96         reflect
   504          648           534.96         reflect
   505          649           534.96         reflect
   506          650           534.96         reflect
   507          652           533.68         expand
   508          653           533.68         reflect
   509          654           533.68         reflect
   510          655           533.68         reflect
   511          656           533.68         reflect
   512          657           533.68         reflect
   513          658           533.68         reflect
   514          659           533.68         reflect
   515          660           533.68         reflect
   516          661           533.68         reflect
   517          662           533.68         reflect
   518          663           533.68         reflect
   519          664           533.68         reflect
   520          665           533.68         reflect
   521          666           533.68         reflect
   522          667           533.68         reflect
   523          668           533.68         reflect
   524          670          533.041         expand
   525          671          533.041         reflect
   526          672          533.041         reflect
   527          673          533.041         reflect
   528          675          531.383         expand
   529          676          531.383         reflect
   530          677          531.383         reflect
   531          678          531.383         reflect
   532          679          531.383         reflect
   533          680          531.383         reflect
   534          681          531.383         reflect
   535          682          531.383         reflect
   536          683          531.383         reflect
   537          684          531.383         reflect
   538          685          531.383         reflect
   539          686          531.383         reflect
   540          687          531.383         reflect
   541          689          530.193         expand
   542          690          530.193         reflect
   543          691          530.193         reflect
   544          692          530.193         reflect
   545          693          530.193         reflect
   546          694          530.193         reflect
   547          695          530.193         reflect
   548          696          530.193         reflect
   549          697          530.193         reflect
   550          698          530.193         reflect
   551          699          530.193         reflect
   552          700          530.193         reflect
   553          701          530.193         reflect
   554          702          530.193         reflect
   555          703          530.193         reflect
   556          704          530.193         reflect
   557          705          530.193         reflect
   558          707          528.806         expand
   559          708          528.806         reflect
   560          709          528.806         reflect
   561          710          528.806         reflect
   562          711          528.806         reflect
   563          712          528.806         reflect
   564          713          528.806         reflect
   565          714          528.806         reflect
   566          715          528.806         reflect
   567          716          528.806         reflect
   568          717          528.806         reflect
   569          718          528.806         reflect
   570          720          526.843         expand
   571          721          526.843         reflect
   572          722          526.843         reflect
   573          723          526.843         reflect
   574          724          526.843         reflect
   575          725          526.843         reflect
   576          726          526.843         reflect
   577          727          526.843         reflect
   578          728          526.843         reflect
   579          729          526.843         reflect
   580          730          526.843         reflect
   581          731          526.843         reflect
   582          732          526.843         reflect
   583          733          526.843         reflect
   584          734          526.843         reflect
   585          735          526.843         reflect
   586          736          526.843         reflect
   587          738          526.843         contract inside
   588          739          526.843         reflect
   589          740          526.843         reflect
   590          741          526.843         reflect
   591          742          526.843         reflect
   592          743          526.843         reflect
   593          744          526.843         reflect
   594          745          526.843         reflect
   595          746          526.843         reflect
   596          748          526.403         expand
   597          749          526.403         reflect
   598          750          526.403         reflect
   599          751          526.403         reflect
   600          752          526.403         reflect
   601          753          526.403         reflect
   602          754          526.403         reflect
   603          756          526.292         reflect
   604          757          526.292         reflect
   605          758          526.292         reflect
   606          760          524.331         expand
   607          761          524.331         reflect
   608          762          524.331         reflect
   609          763          524.331         reflect
   610          764          524.331         reflect
   611          765          524.331         reflect
   612          766          524.331         reflect
   613          767          524.331         reflect
   614          768          524.331         reflect
   615          769          524.331         reflect
   616          770          524.331         reflect
   617          771          524.331         reflect
   618          772          524.331         reflect
   619          773          524.331         reflect
   620          774          524.331         reflect
   621          775          524.331         reflect
   622          776          524.331         reflect
   623          777          524.331         reflect
   624          778          524.331         reflect
   625          779          524.331         reflect
   626          780          524.331         reflect
   627          781          524.331         reflect
   628          782          524.331         reflect
   629          783          524.331         reflect
   630          784          524.331         reflect
   631          785          524.331         reflect
   632          786          524.331         reflect
   633          788          523.212         expand
   634          789          523.212         reflect
   635          790          523.212         reflect
   636          791          523.212         reflect
   637          792          523.212         reflect
   638          793          523.212         reflect
   639          794          523.212         reflect
   640          795          523.212         reflect
   641          796          523.212         reflect
   642          797          523.212         reflect
   643          798          523.212         reflect
   644          799          523.212         reflect
   645          800          523.212         reflect
   646          801          523.212         reflect
   647          802          523.212         reflect
   648          803          523.212         reflect
   649          804          523.212         reflect
   650          805          523.212         reflect
   651          806          523.212         reflect
   652          807          523.212         reflect
   653          808          523.212         reflect
   654          810          522.618         reflect
   655          811          522.618         reflect
   656          812          522.618         reflect
   657          813          522.618         reflect
   658          815          522.618         contract inside
   659          816          522.618         reflect
   660          817          522.618         reflect
   661          818          522.618         reflect
   662          819          522.618         reflect
   663          820          522.618         reflect
   664          821          522.618         reflect
   665          822          522.618         reflect
   666          823          522.618         reflect
   667          824          522.618         reflect
   668          825          522.618         reflect
   669          826          522.618         reflect
   670          827          522.618         reflect
   671          829          522.425         reflect
   672          830          522.425         reflect
   673          831          522.425         reflect
   674          832          522.425         reflect
   675          834           521.96         reflect
   676          835           521.96         reflect
   677          836           521.96         reflect
   678          837           521.96         reflect
   679          838           521.96         reflect
   680          839           521.96         reflect
   681          840           521.96         reflect
   682          842          521.639         reflect
   683          844          521.639         contract inside
   684          845          521.639         reflect
   685          846          521.639         reflect
   686          847          521.639         reflect
   687          848          521.639         reflect
   688          849          521.639         reflect
   689          850          521.639         reflect
   690          852          521.639         contract inside
   691          853          521.639         reflect
   692          854          521.639         reflect
   693          856          521.132         expand
   694          857          521.132         reflect
   695          858          521.132         reflect
   696          859          521.132         reflect
   697          860          521.132         reflect
   698          861          521.132         reflect
   699          863          521.132         contract inside
   700          864          521.132         reflect
   701          865          521.132         reflect
   702          866          521.132         reflect
   703          867          521.132         reflect
   704          868          521.132         reflect
   705          869          521.132         reflect
   706          870          521.132         reflect
   707          871          521.132         reflect
   708          872          521.132         reflect
   709          873          521.132         reflect
   710          874          521.132         reflect
   711          875          521.132         reflect
   712          876          521.132         reflect
   713          877          521.132         reflect
   714          878          521.132         reflect
   715          879          521.132         reflect
   716          881          521.132         contract inside
   717          883          521.054         reflect
   718          884          521.054         reflect
   719          885          521.054         reflect
   720          886          521.054         reflect
   721          888          521.054         contract inside
   722          889          521.054         reflect
   723          891          520.806         reflect
   724          893          520.461         reflect
   725          894          520.461         reflect
   726          895          520.461         reflect
   727          896          520.461         reflect
   728          898          520.461         contract inside
   729          899          520.461         reflect
   730          900          520.461         reflect
   731          902          520.461         contract inside
   732          904          519.176         expand
   733          905          519.176         reflect
   734          906          519.176         reflect
   735          908          519.176         contract inside
   736          909          519.176         reflect
   737          910          519.176         reflect
   738          911          519.176         reflect
   739          912          519.176         reflect
   740          913          519.176         reflect
   741          914          519.176         reflect
   742          915          519.176         reflect
   743          916          519.176         reflect
   744          917          519.176         reflect
   745          918          519.176         reflect
   746          919          519.176         reflect
   747          920          519.176         reflect
   748          922          519.176         contract inside
   749          923          519.176         reflect
   750          924          519.176         reflect
   751          925          519.176         reflect
   752          926          519.176         reflect
   753          927          519.176         reflect
   754          928          519.176         reflect
   755          929          519.176         reflect
   756          930          519.176         reflect
   757          931          519.176         reflect
   758          932          519.176         reflect
   759          933          519.176         reflect
   760          934          519.176         reflect
   761          936          519.176         contract inside
   762          937          519.176         reflect
   763          938          519.176         reflect
   764          939          519.176         reflect
   765          940          519.176         reflect
   766          941          519.176         reflect
   767          943          519.176         contract inside
   768          944          519.176         reflect
   769          945          519.176         reflect
   770          946          519.176         reflect
   771          947          519.176         reflect
   772          948          519.176         reflect
   773          949          519.176         reflect
   774          950          519.176         reflect
   775          951          519.176         reflect
   776          952          519.176         reflect
   777          953          519.176         reflect
   778          955          519.153         reflect
   779          956          519.153         reflect
   780          957          519.153         reflect
   781          959          518.651         reflect
   782          960          518.651         reflect
   783          961          518.651         reflect
   784          962          518.651         reflect
   785          964          518.651         contract inside
   786          965          518.651         reflect
   787          966          518.651         reflect
   788          967          518.651         reflect
   789          969          518.651         contract outside
   790          970          518.651         reflect
   791          971          518.651         reflect
   792          972          518.651         reflect
   793          973          518.651         reflect
   794          974          518.651         reflect
   795          975          518.651         reflect
   796          976          518.651         reflect
   797          977          518.651         reflect
   798          979          518.425         reflect
   799          980          518.425         reflect
   800          981          518.425         reflect
   801          982          518.425         reflect
   802          983          518.425         reflect
   803          984          518.425         reflect
   804          985          518.425         reflect
   805          986          518.425         reflect
   806          988          518.425         contract inside
   807          989          518.425         reflect
   808          990          518.425         reflect
   809          991          518.425         reflect
   810          992          518.425         reflect
   811          993          518.425         reflect
   812          994          518.425         reflect
   813          996          518.034         reflect
   814          997          518.034         reflect
   815          999          518.034         contract inside
   816         1001          518.034         contract inside
   817         1002          518.034         reflect
   818         1003          518.034         reflect
   819         1005          517.941         reflect
   820         1006          517.941         reflect
   821         1007          517.941         reflect
   822         1008          517.941         reflect
   823         1009          517.941         reflect
   824         1010          517.941         reflect
   825         1011          517.941         reflect
   826         1012          517.941         reflect
   827         1013          517.941         reflect
   828         1015          517.931         reflect
   829         1016          517.931         reflect
   830         1017          517.931         reflect
   831         1018          517.931         reflect
   832         1019          517.931         reflect
   833         1021          517.716         reflect
   834         1022          517.716         reflect
