Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.591211
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.463012
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.617511
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.605654
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.361386
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -445.2392
-----------------
f at the beginning of new iteration,       445.2392212495
Predicted improvement:    53109.822520261
lambda =          1; f =          448.4092295
lambda =    0.33333; f =          445.5872492
lambda =    0.11111; f =          445.2769018
lambda =   0.037037; f =          445.2431382
lambda =   0.012346; f =          445.2396030
lambda =  0.0041152; f =          445.2392518
lambda =  0.0013717; f =          445.2392220
lambda = 0.00045725; f =          451.3246699
lambda = 0.00015242; f =          432.4179314
lambda = 0.00029465; f =          429.5451261
Norm of dx     3.2591
----
Improvement on iteration 1 =       15.694095152
-----------------
f at the beginning of new iteration,       429.5451260972
Predicted improvement:    68614.340595840
lambda =          1; f =          431.1980568
lambda =    0.33333; f =          429.7200847
lambda =    0.11111; f =          429.5623856
lambda =   0.037037; f =          429.5465978
lambda =   0.012346; f =          429.5451834
lambda =  0.0041152; f =          661.4190447
lambda =  0.0013717; f =          455.0857039
lambda = 0.00045725; f =          407.2562047
Norm of dx      5.608
----
Improvement on iteration 2 =       22.288921411
-----------------
f at the beginning of new iteration,       407.2562046861
Predicted improvement:     6696.305739906
lambda =          1; f =          408.1246740
lambda =    0.33333; f =          407.3470857
lambda =    0.11111; f =          407.2649552
lambda =   0.037037; f =          407.2568480
lambda =   0.012346; f =          407.2562170
lambda =  0.0041152; f =          397.0413146
lambda =  0.0013717; f =          391.8389987
lambda =  0.0026518; f =          385.0067019
Norm of dx     1.2801
----
Improvement on iteration 3 =       22.249502797
-----------------
f at the beginning of new iteration,       385.0067018888
Predicted improvement:     3916.310698570
lambda =          1; f =          385.5540797
lambda =    0.33333; f =          385.0622542
lambda =    0.11111; f =          385.0116968
lambda =   0.037037; f =          385.0070334
lambda =   0.012346; f =          385.0067053
lambda =  0.0041152; f =          383.4612813
lambda =  0.0013717; f =          376.8576707
lambda =  0.0026518; f =          374.9043480
Norm of dx     1.1593
----
Improvement on iteration 4 =       10.102353856
-----------------
f at the beginning of new iteration,       374.9043480329
Predicted improvement:     1901.847133863
lambda =          1; f =          374.9748520
lambda =    0.33333; f =          374.9092290
lambda =    0.11111; f =          374.9044299
lambda =   0.037037; f =          374.9043484
lambda =   0.012346; f =          365.0801424
lambda =  0.0041152; f =          364.2322244
Norm of dx    0.83363
----
Improvement on iteration 5 =       10.672123650
-----------------
f at the beginning of new iteration,       364.2322243832
Predicted improvement:     2731.758857526
lambda =          1; f =          364.6155119
lambda =    0.33333; f =          364.2668115
lambda =    0.11111; f =          364.2343332
lambda =   0.037037; f =          364.2322587
lambda =   0.012346; f =          364.2322245
lambda =  0.0041152; f =          353.7567332
Norm of dx     1.4083
----
Improvement on iteration 6 =       10.475491232
-----------------
f at the beginning of new iteration,       353.7567331512
Predicted improvement:     1058.550675797
lambda =          1; f =          353.9603695
lambda =    0.33333; f =          353.7761333
lambda =    0.11111; f =          353.7582590
lambda =   0.037037; f =          353.7568065
lambda =   0.012346; f =          353.7567332
lambda =  0.0041152; f =          358.9544789
lambda =  0.0013717; f =          351.9396676
Norm of dx     0.7136
----
Improvement on iteration 7 =        1.817065555
-----------------
f at the beginning of new iteration,       351.9396675960
Predicted improvement:      104.570139370
lambda =          1; f =          351.9457583
lambda =    0.33333; f =          351.9396875
lambda =    0.11111; f =          369.9768116
lambda =   0.037037; f =          347.2790698
Norm of dx    0.15744
----
Improvement on iteration 8 =        4.660597841
-----------------
f at the beginning of new iteration,       347.2790697549
Predicted improvement:       41.762794493
lambda =          1; f =          347.2801249
lambda =    0.33333; f =          347.2791669
lambda =    0.11111; f =          347.2790759
lambda =   0.037037; f =          347.2790698
lambda =   0.012346; f =          346.4410963
lambda =   0.023866; f =          346.6743722
Norm of dx    0.10051
----
Improvement on iteration 9 =        0.837973441
-----------------
f at the beginning of new iteration,       346.4410963136
Predicted improvement:      189.433261521
lambda =          1; f =          346.4989203
lambda =    0.33333; f =          346.4432373
lambda =    0.11111; f =          371.7763349
lambda =   0.037037; f =          338.5433322
Norm of dx     0.4789
----
Improvement on iteration 10 =        7.897764120
-----------------
f at the beginning of new iteration,       338.5433321938
Predicted improvement:      189.431558435
lambda =          1; f =          338.5930293
lambda =    0.33333; f =          338.5455836
lambda =    0.11111; f =          338.5433327
lambda =   0.037037; f =          340.7706368
lambda =   0.012346; f =          336.0399115
Norm of dx    0.50158
----
Improvement on iteration 11 =        2.503420682
-----------------
f at the beginning of new iteration,       336.0399115120
Predicted improvement:      149.269690060
lambda =          1; f =          336.0617319
lambda =    0.33333; f =          336.0402740
lambda =    0.11111; f =          441.1850632
lambda =   0.037037; f =          332.7487169
lambda =   0.012346; f =          333.0943909
lambda =   0.023866; f =          331.8773670
Norm of dx    0.41495
----
Improvement on iteration 12 =        4.162544501
-----------------
f at the beginning of new iteration,       331.8773670109
Predicted improvement:       71.556544653
lambda =          1; f =         1015.6682047
lambda =    0.33333; f =          323.2835739
lambda =    0.11111; f =          320.3587090
lambda =     0.2148; f =          317.3262932
Norm of dx    0.21752
----
Improvement on iteration 13 =       14.551073795
-----------------
f at the beginning of new iteration,       317.3262932158
Predicted improvement:      202.935490861
lambda =          1; f =          317.3292432
lambda =    0.33333; f =          317.3263188
lambda =    0.11111; f =          368.1904561
lambda =   0.037037; f =          314.3941405
lambda =   0.012346; f =          313.8534132
Norm of dx    0.64719
----
Improvement on iteration 14 =        3.472880060
-----------------
f at the beginning of new iteration,       313.8534131554
Predicted improvement:       12.956928325
lambda =          1; f =          313.8535235
lambda =    0.33333; f =          308.7864933
Norm of dx   0.066801
----
Improvement on iteration 15 =        5.066919824
-----------------
f at the beginning of new iteration,       308.7864933315
Predicted improvement:       11.174594972
lambda =          1; f =          296.6254273
Norm of dx   0.074197
----
Improvement on iteration 16 =       12.161066031
-----------------
f at the beginning of new iteration,       296.6254273010
Predicted improvement:        5.498781248
lambda =          1; f =          289.1033810
Norm of dx   0.052911
----
Improvement on iteration 17 =        7.522046284
-----------------
f at the beginning of new iteration,       289.1033810174
Predicted improvement:        3.268499311
lambda =          1; f =          284.8868804
Norm of dx   0.057546
----
Improvement on iteration 18 =        4.216500608
-----------------
f at the beginning of new iteration,       284.8868804092
Predicted improvement:        2.066081330
lambda =          1; f =          282.3811887
Norm of dx   0.049735
----
Improvement on iteration 19 =        2.505691687
-----------------
f at the beginning of new iteration,       282.3811887217
Predicted improvement:        1.410326223
lambda =          1; f =          280.5726005
Norm of dx   0.033311
----
Improvement on iteration 20 =        1.808588183
-----------------
f at the beginning of new iteration,       280.5726005388
Predicted improvement:        1.390960312
lambda =          1; f =          278.7763821
Norm of dx   0.022615
----
Improvement on iteration 21 =        1.796218450
-----------------
f at the beginning of new iteration,       278.7763820888
Predicted improvement:        0.649091551
lambda =          1; f =          278.0138094
Norm of dx   0.016262
----
Improvement on iteration 22 =        0.762572709
-----------------
f at the beginning of new iteration,       278.0138093801
Predicted improvement:        0.342504106
lambda =          1; f =          277.5409234
Norm of dx  0.0098749
----
Improvement on iteration 23 =        0.472885936
-----------------
f at the beginning of new iteration,       277.5409234439
Predicted improvement:        0.354521130
lambda =          1; f =          277.0753452
Norm of dx   0.015119
----
Improvement on iteration 24 =        0.465578261
-----------------
f at the beginning of new iteration,       277.0753451827
Predicted improvement:        0.193741589
lambda =          1; f =          276.7927648
lambda =     1.9332; f =          276.7184026
Norm of dx   0.011435
----
Improvement on iteration 25 =        0.356942556
-----------------
f at the beginning of new iteration,       276.7184026268
Predicted improvement:        0.149725101
lambda =          1; f =          276.4492605
lambda =     1.9332; f =          276.2533534
lambda =     3.7372; f =          276.0223772
Norm of dx  0.0057683
----
Improvement on iteration 26 =        0.696025446
-----------------
f at the beginning of new iteration,       276.0223771809
Predicted improvement:        0.390124432
lambda =          1; f =          275.4762532
Norm of dx   0.032507
----
Improvement on iteration 27 =        0.546124013
-----------------
f at the beginning of new iteration,       275.4762531679
Predicted improvement:        0.415474294
lambda =          1; f =          274.9145777
Norm of dx   0.037798
----
Improvement on iteration 28 =        0.561675423
-----------------
f at the beginning of new iteration,       274.9145777452
Predicted improvement:        0.356182640
lambda =          1; f =          274.3895674
lambda =     1.9332; f =          274.2362018
Norm of dx   0.031528
----
Improvement on iteration 29 =        0.678375979
-----------------
f at the beginning of new iteration,       274.2362017658
Predicted improvement:        0.332472638
lambda =          1; f =          273.6936722
lambda =     1.9332; f =          273.3968691
Norm of dx   0.022387
----
Improvement on iteration 30 =        0.839332685
-----------------
f at the beginning of new iteration,       273.3968690811
Predicted improvement:        0.822918475
lambda =          1; f =          272.2199919
lambda =     1.9332; f =          272.1590268
Norm of dx   0.086167
----
Improvement on iteration 31 =        1.237842307
-----------------
f at the beginning of new iteration,       272.1590267740
Predicted improvement:        1.068058559
lambda =          1; f =          271.6483168
lambda =    0.33333; f =          271.6402707
lambda =    0.64439; f =          271.4833847
Norm of dx   0.026445
----
Improvement on iteration 32 =        0.675642056
-----------------
f at the beginning of new iteration,       271.4833847177
Predicted improvement:        0.470351902
lambda =          1; f =          270.9125645
Norm of dx   0.031397
----
Improvement on iteration 33 =        0.570820174
-----------------
f at the beginning of new iteration,       270.9125645435
Predicted improvement:        0.234522118
lambda =          1; f =          270.5737756
lambda =     1.9332; f =          270.5085335
Norm of dx   0.050984
----
Improvement on iteration 34 =        0.404031010
-----------------
f at the beginning of new iteration,       270.5085335332
Predicted improvement:        0.213765435
lambda =          1; f =          270.2003757
lambda =     1.9332; f =          270.1032579
Norm of dx  0.0082491
----
Improvement on iteration 35 =        0.405275585
-----------------
f at the beginning of new iteration,       270.1032579481
Predicted improvement:        0.168540693
lambda =          1; f =          269.8589938
lambda =     1.9332; f =          269.8018797
Norm of dx   0.020795
----
Improvement on iteration 36 =        0.301378211
-----------------
f at the beginning of new iteration,       269.8018797369
Predicted improvement:        0.101426677
lambda =          1; f =          269.6553475
lambda =     1.9332; f =          269.6195021
Norm of dx    0.01257
----
Improvement on iteration 37 =        0.182377606
-----------------
f at the beginning of new iteration,       269.6195021311
Predicted improvement:        0.058002327
lambda =          1; f =          269.5240456
lambda =     1.9332; f =          269.4716215
Norm of dx  0.0046348
----
Improvement on iteration 38 =        0.147880679
-----------------
f at the beginning of new iteration,       269.4716214519
Predicted improvement:        0.086099745
lambda =          1; f =          269.3420793
lambda =     1.9332; f =          269.2996433
Norm of dx    0.01395
----
Improvement on iteration 39 =        0.171978144
-----------------
f at the beginning of new iteration,       269.2996433078
Predicted improvement:        0.055607824
lambda =          1; f =          269.2136467
lambda =     1.9332; f =          269.1790322
Norm of dx  0.0098145
----
Improvement on iteration 40 =        0.120611087
-----------------
f at the beginning of new iteration,       269.1790322208
Predicted improvement:        0.033637971
lambda =          1; f =          269.1267317
lambda =     1.9332; f =          269.1054232
Norm of dx   0.005599
----
Improvement on iteration 41 =        0.073608971
-----------------
f at the beginning of new iteration,       269.1054232494
Predicted improvement:        0.029476898
lambda =          1; f =          269.0598083
lambda =     1.9332; f =          269.0431069
Norm of dx  0.0068292
----
Improvement on iteration 42 =        0.062316326
-----------------
f at the beginning of new iteration,       269.0431069234
Predicted improvement:        0.012517794
lambda =          1; f =          269.0268779
Norm of dx  0.0026558
----
Improvement on iteration 43 =        0.016229037
-----------------
f at the beginning of new iteration,       269.0268778863
Predicted improvement:        0.005105829
lambda =          1; f =          269.0191670
lambda =     1.9332; f =          269.0169657
Norm of dx  0.0021105
----
Improvement on iteration 44 =        0.009912153
-----------------
f at the beginning of new iteration,       269.0169657330
Predicted improvement:        0.003413487
lambda =          1; f =          269.0110544
lambda =     1.9332; f =          269.0073338
lambda =     3.7372; f =          269.0051006
Norm of dx  0.0015679
----
Improvement on iteration 45 =        0.011865114
-----------------
f at the beginning of new iteration,       269.0051006191
Predicted improvement:        0.003403388
lambda =          1; f =          269.0001485
lambda =     1.9332; f =          268.9988250
Norm of dx  0.0018087
----
Improvement on iteration 46 =        0.006275667
-----------------
f at the beginning of new iteration,       268.9988249518
Predicted improvement:        0.002608297
lambda =          1; f =          268.9944133
