Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
000 
eqs        0.100   0.6261  0.1390 invg  2.0000 
em         0.100   0.2430  0.0186 invg  2.0000 
epinf      0.100   0.0674  0.0115 invg  2.0000 
ew         0.100   0.1374  0.0211 invg  2.0000 


Log data density [Laplace approximation] is -624.553837.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -974.2583
 
 Iteration   Func-count     min f(x)         Procedure
    48           80            779.3         reflect
    49           82            779.3         contract inside
    50           83            779.3         reflect
    51           84            779.3         reflect
    52           85            779.3         reflect
    53           86            779.3         reflect
    54           87            779.3         reflect
    55           88            779.3         reflect
    56           89            779.3         reflect
    57           90            779.3         reflect
    58           92          752.741         expand
    59           93          752.741         reflect
    60           94          752.741         reflect
    61           95          752.741         reflect
    62           96          752.741         reflect
    63           97          752.741         reflect
    64           98          752.741         reflect
    65           99          752.741         reflect
    66          100          752.741         reflect
    67          102          734.853         expand
    68          103          734.853         reflect
    69          104          734.853         reflect
    70          105          734.853         reflect
    71          106          734.853         reflect
    72          107          734.853         reflect
    73          108          734.853         reflect
    74          110          734.853         contract inside
    75          111          734.853         reflect
    76          112          734.853         reflect
    77          113          734.853         reflect
    78          114          734.853         reflect
    79          115          734.853         reflect
    80          116          734.853         reflect
    81          118          724.702         expand
    82          119          724.702         reflect
    83          120          724.702         reflect
    84          121          724.702         reflect
    85          122          724.702         reflect
    86          124            722.4         expand
    87          125            722.4         reflect
    88          126            722.4         reflect
    89          127            722.4         reflect
    90          129          720.177         reflect
    91          130          720.177         reflect
    92          131          720.177         reflect
    93          133           718.69         reflect
    94          135          716.903         reflect
    95          136          716.903         reflect
    96          137          716.903         reflect
    97          138          716.903         reflect
    98          139          716.903         reflect
    99          140          716.903         reflect
   100          141          716.903         reflect
   101          142          716.903         reflect
   102          143          716.903         reflect
   103          144          716.903         reflect
   104          145          716.903         reflect
   105          146          716.903         reflect
   106          148          712.453         reflect
   107          149          712.453         reflect
   108          150          712.453         reflect
   109          151          712.453         reflect
   110          152          712.453         reflect
   111          153          712.453         reflect
   112          154          712.453         reflect
   113          155          712.453         reflect
   114          157          692.688         expand
   115          159          692.688         contract inside
   116          161          692.688         contract inside
   117          162          692.688         reflect
   118          163          692.688         reflect
   119          164          692.688         reflect
   120          165          692.688         reflect
   121          166          692.688         reflect
   122          167          692.688         reflect
   123          168          692.688         reflect
   124          169          692.688         reflect
   125          170          692.688         reflect
   126          171          692.688         reflect
   127          172          692.688         reflect
   128          173          692.688         reflect
   129          174          692.688         reflect
   130          175          692.688         reflect
   131          177          692.688         contract inside
   132          178          692.688         reflect
   133          179          692.688         reflect
   134          180          692.688         reflect
   135          181          692.688         reflect
   136          182          692.688         reflect
   137          184          692.688         contract inside
   138          185          692.688         reflect
   139          186          692.688         reflect
   140          187          692.688         reflect
   141          189          691.569         reflect
   142          191           688.93         expand
   143          192           688.93         reflect
   144          193           688.93         reflect
   145          194           688.93         reflect
   146          195           688.93         reflect
   147          196           688.93         reflect
   148          197           688.93         reflect
   149          198           688.93         reflect
   150          199           688.93         reflect
   151          200           688.93         reflect
   152          201           688.93         reflect
   153          202           688.93         reflect
   154          204          681.096         expand
   155          205          681.096         reflect
   156          206          681.096         reflect
   157          207          681.096         reflect
   158          208          681.096         reflect
   159          209          681.096         reflect
   160          211          681.096         contract inside
   161          212          681.096         reflect
   162          213          681.096         reflect
   163          214          681.096         reflect
   164          215          681.096         reflect
   165          216          681.096         reflect
   166          217          681.096         reflect
   167          218          681.096         reflect
   168          219          681.096         reflect
   169          220          681.096         reflect
   170          221          681.096         reflect
   171          222          681.096         reflect
   172          224          681.096         contract inside
   173          226          681.096         contract inside
   174          228          681.096         contract inside
   175          230          681.096         contract inside
   176          231          681.096         reflect
   177          233            670.7         expand
   178          234            670.7         reflect
   179          235            670.7         reflect
   180          237            670.7         contract inside
   181          238            670.7         reflect
   182          239            670.7         reflect
   183          240            670.7         reflect
   184          241            670.7         reflect
   185          242            670.7         reflect
   186          243            670.7         reflect
   187          245            670.7         contract inside
   188          247            670.7         contract inside
   189          248            670.7         reflect
   190          249            670.7         reflect
   191          250            670.7         reflect
   192          251            670.7         reflect
   193          252            670.7         reflect
   194          253            670.7         reflect
   195          254            670.7         reflect
   196          255            670.7         reflect
   197          256            670.7         reflect
   198          257            670.7         reflect
   199          258            670.7         reflect
   200          259            670.7         reflect
   201          260            670.7         reflect
   202          261            670.7         reflect
   203          262            670.7         reflect
   204          264          668.322         expand
   205          266          660.219         expand
   206          267          660.219         reflect
   207          268          660.219         reflect
   208          269          660.219         reflect
   209          270          660.219         reflect
   210          271          660.219         reflect
   211          273          660.219         contract inside
   212          274          660.219         reflect
   213          275          660.219         reflect
   214          276          660.219         reflect
   215          277          660.219         reflect
   216          278          660.219         reflect
   217          279          660.219         reflect
   218          280          660.219         reflect
   219          281          660.219         reflect
   220          282          660.219         reflect
   221          283          660.219         reflect
   222          284          660.219         reflect
   223          285          660.219         reflect
   224          286          660.219         reflect
   225          287          660.219         reflect
   226          288          660.219         reflect
   227          289          660.219         reflect
   228          290          660.219         reflect
   229          291          660.219         reflect
   230          292          660.219         reflect
   231          293          660.219         reflect
   232          295           650.78         expand
   233          296           650.78         reflect
   234          297           650.78         reflect
   235          298           650.78         reflect
   236          299           650.78         reflect
   237          300           650.78         reflect
   238          301           650.78         reflect
   239          302           650.78         reflect
   240          303           650.78         reflect
   241          304           650.78         reflect
   242          305           650.78         reflect
   243          306           650.78         reflect
   244          307           650.78         reflect
   245          308           650.78         reflect
   246          309           650.78         reflect
   247          310           650.78         reflect
   248          311           650.78         reflect
   249          312           650.78         reflect
   250          313           650.78         reflect
   251          314           650.78         reflect
   252          315           650.78         reflect
   253          316           650.78         reflect
   254          317           650.78         reflect
   255          318           650.78         reflect
   256          319           650.78         reflect
   257          320           650.78         reflect
   258          322           650.78         contract inside
   259          323           650.78         reflect
   260          324           650.78         reflect
   261          326           650.78         contract inside
   262          327           650.78         reflect
   263          329          643.621         expand
   264          330          643.621         reflect
   265          332          643.621         contract inside
   266          333          643.621         reflect
   267          334          643.621         reflect
   268          335          643.621         reflect
   269          336          643.621         reflect
   270          337          643.621         reflect
   271          338          643.621         reflect
   272          339          643.621         reflect
   273          340          643.621         reflect
   274          341          643.621         reflect
   275          342          643.621         reflect
   276          343          643.621         reflect
   277          344          643.621         reflect
   278          346          643.621         contract inside
   279          347          643.621         reflect
   280          348          643.621         reflect
   281          349          643.621         reflect
   282          350          643.621         reflect
   283          351          643.621         reflect
   284          352          643.621         reflect
   285          353          643.621         reflect
   286          354          643.621         reflect
   287          356          642.761         reflect
   288          357          642.761         reflect
   289          358          642.761         reflect
   290          359          642.761         reflect
   291          360          642.761         reflect
   292          361          642.761         reflect
   293          362          642.761         reflect
   294          363          642.761         reflect
   295          364          642.761         reflect
   296          366          642.761         contract inside
   297          367          642.761         reflect
   298          369          642.761         contract inside
   299          370          642.761         reflect
   300          371          642.761         reflect
   301          373          642.761         contract inside
   302          374          642.761         reflect
   303          375          642.761         reflect
   304          376          642.761         reflect
   305          377          642.761         reflect
   306          379          641.876         reflect
   307          380          641.876         reflect
   308          382          641.876         contract inside
   309          384          641.876         contract inside
   310          386          641.783         reflect
   311          387          641.783         reflect
   312          389          639.233         reflect
   313          391          639.233         contract outside
   314          393          639.233         contract inside
   315          394          639.233         reflect
   316          395          639.233         reflect
   317          396          639.233         reflect
   318          397          639.233         reflect
   319          398          639.233         reflect
   320          399          639.233         reflect
   321          401          639.233         contract inside
   322          403          639.233         contract inside
   323          404          639.233         reflect
   324          405          639.233         reflect
   325          406          639.233         reflect
   326          408          639.233         contract inside
   327          410          639.233         contract inside
   328          411          639.233         reflect
   329          412          639.233         reflect
   330          413          639.233         reflect
   331          415          639.233         contract inside
   332          416          639.233         reflect
   333          417          639.233         reflect
   334          418          639.233         reflect
   335          419          639.233         reflect
   336          421          639.233         contract inside
   337          423          639.233         contract inside
   338          425          639.233         contract inside
   339          426          639.233         reflect
   340          428           639.08         reflect
   341          430          638.894         reflect
   342          432          637.652         reflect
   343          434          637.295         reflect
   344          435          637.295         reflect
   345          437          636.399         reflect
   346          438          636.399         reflect
   347          440          636.399         contract inside
   348          441          636.399         reflect
   349          443          636.399         contract inside
   350          444          636.399         reflect
   351          445          636.399         reflect
   352          446          636.399         reflect
   353          447          636.399         reflect
   354          449          636.399         contract inside
   355          450          636.399         reflect
   356          451          636.399         reflect
   357          452          636.399         reflect
   358          454          636.154         reflect
   359          456          635.136         reflect
   360          458          635.136         contract inside
   361          459          635.136         reflect
   362          460          635.136         reflect
   363          462          635.136         contract inside
   364          463          635.136         reflect
   365          464          635.136         reflect
   366          465          635.136         reflect
   367          466          635.136         reflect
   368          467          635.136         reflect
   369          468          635.136         reflect
   370          469          635.136         reflect
   371          470          635.136         reflect
   372          472          634.637         reflect
   373          473          634.637         reflect
   374          475          634.637         contract inside
   375          476          634.637         reflect
   376          477          634.637         reflect
   377          478          634.637         reflect
   378          479          634.637         reflect
   379          481          633.171         reflect
   380          483          633.171         contract inside
   381          484          633.171         reflect
   382          485          633.171         reflect
   383          487          632.203         reflect
   384          489          632.203         contract inside
   385          490          632.203         reflect
   386          491          632.203         reflect
   387          493          632.203         contract inside
   388          494          632.203         reflect
   389          495          632.203         reflect
   390          496          632.203         reflect
   391          497          632.203         reflect
   392          498          632.203         reflect
   393          499          632.203         reflect
   394          500          632.203         reflect
   395          501          632.203         reflect
   396          502          632.203         reflect
   397          503          632.203         reflect
   398          504          632.203         reflect
   399          505          632.203         reflect
   400          506          632.203         reflect
   401          508           631.75         reflect
   402          509           631.75         reflect
   403          511          631.245         expand
   404          512          631.245         reflect
   405          513          631.245         reflect
   406          514          631.245         reflect
   407          516          631.245         contract inside
   408          517          631.245         reflect
   409          518          631.245         reflect
   410          519          631.245         reflect
   411          520          631.245         reflect
   412          522          630.367         expand
   413          523          630.367         reflect
   414          525          630.072         reflect
   415          527          630.072         contract inside
   416          528          630.072         reflect
   417          530          629.453         expand
   418          531          629.453         reflect
   419          532          629.453         reflect
   420          533          629.453         reflect
   421          534          629.453         reflect
   422          535          629.453         reflect
   423          537          628.994         reflect
   424          538          628.994         reflect
   425          539          628.994         reflect
   426          540          628.994         reflect
   427          541          628.994         reflect
   428          542          628.994         reflect
   429          543          628.994         reflect
   430          544          628.994         reflect
   431          545          628.994         reflect
   432          546          628.994         reflect
   433          548          628.461         reflect
   434          549          628.461         reflect
   435          550          628.461         reflect
   436          552          627.096         expand
   437          553          627.096         reflect
   438          555          625.775         expand
   439          556          625.775         reflect
   440          557          625.775         reflect
   441          558          625.775         reflect
   442          559          625.775         reflect
   443          560          625.775         reflect
   444          561          625.775         reflect
   445          562          625.775         reflect
   446          563          625.775         reflect
   447          565          622.993         expand
   448          566          622.993         reflect
   449          567          622.993         reflect
   450          568          622.993         reflect
   451          569          622.993         reflect
   452          570          622.993         reflect
   453          571          622.993         reflect
   454          572          622.993         reflect
   455          573          622.993         reflect
   456          574          622.993         reflect
   457          576          622.993         contract inside
   458          577          622.993         reflect
   459          578          622.993         reflect
   460          579          622.993         reflect
   461          580          622.993         reflect
   462          581          622.993         reflect
   463          582          622.993         reflect
   464          583          622.993         reflect
   465          585          621.639         expand
   466          586          621.639         reflect
   467          587          621.639         reflect
   468          588          621.639         reflect
   469          589          621.639         reflect
   470          590          621.639         reflect
   471          592          621.334         reflect
   472          594          620.058         expand
   473          595          620.058         reflect
   474          597          618.497         expand
   475          598          618.497         reflect
   476          599          618.497         reflect
   477          600          618.497         reflect
   478          601          618.497         reflect
   479          602          618.497         reflect
   480          603          618.497         reflect
   481          604          618.497         reflect
   482          606          617.287         expand
   483          607          617.287         reflect
   484          608          617.287         reflect
   485          609          617.287         reflect
   486          610          617.287         reflect
   487          612           616.74         expand
   488          613           616.74         reflect
   489          614           616.74         reflect
   490          615           616.74         reflect
   491          616           616.74         reflect
   492          617           616.74         reflect
   493          619          616.679         reflect
   494          620          616.679         reflect
   495          621          616.679         reflect
   496          623          615.607         reflect
   497          624          615.607         reflect
   498          625          615.607         reflect
   499          626          615.607         reflect
   500          628            615.2         reflect
   501          629            615.2         reflect
   502          630            615.2         reflect
   503          631            615.2         reflect
   504          632            615.2         reflect
   505          633            615.2         reflect
   506          634            615.2         reflect
   507          636           614.55         reflect
   508          637           614.55         reflect
   509          638           614.55         reflect
   510          639           614.55         reflect
   511          641          614.132         reflect
   512          642          614.132         reflect
   513          643          614.132         reflect
   514          644          614.132         reflect
   515          646          613.099         reflect
   516          647          613.099         reflect
   517          648          613.099         reflect
   518          649          613.099         reflect
   519          650          613.099         reflect
   520          651          613.099         reflect
   521          652          613.099         reflect
   522          653          613.099         reflect
   523          654          613.099         reflect
   524          656          613.099         contract outside
   525          658          611.414         reflect
   526          659          611.414         reflect
   527          660          611.414         reflect
   528          661          611.414         reflect
   529          662          611.414         reflect
   530          664          611.414         contract inside
   531          665          611.414         reflect
   532          667          611.414         contract inside
   533          669          611.414         contract inside
   534          670          611.414         reflect
   535          671          611.414         reflect
   536          672          611.414         reflect
   537          673          611.414         reflect
   538          674          611.414         reflect
   539          675          611.414         reflect
   540          677          611.414         contract inside
   541          678          611.414         reflect
   542          679          611.414         reflect
   543          681          610.958         reflect
   544          683          610.534         reflect
   545          685          610.534         contract inside
   546          686          610.534         reflect
   547          687          610.534         reflect
   548          688          610.534         reflect
   549          689          610.534         reflect
   550          690          610.534         reflect
   551          691          610.534         reflect
   552          693          610.534         contract inside
   553          694          610.534         reflect
   554          696          610.534         contract inside
   555          697          610.534         reflect
   556          698          610.534         reflect
   557          699          610.534         reflect
   558          701           609.76         reflect
   559          702           609.76         reflect
   560          703           609.76         reflect
   561          704           609.76         reflect
   562          706           609.76         contract inside
   563          707           609.76         reflect
   564          708           609.76         reflect
   565          710           609.76         contract inside
   566          711           609.76         reflect
   567          713           609.76         contract inside
   568          714           609.76         reflect
   569          715           609.76         reflect
   570          716           609.76         reflect
   571          717           609.76         reflect
   572          719          607.602         expand
   573          720          607.602         reflect
   574          721          607.602         reflect
   575          723          607.602         contract inside
   576          724          607.602         reflect
   577          725          607.602         reflect
   578          726          607.602         reflect
   579          727          607.602         reflect
   580          729          607.602         contract inside
   581          730          607.602         reflect
   582          731          607.602         reflect
   583          732          607.602         reflect
   584          733          607.602         reflect
   585          734          607.602         reflect
   586          735          607.602         reflect
   587          736          607.602         reflect
   588          737          607.602         reflect
   589          738          607.602         reflect
   590          739          607.602         reflect
   591          740          607.602         reflect
   592          741          607.602         reflect
   593          742          607.602         reflect
   594          743          607.602         reflect
   595          744          607.602         reflect
   596          745          607.602         reflect
   597          746          607.602         reflect
   598          747          607.602         reflect
   599          748          607.602         reflect
   600          749          607.602         reflect
   601          750          607.602         reflect
   602          751          607.602         reflect
   603          752          607.602         reflect
   604          753          607.602         reflect
   605          754          607.602         reflect
   606          755          607.602         reflect
   607          756          607.602         reflect
   608          757          607.602         reflect
   609          758          607.602         reflect
   610          760          606.769         reflect
   611          761          606.769         reflect
   612          763          606.483         reflect
   613          765          606.483         contract inside
   614          766          606.483         reflect
   615          767          606.483         reflect
   616          768          606.483         reflect
   617          769          606.483         reflect
   618          770          606.483         reflect
   619          771          606.483         reflect
   620          772          606.483         reflect
   621          774          606.483         contract inside
   622          775          606.483         reflect
   623          776          606.483         reflect
   624          777          606.483         reflect
   625          778          606.483         reflect
   626          779          606.483         reflect
   627          780          606.483         reflect
   628          781          606.483         reflect
   629          782          606.483         reflect
   630          784          605.472         reflect
   631          785          605.472         reflect
   632          786          605.472         reflect
   633          787          605.472         reflect
   634          788          605.472         reflect
   635          789          605.472         reflect
   636          790          605.472         reflect
   637          791          605.472         reflect
   638          792          605.472         reflect
   639          794          605.332         reflect
   640          795          605.332         reflect
   641          797          605.332         contract inside
   642          799          605.332         contract inside
   643          800          605.332         reflect
   644          802          605.253         reflect
   645          804          605.253         contract inside
   646          806          605.186         reflect
   647          808          604.984         reflect
   648          809          604.984         reflect
   649          810          604.984         reflect
   650          811          604.984         reflect
   651          812          604.984         reflect
   652          813          604.984         reflect
   653          814          604.984         reflect
   654          815          604.984         reflect
   655          816          604.984         reflect
   656          817          604.984         reflect
   657          818          604.984         reflect
   658          819          604.984         reflect
   659          821          604.444         reflect
   660          822          604.444         reflect
   661          823          604.444         reflect
   662          824          604.444         reflect
   663          825          604.444         reflect
   664          826          604.444         reflect
   665          827          604.444         reflect
   666          828          604.444         reflect
   667          830          604.174         reflect
   668          831          604.174         reflect
   669          832          604.174         reflect
   670          833          604.174         reflect
   671          835          604.045         reflect
   672          837          603.317         expand
   673          838          603.317         reflect
   674          839          603.317         reflect
   675          840          603.317         reflect
   676          842          603.317         contract inside
   677          843          603.317         reflect
   678          844          603.317         reflect
   679          845          603.317         reflect
   680          846          603.317         reflect
   681          847          603.317         reflect
   682          848          603.317         reflect
   683          849          603.317         reflect
   684          850          603.317         reflect
   685          852          603.317         contract inside
   686          853          603.317         reflect
   687          854          603.317         reflect
   688          855          603.317         reflect
   689          856          603.317         reflect
   690          858          603.135         reflect
   691          859          603.135         reflect
   692          860          603.135         reflect
   693          861          603.135         reflect
   694          862          603.135         reflect
   695          863          603.135         reflect
   696          864          603.135         reflect
   697          865          603.135         reflect
   698          866          603.135         reflect
   699          867          603.135         reflect
   700          869          602.735         reflect
   701          870          602.735         reflect
   702          871          602.735         reflect
   703          872          602.735         reflect
   704          873          602.735         reflect
   705          874          602.735         reflect
   706          875          602.735         reflect
   707          876          602.735         reflect
   708          877          602.735         reflect
   709          878          602.735         reflect
   710          879          602.735         reflect
   711          881           602.54         reflect
   712          882           602.54         reflect
   713          883           602.54         reflect
   714          884           602.54         reflect
   715          885           602.54         reflect
   716          886           602.54         reflect
   717          887           602.54         reflect
   718          889          602.277         reflect
   719          891          602.277         contract inside
   720          892          602.277         reflect
   721          893          602.277         reflect
   722          894          602.277         reflect
   723          895          602.277         reflect
   724          896          602.277         reflect
   725          898           602.22         reflect
   726          899           602.22         reflect
   727          900           602.22         reflect
   728          901           602.22         reflect
   729          902           602.22         reflect
   730          903           602.22         reflect
   731          904           602.22         reflect
   732          905           602.22         reflect
   733          906           602.22         reflect
   734          908           602.22         contract inside
   735          909           602.22         reflect
   736          910           602.22         reflect
   737          911           602.22         reflect
   738          912           602.22         reflect
   739          914           602.22         contract inside
   740          916           602.22         contract inside
   741          918           602.22         contract inside
   742          919           602.22         reflect
   743          921           602.22         contract outside
   744          922           602.22         reflect
   745          923           602.22         reflect
   746          924           602.22         reflect
   747          925           602.22         reflect
   748          926           602.22         reflect
   749          928           602.22         contract inside
   750          930          602.069         reflect
   751          932          601.871         reflect
   752          934          601.871         contract inside
   753          935          601.871         reflect
   754          936          601.871         reflect
   755          938          601.761         reflect
   756          939          601.761         reflect
   757          940          601.761         reflect
   758          942          601.235         reflect
   759          944          601.235         contract inside
   760          946          601.235         contract inside
   761          948          601.235         contract outside
   762          950          601.235         contract outside
   763          952          601.235         contract inside
   764          953          601.235         reflect
   765          954          601.235         reflect
   766          956          601.235         contract inside
   767          957          601.235         reflect
   768          959          601.235         contract inside
   769          960          601.235         reflect
   770          961          601.235         reflect
   771          963          601.235         contract inside
   772          965          601.235         contract inside
   773          966          601.235         reflect
   774          967          601.235         reflect
   775          968          601.235         reflect
   776          969          601.235         reflect
   777          970          601.235         reflect
   778          972          601.235         contract inside
   779          973          601.235         reflect
   780          974          601.235         reflect
   781          975          601.235         reflect
   782          976          601.235         reflect
   783          977          601.235         reflect
   784          978          601.235         reflect
   785          979          601.235         reflect
   786          981          601.235         contract inside
   787          983          601.235         contract outside
   788          984          601.235         reflect
   789          986          601.235         contract inside
   790          987          601.235         reflect
   791          988          601.235         reflect
   792          990          601.235         contract inside
   793          991          601.235         reflect
   794          992          601.235         reflect
   795          994          601.194         reflect
   796          996          601.176         reflect
   797          998          601.065         reflect
   798          999          601.065         reflect
   799         1000          601.065         reflect
   800         1002          600.972         reflect
   801         1003          600.972         reflect
   802         1004          600.972         reflect
   803         1005          600.972         reflect
   804         1006          600.972         reflect
   805         1008          600.787         reflect
   806         1009          600.787         reflect
   807         1010          600.787         reflect
   808         1012          600.787         contract inside
   809         1013          600.787         reflect
   810         1014          600.787         reflect
   811         1015          600.787         reflect
   812         1016          600.787         reflect
   813         1018          600.746         reflect
   814         1019          600.746         reflect
   815         1020          600.746         reflect
   816         1022          600.746         contract inside
   817         1023          600.746         reflect
   818         1024          600.746         reflect
   819         1025          600.746         reflect
   820         1026          600.746         reflect
   821         1028          600.746         contract inside
   822         1030          600.717         reflect
   823         1031          600.717         reflect
   824         1032          600.717         reflect
   825         1033          600.717         reflect
   826         1034          600.717         reflect
   827         1036          600.717         contract inside
   828         1037          600.717         reflect
   829         1038          600.717         reflect
   830         1039          600.717         reflect
   831         1041          600.705         reflect
   832         1043          600.624         reflect
   833         1045          600.624         contract outside
   834         1046          600.624         reflect
