Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.0249
 
 Iteration   Func-count     min f(x)         Procedure
    98          142          565.002         reflect
    99          143          565.002         reflect
   100          144          565.002         reflect
   101          145          565.002         reflect
   102          146          565.002         reflect
   103          147          565.002         reflect
   104          148          565.002         reflect
   105          149          565.002         reflect
   106          151          565.002         contract inside
   107          153          565.002         contract inside
   108          154          565.002         reflect
   109          156          565.002         contract inside
   110          158          565.002         contract inside
   111          159          565.002         reflect
   112          160          565.002         reflect
   113          162          565.002         contract inside
   114          164          565.002         contract outside
   115          166          565.002         contract inside
   116          168          565.002         contract inside
   117          169          565.002         reflect
   118          170          565.002         reflect
   119          171          565.002         reflect
   120          173          565.002         contract inside
   121          175          565.002         contract inside
   122          176          565.002         reflect
   123          178          565.002         contract inside
   124          180          565.002         contract inside
   125          182          565.002         contract inside
   126          184          565.002         contract inside
   127          185          565.002         reflect
   128          187          565.002         contract inside
   129          189          565.002         contract inside
   130          191          565.002         contract inside
   131          193          565.002         contract inside
   132          195          565.002         contract inside
   133          196          565.002         reflect
   134          197          565.002         reflect
   135          199          565.002         contract inside
   136          201          565.002         contract inside
   137          203          565.002         contract inside
   138          205          565.002         contract inside
   139          206          565.002         reflect
   140          208          565.002         contract inside
   141          210          565.002         contract inside
   142          211          565.002         reflect
   143          213          565.002         contract inside
   144          215          565.002         contract inside
   145          217          565.002         contract inside
   146          218          565.002         reflect
   147          219          565.002         reflect
   148          221          565.002         contract inside
   149          223          565.002         contract inside
   150          225          565.002         contract inside
   151          226          565.002         reflect
   152          228          565.002         contract inside
   153          229          565.002         reflect
   154          230          565.002         reflect
   155          231          565.002         reflect
   156          232          565.002         reflect
   157          233          565.002         reflect
   158          234          565.002         reflect
   159          235          565.002         reflect
   160          237          565.002         contract inside
   161          238          565.002         reflect
   162          239          565.002         reflect
   163          240          565.002         reflect
   164          241          565.002         reflect
   165          242          565.002         reflect
   166          243          565.002         reflect
   167          245          561.222         expand
   168          246          561.222         reflect
   169          247          561.222         reflect
   170          248          561.222         reflect
   171          250          561.222         contract inside
   172          251          561.222         reflect
   173          252          561.222         reflect
   174          253          561.222         reflect
   175          254          561.222         reflect
   176          255          561.222         reflect
   177          256          561.222         reflect
   178          257          561.222         reflect
   179          258          561.222         reflect
   180          260          561.222         contract inside
   181          261          561.222         reflect
   182          262          561.222         reflect
   183          263          561.222         reflect
   184          264          561.222         reflect
   185          265          561.222         reflect
   186          266          561.222         reflect
   187          267          561.222         reflect
   188          268          561.222         reflect
   189          269          561.222         reflect
   190          271          557.725         expand
   191          272          557.725         reflect
   192          273          557.725         reflect
   193          274          557.725         reflect
   194          275          557.725         reflect
   195          276          557.725         reflect
   196          277          557.725         reflect
   197          278          557.725         reflect
   198          279          557.725         reflect
   199          280          557.725         reflect
   200          281          557.725         reflect
   201          282          557.725         reflect
   202          283          557.725         reflect
   203          285          557.725         contract inside
   204          286          557.725         reflect
   205          287          557.725         reflect
   206          288          557.725         reflect
   207          289          557.725         reflect
   208          290          557.725         reflect
   209          291          557.725         reflect
   210          293          557.468         reflect
   211          294          557.468         reflect
   212          295          557.468         reflect
   213          296          557.468         reflect
   214          298          557.468         contract inside
   215          299          557.468         reflect
   216          300          557.468         reflect
   217          302          553.621         expand
   218          303          553.621         reflect
   219          304          553.621         reflect
   220          305          553.621         reflect
   221          306          553.621         reflect
   222          307          553.621         reflect
   223          308          553.621         reflect
   224          309          553.621         reflect
   225          310          553.621         reflect
   226          311          553.621         reflect
   227          312          553.621         reflect
   228          314          553.621         contract inside
   229          315          553.621         reflect
   230          316          553.621         reflect
   231          317          553.621         reflect
   232          318          553.621         reflect
   233          319          553.621         reflect
   234          320          553.621         reflect
   235          321          553.621         reflect
   236          322          553.621         reflect
   237          323          553.621         reflect
   238          324          553.621         reflect
   239          325          553.621         reflect
   240          327          552.949         expand
   241          328          552.949         reflect
   242          329          552.949         reflect
   243          330          552.949         reflect
   244          331          552.949         reflect
   245          333          552.949         contract inside
   246          334          552.949         reflect
   247          335          552.949         reflect
   248          336          552.949         reflect
   249          337          552.949         reflect
   250          339          550.688         expand
   251          340          550.688         reflect
   252          341          550.688         reflect
   253          342          550.688         reflect
   254          343          550.688         reflect
   255          344          550.688         reflect
   256          345          550.688         reflect
   257          346          550.688         reflect
   258          348          550.688         contract inside
   259          349          550.688         reflect
   260          350          550.688         reflect
   261          351          550.688         reflect
   262          352          550.688         reflect
   263          353          550.688         reflect
   264          354          550.688         reflect
   265          355          550.688         reflect
   266          357          550.688         contract inside
   267          358          550.688         reflect
   268          360          550.688         contract inside
   269          361          550.688         reflect
   270          362          550.688         reflect
   271          364          550.688         contract inside
   272          365          550.688         reflect
   273          366          550.688         reflect
   274          367          550.688         reflect
   275          368          550.688         reflect
   276          369          550.688         reflect
   277          371          550.688         contract inside
   278          373          549.949         reflect
   279          374          549.949         reflect
   280          375          549.949         reflect
   281          376          549.949         reflect
   282          377          549.949         reflect
   283          378          549.949         reflect
   284          380          549.949         contract inside
   285          381          549.949         reflect
   286          383           549.81         expand
   287          384           549.81         reflect
   288          386          548.806         expand
   289          387          548.806         reflect
   290          388          548.806         reflect
   291          389          548.806         reflect
   292          390          548.806         reflect
   293          391          548.806         reflect
   294          392          548.806         reflect
   295          393          548.806         reflect
   296          394          548.806         reflect
   297          395          548.806         reflect
   298          396          548.806         reflect
   299          397          548.806         reflect
   300          398          548.806         reflect
   301          399          548.806         reflect
   302          400          548.806         reflect
   303          401          548.806         reflect
   304          402          548.806         reflect
   305          403          548.806         reflect
   306          404          548.806         reflect
   307          405          548.806         reflect
   308          407          548.355         reflect
   309          408          548.355         reflect
   310          410          548.355         contract inside
   311          412          548.355         contract inside
   312          413          548.355         reflect
   313          414          548.355         reflect
   314          416          548.355         contract inside
   315          417          548.355         reflect
   316          418          548.355         reflect
   317          419          548.355         reflect
   318          420          548.355         reflect
   319          422          548.355         contract inside
   320          423          548.355         reflect
   321          425          548.355         contract inside
   322          426          548.355         reflect
   323          427          548.355         reflect
   324          428          548.355         reflect
   325          429          548.355         reflect
   326          430          548.355         reflect
   327          431          548.355         reflect
   328          432          548.355         reflect
   329          434          548.355         contract inside
   330          435          548.355         reflect
   331          436          548.355         reflect
   332          438          548.355         contract inside
   333          440          548.355         contract inside
   334          441          548.355         reflect
   335          442          548.355         reflect
   336          443          548.355         reflect
   337          444          548.355         reflect
   338          446          548.355         contract outside
   339          448          548.355         contract inside
   340          449          548.355         reflect
   341          450          548.355         reflect
   342          451          548.355         reflect
   343          452          548.355         reflect
   344          453          548.355         reflect
   345          455          546.419         expand
   346          456          546.419         reflect
   347          457          546.419         reflect
   348          458          546.419         reflect
   349          460          546.419         contract inside
   350          461          546.419         reflect
   351          462          546.419         reflect
   352          463          546.419         reflect
   353          465          546.419         contract inside
   354          466          546.419         reflect
   355          467          546.419         reflect
   356          468          546.419         reflect
   357          470          546.419         contract inside
   358          471          546.419         reflect
   359          472          546.419         reflect
   360          473          546.419         reflect
   361          474          546.419         reflect
   362          475          546.419         reflect
   363          476          546.419         reflect
   364          478          546.419         contract inside
   365          479          546.419         reflect
   366          480          546.419         reflect
   367          481          546.419         reflect
   368          482          546.419         reflect
   369          484          546.419         contract inside
   370          485          546.419         reflect
   371          487          546.419         contract inside
   372          488          546.419         reflect
   373          490          546.342         reflect
   374          491          546.342         reflect
   375          492          546.342         reflect
   376          493          546.342         reflect
   377          494          546.342         reflect
   378          496          546.342         contract inside
   379          498          546.342         contract inside
   380          500          546.145         reflect
   381          502          545.183         expand
   382          503          545.183         reflect
   383          504          545.183         reflect
   384          505          545.183         reflect
   385          506          545.183         reflect
   386          508          545.183         contract inside
   387          510          545.183         contract inside
   388          512          545.183         contract inside
   389          513          545.183         reflect
   390          514          545.183         reflect
   391          515          545.183         reflect
   392          516          545.183         reflect
   393          517          545.183         reflect
   394          518          545.183         reflect
   395          519          545.183         reflect
   396          520          545.183         reflect
   397          521          545.183         reflect
   398          522          545.183         reflect
   399          523          545.183         reflect
   400          525          545.172         reflect
   401          526          545.172         reflect
   402          527          545.172         reflect
   403          529          545.172         contract inside
   404          530          545.172         reflect
   405          531          545.172         reflect
   406          532          545.172         reflect
   407          534          545.097         reflect
   408          535          545.097         reflect
   409          536          545.097         reflect
   410          537          545.097         reflect
   411          539          544.867         reflect
   412          540          544.867         reflect
   413          541          544.867         reflect
   414          543          544.867         contract inside
   415          545          544.108         expand
   416          546          544.108         reflect
   417          547          544.108         reflect
   418          548          544.108         reflect
   419          550          543.504         expand
   420          551          543.504         reflect
   421          552          543.504         reflect
   422          553          543.504         reflect
   423          554          543.504         reflect
   424          555          543.504         reflect
   425          557          543.504         contract inside
   426          558          543.504         reflect
   427          560          542.459         expand
   428          561          542.459         reflect
   429          562          542.459         reflect
   430          563          542.459         reflect
   431          564          542.459         reflect
   432          565          542.459         reflect
   433          566          542.459         reflect
   434          567          542.459         reflect
   435          568          542.459         reflect
   436          569          542.459         reflect
   437          570          542.459         reflect
   438          571          542.459         reflect
   439          572          542.459         reflect
   440          573          542.459         reflect
   441          574          542.459         reflect
   442          576          542.139         reflect
   443          577          542.139         reflect
   444          578          542.139         reflect
   445          579          542.139         reflect
   446          580          542.139         reflect
   447          581          542.139         reflect
   448          582          542.139         reflect
   449          583          542.139         reflect
   450          584          542.139         reflect
   451          585          542.139         reflect
   452          586          542.139         reflect
   453          587          542.139         reflect
   454          588          542.139         reflect
   455          589          542.139         reflect
   456          591          541.404         expand
   457          592          541.404         reflect
   458          594          541.291         reflect
   459          595          541.291         reflect
   460          596          541.291         reflect
   461          597          541.291         reflect
   462          598          541.291         reflect
   463          600          539.179         expand
   464          601          539.179         reflect
   465          602          539.179         reflect
   466          603          539.179         reflect
   467          604          539.179         reflect
   468          605          539.179         reflect
   469          606          539.179         reflect
   470          607          539.179         reflect
   471          608          539.179         reflect
   472          609          539.179         reflect
   473          610          539.179         reflect
   474          611          539.179         reflect
   475          612          539.179         reflect
   476          613          539.179         reflect
   477          614          539.179         reflect
   478          615          539.179         reflect
   479          616          539.179         reflect
   480          617          539.179         reflect
   481          618          539.179         reflect
   482          620          539.179         contract inside
   483          621          539.179         reflect
   484          622          539.179         reflect
   485          624          539.179         contract inside
   486          625          539.179         reflect
   487          626          539.179         reflect
   488          628          539.179         contract inside
   489          629          539.179         reflect
   490          630          539.179         reflect
   491          632          537.602         expand
   492          633          537.602         reflect
   493          634          537.602         reflect
   494          635          537.602         reflect
   495          636          537.602         reflect
   496          637          537.602         reflect
   497          638          537.602         reflect
   498          640          536.136         expand
   499          641          536.136         reflect
   500          642          536.136         reflect
   501          643          536.136         reflect
   502          644          536.136         reflect
   503          645          536.136         reflect
   504          646          536.136         reflect
   505          647          536.136         reflect
   506          648          536.136         reflect
   507          649          536.136         reflect
   508          650          536.136         reflect
   509          651          536.136         reflect
   510          652          536.136         reflect
   511          653          536.136         reflect
   512          654          536.136         reflect
   513          655          536.136         reflect
   514          656          536.136         reflect
   515          657          536.136         reflect
   516          658          536.136         reflect
   517          659          536.136         reflect
   518          660          536.136         reflect
   519          661          536.136         reflect
   520          662          536.136         reflect
   521          663          536.136         reflect
   522          664          536.136         reflect
   523          665          536.136         reflect
   524          666          536.136         reflect
   525          667          536.136         reflect
   526          668          536.136         reflect
   527          669          536.136         reflect
   528          671          535.296         expand
   529          672          535.296         reflect
   530          673          535.296         reflect
   531          674          535.296         reflect
   532          675          535.296         reflect
   533          676          535.296         reflect
   534          677          535.296         reflect
   535          678          535.296         reflect
   536          679          535.296         reflect
   537          680          535.296         reflect
   538          681          535.296         reflect
   539          682          535.296         reflect
   540          684          534.591         expand
   541          685          534.591         reflect
   542          686          534.591         reflect
   543          687          534.591         reflect
   544          688          534.591         reflect
   545          689          534.591         reflect
   546          690          534.591         reflect
   547          691          534.591         reflect
   548          692          534.591         reflect
   549          693          534.591         reflect
   550          694          534.591         reflect
   551          695          534.591         reflect
   552          696          534.591         reflect
   553          697          534.591         reflect
   554          699          533.689         expand
   555          700          533.689         reflect
   556          702          532.824         expand
   557          703          532.824         reflect
   558          704          532.824         reflect
   559          705          532.824         reflect
   560          706          532.824         reflect
   561          707          532.824         reflect
   562          708          532.824         reflect
   563          709          532.824         reflect
   564          710          532.824         reflect
   565          711          532.824         reflect
   566          712          532.824         reflect
   567          713          532.824         reflect
   568          714          532.824         reflect
   569          715          532.824         reflect
   570          716          532.824         reflect
   571          718          532.207         expand
   572          719          532.207         reflect
   573          721           531.17         expand
   574          722           531.17         reflect
   575          723           531.17         reflect
   576          724           531.17         reflect
   577          725           531.17         reflect
   578          726           531.17         reflect
   579          727           531.17         reflect
   580          728           531.17         reflect
   581          729           531.17         reflect
   582          730           531.17         reflect
   583          731           531.17         reflect
   584          732           531.17         reflect
   585          733           531.17         reflect
   586          734           531.17         reflect
   587          735           531.17         reflect
   588          736           531.17         reflect
   589          737           531.17         reflect
   590          738           531.17         reflect
   591          739           531.17         reflect
   592          740           531.17         reflect
   593          741           531.17         reflect
   594          743          530.916         reflect
   595          744          530.916         reflect
   596          745          530.916         reflect
   597          746          530.916         reflect
   598          747          530.916         reflect
   599          749           530.88         reflect
   600          750           530.88         reflect
   601          751           530.88         reflect
   602          752           530.88         reflect
   603          754           529.43         expand
   604          755           529.43         reflect
   605          756           529.43         reflect
   606          757           529.43         reflect
   607          758           529.43         reflect
   608          759           529.43         reflect
   609          760           529.43         reflect
   610          761           529.43         reflect
   611          763           529.43         contract inside
   612          764           529.43         reflect
   613          765           529.43         reflect
   614          767           529.43         contract inside
   615          768           529.43         reflect
   616          769           529.43         reflect
   617          770           529.43         reflect
   618          771           529.43         reflect
   619          772           529.43         reflect
   620          774          528.274         expand
   621          775          528.274         reflect
   622          776          528.274         reflect
   623          778          528.274         contract inside
   624          779          528.274         reflect
   625          780          528.274         reflect
   626          781          528.274         reflect
   627          782          528.274         reflect
   628          783          528.274         reflect
   629          784          528.274         reflect
   630          785          528.274         reflect
   631          786          528.274         reflect
   632          787          528.274         reflect
   633          788          528.274         reflect
   634          789          528.274         reflect
   635          790          528.274         reflect
   636          791          528.274         reflect
   637          792          528.274         reflect
   638          793          528.274         reflect
   639          794          528.274         reflect
   640          795          528.274         reflect
   641          797          527.986         expand
   642          798          527.986         reflect
   643          799          527.986         reflect
   644          800          527.986         reflect
   645          801          527.986         reflect
   646          802          527.986         reflect
   647          803          527.986         reflect
   648          805          527.642         expand
   649          806          527.642         reflect
   650          807          527.642         reflect
   651          809          527.609         reflect
   652          810          527.609         reflect
   653          811          527.609         reflect
   654          812          527.609         reflect
   655          814          527.609         contract inside
   656          815          527.609         reflect
   657          816          527.609         reflect
   658          817          527.609         reflect
   659          818          527.609         reflect
   660          819          527.609         reflect
   661          820          527.609         reflect
   662          821          527.609         reflect
   663          822          527.609         reflect
   664          824          527.609         contract outside
   665          826          527.415         reflect
   666          827          527.415         reflect
   667          828          527.415         reflect
   668          829          527.415         reflect
   669          830          527.415         reflect
   670          831          527.415         reflect
   671          833          527.251         reflect
   672          835          527.004         reflect
   673          836          527.004         reflect
   674          837          527.004         reflect
   675          839          527.004         contract inside
   676          841          526.114         expand
   677          842          526.114         reflect
   678          843          526.114         reflect
   679          844          526.114         reflect
   680          845          526.114         reflect
   681          846          526.114         reflect
   682          847          526.114         reflect
   683          848          526.114         reflect
   684          850          526.114         contract inside
   685          851          526.114         reflect
   686          852          526.114         reflect
   687          853          526.114         reflect
   688          854          526.114         reflect
   689          855          526.114         reflect
   690          857          526.114         contract inside
   691          859          525.902         reflect
   692          860          525.902         reflect
   693          862          525.717         reflect
   694          863          525.717         reflect
   695          864          525.717         reflect
   696          865          525.717         reflect
   697          866          525.717         reflect
   698          867          525.717         reflect
   699          868          525.717         reflect
   700          869          525.717         reflect
   701          870          525.717         reflect
   702          872          525.717         contract outside
   703          873          525.717         reflect
   704          874          525.717         reflect
   705          875          525.717         reflect
   706          876          525.717         reflect
   707          877          525.717         reflect
   708          878          525.717         reflect
   709          880          525.551         reflect
   710          881          525.551         reflect
   711          883          525.551         contract inside
   712          884          525.551         reflect
   713          886          525.551         contract inside
   714          887          525.551         reflect
   715          888          525.551         reflect
   716          889          525.551         reflect
   717          890          525.551         reflect
   718          892          525.327         reflect
   719          893          525.327         reflect
   720          894          525.327         reflect
   721          895          525.327         reflect
   722          897          525.106         reflect
   723          898          525.106         reflect
   724          899          525.106         reflect
   725          900          525.106         reflect
   726          901          525.106         reflect
   727          902          525.106         reflect
   728          903          525.106         reflect
   729          904          525.106         reflect
   730          905          525.106         reflect
   731          906          525.106         reflect
   732          907          525.106         reflect
   733          908          525.106         reflect
   734          910          525.106         contract inside
   735          911          525.106         reflect
   736          912          525.106         reflect
   737          914          524.811         reflect
   738          915          524.811         reflect
   739          916          524.811         reflect
   740          917          524.811         reflect
   741          918          524.811         reflect
   742          920          524.736         reflect
   743          922          524.728         reflect
   744          923          524.728         reflect
   745          925          524.728         contract inside
   746          926          524.728         reflect
   747          927          524.728         reflect
   748          928          524.728         reflect
   749          929          524.728         reflect
   750          930          524.728         reflect
   751          931          524.728         reflect
   752          932          524.728         reflect
   753          933          524.728         reflect
   754          934          524.728         reflect
   755          936          524.728         contract inside
   756          938          524.728         contract inside
   757          939          524.728         reflect
   758          940          524.728         reflect
   759          942          524.063         expand
   760          943          524.063         reflect
   761          944          524.063         reflect
   762          946          524.063         contract inside
   763          947          524.063         reflect
   764          948          524.063         reflect
   765          949          524.063         reflect
   766          950          524.063         reflect
   767          951          524.063         reflect
   768          952          524.063         reflect
   769          953          524.063         reflect
   770          954          524.063         reflect
   771          955          524.063         reflect
   772          956          524.063         reflect
   773          957          524.063         reflect
   774          958          524.063         reflect
   775          959          524.063         reflect
   776          960          524.063         reflect
   777          962          523.954         reflect
   778          964          523.954         contract outside
   779          965          523.954         reflect
   780          966          523.954         reflect
   781          967          523.954         reflect
   782          968          523.954         reflect
   783          969          523.954         reflect
   784          971          523.954         contract inside
   785          972          523.954         reflect
   786          973          523.954         reflect
   787          974          523.954         reflect
   788          975          523.954         reflect
   789          976          523.954         reflect
   790          977          523.954         reflect
   791          978          523.954         reflect
   792          979          523.954         reflect
   793          980          523.954         reflect
   794          982          523.954         contract inside
   795          983          523.954         reflect
   796          985          523.889         reflect
   797          987          523.584         reflect
   798          988          523.584         reflect
   799          989          523.584         reflect
   800          990          523.584         reflect
   801          991          523.584         reflect
   802          992          523.584         reflect
   803          994          523.584         contract inside
   804          995          523.584         reflect
   805          997          523.521         reflect
   806          998          523.521         reflect
   807          999          523.521         reflect
   808         1000          523.521         reflect
   809         1001          523.521         reflect
   810         1003          523.521         contract inside
   811         1004          523.521         reflect
   812         1006          523.521         contract outside
   813         1007          523.521         reflect
   814         1008          523.521         reflect
   815         1010          523.521         contract outside
   816         1012          523.207         reflect
   817         1013          523.207         reflect
   818         1014          523.207         reflect
   819         1015          523.207         reflect
   820         1017          523.175         reflect
   821         1019          522.338         expand
   822         1020          522.338         reflect
   823         1021          522.338         reflect
   824         1022          522.338         reflect
   825         1023          522.338         reflect
   826         1025          522.338         contract inside
   827         1026          522.338         reflect
   828         1027          522.338         reflect
   829         1028          522.338         reflect
   830         1029          522.338         reflect
   831         1030          522.338         reflect
   832         1031          522.338         reflect
   833         1032          522.338         reflect
