Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.756661
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.934784
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.494113
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87235
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.225887
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -629.0544
-----------------
f at the beginning of new iteration,       629.0543898299
Predicted improvement:   197005.705079557
lambda =          1; f =          630.2092538
lambda =    0.33333; f =          629.1772336
lambda =    0.11111; f =          629.0666038
lambda =   0.037037; f =          629.0553759
lambda =   0.012346; f =          629.0544336
lambda =  0.0041152; f =         2715.0641179
lambda =  0.0013717; f =          682.3629494
lambda = 0.00045725; f =          615.6769200
lambda = 0.00015242; f =          605.2010660
Norm of dx      6.277
----
Improvement on iteration 1 =       23.853323806
-----------------
f at the beginning of new iteration,       605.2010660237
Predicted improvement:    30523.979902345
lambda =          1; f =          606.7627428
lambda =    0.33333; f =          605.3676525
lambda =    0.11111; f =          605.2176879
lambda =   0.037037; f =          605.2024145
lambda =   0.012346; f =          605.2011228
lambda =  0.0041152; f =        12570.4243456
lambda =  0.0013717; f =          584.7073769
lambda = 0.00045725; f =          585.4890066
lambda = 0.00088394; f =          579.2280216
Norm of dx     2.6553
----
Improvement on iteration 2 =       25.973044376
-----------------
f at the beginning of new iteration,       579.2280216474
Predicted improvement:     6345.001538275
lambda =          1; f =          580.3080493
lambda =    0.33333; f =          579.3419718
lambda =    0.11111; f =          579.2390403
lambda =   0.037037; f =          579.2288314
lambda =   0.012346; f =          579.2280314
lambda =  0.0041152; f =          563.7088097
lambda =  0.0013717; f =          564.4374894
lambda =  0.0026518; f =          557.0678474
Norm of dx     1.2545
----
Improvement on iteration 3 =       22.160174231
-----------------
f at the beginning of new iteration,       557.0678474162
Predicted improvement:     6001.293509135
lambda =          1; f =          558.8247532
lambda =    0.33333; f =          557.2558421
lambda =    0.11111; f =          557.0867613
lambda =   0.037037; f =          557.0695435
lambda =   0.012346; f =          557.0679422
lambda =  0.0041152; f =         1661.9580233
lambda =  0.0013717; f =          553.3847535
lambda = 0.00045725; f =          552.5782717
lambda = 0.00088394; f =          550.8084553
Norm of dx     1.6154
----
Improvement on iteration 4 =        6.259392079
-----------------
f at the beginning of new iteration,       550.8084553375
Predicted improvement:     2194.065017871
lambda =          1; f =          551.0006680
lambda =    0.33333; f =          550.8263580
lambda =    0.11111; f =          550.8096284
lambda =   0.037037; f =          550.8084931
lambda =   0.012346; f =          723.2493824
lambda =  0.0041152; f =          549.6271148
lambda =  0.0013717; f =          546.7238327
Norm of dx    0.88718
----
Improvement on iteration 5 =        4.084622671
-----------------
f at the beginning of new iteration,       546.7238326669
Predicted improvement:     2014.926943708
lambda =          1; f =          546.9332879
lambda =    0.33333; f =          546.7427260
lambda =    0.11111; f =          546.7248617
lambda =   0.037037; f =          546.7238516
lambda =   0.012346; f =          546.7238327
lambda =  0.0041152; f =          536.8346847
Norm of dx     1.0323
----
Improvement on iteration 6 =        9.889147984
-----------------
f at the beginning of new iteration,       536.8346846826
Predicted improvement:     4316.181322104
lambda =          1; f =          537.8904300
lambda =    0.33333; f =          536.9422300
lambda =    0.11111; f =          536.8438806
lambda =   0.037037; f =          536.8350702
lambda =   0.012346; f =          536.8346968
lambda =  0.0041152; f =          536.8346848
lambda =  0.0013717; f =          528.6779394
Norm of dx     2.3991
----
Improvement on iteration 7 =        8.156745290
-----------------
f at the beginning of new iteration,       528.6779393928
Predicted improvement:      586.871517501
lambda =          1; f =          528.6951673
lambda =    0.33333; f =          528.6787921
lambda =    0.11111; f =         3152.1444534
lambda =   0.037037; f =          540.7867353
lambda =   0.012346; f =          523.9789232
Norm of dx    0.47376
----
Improvement on iteration 8 =        4.699016201
-----------------
f at the beginning of new iteration,       523.9789231914
Predicted improvement:      184.989370847
lambda =          1; f =          523.9834499
lambda =    0.33333; f =         4624.6841668
lambda =    0.11111; f =          537.9557852
lambda =   0.037037; f =          516.7809665
Norm of dx    0.24223
----
Improvement on iteration 9 =        7.197956690
-----------------
f at the beginning of new iteration,       516.7809665010
Predicted improvement:      183.536020962
lambda =          1; f =          516.8010835
lambda =    0.33333; f =          516.7818852
lambda =    0.11111; f =          516.7809764
lambda =   0.037037; f =          524.0662920
lambda =   0.012346; f =          513.9796174
Norm of dx    0.30464
----
Improvement on iteration 10 =        2.801349079
-----------------
f at the beginning of new iteration,       513.9796174221
Predicted improvement:       52.507607974
lambda =          1; f =          647.9678077
lambda =    0.33333; f =          494.9442650
Norm of dx     0.1275
----
Improvement on iteration 11 =       19.035352379
-----------------
f at the beginning of new iteration,       494.9442650430
Predicted improvement:      491.746669049
lambda =          1; f =          494.9447436
lambda =    0.33333; f =          822.9156312
lambda =    0.11111; f =          504.1672637
lambda =   0.037037; f =          477.8469972
Norm of dx     1.2353
----
Improvement on iteration 12 =       17.097267863
-----------------
f at the beginning of new iteration,       477.8469971802
Predicted improvement:      172.240376526
lambda =          1; f =          477.8555931
lambda =    0.33333; f =          477.8471714
lambda =    0.11111; f =          495.0464518
lambda =   0.037037; f =          467.7701423
lambda =   0.071599; f =          467.1319734
Norm of dx    0.47861
----
Improvement on iteration 13 =       10.715023786
-----------------
f at the beginning of new iteration,       467.1319733944
Predicted improvement:      172.314390896
lambda =          1; f =          467.1384123
lambda =    0.33333; f =          476.4465904
lambda =    0.11111; f =          436.7986117
lambda =     0.2148; f =          427.4332006
Norm of dx    0.51005
----
Improvement on iteration 14 =       39.698772800
-----------------
f at the beginning of new iteration,       427.4332005943
Predicted improvement:       25.877541988
lambda =          1; f =          399.9756337
Norm of dx   0.092365
----
Improvement on iteration 15 =       27.457566910
-----------------
f at the beginning of new iteration,       399.9756336846
Predicted improvement:       14.574383381
lambda =          1; f =          399.9756338
lambda =    0.33333; f =          391.9530804
lambda =    0.64439; f =          388.5970107
Norm of dx    0.11697
----
Improvement on iteration 16 =       11.378622987
-----------------
f at the beginning of new iteration,       388.5970106974
Predicted improvement:       40.678394134
lambda =          1; f =          388.5973760
lambda =    0.33333; f =          384.8807274
lambda =    0.11111; f =          384.0039280
Norm of dx    0.33456
----
Improvement on iteration 17 =        4.593082708
-----------------
f at the beginning of new iteration,       384.0039279894
Predicted improvement:        9.030899048
lambda =          1; f =          375.7039385
Norm of dx    0.10293
----
Improvement on iteration 18 =        8.299989493
-----------------
f at the beginning of new iteration,       375.7039384968
Predicted improvement:       14.738317454
lambda =          1; f =          366.3715446
Norm of dx    0.13387
----
Improvement on iteration 19 =        9.332393889
-----------------
f at the beginning of new iteration,       366.3715446073
Predicted improvement:        6.764959954
lambda =          1; f =          358.8650441
Norm of dx   0.053147
----
Improvement on iteration 20 =        7.506500545
-----------------
f at the beginning of new iteration,       358.8650440626
Predicted improvement:        5.546829188
lambda =          1; f =          353.4404010
Norm of dx    0.07038
----
Improvement on iteration 21 =        5.424643091
-----------------
f at the beginning of new iteration,       353.4404009720
Predicted improvement:        3.196208307
lambda =          1; f =          348.9461220
lambda =     1.9332; f =          349.2489407
Norm of dx   0.097706
----
Improvement on iteration 22 =        4.494279002
-----------------
f at the beginning of new iteration,       348.9461219697
Predicted improvement:        3.640719727
lambda =          1; f =          345.1576170
Norm of dx    0.12191
----
Improvement on iteration 23 =        3.788504985
-----------------
f at the beginning of new iteration,       345.1576169843
Predicted improvement:        1.586554280
lambda =          1; f =          342.8402011
lambda =     1.9332; f =          342.2863515
Norm of dx   0.051082
----
Improvement on iteration 24 =        2.871265460
-----------------
f at the beginning of new iteration,       342.2863515241
Predicted improvement:        1.752563485
lambda =          1; f =          341.0064878
Norm of dx   0.026585
----
Improvement on iteration 25 =        1.279863679
-----------------
f at the beginning of new iteration,       341.0064878451
Predicted improvement:        0.696691871
lambda =          1; f =          339.9567481
lambda =     1.9332; f =          339.6036797
Norm of dx   0.023461
----
Improvement on iteration 26 =        1.402808138
-----------------
f at the beginning of new iteration,       339.6036797076
Predicted improvement:        0.532022175
lambda =          1; f =          338.8216970
lambda =     1.9332; f =          338.6389864
Norm of dx   0.020996
----
Improvement on iteration 27 =        0.964693320
-----------------
f at the beginning of new iteration,       338.6389863871
Predicted improvement:        0.450576219
lambda =          1; f =          337.9918190
lambda =     1.9332; f =          337.8214168
Norm of dx   0.018916
----
Improvement on iteration 28 =        0.817569557
-----------------
f at the beginning of new iteration,       337.8214168299
Predicted improvement:        0.382531961
lambda =          1; f =          337.1954217
lambda =     1.9332; f =          336.8680655
Norm of dx   0.020865
----
Improvement on iteration 29 =        0.953351287
-----------------
f at the beginning of new iteration,       336.8680655427
Predicted improvement:        0.763378586
lambda =          1; f =          335.6912801
lambda =     1.9332; f =          335.2602090
Norm of dx   0.047243
----
Improvement on iteration 30 =        1.607856514
-----------------
f at the beginning of new iteration,       335.2602090284
Predicted improvement:        0.738257063
lambda =          1; f =          334.0858210
lambda =     1.9332; f =          333.5324019
Norm of dx   0.036921
----
Improvement on iteration 31 =        1.727807084
-----------------
f at the beginning of new iteration,       333.5324019441
Predicted improvement:        0.514909806
lambda =          1; f =          332.9632846
Norm of dx   0.037891
----
Improvement on iteration 32 =        0.569117306
-----------------
f at the beginning of new iteration,       332.9632846378
Predicted improvement:        0.175725656
lambda =          1; f =          332.6991838
lambda =     1.9332; f =          332.6098059
Norm of dx   0.013687
----
Improvement on iteration 33 =        0.353478765
-----------------
f at the beginning of new iteration,       332.6098058731
Predicted improvement:        0.158665673
lambda =          1; f =          332.3584485
lambda =     1.9332; f =          332.2464996
Norm of dx   0.014444
----
Improvement on iteration 34 =        0.363306316
-----------------
f at the beginning of new iteration,       332.2464995574
Predicted improvement:        0.178065243
lambda =          1; f =          331.9626873
lambda =     1.9332; f =          331.8305145
Norm of dx   0.014057
----
Improvement on iteration 35 =        0.415985074
-----------------
f at the beginning of new iteration,       331.8305144830
Predicted improvement:        0.245858657
lambda =          1; f =          331.4721450
lambda =     1.9332; f =          331.3793809
Norm of dx   0.029882
----
Improvement on iteration 36 =        0.451133609
-----------------
f at the beginning of new iteration,       331.3793808741
Predicted improvement:        0.137743017
lambda =          1; f =          331.1726321
lambda =     1.9332; f =          331.1011109
Norm of dx    0.01364
----
Improvement on iteration 37 =        0.278270011
-----------------
f at the beginning of new iteration,       331.1011108628
Predicted improvement:        0.113157730
lambda =          1; f =          330.9120417
lambda =     1.9332; f =          330.8040739
Norm of dx   0.015392
----
Improvement on iteration 38 =        0.297036989
-----------------
f at the beginning of new iteration,       330.8040738736
Predicted improvement:        0.199644822
lambda =          1; f =          330.4812545
lambda =     1.9332; f =          330.3240079
Norm of dx   0.035442
----
Improvement on iteration 39 =        0.480065976
-----------------
f at the beginning of new iteration,       330.3240078979
Predicted improvement:        0.277273565
lambda =          1; f =          329.8693159
lambda =     1.9332; f =          329.6430445
Norm of dx   0.040717
----
Improvement on iteration 40 =        0.680963364
-----------------
f at the beginning of new iteration,       329.6430445344
Predicted improvement:        0.254147829
lambda =          1; f =          329.3316805
Norm of dx   0.026935
----
Improvement on iteration 41 =        0.311364080
-----------------
f at the beginning of new iteration,       329.3316804542
Predicted improvement:        0.064040872
lambda =          1; f =          329.2339070
lambda =     1.9332; f =          329.1962920
Norm of dx  0.0087597
----
Improvement on iteration 42 =        0.135388488
-----------------
f at the beginning of new iteration,       329.1962919661
Predicted improvement:        0.055731252
lambda =          1; f =          329.0981584
lambda =     1.9332; f =          329.0301921
lambda =     3.7372; f =          328.9614891
Norm of dx    0.01009
----
Improvement on iteration 43 =        0.234802895
-----------------
f at the beginning of new iteration,       328.9614890715
Predicted improvement:        0.070610478
lambda =          1; f =          328.8713044
Norm of dx   0.012077
----
Improvement on iteration 44 =        0.090184689
-----------------
f at the beginning of new iteration,       328.8713043821
Predicted improvement:        0.054297141
lambda =          1; f =          328.8073013
Norm of dx   0.017722
----
Improvement on iteration 45 =        0.064003098
-----------------
f at the beginning of new iteration,       328.8073012838
Predicted improvement:        0.031896658
lambda =          1; f =          328.7609923
lambda =     1.9332; f =          328.7487709
Norm of dx  0.0062497
----
Improvement on iteration 46 =        0.058530341
-----------------
f at the beginning of new iteration,       328.7487709429
Predicted improvement:        0.027919674
lambda =          1; f =          328.7028471
lambda =     1.9332; f =          328.6775322
Norm of dx   0.005309
----
