Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
are ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.3055
 
 Iteration   Func-count     min f(x)         Procedure
    39           79          495.448         reflect
    40           80          495.448         reflect
    41           81          495.448         reflect
    42           82          495.448         reflect
    43           83          495.448         reflect
    44           84          495.448         reflect
    45           85          495.448         reflect
    46           86          495.448         reflect
    47           87          495.448         reflect
    48           88          495.448         reflect
    49           89          495.448         reflect
    50           90          495.448         reflect
    51           91          495.448         reflect
    52           92          495.448         reflect
    53           93          495.448         reflect
    54           94          495.448         reflect
    55           95          495.448         reflect
    56           96          495.448         reflect
    57           97          495.448         reflect
    58           98          495.448         reflect
    59           99          495.448         reflect
    60          100          495.448         reflect
    61          101          495.448         reflect
    62          102          495.448         reflect
    63          103          495.448         reflect
    64          104          495.448         reflect
    65          106          495.448         contract inside
    66          108          475.395         expand
    67          109          475.395         reflect
    68          110          475.395         reflect
    69          111          475.395         reflect
    70          112          475.395         reflect
    71          113          475.395         reflect
    72          114          475.395         reflect
    73          115          475.395         reflect
    74          116          475.395         reflect
    75          117          475.395         reflect
    76          118          475.395         reflect
    77          120           475.34         reflect
    78          121           475.34         reflect
    79          122           475.34         reflect
    80          123           475.34         reflect
    81          124           475.34         reflect
    82          125           475.34         reflect
    83          126           475.34         reflect
    84          127           475.34         reflect
    85          128           475.34         reflect
    86          129           475.34         reflect
    87          130           475.34         reflect
    88          131           475.34         reflect
    89          132           475.34         reflect
    90          133           475.34         reflect
    91          134           475.34         reflect
    92          135           475.34         reflect
    93          136           475.34         reflect
    94          137           475.34         reflect
    95          138           475.34         reflect
    96          140           475.34         contract inside
    97          142           475.34         contract outside
    98          144           475.34         contract inside
    99          146           475.34         contract outside
   100          147           475.34         reflect
   101          149           475.34         contract inside
   102          151           475.34         contract inside
   103          153           475.34         contract inside
   104          155           475.34         contract outside
   105          157           475.34         contract inside
   106          158           475.34         reflect
   107          160           475.34         contract inside
   108          161           475.34         reflect
   109          163           475.34         contract inside
   110          164           475.34         reflect
   111          165           475.34         reflect
   112          166           475.34         reflect
   113          167           475.34         reflect
   114          168           475.34         reflect
   115          170           475.34         contract inside
   116          172           475.34         contract inside
   117          174           475.34         contract inside
   118          175           475.34         reflect
   119          176           475.34         reflect
   120          178          471.164         expand
   121          179          471.164         reflect
   122          181          471.164         contract inside
   123          182          471.164         reflect
   124          183          471.164         reflect
   125          184          471.164         reflect
   126          185          471.164         reflect
   127          186          471.164         reflect
   128          187          471.164         reflect
   129          188          471.164         reflect
   130          189          471.164         reflect
   131          191          471.164         contract inside
   132          193          471.164         contract inside
   133          195          471.164         contract inside
   134          197          471.164         contract inside
   135          198          471.164         reflect
   136          199          471.164         reflect
   137          201          471.164         contract inside
   138          202          471.164         reflect
   139          203          471.164         reflect
   140          204          471.164         reflect
   141          206          471.164         contract inside
   142          207          471.164         reflect
   143          208          471.164         reflect
   144          210          471.164         contract inside
   145          211          471.164         reflect
   146          212          471.164         reflect
   147          214          471.164         contract inside
   148          215          471.164         reflect
   149          217          471.164         contract inside
   150          218          471.164         reflect
   151          219          471.164         reflect
   152          220          471.164         reflect
   153          221          471.164         reflect
   154          222          471.164         reflect
   155          223          471.164         reflect
   156          224          471.164         reflect
   157          226          471.164         contract inside
   158          228          471.164         contract inside
   159          229          471.164         reflect
   160          230          471.164         reflect
   161          231          471.164         reflect
   162          233          471.164         contract inside
   163          234          471.164         reflect
   164          235          471.164         reflect
   165          236          471.164         reflect
   166          237          471.164         reflect
   167          239          471.164         contract inside
   168          240          471.164         reflect
   169          241          471.164         reflect
   170          242          471.164         reflect
   171          243          471.164         reflect
   172          244          471.164         reflect
   173          245          471.164         reflect
   174          246          471.164         reflect
   175          248          470.558         expand
   176          249          470.558         reflect
   177          250          470.558         reflect
   178          251          470.558         reflect
   179          253          470.558         contract inside
   180          255          468.189         expand
   181          256          468.189         reflect
   182          257          468.189         reflect
   183          258          468.189         reflect
   184          259          468.189         reflect
   185          260          468.189         reflect
   186          261          468.189         reflect
   187          262          468.189         reflect
   188          263          468.189         reflect
   189          264          468.189         reflect
   190          265          468.189         reflect
   191          266          468.189         reflect
   192          268          468.051         reflect
   193          270          468.008         reflect
   194          271          468.008         reflect
   195          272          468.008         reflect
   196          273          468.008         reflect
   197          274          468.008         reflect
   198          276           464.97         expand
   199          277           464.97         reflect
   200          278           464.97         reflect
   201          279           464.97         reflect
   202          280           464.97         reflect
   203          281           464.97         reflect
   204          282           464.97         reflect
   205          283           464.97         reflect
   206          284           464.97         reflect
   207          285           464.97         reflect
   208          286           464.97         reflect
   209          287           464.97         reflect
   210          288           464.97         reflect
   211          289           464.97         reflect
   212          291          458.218         expand
   213          292          458.218         reflect
   214          293          458.218         reflect
   215          294          458.218         reflect
   216          295          458.218         reflect
   217          296          458.218         reflect
   218          297          458.218         reflect
   219          298          458.218         reflect
   220          299          458.218         reflect
   221          300          458.218         reflect
   222          302          458.218         contract inside
   223          303          458.218         reflect
   224          304          458.218         reflect
   225          306          458.218         contract inside
   226          307          458.218         reflect
   227          308          458.218         reflect
   228          309          458.218         reflect
   229          310          458.218         reflect
   230          311          458.218         reflect
   231          312          458.218         reflect
   232          314          458.218         contract inside
   233          315          458.218         reflect
   234          316          458.218         reflect
   235          317          458.218         reflect
   236          318          458.218         reflect
   237          319          458.218         reflect
   238          321           451.58         expand
   239          322           451.58         reflect
   240          324           451.58         contract inside
   241          325           451.58         reflect
   242          326           451.58         reflect
   243          327           451.58         reflect
   244          328           451.58         reflect
   245          330           451.58         contract inside
   246          331           451.58         reflect
   247          333           451.58         contract inside
   248          334           451.58         reflect
   249          335           451.58         reflect
   250          336           451.58         reflect
   251          337           451.58         reflect
   252          339           451.58         contract outside
   253          340           451.58         reflect
   254          341           451.58         reflect
   255          342           451.58         reflect
   256          343           451.58         reflect
   257          344           451.58         reflect
   258          345           451.58         reflect
   259          346           451.58         reflect
   260          347           451.58         reflect
   261          349           451.58         contract inside
   262          350           451.58         reflect
   263          352           451.58         contract inside
   264          354           451.58         contract inside
   265          355           451.58         reflect
   266          356           451.58         reflect
   267          357           451.58         reflect
   268          358           451.58         reflect
   269          360           451.58         contract inside
   270          361           451.58         reflect
   271          362           451.58         reflect
   272          363           451.58         reflect
   273          364           451.58         reflect
   274          365           451.58         reflect
   275          366           451.58         reflect
   276          368           451.58         contract inside
   277          369           451.58         reflect
   278          370           451.58         reflect
   279          371           451.58         reflect
   280          372           451.58         reflect
   281          373           451.58         reflect
   282          374           451.58         reflect
   283          375           451.58         reflect
   284          377           450.22         expand
   285          378           450.22         reflect
   286          379           450.22         reflect
   287          380           450.22         reflect
   288          381           450.22         reflect
   289          382           450.22         reflect
   290          383           450.22         reflect
   291          384           450.22         reflect
   292          385           450.22         reflect
   293          386           450.22         reflect
   294          388           450.22         contract inside
   295          389           450.22         reflect
   296          390           450.22         reflect
   297          391           450.22         reflect
   298          392           450.22         reflect
   299          393           450.22         reflect
   300          394           450.22         reflect
   301          395           450.22         reflect
   302          396           450.22         reflect
   303          397           450.22         reflect
   304          398           450.22         reflect
   305          399           450.22         reflect
   306          400           450.22         reflect
   307          401           450.22         reflect
   308          402           450.22         reflect
   309          403           450.22         reflect
   310          404           450.22         reflect
   311          405           450.22         reflect
   312          407           450.22         contract inside
   313          409          449.428         reflect
   314          410          449.428         reflect
   315          412           448.81         reflect
   316          413           448.81         reflect
   317          414           448.81         reflect
   318          415           448.81         reflect
   319          416           448.81         reflect
   320          417           448.81         reflect
   321          419          448.575         reflect
   322          421          445.752         expand
   323          422          445.752         reflect
   324          423          445.752         reflect
   325          424          445.752         reflect
   326          426          445.752         contract inside
   327          427          445.752         reflect
   328          428          445.752         reflect
   329          429          445.752         reflect
   330          430          445.752         reflect
   331          431          445.752         reflect
   332          432          445.752         reflect
   333          434          445.752         contract inside
   334          435          445.752         reflect
   335          437          445.752         contract inside
   336          438          445.752         reflect
   337          439          445.752         reflect
   338          440          445.752         reflect
   339          441          445.752         reflect
   340          443          445.752         contract inside
   341          444          445.752         reflect
   342          445          445.752         reflect
   343          446          445.752         reflect
   344          447          445.752         reflect
   345          449          445.752         contract inside
   346          450          445.752         reflect
   347          452          445.752         contract inside
   348          453          445.752         reflect
   349          454          445.752         reflect
   350          455          445.752         reflect
   351          457          443.138         expand
   352          458          443.138         reflect
   353          459          443.138         reflect
   354          460          443.138         reflect
   355          462          443.138         contract inside
   356          463          443.138         reflect
   357          465          443.138         contract outside
   358          466          443.138         reflect
   359          467          443.138         reflect
   360          468          443.138         reflect
   361          469          443.138         reflect
   362          470          443.138         reflect
   363          471          443.138         reflect
   364          472          443.138         reflect
   365          473          443.138         reflect
   366          474          443.138         reflect
   367          476          443.138         contract inside
   368          477          443.138         reflect
   369          479          443.138         contract inside
   370          480          443.138         reflect
   371          481          443.138         reflect
   372          482          443.138         reflect
   373          483          443.138         reflect
   374          484          443.138         reflect
   375          485          443.138         reflect
   376          486          443.138         reflect
   377          487          443.138         reflect
   378          489          441.084         expand
   379          490          441.084         reflect
   380          491          441.084         reflect
   381          493          441.084         contract inside
   382          494          441.084         reflect
   383          495          441.084         reflect
   384          496          441.084         reflect
   385          497          441.084         reflect
   386          498          441.084         reflect
   387          499          441.084         reflect
   388          500          441.084         reflect
   389          501          441.084         reflect
   390          502          441.084         reflect
   391          503          441.084         reflect
   392          504          441.084         reflect
   393          505          441.084         reflect
   394          506          441.084         reflect
   395          507          441.084         reflect
   396          508          441.084         reflect
   397          510          438.309         expand
   398          511          438.309         reflect
   399          512          438.309         reflect
   400          513          438.309         reflect
   401          514          438.309         reflect
   402          515          438.309         reflect
   403          517          438.309         contract inside
   404          518          438.309         reflect
   405          519          438.309         reflect
   406          520          438.309         reflect
   407          521          438.309         reflect
   408          522          438.309         reflect
   409          523          438.309         reflect
   410          524          438.309         reflect
   411          525          438.309         reflect
   412          526          438.309         reflect
   413          527          438.309         reflect
   414          529          438.309         contract inside
   415          530          438.309         reflect
   416          531          438.309         reflect
   417          532          438.309         reflect
   418          533          438.309         reflect
   419          534          438.309         reflect
   420          535          438.309         reflect
   421          536          438.309         reflect
   422          537          438.309         reflect
   423          538          438.309         reflect
   424          539          438.309         reflect
   425          541          436.629         expand
   426          542          436.629         reflect
   427          543          436.629         reflect
   428          544          436.629         reflect
   429          545          436.629         reflect
   430          546          436.629         reflect
   431          547          436.629         reflect
   432          549          436.629         contract inside
   433          550          436.629         reflect
   434          551          436.629         reflect
   435          552          436.629         reflect
   436          553          436.629         reflect
   437          555          435.364         expand
   438          556          435.364         reflect
   439          557          435.364         reflect
   440          558          435.364         reflect
   441          559          435.364         reflect
   442          561          433.938         expand
   443          562          433.938         reflect
   444          563          433.938         reflect
   445          565          431.148         expand
   446          567          431.148         contract inside
   447          568          431.148         reflect
   448          569          431.148         reflect
   449          570          431.148         reflect
   450          571          431.148         reflect
   451          572          431.148         reflect
   452          573          431.148         reflect
   453          574          431.148         reflect
   454          575          431.148         reflect
   455          576          431.148         reflect
   456          577          431.148         reflect
   457          578          431.148         reflect
   458          579          431.148         reflect
   459          580          431.148         reflect
   460          581          431.148         reflect
   461          582          431.148         reflect
   462          583          431.148         reflect
   463          584          431.148         reflect
   464          585          431.148         reflect
   465          586          431.148         reflect
   466          587          431.148         reflect
   467          588          431.148         reflect
   468          589          431.148         reflect
   469          590          431.148         reflect
   470          591          431.148         reflect
   471          593          430.848         expand
   472          594          430.848         reflect
   473          596          429.482         expand
   474          597          429.482         reflect
   475          599          428.246         expand
   476          600          428.246         reflect
   477          601          428.246         reflect
   478          602          428.246         reflect
   479          604           424.74         expand
   480          605           424.74         reflect
   481          606           424.74         reflect
   482          607           424.74         reflect
   483          608           424.74         reflect
   484          609           424.74         reflect
   485          610           424.74         reflect
   486          611           424.74         reflect
   487          612           424.74         reflect
   488          613           424.74         reflect
   489          614           424.74         reflect
   490          615           424.74         reflect
   491          616           424.74         reflect
   492          617           424.74         reflect
   493          618           424.74         reflect
   494          619           424.74         reflect
   495          620           424.74         reflect
   496          621           424.74         reflect
   497          622           424.74         reflect
   498          623           424.74         reflect
   499          624           424.74         reflect
   500          625           424.74         reflect
   501          626           424.74         reflect
   502          628          423.395         expand
   503          629          423.395         reflect
   504          630          423.395         reflect
   505          631          423.395         reflect
   506          633          423.355         reflect
   507          634          423.355         reflect
   508          635          423.355         reflect
   509          637          423.049         reflect
   510          638          423.049         reflect
   511          639          423.049         reflect
   512          640          423.049         reflect
   513          641          423.049         reflect
   514          642          423.049         reflect
   515          643          423.049         reflect
   516          644          423.049         reflect
   517          645          423.049         reflect
   518          646          423.049         reflect
   519          647          423.049         reflect
   520          649          421.859         reflect
   521          650          421.859         reflect
   522          652          421.859         contract inside
   523          653          421.859         reflect
   524          654          421.859         reflect
   525          655          421.859         reflect
   526          656          421.859         reflect
   527          658          421.728         reflect
   528          659          421.728         reflect
   529          660          421.728         reflect
   530          661          421.728         reflect
   531          663          421.728         contract inside
   532          664          421.728         reflect
   533          666          421.668         reflect
   534          667          421.668         reflect
   535          668          421.668         reflect
   536          670          421.608         reflect
   537          671          421.608         reflect
   538          673          421.289         reflect
   539          674          421.289         reflect
   540          676          421.289         contract inside
   541          677          421.289         reflect
   542          678          421.289         reflect
   543          680          420.924         reflect
   544          681          420.924         reflect
   545          682          420.924         reflect
   546          683          420.924         reflect
   547          684          420.924         reflect
   548          686          420.924         contract inside
   549          688          420.625         reflect
   550          689          420.625         reflect
   551          691          420.625         contract inside
   552          692          420.625         reflect
   553          693          420.625         reflect
   554          694          420.625         reflect
   555          695          420.625         reflect
   556          697          420.625         contract outside
   557          698          420.625         reflect
   558          699          420.625         reflect
   559          700          420.625         reflect
   560          701          420.625         reflect
   561          702          420.625         reflect
   562          704          420.357         reflect
   563          706          420.357         contract inside
   564          708          420.149         reflect
   565          709          420.149         reflect
   566          710          420.149         reflect
   567          712          420.149         contract inside
   568          713          420.149         reflect
   569          714          420.149         reflect
   570          715          420.149         reflect
   571          717           419.85         reflect
   572          719           419.85         contract inside
   573          720           419.85         reflect
   574          721           419.85         reflect
   575          723           419.85         contract inside
   576          724           419.85         reflect
   577          725           419.85         reflect
   578          727           419.85         contract inside
   579          729           419.85         contract outside
   580          730           419.85         reflect
   581          732          419.752         reflect
   582          733          419.752         reflect
   583          734          419.752         reflect
   584          736          419.072         reflect
   585          737          419.072         reflect
   586          738          419.072         reflect
   587          739          419.072         reflect
   588          740          419.072         reflect
   589          741          419.072         reflect
   590          742          419.072         reflect
   591          743          419.072         reflect
   592          744          419.072         reflect
   593          745          419.072         reflect
   594          746          419.072         reflect
   595          747          419.072         reflect
   596          749           418.07         expand
   597          750           418.07         reflect
   598          751           418.07         reflect
   599          753           418.07         contract inside
   600          754           418.07         reflect
   601          755           418.07         reflect
   602          756           418.07         reflect
   603          757           418.07         reflect
   604          759           418.07         contract inside
   605          760           418.07         reflect
   606          761           418.07         reflect
   607          762           418.07         reflect
   608          764           418.07         contract inside
   609          765           418.07         reflect
   610          767           418.07         contract inside
   611          768           418.07         reflect
   612          769           418.07         reflect
   613          770           418.07         reflect
   614          772          416.657         expand
   615          773          416.657         reflect
   616          774          416.657         reflect
   617          776          416.657         contract inside
   618          777          416.657         reflect
   619          778          416.657         reflect
   620          779          416.657         reflect
   621          780          416.657         reflect
   622          781          416.657         reflect
   623          782          416.657         reflect
   624          783          416.657         reflect
   625          784          416.657         reflect
   626          785          416.657         reflect
   627          787          416.657         contract inside
   628          788          416.657         reflect
   629          789          416.657         reflect
   630          790          416.657         reflect
   631          791          416.657         reflect
   632          792          416.657         reflect
   633          793          416.657         reflect
   634          794          416.657         reflect
   635          795          416.657         reflect
   636          797           416.53         reflect
   637          799          416.377         reflect
   638          800          416.377         reflect
   639          801          416.377         reflect
   640          802          416.377         reflect
   641          804          416.006         reflect
   642          805          416.006         reflect
   643          807          416.006         contract inside
   644          809            415.6         expand
   645          810            415.6         reflect
   646          811            415.6         reflect
   647          813          414.562         expand
   648          814          414.562         reflect
   649          815          414.562         reflect
   650          816          414.562         reflect
   651          817          414.562         reflect
   652          818          414.562         reflect
   653          819          414.562         reflect
   654          820          414.562         reflect
   655          821          414.562         reflect
   656          822          414.562         reflect
   657          824          414.079         expand
   658          825          414.079         reflect
   659          826          414.079         reflect
   660          827          414.079         reflect
   661          828          414.079         reflect
   662          829          414.079         reflect
   663          830          414.079         reflect
   664          831          414.079         reflect
   665          832          414.079         reflect
   666          833          414.079         reflect
   667          834          414.079         reflect
   668          835          414.079         reflect
   669          836          414.079         reflect
   670          837          414.079         reflect
   671          838          414.079         reflect
   672          839          414.079         reflect
   673          840          414.079         reflect
   674          842          413.629         reflect
   675          844          412.255         expand
   676          845          412.255         reflect
   677          846          412.255         reflect
   678          847          412.255         reflect
   679          848          412.255         reflect
   680          849          412.255         reflect
   681          850          412.255         reflect
   682          852          411.277         expand
   683          853          411.277         reflect
   684          854          411.277         reflect
   685          855          411.277         reflect
   686          856          411.277         reflect
   687          857          411.277         reflect
   688          858          411.277         reflect
   689          859          411.277         reflect
   690          860          411.277         reflect
   691          862          409.731         expand
   692          863          409.731         reflect
   693          864          409.731         reflect
   694          865          409.731         reflect
   695          866          409.731         reflect
   696          867          409.731         reflect
   697          868          409.731         reflect
   698          869          409.731         reflect
   699          870          409.731         reflect
   700          871          409.731         reflect
   701          872          409.731         reflect
   702          873          409.731         reflect
   703          874          409.731         reflect
   704          875          409.731         reflect
   705          876          409.731         reflect
   706          877          409.731         reflect
   707          878          409.731         reflect
   708          879          409.731         reflect
   709          880          409.731         reflect
   710          882          407.405         expand
   711          883          407.405         reflect
   712          884          407.405         reflect
   713          885          407.405         reflect
   714          886          407.405         reflect
   715          887          407.405         reflect
   716          888          407.405         reflect
   717          889          407.405         reflect
   718          890          407.405         reflect
   719          891          407.405         reflect
   720          892          407.405         reflect
   721          893          407.405         reflect
   722          894          407.405         reflect
   723          895          407.405         reflect
   724          896          407.405         reflect
   725          897          407.405         reflect
   726          898          407.405         reflect
   727          899          407.405         reflect
   728          900          407.405         reflect
   729          901          407.405         reflect
   730          902          407.405         reflect
   731          904          407.208         reflect
   732          905          407.208         reflect
   733          907          405.274         expand
   734          908          405.274         reflect
   735          909          405.274         reflect
   736          910          405.274         reflect
   737          911          405.274         reflect
   738          912          405.274         reflect
   739          913          405.274         reflect
   740          914          405.274         reflect
   741          915          405.274         reflect
   742          916          405.274         reflect
   743          917          405.274         reflect
   744          918          405.274         reflect
   745          919          405.274         reflect
   746          920          405.274         reflect
   747          922          404.771         reflect
   748          923          404.771         reflect
   749          925          404.604         reflect
   750          926          404.604         reflect
   751          927          404.604         reflect
   752          928          404.604         reflect
   753          929          404.604         reflect
   754          931          404.604         contract inside
   755          932          404.604         reflect
   756          933          404.604         reflect
   757          934          404.604         reflect
   758          935          404.604         reflect
   759          936          404.604         reflect
   760          937          404.604         reflect
   761          938          404.604         reflect
   762          939          404.604         reflect
   763          941          403.401         reflect
   764          942          403.401         reflect
   765          944          403.401         contract outside
   766          945          403.401         reflect
   767          946          403.401         reflect
   768          947          403.401         reflect
   769          948          403.401         reflect
   770          949          403.401         reflect
   771          950          403.401         reflect
   772          951          403.401         reflect
   773          952          403.401         reflect
   774          953          403.401         reflect
   775          954          403.401         reflect
   776          955          403.401         reflect
   777          956          403.401         reflect
   778          958          402.901         reflect
   779          960          402.356         reflect
   780          961          402.356         reflect
   781          962          402.356         reflect
   782          964          402.356         contract inside
   783          965          402.356         reflect
   784          966          402.356         reflect
   785          967          402.356         reflect
   786          968          402.356         reflect
   787          969          402.356         reflect
   788          970          402.356         reflect
   789          972          401.986         reflect
   790          973          401.986         reflect
   791          974          401.986         reflect
   792          975          401.986         reflect
   793          976          401.986         reflect
   794          977          401.986         reflect
   795          979          401.986         contract inside
   796          980          401.986         reflect
   797          981          401.986         reflect
   798          982          401.986         reflect
   799          983          401.986         reflect
   800          984          401.986         reflect
   801          985          401.986         reflect
   802          987          401.849         reflect
   803          988          401.849         reflect
   804          989          401.849         reflect
   805          990          401.849         reflect
   806          991          401.849         reflect
   807          993          401.849         contract inside
   808          995          401.783         reflect
   809          996          401.783         reflect
   810          997          401.783         reflect
   811          999          401.783         contract inside
   812         1001          401.783         contract inside
   813         1002          401.783         reflect
   814         1003          401.783         reflect
   815         1004          401.783         reflect
   816         1006          401.783         contract inside
   817         1007          401.783         reflect
   818         1008          401.783         reflect
   819         1009          401.783         reflect
   820         1011          401.783         contract inside
   821         1012          401.783         reflect
   822         1013          401.783         reflect
   823         1014          401.783         reflect
   824         1016          400.541         expand
   825         1017          400.541         reflect
   826         1018          400.541         reflect
   827         1019          400.541         reflect
   828         1021          400.541         contract inside
   829         1022          400.541         reflect
   830         1023          400.541         reflect
   831         1024          400.541         reflect
   832         1025          400.541         reflect
   833         1027          400.541         contract inside
   834         1029          400.541         contract inside
