Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.767386
credit_rgd_obs         		 1.07684
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.788831
h                      		 1.01373
hours_cmr14_obs        		 -754.285
i                      		 0.798323
gdpdef_obs             		 0.957314
igid_rim_obs           		 1.20737
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.378217
pitarget               		 1.00601
baag10_obs             		 0.489608
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87823
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.231718
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.32613
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -635.0276
-----------------
f at the beginning of new iteration,       635.0276111158
Predicted improvement:   181327.709642211
lambda =          1; f =          635.6520800
lambda =    0.33333; f =          635.0924509
lambda =    0.11111; f =          635.0336318
lambda =   0.037037; f =          635.0279835
lambda =   0.012346; f =          635.0276125
lambda =  0.0041152; f =          880.9906824
lambda =  0.0013717; f =          687.8748610
lambda = 0.00045725; f =          624.1469902
lambda = 0.00015242; f =          613.0387545
Norm of dx     6.0221
----
Improvement on iteration 1 =       21.988856567
-----------------
f at the beginning of new iteration,       613.0387545488
Predicted improvement:    27121.604638287
lambda =          1; f =          614.0195252
lambda =    0.33333; f =          613.1418106
lambda =    0.11111; f =          613.0485952
lambda =   0.037037; f =          613.0394272
lambda =   0.012346; f =          613.0387627
lambda =  0.0041152; f =          738.6159945
lambda =  0.0013717; f =          589.7951424
Norm of dx     2.4971
----
Improvement on iteration 2 =       23.243612141
-----------------
f at the beginning of new iteration,       589.7951424081
Predicted improvement:     6861.755393062
lambda =          1; f =          591.0990266
lambda =    0.33333; f =          589.9338782
lambda =    0.11111; f =          589.8088620
lambda =   0.037037; f =          589.7962181
lambda =   0.012346; f =          589.7951649
lambda =  0.0041152; f =          586.3675852
lambda =  0.0013717; f =          573.6344078
lambda =  0.0026518; f =          567.0484189
Norm of dx     1.3306
----
Improvement on iteration 3 =       22.746723530
-----------------
f at the beginning of new iteration,       567.0484188779
Predicted improvement:     7122.536291741
lambda =          1; f =          569.2495979
lambda =    0.33333; f =          567.2866327
lambda =    0.11111; f =          567.0730766
lambda =   0.037037; f =          567.0507744
lambda =   0.012346; f =          567.0485847
lambda =  0.0041152; f =          567.0484201
lambda =  0.0013717; f =          565.2314208
lambda = 0.00045725; f =          561.7073696
lambda = 0.00088394; f =          559.9017883
Norm of dx     1.8247
----
Improvement on iteration 4 =        7.146630531
-----------------
f at the beginning of new iteration,       559.9017883472
Predicted improvement:     1366.976994554
lambda =          1; f =          559.9675370
lambda =    0.33333; f =          559.9070640
lambda =    0.11111; f =          559.9020036
lambda =   0.037037; f =          559.9017896
lambda =   0.012346; f =          561.5661794
lambda =  0.0041152; f =          552.3133758
Norm of dx    0.62748
----
Improvement on iteration 5 =        7.588412527
-----------------
f at the beginning of new iteration,       552.3133758202
Predicted improvement:     3473.581682726
lambda =          1; f =          552.8992639
lambda =    0.33333; f =          552.3712450
lambda =    0.11111; f =          552.3177409
lambda =   0.037037; f =          552.3135097
lambda =   0.012346; f =          552.3133788
lambda =  0.0041152; f =          547.2439315
lambda =  0.0013717; f =          544.8602912
lambda =  0.0026518; f =          542.3160221
Norm of dx     1.7981
----
Improvement on iteration 6 =        9.997353725
-----------------
f at the beginning of new iteration,       542.3160220949
Predicted improvement:     2985.110834377
lambda =          1; f =          542.7284224
lambda =    0.33333; f =          542.3563127
lambda =    0.11111; f =          542.3189155
lambda =   0.037037; f =          542.3160763
lambda =   0.012346; f =          542.3160252
lambda =  0.0041152; f =          542.3160221
lambda =  0.0013717; f =          537.2592126
Norm of dx     1.7274
----
Improvement on iteration 7 =        5.056809497
-----------------
f at the beginning of new iteration,       537.2592125974
Predicted improvement:      692.057553855
lambda =          1; f =          537.2813762
lambda =    0.33333; f =          537.2604207
lambda =    0.11111; f =          537.2592134
lambda =   0.037037; f =          564.3748649
lambda =   0.012346; f =          534.5032608
lambda =  0.0041152; f =          534.7279873
Norm of dx    0.54652
----
Improvement on iteration 8 =        2.755951800
-----------------
f at the beginning of new iteration,       534.5032607974
Predicted improvement:      164.194152632
lambda =          1; f =          534.5063374
lambda =    0.33333; f =          534.5032610
lambda =    0.11111; f =          539.1203808
lambda =   0.037037; f =          526.9847623
Norm of dx    0.22008
----
Improvement on iteration 9 =        7.518498512
-----------------
f at the beginning of new iteration,       526.9847622856
Predicted improvement:      204.756058823
lambda =          1; f =          527.0026858
lambda =    0.33333; f =          526.9853070
lambda =    0.11111; f =          686.8159199
lambda =   0.037037; f =          533.3870861
lambda =   0.012346; f =          524.7961405
Norm of dx    0.33664
----
Improvement on iteration 10 =        2.188621752
-----------------
f at the beginning of new iteration,       524.7961405333
Predicted improvement:       72.777888339
lambda =          1; f =          524.7981744
lambda =    0.33333; f =          524.7961410
lambda =    0.11111; f =          537.9729158
lambda =   0.037037; f =          521.7660770
Norm of dx     0.1621
----
Improvement on iteration 11 =        3.030063487
-----------------
f at the beginning of new iteration,       521.7660770467
Predicted improvement:      107.994492014
lambda =          1; f =          521.7660771
lambda =    0.33333; f =          485.7234920
Norm of dx    0.27016
----
Improvement on iteration 12 =       36.042585058
-----------------
f at the beginning of new iteration,       485.7234919883
Predicted improvement:       84.800412414
lambda =          1; f =          485.7239398
lambda =    0.33333; f =          592.7702328
lambda =    0.11111; f =          473.3068935
Norm of dx    0.25539
----
Improvement on iteration 13 =       12.416598469
-----------------
f at the beginning of new iteration,       473.3068935188
Predicted improvement:      342.868754792
lambda =          1; f =          473.3570015
lambda =    0.33333; f =          473.3075608
lambda =    0.11111; f =          456.0008933
lambda =   0.037037; f =          454.0884892
lambda =   0.071599; f =          447.2925400
Norm of dx     1.0794
----
Improvement on iteration 14 =       26.014353501
-----------------
f at the beginning of new iteration,       447.2925400180
Predicted improvement:       35.426300691
lambda =          1; f =          437.0132936
lambda =    0.33333; f =          431.0361141
Norm of dx    0.13253
----
Improvement on iteration 15 =       16.256425902
-----------------
f at the beginning of new iteration,       431.0361141163
Predicted improvement:       24.054912297
lambda =          1; f =          409.5493766
Norm of dx    0.14846
----
Improvement on iteration 16 =       21.486737510
-----------------
f at the beginning of new iteration,       409.5493766066
Predicted improvement:       10.340948787
lambda =          1; f =          405.4641910
lambda =    0.33333; f =          403.7261294
lambda =    0.64439; f =          400.9112755
Norm of dx   0.080536
----
Improvement on iteration 17 =        8.638101089
-----------------
f at the beginning of new iteration,       400.9112755179
Predicted improvement:       19.483052086
lambda =          1; f =          425.7613789
lambda =    0.33333; f =          396.5577255
Norm of dx    0.14046
----
Improvement on iteration 18 =        4.353549994
-----------------
f at the beginning of new iteration,       396.5577255240
Predicted improvement:        9.460667393
lambda =          1; f =          389.2757601
Norm of dx   0.064778
----
Improvement on iteration 19 =        7.281965423
-----------------
f at the beginning of new iteration,       389.2757601007
Predicted improvement:        5.301248153
lambda =          1; f =          381.6938056
lambda =     1.9332; f =          380.5576210
Norm of dx   0.076611
----
Improvement on iteration 20 =        8.718139097
-----------------
f at the beginning of new iteration,       380.5576210041
Predicted improvement:        4.949877283
lambda =          1; f =          374.0141261
Norm of dx   0.063081
----
Improvement on iteration 21 =        6.543494944
-----------------
f at the beginning of new iteration,       374.0141260602
Predicted improvement:        3.538709722
lambda =          1; f =          368.9017220
lambda =     1.9332; f =          367.9283759
Norm of dx    0.10236
----
Improvement on iteration 22 =        6.085750116
-----------------
f at the beginning of new iteration,       367.9283759442
Predicted improvement:        3.379367704
lambda =          1; f =          364.8649107
Norm of dx   0.043596
----
Improvement on iteration 23 =        3.063465254
-----------------
f at the beginning of new iteration,       364.8649106900
Predicted improvement:        1.844600035
lambda =          1; f =          362.5693205
Norm of dx   0.039038
----
Improvement on iteration 24 =        2.295590207
-----------------
f at the beginning of new iteration,       362.5693204833
Predicted improvement:        1.408468019
lambda =          1; f =          360.6106583
Norm of dx   0.039161
----
Improvement on iteration 25 =        1.958662174
-----------------
f at the beginning of new iteration,       360.6106583094
Predicted improvement:        1.629704796
lambda =          1; f =          358.7077953
Norm of dx   0.067984
----
Improvement on iteration 26 =        1.902863004
-----------------
f at the beginning of new iteration,       358.7077953058
Predicted improvement:        0.610712720
lambda =          1; f =          357.9910114
Norm of dx   0.039672
----
Improvement on iteration 27 =        0.716783879
-----------------
f at the beginning of new iteration,       357.9910114272
Predicted improvement:        0.302936177
lambda =          1; f =          357.5395398
lambda =     1.9332; f =          357.4229128
Norm of dx   0.017664
----
Improvement on iteration 28 =        0.568098613
-----------------
f at the beginning of new iteration,       357.4229128144
Predicted improvement:        0.228678118
lambda =          1; f =          357.0318783
lambda =     1.9332; f =          356.7850333
lambda =     3.7372; f =          356.6269358
Norm of dx  0.0078545
----
Improvement on iteration 29 =        0.795976999
-----------------
f at the beginning of new iteration,       356.6269358157
Predicted improvement:        0.469622246
lambda =          1; f =          355.9053832
lambda =     1.9332; f =          355.6420557
Norm of dx   0.022457
----
Improvement on iteration 30 =        0.984880140
-----------------
f at the beginning of new iteration,       355.6420556759
Predicted improvement:        0.758455977
lambda =          1; f =          354.6089492
Norm of dx   0.064269
----
Improvement on iteration 31 =        1.033106485
-----------------
f at the beginning of new iteration,       354.6089491905
Predicted improvement:        0.410919125
lambda =          1; f =          354.1144502
Norm of dx   0.048912
----
Improvement on iteration 32 =        0.494498982
-----------------
f at the beginning of new iteration,       354.1144502088
Predicted improvement:        0.144242305
lambda =          1; f =          353.8963323
lambda =     1.9332; f =          353.8188385
Norm of dx   0.012558
----
Improvement on iteration 33 =        0.295611669
-----------------
f at the beginning of new iteration,       353.8188385397
Predicted improvement:        0.095599112
lambda =          1; f =          353.6769129
lambda =     1.9332; f =          353.6341303
Norm of dx  0.0093489
----
Improvement on iteration 34 =        0.184708253
-----------------
f at the beginning of new iteration,       353.6341302863
Predicted improvement:        0.070278661
lambda =          1; f =          353.5191613
lambda =     1.9332; f =          353.4559621
Norm of dx   0.006218
----
Improvement on iteration 35 =        0.178168214
-----------------
f at the beginning of new iteration,       353.4559620719
Predicted improvement:        0.150568821
lambda =          1; f =          353.2063224
lambda =     1.9332; f =          353.0669515
Norm of dx   0.018341
----
Improvement on iteration 36 =        0.389010587
-----------------
f at the beginning of new iteration,       353.0669514847
Predicted improvement:        0.223028222
lambda =          1; f =          352.7449094
lambda =     1.9332; f =          352.6629000
Norm of dx   0.036915
----
Improvement on iteration 37 =        0.404051525
-----------------
f at the beginning of new iteration,       352.6628999594
Predicted improvement:        0.109410384
lambda =          1; f =          352.4860870
lambda =     1.9332; f =          352.3976414
Norm of dx   0.010642
----
Improvement on iteration 38 =        0.265258511
-----------------
f at the beginning of new iteration,       352.3976414487
Predicted improvement:        0.110464440
lambda =          1; f =          352.2245959
lambda =     1.9332; f =          352.1469316
Norm of dx   0.019592
----
Improvement on iteration 39 =        0.250709805
-----------------
f at the beginning of new iteration,       352.1469316439
Predicted improvement:        0.126682094
lambda =          1; f =          351.9334183
lambda =     1.9332; f =          351.8042279
Norm of dx   0.028493
----
Improvement on iteration 40 =        0.342703728
-----------------
f at the beginning of new iteration,       351.8042279155
Predicted improvement:        0.256886500
lambda =          1; f =          351.4365231
lambda =     1.9332; f =          351.3905119
Norm of dx   0.060173
----
Improvement on iteration 41 =        0.413715977
-----------------
f at the beginning of new iteration,       351.3905119383
Predicted improvement:        0.175267784
lambda =          1; f =          351.1397151
lambda =     1.9332; f =          351.0872498
Norm of dx  0.0089833
----
Improvement on iteration 42 =        0.303262150
-----------------
f at the beginning of new iteration,       351.0872497879
Predicted improvement:        0.114740924
lambda =          1; f =          350.9237251
lambda =     1.9332; f =          350.8978028
Norm of dx   0.012235
----
Improvement on iteration 43 =        0.189447021
-----------------
f at the beginning of new iteration,       350.8978027665
Predicted improvement:        0.052287068
lambda =          1; f =          350.8144050
lambda =     1.9332; f =          350.7745935
Norm of dx   0.006544
----
Improvement on iteration 44 =        0.123209275
-----------------
f at the beginning of new iteration,       350.7745934918
Predicted improvement:        0.071710388
lambda =          1; f =          350.6581708
lambda =     1.9332; f =          350.6007999
Norm of dx   0.015758
----
Improvement on iteration 45 =        0.173793560
-----------------
f at the beginning of new iteration,       350.6007999315
Predicted improvement:        0.131554281
lambda =          1; f =          350.4223501
Norm of dx   0.018673
----
Improvement on iteration 46 =        0.178449862
-----------------
f at the beginning of new iteration,       350.4223500693
Predicted improvement:        0.145109577
lambda =          1; f =          350.2494811
Norm of dx    0.04204
----
Improvement on iteration 47 =        0.172868998
-----------------
f at the beginning of new iteration,       350.2494810714
Predicted improvement:        0.105974080
