Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.697941
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.612492
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -374.7512
-----------------
f at the beginning of new iteration,       374.7511576295
Predicted improvement:    25223.442348949
lambda =          1; f =          375.3460761
lambda =    0.33333; f =          374.8127378
lambda =    0.11111; f =          374.7571331
lambda =   0.037037; f =          374.7516757
lambda =   0.012346; f =          374.7511828
lambda =  0.0041152; f =          782.2331065
lambda =  0.0013717; f =          362.3222518
lambda = 0.00045725; f =          359.8657000
Norm of dx      2.246
----
Improvement on iteration 1 =       14.885457624
-----------------
f at the beginning of new iteration,       359.8657000055
Predicted improvement:     7164.697008799
lambda =          1; f =          361.0238733
lambda =    0.33333; f =          359.9872209
lambda =    0.11111; f =          359.8775433
lambda =   0.037037; f =          359.8667033
lambda =   0.012346; f =          359.8657592
lambda =  0.0041152; f =          359.8657019
lambda =  0.0013717; f =          470.1586468
lambda = 0.00045725; f =          358.4296500
lambda = 0.00015242; f =          358.1354594
lambda = 0.00029465; f =          357.5160305
Norm of dx     1.3565
----
Improvement on iteration 2 =        2.349669464
-----------------
f at the beginning of new iteration,       357.5160305416
Predicted improvement:     9285.267750417
lambda =          1; f =          360.0936459
lambda =    0.33333; f =          357.7876325
lambda =    0.11111; f =          357.5420580
lambda =   0.037037; f =          357.5181313
lambda =   0.012346; f =          357.5161219
lambda =  0.0041152; f =         2128.1441952
lambda =  0.0013717; f =          349.0458292
Norm of dx     2.2241
----
Improvement on iteration 3 =        8.470201345
-----------------
f at the beginning of new iteration,       349.0458291962
Predicted improvement:    16448.172894340
lambda =          1; f =          357.2330307
lambda =    0.33333; f =          349.9290644
lambda =    0.11111; f =          349.1358613
lambda =   0.037037; f =          349.0538439
lambda =   0.012346; f =          349.0464369
lambda =  0.0041152; f =          349.0458469
lambda =  0.0013717; f =          354.3727425
lambda = 0.00045725; f =          337.5118325
lambda = 0.00088394; f =          335.4081983
Norm of dx     4.3349
----
Improvement on iteration 4 =       13.637630906
-----------------
f at the beginning of new iteration,       335.4081982902
Predicted improvement:     3326.860593324
lambda =          1; f =          335.6020296
lambda =    0.33333; f =          335.4242381
lambda =    0.11111; f =          335.4087865
lambda =   0.037037; f =          335.4082000
lambda =   0.012346; f =          307.8640509
Norm of dx     1.1926
----
Improvement on iteration 5 =       27.544147358
-----------------
f at the beginning of new iteration,       307.8640509322
Predicted improvement:     4335.339895493
lambda =          1; f =          308.5298052
lambda =    0.33333; f =          307.9309469
lambda =    0.11111; f =          307.8695529
lambda =   0.037037; f =          307.8643433
lambda =   0.012346; f =          307.8640539
lambda =  0.0041152; f =          308.1713893
lambda =  0.0013717; f =          298.8028037
lambda =  0.0026518; f =          296.7587304
Norm of dx     1.8053
----
Improvement on iteration 6 =       11.105320512
-----------------
f at the beginning of new iteration,       296.7587304207
Predicted improvement:      600.017175613
lambda =          1; f =          296.7735359
lambda =    0.33333; f =          296.7593481
lambda =    0.11111; f =          296.7587402
lambda =   0.037037; f =          365.6902144
lambda =   0.012346; f =          295.3536264
lambda =  0.0041152; f =          293.8889949
Norm of dx    0.42182
----
Improvement on iteration 7 =        2.869735536
-----------------
f at the beginning of new iteration,       293.8889948847
Predicted improvement:      398.677820646
lambda =          1; f =          293.9220949
lambda =    0.33333; f =          293.8907410
lambda =    0.11111; f =          293.8890308
lambda =   0.037037; f =          293.8889963
lambda =   0.012346; f =          290.8776807
Norm of dx    0.39255
----
Improvement on iteration 8 =        3.011314173
-----------------
f at the beginning of new iteration,       290.8776807122
Predicted improvement:      361.339482550
lambda =          1; f =          290.9463734
lambda =    0.33333; f =          290.8822097
lambda =    0.11111; f =          290.8776897
lambda =   0.037037; f =          384.1966630
lambda =   0.012346; f =          295.3725513
lambda =  0.0041152; f =          289.9546458
Norm of dx    0.43621
----
Improvement on iteration 9 =        0.923034874
-----------------
f at the beginning of new iteration,       289.9546458380
Predicted improvement:      336.675869555
lambda =          1; f =          290.0721234
lambda =    0.33333; f =          289.9636734
lambda =    0.11111; f =          289.9548277
lambda =   0.037037; f =          289.9546459
lambda =   0.012346; f =          296.7635058
lambda =  0.0041152; f =          288.4997695
Norm of dx    0.47014
----
Improvement on iteration 10 =        1.454876323
-----------------
f at the beginning of new iteration,       288.4997695151
Predicted improvement:       46.996795658
lambda =          1; f =          288.5011854
lambda =    0.33333; f =         1188.6014150
lambda =    0.11111; f =          301.8335370
lambda =   0.037037; f =          287.1303112
Norm of dx    0.10029
----
Improvement on iteration 11 =        1.369458346
-----------------
f at the beginning of new iteration,       287.1303111688
Predicted improvement:       47.363071958
lambda =          1; f =          287.1311204
lambda =    0.33333; f =          280.7101384
lambda =    0.11111; f =          279.2406803
lambda =     0.2148; f =          276.8732268
Norm of dx    0.11182
----
Improvement on iteration 12 =       10.257084337
-----------------
f at the beginning of new iteration,       276.8732268319
Predicted improvement:       37.799384493
lambda =          1; f =          276.8740701
lambda =    0.33333; f =          827.5699151
lambda =    0.11111; f =          278.6684510
lambda =   0.037037; f =          274.9066647
lambda =   0.071599; f =          275.0211575
Norm of dx     0.1054
----
Improvement on iteration 13 =        1.966562181
-----------------
f at the beginning of new iteration,       274.9066646507
Predicted improvement:       39.777137833
lambda =          1; f =          297.9347161
lambda =    0.33333; f =          265.9385291
Norm of dx    0.12449
----
Improvement on iteration 14 =        8.968135595
-----------------
f at the beginning of new iteration,       265.9385290555
Predicted improvement:        3.020477406
lambda =          1; f =          262.4520545
Norm of dx   0.015909
----
Improvement on iteration 15 =        3.486474586
-----------------
f at the beginning of new iteration,       262.4520544694
Predicted improvement:        4.748020353
lambda =          1; f =          270.2994636
lambda =    0.33333; f =          261.1076253
Norm of dx   0.036109
----
Improvement on iteration 16 =        1.344429135
-----------------
f at the beginning of new iteration,       261.1076253347
Predicted improvement:        0.772722213
lambda =          1; f =          259.9492742
lambda =     1.9332; f =          259.5273678
Norm of dx   0.011381
----
Improvement on iteration 17 =        1.580257568
-----------------
f at the beginning of new iteration,       259.5273677672
Predicted improvement:        0.759417435
lambda =          1; f =          258.2712949
lambda =     1.9332; f =          257.5936025
Norm of dx   0.021057
----
Improvement on iteration 18 =        1.933765289
-----------------
f at the beginning of new iteration,       257.5936024779
Predicted improvement:        0.822058416
lambda =          1; f =          256.5364273
Norm of dx   0.035003
----
Improvement on iteration 19 =        1.057175219
-----------------
f at the beginning of new iteration,       256.5364272586
Predicted improvement:        0.466998543
lambda =          1; f =          255.8551487
lambda =     1.9332; f =          255.7096540
Norm of dx    0.02114
----
Improvement on iteration 20 =        0.826773218
-----------------
f at the beginning of new iteration,       255.7096540408
Predicted improvement:        0.420134762
lambda =          1; f =          255.1590031
Norm of dx   0.010187
----
Improvement on iteration 21 =        0.550650959
-----------------
f at the beginning of new iteration,       255.1590030813
Predicted improvement:        0.239462808
lambda =          1; f =          254.8244255
Norm of dx   0.010528
----
Improvement on iteration 22 =        0.334577531
-----------------
f at the beginning of new iteration,       254.8244255499
Predicted improvement:        0.221087747
lambda =          1; f =          254.5234247
Norm of dx   0.013444
----
Improvement on iteration 23 =        0.301000870
-----------------
f at the beginning of new iteration,       254.5234246797
Predicted improvement:        0.229222244
lambda =          1; f =          254.2224742
Norm of dx     0.0217
----
Improvement on iteration 24 =        0.300950435
-----------------
f at the beginning of new iteration,       254.2224742451
Predicted improvement:        0.274960317
lambda =          1; f =          253.8322801
lambda =     1.9332; f =          253.7358979
Norm of dx   0.024089
----
Improvement on iteration 25 =        0.486576299
-----------------
f at the beginning of new iteration,       253.7358979457
Predicted improvement:        0.273994243
lambda =          1; f =          253.3074501
lambda =     1.9332; f =          253.1406503
Norm of dx   0.021558
----
Improvement on iteration 26 =        0.595247618
-----------------
f at the beginning of new iteration,       253.1406503281
Predicted improvement:        0.312299621
lambda =          1; f =          252.8006861
Norm of dx    0.01638
----
Improvement on iteration 27 =        0.339964202
-----------------
f at the beginning of new iteration,       252.8006861258
Predicted improvement:        0.139116876
lambda =          1; f =          252.6790177
Norm of dx   0.024214
----
Improvement on iteration 28 =        0.121668422
-----------------
f at the beginning of new iteration,       252.6790177034
Predicted improvement:        0.049528644
lambda =          1; f =          252.6187217
Norm of dx  0.0073471
----
Improvement on iteration 29 =        0.060295974
-----------------
f at the beginning of new iteration,       252.6187217294
Predicted improvement:        0.030040299
lambda =          1; f =          252.5814607
Norm of dx  0.0048692
----
Improvement on iteration 30 =        0.037261058
-----------------
f at the beginning of new iteration,       252.5814606713
Predicted improvement:        0.021866451
lambda =          1; f =          252.5539177
Norm of dx  0.0040238
----
Improvement on iteration 31 =        0.027543005
-----------------
f at the beginning of new iteration,       252.5539176665
Predicted improvement:        0.013411346
lambda =          1; f =          252.5340720
lambda =     1.9332; f =          252.5275455
Norm of dx   0.003806
----
Improvement on iteration 32 =        0.026372198
-----------------
f at the beginning of new iteration,       252.5275454681
Predicted improvement:        0.009759960
lambda =          1; f =          252.5120103
lambda =     1.9332; f =          252.5046541
Norm of dx  0.0020283
----
Improvement on iteration 33 =        0.022891360
-----------------
f at the beginning of new iteration,       252.5046541084
Predicted improvement:        0.006117620
lambda =          1; f =          252.4952029
lambda =     1.9332; f =          252.4912350
Norm of dx  0.0030307
----
Improvement on iteration 34 =        0.013419067
-----------------
f at the beginning of new iteration,       252.4912350411
Predicted improvement:        0.006195302
lambda =          1; f =          252.4803876
lambda =     1.9332; f =          252.4731903
lambda =     3.7372; f =          252.4671938
Norm of dx  0.0029893
----
Improvement on iteration 35 =        0.024041213
-----------------
f at the beginning of new iteration,       252.4671938279
Predicted improvement:        0.005996020
lambda =          1; f =          252.4574526
lambda =     1.9332; f =          252.4525193
Norm of dx  0.0017015
----
Improvement on iteration 36 =        0.014674531
-----------------
f at the beginning of new iteration,       252.4525192970
Predicted improvement:        0.006466355
lambda =          1; f =          252.4417059
lambda =     1.9332; f =          252.4354276
Norm of dx  0.0035061
----
Improvement on iteration 37 =        0.017091710
-----------------
f at the beginning of new iteration,       252.4354275872
Predicted improvement:        0.011683859
lambda =          1; f =          252.4171268
lambda =     1.9332; f =          252.4089402
Norm of dx  0.0081836
----
Improvement on iteration 38 =        0.026487357
-----------------
f at the beginning of new iteration,       252.4089402304
Predicted improvement:        0.010874709
lambda =          1; f =          252.3907272
lambda =     1.9332; f =          252.3800758
Norm of dx  0.0068181
----
Improvement on iteration 39 =        0.028864389
-----------------
f at the beginning of new iteration,       252.3800758416
Predicted improvement:        0.013854787
lambda =          1; f =          252.3602536
lambda =     1.9332; f =          252.3564853
Norm of dx  0.0093657
----
Improvement on iteration 40 =        0.023590572
-----------------
f at the beginning of new iteration,       252.3564852699
Predicted improvement:        0.005163275
lambda =          1; f =          252.3481059
lambda =     1.9332; f =          252.3440539
Norm of dx  0.0015684
----
Improvement on iteration 41 =        0.012431329
-----------------
f at the beginning of new iteration,       252.3440539412
Predicted improvement:        0.003930614
lambda =          1; f =          252.3375992
lambda =     1.9332; f =          252.3346375
Norm of dx  0.0028142
----
Improvement on iteration 42 =        0.009416444
-----------------
f at the beginning of new iteration,       252.3346374969
Predicted improvement:        0.003875651
lambda =          1; f =          252.3280983
lambda =     1.9332; f =          252.3245993
Norm of dx  0.0040371
----
Improvement on iteration 43 =        0.010038245
-----------------
f at the beginning of new iteration,       252.3245992522
Predicted improvement:        0.004378478
lambda =          1; f =          252.3183587
lambda =     1.9332; f =          252.3174205
Norm of dx  0.0036851
----
Improvement on iteration 44 =        0.007178770
-----------------
f at the beginning of new iteration,       252.3174204827
Predicted improvement:        0.002108669
lambda =          1; f =          252.3142077
lambda =     1.9332; f =          252.3128127
Norm of dx  0.0014055
----
Improvement on iteration 45 =        0.004607793
-----------------
f at the beginning of new iteration,       252.3128126898
Predicted improvement:        0.002133551
lambda =          1; f =          252.3091634
lambda =     1.9332; f =          252.3067960
lambda =     3.7372; f =          252.3050695
Norm of dx  0.0018252
----
Improvement on iteration 46 =        0.007743191
-----------------
f at the beginning of new iteration,       252.3050694986
Predicted improvement:        0.004276488
lambda =          1; f =          252.2972457
