Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.493801
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.86645
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.229214
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -643.6057
-----------------
f at the beginning of new iteration,       643.6057478077
Predicted improvement:   191452.740786022
lambda =          1; f =          644.1272619
lambda =    0.33333; f =          643.6594166
lambda =    0.11111; f =          643.6106210
lambda =   0.037037; f =          643.6060222
lambda =   0.012346; f =          643.6057479
lambda =  0.0041152; f =          896.2420133
lambda =  0.0013717; f =          698.8908415
lambda = 0.00045725; f =          632.5397616
lambda = 0.00015242; f =          620.7450136
Norm of dx     6.1879
----
Improvement on iteration 1 =       22.860734205
-----------------
f at the beginning of new iteration,       620.7450136027
Predicted improvement:    27978.917869997
lambda =          1; f =          621.6013096
lambda =    0.33333; f =          620.8345351
lambda =    0.11111; f =          620.7534542
lambda =   0.037037; f =          620.7455624
lambda =   0.012346; f =          620.7450184
lambda =  0.0041152; f =          752.2390914
lambda =  0.0013717; f =          597.6704080
Norm of dx     2.5325
----
Improvement on iteration 2 =       23.074605601
-----------------
f at the beginning of new iteration,       597.6704080014
Predicted improvement:     6436.896498733
lambda =          1; f =          598.8333658
lambda =    0.33333; f =          597.7938357
lambda =    0.11111; f =          597.6825413
lambda =   0.037037; f =          597.6713387
lambda =   0.012346; f =          597.6704256
lambda =  0.0041152; f =          581.4279870
Norm of dx     1.2751
----
Improvement on iteration 3 =       16.242421019
-----------------
f at the beginning of new iteration,       581.4279869823
Predicted improvement:     4011.047448027
lambda =          1; f =          582.0377165
lambda =    0.33333; f =          581.4924688
lambda =    0.11111; f =          581.4343611
lambda =   0.037037; f =          581.4285691
lambda =   0.012346; f =          581.4280197
lambda =  0.0041152; f =         1162.8178665
lambda =  0.0013717; f =          586.8931717
lambda = 0.00045725; f =          579.2707186
Norm of dx     1.1902
----
Improvement on iteration 4 =        2.157268338
-----------------
f at the beginning of new iteration,       579.2707186439
Predicted improvement:     1894.867507004
lambda =          1; f =          579.3601288
lambda =    0.33333; f =          579.2780751
lambda =    0.11111; f =          579.2709862
lambda =   0.037037; f =          579.2707215
lambda =   0.012346; f =          560.2896730
Norm of dx    0.82291
----
Improvement on iteration 5 =       18.981045612
-----------------
f at the beginning of new iteration,       560.2896730319
Predicted improvement:     4072.582801565
lambda =          1; f =          560.7898306
lambda =    0.33333; f =          560.3390808
lambda =    0.11111; f =          560.2933619
lambda =   0.037037; f =          560.2897368
lambda =   0.012346; f =          560.2896740
lambda =  0.0041152; f =          559.3866932
lambda =  0.0013717; f =          552.9354138
Norm of dx     1.9728
----
Improvement on iteration 6 =        7.354259210
-----------------
f at the beginning of new iteration,       552.9354138218
Predicted improvement:     1339.547064710
lambda =          1; f =          552.9607533
lambda =    0.33333; f =          552.9369998
lambda =    0.11111; f =          552.9354313
lambda =   0.037037; f =          778.3578520
lambda =   0.012346; f =          553.9425198
lambda =  0.0041152; f =          549.5540010
Norm of dx    0.82187
----
Improvement on iteration 7 =        3.381412870
-----------------
f at the beginning of new iteration,       549.5540009515
Predicted improvement:      684.879517402
lambda =          1; f =          549.5822854
lambda =    0.33333; f =          549.5560917
lambda =    0.11111; f =          549.5540251
lambda =   0.037037; f =          628.6542307
lambda =   0.012346; f =          559.7643708
lambda =  0.0041152; f =          548.5884607
lambda =  0.0013717; f =          548.3056905
Norm of dx    0.55218
----
Improvement on iteration 8 =        1.248310407
-----------------
f at the beginning of new iteration,       548.3056905442
Predicted improvement:      722.689801877
lambda =          1; f =          548.4184712
lambda =    0.33333; f =          548.3159904
lambda =    0.11111; f =          548.3062453
lambda =   0.037037; f =         1258.0333761
lambda =   0.012346; f =          540.2685866
Norm of dx    0.68799
----
Improvement on iteration 9 =        8.037103961
-----------------
f at the beginning of new iteration,       540.2685865828
Predicted improvement:      194.804797372
lambda =          1; f =          540.2748537
lambda =    0.33333; f =          540.2685879
lambda =    0.11111; f =          546.8104624
lambda =   0.037037; f =          531.8520057
Norm of dx    0.26032
----
Improvement on iteration 10 =        8.416580858
-----------------
f at the beginning of new iteration,       531.8520057252
Predicted improvement:      113.989659236
lambda =          1; f =          531.8598293
lambda =    0.33333; f =          531.8520145
lambda =    0.11111; f =          550.5191668
lambda =   0.037037; f =          526.5931101
Norm of dx     0.2052
----
Improvement on iteration 11 =        5.258895605
-----------------
f at the beginning of new iteration,       526.5931101200
Predicted improvement:       68.302560976
lambda =          1; f =          494.8487795
lambda =    0.33333; f =          495.1535982
Norm of dx    0.15244
----
Improvement on iteration 12 =       31.744330661
-----------------
f at the beginning of new iteration,       494.8487794586
Predicted improvement:       95.856491489
lambda =          1; f =          494.8487889
lambda =    0.33333; f =          469.7654469
Norm of dx    0.20959
----
Improvement on iteration 13 =       25.083332594
-----------------
f at the beginning of new iteration,       469.7654468649
Predicted improvement:      637.838063125
lambda =          1; f =          470.0093764
lambda =    0.33333; f =          469.7828425
lambda =    0.11111; f =          469.7655734
lambda =   0.037037; f =          477.4453640
lambda =   0.012346; f =          460.2726173
Norm of dx      1.388
----
Improvement on iteration 14 =        9.492829591
-----------------
f at the beginning of new iteration,       460.2726172735
Predicted improvement:       32.707492849
lambda =          1; f =          434.9922969
Norm of dx    0.06245
----
Improvement on iteration 15 =       25.280320342
-----------------
f at the beginning of new iteration,       434.9922969315
Predicted improvement:       16.090433545
lambda =          1; f =          415.7115959
Norm of dx   0.076683
----
Improvement on iteration 16 =       19.280701040
-----------------
f at the beginning of new iteration,       415.7115958911
Predicted improvement:       11.493477770
lambda =          1; f =          406.7200781
Norm of dx   0.083146
----
Improvement on iteration 17 =        8.991517797
-----------------
f at the beginning of new iteration,       406.7200780940
Predicted improvement:       26.442874685
lambda =          1; f =          422.3252251
lambda =    0.33333; f =          403.3343709
lambda =    0.11111; f =          403.6638083
Norm of dx    0.11713
----
Improvement on iteration 18 =        3.385707236
-----------------
f at the beginning of new iteration,       403.3343708581
Predicted improvement:       26.150681575
lambda =          1; f =          404.2872297
lambda =    0.33333; f =          394.3875057
Norm of dx   0.055837
----
Improvement on iteration 19 =        8.946865162
-----------------
f at the beginning of new iteration,       394.3875056961
Predicted improvement:        5.973576377
lambda =          1; f =          387.0480001
Norm of dx   0.049994
----
Improvement on iteration 20 =        7.339505632
-----------------
f at the beginning of new iteration,       387.0480000637
Predicted improvement:        4.423634666
lambda =          1; f =          380.2028214
lambda =     1.9332; f =          377.7492460
Norm of dx   0.091429
----
Improvement on iteration 21 =        9.298754034
-----------------
f at the beginning of new iteration,       377.7492460299
Predicted improvement:        6.075750460
lambda =          1; f =          371.5584705
Norm of dx    0.11115
----
Improvement on iteration 22 =        6.190775499
-----------------
f at the beginning of new iteration,       371.5584705311
Predicted improvement:        4.544785203
lambda =          1; f =          366.3816021
Norm of dx    0.10767
----
Improvement on iteration 23 =        5.176868452
-----------------
f at the beginning of new iteration,       366.3816020790
Predicted improvement:        1.750169614
lambda =          1; f =          364.0850778
Norm of dx   0.059407
----
Improvement on iteration 24 =        2.296524244
-----------------
f at the beginning of new iteration,       364.0850778354
Predicted improvement:        1.638061486
lambda =          1; f =          362.0952471
Norm of dx   0.052434
----
Improvement on iteration 25 =        1.989830714
-----------------
f at the beginning of new iteration,       362.0952471214
Predicted improvement:        1.009330452
lambda =          1; f =          360.6613189
lambda =     1.9332; f =          360.4467224
Norm of dx   0.038904
----
Improvement on iteration 26 =        1.648524730
-----------------
f at the beginning of new iteration,       360.4467223919
Predicted improvement:        0.700392320
lambda =          1; f =          359.4337572
lambda =     1.9332; f =          359.1811640
Norm of dx   0.032851
----
Improvement on iteration 27 =        1.265558403
-----------------
f at the beginning of new iteration,       359.1811639893
Predicted improvement:        0.341181450
lambda =          1; f =          358.6682275
lambda =     1.9332; f =          358.5143514
Norm of dx   0.012799
----
Improvement on iteration 28 =        0.666812557
-----------------
f at the beginning of new iteration,       358.5143514326
Predicted improvement:        0.306535140
lambda =          1; f =          358.0124251
lambda =     1.9332; f =          357.7494193
Norm of dx   0.015543
----
Improvement on iteration 29 =        0.764932149
-----------------
f at the beginning of new iteration,       357.7494192836
Predicted improvement:        0.608211859
lambda =          1; f =          356.9209746
Norm of dx   0.038506
----
Improvement on iteration 30 =        0.828444716
-----------------
f at the beginning of new iteration,       356.9209745675
Predicted improvement:        0.488217501
lambda =          1; f =          356.1992644
lambda =     1.9332; f =          356.0003388
Norm of dx   0.036142
----
Improvement on iteration 31 =        0.920635799
-----------------
f at the beginning of new iteration,       356.0003387686
Predicted improvement:        0.447280688
lambda =          1; f =          355.3154319
lambda =     1.9332; f =          355.0018513
Norm of dx   0.014124
----
Improvement on iteration 32 =        0.998487463
-----------------
f at the beginning of new iteration,       355.0018513059
Predicted improvement:        0.470245960
lambda =          1; f =          354.3991008
Norm of dx    0.04208
----
Improvement on iteration 33 =        0.602750529
-----------------
f at the beginning of new iteration,       354.3991007773
Predicted improvement:        0.177887962
lambda =          1; f =          354.1565755
Norm of dx   0.019191
----
Improvement on iteration 34 =        0.242525273
-----------------
f at the beginning of new iteration,       354.1565755046
Predicted improvement:        0.119202738
lambda =          1; f =          353.9763017
lambda =     1.9332; f =          353.9127731
Norm of dx   0.014248
----
Improvement on iteration 35 =        0.243802452
-----------------
f at the beginning of new iteration,       353.9127730529
Predicted improvement:        0.091068387
lambda =          1; f =          353.7541904
lambda =     1.9332; f =          353.6486273
lambda =     3.7372; f =          353.5573911
Norm of dx  0.0069792
----
Improvement on iteration 36 =        0.355381915
-----------------
f at the beginning of new iteration,       353.5573911377
Predicted improvement:        0.139578522
lambda =          1; f =          353.3494064
lambda =     1.9332; f =          353.2863383
Norm of dx   0.021048
----
Improvement on iteration 37 =        0.271052839
-----------------
f at the beginning of new iteration,       353.2863382988
Predicted improvement:        0.154366172
lambda =          1; f =          353.0528242
lambda =     1.9332; f =          352.9696317
Norm of dx   0.020102
----
Improvement on iteration 38 =        0.316706632
-----------------
f at the beginning of new iteration,       352.9696316668
Predicted improvement:        0.100802113
lambda =          1; f =          352.8079769
lambda =     1.9332; f =          352.7297525
Norm of dx   0.012898
----
Improvement on iteration 39 =        0.239879184
-----------------
f at the beginning of new iteration,       352.7297524831
Predicted improvement:        0.147631726
lambda =          1; f =          352.4829048
lambda =     1.9332; f =          352.3428482
Norm of dx   0.022682
----
Improvement on iteration 40 =        0.386904260
-----------------
f at the beginning of new iteration,       352.3428482236
Predicted improvement:        0.214901783
lambda =          1; f =          352.0326057
lambda =     1.9332; f =          351.9630921
Norm of dx   0.037723
----
Improvement on iteration 41 =        0.379756083
-----------------
f at the beginning of new iteration,       351.9630921408
Predicted improvement:        0.127120242
lambda =          1; f =          351.7622894
lambda =     1.9332; f =          351.6652515
Norm of dx  0.0044494
----
Improvement on iteration 42 =        0.297840663
-----------------
f at the beginning of new iteration,       351.6652514776
Predicted improvement:        0.148045287
lambda =          1; f =          351.4367893
lambda =     1.9332; f =          351.3596344
Norm of dx   0.025493
----
Improvement on iteration 43 =        0.305617083
-----------------
f at the beginning of new iteration,       351.3596343946
Predicted improvement:        0.094225745
lambda =          1; f =          351.2191455
lambda =     1.9332; f =          351.1724929
Norm of dx   0.019342
----
Improvement on iteration 44 =        0.187141538
-----------------
f at the beginning of new iteration,       351.1724928566
Predicted improvement:        0.037762968
lambda =          1; f =          351.1118018
lambda =     1.9332; f =          351.0816905
Norm of dx  0.0055936
----
Improvement on iteration 45 =        0.090802395
-----------------
f at the beginning of new iteration,       351.0816904618
Predicted improvement:        0.035445486
lambda =          1; f =          351.0249841
lambda =     1.9332; f =          350.9973954
Norm of dx  0.0063259
----
Improvement on iteration 46 =        0.084295047
-----------------
f at the beginning of new iteration,       350.9973954151
Predicted improvement:        0.045664504
lambda =          1; f =          350.9186644
lambda =     1.9332; f =          350.8679065
lambda =     3.7372; f =          350.8327231
Norm of dx   0.012189
----
Improvement on iteration 47 =        0.164672326
-----------------
f at the beginning of new iteration,       350.8327230895
Predicted improvement:        0.078679751
lambda =          1; f =          350.7108961
lambda =     1.9332; f =          350.6593069
Norm of dx  0.0086437
----
Improvement on iteration 48 =        0.173416144
-----------------
