Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.779649
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.953526
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -646.8585
-----------------
f at the beginning of new iteration,       646.8584958701
Predicted improvement:   193887.739685333
lambda =          1; f =          647.3796353
lambda =    0.33333; f =          646.9121230
lambda =    0.11111; f =          646.8633644
lambda =   0.037037; f =          646.8587697
lambda =   0.012346; f =          646.8584960
lambda =  0.0041152; f =          896.8109424
lambda =  0.0013717; f =          701.0510589
lambda = 0.00045725; f =          635.3536383
lambda = 0.00015242; f =          623.7281637
Norm of dx     6.2272
----
Improvement on iteration 1 =       23.130332170
-----------------
f at the beginning of new iteration,       623.7281637004
Predicted improvement:    27825.573718400
lambda =          1; f =          624.5781526
lambda =    0.33333; f =          623.8170009
lambda =    0.11111; f =          623.7365333
lambda =   0.037037; f =          623.7287060
lambda =   0.012346; f =          623.7281683
lambda =  0.0041152; f =          748.1846463
lambda =  0.0013717; f =          600.4908637
Norm of dx     2.5227
----
Improvement on iteration 2 =       23.237300000
-----------------
f at the beginning of new iteration,       600.4908637006
Predicted improvement:     6448.943727748
lambda =          1; f =          601.6559668
lambda =    0.33333; f =          600.6145234
lambda =    0.11111; f =          600.5030208
lambda =   0.037037; f =          600.4917965
lambda =   0.012346; f =          600.4908814
lambda =  0.0041152; f =          584.2922431
Norm of dx      1.277
----
Improvement on iteration 3 =       16.198620605
-----------------
f at the beginning of new iteration,       584.2922430954
Predicted improvement:     3973.436702812
lambda =          1; f =          584.8865906
lambda =    0.33333; f =          584.3550443
lambda =    0.11111; f =          584.2984404
lambda =   0.037037; f =          584.2928076
lambda =   0.012346; f =          584.2922744
lambda =  0.0041152; f =         1129.4803021
lambda =  0.0013717; f =          589.5082055
lambda = 0.00045725; f =          582.1449041
Norm of dx     1.1819
----
Improvement on iteration 4 =        2.147338992
-----------------
f at the beginning of new iteration,       582.1449041034
Predicted improvement:     1918.980220880
lambda =          1; f =          582.2367565
lambda =    0.33333; f =          582.1525029
lambda =    0.11111; f =          582.1451880
lambda =   0.037037; f =          582.1449071
lambda =   0.012346; f =          563.7998701
Norm of dx    0.83153
----
Improvement on iteration 5 =       18.345034029
-----------------
f at the beginning of new iteration,       563.7998700740
Predicted improvement:     4282.099968022
lambda =          1; f =          564.3425702
lambda =    0.33333; f =          563.8537480
lambda =    0.11111; f =          563.8039695
lambda =   0.037037; f =          563.7999502
lambda =   0.012346; f =          563.7998713
lambda =  0.0041152; f =          565.1160435
lambda =  0.0013717; f =          556.1160301
Norm of dx       2.06
----
Improvement on iteration 6 =        7.683839999
-----------------
f at the beginning of new iteration,       556.1160300752
Predicted improvement:     1621.933954801
lambda =          1; f =          556.1588660
lambda =    0.33333; f =          556.1192149
lambda =    0.11111; f =          556.1160883
lambda =   0.037037; f =         1518.7607672
lambda =   0.012346; f =          564.0817493
lambda =  0.0041152; f =          552.8882262
lambda =  0.0013717; f =          553.8588604
Norm of dx     0.9573
----
Improvement on iteration 7 =        3.227803884
-----------------
f at the beginning of new iteration,       552.8882261908
Predicted improvement:      812.652247754
lambda =          1; f =          552.9109849
lambda =    0.33333; f =          552.8898116
lambda =    0.11111; f =          552.8882341
lambda =   0.037037; f =          643.2147939
lambda =   0.012346; f =          568.1878153
lambda =  0.0041152; f =          552.6694280
lambda =  0.0013717; f =          551.5618743
Norm of dx    0.61815
----
Improvement on iteration 8 =        1.326351920
-----------------
f at the beginning of new iteration,       551.5618742708
Predicted improvement:      613.288236317
lambda =          1; f =          551.6347706
lambda =    0.33333; f =          551.5681905
lambda =    0.11111; f =          551.5621348
lambda =   0.037037; f =          681.3806705
lambda =   0.012346; f =          542.2872509
Norm of dx    0.57521
----
Improvement on iteration 9 =        9.274623343
-----------------
f at the beginning of new iteration,       542.2872509281
Predicted improvement:      159.480959305
lambda =          1; f =          542.2930026
lambda =    0.33333; f =        25949.8643228
lambda =    0.11111; f =          542.3279977
lambda =   0.037037; f =          534.3868309
Norm of dx    0.22524
----
Improvement on iteration 10 =        7.900420002
-----------------
f at the beginning of new iteration,       534.3868309263
Predicted improvement:      138.162655405
lambda =          1; f =          534.4003311
lambda =    0.33333; f =          534.3869865
lambda =    0.11111; f =          603.4767751
lambda =   0.037037; f =          530.0364215
Norm of dx    0.24832
----
Improvement on iteration 11 =        4.350409379
-----------------
f at the beginning of new iteration,       530.0364215469
Predicted improvement:       64.707237791
lambda =          1; f =          489.8276081
Norm of dx    0.14389
----
Improvement on iteration 12 =       40.208813423
-----------------
f at the beginning of new iteration,       489.8276081238
Predicted improvement:       75.862031011
lambda =          1; f =          761.8753338
lambda =    0.33333; f =          470.4487837
Norm of dx    0.18585
----
Improvement on iteration 13 =       19.378824407
-----------------
f at the beginning of new iteration,       470.4487837167
Predicted improvement:      112.739183460
lambda =          1; f =          470.4549427
lambda =    0.33333; f =          470.4487838
lambda =    0.11111; f =          460.0724041
Norm of dx    0.29194
----
Improvement on iteration 14 =       10.376379595
-----------------
f at the beginning of new iteration,       460.0724041220
Predicted improvement:       48.285812817
lambda =          1; f =          445.1333751
lambda =    0.33333; f =          439.9661337
Norm of dx    0.10328
----
Improvement on iteration 15 =       20.106270467
-----------------
f at the beginning of new iteration,       439.9661336547
Predicted improvement:       30.622023349
lambda =          1; f =          433.3673880
lambda =    0.33333; f =          427.2146374
Norm of dx    0.12383
----
Improvement on iteration 16 =       12.751496294
-----------------
f at the beginning of new iteration,       427.2146373607
Predicted improvement:       17.559859278
lambda =          1; f =          410.1303059
Norm of dx    0.11737
----
Improvement on iteration 17 =       17.084331430
-----------------
f at the beginning of new iteration,       410.1303059310
Predicted improvement:        9.661813265
lambda =          1; f =          398.8807710
Norm of dx   0.059946
----
Improvement on iteration 18 =       11.249534966
-----------------
f at the beginning of new iteration,       398.8807709654
Predicted improvement:        8.569178235
lambda =          1; f =          389.7068295
Norm of dx   0.092934
----
Improvement on iteration 19 =        9.173941441
-----------------
f at the beginning of new iteration,       389.7068295239
Predicted improvement:        4.506643159
lambda =          1; f =          382.9345520
lambda =     1.9332; f =          381.2328204
Norm of dx   0.086808
----
Improvement on iteration 20 =        8.474009151
-----------------
f at the beginning of new iteration,       381.2328203728
Predicted improvement:        5.366259451
lambda =          1; f =          374.5892337
Norm of dx   0.065875
----
Improvement on iteration 21 =        6.643586640
-----------------
f at the beginning of new iteration,       374.5892337332
Predicted improvement:        3.811837242
lambda =          1; f =          370.0498775
Norm of dx   0.097797
----
Improvement on iteration 22 =        4.539356260
-----------------
f at the beginning of new iteration,       370.0498774732
Predicted improvement:        2.343198378
lambda =          1; f =          366.8913169
Norm of dx   0.099401
----
Improvement on iteration 23 =        3.158560533
-----------------
f at the beginning of new iteration,       366.8913169399
Predicted improvement:        2.241966020
lambda =          1; f =          364.7428593
Norm of dx   0.085666
----
Improvement on iteration 24 =        2.148457681
-----------------
f at the beginning of new iteration,       364.7428592585
Predicted improvement:        0.808312927
lambda =          1; f =          363.5863708
lambda =     1.9332; f =          363.4279130
Norm of dx   0.018162
----
Improvement on iteration 25 =        1.314946277
-----------------
f at the beginning of new iteration,       363.4279129813
Predicted improvement:        0.772556960
lambda =          1; f =          362.3949556
Norm of dx   0.042695
----
Improvement on iteration 26 =        1.032957357
-----------------
f at the beginning of new iteration,       362.3949556246
Predicted improvement:        0.648377305
lambda =          1; f =          361.6126589
Norm of dx   0.041479
----
Improvement on iteration 27 =        0.782296677
-----------------
f at the beginning of new iteration,       361.6126589473
Predicted improvement:        0.273094026
lambda =          1; f =          361.2195842
lambda =     1.9332; f =          361.1361873
Norm of dx   0.019449
----
Improvement on iteration 28 =        0.476471637
-----------------
f at the beginning of new iteration,       361.1361873103
Predicted improvement:        0.397343748
lambda =          1; f =          360.5138730
lambda =     1.9332; f =          360.2112453
Norm of dx   0.016888
----
Improvement on iteration 29 =        0.924941989
-----------------
f at the beginning of new iteration,       360.2112453214
Predicted improvement:        0.623922247
lambda =          1; f =          359.2410552
lambda =     1.9332; f =          358.8653858
Norm of dx   0.037556
----
Improvement on iteration 30 =        1.345859529
-----------------
f at the beginning of new iteration,       358.8653857923
Predicted improvement:        0.502555696
lambda =          1; f =          358.1385707
lambda =     1.9332; f =          357.9964878
Norm of dx   0.042125
----
Improvement on iteration 31 =        0.868897959
-----------------
f at the beginning of new iteration,       357.9964878336
Predicted improvement:        0.397682725
lambda =          1; f =          357.4057485
lambda =     1.9332; f =          357.2265074
Norm of dx   0.012535
----
Improvement on iteration 32 =        0.769980407
-----------------
f at the beginning of new iteration,       357.2265074269
Predicted improvement:        0.215365621
lambda =          1; f =          356.9697949
Norm of dx   0.012408
----
Improvement on iteration 33 =        0.256712565
-----------------
f at the beginning of new iteration,       356.9697948623
Predicted improvement:        0.100635557
lambda =          1; f =          356.8239397
lambda =     1.9332; f =          356.7904392
Norm of dx   0.019183
----
Improvement on iteration 34 =        0.179355638
-----------------
f at the beginning of new iteration,       356.7904392243
Predicted improvement:        0.084860294
lambda =          1; f =          356.6482392
lambda =     1.9332; f =          356.5638726
Norm of dx  0.0085361
----
Improvement on iteration 35 =        0.226566603
-----------------
f at the beginning of new iteration,       356.5638726214
Predicted improvement:        0.172521079
lambda =          1; f =          356.3012903
lambda =     1.9332; f =          356.2064529
Norm of dx   0.018458
----
Improvement on iteration 36 =        0.357419688
-----------------
f at the beginning of new iteration,       356.2064529339
Predicted improvement:        0.135951721
lambda =          1; f =          355.9714868
lambda =     1.9332; f =          355.8183843
lambda =     3.7372; f =          355.7011492
Norm of dx   0.019697
----
Improvement on iteration 37 =        0.505303729
-----------------
f at the beginning of new iteration,       355.7011492050
Predicted improvement:        0.095536502
lambda =          1; f =          355.5561945
lambda =     1.9332; f =          355.5043068
Norm of dx   0.011079
----
Improvement on iteration 38 =        0.196842418
-----------------
f at the beginning of new iteration,       355.5043067867
Predicted improvement:        0.110932859
lambda =          1; f =          355.3102676
lambda =     1.9332; f =          355.1804266
lambda =     3.7372; f =          355.0757635
Norm of dx   0.013604
----
Improvement on iteration 39 =        0.428543289
-----------------
f at the beginning of new iteration,       355.0757634976
Predicted improvement:        0.255134026
lambda =          1; f =          354.6719231
lambda =     1.9332; f =          354.4880160
Norm of dx   0.040257
----
Improvement on iteration 40 =        0.587747451
-----------------
f at the beginning of new iteration,       354.4880160466
Predicted improvement:        0.120865077
lambda =          1; f =          354.3112763
lambda =     1.9332; f =          354.2694124
Norm of dx   0.028616
----
Improvement on iteration 41 =        0.218603640
-----------------
f at the beginning of new iteration,       354.2694124065
Predicted improvement:        0.082717578
lambda =          1; f =          354.1447352
lambda =     1.9332; f =          354.1014027
Norm of dx  0.0083855
----
Improvement on iteration 42 =        0.168009674
-----------------
f at the beginning of new iteration,       354.1014027321
Predicted improvement:        0.084267872
lambda =          1; f =          353.9920324
Norm of dx  0.0068751
----
Improvement on iteration 43 =        0.109370368
-----------------
f at the beginning of new iteration,       353.9920323646
Predicted improvement:        0.054794813
lambda =          1; f =          353.9080723
lambda =     1.9332; f =          353.8768272
Norm of dx   0.012306
----
Improvement on iteration 44 =        0.115205150
-----------------
f at the beginning of new iteration,       353.8768272141
Predicted improvement:        0.048860703
lambda =          1; f =          353.7976826
lambda =     1.9332; f =          353.7569980
Norm of dx   0.007813
----
Improvement on iteration 45 =        0.119829214
-----------------
f at the beginning of new iteration,       353.7569980002
Predicted improvement:        0.058683737
lambda =          1; f =          353.6769246
Norm of dx   0.027921
----
Improvement on iteration 46 =        0.080073410
-----------------
f at the beginning of new iteration,       353.6769245901
Predicted improvement:        0.054549011
lambda =          1; f =          353.5947894
lambda =     1.9332; f =          353.5661909
Norm of dx   0.020086
----
Improvement on iteration 47 =        0.110733713
-----------------
f at the beginning of new iteration,       353.5661908774
Predicted improvement:        0.049799339
lambda =          1; f =          353.4831189
lambda =     1.9332; f =          353.4355303
Norm of dx    0.01309
----
Improvement on iteration 48 =        0.130660615
-----------------
f at the beginning of new iteration,       353.4355302620
Predicted improvement:        0.072248581
lambda =          1; f =          353.3354622
Norm of dx   0.014467
----
Improvement on iteration 49 =        0.100068046
-----------------
