Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.582007
credit_rgd_obs         		 0.922055
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.606481
h                      		 1.01373
hours_cmr14_obs        		 -771.481
i                      		 0.798323
gdpdef_obs             		 0.465029
igid_rim_obs           		 0.963818
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.429318
pitarget               		 1.00601
baag10_obs             		 0.614095
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.615407
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359346
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.355945
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -432.1743
-----------------
f at the beginning of new iteration,       432.1743396345
Predicted improvement:    48122.702004860
lambda =          1; f =          434.7935944
lambda =    0.33333; f =          432.4605789
lambda =    0.11111; f =          432.2051121
lambda =   0.037037; f =          432.1774989
lambda =   0.012346; f =          432.1746408
lambda =  0.0041152; f =          432.1743627
lambda =  0.0013717; f =          432.1743400
lambda = 0.00045725; f =          430.1616034
lambda = 0.00015242; f =          420.4504979
lambda = 0.00029465; f =          416.8708619
Norm of dx     3.1023
----
Improvement on iteration 1 =       15.303477698
-----------------
f at the beginning of new iteration,       416.8708619363
Predicted improvement:    65846.992250640
lambda =          1; f =          418.7680714
lambda =    0.33333; f =          417.0709408
lambda =    0.11111; f =          416.8902563
lambda =   0.037037; f =          416.8725167
lambda =   0.012346; f =          416.8709316
lambda =  0.0041152; f =          649.2345526
lambda =  0.0013717; f =          445.3386508
lambda = 0.00045725; f =          396.6425785
Norm of dx     5.5847
----
Improvement on iteration 2 =       20.228283445
-----------------
f at the beginning of new iteration,       396.6425784913
Predicted improvement:     6918.477649583
lambda =          1; f =          397.5549164
lambda =    0.33333; f =          396.7374387
lambda =    0.11111; f =          396.6516178
lambda =   0.037037; f =          396.6432494
lambda =   0.012346; f =          396.6425922
lambda =  0.0041152; f =          388.1572950
lambda =  0.0013717; f =          380.7684649
lambda =  0.0026518; f =          374.0186313
Norm of dx     1.3144
----
Improvement on iteration 3 =       22.623947183
-----------------
f at the beginning of new iteration,       374.0186313079
Predicted improvement:     4160.485280789
lambda =          1; f =          374.6132201
lambda =    0.33333; f =          374.0782668
lambda =    0.11111; f =          374.0237573
lambda =   0.037037; f =          374.0189724
lambda =   0.012346; f =          374.0186346
lambda =  0.0041152; f =          373.0677029
lambda =  0.0013717; f =          365.4590859
lambda =  0.0026518; f =          363.6146638
Norm of dx     1.2069
----
Improvement on iteration 4 =       10.403967480
-----------------
f at the beginning of new iteration,       363.6146638281
Predicted improvement:     2097.581861953
lambda =          1; f =          363.7234823
lambda =    0.33333; f =          363.6226481
lambda =    0.11111; f =          363.6147718
lambda =   0.037037; f =          363.6146642
lambda =   0.012346; f =          352.9657409
lambda =  0.0041152; f =          351.9528255
Norm of dx    0.88696
----
Improvement on iteration 5 =       11.661838365
-----------------
f at the beginning of new iteration,       351.9528254627
Predicted improvement:     2911.327851782
lambda =          1; f =          352.4790035
lambda =    0.33333; f =          352.0013933
lambda =    0.11111; f =          351.9558190
lambda =   0.037037; f =          351.9528770
lambda =   0.012346; f =          351.9528256
lambda =  0.0041152; f =          339.5114690
Norm of dx     1.4493
----
Improvement on iteration 6 =       12.441356418
-----------------
f at the beginning of new iteration,       339.5114690447
Predicted improvement:      414.034150872
lambda =          1; f =          339.5752309
lambda =    0.33333; f =          339.5175211
lambda =    0.11111; f =          339.5119890
lambda =   0.037037; f =          339.5114912
lambda =   0.012346; f =          613.1533662
lambda =  0.0041152; f =          343.0705484
lambda =  0.0013717; f =          338.9541249
Norm of dx    0.35313
----
Improvement on iteration 7 =        0.557344181
-----------------
f at the beginning of new iteration,       338.9541248634
Predicted improvement:      118.548096038
lambda =          1; f =          338.9637452
lambda =    0.33333; f =          338.9542576
lambda =    0.11111; f =          338.9541254
lambda =   0.037037; f =          335.6795706
Norm of dx    0.18045
----
Improvement on iteration 8 =        3.274554271
-----------------
f at the beginning of new iteration,       335.6795705922
Predicted improvement:      920.044844069
lambda =          1; f =          336.8050514
lambda =    0.33333; f =          335.7839342
lambda =    0.11111; f =          335.6863049
lambda =   0.037037; f =          335.6796517
lambda =   0.012346; f =          412.7436147
lambda =  0.0041152; f =          340.1950858
lambda =  0.0013717; f =          335.2417712
lambda = 0.00045725; f =          335.1517665
Norm of dx     1.4549
----
Improvement on iteration 9 =        0.527804116
-----------------
f at the beginning of new iteration,       335.1517664762
Predicted improvement:       57.590333302
lambda =          1; f =          335.1538599
lambda =    0.33333; f =          335.1518115
lambda =    0.11111; f =          408.8424602
lambda =   0.037037; f =          335.0839564
lambda =   0.012346; f =          334.1180992
lambda =   0.023866; f =          333.9770793
Norm of dx    0.12909
----
Improvement on iteration 10 =        1.174687204
-----------------
f at the beginning of new iteration,       333.9770792722
Predicted improvement:      108.081151324
lambda =          1; f =          333.9883045
lambda =    0.33333; f =          333.9770849
lambda =    0.11111; f =          331.0886529
lambda =   0.037037; f =          328.3502659
lambda =   0.071599; f =          327.2543719
Norm of dx    0.26431
----
Improvement on iteration 11 =        6.722707357
-----------------
f at the beginning of new iteration,       327.2543719155
Predicted improvement:      104.994416793
lambda =          1; f =          327.2619013
lambda =    0.33333; f =          327.2543749
lambda =    0.11111; f =          326.6587833
lambda =   0.037037; f =          321.4565615
lambda =   0.071599; f =          320.4649880
Norm of dx    0.27186
----
Improvement on iteration 12 =        6.789383879
-----------------
f at the beginning of new iteration,       320.4649880362
Predicted improvement:       80.489609145
lambda =          1; f =          320.4649912
lambda =    0.33333; f =          322.9361366
lambda =    0.11111; f =          308.3017914
Norm of dx    0.21527
----
Improvement on iteration 13 =       12.163196593
-----------------
f at the beginning of new iteration,       308.3017914434
Predicted improvement:      234.824506419
lambda =          1; f =          308.3099240
lambda =    0.33333; f =          308.3020752
lambda =    0.11111; f =          451.7255575
lambda =   0.037037; f =          301.9935862
Norm of dx    0.66733
----
Improvement on iteration 14 =        6.308205232
-----------------
f at the beginning of new iteration,       301.9935862117
Predicted improvement:       11.734419455
lambda =          1; f =          290.5621437
Norm of dx   0.051974
----
Improvement on iteration 15 =       11.431442471
-----------------
f at the beginning of new iteration,       290.5621437410
Predicted improvement:       11.340820996
lambda =          1; f =          286.9211326
lambda =    0.33333; f =          285.9612700
Norm of dx   0.076127
----
Improvement on iteration 16 =        4.600873761
-----------------
f at the beginning of new iteration,       285.9612699803
Predicted improvement:       10.232650400
lambda =          1; f =          278.3856260
Norm of dx   0.088332
----
Improvement on iteration 17 =        7.575643958
-----------------
f at the beginning of new iteration,       278.3856260223
Predicted improvement:        5.059700332
lambda =          1; f =          271.9982815
Norm of dx   0.023036
----
Improvement on iteration 18 =        6.387344493
-----------------
f at the beginning of new iteration,       271.9982815292
Predicted improvement:        2.269068001
lambda =          1; f =          268.6656700
lambda =     1.9332; f =          267.6748538
Norm of dx   0.041658
----
Improvement on iteration 19 =        4.323427768
-----------------
f at the beginning of new iteration,       267.6748537610
Predicted improvement:        1.095485061
lambda =          1; f =          266.0111128
lambda =     1.9332; f =          265.3758680
Norm of dx   0.015357
----
Improvement on iteration 20 =        2.298985780
-----------------
f at the beginning of new iteration,       265.3758679811
Predicted improvement:        0.927455866
lambda =          1; f =          264.2041155
Norm of dx   0.023185
----
Improvement on iteration 21 =        1.171752442
-----------------
f at the beginning of new iteration,       264.2041155390
Predicted improvement:        0.440252484
lambda =          1; f =          263.6064239
Norm of dx   0.012716
----
Improvement on iteration 22 =        0.597691653
-----------------
f at the beginning of new iteration,       263.6064238863
Predicted improvement:        0.285240975
lambda =          1; f =          263.2210977
Norm of dx   0.009804
----
Improvement on iteration 23 =        0.385326228
-----------------
f at the beginning of new iteration,       263.2210976587
Predicted improvement:        0.192572395
lambda =          1; f =          262.9314307
lambda =     1.9332; f =          262.8325845
Norm of dx  0.0094582
----
Improvement on iteration 24 =        0.388513139
-----------------
f at the beginning of new iteration,       262.8325845199
Predicted improvement:        0.149830682
lambda =          1; f =          262.5744809
lambda =     1.9332; f =          262.4078541
lambda =     3.7372; f =          262.2875819
Norm of dx   0.007553
----
Improvement on iteration 25 =        0.545002612
-----------------
f at the beginning of new iteration,       262.2875819075
Predicted improvement:        0.185830277
lambda =          1; f =          261.9798386
lambda =     1.9332; f =          261.8025397
Norm of dx  0.0091699
----
Improvement on iteration 26 =        0.485042212
-----------------
f at the beginning of new iteration,       261.8025396960
Predicted improvement:        0.557799575
lambda =          1; f =          261.1052639
Norm of dx    0.04338
----
Improvement on iteration 27 =        0.697275817
-----------------
f at the beginning of new iteration,       261.1052638788
Predicted improvement:        0.247006092
lambda =          1; f =          260.7701427
Norm of dx   0.020107
----
Improvement on iteration 28 =        0.335121157
-----------------
f at the beginning of new iteration,       260.7701427216
Predicted improvement:        0.247823490
lambda =          1; f =          260.3961021
lambda =     1.9332; f =          260.2737539
Norm of dx   0.026848
----
Improvement on iteration 29 =        0.496388840
-----------------
f at the beginning of new iteration,       260.2737538817
Predicted improvement:        0.330202470
lambda =          1; f =          259.8185990
Norm of dx   0.017526
----
Improvement on iteration 30 =        0.455154868
-----------------
f at the beginning of new iteration,       259.8185990134
Predicted improvement:        0.605691467
lambda =          1; f =          258.9056908
lambda =     1.9332; f =          258.5572561
Norm of dx   0.063111
----
Improvement on iteration 31 =        1.261342885
-----------------
f at the beginning of new iteration,       258.5572561288
Predicted improvement:        0.297944787
lambda =          1; f =          258.1212290
lambda =     1.9332; f =          258.0097144
Norm of dx   0.049756
----
Improvement on iteration 32 =        0.547541754
-----------------
f at the beginning of new iteration,       258.0097143747
Predicted improvement:        0.196783684
lambda =          1; f =          257.8334063
Norm of dx   0.040976
----
Improvement on iteration 33 =        0.176308095
-----------------
f at the beginning of new iteration,       257.8334062800
Predicted improvement:        0.141286832
lambda =          1; f =          257.6421174
Norm of dx  0.0095593
----
Improvement on iteration 34 =        0.191288837
-----------------
f at the beginning of new iteration,       257.6421174432
Predicted improvement:        0.099997802
lambda =          1; f =          257.4998003
lambda =     1.9332; f =          257.4751784
Norm of dx   0.025158
----
Improvement on iteration 35 =        0.166939007
-----------------
f at the beginning of new iteration,       257.4751784365
Predicted improvement:        0.047379115
lambda =          1; f =          257.4024181
lambda =     1.9332; f =          257.3734490
Norm of dx  0.0069983
----
Improvement on iteration 36 =        0.101729451
-----------------
f at the beginning of new iteration,       257.3734489854
Predicted improvement:        0.048348560
lambda =          1; f =          257.2982274
lambda =     1.9332; f =          257.2675330
Norm of dx  0.0050218
----
Improvement on iteration 37 =        0.105915947
-----------------
f at the beginning of new iteration,       257.2675330389
Predicted improvement:        0.057725785
lambda =          1; f =          257.1717461
lambda =     1.9332; f =          257.1183676
Norm of dx  0.0089771
----
Improvement on iteration 38 =        0.149165404
-----------------
f at the beginning of new iteration,       257.1183676345
Predicted improvement:        0.097846078
lambda =          1; f =          256.9757798
lambda =     1.9332; f =          256.9411261
Norm of dx   0.023396
----
Improvement on iteration 39 =        0.177241486
-----------------
f at the beginning of new iteration,       256.9411261490
Predicted improvement:        0.050145600
lambda =          1; f =          256.8647466
lambda =     1.9332; f =          256.8357079
Norm of dx   0.009893
----
Improvement on iteration 40 =        0.105418238
-----------------
f at the beginning of new iteration,       256.8357079111
Predicted improvement:        0.036489132
lambda =          1; f =          256.7815403
lambda =     1.9332; f =          256.7662200
Norm of dx  0.0086979
----
Improvement on iteration 41 =        0.069487920
-----------------
f at the beginning of new iteration,       256.7662199910
Predicted improvement:        0.024715835
lambda =          1; f =          256.7283585
lambda =     1.9332; f =          256.7158236
Norm of dx  0.0083599
----
Improvement on iteration 42 =        0.050396387
-----------------
f at the beginning of new iteration,       256.7158236040
Predicted improvement:        0.009369787
lambda =          1; f =          256.7019576
lambda =     1.9332; f =          256.6981921
Norm of dx  0.0082699
----
Improvement on iteration 43 =        0.017631498
-----------------
f at the beginning of new iteration,       256.6981921064
Predicted improvement:        0.006574702
lambda =          1; f =          256.6868591
lambda =     1.9332; f =          256.6796564
lambda =     3.7372; f =          256.6750989
Norm of dx  0.0029952
----
Improvement on iteration 44 =        0.023093199
-----------------
f at the beginning of new iteration,       256.6750989078
Predicted improvement:        0.007524536
lambda =          1; f =          256.6633333
lambda =     1.9332; f =          256.6582873
Norm of dx  0.0038466
----
Improvement on iteration 45 =        0.016811589
-----------------
f at the beginning of new iteration,       256.6582873190
Predicted improvement:        0.004106279
lambda =          1; f =          256.6520642
lambda =     1.9332; f =          256.6499033
Norm of dx  0.0049416
----
Improvement on iteration 46 =        0.008384049
-----------------
