Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1596
 
 Iteration   Func-count     min f(x)         Procedure
    79          116          725.014         reflect
    80          117          725.014         reflect
    81          118          725.014         reflect
    82          119          725.014         reflect
    83          120          725.014         reflect
    84          121          725.014         reflect
    85          122          725.014         reflect
    86          123          725.014         reflect
    87          124          725.014         reflect
    88          126          724.201         reflect
    89          128          717.842         expand
    90          129          717.842         reflect
    91          130          717.842         reflect
    92          131          717.842         reflect
    93          132          717.842         reflect
    94          134          716.395         reflect
    95          135          716.395         reflect
    96          136          716.395         reflect
    97          137          716.395         reflect
    98          138          716.395         reflect
    99          139          716.395         reflect
   100          140          716.395         reflect
   101          141          716.395         reflect
   102          142          716.395         reflect
   103          143          716.395         reflect
   104          145          712.664         reflect
   105          146          712.664         reflect
   106          147          712.664         reflect
   107          148          712.664         reflect
   108          149          712.664         reflect
   109          150          712.664         reflect
   110          152          712.664         contract inside
   111          153          712.664         reflect
   112          155           693.11         expand
   113          156           693.11         reflect
   114          158           693.11         contract inside
   115          159           693.11         reflect
   116          160           693.11         reflect
   117          161           693.11         reflect
   118          162           693.11         reflect
   119          163           693.11         reflect
   120          164           693.11         reflect
   121          165           693.11         reflect
   122          166           693.11         reflect
   123          167           693.11         reflect
   124          168           693.11         reflect
   125          169           693.11         reflect
   126          170           693.11         reflect
   127          171           693.11         reflect
   128          172           693.11         reflect
   129          173           693.11         reflect
   130          174           693.11         reflect
   131          175           693.11         reflect
   132          177           693.11         contract inside
   133          178           693.11         reflect
   134          179           693.11         reflect
   135          180           693.11         reflect
   136          181           693.11         reflect
   137          182           693.11         reflect
   138          183           693.11         reflect
   139          184           693.11         reflect
   140          185           693.11         reflect
   141          186           693.11         reflect
   142          187           693.11         reflect
   143          188           693.11         reflect
   144          190           693.11         contract inside
   145          191           693.11         reflect
   146          193           693.11         contract inside
   147          194           693.11         reflect
   148          195           693.11         reflect
   149          196           693.11         reflect
   150          197           693.11         reflect
   151          199           681.88         expand
   152          200           681.88         reflect
   153          201           681.88         reflect
   154          203           681.88         contract outside
   155          204           681.88         reflect
   156          205           681.88         reflect
   157          206           681.88         reflect
   158          207           681.88         reflect
   159          208           681.88         reflect
   160          209           681.88         reflect
   161          210           681.88         reflect
   162          211           681.88         reflect
   163          212           681.88         reflect
   164          213           681.88         reflect
   165          214           681.88         reflect
   166          215           681.88         reflect
   167          216           681.88         reflect
   168          217           681.88         reflect
   169          218           681.88         reflect
   170          220           681.88         contract inside
   171          222          680.362         expand
   172          223          680.362         reflect
   173          224          680.362         reflect
   174          225          680.362         reflect
   175          226          680.362         reflect
   176          228          679.214         expand
   177          229          679.214         reflect
   178          230          679.214         reflect
   179          232          678.283         expand
   180          233          678.283         reflect
   181          235          678.283         contract inside
   182          236          678.283         reflect
   183          238          675.992         reflect
   184          239          675.992         reflect
   185          240          675.992         reflect
   186          241          675.992         reflect
   187          243          675.992         contract inside
   188          244          675.992         reflect
   189          245          675.992         reflect
   190          246          675.992         reflect
   191          248          675.992         contract inside
   192          249          675.992         reflect
   193          250          675.992         reflect
   194          252          674.826         reflect
   195          253          674.826         reflect
   196          255          674.826         contract inside
   197          257           674.62         reflect
   198          259          670.641         expand
   199          261          665.046         expand
   200          262          665.046         reflect
   201          263          665.046         reflect
   202          264          665.046         reflect
   203          265          665.046         reflect
   204          266          665.046         reflect
   205          267          665.046         reflect
   206          268          665.046         reflect
   207          270          656.472         expand
   208          271          656.472         reflect
   209          272          656.472         reflect
   210          273          656.472         reflect
   211          274          656.472         reflect
   212          275          656.472         reflect
   213          276          656.472         reflect
   214          277          656.472         reflect
   215          278          656.472         reflect
   216          279          656.472         reflect
   217          280          656.472         reflect
   218          281          656.472         reflect
   219          282          656.472         reflect
   220          283          656.472         reflect
   221          284          656.472         reflect
   222          285          656.472         reflect
   223          286          656.472         reflect
   224          287          656.472         reflect
   225          289          655.403         expand
   226          290          655.403         reflect
   227          292          649.548         expand
   228          293          649.548         reflect
   229          294          649.548         reflect
   230          295          649.548         reflect
   231          296          649.548         reflect
   232          297          649.548         reflect
   233          299          647.993         reflect
   234          300          647.993         reflect
   235          301          647.993         reflect
   236          302          647.993         reflect
   237          303          647.993         reflect
   238          305          645.675         reflect
   239          306          645.675         reflect
   240          307          645.675         reflect
   241          308          645.675         reflect
   242          309          645.675         reflect
   243          311          638.376         expand
   244          312          638.376         reflect
   245          313          638.376         reflect
   246          314          638.376         reflect
   247          315          638.376         reflect
   248          316          638.376         reflect
   249          318          638.376         contract inside
   250          319          638.376         reflect
   251          320          638.376         reflect
   252          321          638.376         reflect
   253          323          634.448         expand
   254          324          634.448         reflect
   255          325          634.448         reflect
   256          326          634.448         reflect
   257          327          634.448         reflect
   258          328          634.448         reflect
   259          329          634.448         reflect
   260          330          634.448         reflect
   261          331          634.448         reflect
   262          332          634.448         reflect
   263          334          630.166         expand
   264          335          630.166         reflect
   265          336          630.166         reflect
   266          337          630.166         reflect
   267          339          630.166         contract inside
   268          340          630.166         reflect
   269          341          630.166         reflect
   270          343          630.166         contract inside
   271          345          630.166         contract inside
   272          347          630.166         contract inside
   273          349          630.166         contract inside
   274          350          630.166         reflect
   275          351          630.166         reflect
   276          352          630.166         reflect
   277          354          630.166         contract inside
   278          355          630.166         reflect
   279          357          630.166         contract inside
   280          359          630.166         contract inside
   281          360          630.166         reflect
   282          362          626.346         expand
   283          364          626.346         contract inside
   284          365          626.346         reflect
   285          366          626.346         reflect
   286          368          626.346         contract inside
   287          369          626.346         reflect
   288          370          626.346         reflect
   289          372          626.346         contract inside
   290          373          626.346         reflect
   291          374          626.346         reflect
   292          375          626.346         reflect
   293          377          626.346         contract inside
   294          379          626.346         contract inside
   295          381          626.346         contract inside
   296          382          626.346         reflect
   297          383          626.346         reflect
   298          384          626.346         reflect
   299          385          626.346         reflect
   300          386          626.346         reflect
   301          388          626.346         contract inside
   302          389          626.346         reflect
   303          390          626.346         reflect
   304          391          626.346         reflect
   305          392          626.346         reflect
   306          394          626.346         contract inside
   307          396          626.346         contract inside
   308          397          626.346         reflect
   309          398          626.346         reflect
   310          400          621.773         expand
   311          402          621.773         contract inside
   312          403          621.773         reflect
   313          404          621.773         reflect
   314          405          621.773         reflect
   315          407          621.773         contract inside
   316          408          621.773         reflect
   317          409          621.773         reflect
   318          410          621.773         reflect
   319          412          621.773         contract inside
   320          414          621.773         contract inside
   321          416          621.773         contract inside
   322          417          621.773         reflect
   323          418          621.773         reflect
   324          419          621.773         reflect
   325          420          621.773         reflect
   326          422          621.773         contract inside
   327          423          621.773         reflect
   328          424          621.773         reflect
   329          425          621.773         reflect
   330          427          621.773         contract inside
   331          428          621.773         reflect
   332          429          621.773         reflect
   333          430          621.773         reflect
   334          431          621.773         reflect
   335          433          621.773         contract inside
   336          434          621.773         reflect
   337          436          621.773         contract inside
   338          437          621.773         reflect
   339          438          621.773         reflect
   340          439          621.773         reflect
   341          441          621.773         contract inside
   342          442          621.773         reflect
   343          443          621.773         reflect
   344          445          621.058         reflect
   345          446          621.058         reflect
   346          447          621.058         reflect
   347          448          621.058         reflect
   348          450          619.627         reflect
   349          451          619.627         reflect
   350          452          619.627         reflect
   351          453          619.627         reflect
   352          454          619.627         reflect
   353          456          619.143         reflect
   354          457          619.143         reflect
   355          458          619.143         reflect
   356          459          619.143         reflect
   357          460          619.143         reflect
   358          461          619.143         reflect
   359          463          619.143         contract inside
   360          464          619.143         reflect
   361          465          619.143         reflect
   362          467          619.143         contract inside
   363          468          619.143         reflect
   364          469          619.143         reflect
   365          470          619.143         reflect
   366          472          619.143         contract inside
   367          473          619.143         reflect
   368          474          619.143         reflect
   369          476          618.522         reflect
   370          477          618.522         reflect
   371          478          618.522         reflect
   372          480          618.522         contract inside
   373          481          618.522         reflect
   374          482          618.522         reflect
   375          484          618.522         contract inside
   376          486          618.522         contract inside
   377          487          618.522         reflect
   378          488          618.522         reflect
   379          490          618.522         contract inside
   380          492          617.309         reflect
   381          494          616.435         reflect
   382          495          616.435         reflect
   383          497          616.435         contract inside
   384          498          616.435         reflect
   385          500          616.333         reflect
   386          501          616.333         reflect
   387          502          616.333         reflect
   388          504          616.264         reflect
   389          506          615.909         reflect
   390          508          615.909         contract inside
   391          510          615.909         contract inside
   392          511          615.909         reflect
   393          512          615.909         reflect
   394          513          615.909         reflect
   395          514          615.909         reflect
   396          515          615.909         reflect
   397          516          615.909         reflect
   398          517          615.909         reflect
   399          519          615.909         contract inside
   400          520          615.909         reflect
   401          522          612.624         expand
   402          523          612.624         reflect
   403          524          612.624         reflect
   404          525          612.624         reflect
   405          527          612.624         contract outside
   406          528          612.624         reflect
   407          529          612.624         reflect
   408          530          612.624         reflect
   409          531          612.624         reflect
   410          532          612.624         reflect
   411          534          612.624         contract inside
   412          535          612.624         reflect
   413          536          612.624         reflect
   414          537          612.624         reflect
   415          538          612.624         reflect
   416          539          612.624         reflect
   417          541          612.624         contract inside
   418          542          612.624         reflect
   419          543          612.624         reflect
   420          544          612.624         reflect
   421          545          612.624         reflect
   422          546          612.624         reflect
   423          547          612.624         reflect
   424          548          612.624         reflect
   425          549          612.624         reflect
   426          550          612.624         reflect
   427          551          612.624         reflect
   428          552          612.624         reflect
   429          553          612.624         reflect
   430          555          611.092         expand
   431          556          611.092         reflect
   432          558          611.092         contract inside
   433          559          611.092         reflect
   434          560          611.092         reflect
   435          561          611.092         reflect
   436          562          611.092         reflect
   437          563          611.092         reflect
   438          564          611.092         reflect
   439          565          611.092         reflect
   440          567          611.092         contract inside
   441          568          611.092         reflect
   442          569          611.092         reflect
   443          571          611.092         contract outside
   444          572          611.092         reflect
   445          573          611.092         reflect
   446          574          611.092         reflect
   447          575          611.092         reflect
   448          576          611.092         reflect
   449          577          611.092         reflect
   450          578          611.092         reflect
   451          579          611.092         reflect
   452          581          610.346         reflect
   453          583          610.346         contract inside
   454          584          610.346         reflect
   455          585          610.346         reflect
   456          586          610.346         reflect
   457          588          610.346         contract inside
   458          590          610.346         contract inside
   459          591          610.346         reflect
   460          592          610.346         reflect
   461          594          608.972         expand
   462          595          608.972         reflect
   463          596          608.972         reflect
   464          597          608.972         reflect
   465          599          608.972         contract inside
   466          600          608.972         reflect
   467          601          608.972         reflect
   468          602          608.972         reflect
   469          603          608.972         reflect
   470          604          608.972         reflect
   471          606          608.972         contract inside
   472          607          608.972         reflect
   473          608          608.972         reflect
   474          609          608.972         reflect
   475          610          608.972         reflect
   476          612          608.022         expand
   477          613          608.022         reflect
   478          614          608.022         reflect
   479          615          608.022         reflect
   480          616          608.022         reflect
   481          617          608.022         reflect
   482          618          608.022         reflect
   483          620          606.769         expand
   484          621          606.769         reflect
   485          622          606.769         reflect
   486          623          606.769         reflect
   487          624          606.769         reflect
   488          625          606.769         reflect
   489          626          606.769         reflect
   490          627          606.769         reflect
   491          628          606.769         reflect
   492          629          606.769         reflect
   493          630          606.769         reflect
   494          632          606.769         contract outside
   495          633          606.769         reflect
   496          634          606.769         reflect
   497          636          606.604         reflect
   498          638          606.492         reflect
   499          639          606.492         reflect
   500          641          606.191         reflect
   501          642          606.191         reflect
   502          643          606.191         reflect
   503          645          606.041         reflect
   504          646          606.041         reflect
   505          647          606.041         reflect
   506          648          606.041         reflect
   507          649          606.041         reflect
   508          650          606.041         reflect
   509          652          604.577         expand
   510          653          604.577         reflect
   511          654          604.577         reflect
   512          655          604.577         reflect
   513          656          604.577         reflect
   514          657          604.577         reflect
   515          658          604.577         reflect
   516          659          604.577         reflect
   517          660          604.577         reflect
   518          661          604.577         reflect
   519          662          604.577         reflect
   520          663          604.577         reflect
   521          664          604.577         reflect
   522          665          604.577         reflect
   523          667          604.577         contract inside
   524          669          604.577         contract inside
   525          671          604.577         contract inside
   526          673          604.577         contract inside
   527          674          604.577         reflect
   528          676          604.551         reflect
   529          678          604.551         contract inside
   530          679          604.551         reflect
   531          681          604.302         reflect
   532          683          604.302         contract inside
   533          684          604.302         reflect
   534          685          604.302         reflect
   535          686          604.302         reflect
   536          688          604.118         reflect
   537          689          604.118         reflect
   538          690          604.118         reflect
   539          691          604.118         reflect
   540          693          603.757         expand
   541          694          603.757         reflect
   542          695          603.757         reflect
   543          696          603.757         reflect
   544          697          603.757         reflect
   545          699          603.713         reflect
   546          700          603.713         reflect
   547          701          603.713         reflect
   548          702          603.713         reflect
   549          704          603.373         reflect
   550          705          603.373         reflect
   551          706          603.373         reflect
   552          708          603.373         contract inside
   553          709          603.373         reflect
   554          710          603.373         reflect
   555          711          603.373         reflect
   556          713          603.056         reflect
   557          714          603.056         reflect
   558          715          603.056         reflect
   559          716          603.056         reflect
   560          717          603.056         reflect
   561          718          603.056         reflect
   562          719          603.056         reflect
   563          721          603.056         contract inside
   564          722          603.056         reflect
   565          723          603.056         reflect
   566          724          603.056         reflect
   567          725          603.056         reflect
   568          726          603.056         reflect
   569          728          603.056         contract inside
   570          729          603.056         reflect
   571          730          603.056         reflect
   572          731          603.056         reflect
   573          732          603.056         reflect
   574          734          602.599         reflect
   575          736          602.599         contract inside
   576          737          602.599         reflect
   577          738          602.599         reflect
   578          739          602.599         reflect
   579          740          602.599         reflect
   580          741          602.599         reflect
   581          742          602.599         reflect
   582          744          602.599         contract outside
   583          746          602.599         contract inside
   584          748          602.599         contract inside
   585          749          602.599         reflect
   586          750          602.599         reflect
   587          752          602.388         reflect
   588          753          602.388         reflect
   589          755          602.388         contract outside
   590          756          602.388         reflect
   591          757          602.388         reflect
   592          759          602.168         expand
   593          761          602.168         contract inside
   594          763          602.168         contract inside
   595          764          602.168         reflect
   596          765          602.168         reflect
   597          766          602.168         reflect
   598          767          602.168         reflect
   599          768          602.168         reflect
   600          769          602.168         reflect
   601          770          602.168         reflect
   602          772          602.168         contract inside
   603          773          602.168         reflect
   604          775          602.168         contract inside
   605          777          602.168         contract inside
   606          778          602.168         reflect
   607          779          602.168         reflect
   608          780          602.168         reflect
   609          781          602.168         reflect
   610          783          601.299         expand
   611          784          601.299         reflect
   612          785          601.299         reflect
   613          786          601.299         reflect
   614          787          601.299         reflect
   615          788          601.299         reflect
   616          789          601.299         reflect
   617          790          601.299         reflect
   618          791          601.299         reflect
   619          792          601.299         reflect
   620          793          601.299         reflect
   621          794          601.299         reflect
   622          795          601.299         reflect
   623          796          601.299         reflect
   624          797          601.299         reflect
   625          798          601.299         reflect
   626          799          601.299         reflect
   627          800          601.299         reflect
   628          801          601.299         reflect
   629          802          601.299         reflect
   630          803          601.299         reflect
   631          804          601.299         reflect
   632          806          600.965         expand
   633          807          600.965         reflect
   634          808          600.965         reflect
   635          809          600.965         reflect
   636          810          600.965         reflect
   637          812          600.919         reflect
   638          813          600.919         reflect
   639          814          600.919         reflect
   640          815          600.919         reflect
   641          816          600.919         reflect
   642          817          600.919         reflect
   643          819          600.695         reflect
   644          820          600.695         reflect
   645          821          600.695         reflect
   646          822          600.695         reflect
   647          823          600.695         reflect
   648          824          600.695         reflect
   649          826          600.643         reflect
   650          827          600.643         reflect
   651          829          600.357         reflect
   652          830          600.357         reflect
   653          831          600.357         reflect
   654          832          600.357         reflect
   655          833          600.357         reflect
   656          834          600.357         reflect
   657          835          600.357         reflect
   658          836          600.357         reflect
   659          838           600.34         reflect
   660          839           600.34         reflect
   661          840           600.34         reflect
   662          841           600.34         reflect
   663          842           600.34         reflect
   664          843           600.34         reflect
   665          845          600.102         reflect
   666          846          600.102         reflect
   667          847          600.102         reflect
   668          849          599.864         reflect
   669          850          599.864         reflect
   670          851          599.864         reflect
   671          852          599.864         reflect
   672          853          599.864         reflect
   673          854          599.864         reflect
   674          855          599.864         reflect
   675          856          599.864         reflect
   676          857          599.864         reflect
   677          858          599.864         reflect
   678          859          599.864         reflect
   679          860          599.864         reflect
   680          861          599.864         reflect
   681          863          599.789         reflect
   682          865          599.125         expand
   683          866          599.125         reflect
   684          867          599.125         reflect
   685          868          599.125         reflect
   686          869          599.125         reflect
   687          870          599.125         reflect
   688          871          599.125         reflect
   689          872          599.125         reflect
   690          873          599.125         reflect
   691          874          599.125         reflect
   692          876          599.125         contract inside
   693          877          599.125         reflect
   694          878          599.125         reflect
   695          879          599.125         reflect
   696          880          599.125         reflect
   697          881          599.125         reflect
   698          882          599.125         reflect
   699          883          599.125         reflect
   700          885          598.645         expand
   701          886          598.645         reflect
   702          887          598.645         reflect
   703          888          598.645         reflect
   704          889          598.645         reflect
   705          890          598.645         reflect
   706          891          598.645         reflect
   707          892          598.645         reflect
   708          893          598.645         reflect
   709          894          598.645         reflect
   710          895          598.645         reflect
   711          897          598.511         reflect
   712          898          598.511         reflect
   713          899          598.511         reflect
   714          901          598.113         expand
   715          902          598.113         reflect
   716          903          598.113         reflect
   717          904          598.113         reflect
   718          905          598.113         reflect
   719          906          598.113         reflect
   720          907          598.113         reflect
   721          908          598.113         reflect
   722          909          598.113         reflect
   723          911          597.766         reflect
   724          912          597.766         reflect
   725          913          597.766         reflect
   726          914          597.766         reflect
   727          915          597.766         reflect
   728          916          597.766         reflect
   729          918          597.604         reflect
   730          920          597.431         reflect
   731          921          597.431         reflect
   732          923          596.886         expand
   733          924          596.886         reflect
   734          925          596.886         reflect
   735          926          596.886         reflect
   736          927          596.886         reflect
   737          928          596.886         reflect
   738          929          596.886         reflect
   739          930          596.886         reflect
   740          931          596.886         reflect
   741          932          596.886         reflect
   742          933          596.886         reflect
   743          935           596.37         expand
   744          936           596.37         reflect
   745          937           596.37         reflect
   746          938           596.37         reflect
   747          939           596.37         reflect
   748          941          595.977         expand
   749          942          595.977         reflect
   750          943          595.977         reflect
   751          944          595.977         reflect
   752          946          595.632         expand
   753          947          595.632         reflect
   754          948          595.632         reflect
   755          949          595.632         reflect
   756          950          595.632         reflect
   757          951          595.632         reflect
   758          952          595.632         reflect
   759          953          595.632         reflect
   760          954          595.632         reflect
   761          956          595.518         reflect
   762          957          595.518         reflect
   763          958          595.518         reflect
   764          960          594.777         expand
   765          961          594.777         reflect
   766          962          594.777         reflect
   767          964           594.46         expand
   768          965           594.46         reflect
   769          966           594.46         reflect
   770          968          593.036         expand
   771          969          593.036         reflect
   772          970          593.036         reflect
   773          971          593.036         reflect
   774          972          593.036         reflect
   775          973          593.036         reflect
   776          974          593.036         reflect
   777          975          593.036         reflect
   778          976          593.036         reflect
   779          977          593.036         reflect
   780          978          593.036         reflect
   781          979          593.036         reflect
   782          980          593.036         reflect
   783          981          593.036         reflect
   784          983          592.715         expand
   785          984          592.715         reflect
   786          985          592.715         reflect
   787          987          592.623         reflect
   788          988          592.623         reflect
   789          989          592.623         reflect
   790          991          592.433         reflect
   791          992          592.433         reflect
   792          993          592.433         reflect
   793          995          592.275         reflect
   794          996          592.275         reflect
   795          998          591.999         reflect
   796         1000          591.592         reflect
   797         1001          591.592         reflect
   798         1002          591.592         reflect
   799         1003          591.592         reflect
   800         1004          591.592         reflect
   801         1006          591.238         reflect
   802         1007          591.238         reflect
   803         1008          591.238         reflect
   804         1010          590.951         reflect
   805         1011          590.951         reflect
   806         1013          588.691         expand
   807         1014          588.691         reflect
   808         1015          588.691         reflect
   809         1016          588.691         reflect
   810         1017          588.691         reflect
   811         1018          588.691         reflect
   812         1019          588.691         reflect
   813         1020          588.691         reflect
   814         1021          588.691         reflect
   815         1022          588.691         reflect
   816         1023          588.691         reflect
   817         1024          588.691         reflect
   818         1025          588.691         reflect
   819         1026          588.691         reflect
   820         1027          588.691         reflect
   821         1028          588.691         reflect
   822         1029          588.691         reflect
   823         1030          588.691         reflect
   824         1031          588.691         reflect
   825         1032          588.691         reflect
   826         1033          588.691         reflect
   827         1034          588.691         reflect
   828         1036          588.493         reflect
   829         1038          587.315         expand
   830         1039          587.315         reflect
   831         1040          587.315         reflect
   832         1041          587.315         reflect
   833         1042          587.315         reflect
   834         1043          587.315         reflect
   835         1044          587.315         reflect
   836         1045          587.315         reflect
