Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.775357
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.948321
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.493801
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.86645
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.229214
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -644.8369
-----------------
f at the beginning of new iteration,       644.8368899296
Predicted improvement:   191903.568588295
lambda =          1; f =          645.3574888
lambda =    0.33333; f =          644.8904723
lambda =    0.11111; f =          644.8417563
lambda =   0.037037; f =          644.8371636
lambda =   0.012346; f =          644.8368900
lambda =  0.0041152; f =          897.8730914
lambda =  0.0013717; f =          700.0201730
lambda = 0.00045725; f =          633.6521710
lambda = 0.00015242; f =          621.9069445
Norm of dx     6.1952
----
Improvement on iteration 1 =       22.929945409
-----------------
f at the beginning of new iteration,       621.9069445208
Predicted improvement:    28134.155634614
lambda =          1; f =          622.7633926
lambda =    0.33333; f =          621.9964966
lambda =    0.11111; f =          621.9153917
lambda =   0.037037; f =          621.9074938
lambda =   0.012346; f =          621.9069494
lambda =  0.0041152; f =          755.2792312
lambda =  0.0013717; f =          598.8056715
lambda = 0.00045725; f =          603.8790247
lambda = 0.00088394; f =          597.5383037
Norm of dx       2.54
----
Improvement on iteration 2 =       24.368640776
-----------------
f at the beginning of new iteration,       597.5383037447
Predicted improvement:     6558.830060083
lambda =          1; f =          598.7369798
lambda =    0.33333; f =          597.6654188
lambda =    0.11111; f =          597.5507645
lambda =   0.037037; f =          597.5392461
lambda =   0.012346; f =          597.5383189
lambda =  0.0041152; f =          582.3731778
lambda =  0.0013717; f =          581.6233399
lambda =  0.0026518; f =          573.2290808
Norm of dx     1.2894
----
Improvement on iteration 3 =       24.309222962
-----------------
f at the beginning of new iteration,       573.2290807823
Predicted improvement:     4098.731755990
lambda =          1; f =          574.0344266
lambda =    0.33333; f =          573.3139892
lambda =    0.11111; f =          573.2373258
lambda =   0.037037; f =          573.2297645
lambda =   0.012346; f =          573.2291086
lambda =  0.0041152; f =          656.6278775
lambda =  0.0013717; f =          566.6698991
Norm of dx     1.2124
----
Improvement on iteration 4 =        6.559181683
-----------------
f at the beginning of new iteration,       566.6698990993
Predicted improvement:     1409.158446403
lambda =          1; f =          566.7700320
lambda =    0.33333; f =          566.6786894
lambda =    0.11111; f =          566.6704102
lambda =   0.037037; f =          566.6699118
lambda =   0.012346; f =          633.0551654
lambda =  0.0041152; f =          561.9418184
Norm of dx     0.6745
----
Improvement on iteration 5 =        4.728080734
-----------------
f at the beginning of new iteration,       561.9418183654
Predicted improvement:     2419.626670915
lambda =          1; f =          562.2270329
lambda =    0.33333; f =          561.9687177
lambda =    0.11111; f =          561.9435181
lambda =   0.037037; f =          561.9418661
lambda =   0.012346; f =          561.9418201
lambda =  0.0041152; f =          548.5790691
Norm of dx     1.3498
----
Improvement on iteration 6 =       13.362749270
-----------------
f at the beginning of new iteration,       548.5790690950
Predicted improvement:     1005.428569139
lambda =          1; f =          548.6173757
lambda =    0.33333; f =          548.5815265
lambda =    0.11111; f =          548.5790746
lambda =   0.037037; f =          638.7079334
lambda =   0.012346; f =          552.7920008
lambda =  0.0041152; f =          545.5617931
Norm of dx     0.7183
----
Improvement on iteration 7 =        3.017275998
-----------------
f at the beginning of new iteration,       545.5617930971
Predicted improvement:      890.317455272
lambda =          1; f =          545.6551702
lambda =    0.33333; f =          545.5699199
lambda =    0.11111; f =          545.5622432
lambda =   0.037037; f =          545.5618037
lambda =   0.012346; f =          639.7098081
lambda =  0.0041152; f =          543.2757073
Norm of dx    0.76277
----
Improvement on iteration 8 =        2.286085835
-----------------
f at the beginning of new iteration,       543.2757072618
Predicted improvement:      258.839078430
lambda =          1; f =          543.2899956
lambda =    0.33333; f =          543.2761034
lambda =    0.11111; f =          543.2757076
lambda =   0.037037; f =          545.6743565
lambda =   0.012346; f =          538.9046249
Norm of dx    0.31476
----
Improvement on iteration 9 =        4.371082336
-----------------
f at the beginning of new iteration,       538.9046249254
Predicted improvement:      445.121244869
lambda =          1; f =          538.9719494
lambda =    0.33333; f =          538.9088282
lambda =    0.11111; f =          538.9046249
lambda =   0.037037; f =          557.1772805
lambda =   0.012346; f =          533.6017999
Norm of dx    0.61435
----
Improvement on iteration 10 =        5.302825026
-----------------
f at the beginning of new iteration,       533.6017998993
Predicted improvement:       44.582001921
lambda =          1; f =          595.3995637
lambda =    0.33333; f =          515.4237256
Norm of dx    0.10439
----
Improvement on iteration 11 =       18.178074344
-----------------
f at the beginning of new iteration,       515.4237255551
Predicted improvement:      475.798846604
lambda =          1; f =          515.4242980
lambda =    0.33333; f =          703.5859352
lambda =    0.11111; f =          519.5001942
lambda =   0.037037; f =          498.2924703
Norm of dx     1.1602
----
Improvement on iteration 12 =       17.131255234
-----------------
f at the beginning of new iteration,       498.2924703210
Predicted improvement:      131.763183303
lambda =          1; f =          498.2968499
lambda =    0.33333; f =          498.2924966
lambda =    0.11111; f =          500.3932001
lambda =   0.037037; f =          490.5092552
lambda =   0.071599; f =          488.7649619
Norm of dx    0.37084
----
Improvement on iteration 13 =        9.527508455
-----------------
f at the beginning of new iteration,       488.7649618662
Predicted improvement:      211.375039330
lambda =          1; f =          488.7765235
lambda =    0.33333; f =          616.5712653
lambda =    0.11111; f =          455.4390129
lambda =     0.2148; f =          459.3561470
Norm of dx    0.63754
----
Improvement on iteration 14 =       33.325948950
-----------------
f at the beginning of new iteration,       455.4390129162
Predicted improvement:       29.807149579
lambda =          1; f =          431.3994932
Norm of dx    0.15184
----
Improvement on iteration 15 =       24.039519755
-----------------
f at the beginning of new iteration,       431.3994931608
Predicted improvement:       47.042891192
lambda =          1; f =          431.3995166
lambda =    0.33333; f =          415.1269480
Norm of dx    0.17075
----
Improvement on iteration 16 =       16.272545165
-----------------
f at the beginning of new iteration,       415.1269479955
Predicted improvement:        7.816524809
lambda =          1; f =          404.6711552
Norm of dx   0.046853
----
Improvement on iteration 17 =       10.455792782
-----------------
f at the beginning of new iteration,       404.6711552134
Predicted improvement:       11.949180912
lambda =          1; f =          391.2203666
Norm of dx    0.12107
----
Improvement on iteration 18 =       13.450788579
-----------------
f at the beginning of new iteration,       391.2203666345
Predicted improvement:        6.815905492
lambda =          1; f =          383.3772769
Norm of dx    0.12276
----
Improvement on iteration 19 =        7.843089703
-----------------
f at the beginning of new iteration,       383.3772769316
Predicted improvement:       20.649087946
lambda =          1; f =          411.3957603
lambda =    0.33333; f =          380.4832316
lambda =    0.11111; f =          380.6596600
Norm of dx    0.37435
----
Improvement on iteration 20 =        2.894045315
-----------------
f at the beginning of new iteration,       380.4832316167
Predicted improvement:        5.863982191
lambda =          1; f =          374.2473002
Norm of dx   0.037106
----
Improvement on iteration 21 =        6.235931430
-----------------
f at the beginning of new iteration,       374.2473001867
Predicted improvement:        2.805256132
lambda =          1; f =          370.3545468
Norm of dx   0.058802
----
Improvement on iteration 22 =        3.892753365
-----------------
f at the beginning of new iteration,       370.3545468215
Predicted improvement:        2.859131493
lambda =          1; f =          366.7356446
Norm of dx   0.089475
----
Improvement on iteration 23 =        3.618902181
-----------------
f at the beginning of new iteration,       366.7356446409
Predicted improvement:        1.658039394
lambda =          1; f =          364.3010122
lambda =     1.9332; f =          363.6944526
Norm of dx   0.077361
----
Improvement on iteration 24 =        3.041192003
-----------------
f at the beginning of new iteration,       363.6944526383
Predicted improvement:        1.297518322
lambda =          1; f =          362.2479808
Norm of dx   0.030641
----
Improvement on iteration 25 =        1.446471840
-----------------
f at the beginning of new iteration,       362.2479807984
Predicted improvement:        0.853634435
lambda =          1; f =          361.1308491
Norm of dx   0.039232
----
Improvement on iteration 26 =        1.117131676
-----------------
f at the beginning of new iteration,       361.1308491222
Predicted improvement:        0.531584347
lambda =          1; f =          360.4041457
Norm of dx   0.028902
----
Improvement on iteration 27 =        0.726703468
-----------------
f at the beginning of new iteration,       360.4041456537
Predicted improvement:        0.442164390
lambda =          1; f =          359.7546640
lambda =     1.9332; f =          359.5923267
Norm of dx   0.027322
----
Improvement on iteration 28 =        0.811818963
-----------------
f at the beginning of new iteration,       359.5923266906
Predicted improvement:        0.375662087
lambda =          1; f =          358.9661277
lambda =     1.9332; f =          358.6128577
Norm of dx   0.022625
----
Improvement on iteration 29 =        0.979468999
-----------------
f at the beginning of new iteration,       358.6128576919
Predicted improvement:        0.760388951
lambda =          1; f =          357.5223109
lambda =     1.9332; f =          357.2683765
Norm of dx   0.039022
----
Improvement on iteration 30 =        1.344481242
-----------------
f at the beginning of new iteration,       357.2683764500
Predicted improvement:        0.489689419
lambda =          1; f =          356.4508399
lambda =     1.9332; f =          355.9879266
Norm of dx   0.026809
----
Improvement on iteration 31 =        1.280449879
-----------------
f at the beginning of new iteration,       355.9879265706
Predicted improvement:        0.532072736
lambda =          1; f =          355.3578395
Norm of dx   0.044432
----
Improvement on iteration 32 =        0.630087039
-----------------
f at the beginning of new iteration,       355.3578395317
Predicted improvement:        0.164245641
lambda =          1; f =          355.1059499
lambda =     1.9332; f =          355.0119448
Norm of dx    0.01696
----
Improvement on iteration 33 =        0.345894730
-----------------
f at the beginning of new iteration,       355.0119448015
Predicted improvement:        0.108704904
lambda =          1; f =          354.8548180
lambda =     1.9332; f =          354.8182198
Norm of dx  0.0076203
----
Improvement on iteration 34 =        0.193724978
-----------------
f at the beginning of new iteration,       354.8182198239
Predicted improvement:        0.093732251
lambda =          1; f =          354.6564583
lambda =     1.9332; f =          354.5521668
lambda =     3.7372; f =          354.4800504
Norm of dx   0.011324
----
Improvement on iteration 35 =        0.338169428
-----------------
f at the beginning of new iteration,       354.4800503962
Predicted improvement:        0.213865095
lambda =          1; f =          354.1249153
lambda =     1.9332; f =          353.9208818
Norm of dx   0.017199
----
Improvement on iteration 36 =        0.559168570
-----------------
f at the beginning of new iteration,       353.9208818262
Predicted improvement:        0.190708217
lambda =          1; f =          353.6586792
Norm of dx   0.035612
----
Improvement on iteration 37 =        0.262202579
-----------------
f at the beginning of new iteration,       353.6586792469
Predicted improvement:        0.118076333
lambda =          1; f =          353.4778624
lambda =     1.9332; f =          353.4075270
Norm of dx   0.026956
----
Improvement on iteration 38 =        0.251152197
-----------------
f at the beginning of new iteration,       353.4075270500
Predicted improvement:        0.107330278
lambda =          1; f =          353.2142694
lambda =     1.9332; f =          353.0726409
lambda =     3.7372; f =          352.9057229
Norm of dx   0.015436
----
Improvement on iteration 39 =        0.501804142
-----------------
f at the beginning of new iteration,       352.9057229082
Predicted improvement:        0.229323486
lambda =          1; f =          352.6194045
Norm of dx   0.029134
----
Improvement on iteration 40 =        0.286318419
-----------------
f at the beginning of new iteration,       352.6194044897
Predicted improvement:        0.129520478
lambda =          1; f =          352.4190639
lambda =     1.9332; f =          352.3453095
Norm of dx   0.016938
----
Improvement on iteration 41 =        0.274094961
-----------------
f at the beginning of new iteration,       352.3453095283
Predicted improvement:        0.148513582
lambda =          1; f =          352.1146234
lambda =     1.9332; f =          352.0244176
Norm of dx   0.021932
----
Improvement on iteration 42 =        0.320891888
-----------------
f at the beginning of new iteration,       352.0244176401
Predicted improvement:        0.069469703
lambda =          1; f =          351.9357147
Norm of dx   0.018367
----
Improvement on iteration 43 =        0.088702972
-----------------
f at the beginning of new iteration,       351.9357146678
Predicted improvement:        0.031959812
lambda =          1; f =          351.8866051
lambda =     1.9332; f =          351.8676206
Norm of dx  0.0070063
----
Improvement on iteration 44 =        0.068094102
-----------------
f at the beginning of new iteration,       351.8676205663
Predicted improvement:        0.035801247
lambda =          1; f =          351.8056291
lambda =     1.9332; f =          351.7650612
lambda =     3.7372; f =          351.7359880
Norm of dx  0.0083299
----
Improvement on iteration 45 =        0.131632595
-----------------
f at the beginning of new iteration,       351.7359879713
Predicted improvement:        0.079026388
lambda =          1; f =          351.6306088
Norm of dx   0.012382
----
Improvement on iteration 46 =        0.105379162
-----------------
f at the beginning of new iteration,       351.6306088093
Predicted improvement:        0.074679467
lambda =          1; f =          351.5138087
lambda =     1.9332; f =          351.4621058
Norm of dx   0.016144
----
Improvement on iteration 47 =        0.168503057
-----------------
f at the beginning of new iteration,       351.4621057522
Predicted improvement:        0.066454594
lambda =          1; f =          351.3561562
lambda =     1.9332; f =          351.3053232
Norm of dx   0.021844
----
