Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
   166          239          538.399         reflect
   167          240          538.399         reflect
   168          241          538.399         reflect
   169          242          538.399         reflect
   170          244          538.399         contract inside
   171          245          538.399         reflect
   172          246          538.399         reflect
   173          247          538.399         reflect
   174          248          538.399         reflect
   175          249          538.399         reflect
   176          250          538.399         reflect
   177          251          538.399         reflect
   178          252          538.399         reflect
   179          253          538.399         reflect
   180          254          538.399         reflect
   181          255          538.399         reflect
   182          256          538.399         reflect
   183          257          538.399         reflect
   184          258          538.399         reflect
   185          259          538.399         reflect
   186          260          538.399         reflect
   187          262          537.661         reflect
   188          263          537.661         reflect
   189          264          537.661         reflect
   190          265          537.661         reflect
   191          266          537.661         reflect
   192          267          537.661         reflect
   193          269          537.632         reflect
   194          271          537.632         contract inside
   195          273           537.32         reflect
   196          274           537.32         reflect
   197          276           537.32         contract outside
   198          277           537.32         reflect
   199          278           537.32         reflect
   200          279           537.32         reflect
   201          281          536.015         reflect
   202          283          536.015         contract inside
   203          284          536.015         reflect
   204          285          536.015         reflect
   205          286          536.015         reflect
   206          287          536.015         reflect
   207          288          536.015         reflect
   208          289          536.015         reflect
   209          290          536.015         reflect
   210          291          536.015         reflect
   211          292          536.015         reflect
   212          293          536.015         reflect
   213          294          536.015         reflect
   214          296          531.996         expand
   215          297          531.996         reflect
   216          298          531.996         reflect
   217          299          531.996         reflect
   218          300          531.996         reflect
   219          301          531.996         reflect
   220          302          531.996         reflect
   221          303          531.996         reflect
   222          304          531.996         reflect
   223          305          531.996         reflect
   224          306          531.996         reflect
   225          307          531.996         reflect
   226          309          531.996         contract inside
   227          311          531.996         contract inside
   228          312          531.996         reflect
   229          313          531.996         reflect
   230          314          531.996         reflect
   231          315          531.996         reflect
   232          316          531.996         reflect
   233          317          531.996         reflect
   234          318          531.996         reflect
   235          320          531.996         contract inside
   236          321          531.996         reflect
   237          322          531.996         reflect
   238          324            527.9         expand
   239          325            527.9         reflect
   240          326            527.9         reflect
   241          327            527.9         reflect
   242          328            527.9         reflect
   243          329            527.9         reflect
   244          330            527.9         reflect
   245          331            527.9         reflect
   246          332            527.9         reflect
   247          333            527.9         reflect
   248          334            527.9         reflect
   249          335            527.9         reflect
   250          336            527.9         reflect
   251          338            527.9         contract inside
   252          339            527.9         reflect
   253          340            527.9         reflect
   254          341            527.9         reflect
   255          342            527.9         reflect
   256          343            527.9         reflect
   257          344            527.9         reflect
   258          345            527.9         reflect
   259          346            527.9         reflect
   260          347            527.9         reflect
   261          348            527.9         reflect
   262          349            527.9         reflect
   263          350            527.9         reflect
   264          351            527.9         reflect
   265          352            527.9         reflect
   266          353            527.9         reflect
   267          354            527.9         reflect
   268          355            527.9         reflect
   269          356            527.9         reflect
   270          358          527.879         expand
   271          360          527.879         contract inside
   272          361          527.879         reflect
   273          362          527.879         reflect
   274          364          527.879         contract inside
   275          365          527.879         reflect
   276          366          527.879         reflect
   277          367          527.879         reflect
   278          368          527.879         reflect
   279          369          527.879         reflect
   280          371          527.879         contract inside
   281          372          527.879         reflect
   282          373          527.879         reflect
   283          375          527.821         reflect
   284          376          527.821         reflect
   285          378          525.852         expand
   286          379          525.852         reflect
   287          380          525.852         reflect
   288          381          525.852         reflect
   289          382          525.852         reflect
   290          384          525.852         contract inside
   291          385          525.852         reflect
   292          386          525.852         reflect
   293          388          525.852         contract inside
   294          389          525.852         reflect
   295          391          525.852         contract inside
   296          392          525.852         reflect
   297          393          525.852         reflect
   298          394          525.852         reflect
   299          396          525.852         contract inside
   300          397          525.852         reflect
   301          399          525.852         contract inside
   302          400          525.852         reflect
   303          401          525.852         reflect
   304          403          525.852         contract outside
   305          404          525.852         reflect
   306          406          524.227         expand
   307          407          524.227         reflect
   308          408          524.227         reflect
   309          409          524.227         reflect
   310          411          524.227         contract inside
   311          412          524.227         reflect
   312          413          524.227         reflect
   313          414          524.227         reflect
   314          416          522.197         expand
   315          417          522.197         reflect
   316          418          522.197         reflect
   317          419          522.197         reflect
   318          420          522.197         reflect
   319          421          522.197         reflect
   320          422          522.197         reflect
   321          423          522.197         reflect
   322          424          522.197         reflect
   323          425          522.197         reflect
   324          426          522.197         reflect
   325          428          522.197         contract inside
   326          429          522.197         reflect
   327          430          522.197         reflect
   328          431          522.197         reflect
   329          432          522.197         reflect
   330          434          522.197         contract inside
   331          435          522.197         reflect
   332          436          522.197         reflect
   333          437          522.197         reflect
   334          438          522.197         reflect
   335          439          522.197         reflect
   336          440          522.197         reflect
   337          442          521.837         reflect
   338          443          521.837         reflect
   339          444          521.837         reflect
   340          445          521.837         reflect
   341          446          521.837         reflect
   342          447          521.837         reflect
   343          448          521.837         reflect
   344          449          521.837         reflect
   345          450          521.837         reflect
   346          452          518.196         expand
   347          453          518.196         reflect
   348          454          518.196         reflect
   349          455          518.196         reflect
   350          456          518.196         reflect
   351          457          518.196         reflect
   352          458          518.196         reflect
   353          459          518.196         reflect
   354          460          518.196         reflect
   355          461          518.196         reflect
   356          462          518.196         reflect
   357          463          518.196         reflect
   358          464          518.196         reflect
   359          465          518.196         reflect
   360          466          518.196         reflect
   361          467          518.196         reflect
   362          469          517.052         expand
   363          470          517.052         reflect
   364          471          517.052         reflect
   365          472          517.052         reflect
   366          473          517.052         reflect
   367          474          517.052         reflect
   368          475          517.052         reflect
   369          476          517.052         reflect
   370          477          517.052         reflect
   371          478          517.052         reflect
   372          480          511.729         expand
   373          481          511.729         reflect
   374          482          511.729         reflect
   375          483          511.729         reflect
   376          484          511.729         reflect
   377          485          511.729         reflect
   378          487          511.729         contract inside
   379          488          511.729         reflect
   380          489          511.729         reflect
   381          490          511.729         reflect
   382          491          511.729         reflect
   383          492          511.729         reflect
   384          493          511.729         reflect
   385          494          511.729         reflect
   386          495          511.729         reflect
   387          496          511.729         reflect
   388          497          511.729         reflect
   389          498          511.729         reflect
   390          499          511.729         reflect
   391          500          511.729         reflect
   392          501          511.729         reflect
   393          502          511.729         reflect
   394          503          511.729         reflect
   395          504          511.729         reflect
   396          505          511.729         reflect
   397          506          511.729         reflect
   398          508          509.771         expand
   399          509          509.771         reflect
   400          510          509.771         reflect
   401          511          509.771         reflect
   402          512          509.771         reflect
   403          513          509.771         reflect
   404          514          509.771         reflect
   405          515          509.771         reflect
   406          516          509.771         reflect
   407          517          509.771         reflect
   408          518          509.771         reflect
   409          519          509.771         reflect
   410          520          509.771         reflect
   411          522          506.896         expand
   412          523          506.896         reflect
   413          524          506.896         reflect
   414          525          506.896         reflect
   415          526          506.896         reflect
   416          527          506.896         reflect
   417          528          506.896         reflect
   418          529          506.896         reflect
   419          530          506.896         reflect
   420          531          506.896         reflect
   421          533          505.539         expand
   422          534          505.539         reflect
   423          535          505.539         reflect
   424          536          505.539         reflect
   425          537          505.539         reflect
   426          538          505.539         reflect
   427          539          505.539         reflect
   428          540          505.539         reflect
   429          541          505.539         reflect
   430          542          505.539         reflect
   431          543          505.539         reflect
   432          544          505.539         reflect
   433          545          505.539         reflect
   434          547          505.445         reflect
   435          548          505.445         reflect
   436          550          505.183         reflect
   437          552          505.183         contract inside
   438          553          505.183         reflect
   439          555          501.584         expand
   440          556          501.584         reflect
   441          558          501.584         contract inside
   442          559          501.584         reflect
   443          560          501.584         reflect
   444          561          501.584         reflect
   445          563          501.584         contract inside
   446          564          501.584         reflect
   447          565          501.584         reflect
   448          566          501.584         reflect
   449          567          501.584         reflect
   450          569          498.909         expand
   451          570          498.909         reflect
   452          571          498.909         reflect
   453          572          498.909         reflect
   454          573          498.909         reflect
   455          574          498.909         reflect
   456          575          498.909         reflect
   457          576          498.909         reflect
   458          577          498.909         reflect
   459          578          498.909         reflect
   460          579          498.909         reflect
   461          580          498.909         reflect
   462          581          498.909         reflect
   463          582          498.909         reflect
   464          583          498.909         reflect
   465          584          498.909         reflect
   466          585          498.909         reflect
   467          587          498.909         contract inside
   468          588          498.909         reflect
   469          590          498.909         contract inside
   470          591          498.909         reflect
   471          592          498.909         reflect
   472          593          498.909         reflect
   473          595          498.909         contract inside
   474          596          498.909         reflect
   475          597          498.909         reflect
   476          598          498.909         reflect
   477          599          498.909         reflect
   478          600          498.909         reflect
   479          601          498.909         reflect
   480          602          498.909         reflect
   481          603          498.909         reflect
   482          604          498.909         reflect
   483          605          498.909         reflect
   484          607          498.909         contract outside
   485          608          498.909         reflect
   486          609          498.909         reflect
   487          611          495.298         expand
   488          612          495.298         reflect
   489          613          495.298         reflect
   490          614          495.298         reflect
   491          615          495.298         reflect
   492          616          495.298         reflect
   493          617          495.298         reflect
   494          618          495.298         reflect
   495          619          495.298         reflect
   496          620          495.298         reflect
   497          621          495.298         reflect
   498          622          495.298         reflect
   499          623          495.298         reflect
   500          624          495.298         reflect
   501          625          495.298         reflect
   502          626          495.298         reflect
   503          628          495.298         contract inside
   504          629          495.298         reflect
   505          630          495.298         reflect
   506          631          495.298         reflect
   507          632          495.298         reflect
   508          633          495.298         reflect
   509          634          495.298         reflect
   510          635          495.298         reflect
   511          636          495.298         reflect
   512          638          495.298         contract inside
   513          639          495.298         reflect
   514          640          495.298         reflect
   515          642          495.298         contract inside
   516          643          495.298         reflect
   517          644          495.298         reflect
   518          645          495.298         reflect
   519          647          495.298         contract inside
   520          649          495.298         contract inside
   521          650          495.298         reflect
   522          651          495.298         reflect
   523          652          495.298         reflect
   524          653          495.298         reflect
   525          655          495.298         contract inside
   526          656          495.298         reflect
   527          657          495.298         reflect
   528          658          495.298         reflect
   529          659          495.298         reflect
   530          660          495.298         reflect
   531          661          495.298         reflect
   532          662          495.298         reflect
   533          664          494.852         reflect
   534          665          494.852         reflect
   535          666          494.852         reflect
   536          667          494.852         reflect
   537          668          494.852         reflect
   538          669          494.852         reflect
   539          670          494.852         reflect
   540          671          494.852         reflect
   541          672          494.852         reflect
   542          673          494.852         reflect
   543          674          494.852         reflect
   544          675          494.852         reflect
   545          677          494.673         reflect
   546          678          494.673         reflect
   547          679          494.673         reflect
   548          680          494.673         reflect
   549          681          494.673         reflect
   550          682          494.673         reflect
   551          683          494.673         reflect
   552          685          494.673         contract inside
   553          687          494.673         contract inside
   554          688          494.673         reflect
   555          689          494.673         reflect
   556          690          494.673         reflect
   557          691          494.673         reflect
   558          692          494.673         reflect
   559          693          494.673         reflect
   560          695          494.673         contract inside
   561          697          494.673         contract outside
   562          698          494.673         reflect
   563          699          494.673         reflect
   564          701          494.177         reflect
   565          703          494.177         contract inside
   566          704          494.177         reflect
   567          706          494.177         contract inside
   568          707          494.177         reflect
   569          708          494.177         reflect
   570          710          494.177         contract inside
   571          711          494.177         reflect
   572          712          494.177         reflect
   573          713          494.177         reflect
   574          714          494.177         reflect
   575          715          494.177         reflect
   576          716          494.177         reflect
   577          717          494.177         reflect
   578          718          494.177         reflect
   579          719          494.177         reflect
   580          721          494.177         contract inside
   581          722          494.177         reflect
   582          724          494.177         contract inside
   583          726          494.177         contract inside
   584          728          494.177         contract inside
   585          730          494.177         contract inside
   586          732          494.177         contract inside
   587          733          494.177         reflect
   588          734          494.177         reflect
   589          736          494.177         contract inside
   590          738          493.733         reflect
   591          739          493.733         reflect
   592          740          493.733         reflect
   593          742          493.733         contract inside
   594          743          493.733         reflect
   595          744          493.733         reflect
   596          745          493.733         reflect
   597          746          493.733         reflect
   598          747          493.733         reflect
   599          749          493.733         contract inside
   600          750          493.733         reflect
   601          751          493.733         reflect
   602          753          493.733         contract inside
   603          755          493.733         contract inside
   604          756          493.733         reflect
   605          757          493.733         reflect
   606          759          493.294         reflect
   607          761          493.294         contract inside
   608          763          493.294         contract inside
   609          764          493.294         reflect
   610          765          493.294         reflect
   611          766          493.294         reflect
   612          767          493.294         reflect
   613          768          493.294         reflect
   614          770           493.15         reflect
   615          772           493.15         contract inside
   616          773           493.15         reflect
   617          774           493.15         reflect
   618          776           493.15         contract inside
   619          778           493.15         contract inside
   620          780          492.723         expand
   621          781          492.723         reflect
   622          782          492.723         reflect
   623          783          492.723         reflect
   624          784          492.723         reflect
   625          785          492.723         reflect
   626          786          492.723         reflect
   627          787          492.723         reflect
   628          788          492.723         reflect
   629          789          492.723         reflect
   630          790          492.723         reflect
   631          791          492.723         reflect
   632          792          492.723         reflect
   633          793          492.723         reflect
   634          794          492.723         reflect
   635          795          492.723         reflect
   636          796          492.723         reflect
   637          797          492.723         reflect
   638          798          492.723         reflect
   639          799          492.723         reflect
   640          800          492.723         reflect
   641          802          492.453         reflect
   642          804          492.453         contract inside
   643          805          492.453         reflect
   644          806          492.453         reflect
   645          807          492.453         reflect
   646          808          492.453         reflect
   647          809          492.453         reflect
   648          810          492.453         reflect
   649          811          492.453         reflect
   650          813          492.369         reflect
   651          814          492.369         reflect
   652          815          492.369         reflect
   653          817          491.781         expand
   654          818          491.781         reflect
   655          820          490.686         expand
   656          821          490.686         reflect
   657          822          490.686         reflect
   658          823          490.686         reflect
   659          824          490.686         reflect
   660          825          490.686         reflect
   661          826          490.686         reflect
   662          827          490.686         reflect
   663          828          490.686         reflect
   664          829          490.686         reflect
   665          830          490.686         reflect
   666          831          490.686         reflect
   667          832          490.686         reflect
   668          833          490.686         reflect
   669          834          490.686         reflect
   670          835          490.686         reflect
   671          836          490.686         reflect
   672          837          490.686         reflect
   673          838          490.686         reflect
   674          840          490.686         contract inside
   675          841          490.686         reflect
   676          842          490.686         reflect
   677          843          490.686         reflect
   678          844          490.686         reflect
   679          846          490.007         expand
   680          847          490.007         reflect
   681          848          490.007         reflect
   682          849          490.007         reflect
   683          850          490.007         reflect
   684          851          490.007         reflect
   685          852          490.007         reflect
   686          853          490.007         reflect
   687          854          490.007         reflect
   688          855          490.007         reflect
   689          856          490.007         reflect
   690          857          490.007         reflect
   691          858          490.007         reflect
   692          859          490.007         reflect
   693          860          490.007         reflect
   694          861          490.007         reflect
   695          862          490.007         reflect
   696          863          490.007         reflect
   697          865          489.955         reflect
   698          867          489.682         expand
   699          868          489.682         reflect
   700          869          489.682         reflect
   701          870          489.682         reflect
   702          871          489.682         reflect
   703          872          489.682         reflect
   704          874          489.567         reflect
   705          875          489.567         reflect
   706          876          489.567         reflect
   707          877          489.567         reflect
   708          878          489.567         reflect
   709          879          489.567         reflect
   710          880          489.567         reflect
   711          881          489.567         reflect
   712          882          489.567         reflect
   713          883          489.567         reflect
   714          885          489.292         reflect
   715          886          489.292         reflect
   716          887          489.292         reflect
   717          889          487.608         expand
   718          890          487.608         reflect
   719          891          487.608         reflect
   720          892          487.608         reflect
   721          893          487.608         reflect
   722          894          487.608         reflect
   723          895          487.608         reflect
   724          896          487.608         reflect
   725          897          487.608         reflect
   726          898          487.608         reflect
   727          899          487.608         reflect
   728          900          487.608         reflect
   729          901          487.608         reflect
   730          902          487.608         reflect
   731          903          487.608         reflect
   732          904          487.608         reflect
   733          905          487.608         reflect
   734          906          487.608         reflect
   735          907          487.608         reflect
   736          908          487.608         reflect
   737          909          487.608         reflect
   738          910          487.608         reflect
   739          912          486.124         expand
   740          913          486.124         reflect
   741          914          486.124         reflect
   742          915          486.124         reflect
   743          916          486.124         reflect
   744          917          486.124         reflect
   745          918          486.124         reflect
   746          919          486.124         reflect
   747          920          486.124         reflect
   748          921          486.124         reflect
   749          922          486.124         reflect
   750          923          486.124         reflect
   751          924          486.124         reflect
   752          925          486.124         reflect
   753          926          486.124         reflect
   754          927          486.124         reflect
   755          928          486.124         reflect
   756          929          486.124         reflect
   757          931          486.124         contract outside
   758          932          486.124         reflect
   759          933          486.124         reflect
   760          934          486.124         reflect
   761          935          486.124         reflect
   762          936          486.124         reflect
   763          937          486.124         reflect
   764          938          486.124         reflect
   765          939          486.124         reflect
   766          940          486.124         reflect
   767          941          486.124         reflect
   768          942          486.124         reflect
   769          944          486.025         reflect
   770          945          486.025         reflect
   771          946          486.025         reflect
   772          947          486.025         reflect
   773          948          486.025         reflect
   774          950          485.974         reflect
   775          951          485.974         reflect
   776          952          485.974         reflect
   777          954          485.694         reflect
   778          956          485.479         reflect
   779          957          485.479         reflect
   780          958          485.479         reflect
   781          959          485.479         reflect
   782          961          485.479         contract inside
   783          963          485.407         reflect
   784          964          485.407         reflect
   785          965          485.407         reflect
   786          966          485.407         reflect
   787          967          485.407         reflect
   788          968          485.407         reflect
   789          969          485.407         reflect
   790          971          485.375         reflect
   791          972          485.375         reflect
   792          974          484.778         expand
   793          975          484.778         reflect
   794          976          484.778         reflect
   795          977          484.778         reflect
   796          978          484.778         reflect
   797          979          484.778         reflect
   798          980          484.778         reflect
   799          981          484.778         reflect
   800          982          484.778         reflect
   801          984          484.702         reflect
   802          985          484.702         reflect
   803          987          484.702         contract inside
   804          989          484.702         contract inside
   805          991          484.702         contract inside
   806          992          484.702         reflect
