Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
eight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -767.9543
 
 Iteration   Func-count     min f(x)         Procedure
   167          238          537.786         reflect
   168          240          537.786         contract inside
   169          241          537.786         reflect
   170          242          537.786         reflect
   171          243          537.786         reflect
   172          244          537.786         reflect
   173          245          537.786         reflect
   174          246          537.786         reflect
   175          247          537.786         reflect
   176          248          537.786         reflect
   177          249          537.786         reflect
   178          250          537.786         reflect
   179          251          537.786         reflect
   180          252          537.786         reflect
   181          253          537.786         reflect
   182          254          537.786         reflect
   183          255          537.786         reflect
   184          256          537.786         reflect
   185          257          537.786         reflect
   186          258          537.786         reflect
   187          259          537.786         reflect
   188          261          533.994         expand
   189          262          533.994         reflect
   190          263          533.994         reflect
   191          264          533.994         reflect
   192          265          533.994         reflect
   193          266          533.994         reflect
   194          267          533.994         reflect
   195          268          533.994         reflect
   196          269          533.994         reflect
   197          270          533.994         reflect
   198          271          533.994         reflect
   199          272          533.994         reflect
   200          273          533.994         reflect
   201          274          533.994         reflect
   202          276          533.994         contract inside
   203          277          533.994         reflect
   204          279          533.994         contract inside
   205          280          533.994         reflect
   206          281          533.994         reflect
   207          282          533.994         reflect
   208          283          533.994         reflect
   209          284          533.994         reflect
   210          285          533.994         reflect
   211          287          533.994         contract inside
   212          288          533.994         reflect
   213          289          533.994         reflect
   214          290          533.994         reflect
   215          291          533.994         reflect
   216          292          533.994         reflect
   217          293          533.994         reflect
   218          294          533.994         reflect
   219          295          533.994         reflect
   220          297          533.994         contract inside
   221          299          533.994         contract inside
   222          300          533.994         reflect
   223          301          533.994         reflect
   224          302          533.994         reflect
   225          303          533.994         reflect
   226          304          533.994         reflect
   227          306          530.925         expand
   228          307          530.925         reflect
   229          308          530.925         reflect
   230          309          530.925         reflect
   231          310          530.925         reflect
   232          311          530.925         reflect
   233          312          530.925         reflect
   234          313          530.925         reflect
   235          314          530.925         reflect
   236          315          530.925         reflect
   237          316          530.925         reflect
   238          317          530.925         reflect
   239          318          530.925         reflect
   240          319          530.925         reflect
   241          321          530.925         contract inside
   242          322          530.925         reflect
   243          324          530.925         contract inside
   244          325          530.925         reflect
   245          326          530.925         reflect
   246          327          530.925         reflect
   247          328          530.925         reflect
   248          330          528.169         expand
   249          331          528.169         reflect
   250          333          528.169         contract inside
   251          334          528.169         reflect
   252          335          528.169         reflect
   253          337          528.169         contract inside
   254          339          528.169         contract inside
   255          340          528.169         reflect
   256          341          528.169         reflect
   257          342          528.169         reflect
   258          343          528.169         reflect
   259          344          528.169         reflect
   260          345          528.169         reflect
   261          346          528.169         reflect
   262          347          528.169         reflect
   263          348          528.169         reflect
   264          350          528.169         contract outside
   265          351          528.169         reflect
   266          352          528.169         reflect
   267          353          528.169         reflect
   268          354          528.169         reflect
   269          355          528.169         reflect
   270          356          528.169         reflect
   271          358          528.169         contract inside
   272          359          528.169         reflect
   273          360          528.169         reflect
   274          361          528.169         reflect
   275          362          528.169         reflect
   276          363          528.169         reflect
   277          364          528.169         reflect
   278          365          528.169         reflect
   279          366          528.169         reflect
   280          367          528.169         reflect
   281          368          528.169         reflect
   282          370          528.169         contract inside
   283          371          528.169         reflect
   284          372          528.169         reflect
   285          373          528.169         reflect
   286          374          528.169         reflect
   287          375          528.169         reflect
   288          376          528.169         reflect
   289          377          528.169         reflect
   290          378          528.169         reflect
   291          379          528.169         reflect
   292          381          528.169         contract inside
   293          382          528.169         reflect
   294          383          528.169         reflect
   295          384          528.169         reflect
   296          386          528.169         contract inside
   297          388          528.169         contract inside
   298          389          528.169         reflect
   299          390          528.169         reflect
   300          391          528.169         reflect
   301          392          528.169         reflect
   302          394          528.169         contract inside
   303          396          528.169         contract inside
   304          397          528.169         reflect
   305          398          528.169         reflect
   306          399          528.169         reflect
   307          400          528.169         reflect
   308          402          528.169         contract inside
   309          404          528.169         contract inside
   310          406          528.169         contract inside
   311          408          528.169         contract outside
   312          409          528.169         reflect
   313          410          528.169         reflect
   314          412          526.854         expand
   315          413          526.854         reflect
   316          415          526.854         contract inside
   317          416          526.854         reflect
   318          418          524.246         expand
   319          419          524.246         reflect
   320          420          524.246         reflect
   321          422          524.246         contract inside
   322          424          524.246         contract inside
   323          425          524.246         reflect
   324          426          524.246         reflect
   325          427          524.246         reflect
   326          428          524.246         reflect
   327          429          524.246         reflect
   328          431          524.246         contract inside
   329          432          524.246         reflect
   330          433          524.246         reflect
   331          434          524.246         reflect
   332          435          524.246         reflect
   333          436          524.246         reflect
   334          437          524.246         reflect
   335          438          524.246         reflect
   336          439          524.246         reflect
   337          440          524.246         reflect
   338          441          524.246         reflect
   339          442          524.246         reflect
   340          443          524.246         reflect
   341          444          524.246         reflect
   342          445          524.246         reflect
   343          447          523.027         expand
   344          449          523.027         contract inside
   345          450          523.027         reflect
   346          451          523.027         reflect
   347          452          523.027         reflect
   348          454          523.027         contract inside
   349          455          523.027         reflect
   350          456          523.027         reflect
   351          457          523.027         reflect
   352          458          523.027         reflect
   353          459          523.027         reflect
   354          460          523.027         reflect
   355          461          523.027         reflect
   356          463          521.529         expand
   357          464          521.529         reflect
   358          465          521.529         reflect
   359          466          521.529         reflect
   360          467          521.529         reflect
   361          468          521.529         reflect
   362          469          521.529         reflect
   363          470          521.529         reflect
   364          471          521.529         reflect
   365          473          519.466         expand
   366          474          519.466         reflect
   367          475          519.466         reflect
   368          476          519.466         reflect
   369          477          519.466         reflect
   370          478          519.466         reflect
   371          479          519.466         reflect
   372          480          519.466         reflect
   373          481          519.466         reflect
   374          482          519.466         reflect
   375          483          519.466         reflect
   376          484          519.466         reflect
   377          485          519.466         reflect
   378          486          519.466         reflect
   379          487          519.466         reflect
   380          488          519.466         reflect
   381          489          519.466         reflect
   382          491          517.464         expand
   383          492          517.464         reflect
   384          493          517.464         reflect
   385          494          517.464         reflect
   386          495          517.464         reflect
   387          496          517.464         reflect
   388          497          517.464         reflect
   389          498          517.464         reflect
   390          499          517.464         reflect
   391          500          517.464         reflect
   392          502          517.464         contract outside
   393          503          517.464         reflect
   394          504          517.464         reflect
   395          505          517.464         reflect
   396          506          517.464         reflect
   397          508          515.579         expand
   398          509          515.579         reflect
   399          510          515.579         reflect
   400          511          515.579         reflect
   401          512          515.579         reflect
   402          513          515.579         reflect
   403          514          515.579         reflect
   404          515          515.579         reflect
   405          516          515.579         reflect
   406          517          515.579         reflect
   407          518          515.579         reflect
   408          520          515.579         contract inside
   409          521          515.579         reflect
   410          522          515.579         reflect
   411          523          515.579         reflect
   412          525          513.841         expand
   413          526          513.841         reflect
   414          527          513.841         reflect
   415          528          513.841         reflect
   416          529          513.841         reflect
   417          531          510.699         expand
   418          532          510.699         reflect
   419          533          510.699         reflect
   420          534          510.699         reflect
   421          535          510.699         reflect
   422          537          510.699         contract outside
   423          538          510.699         reflect
   424          539          510.699         reflect
   425          540          510.699         reflect
   426          541          510.699         reflect
   427          542          510.699         reflect
   428          543          510.699         reflect
   429          544          510.699         reflect
   430          545          510.699         reflect
   431          546          510.699         reflect
   432          547          510.699         reflect
   433          548          510.699         reflect
   434          549          510.699         reflect
   435          550          510.699         reflect
   436          551          510.699         reflect
   437          552          510.699         reflect
   438          553          510.699         reflect
   439          554          510.699         reflect
   440          555          510.699         reflect
   441          557          508.206         expand
   442          558          508.206         reflect
   443          559          508.206         reflect
   444          560          508.206         reflect
   445          561          508.206         reflect
   446          562          508.206         reflect
   447          563          508.206         reflect
   448          564          508.206         reflect
   449          565          508.206         reflect
   450          566          508.206         reflect
   451          567          508.206         reflect
   452          568          508.206         reflect
   453          569          508.206         reflect
   454          570          508.206         reflect
   455          572          507.874         expand
   456          573          507.874         reflect
   457          574          507.874         reflect
   458          575          507.874         reflect
   459          577          507.557         reflect
   460          578          507.557         reflect
   461          579          507.557         reflect
   462          580          507.557         reflect
   463          582          507.544         reflect
   464          584          505.233         expand
   465          585          505.233         reflect
   466          586          505.233         reflect
   467          587          505.233         reflect
   468          588          505.233         reflect
   469          589          505.233         reflect
   470          590          505.233         reflect
   471          592          503.818         expand
   472          593          503.818         reflect
   473          594          503.818         reflect
   474          595          503.818         reflect
   475          596          503.818         reflect
   476          597          503.818         reflect
   477          598          503.818         reflect
   478          599          503.818         reflect
   479          600          503.818         reflect
   480          601          503.818         reflect
   481          603          503.495         reflect
   482          604          503.495         reflect
   483          605          503.495         reflect
   484          606          503.495         reflect
   485          607          503.495         reflect
   486          608          503.495         reflect
   487          609          503.495         reflect
   488          610          503.495         reflect
   489          611          503.495         reflect
   490          612          503.495         reflect
   491          614          503.339         reflect
   492          615          503.339         reflect
   493          616          503.339         reflect
   494          617          503.339         reflect
   495          618          503.339         reflect
   496          619          503.339         reflect
   497          620          503.339         reflect
   498          622          502.956         reflect
   499          623          502.956         reflect
   500          625          502.152         reflect
   501          626          502.152         reflect
   502          627          502.152         reflect
   503          628          502.152         reflect
   504          629          502.152         reflect
   505          630          502.152         reflect
   506          631          502.152         reflect
   507          633          502.152         contract inside
   508          634          502.152         reflect
   509          635          502.152         reflect
   510          636          502.152         reflect
   511          637          502.152         reflect
   512          638          502.152         reflect
   513          639          502.152         reflect
   514          640          502.152         reflect
   515          641          502.152         reflect
   516          642          502.152         reflect
   517          643          502.152         reflect
   518          645          502.152         contract inside
   519          646          502.152         reflect
   520          648          502.152         contract inside
   521          650          502.152         contract inside
   522          652          502.152         contract inside
   523          654          502.152         contract inside
   524          656          501.743         reflect
   525          658          501.743         contract inside
   526          659          501.743         reflect
   527          660          501.743         reflect
   528          661          501.743         reflect
   529          662          501.743         reflect
   530          664          501.743         contract inside
   531          665          501.743         reflect
   532          666          501.743         reflect
   533          667          501.743         reflect
   534          668          501.743         reflect
   535          670          501.743         contract inside
   536          671          501.743         reflect
   537          673          501.743         contract inside
   538          674          501.743         reflect
   539          675          501.743         reflect
   540          676          501.743         reflect
   541          677          501.743         reflect
   542          678          501.743         reflect
   543          680          501.743         contract inside
   544          681          501.743         reflect
   545          682          501.743         reflect
   546          683          501.743         reflect
   547          684          501.743         reflect
   548          685          501.743         reflect
   549          687          501.743         contract inside
   550          689          501.743         contract inside
   551          690          501.743         reflect
   552          692          501.743         contract inside
   553          694          501.743         contract inside
   554          696          501.743         contract inside
   555          698          501.205         reflect
   556          699          501.205         reflect
   557          700          501.205         reflect
   558          702          501.205         contract inside
   559          703          501.205         reflect
   560          705          501.106         reflect
   561          706          501.106         reflect
   562          707          501.106         reflect
   563          709          499.648         expand
   564          710          499.648         reflect
   565          711          499.648         reflect
   566          712          499.648         reflect
   567          713          499.648         reflect
   568          714          499.648         reflect
   569          715          499.648         reflect
   570          716          499.648         reflect
   571          717          499.648         reflect
   572          718          499.648         reflect
   573          719          499.648         reflect
   574          720          499.648         reflect
   575          721          499.648         reflect
   576          722          499.648         reflect
   577          723          499.648         reflect
   578          724          499.648         reflect
   579          725          499.648         reflect
   580          726          499.648         reflect
   581          727          499.648         reflect
   582          728          499.648         reflect
   583          729          499.648         reflect
   584          730          499.648         reflect
   585          731          499.648         reflect
   586          732          499.648         reflect
   587          733          499.648         reflect
   588          734          499.648         reflect
   589          735          499.648         reflect
   590          736          499.648         reflect
   591          737          499.648         reflect
   592          738          499.648         reflect
   593          740          499.501         reflect
   594          741          499.501         reflect
   595          742          499.501         reflect
   596          743          499.501         reflect
   597          744          499.501         reflect
   598          746          499.334         reflect
   599          747          499.334         reflect
   600          748          499.334         reflect
   601          749          499.334         reflect
   602          750          499.334         reflect
   603          752          499.044         reflect
   604          753          499.044         reflect
   605          755          499.044         contract inside
   606          756          499.044         reflect
   607          758          499.044         contract inside
   608          759          499.044         reflect
   609          760          499.044         reflect
   610          761          499.044         reflect
   611          763          498.957         reflect
   612          764          498.957         reflect
   613          765          498.957         reflect
   614          766          498.957         reflect
   615          767          498.957         reflect
   616          768          498.957         reflect
   617          769          498.957         reflect
   618          770          498.957         reflect
   619          771          498.957         reflect
   620          772          498.957         reflect
   621          773          498.957         reflect
   622          775          498.467         reflect
   623          776          498.467         reflect
   624          777          498.467         reflect
   625          779          498.467         contract inside
   626          780          498.467         reflect
   627          782          498.303         reflect
   628          783          498.303         reflect
   629          784          498.303         reflect
   630          785          498.303         reflect
   631          786          498.303         reflect
   632          787          498.303         reflect
   633          789          498.303         contract inside
   634          790          498.303         reflect
   635          791          498.303         reflect
   636          792          498.303         reflect
   637          793          498.303         reflect
   638          794          498.303         reflect
   639          796          498.237         reflect
   640          798          498.237         contract inside
   641          800          498.237         contract inside
   642          801          498.237         reflect
   643          802          498.237         reflect
   644          804          498.231         reflect
   645          805          498.231         reflect
   646          807           497.65         expand
   647          808           497.65         reflect
   648          809           497.65         reflect
   649          810           497.65         reflect
   650          811           497.65         reflect
   651          812           497.65         reflect
   652          814           497.65         contract inside
   653          816          496.702         expand
   654          817          496.702         reflect
   655          819          496.702         contract outside
   656          821          496.702         contract inside
   657          822          496.702         reflect
   658          823          496.702         reflect
   659          824          496.702         reflect
   660          825          496.702         reflect
   661          826          496.702         reflect
   662          827          496.702         reflect
   663          828          496.702         reflect
   664          829          496.702         reflect
   665          830          496.702         reflect
   666          831          496.702         reflect
   667          833          496.702         contract outside
   668          834          496.702         reflect
   669          835          496.702         reflect
   670          836          496.702         reflect
   671          837          496.702         reflect
   672          838          496.702         reflect
   673          839          496.702         reflect
   674          840          496.702         reflect
   675          841          496.702         reflect
   676          842          496.702         reflect
   677          843          496.702         reflect
   678          845          496.626         reflect
   679          847          496.496         reflect
   680          849          496.047         expand
   681          850          496.047         reflect
   682          851          496.047         reflect
   683          852          496.047         reflect
   684          853          496.047         reflect
   685          854          496.047         reflect
   686          855          496.047         reflect
   687          856          496.047         reflect
   688          857          496.047         reflect
   689          858          496.047         reflect
   690          860          496.047         contract inside
   691          861          496.047         reflect
   692          862          496.047         reflect
   693          863          496.047         reflect
   694          864          496.047         reflect
   695          865          496.047         reflect
   696          866          496.047         reflect
   697          867          496.047         reflect
   698          869          495.651         expand
   699          870          495.651         reflect
   700          871          495.651         reflect
   701          873          495.502         expand
   702          874          495.502         reflect
   703          875          495.502         reflect
   704          876          495.502         reflect
   705          877          495.502         reflect
   706          879          494.751         expand
   707          880          494.751         reflect
   708          881          494.751         reflect
   709          882          494.751         reflect
   710          883          494.751         reflect
   711          884          494.751         reflect
   712          885          494.751         reflect
   713          886          494.751         reflect
   714          887          494.751         reflect
   715          888          494.751         reflect
   716          889          494.751         reflect
   717          890          494.751         reflect
   718          891          494.751         reflect
   719          892          494.751         reflect
   720          893          494.751         reflect
   721          894          494.751         reflect
   722          895          494.751         reflect
   723          897          494.617         reflect
   724          899          494.401         reflect
   725          900          494.401         reflect
   726          901          494.401         reflect
   727          902          494.401         reflect
   728          903          494.401         reflect
   729          904          494.401         reflect
   730          905          494.401         reflect
   731          906          494.401         reflect
   732          908          494.401         contract inside
   733          910          494.401         contract inside
   734          911          494.401         reflect
   735          913           494.28         reflect
   736          914           494.28         reflect
   737          915           494.28         reflect
   738          917           494.28         contract outside
   739          918           494.28         reflect
   740          919           494.28         reflect
   741          920           494.28         reflect
   742          921           494.28         reflect
   743          923          494.192         reflect
   744          924          494.192         reflect
   745          925          494.192         reflect
   746          926          494.192         reflect
   747          928           493.73         reflect
   748          929           493.73         reflect
   749          931          492.823         expand
   750          932          492.823         reflect
   751          933          492.823         reflect
   752          934          492.823         reflect
   753          935          492.823         reflect
   754          936          492.823         reflect
   755          937          492.823         reflect
   756          938          492.823         reflect
   757          939          492.823         reflect
   758          940          492.823         reflect
   759          942          492.823         contract inside
   760          943          492.823         reflect
   761          944          492.823         reflect
   762          945          492.823         reflect
   763          946          492.823         reflect
   764          947          492.823         reflect
   765          948          492.823         reflect
   766          949          492.823         reflect
   767          951          492.614         expand
   768          952          492.614         reflect
   769          953          492.614         reflect
   770          954          492.614         reflect
   771          955          492.614         reflect
   772          956          492.614         reflect
   773          957          492.614         reflect
   774          958          492.614         reflect
   775          959          492.614         reflect
   776          960          492.614         reflect
   777          962          492.502         reflect
   778          963          492.502         reflect
   779          965          492.502         contract inside
   780          966          492.502         reflect
   781          967          492.502         reflect
   782          968          492.502         reflect
   783          970           492.45         reflect
   784          971           492.45         reflect
   785          972           492.45         reflect
   786          973           492.45         reflect
   787          975          492.225         reflect
   788          976          492.225         reflect
   789          977          492.225         reflect
   790          978          492.225         reflect
   791          980          491.915         reflect
   792          981          491.915         reflect
   793          982          491.915         reflect
   794          983          491.915         reflect
   795          984          491.915         reflect
   796          985          491.915         reflect
   797          986          491.915         reflect
   798          987          491.915         reflect
   799          988          491.915         reflect
   800          990          491.566         reflect
   801          991          491.566         reflect
   802          992          491.566         reflect
   803          994          491.316         expand
   804          995          491.316         reflect
   805          996          491.316         reflect
   806          997          491.316         reflect
   807          999          491.179         reflect
   808         1000          491.179         reflect
   809         1001          491.179         reflect
   810         1003          491.131         reflect
   811         1004          491.131         reflect
   812         1005          491.131         reflect
   813         1006          491.131         reflect
   814         1007          491.131         reflect
   815         1008          491.131         reflect
   816         1009          491.131         reflect
   817         1010          491.131         reflect
   818         1012          490.922         reflect
   819         1013          490.922         reflect
   820         1014          490.922         reflect
   821         1015          490.922         reflect
   822         1016          490.922         reflect
   823         1018          490.701         reflect
   824         1019          490.701         reflect
   825         1021          490.697         reflect
   826         1022          490.697         reflect
   827         1023          490.697         reflect
   828         1024          490.697         reflect
   829         1025          490.697         reflect
   830         1026          490.697         reflect
   831         1028          490.479         reflect
   832         1029          490.479         reflect
   833         1030          490.479         reflect
   834         1031          490.479         reflect
