Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
5   0.0114     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0017     NaN invg  0.0200 
epsilongthetal      0.005   0.0051     NaN invg  0.0200 
eta_xgdp            0.005   0.0045     NaN invg  2.0000 
eta_pgdp            0.005   0.0032     NaN invg  2.0000 
eta_pecnn           0.005   0.0057     NaN invg  2.0000 
eta_pecd            0.005   0.0150     NaN invg  2.0000 
eta_per             0.005   0.0015     NaN invg  2.0000 
eta_penr            0.005   0.0034     NaN invg  2.0000 
eta_paipc           0.005   0.0038     NaN invg  2.0000 
eta_paipk           0.005   0.0032     NaN invg  2.0000 
eta_wage            0.005   0.0088     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1252.0915
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.252092e+03    0.000e+00    4.243e+04
   68    3682    5.599874e+02    0.000e+00    1.786e+03    2.608e-01
   69    3736    5.598242e+02    0.000e+00    2.498e+03    3.680e-01
   70    3791    5.594477e+02    0.000e+00    4.282e+03    2.459e-01
   71    3845    5.592365e+02    0.000e+00    5.339e+03    2.579e-01
   72    3899    5.589007e+02    0.000e+00    5.723e+03    3.944e-01
   73    3954    5.587478e+02    0.000e+00    2.039e+03    4.282e-01
   74    4008    5.587777e+02    0.000e+00    2.022e+03    1.296e-01
   75    4062    5.586673e+02    0.000e+00    2.417e+03    4.362e-01
   76    4117    5.584311e+02    0.000e+00    3.552e+03    2.278e-01
   77    4171    5.583599e+02    0.000e+00    3.921e+03    8.502e-02
   78    4225    5.579289e+02    0.000e+00    2.598e+03    2.961e-01
   79    4279    5.578350e+02    0.000e+00    7.893e+02    1.402e-01
   80    4334    5.578256e+02    0.000e+00    7.729e+02    9.225e-02
   81    4388    5.575911e+02    0.000e+00    8.919e+02    1.901e-01
   82    4442    5.575111e+02    0.000e+00    1.793e+03    1.186e-01
   83    4497    5.574764e+02    0.000e+00    1.723e+03    9.551e-02
   84    4552    5.573784e+02    0.000e+00    1.835e+03    1.021e-01
   85    4609    5.573527e+02    0.000e+00    1.065e+02    1.291e-01
   86    4662    5.573468e+02    0.000e+00    4.389e+02    1.401e-01
   87    4716    5.572804e+02    0.000e+00    1.500e+03    1.199e-01
   88    4771    5.572598e+02    0.000e+00    2.136e+03    8.262e-02
   89    4826    5.571564e+02    0.000e+00    1.941e+03    1.152e-01
   90    4881    5.571409e+02    0.000e+00    1.166e+03    1.789e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4936    5.570891e+02    0.000e+00    2.127e+02    4.571e-02
   92    4990    5.571392e+02    0.000e+00    7.666e+02    1.665e-01
   93    5045    5.570557e+02    0.000e+00    5.245e+02    1.312e-01
   94    5098    5.569790e+02    0.000e+00    5.553e+02    1.175e-01
   95    5152    5.569316e+02    0.000e+00    7.951e+02    1.956e-01
   96    5204    5.568689e+02    0.000e+00    6.432e+02    1.356e-01
   97    5256    5.567634e+02    0.000e+00    5.741e+02    1.254e-01
   98    5308    5.566388e+02    0.000e+00    7.429e+02    1.439e-01
   99    5360    5.565291e+02    0.000e+00    9.224e+02    1.397e-01
  100    5412    5.564511e+02    0.000e+00    9.909e+02    2.020e-01
  101    5464    5.564044e+02    0.000e+00    9.639e+02    6.057e-02
  102    5516    5.563144e+02    0.000e+00    5.405e+02    1.916e-01
  103    5568    5.562494e+02    0.000e+00    3.109e+02    7.035e-02
  104    5620    5.561487e+02    0.000e+00    1.820e+02    1.117e-01
  105    5672    5.560568e+02    0.000e+00    2.635e+02    1.400e-01
  106    5724    5.559928e+02    0.000e+00    3.432e+02    1.622e-01
  107    5776    5.559709e+02    0.000e+00    5.675e+02    1.229e-01
  108    5828    5.559584e+02    0.000e+00    5.168e+02    3.297e-02
  109    5880    5.559353e+02    0.000e+00    4.201e+02    7.316e-02
  110    5932    5.559356e+02    0.000e+00    2.430e+02    6.238e-02
  111    5984    5.559130e+02    0.000e+00    2.503e+02    8.692e-02
  112    6036    5.558751e+02    0.000e+00    7.303e+02    1.358e-01
  113    6088    5.558561e+02    0.000e+00    7.306e+02    8.005e-02
  114    6141    5.558502e+02    0.000e+00    5.200e+02    8.767e-02
  115    6193    5.558460e+02    0.000e+00    2.018e+02    8.629e-02
  116    6245    5.558352e+02    0.000e+00    1.962e+02    2.639e-02
  117    6297    5.558162e+02    0.000e+00    1.913e+02    4.896e-02
  118    6349    5.557856e+02    0.000e+00    2.292e+02    5.058e-02
  119    6401    5.557296e+02    0.000e+00    2.617e+02    1.126e-01
  120    6453    5.556797e+02    0.000e+00    1.728e+02    1.228e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6505    5.556501e+02    0.000e+00    8.757e+01    1.522e-01
  122    6557    5.556355e+02    0.000e+00    1.107e+02    6.145e-02
  123    6609    5.556283e+02    0.000e+00    2.336e+02    1.028e-01
  124    6661    5.556227e+02    0.000e+00    2.003e+02    6.396e-02
  125    6713    5.556136e+02    0.000e+00    6.462e+02    1.468e-01
  126    6765    5.556036e+02    0.000e+00    1.431e+02    6.096e-02
  127    6818    5.556070e+02    0.000e+00    2.519e+02    4.156e-02
  128    6870    5.556034e+02    0.000e+00    1.595e+02    4.471e-02
  129    6923    5.556006e+02    0.000e+00    8.503e+01    2.481e-02
  130    6975    5.555896e+02    0.000e+00    3.048e+02    8.406e-02
  131    7027    5.555880e+02    0.000e+00    1.341e+02    3.314e-02
  132    7079    5.555865e+02    0.000e+00    2.503e+01    1.928e-02
  133    7131    5.555606e+02    0.000e+00    1.318e+02    4.110e-02
  134    7183    5.555465e+02    0.000e+00    2.084e+02    4.251e-02
  135    7236    5.555399e+02    0.000e+00    1.444e+02    3.696e-02
  136    7288    5.555351e+02    0.000e+00    2.416e+01    2.143e-02
  137    7340    5.555387e+02    0.000e+00    3.722e+02    9.920e-02
  138    7392    5.555275e+02    0.000e+00    7.441e+01    4.201e-02
  139    7444    5.555228e+02    0.000e+00    2.653e+02    6.229e-02
  140    7496    5.555184e+02    0.000e+00    1.107e+02    3.877e-02
  141    7549    5.555177e+02    0.000e+00    8.342e+01    5.685e-02
  142    7601    5.555159e+02    0.000e+00    7.825e+01    3.138e-02
  143    7653    5.555146e+02    0.000e+00    1.283e+02    2.412e-02
  144    7705    5.555129e+02    0.000e+00    1.236e+02    3.098e-02
  145    7757    5.555124e+02    0.000e+00    5.581e+01    1.488e-02
  146    7810    5.555122e+02    0.000e+00    2.459e+01    1.477e-02
  147    7862    5.555104e+02    0.000e+00    9.780e+01    2.231e-02
  148    7915    5.555096e+02    0.000e+00    1.028e+02    2.687e-02
  149    7967    5.555090e+02    0.000e+00    2.300e+01    8.221e-03
  150    8020    5.555091e+02    0.000e+00    1.955e+02    2.078e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    8072    5.555081e+02    0.000e+00    9.049e+01    3.819e-03
  152    8125    5.555081e+02    0.000e+00    9.709e+01    1.812e-02
  153    8179    5.555081e+02    0.000e+00    1.267e+02    5.973e-03
  154    8231    5.555077e+02    0.000e+00    2.054e+01    2.126e-02
  155    8283    5.555069e+02    0.000e+00    8.116e+01    1.680e-02
  156    8335    5.555054e+02    0.000e+00    6.338e+01    1.933e-02
  157    8387    5.555049e+02    0.000e+00    3.270e+01    2.345e-02
  158    8439    5.555036e+02    0.000e+00    7.370e+01    8.451e-03
  159    8491    5.555040e+02    0.000e+00    1.480e+02    2.613e-02
  160    8543    5.555010e+02    0.000e+00    3.659e+01    1.023e-02
  161    8595    5.554985e+02    0.000e+00    2.479e+01    1.078e-02
  162    8647    5.554956e+02    0.000e+00    4.424e+01    1.934e-02
  163    8700    5.554951e+02    0.000e+00    8.366e+01    3.440e-02
  164    8752    5.554881e+02    0.000e+00    2.970e+01    2.327e-02
  165    8805    5.554827e+02    0.000e+00    1.396e+02    4.911e-02
  166    8857    5.554791e+02    0.000e+00    7.356e+01    2.645e-02
  167    8909    5.554773e+02    0.000e+00    1.779e+02    9.269e-02
  168    8961    5.554731e+02    0.000e+00    1.027e+02    2.389e-02
  169    9013    5.554707e+02    0.000e+00    1.905e+01    3.939e-02
  170    9066    5.554705e+02    0.000e+00    5.833e+01    2.693e-02
  171    9118    5.554690e+02    0.000e+00    4.906e+01    1.533e-02
  172    9171    5.554685e+02    0.000e+00    3.450e+01    2.439e-02
  173    9223    5.554679e+02    0.000e+00    3.466e+01    1.735e-02
  174    9275    5.554677e+02    0.000e+00    5.339e+01    9.788e-03
  175    9329    5.554678e+02    0.000e+00    5.286e+01    6.579e-03
  176    9382    5.554676e+02    0.000e+00    2.943e+01    6.403e-03
  177    9439    5.554673e+02    0.000e+00    8.226e-01    6.496e-03
  178    9491    5.554673e+02    0.000e+00    2.654e+01    5.384e-03
  179    9543    5.554672e+02    0.000e+00    1.350e+01    3.817e-03
  180    9596    5.554672e+02    0.000e+00    3.325e+01    5.217e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    9648    5.554670e+02    0.000e+00    2.568e+01    1.022e-02
  182    9702    5.554670e+02    0.000e+00    1.211e+01    4.876e-03
  183    9754    5.554667e+02    0.000e+00    5.534e+01    8.828e-03
  184    9813    5.554667e+02    0.000e+00    9.242e+00    2.446e-03
  185    9866    5.554667e+02    0.000e+00    1.310e+01    2.989e-03
  186    9919    5.554667e+02    0.000e+00    1.883e+01    8.521e-03
  187    9972    5.554667e+02    0.000e+00    3.125e+01    6.681e-03
  188   10025    5.554667e+02    0.000e+00    7.277e+01    2.621e-03
  189   10084    5.554666e+02    0.000e+00    9.753e-02    1.104e-03
  190   10138    5.554665e+02    0.000e+00    4.144e+01    8.846e-03
  191   10190    5.554658e+02    0.000e+00    5.051e+01    5.299e-03
  192   10242    5.554657e+02    0.000e+00    7.541e+01    6.728e-03
  193   10297    5.554657e+02    0.000e+00    5.719e+01    1.722e-03
  194   10351    5.554657e+02    0.000e+00    3.280e+01    2.533e-03
  195   10405    5.554656e+02    0.000e+00    7.758e+00    2.772e-03
  196   10459    5.554656e+02    0.000e+00    2.451e+01    2.713e-03
  197   10513    5.554656e+02    0.000e+00    5.417e+01    2.846e-03
  198   10565    5.554655e+02    0.000e+00    8.164e+01    5.940e-03
  199   10618    5.554654e+02    0.000e+00    4.785e+01    3.304e-03
  200   10670    5.554653e+02    0.000e+00    4.189e+01    3.254e-03
  201   10722    5.554652e+02    0.000e+00    1.667e+01    3.128e-03
  202   10781    5.554652e+02    0.000e+00    9.942e+00    1.236e-03
  203   10834    5.554652e+02    0.000e+00    7.263e+00    8.434e-04
  204   10891    5.554652e+02    0.000e+00    1.168e+01    8.745e-04
  205   10946    5.554652e+02    0.000e+00    1.315e+01    2.678e-04
  206   11003    5.554652e+02    0.000e+00    1.396e+01    2.893e-04
  207   11056    5.554652e+02    0.000e+00    1.283e+01    2.024e-04
  208   11111    5.554652e+02    0.000e+00    1.275e+01    3.648e-04
  209   11164    5.554652e+02    0.000e+00    1.182e+01    2.057e-03
  210   11219    5.554652e+02    0.000e+00    2.087e+01    4.740e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211   11276    5.554652e+02    0.000e+00    4.097e-01    6.897e-04
  212   11331    5.554652e+02    0.000e+00    3.733e+00    1.617e-04
  213   11386    5.554652e+02    0.000e+00    6.535e+00    3.695e-04
  214   11443    5.554652e+02    0.000e+00    3.963e+00    4.640e-04
  215   11496    5.554652e+02    0.000e+00    1.173e+01    2.685e-04
  216   11551    5.554652e+02    0.000e+00    1.073e+01    1.698e-04
  217   11606    5.554652e+02    0.000e+00    8.048e+00    8.834e-05
  218   11660    5.554652e+02    0.000e+00    5.300e+00    4.274e-04
  219   11720    5.554652e+02    0.000e+00    1.495e+00    8.183e-05
  220   11773    5.554652e+02    0.000e+00    6.184e-01    6.110e-05
  221   11829    5.554652e+02    0.000e+00    5.884e-01    3.006e-04
  222   11884    5.554652e+02    0.000e+00    1.024e+00    2.533e-05
  223   11938    5.554652e+02    0.000e+00    5.524e+00    2.814e-04
  224   11995    5.554652e+02    0.000e+00    1.001e+01    4.450e-04
  225   12053    5.554652e+02    0.000e+00    6.865e+00    2.053e-04
  226   12106    5.554652e+02    0.000e+00    8.188e+00    2.290e-04
  227   12161    5.554652e+02    0.000e+00    5.367e+00    1.288e-04
  228   12215    5.554651e+02    0.000e+00    2.566e+00    3.991e-04
  229   12269    5.554651e+02    0.000e+00    2.143e+00    6.802e-04
  230   12327    5.554651e+02    0.000e+00    4.964e-01    3.058e-04
  231   12380    5.554651e+02    0.000e+00    5.712e+00    2.432e-04
  232   12437    5.554651e+02    0.000e+00    9.555e+00    3.666e-04
  233   12494    5.554651e+02    0.000e+00    7.306e+00    1.937e-04
  234   12547    5.554651e+02    0.000e+00    1.679e+00    1.397e-04
  235   12601    5.554651e+02    0.000e+00    2.227e+01    4.568e-04
  236   12658    5.554651e+02    0.000e+00    2.273e+00    7.224e-04
  237   12715    5.554651e+02    0.000e+00    3.648e+00    4.266e-04
  238   12768    5.554651e+02    0.000e+00    5.692e+00    3.120e-04
  239   12826    5.554651e+02    0.000e+00    1.604e+00    1.260e-04
  240   12879    5.554651e+02    0.000e+00    3.685e+00    3.104e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241   12933    5.554651e+02    0.000e+00    5.580e+00    4.412e-04
  242   12991    5.554651e+02    0.000e+00    3.324e+00    2.062e-04
  243   13044    5.554651e+02    0.000e+00    6.248e+00    1.394e-04
  244   13101    5.554651e+02    0.000e+00    1.123e+01    2.264e-04
  245   13154    5.554651e+02    0.000e+00    1.317e+01    2.133e-04
  246   13212    5.554651e+02    0.000e+00    1.289e+01    1.137e-04
  247   13268    5.554651e+02    0.000e+00    8.341e+00    7.444e-05
  248   13322    5.554651e+02    0.000e+00    6.189e+00    9.788e-05
  249   13376    5.554651e+02    0.000e+00    3.970e+00    1.430e-04
  250   13435    5.554651e+02    0.000e+00    5.259e+00    4.333e-05
  251   13488    5.554651e+02    0.000e+00    4.746e+00    4.332e-05
  252   13543    5.554651e+02    0.000e+00    5.229e+00    1.498e-04
  253   13603    5.554651e+02    0.000e+00    5.855e+00    1.948e-05
  254   13659    5.554651e+02    0.000e+00    5.798e+00    3.254e-05
  255   13712    5.554651e+02    0.000e+00    5.795e+00    2.892e-05
  256   13764    5.554651e+02    0.000e+00    3.255e+00    2.291e-04
  257   13822    5.554651e+02    0.000e+00    1.653e+00    1.948e-04
  258   13876    5.554651e+02    0.000e+00    8.647e-01    6.952e-05
  259   13934    5.554651e+02    0.000e+00    4.795e-01    4.552e-05
  260   13987    5.554651e+02    0.000e+00    8.683e-01    2.516e-05
  261   14043    5.554651e+02    0.000e+00    2.590e-01    8.145e-05
  262   14097    5.554651e+02    0.000e+00    1.241e+00    5.096e-05
  263   14152    5.554651e+02    0.000e+00    3.096e+00    6.882e-05
  264   14209    5.554651e+02    0.000e+00    5.724e-01    1.274e-04
  265   14262    5.554651e+02    0.000e+00    6.007e+00    3.827e-05
  266   14319    5.554651e+02    0.000e+00    3.103e+00    9.850e-05
  267   14375    5.554651e+02    0.000e+00    4.082e+00    7.818e-05
  268   14431    5.554651e+02    0.000e+00    4.677e+00    5.089e-05
  269   14486    5.554651e+02    0.000e+00    6.216e+00    7.722e-06
  270   14539    5.554651e+02    0.000e+00    3.785e+00    5.240e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  271   14597    5.554651e+02    0.000e+00    2.617e+00    6.548e-05
  272   14652    5.554651e+02    0.000e+00    2.531e+00    1.499e-05
  273   14708    5.554651e+02    0.000e+00    2.866e+00    3.033e-05
  274   14764    5.554651e+02    0.000e+00    3.038e+00    3.745e-05
  275   14817    5.554651e+02    0.000e+00    3.147e+00    3.688e-05
  276   14871    5.554651e+02    0.000e+00    6.113e+00    2.531e-05
  277   14929    5.554651e+02    0.000e+00    4.700e+00    2.825e-05
  278   14984    5.554651e+02    0.000e+00    4.473e+00    6.388e-06
  279   15036    5.554651e+02    0.000e+00    1.111e+00    1.503e-04
  280   15089    5.554651e+02    0.000e+00    3.308e+00    1.198e-04
  281   15142    5.554651e+02    0.000e+00    6.446e-01    8.676e-05
  282   15200    5.554651e+02    0.000e+00    8.539e-01    5.414e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):555.465102 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 555.465102

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.8807  0.0412 beta  0.1220 
Hcd                 0.500   0.4738  0.1284 beta  0.1220 
Hr                  0.500   0.4947  0.1332 beta  0.1220 
NU                  2.000   0.1802  0.1068 gamm  1.0000 
CHIp                2.000   2.4377  0.8166 gamm  1.0000 
ETAp                0.500   0.8598  0.1223 beta  0.2240 
CHIw                2.000   2.0504  0.7789 gamm  1.0000 
ETAw                0.500   0.8764  0.1176 beta  0.2240 
CHInr               2.000   2.2372  0.6297 gamm  1.0000 
CHIcd               2.000   3.8405  1.2069 gamm  1.0000 
CHIr                6.000   6.9700  1.0002 gamm  1.0000 
CHIl                2.000   1.0218  0.8991 gamm  1.0000 
ETAl                0.500   0.7861  0.2039 beta  0.2240 
PHIpaigdp           2.000   5.8211  0.4798 norm  1.0000 
PHIdeltapaigdp      0.500   0.4831  0.4005 norm  0.4000 
PHIhgdp             0.500   0.1077  0.1539 norm  0.4000 
PHIdeltahgdp        0.500   0.3042  0.1429 norm  0.4000 
PHIr                0.750   0.8571  0.0358 beta  0.1120 
RHOanr              0.750   0.9002  0.0452 beta  0.1120 
RHOacd              0.750   0.7817  0.1163 beta  0.1120 
RHOar               0.500   0.7708  0.0633 beta  0.1500 
RHOxicnnsmall       0.750   0.7901  0.0893 beta  0.1120 
RHOxicdsmall        0.750   0.9967  0.0018 beta  0.1120 
RHOxirsmall         0.750   0.7925  0.1180 beta  0.1120 
RHOxilsmall         0.750   0.7932  0.0474 beta  0.1120 
RHOzm               0.500   0.8299  0.0594 beta  0.1500 
RHOzk               0.500   0.8679  0.0410 beta  0.1500 
RHOxgf              0.750   0.7942  0.1170 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0298  0.0064 invg  0.0200 
epsilonacd          0.020   0.0112  0.0040 invg  0.0200 
epsilonar           0.040   0.0349  0.0079 invg  0.0200 
epsilonxicnnsmall   0.030   0.0203  0.0052 invg  0.0200 
epsilonxicdsmall    0.030   0.0233  0.0049 invg  0.0200 
epsilonxirsmall     0.030   0.0196  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.1507  0.0404 invg  0.0200 
epsilonr            0.002   0.0005  0.0001 invg  20.0000 
epsilonzm           0.005   0.0034  0.0007 invg  0.0200 
epsilonzk           0.005   0.0054  0.0012 invg  0.0200 
epsilonxgf          0.010   0.0048  0.0018 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0039  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0026  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0034  0.0006 invg  2.0000 
eta_pecd            0.005   0.0198  0.0017 invg  2.0000 
eta_per             0.005   0.0243  0.0028 invg  2.0000 
eta_penr            0.005   0.0072  0.0014 invg  2.0000 
eta_paipc           0.005   0.0046  0.0004 invg  2.0000 
