Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.769418
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.941074
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.494113
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87235
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.225887
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -625.7792
-----------------
f at the beginning of new iteration,       625.7792146469
Predicted improvement:   195664.132846524
lambda =          1; f =          626.9383591
lambda =    0.33333; f =          625.9024695
lambda =    0.11111; f =          625.7914589
lambda =   0.037037; f =          625.7802038
lambda =   0.012346; f =          625.7792584
lambda =  0.0041152; f =         2699.0692123
lambda =  0.0013717; f =          679.4627866
lambda = 0.00045725; f =          612.7766902
lambda = 0.00015242; f =          602.1372470
Norm of dx     6.2556
----
Improvement on iteration 1 =       23.641967692
-----------------
f at the beginning of new iteration,       602.1372469546
Predicted improvement:    30047.140164190
lambda =          1; f =          603.6992877
lambda =    0.33333; f =          602.3038098
lambda =    0.11111; f =          602.1538462
lambda =   0.037037; f =          602.1385934
lambda =   0.012346; f =          602.1373035
lambda =  0.0041152; f =        11940.0072194
lambda =  0.0013717; f =          581.7698481
lambda = 0.00045725; f =          582.6963746
lambda = 0.00088394; f =          576.4592346
Norm of dx     2.6329
----
Improvement on iteration 2 =       25.678012379
-----------------
f at the beginning of new iteration,       576.4592345754
Predicted improvement:     6432.347799234
lambda =          1; f =          577.5577899
lambda =    0.33333; f =          576.5751167
lambda =    0.11111; f =          576.4704245
lambda =   0.037037; f =          576.4600594
lambda =   0.012346; f =          576.4592447
lambda =  0.0041152; f =          560.6872678
lambda =  0.0013717; f =          561.4180831
lambda =  0.0026518; f =          553.8743196
Norm of dx     1.2666
----
Improvement on iteration 3 =       22.584914951
-----------------
f at the beginning of new iteration,       553.8743196248
Predicted improvement:     6112.929644755
lambda =          1; f =          555.6634326
lambda =    0.33333; f =          554.0657217
lambda =    0.11111; f =          553.8935504
lambda =   0.037037; f =          553.8760429
lambda =   0.012346; f =          553.8744169
lambda =  0.0041152; f =         1732.9478671
lambda =  0.0013717; f =          550.1330486
lambda = 0.00045725; f =          549.2990082
lambda = 0.00088394; f =          547.4936665
Norm of dx     1.6349
----
Improvement on iteration 4 =        6.380653142
-----------------
f at the beginning of new iteration,       547.4936664823
Predicted improvement:     2200.630981906
lambda =          1; f =          547.6805480
lambda =    0.33333; f =          547.5109460
lambda =    0.11111; f =          547.4947549
lambda =   0.037037; f =          547.4936984
lambda =   0.012346; f =          701.9912357
lambda =  0.0041152; f =          546.3218297
lambda =  0.0013717; f =          543.4366881
Norm of dx    0.88659
----
Improvement on iteration 5 =        4.056978409
-----------------
f at the beginning of new iteration,       543.4366880733
Predicted improvement:     2074.801415613
lambda =          1; f =          543.6609807
lambda =    0.33333; f =          543.4570442
lambda =    0.11111; f =          543.4378165
lambda =   0.037037; f =          543.4367068
lambda =   0.012346; f =          543.4366881
lambda =  0.0041152; f =          532.8206653
Norm of dx     1.0548
----
Improvement on iteration 6 =       10.616022754
-----------------
f at the beginning of new iteration,       532.8206653193
Predicted improvement:     4428.415650806
lambda =          1; f =          533.9701340
lambda =    0.33333; f =          532.9382966
lambda =    0.11111; f =          532.8308601
lambda =   0.037037; f =          532.8211149
lambda =   0.012346; f =          532.8206776
lambda =  0.0041152; f =          532.8206655
lambda =  0.0013717; f =          524.8622866
Norm of dx      2.441
----
Improvement on iteration 7 =        7.958378713
-----------------
f at the beginning of new iteration,       524.8622866063
Predicted improvement:      568.926799190
lambda =          1; f =          524.8822729
lambda =    0.33333; f =          524.8633653
lambda =    0.11111; f =          524.8622867
lambda =   0.037037; f =          541.4133436
lambda =   0.012346; f =          520.6240711
Norm of dx    0.46122
----
Improvement on iteration 8 =        4.238215543
-----------------
f at the beginning of new iteration,       520.6240710631
Predicted improvement:      182.335430076
lambda =          1; f =          520.6287782
lambda =    0.33333; f =          520.6240712
lambda =    0.11111; f =          532.6818431
lambda =   0.037037; f =          513.0918768
Norm of dx    0.23982
----
Improvement on iteration 9 =        7.532194308
-----------------
f at the beginning of new iteration,       513.0918767555
Predicted improvement:      157.530720168
lambda =          1; f =          513.1083068
lambda =    0.33333; f =          513.0926965
lambda =    0.11111; f =          513.0918899
lambda =   0.037037; f =          520.4207582
lambda =   0.012346; f =          510.7704282
Norm of dx    0.26972
----
Improvement on iteration 10 =        2.321448550
-----------------
f at the beginning of new iteration,       510.7704282053
Predicted improvement:       55.746570713
lambda =          1; f =         1477.5467563
lambda =    0.33333; f =          497.6833322
Norm of dx    0.13453
----
Improvement on iteration 11 =       13.087096052
-----------------
f at the beginning of new iteration,       497.6833321533
Predicted improvement:      592.025035074
lambda =          1; f =          497.6859381
lambda =    0.33333; f =          874.3010503
lambda =    0.11111; f =          512.0800458
lambda =   0.037037; f =          477.7641530
Norm of dx     1.4482
----
Improvement on iteration 12 =       19.919179171
-----------------
f at the beginning of new iteration,       477.7641529825
Predicted improvement:      152.523181424
lambda =          1; f =          477.7700154
lambda =    0.33333; f =          477.7641942
lambda =    0.11111; f =          466.7690218
Norm of dx    0.40605
----
Improvement on iteration 13 =       10.995131213
-----------------
f at the beginning of new iteration,       466.7690217698
Predicted improvement:      192.638806329
lambda =          1; f =          466.7761150
lambda =    0.33333; f =          475.2461710
lambda =    0.11111; f =          433.4099837
lambda =     0.2148; f =          422.9779909
Norm of dx     0.5087
----
Improvement on iteration 14 =       43.791030876
-----------------
f at the beginning of new iteration,       422.9779908938
Predicted improvement:       27.710869558
lambda =          1; f =          397.2513521
Norm of dx   0.080411
----
Improvement on iteration 15 =       25.726638767
-----------------
f at the beginning of new iteration,       397.2513521270
Predicted improvement:       13.317539231
lambda =          1; f =          397.2513521
lambda =    0.33333; f =          389.5468850
lambda =    0.64439; f =          385.3319550
Norm of dx    0.11043
----
Improvement on iteration 16 =       11.919397118
-----------------
f at the beginning of new iteration,       385.3319550088
Predicted improvement:       30.717223063
lambda =          1; f =          385.3319603
lambda =    0.33333; f =          380.1775669
lambda =    0.11111; f =          381.1112476
Norm of dx     0.2827
----
Improvement on iteration 17 =        5.154388144
-----------------
f at the beginning of new iteration,       380.1775668643
Predicted improvement:       10.612305759
lambda =          1; f =          375.5643488
lambda =    0.33333; f =          375.3905950
Norm of dx   0.064157
----
Improvement on iteration 18 =        4.786971858
-----------------
f at the beginning of new iteration,       375.3905950060
Predicted improvement:        9.476329198
lambda =          1; f =          362.6970209
Norm of dx   0.086385
----
Improvement on iteration 19 =       12.693574156
-----------------
f at the beginning of new iteration,       362.6970208500
Predicted improvement:        6.713601502
lambda =          1; f =          354.9676246
Norm of dx     0.1184
----
Improvement on iteration 20 =        7.729396213
-----------------
f at the beginning of new iteration,       354.9676246366
Predicted improvement:        5.203107999
lambda =          1; f =          349.9320286
Norm of dx      0.133
----
Improvement on iteration 21 =        5.035596082
-----------------
f at the beginning of new iteration,       349.9320285544
Predicted improvement:        3.964926567
lambda =          1; f =          345.2864943
Norm of dx   0.082244
----
Improvement on iteration 22 =        4.645534292
-----------------
f at the beginning of new iteration,       345.2864942619
Predicted improvement:        2.598071537
lambda =          1; f =          341.9903253
Norm of dx   0.081001
----
Improvement on iteration 23 =        3.296168940
-----------------
f at the beginning of new iteration,       341.9903253216
Predicted improvement:        1.723146333
lambda =          1; f =          340.0924177
Norm of dx   0.071023
----
Improvement on iteration 24 =        1.897907634
-----------------
f at the beginning of new iteration,       340.0924176875
Predicted improvement:        0.904180794
lambda =          1; f =          338.8347568
Norm of dx   0.043184
----
Improvement on iteration 25 =        1.257660868
-----------------
f at the beginning of new iteration,       338.8347568196
Predicted improvement:        1.110125178
lambda =          1; f =          337.3654761
Norm of dx   0.044291
----
Improvement on iteration 26 =        1.469280738
-----------------
f at the beginning of new iteration,       337.3654760813
Predicted improvement:        0.659622528
lambda =          1; f =          336.4990083
Norm of dx    0.04734
----
Improvement on iteration 27 =        0.866467763
-----------------
f at the beginning of new iteration,       336.4990083184
Predicted improvement:        0.366201630
lambda =          1; f =          335.9600158
lambda =     1.9332; f =          335.8192617
Norm of dx   0.036253
----
Improvement on iteration 28 =        0.679746634
-----------------
f at the beginning of new iteration,       335.8192616840
Predicted improvement:        0.355482008
lambda =          1; f =          335.1879715
lambda =     1.9332; f =          334.7439165
lambda =     3.7372; f =          334.2891688
Norm of dx    0.01926
----
Improvement on iteration 29 =        1.530092927
-----------------
f at the beginning of new iteration,       334.2891687566
Predicted improvement:        0.904647501
lambda =          1; f =          332.9267609
lambda =     1.9332; f =          332.4012893
Norm of dx   0.047122
----
Improvement on iteration 30 =        1.887879489
-----------------
f at the beginning of new iteration,       332.4012892672
Predicted improvement:        0.580821213
lambda =          1; f =          331.5148134
lambda =     1.9332; f =          331.2428732
Norm of dx   0.040677
----
Improvement on iteration 31 =        1.158416062
-----------------
f at the beginning of new iteration,       331.2428732049
Predicted improvement:        0.302817445
lambda =          1; f =          330.8244489
Norm of dx   0.014011
----
Improvement on iteration 32 =        0.418424298
-----------------
f at the beginning of new iteration,       330.8244489072
Predicted improvement:        0.248802164
lambda =          1; f =          330.4872770
Norm of dx    0.01617
----
Improvement on iteration 33 =        0.337171890
-----------------
f at the beginning of new iteration,       330.4872770174
Predicted improvement:        0.144505148
lambda =          1; f =          330.2713774
lambda =     1.9332; f =          330.2038750
Norm of dx    0.01516
----
Improvement on iteration 34 =        0.283401993
-----------------
f at the beginning of new iteration,       330.2038750240
Predicted improvement:        0.112366054
lambda =          1; f =          330.0003713
lambda =     1.9332; f =          329.8487716
lambda =     3.7372; f =          329.6591630
Norm of dx   0.010878
----
Improvement on iteration 35 =        0.544712058
-----------------
f at the beginning of new iteration,       329.6591629657
Predicted improvement:        0.280508564
lambda =          1; f =          329.2657008
lambda =     1.9332; f =          329.1979614
Norm of dx   0.030763
----
Improvement on iteration 36 =        0.461201564
-----------------
f at the beginning of new iteration,       329.1979614015
Predicted improvement:        0.111218357
lambda =          1; f =          329.0265162
lambda =     1.9332; f =          328.9596703
Norm of dx  0.0045988
----
Improvement on iteration 37 =        0.238291092
-----------------
f at the beginning of new iteration,       328.9596703098
Predicted improvement:        0.104198937
lambda =          1; f =          328.7719189
lambda =     1.9332; f =          328.6343180
lambda =     3.7372; f =          328.4719095
Norm of dx   0.011254
----
Improvement on iteration 38 =        0.487760822
-----------------
f at the beginning of new iteration,       328.4719094882
Predicted improvement:        0.326251512
lambda =          1; f =          327.9547452
lambda =     1.9332; f =          327.7430408
Norm of dx   0.052574
----
Improvement on iteration 39 =        0.728868644
-----------------
f at the beginning of new iteration,       327.7430408443
Predicted improvement:        0.241774025
lambda =          1; f =          327.4019392
lambda =     1.9332; f =          327.3353540
Norm of dx   0.029052
----
Improvement on iteration 40 =        0.407686853
-----------------
f at the beginning of new iteration,       327.3353539909
Predicted improvement:        0.118269316
lambda =          1; f =          327.1755930
Norm of dx  0.0083308
----
Improvement on iteration 41 =        0.159760994
-----------------
f at the beginning of new iteration,       327.1755929969
Predicted improvement:        0.135534689
lambda =          1; f =          327.0292903
Norm of dx   0.015903
----
Improvement on iteration 42 =        0.146302707
-----------------
f at the beginning of new iteration,       327.0292902899
Predicted improvement:        0.053338958
lambda =          1; f =          326.9480374
lambda =     1.9332; f =          326.9195062
Norm of dx   0.020578
----
Improvement on iteration 43 =        0.109784063
-----------------
f at the beginning of new iteration,       326.9195062264
Predicted improvement:        0.067410146
lambda =          1; f =          326.8138254
lambda =     1.9332; f =          326.7669604
Norm of dx   0.011761
----
Improvement on iteration 44 =        0.152545834
-----------------
f at the beginning of new iteration,       326.7669603924
Predicted improvement:        0.055706331
lambda =          1; f =          326.6885623
lambda =     1.9332; f =          326.6742137
Norm of dx  0.0088635
----
Improvement on iteration 45 =        0.092746730
-----------------
f at the beginning of new iteration,       326.6742136625
Predicted improvement:        0.028728528
lambda =          1; f =          326.6308503
lambda =     1.9332; f =          326.6153789
Norm of dx  0.0027923
----
Improvement on iteration 46 =        0.058834797
-----------------
f at the beginning of new iteration,       326.6153788655
Predicted improvement:        0.028968278
lambda =          1; f =          326.5658113
lambda =     1.9332; f =          326.5341683
lambda =     3.7372; f =          326.5130330
Norm of dx  0.0052507
----
Improvement on iteration 47 =        0.102345834
-----------------
