Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -373.2071
-----------------
f at the beginning of new iteration,       373.2071318465
Predicted improvement:    24044.394299053
lambda =          1; f =          373.7997854
lambda =    0.33333; f =          373.2684752
lambda =    0.11111; f =          373.2130813
lambda =   0.037037; f =          373.2076470
lambda =   0.012346; f =          373.2071568
lambda =  0.0041152; f =          765.7194425
lambda =  0.0013717; f =          359.9418917
lambda = 0.00045725; f =          358.7632087
Norm of dx     2.1929
----
Improvement on iteration 1 =       14.443923101
-----------------
f at the beginning of new iteration,       358.7632087458
Predicted improvement:     5210.335717167
lambda =          1; f =          359.4908817
lambda =    0.33333; f =          358.8375545
lambda =    0.11111; f =          358.7700135
lambda =   0.037037; f =          358.7636973
lambda =   0.012346; f =          358.7632236
lambda =  0.0041152; f =          358.7632088
lambda =  0.0013717; f =          367.9921162
lambda = 0.00045725; f =          355.6970575
Norm of dx     1.1259
----
Improvement on iteration 2 =        3.066151265
-----------------
f at the beginning of new iteration,       355.6970574811
Predicted improvement:    18282.585524946
lambda =          1; f =          365.6086034
lambda =    0.33333; f =          356.7684126
lambda =    0.11111; f =          355.8069147
lambda =   0.037037; f =          355.7069827
lambda =   0.012346; f =          355.6977715
lambda =  0.0041152; f =          355.6970699
lambda =  0.0013717; f =          456.6450368
lambda = 0.00045725; f =          346.1406392
Norm of dx     4.3891
----
Improvement on iteration 3 =        9.556418316
-----------------
f at the beginning of new iteration,       346.1406391653
Predicted improvement:    15011.556074740
lambda =          1; f =          352.8628671
lambda =    0.33333; f =          346.8628664
lambda =    0.11111; f =          346.2133857
lambda =   0.037037; f =          346.1469479
lambda =   0.012346; f =          346.1410918
lambda =  0.0041152; f =          346.1406467
lambda =  0.0013717; f =          332.4418884
Norm of dx     3.9985
----
Improvement on iteration 4 =       13.698750768
-----------------
f at the beginning of new iteration,       332.4418883975
Predicted improvement:     3442.000574129
lambda =          1; f =          332.6467838
lambda =    0.33333; f =          332.4590373
lambda =    0.11111; f =          332.4425493
lambda =   0.037037; f =          332.4418906
lambda =   0.012346; f =          296.5560918
Norm of dx     1.2307
----
Improvement on iteration 5 =       35.885796575
-----------------
f at the beginning of new iteration,       296.5560918225
Predicted improvement:      560.671525168
lambda =          1; f =          296.5655226
lambda =    0.33333; f =          296.5562390
lambda =    0.11111; f =          864.2842072
lambda =   0.037037; f =          341.0271678
lambda =   0.012346; f =          297.8874078
lambda =  0.0041152; f =          294.0650710
Norm of dx    0.38703
----
Improvement on iteration 6 =        2.491020787
-----------------
f at the beginning of new iteration,       294.0650710353
Predicted improvement:      643.515096939
lambda =          1; f =          294.1586045
lambda =    0.33333; f =          294.0723429
lambda =    0.11111; f =          294.0653958
lambda =   0.037037; f =          294.0650794
lambda =   0.012346; f =          374.3644325
lambda =  0.0041152; f =          293.9412591
lambda =  0.0013717; f =          292.8044792
lambda =  0.0026518; f =          292.6461972
Norm of dx    0.56663
----
Improvement on iteration 7 =        1.418873878
-----------------
f at the beginning of new iteration,       292.6461971576
Predicted improvement:      299.791652882
lambda =          1; f =          292.6925410
lambda =    0.33333; f =          292.6489076
lambda =    0.11111; f =          292.6462070
lambda =   0.037037; f =          292.6461973
lambda =   0.012346; f =          289.3540771
Norm of dx    0.35429
----
Improvement on iteration 8 =        3.292120091
-----------------
f at the beginning of new iteration,       289.3540770665
Predicted improvement:      346.016226888
lambda =          1; f =          289.4603311
lambda =    0.33333; f =          289.3620084
lambda =    0.11111; f =          289.3541870
lambda =   0.037037; f =          503.6653889
lambda =   0.012346; f =          293.3770863
lambda =  0.0041152; f =          287.8851857
Norm of dx    0.47771
----
Improvement on iteration 9 =        1.468891330
-----------------
f at the beginning of new iteration,       287.8851857369
Predicted improvement:       33.201559578
lambda =          1; f =          287.8861235
lambda =    0.33333; f =          287.8852519
lambda =    0.11111; f =          287.8851899
lambda =   0.037037; f =          287.8851857
lambda =   0.012346; f =          287.4984844
Norm of dx   0.080439
----
Improvement on iteration 10 =        0.386701350
-----------------
f at the beginning of new iteration,       287.4984843869
Predicted improvement:      113.412466912
lambda =          1; f =          287.5063238
lambda =    0.33333; f =          287.4986778
lambda =    0.11111; f =          426.2607034
lambda =   0.037037; f =          287.3514484
lambda =   0.012346; f =          285.5049441
lambda =   0.023866; f =          285.2677419
Norm of dx    0.29073
----
Improvement on iteration 11 =        2.230742535
-----------------
f at the beginning of new iteration,       285.2677418519
Predicted improvement:      106.963259784
lambda =          1; f =          285.2767460
lambda =    0.33333; f =          285.2679742
lambda =    0.11111; f =          277.0886166
Norm of dx    0.28369
----
Improvement on iteration 12 =        8.179125209
-----------------
f at the beginning of new iteration,       277.0886166428
Predicted improvement:       36.893054284
lambda =          1; f =          277.0888739
lambda =    0.33333; f =          376.2266472
lambda =    0.11111; f =          274.0852360
Norm of dx    0.10071
----
Improvement on iteration 13 =        3.003380598
-----------------
f at the beginning of new iteration,       274.0852360446
Predicted improvement:       88.661920350
lambda =          1; f =          403.8867710
lambda =    0.33333; f =          272.9311451
lambda =    0.11111; f =          263.2876612
Norm of dx    0.24399
----
Improvement on iteration 14 =       10.797574804
-----------------
f at the beginning of new iteration,       263.2876612409
Predicted improvement:        2.660288105
lambda =          1; f =          259.8078318
Norm of dx   0.018727
----
Improvement on iteration 15 =        3.479829406
-----------------
f at the beginning of new iteration,       259.8078318346
Predicted improvement:        3.482623161
lambda =          1; f =          261.4388903
lambda =    0.33333; f =          258.5310894
Norm of dx   0.040027
----
Improvement on iteration 16 =        1.276742387
-----------------
f at the beginning of new iteration,       258.5310894478
Predicted improvement:        1.578432294
lambda =          1; f =          256.4402382
Norm of dx   0.030446
----
Improvement on iteration 17 =        2.090851223
-----------------
f at the beginning of new iteration,       256.4402382246
Predicted improvement:        1.031222030
lambda =          1; f =          254.8837226
lambda =     1.9332; f =          254.3718447
Norm of dx   0.029595
----
Improvement on iteration 18 =        2.068393521
-----------------
f at the beginning of new iteration,       254.3718447036
Predicted improvement:        0.528761573
lambda =          1; f =          253.4888662
lambda =     1.9332; f =          252.9806265
Norm of dx   0.010063
----
Improvement on iteration 19 =        1.391218208
-----------------
f at the beginning of new iteration,       252.9806264959
Predicted improvement:        0.572802906
lambda =          1; f =          252.2837668
Norm of dx   0.020864
----
Improvement on iteration 20 =        0.696859662
-----------------
f at the beginning of new iteration,       252.2837668342
Predicted improvement:        0.266705934
lambda =          1; f =          251.8924434
lambda =     1.9332; f =          251.7890615
Norm of dx   0.010185
----
Improvement on iteration 21 =        0.494705366
-----------------
f at the beginning of new iteration,       251.7890614680
Predicted improvement:        0.271147461
lambda =          1; f =          251.3974655
lambda =     1.9332; f =          251.3245565
Norm of dx    0.01384
----
Improvement on iteration 22 =        0.464505003
-----------------
f at the beginning of new iteration,       251.3245564646
Predicted improvement:        0.263315488
lambda =          1; f =          250.9801840
Norm of dx  0.0079033
----
Improvement on iteration 23 =        0.344372501
-----------------
f at the beginning of new iteration,       250.9801839640
Predicted improvement:        0.216852365
lambda =          1; f =          250.6409383
lambda =     1.9332; f =          250.4985083
Norm of dx   0.018687
----
Improvement on iteration 24 =        0.481675692
-----------------
f at the beginning of new iteration,       250.4985082719
Predicted improvement:        0.229533208
lambda =          1; f =          250.1495337
lambda =     1.9332; f =          250.0742707
Norm of dx   0.019808
----
Improvement on iteration 25 =        0.424237529
-----------------
f at the beginning of new iteration,       250.0742707433
Predicted improvement:        0.338966247
lambda =          1; f =          249.8552045
Norm of dx   0.016518
----
Improvement on iteration 26 =        0.219066194
-----------------
f at the beginning of new iteration,       249.8552045488
Predicted improvement:        0.123169804
lambda =          1; f =          249.6896135
Norm of dx   0.010827
----
Improvement on iteration 27 =        0.165591016
-----------------
f at the beginning of new iteration,       249.6896135327
Predicted improvement:        0.068214798
lambda =          1; f =          249.5932392
lambda =     1.9332; f =          249.5787824
Norm of dx   0.014273
----
Improvement on iteration 28 =        0.110831115
-----------------
f at the beginning of new iteration,       249.5787824178
Predicted improvement:        0.056934444
lambda =          1; f =          249.4880403
lambda =     1.9332; f =          249.4401277
Norm of dx   0.003679
----
Improvement on iteration 29 =        0.138654706
-----------------
f at the beginning of new iteration,       249.4401277116
Predicted improvement:        0.050222346
lambda =          1; f =          249.3670197
lambda =     1.9332; f =          249.3445611
Norm of dx   0.013506
----
Improvement on iteration 30 =        0.095566609
-----------------
f at the beginning of new iteration,       249.3445611026
Predicted improvement:        0.026992574
lambda =          1; f =          249.2987081
lambda =     1.9332; f =          249.2703948
lambda =     3.7372; f =          249.2553911
Norm of dx  0.0038799
----
Improvement on iteration 31 =        0.089169972
-----------------
f at the beginning of new iteration,       249.2553911302
Predicted improvement:        0.016789510
lambda =          1; f =          249.2379482
Norm of dx  0.0021275
----
Improvement on iteration 32 =        0.017442942
-----------------
f at the beginning of new iteration,       249.2379481884
Predicted improvement:        0.004113273
lambda =          1; f =          249.2308951
lambda =     1.9332; f =          249.2268473
Norm of dx  0.0010303
----
Improvement on iteration 33 =        0.011100915
-----------------
f at the beginning of new iteration,       249.2268472733
Predicted improvement:        0.006137818
lambda =          1; f =          249.2173820
lambda =     1.9332; f =          249.2142391
Norm of dx  0.0030145
----
Improvement on iteration 34 =        0.012608124
-----------------
f at the beginning of new iteration,       249.2142391498
Predicted improvement:        0.005062295
lambda =          1; f =          249.2051015
lambda =     1.9332; f =          249.1984762
lambda =     3.7372; f =          249.1908478
Norm of dx   0.002334
----
Improvement on iteration 35 =        0.023391339
-----------------
f at the beginning of new iteration,       249.1908478113
Predicted improvement:        0.012674445
lambda =          1; f =          249.1728236
lambda =     1.9332; f =          249.1698182
Norm of dx  0.0063335
----
Improvement on iteration 36 =        0.021029603
-----------------
f at the beginning of new iteration,       249.1698182085
Predicted improvement:        0.005212028
lambda =          1; f =          249.1614504
lambda =     1.9332; f =          249.1573112
Norm of dx  0.0017682
----
Improvement on iteration 37 =        0.012507005
-----------------
f at the beginning of new iteration,       249.1573112034
Predicted improvement:        0.006008271
lambda =          1; f =          249.1474254
lambda =     1.9332; f =          249.1417283
Norm of dx  0.0035214
----
Improvement on iteration 38 =        0.015582894
-----------------
f at the beginning of new iteration,       249.1417283094
Predicted improvement:        0.008724444
lambda =          1; f =          249.1294641
lambda =     1.9332; f =          249.1265492
Norm of dx  0.0082599
----
Improvement on iteration 39 =        0.015179126
-----------------
f at the beginning of new iteration,       249.1265491835
Predicted improvement:        0.004032618
lambda =          1; f =          249.1194393
lambda =     1.9332; f =          249.1145447
lambda =     3.7372; f =          249.1098713
Norm of dx  0.0014083
----
Improvement on iteration 40 =        0.016677865
-----------------
f at the beginning of new iteration,       249.1098713185
Predicted improvement:        0.006325458
lambda =          1; f =          249.0990899
lambda =     1.9332; f =          249.0923252
lambda =     3.7372; f =          249.0884747
Norm of dx  0.0050143
----
Improvement on iteration 41 =        0.021396637
-----------------
f at the beginning of new iteration,       249.0884746814
Predicted improvement:        0.006815760
lambda =          1; f =          249.0768584
lambda =     1.9332; f =          249.0701127
Norm of dx  0.0023075
----
Improvement on iteration 42 =        0.018361972
-----------------
f at the beginning of new iteration,       249.0701127091
Predicted improvement:        0.010265096
lambda =          1; f =          249.0544700
lambda =     1.9332; f =          249.0498830
Norm of dx  0.0081152
----
Improvement on iteration 43 =        0.020229685
-----------------
f at the beginning of new iteration,       249.0498830241
Predicted improvement:        0.003618934
lambda =          1; f =          249.0446815
lambda =     1.9332; f =          249.0432928
Norm of dx  0.0029225
----
Improvement on iteration 44 =        0.006590185
-----------------
f at the beginning of new iteration,       249.0432928386
Predicted improvement:        0.001009777
lambda =          1; f =          249.0413971
lambda =     1.9332; f =          249.0399049
lambda =     3.7372; f =          249.0377850
lambda =     7.2247; f =          249.0365862
Norm of dx 0.00078613
----
Improvement on iteration 45 =        0.006706666
-----------------
f at the beginning of new iteration,       249.0365861731
Predicted improvement:        0.003576082
lambda =          1; f =          249.0304457
lambda =     1.9332; f =          249.0264276
lambda =     3.7372; f =          249.0232168
