Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
Z.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.7706
 
 Iteration   Func-count     min f(x)         Procedure
    69          110          596.346         reflect
    70          112          596.346         contract inside
    71          114          578.595         expand
    72          115          578.595         reflect
    73          116          578.595         reflect
    74          117          578.595         reflect
    75          118          578.595         reflect
    76          119          578.595         reflect
    77          120          578.595         reflect
    78          121          578.595         reflect
    79          122          578.595         reflect
    80          123          578.595         reflect
    81          124          578.595         reflect
    82          126          565.093         reflect
    83          127          565.093         reflect
    84          128          565.093         reflect
    85          129          565.093         reflect
    86          130          565.093         reflect
    87          131          565.093         reflect
    88          132          565.093         reflect
    89          133          565.093         reflect
    90          134          565.093         reflect
    91          135          565.093         reflect
    92          136          565.093         reflect
    93          137          565.093         reflect
    94          138          565.093         reflect
    95          139          565.093         reflect
    96          140          565.093         reflect
    97          141          565.093         reflect
    98          142          565.093         reflect
    99          143          565.093         reflect
   100          144          565.093         reflect
   101          145          565.093         reflect
   102          146          565.093         reflect
   103          147          565.093         reflect
   104          148          565.093         reflect
   105          149          565.093         reflect
   106          151          565.093         contract inside
   107          153          565.093         contract inside
   108          154          565.093         reflect
   109          156          565.093         contract inside
   110          157          565.093         reflect
   111          159          565.093         contract inside
   112          160          565.093         reflect
   113          162          565.093         contract inside
   114          164          565.093         contract outside
   115          166          565.093         contract inside
   116          168          565.093         contract inside
   117          169          565.093         reflect
   118          170          565.093         reflect
   119          171          565.093         reflect
   120          173          565.093         contract inside
   121          175          565.093         contract inside
   122          176          565.093         reflect
   123          178          565.093         contract inside
   124          180          565.093         contract inside
   125          182          565.093         contract inside
   126          184          565.093         contract inside
   127          185          565.093         reflect
   128          187          565.093         contract inside
   129          189          565.093         contract inside
   130          191          565.093         contract inside
   131          193          565.093         contract inside
   132          195          565.093         contract inside
   133          196          565.093         reflect
   134          197          565.093         reflect
   135          199          565.093         contract inside
   136          201          565.093         contract inside
   137          203          565.093         contract inside
   138          205          565.093         contract inside
   139          206          565.093         reflect
   140          208          565.093         contract inside
   141          210          565.093         contract inside
   142          211          565.093         reflect
   143          213          565.093         contract inside
   144          215          565.093         contract inside
   145          216          565.093         reflect
   146          217          565.093         reflect
   147          219          565.093         contract inside
   148          221          565.093         contract inside
   149          223          565.093         contract inside
   150          225          565.093         contract inside
   151          227          565.093         contract inside
   152          228          565.093         reflect
   153          230          565.093         contract outside
   154          231          565.093         reflect
   155          232          565.093         reflect
   156          233          565.093         reflect
   157          234          565.093         reflect
   158          235          565.093         reflect
   159          237          565.093         contract inside
   160          239          563.928         expand
   161          241          563.928         contract inside
   162          242          563.928         reflect
   163          243          563.928         reflect
   164          244          563.928         reflect
   165          245          563.928         reflect
   166          247          561.232         expand
   167          248          561.232         reflect
   168          249          561.232         reflect
   169          250          561.232         reflect
   170          251          561.232         reflect
   171          252          561.232         reflect
   172          253          561.232         reflect
   173          254          561.232         reflect
   174          255          561.232         reflect
   175          256          561.232         reflect
   176          257          561.232         reflect
   177          258          561.232         reflect
   178          260          561.232         contract inside
   179          261          561.232         reflect
   180          262          561.232         reflect
   181          263          561.232         reflect
   182          265          558.487         expand
   183          266          558.487         reflect
   184          267          558.487         reflect
   185          268          558.487         reflect
   186          269          558.487         reflect
   187          270          558.487         reflect
   188          271          558.487         reflect
   189          272          558.487         reflect
   190          273          558.487         reflect
   191          274          558.487         reflect
   192          275          558.487         reflect
   193          277          554.705         expand
   194          278          554.705         reflect
   195          279          554.705         reflect
   196          280          554.705         reflect
   197          281          554.705         reflect
   198          282          554.705         reflect
   199          283          554.705         reflect
   200          285          554.705         contract inside
   201          286          554.705         reflect
   202          287          554.705         reflect
   203          288          554.705         reflect
   204          289          554.705         reflect
   205          290          554.705         reflect
   206          291          554.705         reflect
   207          292          554.705         reflect
   208          293          554.705         reflect
   209          294          554.705         reflect
   210          295          554.705         reflect
   211          296          554.705         reflect
   212          297          554.705         reflect
   213          298          554.705         reflect
   214          300          554.705         contract inside
   215          301          554.705         reflect
   216          302          554.705         reflect
   217          303          554.705         reflect
   218          305          552.222         expand
   219          306          552.222         reflect
   220          307          552.222         reflect
   221          308          552.222         reflect
   222          309          552.222         reflect
   223          311          552.222         contract inside
   224          312          552.222         reflect
   225          313          552.222         reflect
   226          314          552.222         reflect
   227          315          552.222         reflect
   228          316          552.222         reflect
   229          317          552.222         reflect
   230          318          552.222         reflect
   231          319          552.222         reflect
   232          321          552.222         contract inside
   233          322          552.222         reflect
   234          323          552.222         reflect
   235          324          552.222         reflect
   236          325          552.222         reflect
   237          326          552.222         reflect
   238          327          552.222         reflect
   239          329          552.222         contract inside
   240          330          552.222         reflect
   241          332          552.222         contract inside
   242          333          552.222         reflect
   243          334          552.222         reflect
   244          335          552.222         reflect
   245          337          552.172         reflect
   246          338          552.172         reflect
   247          339          552.172         reflect
   248          340          552.172         reflect
   249          341          552.172         reflect
   250          342          552.172         reflect
   251          344           551.82         reflect
   252          345           551.82         reflect
   253          347          549.463         expand
   254          348          549.463         reflect
   255          349          549.463         reflect
   256          350          549.463         reflect
   257          351          549.463         reflect
   258          352          549.463         reflect
   259          354          549.463         contract inside
   260          355          549.463         reflect
   261          356          549.463         reflect
   262          357          549.463         reflect
   263          358          549.463         reflect
   264          359          549.463         reflect
   265          360          549.463         reflect
   266          361          549.463         reflect
   267          363          549.463         contract inside
   268          364          549.463         reflect
   269          365          549.463         reflect
   270          366          549.463         reflect
   271          367          549.463         reflect
   272          368          549.463         reflect
   273          370          549.463         contract inside
   274          371          549.463         reflect
   275          372          549.463         reflect
   276          373          549.463         reflect
   277          374          549.463         reflect
   278          375          549.463         reflect
   279          377          548.984         reflect
   280          378          548.984         reflect
   281          380          548.984         contract inside
   282          381          548.984         reflect
   283          382          548.984         reflect
   284          383          548.984         reflect
   285          384          548.984         reflect
   286          385          548.984         reflect
   287          386          548.984         reflect
   288          388          548.984         contract inside
   289          389          548.984         reflect
   290          390          548.984         reflect
   291          391          548.984         reflect
   292          392          548.984         reflect
   293          393          548.984         reflect
   294          394          548.984         reflect
   295          396          548.763         reflect
   296          398          548.763         contract inside
   297          399          548.763         reflect
   298          401          548.385         reflect
   299          403          548.235         reflect
   300          404          548.235         reflect
   301          405          548.235         reflect
   302          407          548.235         contract inside
   303          408          548.235         reflect
   304          409          548.235         reflect
   305          410          548.235         reflect
   306          412          548.235         contract inside
   307          413          548.235         reflect
   308          414          548.235         reflect
   309          415          548.235         reflect
   310          416          548.235         reflect
   311          418          548.235         contract inside
   312          420          548.235         contract inside
   313          421          548.235         reflect
   314          422          548.235         reflect
   315          423          548.235         reflect
   316          424          548.235         reflect
   317          426          547.855         reflect
   318          428          547.855         contract inside
   319          429          547.855         reflect
   320          430          547.855         reflect
   321          431          547.855         reflect
   322          433          547.855         contract inside
   323          435          547.855         contract inside
   324          436          547.855         reflect
   325          437          547.855         reflect
   326          439          547.663         reflect
   327          440          547.663         reflect
   328          441          547.663         reflect
   329          443          547.663         contract inside
   330          444          547.663         reflect
   331          445          547.663         reflect
   332          447          546.807         reflect
   333          448          546.807         reflect
   334          449          546.807         reflect
   335          450          546.807         reflect
   336          452          543.913         expand
   337          453          543.913         reflect
   338          454          543.913         reflect
   339          455          543.913         reflect
   340          456          543.913         reflect
   341          457          543.913         reflect
   342          459          543.913         contract inside
   343          460          543.913         reflect
   344          462          543.913         contract inside
   345          463          543.913         reflect
   346          464          543.913         reflect
   347          465          543.913         reflect
   348          466          543.913         reflect
   349          467          543.913         reflect
   350          468          543.913         reflect
   351          470          543.913         contract inside
   352          471          543.913         reflect
   353          472          543.913         reflect
   354          473          543.913         reflect
   355          474          543.913         reflect
   356          475          543.913         reflect
   357          476          543.913         reflect
   358          477          543.913         reflect
   359          478          543.913         reflect
   360          479          543.913         reflect
   361          480          543.913         reflect
   362          481          543.913         reflect
   363          482          543.913         reflect
   364          483          543.913         reflect
   365          484          543.913         reflect
   366          485          543.913         reflect
   367          486          543.913         reflect
   368          487          543.913         reflect
   369          488          543.913         reflect
   370          489          543.913         reflect
   371          490          543.913         reflect
   372          491          543.913         reflect
   373          492          543.913         reflect
   374          493          543.913         reflect
   375          494          543.913         reflect
   376          495          543.913         reflect
   377          496          543.913         reflect
   378          497          543.913         reflect
   379          498          543.913         reflect
   380          499          543.913         reflect
   381          501           543.25         expand
   382          502           543.25         reflect
   383          503           543.25         reflect
   384          504           543.25         reflect
   385          505           543.25         reflect
   386          506           543.25         reflect
   387          507           543.25         reflect
   388          508           543.25         reflect
   389          509           543.25         reflect
   390          511           543.25         contract inside
   391          512           543.25         reflect
   392          513           543.25         reflect
   393          514           543.25         reflect
   394          515           543.25         reflect
   395          516           543.25         reflect
   396          517           543.25         reflect
   397          518           543.25         reflect
   398          519           543.25         reflect
   399          520           543.25         reflect
   400          522          542.937         reflect
   401          523          542.937         reflect
   402          524          542.937         reflect
   403          525          542.937         reflect
   404          526          542.937         reflect
   405          527          542.937         reflect
   406          529          542.748         reflect
   407          531          542.333         expand
   408          533          542.333         contract inside
   409          535          540.362         expand
   410          536          540.362         reflect
   411          538          540.362         contract inside
   412          539          540.362         reflect
   413          540          540.362         reflect
   414          541          540.362         reflect
   415          542          540.362         reflect
   416          543          540.362         reflect
   417          544          540.362         reflect
   418          545          540.362         reflect
   419          546          540.362         reflect
   420          547          540.362         reflect
   421          548          540.362         reflect
   422          549          540.362         reflect
   423          550          540.362         reflect
   424          552          538.641         expand
   425          553          538.641         reflect
   426          554          538.641         reflect
   427          555          538.641         reflect
   428          556          538.641         reflect
   429          557          538.641         reflect
   430          558          538.641         reflect
   431          559          538.641         reflect
   432          560          538.641         reflect
   433          561          538.641         reflect
   434          562          538.641         reflect
   435          563          538.641         reflect
   436          564          538.641         reflect
   437          565          538.641         reflect
   438          566          538.641         reflect
   439          567          538.641         reflect
   440          568          538.641         reflect
   441          569          538.641         reflect
   442          570          538.641         reflect
   443          571          538.641         reflect
   444          572          538.641         reflect
   445          573          538.641         reflect
   446          574          538.641         reflect
   447          575          538.641         reflect
   448          576          538.641         reflect
   449          577          538.641         reflect
   450          578          538.641         reflect
   451          579          538.641         reflect
   452          580          538.641         reflect
   453          581          538.641         reflect
   454          582          538.641         reflect
   455          583          538.641         reflect
   456          585           535.39         expand
   457          586           535.39         reflect
   458          587           535.39         reflect
   459          588           535.39         reflect
   460          589           535.39         reflect
   461          590           535.39         reflect
   462          591           535.39         reflect
   463          592           535.39         reflect
   464          593           535.39         reflect
   465          594           535.39         reflect
   466          595           535.39         reflect
   467          596           535.39         reflect
   468          597           535.39         reflect
   469          598           535.39         reflect
   470          599           535.39         reflect
   471          600           535.39         reflect
   472          602           535.39         contract inside
   473          603           535.39         reflect
   474          604           535.39         reflect
   475          605           535.39         reflect
   476          606           535.39         reflect
   477          607           535.39         reflect
   478          608           535.39         reflect
   479          610          533.681         expand
   480          611          533.681         reflect
   481          612          533.681         reflect
   482          613          533.681         reflect
   483          614          533.681         reflect
   484          616          533.681         contract inside
   485          617          533.681         reflect
   486          618          533.681         reflect
   487          619          533.681         reflect
   488          620          533.681         reflect
   489          621          533.681         reflect
   490          622          533.681         reflect
   491          623          533.681         reflect
   492          624          533.681         reflect
   493          625          533.681         reflect
   494          626          533.681         reflect
   495          627          533.681         reflect
   496          628          533.681         reflect
   497          629          533.681         reflect
   498          630          533.681         reflect
   499          631          533.681         reflect
   500          632          533.681         reflect
   501          634          533.485         reflect
   502          635          533.485         reflect
   503          636          533.485         reflect
   504          637          533.485         reflect
   505          639          532.383         expand
   506          640          532.383         reflect
   507          641          532.383         reflect
   508          642          532.383         reflect
   509          643          532.383         reflect
   510          644          532.383         reflect
   511          646          531.259         expand
   512          647          531.259         reflect
   513          648          531.259         reflect
   514          649          531.259         reflect
   515          650          531.259         reflect
   516          652          529.547         expand
   517          653          529.547         reflect
   518          654          529.547         reflect
   519          655          529.547         reflect
   520          656          529.547         reflect
   521          657          529.547         reflect
   522          659          529.547         contract inside
   523          660          529.547         reflect
   524          661          529.547         reflect
   525          662          529.547         reflect
   526          663          529.547         reflect
   527          664          529.547         reflect
   528          665          529.547         reflect
   529          666          529.547         reflect
   530          668          527.385         expand
   531          669          527.385         reflect
   532          670          527.385         reflect
   533          671          527.385         reflect
   534          672          527.385         reflect
   535          673          527.385         reflect
   536          674          527.385         reflect
   537          675          527.385         reflect
   538          676          527.385         reflect
   539          677          527.385         reflect
   540          678          527.385         reflect
   541          679          527.385         reflect
   542          680          527.385         reflect
   543          681          527.385         reflect
   544          682          527.385         reflect
   545          683          527.385         reflect
   546          684          527.385         reflect
   547          686          525.608         expand
   548          687          525.608         reflect
   549          688          525.608         reflect
   550          689          525.608         reflect
   551          690          525.608         reflect
   552          691          525.608         reflect
   553          692          525.608         reflect
   554          693          525.608         reflect
   555          694          525.608         reflect
   556          695          525.608         reflect
   557          696          525.608         reflect
   558          697          525.608         reflect
   559          698          525.608         reflect
   560          699          525.608         reflect
   561          700          525.608         reflect
   562          701          525.608         reflect
   563          702          525.608         reflect
   564          703          525.608         reflect
   565          704          525.608         reflect
   566          705          525.608         reflect
   567          706          525.608         reflect
   568          707          525.608         reflect
   569          708          525.608         reflect
   570          709          525.608         reflect
   571          711          524.987         reflect
   572          713          524.961         reflect
   573          714          524.961         reflect
   574          715          524.961         reflect
   575          716          524.961         reflect
   576          717          524.961         reflect
   577          719          524.961         contract inside
   578          721          524.536         expand
   579          722          524.536         reflect
   580          723          524.536         reflect
   581          724          524.536         reflect
   582          725          524.536         reflect
   583          726          524.536         reflect
   584          727          524.536         reflect
   585          728          524.536         reflect
   586          729          524.536         reflect
   587          731          524.419         reflect
   588          732          524.419         reflect
   589          734          523.824         reflect
   590          735          523.824         reflect
   591          736          523.824         reflect
   592          737          523.824         reflect
   593          739          523.331         reflect
   594          740          523.331         reflect
   595          741          523.331         reflect
   596          742          523.331         reflect
   597          743          523.331         reflect
   598          744          523.331         reflect
   599          745          523.331         reflect
   600          746          523.331         reflect
   601          747          523.331         reflect
   602          748          523.331         reflect
   603          749          523.331         reflect
   604          750          523.331         reflect
   605          752          523.331         contract inside
   606          753          523.331         reflect
   607          754          523.331         reflect
   608          756          523.287         reflect
   609          757          523.287         reflect
   610          758          523.287         reflect
   611          759          523.287         reflect
   612          760          523.287         reflect
   613          761          523.287         reflect
   614          762          523.287         reflect
   615          763          523.287         reflect
   616          764          523.287         reflect
   617          765          523.287         reflect
   618          767          523.287         contract inside
   619          768          523.287         reflect
   620          769          523.287         reflect
   621          771          523.287         contract outside
   622          773          522.493         reflect
   623          774          522.493         reflect
   624          775          522.493         reflect
   625          776          522.493         reflect
   626          777          522.493         reflect
   627          778          522.493         reflect
   628          779          522.493         reflect
   629          780          522.493         reflect
   630          781          522.493         reflect
   631          782          522.493         reflect
   632          783          522.493         reflect
   633          785          521.938         reflect
   634          786          521.938         reflect
   635          788          521.938         contract inside
   636          790          521.938         contract inside
   637          791          521.938         reflect
   638          792          521.938         reflect
   639          794          521.938         contract inside
   640          796          521.938         contract inside
   641          797          521.938         reflect
   642          799          521.938         contract outside
   643          801          521.938         contract inside
   644          802          521.938         reflect
   645          803          521.938         reflect
   646          804          521.938         reflect
   647          805          521.938         reflect
   648          807          521.938         contract inside
   649          809          521.938         contract inside
   650          811          521.938         contract inside
   651          813          521.938         contract inside
   652          814          521.938         reflect
   653          816          521.938         contract inside
   654          817          521.938         reflect
   655          818          521.938         reflect
   656          820          521.938         contract outside
   657          821          521.938         reflect
   658          822          521.938         reflect
   659          823          521.938         reflect
   660          824          521.938         reflect
   661          826          521.683         reflect
   662          827          521.683         reflect
   663          828          521.683         reflect
   664          830          521.683         contract inside
   665          831          521.683         reflect
   666          832          521.683         reflect
   667          833          521.683         reflect
   668          835          521.028         expand
   669          836          521.028         reflect
   670          837          521.028         reflect
   671          838          521.028         reflect
   672          839          521.028         reflect
   673          840          521.028         reflect
   674          842          521.028         contract inside
   675          843          521.028         reflect
   676          844          521.028         reflect
   677          845          521.028         reflect
   678          846          521.028         reflect
   679          847          521.028         reflect
   680          848          521.028         reflect
   681          849          521.028         reflect
   682          850          521.028         reflect
   683          851          521.028         reflect
   684          852          521.028         reflect
   685          853          521.028         reflect
   686          854          521.028         reflect
   687          856          520.668         expand
   688          857          520.668         reflect
   689          858          520.668         reflect
   690          859          520.668         reflect
   691          860          520.668         reflect
   692          861          520.668         reflect
   693          863          520.668         contract inside
   694          864          520.668         reflect
   695          865          520.668         reflect
   696          867          520.668         contract inside
   697          868          520.668         reflect
   698          869          520.668         reflect
   699          870          520.668         reflect
   700          871          520.668         reflect
   701          872          520.668         reflect
   702          873          520.668         reflect
   703          874          520.668         reflect
   704          875          520.668         reflect
   705          876          520.668         reflect
   706          877          520.668         reflect
   707          878          520.668         reflect
   708          879          520.668         reflect
   709          880          520.668         reflect
   710          881          520.668         reflect
   711          882          520.668         reflect
   712          884          520.255         expand
   713          885          520.255         reflect
   714          887          520.255         contract inside
   715          888          520.255         reflect
   716          890          520.211         reflect
   717          891          520.211         reflect
   718          892          520.211         reflect
   719          894           520.08         reflect
   720          895           520.08         reflect
   721          896           520.08         reflect
   722          897           520.08         reflect
   723          898           520.08         reflect
   724          899           520.08         reflect
   725          900           520.08         reflect
   726          901           520.08         reflect
   727          903          519.315         expand
   728          904          519.315         reflect
   729          905          519.315         reflect
   730          906          519.315         reflect
   731          907          519.315         reflect
   732          908          519.315         reflect
   733          909          519.315         reflect
   734          910          519.315         reflect
   735          911          519.315         reflect
   736          912          519.315         reflect
   737          913          519.315         reflect
   738          914          519.315         reflect
   739          915          519.315         reflect
   740          917          519.146         expand
   741          918          519.146         reflect
   742          919          519.146         reflect
   743          920          519.146         reflect
   744          921          519.146         reflect
   745          922          519.146         reflect
   746          924          519.111         reflect
   747          925          519.111         reflect
   748          926          519.111         reflect
   749          927          519.111         reflect
   750          929          518.831         reflect
   751          930          518.831         reflect
   752          931          518.831         reflect
   753          932          518.831         reflect
   754          933          518.831         reflect
   755          934          518.831         reflect
   756          935          518.831         reflect
   757          936          518.831         reflect
   758          937          518.831         reflect
   759          938          518.831         reflect
   760          939          518.831         reflect
   761          940          518.831         reflect
   762          941          518.831         reflect
   763          942          518.831         reflect
   764          944          518.616         reflect
   765          946          518.313         expand
   766          947          518.313         reflect
   767          948          518.313         reflect
   768          950          518.189         expand
   769          951          518.189         reflect
   770          952          518.189         reflect
   771          953          518.189         reflect
   772          954          518.189         reflect
   773          955          518.189         reflect
   774          956          518.189         reflect
   775          958          518.189         contract inside
   776          959          518.189         reflect
   777          960          518.189         reflect
   778          961          518.189         reflect
   779          962          518.189         reflect
   780          963          518.189         reflect
   781          964          518.189         reflect
   782          965          518.189         reflect
   783          966          518.189         reflect
   784          967          518.189         reflect
   785          968          518.189         reflect
   786          970          518.189         contract inside
   787          972          517.855         expand
   788          973          517.855         reflect
   789          974          517.855         reflect
   790          975          517.855         reflect
   791          976          517.855         reflect
   792          977          517.855         reflect
   793          978          517.855         reflect
   794          979          517.855         reflect
   795          980          517.855         reflect
   796          981          517.855         reflect
   797          982          517.855         reflect
   798          983          517.855         reflect
   799          985          517.811         reflect
   800          986          517.811         reflect
   801          987          517.811         reflect
   802          988          517.811         reflect
   803          989          517.811         reflect
   804          991          517.261         expand
   805          992          517.261         reflect
   806          993          517.261         reflect
   807          994          517.261         reflect
   808          995          517.261         reflect
   809          996          517.261         reflect
   810          997          517.261         reflect
   811          998          517.261         reflect
   812          999          517.261         reflect
   813         1000          517.261         reflect
   814         1002          517.261         contract inside
   815         1003          517.261         reflect
   816         1004          517.261         reflect
   817         1005          517.261         reflect
   818         1006          517.261         reflect
   819         1007          517.261         reflect
   820         1008          517.261         reflect
   821         1009          517.261         reflect
   822         1010          517.261         reflect
   823         1011          517.261         reflect
   824         1013          517.177         reflect
   825         1015          517.177         contract inside
   826         1016          517.177         reflect
   827         1018          517.177         contract inside
   828         1019          517.177         reflect
   829         1020          517.177         reflect
   830         1021          517.177         reflect
   831         1023          517.177         contract inside
   832         1024          517.177         reflect
   833         1025          517.177         reflect
   834         1026          517.177         reflect
