Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.489775
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.458081
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.619917
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.599721
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359303
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -595.4037
-----------------
f at the beginning of new iteration,       595.4036970748
Predicted improvement:    90442.998175182
lambda =          1; f =          598.1020671
lambda =    0.33333; f =          595.7008654
lambda =    0.11111; f =          595.4358720
lambda =   0.037037; f =          595.4070298
lambda =   0.012346; f =          595.4040210
lambda =  0.0041152; f =          595.4037222
lambda =  0.0013717; f =          595.4036975
lambda = 0.00045725; f =          573.0000385
lambda = 0.00015242; f =          573.0011553
lambda = 0.00029465; f =          562.8828373
Norm of dx     4.2531
----
Improvement on iteration 1 =       32.520859780
-----------------
f at the beginning of new iteration,       562.8828372950
Predicted improvement:   131619.118717035
lambda =          1; f =          564.4775142
lambda =    0.33333; f =          563.0553214
lambda =    0.11111; f =          562.9005802
lambda =   0.037037; f =          562.8843720
lambda =   0.012346; f =          562.8828986
lambda =  0.0041152; f =          891.4229045
lambda =  0.0013717; f =          627.2450215
lambda = 0.00045725; f =          542.5693574
lambda = 0.00015242; f =          540.2084763
Norm of dx     8.0395
----
Improvement on iteration 2 =       22.674361037
-----------------
f at the beginning of new iteration,       540.2084762584
Predicted improvement:     8358.879004417
lambda =          1; f =          540.9239537
lambda =    0.33333; f =          540.2842640
lambda =    0.11111; f =          540.2157679
lambda =   0.037037; f =          540.2089736
lambda =   0.012346; f =          540.2084807
lambda =  0.0041152; f =          527.8066345
lambda =  0.0013717; f =          522.2027447
lambda =  0.0026518; f =          515.5890202
Norm of dx     1.3899
----
Improvement on iteration 3 =       24.619456107
-----------------
f at the beginning of new iteration,       515.5890201511
Predicted improvement:     8544.430017086
lambda =          1; f =          516.7711804
lambda =    0.33333; f =          515.7158477
lambda =    0.11111; f =          515.6018056
lambda =   0.037037; f =          515.5900598
lambda =   0.012346; f =          515.5890506
lambda =  0.0041152; f =          585.3241046
lambda =  0.0013717; f =          503.6774157
Norm of dx     1.9294
----
Improvement on iteration 4 =       11.911604436
-----------------
f at the beginning of new iteration,       503.6774157151
Predicted improvement:     1528.957461114
lambda =          1; f =          503.7099762
lambda =    0.33333; f =          503.6801540
lambda =    0.11111; f =          503.6775200
lambda =   0.037037; f =          655.3800221
lambda =   0.012346; f =          484.3135886
Norm of dx    0.64903
----
Improvement on iteration 5 =       19.363827097
-----------------
f at the beginning of new iteration,       484.3135886184
Predicted improvement:     1528.266867206
lambda =          1; f =          484.3646911
lambda =    0.33333; f =          484.3186209
lambda =    0.11111; f =          484.3140019
lambda =   0.037037; f =          484.3136042
lambda =   0.012346; f =          599.4951973
lambda =  0.0041152; f =          482.4429934
lambda =  0.0013717; f =          481.3654284
lambda =  0.0026518; f =          480.7165000
Norm of dx    0.84831
----
Improvement on iteration 6 =        3.597088616
-----------------
f at the beginning of new iteration,       480.7165000028
Predicted improvement:     1041.228001419
lambda =          1; f =          480.7663892
lambda =    0.33333; f =          480.7206953
lambda =    0.11111; f =          480.7166889
lambda =   0.037037; f =          480.7165105
lambda =   0.012346; f =          480.7165001
lambda =  0.0041152; f =          481.5043701
lambda =  0.0013717; f =          479.0883663
Norm of dx    0.73126
----
Improvement on iteration 7 =        1.628133675
-----------------
f at the beginning of new iteration,       479.0883663282
Predicted improvement:      539.524932386
lambda =          1; f =          479.1752788
lambda =    0.33333; f =          479.0961082
lambda =    0.11111; f =          479.0887451
lambda =   0.037037; f =          479.0883695
lambda =   0.012346; f =          483.2969053
lambda =  0.0041152; f =          475.6088506
lambda =  0.0079555; f =          474.8373856
Norm of dx     0.4947
----
Improvement on iteration 8 =        4.250980714
-----------------
f at the beginning of new iteration,       474.8373856140
Predicted improvement:     1192.345113952
lambda =          1; f =          475.2596585
lambda =    0.33333; f =          474.8787664
lambda =    0.11111; f =          474.8408838
lambda =   0.037037; f =          474.8375132
lambda =   0.012346; f =          649.3542796
lambda =  0.0041152; f =          479.4763937
lambda =  0.0013717; f =          473.8390801
Norm of dx     1.1871
----
Improvement on iteration 9 =        0.998305472
-----------------
f at the beginning of new iteration,       473.8390801420
Predicted improvement:      136.571248983
lambda =          1; f =          473.8446147
lambda =    0.33333; f =          473.8390841
lambda =    0.11111; f =          478.2989288
lambda =   0.037037; f =          466.5909037
lambda =   0.071599; f =          466.3671608
Norm of dx    0.20113
----
Improvement on iteration 10 =        7.471919388
-----------------
f at the beginning of new iteration,       466.3671607541
Predicted improvement:      101.034162551
lambda =          1; f =          466.3672305
lambda =    0.33333; f =          428.3261718
Norm of dx      0.181
----
Improvement on iteration 11 =       38.040988967
-----------------
f at the beginning of new iteration,       428.3261717870
Predicted improvement:      158.902038769
lambda =          1; f =          428.3281235
lambda =    0.33333; f =         1830.3003656
lambda =    0.11111; f =          410.0487083
Norm of dx    0.32862
----
Improvement on iteration 12 =       18.277463440
-----------------
f at the beginning of new iteration,       410.0487083467
Predicted improvement:      286.237595181
lambda =          1; f =          410.0487389
lambda =    0.33333; f =          410.0551278
lambda =    0.11111; f =          393.4821001
lambda =   0.037037; f =          393.2555509
lambda =   0.071599; f =          385.4160063
Norm of dx    0.63569
----
Improvement on iteration 13 =       24.632702064
-----------------
f at the beginning of new iteration,       385.4160062830
Predicted improvement:       40.463813905
lambda =          1; f =          385.4203138
lambda =    0.33333; f =          385.4161258
lambda =    0.11111; f =          387.4473727
lambda =   0.037037; f =          383.8601392
Norm of dx    0.13035
----
Improvement on iteration 14 =        1.555867114
-----------------
f at the beginning of new iteration,       383.8601391685
Predicted improvement:       21.218987377
lambda =          1; f =          383.8612850
lambda =    0.33333; f =          383.8601495
lambda =    0.11111; f =          381.6659549
Norm of dx   0.087438
----
Improvement on iteration 15 =        2.194184219
-----------------
f at the beginning of new iteration,       381.6659549496
Predicted improvement:       18.058694516
lambda =          1; f =          370.5014151
Norm of dx   0.071342
----
Improvement on iteration 16 =       11.164539805
-----------------
f at the beginning of new iteration,       370.5014151449
Predicted improvement:       15.932971701
lambda =          1; f =          370.5014176
lambda =    0.33333; f =          364.0606138
Norm of dx   0.076271
----
Improvement on iteration 17 =        6.440801324
-----------------
f at the beginning of new iteration,       364.0606138204
Predicted improvement:        5.504771521
lambda =          1; f =          355.7092278
lambda =     1.9332; f =          353.5274188
Norm of dx   0.048768
----
Improvement on iteration 18 =       10.533194983
-----------------
f at the beginning of new iteration,       353.5274188373
Predicted improvement:        2.458850583
lambda =          1; f =          349.9338437
lambda =     1.9332; f =          348.9536166
Norm of dx   0.025936
----
Improvement on iteration 19 =        4.573802240
-----------------
f at the beginning of new iteration,       348.9536165968
Predicted improvement:        1.918884995
lambda =          1; f =          346.1860894
lambda =     1.9332; f =          345.8379384
Norm of dx     0.0236
----
Improvement on iteration 20 =        3.115678224
-----------------
f at the beginning of new iteration,       345.8379383732
Predicted improvement:        1.196138158
lambda =          1; f =          344.3352843
Norm of dx   0.019231
----
Improvement on iteration 21 =        1.502654123
-----------------
f at the beginning of new iteration,       344.3352842506
Predicted improvement:        0.520663935
lambda =          1; f =          343.6322572
Norm of dx   0.014558
----
Improvement on iteration 22 =        0.703027080
-----------------
f at the beginning of new iteration,       343.6322571703
Predicted improvement:        0.606245510
lambda =          1; f =          342.9324942
Norm of dx   0.036499
----
Improvement on iteration 23 =        0.699763010
-----------------
f at the beginning of new iteration,       342.9324941607
Predicted improvement:        0.596513430
lambda =          1; f =          342.1989663
Norm of dx   0.024893
----
Improvement on iteration 24 =        0.733527837
-----------------
f at the beginning of new iteration,       342.1989663236
Predicted improvement:        0.492840598
lambda =          1; f =          341.4171019
lambda =     1.9332; f =          341.1144787
Norm of dx   0.022492
----
Improvement on iteration 25 =        1.084487657
-----------------
f at the beginning of new iteration,       341.1144786663
Predicted improvement:        0.452559640
lambda =          1; f =          340.4339537
lambda =     1.9332; f =          340.1969737
Norm of dx   0.013066
----
Improvement on iteration 26 =        0.917504938
-----------------
f at the beginning of new iteration,       340.1969737286
Predicted improvement:        0.353812605
lambda =          1; f =          339.6579521
lambda =     1.9332; f =          339.4899398
Norm of dx   0.021323
----
Improvement on iteration 27 =        0.707033946
-----------------
f at the beginning of new iteration,       339.4899397826
Predicted improvement:        0.465583489
lambda =          1; f =          338.7865871
lambda =     1.9332; f =          338.5311692
Norm of dx   0.017241
----
Improvement on iteration 28 =        0.958770540
-----------------
f at the beginning of new iteration,       338.5311692428
Predicted improvement:        0.583228675
lambda =          1; f =          337.6780489
lambda =     1.9332; f =          337.6485992
Norm of dx   0.045489
----
Improvement on iteration 29 =        0.882570085
-----------------
f at the beginning of new iteration,       337.6485991574
Predicted improvement:        1.258125636
lambda =          1; f =          336.4874533
Norm of dx   0.045521
----
Improvement on iteration 30 =        1.161145877
-----------------
f at the beginning of new iteration,       336.4874532803
Predicted improvement:        0.600156732
lambda =          1; f =          335.6140971
lambda =     1.9332; f =          335.3316431
Norm of dx   0.041361
----
Improvement on iteration 31 =        1.155810181
-----------------
f at the beginning of new iteration,       335.3316430990
Predicted improvement:        0.586953008
lambda =          1; f =          334.4157757
lambda =     1.9332; f =          334.0277209
Norm of dx   0.071041
----
Improvement on iteration 32 =        1.303922165
-----------------
f at the beginning of new iteration,       334.0277209344
Predicted improvement:        0.513277605
lambda =          1; f =          333.3564391
Norm of dx   0.088648
----
Improvement on iteration 33 =        0.671281874
-----------------
f at the beginning of new iteration,       333.3564390608
Predicted improvement:        0.347714027
lambda =          1; f =          332.9828322
Norm of dx   0.036187
----
Improvement on iteration 34 =        0.373606893
-----------------
f at the beginning of new iteration,       332.9828321682
Predicted improvement:        0.071882081
lambda =          1; f =          332.8777175
lambda =     1.9332; f =          332.8475221
Norm of dx   0.013202
----
Improvement on iteration 35 =        0.135310049
-----------------
f at the beginning of new iteration,       332.8475221196
Predicted improvement:        0.063069347
lambda =          1; f =          332.7387518
lambda =     1.9332; f =          332.6681317
lambda =     3.7372; f =          332.6144283
Norm of dx  0.0051993
----
Improvement on iteration 36 =        0.233093841
-----------------
f at the beginning of new iteration,       332.6144282786
Predicted improvement:        0.084414262
lambda =          1; f =          332.4937599
lambda =     1.9332; f =          332.4723577
Norm of dx   0.019996
----
Improvement on iteration 37 =        0.142070592
-----------------
f at the beginning of new iteration,       332.4723576862
Predicted improvement:        0.059674632
lambda =          1; f =          332.3928148
Norm of dx   0.013055
----
Improvement on iteration 38 =        0.079542920
-----------------
f at the beginning of new iteration,       332.3928147663
Predicted improvement:        0.038805569
lambda =          1; f =          332.3402282
Norm of dx  0.0062847
----
Improvement on iteration 39 =        0.052586571
-----------------
f at the beginning of new iteration,       332.3402281950
Predicted improvement:        0.018848376
lambda =          1; f =          332.3162064
Norm of dx  0.0055437
----
Improvement on iteration 40 =        0.024021785
-----------------
f at the beginning of new iteration,       332.3162064099
Predicted improvement:        0.008615454
lambda =          1; f =          332.3029111
lambda =     1.9332; f =          332.2975860
Norm of dx   0.003941
----
Improvement on iteration 41 =        0.018620406
-----------------
f at the beginning of new iteration,       332.2975860037
Predicted improvement:        0.007753627
lambda =          1; f =          332.2840521
lambda =     1.9332; f =          332.2753848
lambda =     3.7372; f =          332.2694872
Norm of dx  0.0021201
----
Improvement on iteration 42 =        0.028098757
-----------------
f at the beginning of new iteration,       332.2694872465
Predicted improvement:        0.006424591
lambda =          1; f =          332.2594197
lambda =     1.9332; f =          332.2553296
Norm of dx   0.002088
----
Improvement on iteration 43 =        0.014157608
-----------------
f at the beginning of new iteration,       332.2553296383
Predicted improvement:        0.004022071
lambda =          1; f =          332.2486265
lambda =     1.9332; f =          332.2449996
Norm of dx  0.0030748
----
Improvement on iteration 44 =        0.010330069
-----------------
f at the beginning of new iteration,       332.2449995693
Predicted improvement:        0.008263754
lambda =          1; f =          332.2311951
lambda =     1.9332; f =          332.2238649
Norm of dx  0.0055379
----
Improvement on iteration 45 =        0.021134699
-----------------
f at the beginning of new iteration,       332.2238648700
Predicted improvement:        0.013202245
lambda =          1; f =          332.2014424
lambda =     1.9332; f =          332.1883145
Norm of dx  0.0081678
----
Improvement on iteration 46 =        0.035550356
-----------------
