Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.747705
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.630177
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.521823
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.30595
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.347155
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -323.4631
-----------------
f at the beginning of new iteration,       323.4630818950
Predicted improvement:     8929.971551750
lambda =          1; f =          324.1604004
lambda =    0.33333; f =          323.5351980
lambda =    0.11111; f =          323.4699706
lambda =   0.037037; f =          323.4636461
lambda =   0.012346; f =          323.4631103
lambda =  0.0041152; f =          780.3346864
lambda =  0.0013717; f =          312.9715729
Norm of dx     1.3364
----
Improvement on iteration 1 =       10.491508946
-----------------
f at the beginning of new iteration,       312.9715729488
Predicted improvement:     5683.781065520
lambda =          1; f =          313.7178855
lambda =    0.33333; f =          313.0466978
lambda =    0.11111; f =          312.9780152
lambda =   0.037037; f =          312.9720100
lambda =   0.012346; f =          312.9715878
lambda =  0.0041152; f =          312.9715730
lambda =  0.0013717; f =          320.0656629
lambda = 0.00045725; f =          309.3346992
Norm of dx     1.3636
----
Improvement on iteration 2 =        3.636873795
-----------------
f at the beginning of new iteration,       309.3346991538
Predicted improvement:    20274.319601719
lambda =          1; f =          319.8468631
lambda =    0.33333; f =          310.4665632
lambda =    0.11111; f =          309.4495604
lambda =   0.037037; f =          309.3446126
lambda =   0.012346; f =          309.3353603
lambda =  0.0041152; f =          309.3347115
lambda =  0.0013717; f =          282.5437046
Norm of dx     5.2644
----
Improvement on iteration 3 =       26.790994592
-----------------
f at the beginning of new iteration,       282.5437045620
Predicted improvement:     9106.662798756
lambda =          1; f =          284.9922144
lambda =    0.33333; f =          282.7990403
lambda =    0.11111; f =          282.5675108
lambda =   0.037037; f =          282.5455827
lambda =   0.012346; f =          282.5438399
lambda =  0.0041152; f =          282.5437064
lambda =  0.0013717; f =          287.1673697
lambda = 0.00045725; f =          276.6627026
lambda = 0.00088394; f =          276.6332606
Norm of dx     2.7221
----
Improvement on iteration 4 =        5.910443917
-----------------
f at the beginning of new iteration,       276.6332606448
Predicted improvement:     5381.685418895
lambda =          1; f =          277.2404366
lambda =    0.33333; f =          276.6888431
lambda =    0.11111; f =          276.6364416
lambda =   0.037037; f =          276.6332946
lambda =   0.012346; f =          276.6332612
lambda =  0.0041152; f =          256.7956092
Norm of dx     1.9094
----
Improvement on iteration 5 =       19.837651462
-----------------
f at the beginning of new iteration,       256.7956091827
Predicted improvement:     5377.354516501
lambda =          1; f =          258.1387252
lambda =    0.33333; f =          256.9271166
lambda =    0.11111; f =          256.8052722
lambda =   0.037037; f =          256.7958830
lambda =   0.012346; f =          256.7956095
lambda =  0.0041152; f =          248.0158927
lambda =  0.0013717; f =          245.0103437
lambda =  0.0026518; f =          240.7627362
Norm of dx     2.1711
----
Improvement on iteration 6 =       16.032872991
-----------------
f at the beginning of new iteration,       240.7627361917
Predicted improvement:     1966.981013007
lambda =          1; f =          241.0086656
lambda =    0.33333; f =          240.7837829
lambda =    0.11111; f =          240.7636821
lambda =   0.037037; f =          240.7627411
lambda =   0.012346; f =          306.0920657
lambda =  0.0041152; f =          238.6639608
lambda =  0.0013717; f =          237.8451171
Norm of dx     1.0109
----
Improvement on iteration 7 =        2.917619092
-----------------
f at the beginning of new iteration,       237.8451171001
Predicted improvement:      482.269324712
lambda =          1; f =          237.9263902
lambda =    0.33333; f =          237.8514494
lambda =    0.11111; f =          237.8453118
lambda =   0.037037; f =          237.8451218
lambda =   0.012346; f =          237.8451171
lambda =  0.0041152; f =          235.7320885
Norm of dx    0.39658
----
Improvement on iteration 8 =        2.113028616
-----------------
f at the beginning of new iteration,       235.7320884841
Predicted improvement:      449.545562197
lambda =          1; f =          235.8463248
lambda =    0.33333; f =          235.7415007
lambda =    0.11111; f =          235.7323729
lambda =   0.037037; f =          320.5173699
lambda =   0.012346; f =          232.2028010
Norm of dx    0.47396
----
Improvement on iteration 9 =        3.529287506
-----------------
f at the beginning of new iteration,       232.2028009778
Predicted improvement:       24.931885914
lambda =          1; f =          232.2028101
lambda =    0.33333; f =          271.7436423
lambda =    0.11111; f =          230.8034678
lambda =   0.037037; f =          230.7824111
lambda =   0.071599; f =          230.2786530
Norm of dx   0.065437
----
Improvement on iteration 10 =        1.924148024
-----------------
f at the beginning of new iteration,       230.2786529540
Predicted improvement:      227.811587732
lambda =          1; f =          230.2839105
lambda =    0.33333; f =          230.2787502
lambda =    0.11111; f =          230.2787988
lambda =   0.037037; f =          230.6821072
lambda =   0.012346; f =          226.7219142
Norm of dx    0.61761
----
Improvement on iteration 11 =        3.556738728
-----------------
f at the beginning of new iteration,       226.7219142257
Predicted improvement:      158.417230028
lambda =          1; f =          226.7223668
lambda =    0.33333; f =          226.7257848
lambda =    0.11111; f =          226.7219591
lambda =   0.037037; f =          219.9911340
Norm of dx    0.45249
----
Improvement on iteration 12 =        6.730780272
-----------------
f at the beginning of new iteration,       219.9911339532
Predicted improvement:       71.031521112
lambda =          1; f =          219.9949166
lambda =    0.33333; f =          219.9911478
lambda =    0.11111; f =          254.7833358
lambda =   0.037037; f =          218.3876638
Norm of dx    0.22453
----
Improvement on iteration 13 =        1.603470123
-----------------
f at the beginning of new iteration,       218.3876638306
Predicted improvement:       17.313488325
lambda =          1; f =          210.8891645
lambda =    0.33333; f =          210.3685567
Norm of dx   0.066355
----
Improvement on iteration 14 =        8.019107178
-----------------
f at the beginning of new iteration,       210.3685566524
Predicted improvement:       12.787345589
lambda =          1; f =          239.6094850
lambda =    0.33333; f =          205.6280033
Norm of dx   0.074658
----
Improvement on iteration 15 =        4.740553379
-----------------
f at the beginning of new iteration,       205.6280032729
Predicted improvement:        8.570453188
lambda =          1; f =          199.6507300
Norm of dx   0.067401
----
Improvement on iteration 16 =        5.977273252
-----------------
f at the beginning of new iteration,       199.6507300210
Predicted improvement:        3.925606889
lambda =          1; f =          194.8834865
Norm of dx   0.027473
----
Improvement on iteration 17 =        4.767243521
-----------------
f at the beginning of new iteration,       194.8834864998
Predicted improvement:        2.736344205
lambda =          1; f =          191.2777970
Norm of dx   0.032204
----
Improvement on iteration 18 =        3.605689457
-----------------
f at the beginning of new iteration,       191.2777970430
Predicted improvement:        1.937278673
lambda =          1; f =          188.6983368
Norm of dx   0.035227
----
Improvement on iteration 19 =        2.579460238
-----------------
f at the beginning of new iteration,       188.6983368050
Predicted improvement:        1.494204855
lambda =          1; f =          187.9042541
lambda =    0.33333; f =          187.9081850
lambda =    0.64439; f =          187.6002563
Norm of dx    0.04755
----
Improvement on iteration 20 =        1.098080523
-----------------
f at the beginning of new iteration,       187.6002562817
Predicted improvement:        1.394615089
lambda =          1; f =          186.9452205
lambda =    0.33333; f =          186.9143508
lambda =    0.64439; f =          186.7008836
Norm of dx    0.02916
----
Improvement on iteration 21 =        0.899372673
-----------------
f at the beginning of new iteration,       186.7008836089
Predicted improvement:        0.558552211
lambda =          1; f =          186.0661962
Norm of dx   0.010689
----
Improvement on iteration 22 =        0.634687376
-----------------
f at the beginning of new iteration,       186.0661962332
Predicted improvement:        0.468641062
lambda =          1; f =          185.4480563
Norm of dx   0.016188
----
Improvement on iteration 23 =        0.618139960
-----------------
f at the beginning of new iteration,       185.4480562735
Predicted improvement:        0.255379345
lambda =          1; f =          185.0534639
lambda =     1.9332; f =          184.8967316
Norm of dx   0.013468
----
Improvement on iteration 24 =        0.551324721
-----------------
f at the beginning of new iteration,       184.8967315521
Predicted improvement:        0.298029512
lambda =          1; f =          184.3890381
lambda =     1.9332; f =          184.0686670
lambda =     3.7372; f =          183.8590919
Norm of dx   0.015857
----
Improvement on iteration 25 =        1.037639605
-----------------
f at the beginning of new iteration,       183.8590919474
Predicted improvement:        0.288847387
lambda =          1; f =          183.4795208
Norm of dx  0.0073837
----
Improvement on iteration 26 =        0.379571197
-----------------
f at the beginning of new iteration,       183.4795207509
Predicted improvement:        0.372346623
lambda =          1; f =          183.0098065
Norm of dx   0.020223
----
Improvement on iteration 27 =        0.469714216
-----------------
f at the beginning of new iteration,       183.0098065354
Predicted improvement:        0.421883727
lambda =          1; f =          182.3920762
lambda =     1.9332; f =          182.2087314
Norm of dx   0.027363
----
Improvement on iteration 28 =        0.801075130
-----------------
f at the beginning of new iteration,       182.2087314049
Predicted improvement:        0.341392334
lambda =          1; f =          181.6739767
lambda =     1.9332; f =          181.4918340
Norm of dx   0.023036
----
Improvement on iteration 29 =        0.716897386
-----------------
f at the beginning of new iteration,       181.4918340186
Predicted improvement:        0.471988823
lambda =          1; f =          180.9441588
Norm of dx   0.014833
----
Improvement on iteration 30 =        0.547675222
-----------------
f at the beginning of new iteration,       180.9441587965
Predicted improvement:        0.346827577
lambda =          1; f =          180.4620864
Norm of dx   0.036322
----
Improvement on iteration 31 =        0.482072385
-----------------
f at the beginning of new iteration,       180.4620864111
Predicted improvement:        0.319298227
lambda =          1; f =          180.1085252
Norm of dx   0.045216
----
Improvement on iteration 32 =        0.353561239
-----------------
f at the beginning of new iteration,       180.1085251724
Predicted improvement:        0.351418128
lambda =          1; f =          179.8279934
Norm of dx   0.033438
----
Improvement on iteration 33 =        0.280531784
-----------------
f at the beginning of new iteration,       179.8279933883
Predicted improvement:        0.264270754
lambda =          1; f =          179.3633877
lambda =     1.9332; f =          179.0431146
lambda =     3.7372; f =          178.7176309
Norm of dx   0.017299
----
Improvement on iteration 34 =        1.110362470
-----------------
f at the beginning of new iteration,       178.7176309183
Predicted improvement:        0.328985282
lambda =          1; f =          178.2649688
Norm of dx   0.051181
----
Improvement on iteration 35 =        0.452662101
-----------------
f at the beginning of new iteration,       178.2649688176
Predicted improvement:        0.339864107
lambda =          1; f =          177.8174597
Norm of dx   0.042284
----
Improvement on iteration 36 =        0.447509156
-----------------
f at the beginning of new iteration,       177.8174596612
Predicted improvement:        0.249586512
lambda =          1; f =          177.4625655
lambda =     1.9332; f =          177.3907193
Norm of dx   0.043183
----
Improvement on iteration 37 =        0.426740322
-----------------
f at the beginning of new iteration,       177.3907193392
Predicted improvement:        0.220971974
lambda =          1; f =          177.0715977
lambda =     1.9332; f =          176.9856662
Norm of dx   0.023089
----
Improvement on iteration 38 =        0.405053154
-----------------
f at the beginning of new iteration,       176.9856661854
Predicted improvement:        0.241700946
lambda =          1; f =          176.5542662
lambda =     1.9332; f =          176.2463390
lambda =     3.7372; f =          175.9304896
Norm of dx   0.012328
----
Improvement on iteration 39 =        1.055176591
-----------------
f at the beginning of new iteration,       175.9304895948
Predicted improvement:        0.502622579
lambda =          1; f =          175.2144772
lambda =     1.9332; f =          175.2063455
Norm of dx   0.066891
----
Improvement on iteration 40 =        0.724144069
-----------------
f at the beginning of new iteration,       175.2063455255
Predicted improvement:        0.391322712
lambda =          1; f =          174.7483454
Norm of dx   0.023908
----
Improvement on iteration 41 =        0.458000128
-----------------
f at the beginning of new iteration,       174.7483453977
Predicted improvement:        0.181056028
lambda =          1; f =          174.4715092
lambda =     1.9332; f =          174.3683625
Norm of dx   0.017881
----
Improvement on iteration 42 =        0.379982883
-----------------
f at the beginning of new iteration,       174.3683625146
Predicted improvement:        0.177666431
lambda =          1; f =          174.1465508
Norm of dx   0.038946
----
Improvement on iteration 43 =        0.221811733
-----------------
f at the beginning of new iteration,       174.1465507812
Predicted improvement:        0.105414915
lambda =          1; f =          174.0113484
Norm of dx   0.016594
----
Improvement on iteration 44 =        0.135202362
-----------------
f at the beginning of new iteration,       174.0113484191
Predicted improvement:        0.055405278
lambda =          1; f =          173.9418917
Norm of dx  0.0061237
----
Improvement on iteration 45 =        0.069456751
-----------------
f at the beginning of new iteration,       173.9418916681
Predicted improvement:        0.032137933
lambda =          1; f =          173.8983547
Norm of dx  0.0064842
----
Improvement on iteration 46 =        0.043536921
-----------------
f at the beginning of new iteration,       173.8983547472
Predicted improvement:        0.032934308
lambda =          1; f =          173.8494459
lambda =     1.9332; f =          173.8358129
Norm of dx  0.0064739
----
Improvement on iteration 47 =        0.062541823
-----------------
f at the beginning of new iteration,       173.8358129238
Predicted improvement:        0.027070666
lambda =          1; f =          173.7914590
lambda =     1.9332; f =          173.7684870
Norm of dx  0.0042037
----
