Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.744334
credit_rgd_obs         		 1.07845
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.769418
h                      		 1.01373
hours_cmr14_obs        		 -753.968
i                      		 0.798323
gdpdef_obs             		 0.941074
igid_rim_obs           		 1.13143
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.399265
pitarget               		 1.00601
baag10_obs             		 0.497499
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.85961
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.228893
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.344647
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -625.1408
-----------------
f at the beginning of new iteration,       625.1407743593
Predicted improvement:   194935.019426862
lambda =          1; f =          626.2973122
lambda =    0.33333; f =          625.2637621
lambda =    0.11111; f =          625.1529945
lambda =   0.037037; f =          625.1417624
lambda =   0.012346; f =          625.1408181
lambda =  0.0041152; f =         2698.4172281
lambda =  0.0013717; f =          679.4531354
lambda = 0.00045725; f =          611.9500490
lambda = 0.00015242; f =          601.4230820
Norm of dx      6.244
----
Improvement on iteration 1 =       23.717692356
-----------------
f at the beginning of new iteration,       601.4230820029
Predicted improvement:    30917.303293924
lambda =          1; f =          603.0063054
lambda =    0.33333; f =          601.5919657
lambda =    0.11111; f =          601.4399271
lambda =   0.037037; f =          601.4244522
lambda =   0.012346; f =          601.4231400
lambda =  0.0041152; f =        13886.3739742
lambda =  0.0013717; f =          581.1815244
lambda = 0.00045725; f =          581.5426287
lambda = 0.00088394; f =          575.3648975
Norm of dx     2.6766
----
Improvement on iteration 2 =       26.058184461
-----------------
f at the beginning of new iteration,       575.3648975415
Predicted improvement:     6437.769485923
lambda =          1; f =          576.4574719
lambda =    0.33333; f =          575.4801435
lambda =    0.11111; f =          575.3760245
lambda =   0.037037; f =          575.3657169
lambda =   0.012346; f =          575.3649075
lambda =  0.0041152; f =          559.1125722
Norm of dx     1.2642
----
Improvement on iteration 3 =       16.252325355
-----------------
f at the beginning of new iteration,       559.1125721864
Predicted improvement:     3834.071215657
lambda =          1; f =          559.7151130
lambda =    0.33333; f =          559.1755724
lambda =    0.11111; f =          559.1186009
lambda =   0.037037; f =          559.1130953
lambda =   0.012346; f =          559.1125966
lambda =  0.0041152; f =          805.0355286
lambda =  0.0013717; f =          559.1293085
lambda = 0.00045725; f =          556.5991712
lambda = 0.00088394; f =          556.3097415
Norm of dx       1.15
----
Improvement on iteration 4 =        2.802830708
-----------------
f at the beginning of new iteration,       556.3097414780
Predicted improvement:     2080.716450004
lambda =          1; f =          556.4419079
lambda =    0.33333; f =          556.3211767
lambda =    0.11111; f =          556.3102509
lambda =   0.037037; f =          556.3097460
lambda =   0.012346; f =          554.1909201
lambda =  0.0041152; f =          543.9392156
lambda =  0.0079555; f =          541.6259846
Norm of dx    0.88928
----
Improvement on iteration 5 =       14.683756834
-----------------
f at the beginning of new iteration,       541.6259846436
Predicted improvement:     4034.408717200
lambda =          1; f =          542.3326743
lambda =    0.33333; f =          541.6965531
lambda =    0.11111; f =          541.6316040
lambda =   0.037037; f =          541.6261363
lambda =   0.012346; f =          541.6259879
lambda =  0.0041152; f =          534.1899708
lambda =  0.0013717; f =          532.8842382
lambda =  0.0026518; f =          529.1450267
Norm of dx     1.9367
----
Improvement on iteration 6 =       12.480957911
-----------------
f at the beginning of new iteration,       529.1450267325
Predicted improvement:     1777.837373071
lambda =          1; f =          529.2915639
lambda =    0.33333; f =          529.1583990
lambda =    0.11111; f =          529.1458133
lambda =   0.037037; f =          529.1450476
lambda =   0.012346; f =          798.7516625
lambda =  0.0041152; f =          530.3204978
lambda =  0.0013717; f =          526.8649427
Norm of dx      1.035
----
Improvement on iteration 7 =        2.280084026
-----------------
f at the beginning of new iteration,       526.8649427064
Predicted improvement:      398.459746343
lambda =          1; f =          526.8919806
lambda =    0.33333; f =          526.8669891
lambda =    0.11111; f =          526.8649730
lambda =   0.037037; f =          554.8923927
lambda =   0.012346; f =          522.1984510
Norm of dx    0.35979
----
Improvement on iteration 8 =        4.666491687
-----------------
f at the beginning of new iteration,       522.1984510196
Predicted improvement:     1124.112162862
lambda =          1; f =          522.5239656
lambda =    0.33333; f =          522.2302685
lambda =    0.11111; f =          522.2009397
lambda =   0.037037; f =          522.1985135
lambda =   0.012346; f =          522.1984510
lambda =  0.0041152; f =          520.2146047
lambda =  0.0013717; f =          519.8006405
lambda =  0.0026518; f =          518.9923323
Norm of dx     1.1145
----
Improvement on iteration 9 =        3.206118698
-----------------
f at the beginning of new iteration,       518.9923323211
Predicted improvement:      271.125935811
lambda =          1; f =          519.0029983
lambda =    0.33333; f =          518.9924343
lambda =    0.11111; f =          555.4978941
lambda =   0.037037; f =          509.8715957
Norm of dx    0.34668
----
Improvement on iteration 10 =        9.120736579
-----------------
f at the beginning of new iteration,       509.8715957426
Predicted improvement:       76.642417140
lambda =          1; f =          509.8737598
lambda =    0.33333; f =         2797.6456413
lambda =    0.11111; f =          512.1962841
lambda =   0.037037; f =          505.8233951
lambda =   0.071599; f =          505.7436573
Norm of dx    0.14748
----
Improvement on iteration 11 =        4.127938394
-----------------
f at the beginning of new iteration,       505.7436573483
Predicted improvement:       98.342598965
lambda =          1; f =          847.8980084
lambda =    0.33333; f =          473.5014087
Norm of dx    0.21274
----
Improvement on iteration 12 =       32.242248664
-----------------
f at the beginning of new iteration,       473.5014086846
Predicted improvement:       80.250748848
lambda =          1; f =          473.5023381
lambda =    0.33333; f =          826.4653265
lambda =    0.11111; f =          463.6254347
Norm of dx    0.21672
----
Improvement on iteration 13 =        9.875974026
-----------------
f at the beginning of new iteration,       463.6254346582
Predicted improvement:      262.512132464
lambda =          1; f =          463.6546777
lambda =    0.33333; f =          463.6255484
lambda =    0.11111; f =          430.2146905
Norm of dx    0.73981
----
Improvement on iteration 14 =       33.410744194
-----------------
f at the beginning of new iteration,       430.2146904647
Predicted improvement:       27.692134675
lambda =          1; f =          410.4195594
Norm of dx    0.12039
----
Improvement on iteration 15 =       19.795131034
-----------------
f at the beginning of new iteration,       410.4195594303
Predicted improvement:       23.737465931
lambda =          1; f =          387.9016077
Norm of dx    0.14054
----
Improvement on iteration 16 =       22.517951713
-----------------
f at the beginning of new iteration,       387.9016077177
Predicted improvement:       11.119725900
lambda =          1; f =          375.3052199
Norm of dx   0.034988
----
Improvement on iteration 17 =       12.596387849
-----------------
f at the beginning of new iteration,       375.3052198688
Predicted improvement:        7.293101459
lambda =          1; f =          365.3615862
Norm of dx   0.076065
----
Improvement on iteration 18 =        9.943633719
-----------------
f at the beginning of new iteration,       365.3615861502
Predicted improvement:        7.986584791
lambda =          1; f =          356.9308963
Norm of dx     0.1366
----
Improvement on iteration 19 =        8.430689844
-----------------
f at the beginning of new iteration,       356.9308963058
Predicted improvement:        5.484679224
lambda =          1; f =          350.4008008
Norm of dx    0.12014
----
Improvement on iteration 20 =        6.530095488
-----------------
f at the beginning of new iteration,       350.4008008173
Predicted improvement:        3.938588045
lambda =          1; f =          345.1079526
Norm of dx   0.099771
----
Improvement on iteration 21 =        5.292848168
-----------------
f at the beginning of new iteration,       345.1079526495
Predicted improvement:        2.875075388
lambda =          1; f =          341.8619505
Norm of dx     0.1334
----
Improvement on iteration 22 =        3.246002102
-----------------
f at the beginning of new iteration,       341.8619505474
Predicted improvement:        1.917947006
lambda =          1; f =          339.9036362
Norm of dx   0.070262
----
Improvement on iteration 23 =        1.958314357
-----------------
f at the beginning of new iteration,       339.9036361900
Predicted improvement:        1.054265791
lambda =          1; f =          338.3726441
lambda =     1.9332; f =          337.9813616
Norm of dx   0.027659
----
Improvement on iteration 24 =        1.922274560
-----------------
f at the beginning of new iteration,       337.9813616305
Predicted improvement:        0.952797666
lambda =          1; f =          336.6372750
lambda =     1.9332; f =          336.5268046
Norm of dx   0.039889
----
Improvement on iteration 25 =        1.454557053
-----------------
f at the beginning of new iteration,       336.5268045772
Predicted improvement:        0.742211054
lambda =          1; f =          335.6758974
Norm of dx   0.021193
----
Improvement on iteration 26 =        0.850907131
-----------------
f at the beginning of new iteration,       335.6758974465
Predicted improvement:        0.376052447
lambda =          1; f =          335.1075658
lambda =     1.9332; f =          334.8991227
Norm of dx   0.012544
----
Improvement on iteration 27 =        0.776774762
-----------------
f at the beginning of new iteration,       334.8991226846
Predicted improvement:        0.532948314
lambda =          1; f =          334.0829875
lambda =     1.9332; f =          333.7836917
Norm of dx   0.032519
----
Improvement on iteration 28 =        1.115430943
-----------------
f at the beginning of new iteration,       333.7836917413
Predicted improvement:        0.730524431
lambda =          1; f =          332.7310694
lambda =     1.9332; f =          332.4738538
Norm of dx   0.042852
----
Improvement on iteration 29 =        1.309837934
-----------------
f at the beginning of new iteration,       332.4738538073
Predicted improvement:        0.671218512
lambda =          1; f =          331.4035280
lambda =     1.9332; f =          330.8908929
Norm of dx   0.025165
----
Improvement on iteration 30 =        1.582960886
-----------------
f at the beginning of new iteration,       330.8908929218
Predicted improvement:        0.562034152
lambda =          1; f =          330.1540327
Norm of dx   0.039436
----
Improvement on iteration 31 =        0.736860238
-----------------
f at the beginning of new iteration,       330.1540326834
Predicted improvement:        0.348160193
lambda =          1; f =          329.6900394
Norm of dx   0.018885
----
Improvement on iteration 32 =        0.463993244
-----------------
f at the beginning of new iteration,       329.6900394395
Predicted improvement:        0.239244876
lambda =          1; f =          329.3790304
Norm of dx   0.024331
----
Improvement on iteration 33 =        0.311009021
-----------------
f at the beginning of new iteration,       329.3790304188
Predicted improvement:        0.187116535
lambda =          1; f =          329.1125299
lambda =     1.9332; f =          329.0585440
Norm of dx   0.015779
----
Improvement on iteration 34 =        0.320486440
-----------------
f at the beginning of new iteration,       329.0585439792
Predicted improvement:        0.159037179
lambda =          1; f =          328.8091203
lambda =     1.9332; f =          328.6986390
Norm of dx   0.013627
----
Improvement on iteration 35 =        0.359904990
-----------------
f at the beginning of new iteration,       328.6986389896
Predicted improvement:        0.190691577
lambda =          1; f =          328.3965697
lambda =     1.9332; f =          328.2574732
Norm of dx   0.018367
----
Improvement on iteration 36 =        0.441165817
-----------------
f at the beginning of new iteration,       328.2574731731
Predicted improvement:        0.175895055
lambda =          1; f =          327.9805307
lambda =     1.9332; f =          327.8581269
Norm of dx   0.026838
----
Improvement on iteration 37 =        0.399346231
-----------------
f at the beginning of new iteration,       327.8581269416
Predicted improvement:        0.131952488
lambda =          1; f =          327.6498442
lambda =     1.9332; f =          327.5602587
Norm of dx   0.013739
----
Improvement on iteration 38 =        0.297868230
-----------------
f at the beginning of new iteration,       327.5602587118
Predicted improvement:        0.152970870
lambda =          1; f =          327.2901620
lambda =     1.9332; f =          327.1115701
lambda =     3.7372; f =          327.0314905
Norm of dx   0.016355
----
Improvement on iteration 39 =        0.528768195
-----------------
f at the beginning of new iteration,       327.0314905168
Predicted improvement:        0.255832811
lambda =          1; f =          326.6434649
lambda =     1.9332; f =          326.5036447
Norm of dx   0.012941
----
Improvement on iteration 40 =        0.527845812
-----------------
f at the beginning of new iteration,       326.5036447047
Predicted improvement:        0.179237264
lambda =          1; f =          326.2368472
lambda =     1.9332; f =          326.1862148
Norm of dx   0.035922
----
Improvement on iteration 41 =        0.317429869
-----------------
f at the beginning of new iteration,       326.1862148353
Predicted improvement:        0.195207436
lambda =          1; f =          325.9816586
Norm of dx   0.015947
----
Improvement on iteration 42 =        0.204556223
-----------------
f at the beginning of new iteration,       325.9816586127
Predicted improvement:        0.089269022
lambda =          1; f =          325.8488362
lambda =     1.9332; f =          325.8084998
Norm of dx   0.012449
----
Improvement on iteration 43 =        0.173158769
-----------------
f at the beginning of new iteration,       325.8084998439
Predicted improvement:        0.075090370
lambda =          1; f =          325.7086600
Norm of dx  0.0081286
----
Improvement on iteration 44 =        0.099839861
-----------------
f at the beginning of new iteration,       325.7086599829
Predicted improvement:        0.064853309
lambda =          1; f =          325.6192876
Norm of dx   0.010691
----
Improvement on iteration 45 =        0.089372416
-----------------
f at the beginning of new iteration,       325.6192875668
Predicted improvement:        0.053351575
lambda =          1; f =          325.5426523
lambda =     1.9332; f =          325.5249920
Norm of dx   0.012422
----
Improvement on iteration 46 =        0.094295533
-----------------
f at the beginning of new iteration,       325.5249920342
Predicted improvement:        0.036789883
lambda =          1; f =          325.4622622
lambda =     1.9332; f =          325.4230561
lambda =     3.7372; f =          325.3997056
Norm of dx   0.006782
----
Improvement on iteration 47 =        0.125286465
-----------------
f at the beginning of new iteration,       325.3997055689
Predicted improvement:        0.052124184
lambda =          1; f =          325.3221939
lambda =     1.9332; f =          325.2978697
