Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
       0.005   0.0056     NaN invg  2.0000 
eta_wage            0.005   0.0059     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -2905.9925
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    2.905992e+03    0.000e+00    8.162e+05
   17     958    1.541745e+03    0.000e+00    4.273e+03    7.378e-01
   18    1010    1.513930e+03    0.000e+00    6.409e+03    7.260e-01
   19    1063    1.504243e+03    0.000e+00    3.438e+03    6.120e-01
   20    1116    1.497006e+03    0.000e+00    7.977e+03    6.383e-01
   21    1168    1.480255e+03    0.000e+00    1.087e+04    2.345e+00
   22    1221    1.475120e+03    0.000e+00    1.106e+04    1.648e+00
   23    1274    1.448984e+03    0.000e+00    1.231e+04    2.531e+00
   24    1328    1.443811e+03    0.000e+00    1.266e+04    8.408e-01
   25    1381    1.427368e+03    0.000e+00    1.212e+04    1.715e+00
   26    1433    1.423554e+03    0.000e+00    1.411e+04    1.783e+00
   27    1485    1.413703e+03    0.000e+00    1.303e+04    3.441e+00
   28    1537    1.400618e+03    0.000e+00    1.712e+04    1.372e+00
   29    1591    1.396131e+03    0.000e+00    4.337e+04    6.809e-01
   30    1643    1.375833e+03    0.000e+00    1.599e+04    1.512e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1696    1.370117e+03    0.000e+00    1.820e+04    1.470e+00
   32    1749    1.347725e+03    0.000e+00    8.813e+03    2.294e+00
   33    1803    1.343962e+03    0.000e+00    7.156e+03    3.448e-01
   34    1857    1.326559e+03    0.000e+00    8.022e+03    1.255e+00
   35    1911    1.310052e+03    0.000e+00    1.028e+04    1.001e+00
   36    1965    1.300667e+03    0.000e+00    1.162e+04    1.169e+00
   37    2019    1.292902e+03    0.000e+00    1.283e+04    8.680e-01
   38    2072    1.288164e+03    0.000e+00    1.410e+04    7.173e-01
   39    2126    1.285176e+03    0.000e+00    9.408e+03    7.926e-01
   40    2179    1.280254e+03    0.000e+00    5.669e+03    1.704e+00
Objective function returned Inf; trying a new point...
   41    2233    1.276290e+03    0.000e+00    7.870e+03    7.611e-01
   42    2286    1.274355e+03    0.000e+00    7.058e+03    7.961e-01
   43    2339    1.273103e+03    0.000e+00    8.623e+03    1.680e+00
   44    2392    1.271020e+03    0.000e+00    7.310e+03    1.729e-01
   45    2446    1.267963e+03    0.000e+00    1.229e+04    1.807e+00
   46    2500    1.265751e+03    0.000e+00    8.744e+03    2.330e-01
   47    2553    1.262274e+03    0.000e+00    4.183e+03    9.159e-01
   48    2606    1.259958e+03    0.000e+00    4.647e+03    6.326e-01
   49    2661    1.256986e+03    0.000e+00    3.007e+03    5.403e-01
   50    2714    1.256849e+03    0.000e+00    4.554e+03    9.330e-01
   51    2768    1.256591e+03    0.000e+00    2.574e+03    1.349e+00
   52    2822    1.252638e+03    0.000e+00    5.478e+03    8.430e-01
   53    2876    1.251402e+03    0.000e+00    5.102e+03    9.599e-01
   54    2931    1.246958e+03    0.000e+00    3.513e+03    1.139e+00
   55    2986    1.246203e+03    0.000e+00    3.488e+03    2.270e-01
   56    3040    1.242229e+03    0.000e+00    3.175e+03    1.081e+00
   57    3094    1.241231e+03    0.000e+00    3.730e+03    3.252e-01
   58    3148    1.240403e+03    0.000e+00    3.986e+03    1.058e+00
   59    3201    1.240312e+03    0.000e+00    4.608e+03    4.457e-01
   60    3254    1.238843e+03    0.000e+00    3.160e+03    1.270e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3308    1.238497e+03    0.000e+00    6.788e+03    7.211e-01
   62    3361    1.238226e+03    0.000e+00    2.309e+03    4.637e-01
   63    3414    1.234593e+03    0.000e+00    2.663e+03    9.501e-01
   64    3468    1.233952e+03    0.000e+00    4.259e+03    1.445e-01
   65    3522    1.232882e+03    0.000e+00    3.432e+03    5.895e-01
   66    3577    1.232518e+03    0.000e+00    2.730e+03    2.402e-01
   67    3630    1.231970e+03    0.000e+00    3.097e+03    2.985e-01
   68    3684    1.230807e+03    0.000e+00    5.733e+03    8.879e-01
   69    3738    1.230029e+03    0.000e+00    4.744e+03    2.325e-01
   70    3792    1.229716e+03    0.000e+00    1.554e+03    7.087e-01
   71    3846    1.229465e+03    0.000e+00    3.481e+03    6.127e-01
   72    3901    1.229260e+03    0.000e+00    2.172e+03    1.256e-01
   73    3955    1.227687e+03    0.000e+00    1.211e+03    3.784e-01
   74    4009    1.227577e+03    0.000e+00    1.050e+03    1.331e-01
   75    4064    1.227609e+03    0.000e+00    1.922e+03    3.797e-01
   76    4119    1.227536e+03    0.000e+00    1.722e+03    1.119e-01
   77    4174    1.227377e+03    0.000e+00    1.333e+03    4.646e-01
   78    4227    1.227149e+03    0.000e+00    6.850e+02    1.608e-01
   79    4281    1.226795e+03    0.000e+00    9.214e+02    1.762e-01
   80    4339    1.226724e+03    0.000e+00    1.080e+03    7.624e-02
   81    4393    1.226663e+03    0.000e+00    8.563e+02    1.587e-01
   82    4448    1.226645e+03    0.000e+00    8.334e+02    7.480e-02
   83    4503    1.226647e+03    0.000e+00    7.987e+02    1.093e-01
   84    4558    1.226580e+03    0.000e+00    7.785e+02    1.090e-01
   85    4610    1.226475e+03    0.000e+00    6.491e+02    1.710e-01
   86    4664    1.226427e+03    0.000e+00    7.636e+02    9.166e-02
   87    4721    1.226354e+03    0.000e+00    5.247e+02    6.103e-02
   88    4776    1.226312e+03    0.000e+00    5.707e+02    1.220e-01
   89    4830    1.226091e+03    0.000e+00    1.059e+03    1.128e-01
   90    4885    1.226052e+03    0.000e+00    9.859e+02    8.690e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4940    1.225901e+03    0.000e+00    1.144e+03    1.805e-01
   92    4993    1.225879e+03    0.000e+00    1.259e+03    2.381e-01
   93    5047    1.225701e+03    0.000e+00    1.761e+03    2.212e-01
   94    5101    1.225261e+03    0.000e+00    1.195e+03    3.070e-01
   95    5154    1.225046e+03    0.000e+00    4.883e+03    5.751e-01
   96    5207    1.224241e+03    0.000e+00    5.078e+03    9.881e-02
   97    5260    1.221260e+03    0.000e+00    2.368e+03    5.287e-01
   98    5313    1.220406e+03    0.000e+00    1.958e+03    3.558e-01
   99    5365    1.218756e+03    0.000e+00    9.858e+02    5.552e-01
  100    5418    1.218128e+03    0.000e+00    3.623e+02    1.774e-01
  101    5471    1.217713e+03    0.000e+00    1.251e+03    2.310e-01
  102    5523    1.217444e+03    0.000e+00    6.124e+02    1.942e-01
  103    5575    1.217252e+03    0.000e+00    9.414e+02    1.612e-01
  104    5627    1.217070e+03    0.000e+00    7.726e+02    8.655e-02
  105    5679    1.216837e+03    0.000e+00    8.248e+02    1.341e-01
  106    5731    1.216779e+03    0.000e+00    6.767e+02    1.006e-01
  107    5783    1.216706e+03    0.000e+00    3.548e+02    1.919e-01
  108    5835    1.216565e+03    0.000e+00    4.159e+02    8.778e-02
  109    5888    1.216428e+03    0.000e+00    7.356e+02    1.664e-01
  110    5940    1.216424e+03    0.000e+00    5.614e+02    3.210e-01
  111    5992    1.216213e+03    0.000e+00    7.385e+02    1.109e-01
  112    6044    1.216118e+03    0.000e+00    5.967e+02    2.449e-01
  113    6096    1.215953e+03    0.000e+00    6.872e+02    6.127e-02
  114    6148    1.215683e+03    0.000e+00    1.394e+03    3.952e-01
  115    6200    1.215515e+03    0.000e+00    6.896e+02    1.616e-01
  116    6253    1.215384e+03    0.000e+00    6.657e+02    9.115e-02
  117    6306    1.215321e+03    0.000e+00    7.227e+02    1.645e-01
  118    6359    1.215177e+03    0.000e+00    6.237e+02    1.215e-01
  119    6412    1.215094e+03    0.000e+00    8.249e+02    2.420e-01
  120    6465    1.214945e+03    0.000e+00    6.642e+02    1.202e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6518    1.214897e+03    0.000e+00    1.201e+02    1.092e-01
  122    6571    1.214797e+03    0.000e+00    1.569e+02    7.135e-02
  123    6623    1.214802e+03    0.000e+00    4.824e+02    9.049e-02
  124    6675    1.214685e+03    0.000e+00    1.204e+02    7.084e-02
  125    6727    1.214629e+03    0.000e+00    2.738e+02    7.095e-02
  126    6780    1.214610e+03    0.000e+00    5.027e+02    1.004e-01
  127    6832    1.214413e+03    0.000e+00    4.767e+02    2.316e-01
  128    6884    1.214308e+03    0.000e+00    1.411e+02    2.138e-01
  129    6936    1.214176e+03    0.000e+00    1.663e+02    9.326e-02
  130    6988    1.213995e+03    0.000e+00    6.224e+02    1.376e-01
  131    7040    1.213954e+03    0.000e+00    5.114e+02    9.948e-02
  132    7092    1.213857e+03    0.000e+00    1.999e+02    6.815e-02
  133    7144    1.213788e+03    0.000e+00    5.789e+02    2.119e-01
  134    7196    1.213681e+03    0.000e+00    1.708e+02    1.053e-01
  135    7248    1.213551e+03    0.000e+00    5.771e+02    1.213e-01
  136    7300    1.213567e+03    0.000e+00    9.877e+02    2.204e-01
  137    7352    1.213378e+03    0.000e+00    4.380e+02    6.481e-02
  138    7404    1.213201e+03    0.000e+00    3.801e+02    1.298e-01
  139    7456    1.213117e+03    0.000e+00    3.637e+02    1.132e-01
  140    7508    1.212966e+03    0.000e+00    1.295e+02    2.185e-01
  141    7560    1.212883e+03    0.000e+00    1.547e+02    1.166e-01
  142    7612    1.212822e+03    0.000e+00    1.246e+02    1.020e-01
  143    7664    1.212800e+03    0.000e+00    1.062e+02    3.989e-02
  144    7716    1.212796e+03    0.000e+00    1.891e+02    1.113e-01
  145    7768    1.212769e+03    0.000e+00    9.983e+01    4.963e-02
  146    7822    1.212763e+03    0.000e+00    5.000e+01    5.750e-02
  147    7874    1.212758e+03    0.000e+00    9.074e+01    4.878e-02
  148    7926    1.212747e+03    0.000e+00    9.455e+01    6.193e-02
  149    7978    1.212749e+03    0.000e+00    6.063e+01    4.076e-02
  150    8031    1.212750e+03    0.000e+00    3.019e+01    1.539e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    8083    1.212744e+03    0.000e+00    5.490e+01    4.127e-02
  152    8135    1.212732e+03    0.000e+00    1.194e+02    5.302e-02
  153    8187    1.212728e+03    0.000e+00    1.010e+02    2.852e-02
  154    8239    1.212744e+03    0.000e+00    2.877e+02    8.592e-02
  155    8291    1.212723e+03    0.000e+00    6.711e+01    5.041e-02
  156    8344    1.212717e+03    0.000e+00    5.016e+01    1.577e-02
  157    8396    1.212715e+03    0.000e+00    9.257e+01    3.413e-02
  158    8449    1.212718e+03    0.000e+00    1.065e+02    4.197e-02
  159    8507    1.212721e+03    0.000e+00    6.187e+00    1.724e-02
  160    8561    1.212709e+03    0.000e+00    1.576e+02    6.943e-02
  161    8614    1.212653e+03    0.000e+00    1.068e+02    4.137e-02
  162    8666    1.212633e+03    0.000e+00    7.251e+01    2.928e-02
  163    8719    1.212630e+03    0.000e+00    8.070e+01    4.381e-02
  164    8771    1.212624e+03    0.000e+00    4.878e+01    3.557e-02
  165    8823    1.212616e+03    0.000e+00    5.692e+01    5.513e-02
  166    8875    1.212608e+03    0.000e+00    4.494e+01    3.124e-02
  167    8927    1.212603e+03    0.000e+00    8.085e+01    1.118e-01
  168    8979    1.212592e+03    0.000e+00    3.895e+01    3.687e-02
  169    9031    1.212574e+03    0.000e+00    5.482e+01    4.558e-02
  170    9083    1.212568e+03    0.000e+00    2.122e+01    2.538e-02
  171    9135    1.212557e+03    0.000e+00    1.060e+02    5.868e-02
  172    9187    1.212554e+03    0.000e+00    5.733e+01    8.232e-03
  173    9240    1.212552e+03    0.000e+00    1.556e+02    4.431e-02
  174    9292    1.212542e+03    0.000e+00    9.461e+01    1.578e-02
  175    9345    1.212540e+03    0.000e+00    1.303e+02    7.399e-02
  176    9397    1.212521e+03    0.000e+00    7.340e+01    3.153e-02
  177    9449    1.212512e+03    0.000e+00    5.203e+01    5.331e-02
  178    9501    1.212502e+03    0.000e+00    2.509e+01    2.812e-02
  179    9554    1.212488e+03    0.000e+00    8.143e+01    1.246e-01
  180    9606    1.212481e+03    0.000e+00    5.248e+01    3.672e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    9658    1.212473e+03    0.000e+00    6.594e+01    3.614e-02
  182    9710    1.212463e+03    0.000e+00    8.726e+01    4.579e-02
  183    9762    1.212457e+03    0.000e+00    7.690e+01    7.740e-02
  184    9814    1.212446e+03    0.000e+00    3.712e+01    2.454e-02
  185    9866    1.212447e+03    0.000e+00    3.990e+01    5.413e-02
  186    9918    1.212439e+03    0.000e+00    4.121e+01    3.102e-02
  187    9971    1.212434e+03    0.000e+00    3.387e+01    6.432e-02
  188   10023    1.212427e+03    0.000e+00    2.614e+01    3.812e-02
  189   10075    1.212420e+03    0.000e+00    4.488e+01    1.901e-02
  190   10127    1.212421e+03    0.000e+00    8.847e+01    4.883e-02
  191   10179    1.212413e+03    0.000e+00    3.853e+01    1.834e-02
  192   10233    1.212413e+03    0.000e+00    4.342e+01    2.941e-02
  193   10285    1.212409e+03    0.000e+00    4.238e+01    1.714e-02
  194   10337    1.212402e+03    0.000e+00    3.639e+01    4.242e-02
  195   10389    1.212399e+03    0.000e+00    3.836e+01    1.478e-02
  196   10445    1.212399e+03    0.000e+00    1.504e+02    3.641e-02
  197   10499    1.212398e+03    0.000e+00    1.368e+02    1.336e-02
  198   10552    1.212397e+03    0.000e+00    8.694e+01    2.068e-02
  199   10611    1.212393e+03    0.000e+00    4.997e+01    9.817e-03
  200   10667    1.212389e+03    0.000e+00    1.332e+02    1.187e-02
  201   10720    1.212386e+03    0.000e+00    1.409e+02    8.432e-03
  202   10777    1.212384e+03    0.000e+00    1.961e+02    7.384e-03
  203   10830    1.212383e+03    0.000e+00    2.093e+02    8.630e-03
  204   10886    1.212380e+03    0.000e+00    1.037e+02    1.947e-02
  205   10940    1.212377e+03    0.000e+00    8.416e+01    1.859e-02
  206   10994    1.212376e+03    0.000e+00    9.223e+01    1.599e-02
  207   11052    1.212373e+03    0.000e+00    5.131e+01    7.859e-03
  208   11107    1.212373e+03    0.000e+00    5.273e+01    2.034e-03
  209   11163    1.212372e+03    0.000e+00    4.883e+01    7.398e-03
  210   11217    1.212372e+03    0.000e+00    5.900e+01    3.934e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211   11271    1.212370e+03    0.000e+00    4.993e+01    1.294e-02
  212   11323    1.212368e+03    0.000e+00    6.254e+01    2.025e-02
  213   11375    1.212366e+03    0.000e+00    6.547e+01    1.430e-02
  214   11427    1.212366e+03    0.000e+00    1.045e+02    3.195e-02
  215   11479    1.212365e+03    0.000e+00    3.623e+01    1.889e-02
  216   11533    1.212364e+03    0.000e+00    4.511e+01    4.428e-03
  217   11585    1.212361e+03    0.000e+00    8.218e+01    1.120e-02
  218   11637    1.212358e+03    0.000e+00    9.211e+01    1.657e-02
  219   11689    1.212355e+03    0.000e+00    6.767e+01    2.235e-02
  220   11741    1.212355e+03    0.000e+00    1.868e+02    3.929e-02
  221   11793    1.212351e+03    0.000e+00    5.004e+01    1.729e-02
  222   11846    1.212351e+03    0.000e+00    8.121e+01    9.333e-03
  223   11898    1.212350e+03    0.000e+00    4.180e+01    9.645e-03
  224   11951    1.212349e+03    0.000e+00    3.341e+01    2.389e-02
  225   12003    1.212348e+03    0.000e+00    4.216e+01    1.453e-02
  226   12056    1.212346e+03    0.000e+00    1.755e+02    5.263e-02
  227   12108    1.212342e+03    0.000e+00    5.757e+01    2.912e-03
  228   12163    1.212341e+03    0.000e+00    7.462e+01    1.178e-02
  229   12215    1.212338e+03    0.000e+00    4.853e+01    1.509e-02
  230   12268    1.212334e+03    0.000e+00    1.234e+02    8.749e-02
  231   12327    1.212334e+03    0.000e+00    1.520e+02    1.961e-02
  232   12383    1.212330e+03    0.000e+00    1.647e+02    1.243e-02
  233   12436    1.212331e+03    0.000e+00    2.059e+02    3.422e-02
  234   12494    1.212329e+03    0.000e+00    9.293e+01    1.486e-02
  235   12547    1.212327e+03    0.000e+00    1.097e+02    4.025e-02
  236   12599    1.212325e+03    0.000e+00    5.184e+01    2.757e-02
  237   12654    1.212324e+03    0.000e+00    4.495e+01    1.351e-02
  238   12706    1.212322e+03    0.000e+00    3.524e+01    4.993e-03
  239   12759    1.212320e+03    0.000e+00    9.787e+01    2.209e-02
  240   12811    1.212316e+03    0.000e+00    8.718e+01    5.327e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241   12863    1.212308e+03    0.000e+00    1.263e+02    1.543e-02
  242   12915    1.212304e+03    0.000e+00    5.625e+01    1.200e-02
  243   12968    1.212299e+03    0.000e+00    2.360e+02    4.636e-02
  244   13020    1.212293e+03    0.000e+00    1.188e+02    1.873e-02
  245   13072    1.212286e+03    0.000e+00    6.476e+01    7.759e-03
  246   13124    1.212271e+03    0.000e+00    8.743e+01    1.764e-02
  247   13177    1.212245e+03    0.000e+00    4.615e+02    1.092e-01
  248   13229    1.212213e+03    0.000e+00    1.763e+02    4.088e-02
  249   13281    1.212200e+03    0.000e+00    4.758e+01    3.806e-02
  250   13333    1.212195e+03    0.000e+00    7.229e+01    1.769e-02
  251   13385    1.212180e+03    0.000e+00    1.655e+02    2.047e-02
  252   13437    1.212160e+03    0.000e+00    1.887e+02    2.957e-02
  253   13490    1.212148e+03    0.000e+00    2.821e+02    8.260e-02
  254   13542    1.212134e+03    0.000e+00    1.770e+02    1.863e-02
  255   13594    1.212123e+03    0.000e+00    7.619e+01    1.618e-02
  256   13646    1.212112e+03    0.000e+00    5.851e+01    3.500e-02
  257   13698    1.212112e+03    0.000e+00    1.350e+02    1.134e-01
  258   13750    1.212095e+03    0.000e+00    8.862e+01    2.810e-02
  259   13802    1.212083e+03    0.000e+00    1.138e+02    7.218e-02
  260   13854    1.212070e+03    0.000e+00    8.163e+01    2.904e-02
  261   13909    1.212057e+03    0.000e+00    1.066e+02    9.923e-02
  262   13961    1.212037e+03    0.000e+00    5.997e+01    1.963e-02
  263   14013    1.211999e+03    0.000e+00    1.121e+02    1.005e-01
  264   14065    1.211581e+03    0.000e+00    6.436e+02    5.629e-01
  265   14123    1.211495e+03    0.000e+00    3.204e+02    5.822e-02
  266   14178    1.211434e+03    0.000e+00    6.019e+02    4.068e-02
  267   14230    1.211102e+03    0.000e+00    3.583e+02    1.295e-01
  268   14282    1.210838e+03    0.000e+00    3.778e+02    3.095e-01
  269   14335    1.210704e+03    0.000e+00    4.441e+02    1.820e-01
  270   14387    1.210534e+03    0.000e+00    4.840e+02    2.387e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  271   14439    1.210389e+03    0.000e+00    2.712e+02    8.045e-02
  272   14491    1.210214e+03    0.000e+00    1.739e+02    1.243e-01
  273   14543    1.210106e+03    0.000e+00    1.602e+02    1.349e-01
  274   14595    1.210006e+03    0.000e+00    2.551e+02    3.817e-01
  275   14647    1.209895e+03    0.000e+00    2.883e+02    1.066e-01
  276   14699    1.209730e+03    0.000e+00    3.160e+02    1.926e-01
  277   14751    1.209585e+03    0.000e+00    4.314e+02    1.509e-01
  278   14804    1.209411e+03    0.000e+00    6.260e+02    2.180e-01
  279   14856    1.209267e+03    0.000e+00    3.443e+02    5.022e-02
  280   14908    1.209112e+03    0.000e+00    3.893e+02    1.297e-01
  281   14960    1.209002e+03    0.000e+00    1.997e+02    8.153e-02
  282   15012    1.208901e+03    0.000e+00    1.211e+02    1.198e-01
  283   15064    1.208808e+03    0.000e+00    3.786e+02    2.356e-01
  284   15116    1.208745e+03    0.000e+00    2.898e+02    1.935e-01
  285   15168    1.208687e+03    0.000e+00    1.987e+02    3.144e-02
  286   15222    1.208620e+03    0.000e+00    4.235e+02    7.427e-02
  287   15274    1.208575e+03    0.000e+00    2.959e+02    3.520e-02
  288   15326    1.208507e+03    0.000e+00    1.913e+02    5.221e-02
  289   15378    1.208431e+03    0.000e+00    3.274e+02    9.979e-02
  290   15430    1.208373e+03    0.000e+00    3.303e+02    8.368e-02
  291   15482    1.208338e+03    0.000e+00    1.927e+02    4.074e-02
  292   15534    1.208280e+03    0.000e+00    2.594e+02    7.964e-02
  293   15586    1.208238e+03    0.000e+00    1.686e+02    4.502e-02
  294   15638    1.208203e+03    0.000e+00    4.900e+02    1.224e-01
  295   15690    1.208163e+03    0.000e+00    2.651e+02    1.560e-02
  296   15742    1.208117e+03    0.000e+00    1.763e+02    8.765e-02
  297   15794    1.208075e+03    0.000e+00    2.629e+02    9.284e-02
  298   15846    1.207989e+03    0.000e+00    1.980e+02    1.675e-01
  299   15898    1.207940e+03    0.000e+00    4.150e+01    1.032e-01
  300   15952    1.207933e+03    0.000e+00    8.155e+01    6.115e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  301   16004    1.207901e+03    0.000e+00    2.113e+02    1.462e-01
  302   16056    1.207865e+03    0.000e+00    7.370e+01    3.704e-02
  303   16108    1.207835e+03    0.000e+00    6.166e+01    5.090e-02
  304   16160    1.207808e+03    0.000e+00    1.239e+02    1.010e-01
  305   16218    1.207804e+03    0.000e+00    2.159e+02    6.205e-02
  306   16270    1.207794e+03    0.000e+00    1.487e+02    4.790e-02
  307   16324    1.207787e+03    0.000e+00    2.052e+02    3.054e-02
  308   16376    1.207770e+03    0.000e+00    9.284e+01    6.599e-02
  309   16428    1.207757e+03    0.000e+00    5.476e+01    1.513e-02
  310   16481    1.207748e+03    0.000e+00    1.296e+02    2.328e-02
  311   16533    1.207735e+03    0.000e+00    7.376e+01    4.173e-02
  312   16585    1.207693e+03    0.000e+00    2.608e+02    1.829e-01
  313   16637    1.207682e+03    0.000e+00    1.563e+02    2.562e-02
  314   16693    1.207679e+03    0.000e+00    1.081e+02    6.362e-02
  315   16746    1.207674e+03    0.000e+00    8.969e+01    4.746e-02
  316   16800    1.207673e+03    0.000e+00    9.257e+01    2.036e-02
  317   16858    1.207673e+03    0.000e+00    1.396e+02    7.318e-03
  318   16911    1.207672e+03    0.000e+00    1.482e+02    9.024e-03
  319   16966    1.207668e+03    0.000e+00    2.690e+02    6.535e-02
  320   17020    1.207665e+03    0.000e+00    1.304e+02    6.019e-03
  321   17072    1.207661e+03    0.000e+00    4.822e+01    1.432e-02
  322   17124    1.207659e+03    0.000e+00    1.290e+02    3.056e-02
  323   17176    1.207656e+03    0.000e+00    4.473e+01    8.612e-03
  324   17231    1.207655e+03    0.000e+00    2.883e+01    7.395e-03
  325   17283    1.207653e+03    0.000e+00    8.470e+01    1.257e-02
  326   17335    1.207648e+03    0.000e+00    9.925e+01    1.242e-02
  327   17387    1.207635e+03    0.000e+00    1.017e+02    6.631e-02
  328   17439    1.207625e+03    0.000e+00    2.145e+02    7.470e-02
  329   17491    1.207619e+03    0.000e+00    1.693e+02    1.291e-02
  330   17543    1.207617e+03    0.000e+00    1.867e+02    5.051e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  331   17595    1.207608e+03    0.000e+00    1.348e+02    2.689e-02
  332   17649    1.207607e+03    0.000e+00    1.342e+02    2.016e-02
  333   17701    1.207607e+03    0.000e+00    8.182e+01    3.533e-02
  334   17753    1.207600e+03    0.000e+00    6.339e+01    2.375e-02
  335   17805    1.207597e+03    0.000e+00    3.982e+01    1.788e-02
  336   17857    1.207596e+03    0.000e+00    8.294e+01    7.986e-03
  337   17909    1.207592e+03    0.000e+00    4.602e+01    1.791e-02
  338   17961    1.207592e+03    0.000e+00    2.266e+01    1.890e-02
  339   18016    1.207592e+03    0.000e+00    1.829e+01    8.467e-03
  340   18068    1.207590e+03    0.000e+00    1.989e+01    7.713e-03
  341   18122    1.207588e+03    0.000e+00    3.534e+01    2.360e-02
  342   18174    1.207587e+03    0.000e+00    1.711e+01    1.686e-02
  343   18232    1.207587e+03    0.000e+00    3.087e+00    1.046e-02
  344   18285    1.207587e+03    0.000e+00    3.702e+01    7.689e-03
  345   18342    1.207585e+03    0.000e+00    4.137e+01    6.505e-03
  346   18394    1.207584e+03    0.000e+00    1.469e+02    2.987e-02
  347   18446    1.207580e+03    0.000e+00    4.372e+01    1.394e-02
  348   18500    1.207579e+03    0.000e+00    7.696e+01    9.078e-03
  349   18556    1.207578e+03    0.000e+00    1.371e+02    2.367e-02
  350   18608    1.207577e+03    0.000e+00    9.951e+01    3.545e-02
  351   18660    1.207573e+03    0.000e+00    3.243e+01    1.400e-02
  352   18712    1.207573e+03    0.000e+00    1.866e+01    3.007e-03
  353   18765    1.207573e+03    0.000e+00    5.404e+01    3.850e-03
  354   18817    1.207573e+03    0.000e+00    3.344e+01    4.464e-03
