Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
   0.005   0.0052     NaN invg  2.0000 
eta_pecd            0.005   0.0118     NaN invg  2.0000 
eta_per             0.005   0.0014     NaN invg  2.0000 
eta_penr            0.005   0.0022     NaN invg  2.0000 
eta_paipc           0.005   0.0040     NaN invg  2.0000 
eta_paipk           0.005   0.0035     NaN invg  2.0000 
eta_wage            0.005   0.0078     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1199.437
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.199437e+03    0.000e+00    4.241e+04
   34    1866    5.409503e+02    0.000e+00    1.948e+04    1.047e+00
   35    1920    5.384944e+02    0.000e+00    1.756e+04    5.717e-01
   36    1973    5.361639e+02    0.000e+00    9.958e+03    5.234e-01
   37    2027    5.327528e+02    0.000e+00    7.075e+03    7.383e-01
   38    2082    5.317372e+02    0.000e+00    1.082e+04    2.391e-01
   39    2136    5.309435e+02    0.000e+00    6.716e+03    9.044e-01
   40    2190    5.302086e+02    0.000e+00    8.213e+03    3.650e-01
   41    2244    5.287676e+02    0.000e+00    6.802e+03    6.175e-01
   42    2298    5.280585e+02    0.000e+00    6.219e+03    8.913e-01
   43    2352    5.273919e+02    0.000e+00    5.900e+03    8.143e-01
   44    2406    5.267183e+02    0.000e+00    4.989e+03    5.467e-01
   45    2460    5.261761e+02    0.000e+00    4.925e+03    9.555e-01
   46    2513    5.252331e+02    0.000e+00    2.652e+03    4.900e-01
   47    2567    5.250216e+02    0.000e+00    2.550e+03    7.057e-01
   48    2622    5.246967e+02    0.000e+00    2.609e+03    2.496e-01
   49    2677    5.241496e+02    0.000e+00    2.798e+03    4.268e-01
   50    2732    5.240276e+02    0.000e+00    1.956e+03    3.595e-01
   51    2787    5.237735e+02    0.000e+00    2.594e+03    4.773e-01
   52    2840    5.235223e+02    0.000e+00    1.077e+03    4.440e-01
   53    2894    5.229930e+02    0.000e+00    2.540e+03    8.783e-01
   54    2948    5.227495e+02    0.000e+00    2.312e+03    4.261e-01
   55    3003    5.222826e+02    0.000e+00    9.752e+02    4.551e-01
   56    3058    5.221946e+02    0.000e+00    2.975e+03    1.391e-01
   57    3113    5.221251e+02    0.000e+00    5.545e+02    1.170e+00
   58    3167    5.219814e+02    0.000e+00    1.900e+03    2.981e-01
   59    3221    5.212119e+02    0.000e+00    2.285e+03    9.414e-01
   60    3276    5.211532e+02    0.000e+00    2.121e+03    6.160e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3334    5.209473e+02    0.000e+00    6.766e+02    2.510e-02
   62    3387    5.208008e+02    0.000e+00    2.439e+02    1.220e-01
   63    3443    5.206180e+02    0.000e+00    4.554e+02    1.957e-01
   64    3498    5.205926e+02    0.000e+00    4.530e+02    1.269e-01
   65    3553    5.205240e+02    0.000e+00    9.487e+02    6.025e-01
   66    3608    5.205000e+02    0.000e+00    3.268e+02    2.257e-01
   67    3663    5.204573e+02    0.000e+00    3.295e+02    1.517e-01
   68    3718    5.203694e+02    0.000e+00    1.500e+03    3.033e-01
   69    3772    5.203209e+02    0.000e+00    1.304e+03    1.699e-01
   70    3827    5.203297e+02    0.000e+00    6.406e+02    1.201e-01
   71    3882    5.203161e+02    0.000e+00    6.496e+02    1.605e-01
   72    3941    5.202482e+02    0.000e+00    1.396e+02    1.486e-02
   73    3994    5.202391e+02    0.000e+00    2.145e+02    7.250e-02
   74    4050    5.202145e+02    0.000e+00    1.492e+02    1.282e-01
   75    4107    5.201853e+02    0.000e+00    2.997e+01    4.783e-02
   76    4166    5.201556e+02    0.000e+00    1.817e+02    5.161e-02
   77    4224    5.201436e+02    0.000e+00    1.534e+02    3.938e-02
   78    4278    5.201410e+02    0.000e+00    7.792e+01    5.367e-02
   79    4335    5.201312e+02    0.000e+00    5.428e+01    4.847e-02
   80    4390    5.201305e+02    0.000e+00    5.719e+01    1.807e-02
   81    4447    5.201242e+02    0.000e+00    6.430e+01    1.219e-02
   82    4503    5.201181e+02    0.000e+00    2.454e+01    5.355e-02
   83    4560    5.201177e+02    0.000e+00    2.641e+01    5.106e-02
   84    4614    5.201173e+02    0.000e+00    3.592e+01    1.721e-02
   85    4670    5.201172e+02    0.000e+00    6.610e+01    4.166e-02
   86    4724    5.201161e+02    0.000e+00    7.761e+01    2.828e-02
   87    4781    5.201134e+02    0.000e+00    5.268e+01    1.451e-02
   88    4836    5.201133e+02    0.000e+00    5.132e+01    7.007e-03
   89    4893    5.201123e+02    0.000e+00    1.364e+01    6.649e-03
   90    4946    5.201116e+02    0.000e+00    4.694e+01    1.124e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    5002    5.201105e+02    0.000e+00    1.296e+01    1.712e-02
   92    5055    5.201102e+02    0.000e+00    9.354e+01    2.807e-02
   93    5112    5.201077e+02    0.000e+00    6.773e+01    1.544e-02
   94    5166    5.201073e+02    0.000e+00    6.813e+01    1.161e-02
   95    5222    5.201026e+02    0.000e+00    8.920e+00    1.651e-02
   96    5277    5.201024e+02    0.000e+00    1.936e+01    9.533e-03
   97    5333    5.200999e+02    0.000e+00    1.672e+01    1.660e-02
   98    5390    5.200975e+02    0.000e+00    4.260e+01    2.282e-02
   99    5444    5.200969e+02    0.000e+00    4.292e+01    1.978e-02
  100    5501    5.200952e+02    0.000e+00    2.549e+01    1.912e-02
  101    5556    5.200953e+02    0.000e+00    2.572e+01    1.285e-02
  102    5612    5.200930e+02    0.000e+00    1.109e+01    1.739e-02
  103    5667    5.200920e+02    0.000e+00    3.967e+01    9.270e-03
  104    5724    5.200913e+02    0.000e+00    2.549e+01    6.457e-03
  105    5779    5.200911e+02    0.000e+00    2.446e+01    3.891e-03
  106    5835    5.200888e+02    0.000e+00    1.031e+01    1.175e-02
  107    5894    5.200884e+02    0.000e+00    2.589e+01    8.197e-03
  108    5950    5.200880e+02    0.000e+00    5.497e+01    1.582e-02
  109    6004    5.200872e+02    0.000e+00    3.925e+01    1.265e-02
  110    6060    5.200861e+02    0.000e+00    1.515e+01    3.304e-02
  111    6115    5.200859e+02    0.000e+00    2.217e+01    1.028e-02
  112    6169    5.200834e+02    0.000e+00    9.350e+01    4.772e-02
  113    6223    5.200747e+02    0.000e+00    1.287e+02    5.186e-02
  114    6276    5.200702e+02    0.000e+00    3.829e+01    3.204e-02
  115    6328    5.200620e+02    0.000e+00    3.506e+02    9.371e-02
  116    6380    5.200398e+02    0.000e+00    4.221e+02    1.191e-01
  117    6432    5.199974e+02    0.000e+00    1.290e+02    1.440e-01
  118    6485    5.199515e+02    0.000e+00    8.642e+02    4.086e-01
  119    6537    5.199224e+02    0.000e+00    5.261e+02    1.400e-01
  120    6589    5.198553e+02    0.000e+00    8.600e+01    7.284e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6643    5.197864e+02    0.000e+00    2.380e+02    2.820e-01
  122    6695    5.196933e+02    0.000e+00    2.625e+02    2.258e-01
  123    6747    5.196373e+02    0.000e+00    2.070e+03    2.812e-01
  124    6799    5.194025e+02    0.000e+00    4.319e+02    2.450e-01
  125    6851    5.193929e+02    0.000e+00    1.250e+03    1.729e-01
  126    6903    5.191389e+02    0.000e+00    5.815e+02    1.584e-01
  127    6957    5.190503e+02    0.000e+00    4.774e+02    1.258e-01
  128    7010    5.189010e+02    0.000e+00    2.260e+02    1.870e-01
  129    7064    5.188335e+02    0.000e+00    3.346e+02    1.499e-01
  130    7117    5.187100e+02    0.000e+00    5.981e+02    1.008e-01
  131    7170    5.185692e+02    0.000e+00    1.457e+03    1.171e-01
  132    7222    5.184455e+02    0.000e+00    3.341e+02    2.009e-01
  133    7274    5.184199e+02    0.000e+00    1.135e+03    1.407e-01
  134    7326    5.183535e+02    0.000e+00    8.317e+02    1.716e-01
  135    7378    5.183049e+02    0.000e+00    2.852e+02    7.279e-02
  136    7430    5.182602e+02    0.000e+00    2.594e+02    4.601e-02
  137    7482    5.181954e+02    0.000e+00    2.855e+02    1.413e-01
  138    7534    5.181472e+02    0.000e+00    6.471e+01    4.675e-02
  139    7586    5.181335e+02    0.000e+00    8.545e+01    9.792e-02
  140    7638    5.181163e+02    0.000e+00    2.156e+02    4.995e-02
  141    7690    5.181009e+02    0.000e+00    1.528e+02    8.054e-02
  142    7743    5.180941e+02    0.000e+00    1.243e+02    5.785e-02
  143    7795    5.180884e+02    0.000e+00    9.375e+01    9.089e-02
  144    7847    5.180806e+02    0.000e+00    6.914e+01    5.931e-02
  145    7899    5.180575e+02    0.000e+00    1.656e+02    7.619e-02
  146    7951    5.180480e+02    0.000e+00    2.162e+02    7.737e-02
  147    8004    5.180462e+02    0.000e+00    2.615e+02    5.407e-02
  148    8063    5.180455e+02    0.000e+00    2.438e+01    1.159e-02
  149    8116    5.180449e+02    0.000e+00    9.462e+01    1.250e-02
  150    8170    5.180409e+02    0.000e+00    5.535e+01    3.437e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    8224    5.180388e+02    0.000e+00    7.690e+01    2.574e-02
  152    8278    5.180377e+02    0.000e+00    1.488e+02    1.587e-02
  153    8331    5.180345e+02    0.000e+00    1.098e+02    3.230e-02
  154    8383    5.180349e+02    0.000e+00    3.506e+02    4.122e-02
  155    8435    5.180302e+02    0.000e+00    1.429e+02    2.397e-02
  156    8489    5.180293e+02    0.000e+00    3.498e+01    2.192e-02
  157    8541    5.180285e+02    0.000e+00    1.659e+02    2.851e-02
  158    8593    5.180273e+02    0.000e+00    1.961e+02    2.109e-02
  159    8645    5.180221e+02    0.000e+00    7.756e+01    1.513e-02
  160    8697    5.180209e+02    0.000e+00    1.797e+02    2.087e-02
  161    8749    5.180193e+02    0.000e+00    3.167e+01    2.273e-02
  162    8801    5.180182e+02    0.000e+00    4.886e+01    2.246e-02
  163    8853    5.180180e+02    0.000e+00    7.984e+01    2.302e-02
  164    8908    5.180181e+02    0.000e+00    8.655e+01    7.502e-03
  165    8961    5.180178e+02    0.000e+00    7.098e+01    2.648e-02
  166    9014    5.180175e+02    0.000e+00    1.272e+02    2.922e-02
  167    9066    5.180172e+02    0.000e+00    8.535e+01    3.639e-02
  168    9118    5.180151e+02    0.000e+00    2.351e+01    7.745e-03
  169    9171    5.180137e+02    0.000e+00    9.110e+01    1.595e-02
  170    9229    5.180134e+02    0.000e+00    2.989e+00    7.314e-03
  171    9282    5.180130e+02    0.000e+00    3.430e+01    5.416e-03
  172    9338    5.180123e+02    0.000e+00    6.646e+01    9.095e-03
  173    9391    5.180113e+02    0.000e+00    4.824e+01    1.151e-02
  174    9446    5.180110e+02    0.000e+00    5.243e+01    4.892e-03
  175    9499    5.180097e+02    0.000e+00    4.396e+01    1.172e-02
  176    9552    5.180090e+02    0.000e+00    4.673e+01    1.300e-02
  177    9607    5.180090e+02    0.000e+00    4.634e+01    5.212e-03
  178    9660    5.180094e+02    0.000e+00    4.658e+01    1.493e-02
  179    9713    5.180097e+02    0.000e+00    3.726e+01    7.894e-03
  180    9773    5.180096e+02    0.000e+00    2.523e+00    1.385e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    9826    5.180095e+02    0.000e+00    9.566e+00    8.368e-04
  182    9879    5.180091e+02    0.000e+00    3.869e+01    3.796e-03
  183    9932    5.180086e+02    0.000e+00    9.306e+01    9.156e-03
  184    9990    5.180084e+02    0.000e+00    3.688e+00    3.631e-03
  185   10044    5.180084e+02    0.000e+00    1.902e+01    4.979e-03
  186   10098    5.180082e+02    0.000e+00    3.145e+01    5.912e-03
  187   10156    5.180079e+02    0.000e+00    1.873e+01    3.827e-03
  188   10210    5.180078e+02    0.000e+00    3.533e+01    3.127e-03
  189   10262    5.180074e+02    0.000e+00    7.427e+01    5.275e-03
  190   10320    5.180073e+02    0.000e+00    1.444e+01    3.314e-03
  191   10374    5.180073e+02    0.000e+00    6.255e+00    1.289e-03
  192   10429    5.180073e+02    0.000e+00    6.585e+00    2.432e-03
  193   10481    5.180072e+02    0.000e+00    1.337e+01    2.307e-03
  194   10540    5.180071e+02    0.000e+00    1.733e+01    1.130e-03
  195   10593    5.180071e+02    0.000e+00    1.594e+01    1.246e-03
  196   10650    5.180071e+02    0.000e+00    2.111e+00    8.930e-04
  197   10707    5.180071e+02    0.000e+00    2.298e+00    5.533e-04
  198   10760    5.180071e+02    0.000e+00    9.341e+00    4.348e-04
  199   10816    5.180071e+02    0.000e+00    3.799e+00    1.031e-03
  200   10870    5.180071e+02    0.000e+00    5.866e+00    2.528e-04
  201   10926    5.180070e+02    0.000e+00    1.810e+00    1.217e-03
  202   10980    5.180070e+02    0.000e+00    8.931e+00    2.331e-04
  203   11036    5.180070e+02    0.000e+00    8.041e+00    1.130e-03
  204   11092    5.180070e+02    0.000e+00    1.019e+01    1.217e-03
  205   11145    5.180070e+02    0.000e+00    6.910e+00    6.321e-04
  206   11199    5.180070e+02    0.000e+00    2.154e+01    1.514e-03
  207   11257    5.180069e+02    0.000e+00    1.379e+01    1.086e-03
  208   11310    5.180069e+02    0.000e+00    1.074e+01    9.334e-04
  209   11366    5.180069e+02    0.000e+00    9.768e+00    2.736e-03
  210   11422    5.180067e+02    0.000e+00    3.063e+00    2.431e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211   11478    5.180066e+02    0.000e+00    2.578e+00    2.783e-03
  212   11533    5.180066e+02    0.000e+00    4.540e+00    4.965e-04
  213   11589    5.180065e+02    0.000e+00    2.625e-01    8.185e-04
  214   11646    5.180065e+02    0.000e+00    2.851e+00    1.218e-03
  215   11700    5.180065e+02    0.000e+00    4.309e+00    3.874e-04
  216   11756    5.180064e+02    0.000e+00    2.569e+00    1.063e-03
  217   11810    5.180064e+02    0.000e+00    4.403e+00    3.910e-04
  218   11866    5.180064e+02    0.000e+00    9.723e-01    9.763e-04
  219   11923    5.180064e+02    0.000e+00    2.883e-01    5.628e-04
  220   11979    5.180063e+02    0.000e+00    3.381e-01    6.065e-04
  221   12032    5.180063e+02    0.000e+00    6.989e+00    3.978e-04
  222   12088    5.180063e+02    0.000e+00    4.709e-01    1.065e-03
  223   12140    5.180062e+02    0.000e+00    3.383e+01    1.508e-03
  224   12198    5.180062e+02    0.000e+00    1.372e+01    1.442e-03
  225   12255    5.180062e+02    0.000e+00    1.097e+00    1.308e-03
  226   12311    5.180061e+02    0.000e+00    4.394e+00    1.579e-03
  227   12364    5.180061e+02    0.000e+00    1.093e+01    2.848e-04
  228   12422    5.180061e+02    0.000e+00    8.775e+00    6.129e-04
  229   12475    5.180061e+02    0.000e+00    1.316e+01    3.732e-04
  230   12531    5.180061e+02    0.000e+00    6.908e-01    1.004e-03
  231   12586    5.180061e+02    0.000e+00    4.539e+00    1.756e-04
  232   12642    5.180060e+02    0.000e+00    4.645e-01    5.911e-04
  233   12695    5.180060e+02    0.000e+00    7.560e+00    3.428e-04
  234   12751    5.180059e+02    0.000e+00    4.585e+00    8.905e-04
  235   12805    5.180059e+02    0.000e+00    7.393e+00    6.390e-04
  236   12862    5.180059e+02    0.000e+00    4.066e+00    8.245e-04
  237   12919    5.180059e+02    0.000e+00    1.017e+00    5.752e-04
  238   12975    5.180058e+02    0.000e+00    3.219e+00    3.194e-04
  239   13031    5.180058e+02    0.000e+00    1.589e+00    5.413e-04
  240   13088    5.180058e+02    0.000e+00    2.140e+00    4.880e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241   13141    5.180058e+02    0.000e+00    4.627e+00    2.477e-04
  242   13197    5.180058e+02    0.000e+00    7.898e-01    8.873e-04
  243   13251    5.180058e+02    0.000e+00    1.314e+01    3.162e-04
  244   13304    5.180057e+02    0.000e+00    2.846e+01    7.655e-04
  245   13357    5.180057e+02    0.000e+00    2.612e+01    1.195e-03
  246   13411    5.180057e+02    0.000e+00    1.428e+01    3.183e-04
  247   13464    5.180057e+02    0.000e+00    6.396e+00    8.171e-04
  248   13525    5.180057e+02    0.000e+00    2.636e+00    1.657e-04
  249   13582    5.180057e+02    0.000e+00    2.491e+00    7.072e-05
  250   13635    5.180057e+02    0.000e+00    2.941e+00    5.341e-05
  251   13691    5.180057e+02    0.000e+00    1.907e+00    1.626e-04
  252   13744    5.180057e+02    0.000e+00    1.727e+00    4.444e-05
  253   13796    5.180057e+02    0.000e+00    1.090e+01    4.409e-04
  254   13853    5.180056e+02    0.000e+00    1.509e+01    8.398e-04
  255   13906    5.180056e+02    0.000e+00    2.614e+01    1.838e-04
  256   13964    5.180056e+02    0.000e+00    4.345e+00    4.566e-04
  257   14017    5.180056e+02    0.000e+00    2.038e+01    1.357e-04
  258   14072    5.180056e+02    0.000e+00    1.453e+01    1.495e-04
  259   14125    5.180056e+02    0.000e+00    7.909e+00    1.757e-04
  260   14182    5.180056e+02    0.000e+00    1.657e+00    3.791e-04
  261   14238    5.180056e+02    0.000e+00    1.386e+01    3.583e-04
  262   14291    5.180055e+02    0.000e+00    5.797e+00    1.119e-04
  263   14347    5.180055e+02    0.000e+00    3.199e+00    5.046e-04
  264   14404    5.180055e+02    0.000e+00    5.381e-01    3.556e-04
  265   14457    5.180055e+02    0.000e+00    2.332e+00    8.733e-05
  266   14515    5.180055e+02    0.000e+00    8.032e-01    1.385e-04
  267   14571    5.180055e+02    0.000e+00    1.402e+00    2.901e-04
  268   14624    5.180055e+02    0.000e+00    1.426e+00    4.417e-05
  269   14680    5.180055e+02    0.000e+00    4.935e-01    3.146e-04
  270   14739    5.180055e+02    0.000e+00    5.918e-01    4.710e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  271   14792    5.180055e+02    0.000e+00    7.144e-01    7.494e-06
  272   14848    5.180055e+02    0.000e+00    4.952e-01    6.919e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):518.005498 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 518.005498

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9250  0.0216 beta  0.1220 
Hcd                 0.500   0.4704  0.1273 beta  0.1220 
Hr                  0.500   0.5259  0.1414 beta  0.1220 
NU                  2.000   1.2211  0.2938 gamm  1.0000 
CHIp                2.000   1.8715  0.8263 gamm  1.0000 
ETAp                0.500   0.5274  0.8513 beta  0.2240 
CHIw                2.000   3.6200  1.3183 gamm  1.0000 
ETAw                0.500   0.0855  0.0836 beta  0.2240 
CHInr               2.000   1.8420  0.6035 gamm  1.0000 
CHIcd               2.000   5.4583  1.4561 gamm  1.0000 
CHIr                6.000   6.4230  0.9862 gamm  1.0000 
CHIl                2.000   0.0920  0.1444 gamm  1.0000 
ETAl                0.500   0.9789  0.0312 beta  0.2240 
PHIpaigdp           2.000   6.1329  0.4864 norm  1.0000 
PHIdeltapaigdp      0.500   0.5415  0.4183 norm  0.4000 
PHIhgdp             0.500  -0.0477  0.4928 norm  0.4000 
PHIdeltahgdp        0.500   0.1225  0.0820 norm  0.4000 
PHIr                0.750   0.7701  0.2149 beta  0.1120 
RHOanr              0.750   0.8481  0.0432 beta  0.1120 
RHOacd              0.750   0.8058  0.1180 beta  0.1120 
RHOar               0.500   0.9073  0.0260 beta  0.1500 
RHOxicnnsmall       0.750   0.7789  0.0804 beta  0.1120 
RHOxicdsmall        0.750   0.8021  0.1250 beta  0.1120 
RHOxirsmall         0.750   0.7920  0.1174 beta  0.1120 
RHOxilsmall         0.750   0.7645  0.0773 beta  0.1120 
RHOzm               0.500   0.9554  0.0194 beta  0.1500 
RHOzk               0.500   0.8016  0.0734 beta  0.1500 
RHOxgf              0.750   0.7923  0.1174 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0290  0.0066 invg  0.0200 
epsilonacd          0.020   0.0122  0.0053 invg  0.0200 
epsilonar           0.040   0.0734  0.0184 invg  0.0200 
epsilonxicnnsmall   0.030   0.0263  0.0071 invg  0.0200 
epsilonxicdsmall    0.030   0.0199  0.0070 invg  0.0200 
epsilonxirsmall     0.030   0.0197  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.0346  0.0129 invg  0.0200 
epsilonr            0.002   0.0005  0.0003 invg  20.0000 
epsilonzm           0.005   0.0030  0.0016 invg  0.0200 
epsilonzk           0.005   0.0110  0.0033 invg  0.0200 
epsilonxgf          0.010   0.0049  0.0019 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0055  0.0007 invg  2.0000 
eta_pgdp            0.005   0.0025  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0035  0.0006 invg  2.0000 
eta_pecd            0.005   0.0182  0.0015 invg  2.0000 
eta_per             0.005   0.0340  0.0034 invg  2.0000 
eta_penr            0.005   0.0062  0.0020 invg  2.0000 
eta_paipc           0.005   0.0049  0.0004 invg  2.0000 
eta_paipk           0.005   0.0027  0.0003 invg  2.0000 
eta_wage            0.005   0.0092  0.0007 invg  2.0000 


Log data density [Laplace approximation] is -681.241033.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08/metropolis\FRBEDO08_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 8.0616%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              592.922
SE_epsilonacd              730.260
SE_epsilonar               416.319
SE_epsilonxicnnsmall       664.815
SE_epsilonxicdsmall        669.592
SE_epsilonxirsmall         633.749
SE_epsilonxilsmall         600.435
SE_epsilonr                463.107
SE_epsilonzm               664.904
SE_epsilonzk               507.373
SE_epsilonxgf              678.427
