Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.9533     NaN beta  0.2000 
RHO_W      0.500   0.2625     NaN beta  0.2000 
S_PRIMEP   4.000   6.9386     NaN norm  1.5000 
H          0.700   0.8025     NaN beta  0.1000 
SIGMA_W    0.750   0.9393     NaN beta  0.0500 
SIGMAP     0.750   0.7841     NaN beta  0.0500 
FCP        1.450   1.7192     NaN norm  0.1250 
PPHI       0.330   0.4393     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4093     NaN beta  0.1500 
SIGMA_PI   0.500   0.1340     NaN beta  0.1500 
ZETA       0.250   0.8990     NaN beta  0.1500 
IOTA_PI    1.700   1.6949     NaN norm  0.1500 
RHO_I      0.750   0.6911     NaN beta  0.1000 
IOTA_Y     0.125   0.0377     NaN gamm  0.0500 
IOTA_DY    0.063   0.1816     NaN norm  0.0500 
VARKAPPA   0.155   0.1210     NaN unif  0.0837 
picbar     0.625   0.8108     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3163     NaN invg  2.0000 
e_kq       0.100   0.3833     NaN invg  2.0000 
eg         0.100   2.5278     NaN invg  2.0000 
eqs        0.100   1.3842     NaN invg  2.0000 
em         0.100   0.3002     NaN invg  2.0000 
epinf      0.100   0.0655     NaN invg  2.0000 
ew         0.100   0.1974     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -976.4214
 
 Iteration   Func-count     min f(x)         Procedure
    90          129          718.404         expand
    91          130          718.404         reflect
    92          131          718.404         reflect
    93          132          718.404         reflect
    94          133          718.404         reflect
    95          134          718.404         reflect
    96          135          718.404         reflect
    97          137          707.131         expand
    98          138          707.131         reflect
    99          139          707.131         reflect
   100          140          707.131         reflect
   101          141          707.131         reflect
   102          142          707.131         reflect
   103          143          707.131         reflect
   104          144          707.131         reflect
   105          145          707.131         reflect
   106          146          707.131         reflect
   107          147          707.131         reflect
   108          148          707.131         reflect
   109          149          707.131         reflect
   110          150          707.131         reflect
   111          151          707.131         reflect
   112          153          707.131         contract inside
   113          155          689.712         expand
   114          156          689.712         reflect
   115          157          689.712         reflect
   116          158          689.712         reflect
   117          159          689.712         reflect
   118          161          689.712         contract inside
   119          162          689.712         reflect
   120          164          689.712         contract inside
   121          165          689.712         reflect
   122          166          689.712         reflect
   123          167          689.712         reflect
   124          168          689.712         reflect
   125          169          689.712         reflect
   126          170          689.712         reflect
   127          172          689.712         contract inside
   128          174          689.712         contract inside
   129          175          689.712         reflect
   130          177          689.712         contract inside
   131          178          689.712         reflect
   132          179          689.712         reflect
   133          180          689.712         reflect
   134          181          689.712         reflect
   135          182          689.712         reflect
   136          183          689.712         reflect
   137          184          689.712         reflect
   138          185          689.712         reflect
   139          187          687.788         expand
   140          188          687.788         reflect
   141          190          687.788         contract inside
   142          191          687.788         reflect
   143          193          686.126         reflect
   144          194          686.126         reflect
   145          195          686.126         reflect
   146          197          686.126         contract inside
   147          198          686.126         reflect
   148          200          686.126         contract inside
   149          201          686.126         reflect
   150          202          686.126         reflect
   151          204          686.126         contract inside
   152          206          686.126         contract inside
   153          207          686.126         reflect
   154          208          686.126         reflect
   155          209          686.126         reflect
   156          210          686.126         reflect
   157          211          686.126         reflect
   158          213          686.035         reflect
   159          215          683.368         reflect
   160          217          682.804         reflect
   161          219          682.804         contract inside
   162          220          682.804         reflect
   163          221          682.804         reflect
   164          223          682.488         reflect
   165          224          682.488         reflect
   166          226          681.383         reflect
   167          227          681.383         reflect
   168          228          681.383         reflect
   169          229          681.383         reflect
   170          231          677.953         expand
   171          232          677.953         reflect
   172          233          677.953         reflect
   173          234          677.953         reflect
   174          235          677.953         reflect
   175          237          672.446         expand
   176          238          672.446         reflect
   177          240          672.446         contract inside
   178          241          672.446         reflect
   179          242          672.446         reflect
   180          244          672.446         contract inside
   181          245          672.446         reflect
   182          246          672.446         reflect
   183          247          672.446         reflect
   184          249          672.446         contract inside
   185          250          672.446         reflect
   186          251          672.446         reflect
   187          252          672.446         reflect
   188          253          672.446         reflect
   189          254          672.446         reflect
   190          255          672.446         reflect
   191          256          672.446         reflect
   192          258          672.446         contract inside
   193          260          670.667         expand
   194          261          670.667         reflect
   195          262          670.667         reflect
   196          264          670.667         contract inside
   197          265          670.667         reflect
   198          267          670.667         contract inside
   199          268          670.667         reflect
   200          269          670.667         reflect
   201          271          666.093         expand
   202          272          666.093         reflect
   203          273          666.093         reflect
   204          274          666.093         reflect
   205          275          666.093         reflect
   206          276          666.093         reflect
   207          277          666.093         reflect
   208          278          666.093         reflect
   209          279          666.093         reflect
   210          281           659.01         expand
   211          282           659.01         reflect
   212          283           659.01         reflect
   213          284           659.01         reflect
   214          285           659.01         reflect
   215          286           659.01         reflect
   216          287           659.01         reflect
   217          288           659.01         reflect
   218          289           659.01         reflect
   219          290           659.01         reflect
   220          291           659.01         reflect
   221          292           659.01         reflect
   222          293           659.01         reflect
   223          294           659.01         reflect
   224          295           659.01         reflect
   225          296           659.01         reflect
   226          297           659.01         reflect
   227          299           656.06         expand
   228          300           656.06         reflect
   229          301           656.06         reflect
   230          302           656.06         reflect
   231          303           656.06         reflect
   232          304           656.06         reflect
   233          305           656.06         reflect
   234          306           656.06         reflect
   235          307           656.06         reflect
   236          308           656.06         reflect
   237          309           656.06         reflect
   238          310           656.06         reflect
   239          311           656.06         reflect
   240          312           656.06         reflect
   241          314          654.692         reflect
   242          315          654.692         reflect
   243          316          654.692         reflect
   244          317          654.692         reflect
   245          319          654.692         contract inside
   246          320          654.692         reflect
   247          321          654.692         reflect
   248          322          654.692         reflect
   249          324          652.986         reflect
   250          326          651.609         reflect
   251          327          651.609         reflect
   252          329          651.609         contract inside
   253          330          651.609         reflect
   254          331          651.609         reflect
   255          333           650.88         reflect
   256          334           650.88         reflect
   257          336          646.769         expand
   258          337          646.769         reflect
   259          338          646.769         reflect
   260          339          646.769         reflect
   261          340          646.769         reflect
   262          341          646.769         reflect
   263          342          646.769         reflect
   264          344          646.769         contract inside
   265          345          646.769         reflect
   266          346          646.769         reflect
   267          347          646.769         reflect
   268          349          646.769         contract inside
   269          350          646.769         reflect
   270          352          646.769         contract inside
   271          353          646.769         reflect
   272          354          646.769         reflect
   273          355          646.769         reflect
   274          356          646.769         reflect
   275          357          646.769         reflect
   276          358          646.769         reflect
   277          359          646.769         reflect
   278          360          646.769         reflect
   279          362          646.769         contract inside
   280          363          646.769         reflect
   281          364          646.769         reflect
   282          366          646.769         contract inside
   283          367          646.769         reflect
   284          368          646.769         reflect
   285          369          646.769         reflect
   286          370          646.769         reflect
   287          372          646.769         contract inside
   288          374          646.769         contract inside
   289          375          646.769         reflect
   290          377          646.373         reflect
   291          378          646.373         reflect
   292          379          646.373         reflect
   293          381          646.373         contract inside
   294          383          644.262         expand
   295          384          644.262         reflect
   296          386          644.262         contract inside
   297          387          644.262         reflect
   298          388          644.262         reflect
   299          389          644.262         reflect
   300          390          644.262         reflect
   301          392          644.007         reflect
   302          393          644.007         reflect
   303          394          644.007         reflect
   304          395          644.007         reflect
   305          397          644.007         contract inside
   306          399          643.601         reflect
   307          400          643.601         reflect
   308          401          643.601         reflect
   309          403          642.404         expand
   310          404          642.404         reflect
   311          406          642.404         contract inside
   312          407          642.404         reflect
   313          409          642.404         contract inside
   314          411          642.404         contract inside
   315          412          642.404         reflect
   316          414          642.404         contract inside
   317          416          642.404         contract inside
   318          417          642.404         reflect
   319          418          642.404         reflect
   320          419          642.404         reflect
   321          420          642.404         reflect
   322          421          642.404         reflect
   323          423          641.912         expand
   324          425          640.263         expand
   325          426          640.263         reflect
   326          427          640.263         reflect
   327          428          640.263         reflect
   328          429          640.263         reflect
   329          431          640.263         contract inside
   330          432          640.263         reflect
   331          434          636.885         expand
   332          435          636.885         reflect
   333          436          636.885         reflect
   334          437          636.885         reflect
   335          438          636.885         reflect
   336          439          636.885         reflect
   337          440          636.885         reflect
   338          441          636.885         reflect
   339          442          636.885         reflect
   340          444          636.885         contract inside
   341          445          636.885         reflect
   342          446          636.885         reflect
   343          447          636.885         reflect
   344          449          636.885         contract inside
   345          450          636.885         reflect
   346          451          636.885         reflect
   347          452          636.885         reflect
   348          453          636.885         reflect
   349          454          636.885         reflect
   350          455          636.885         reflect
   351          456          636.885         reflect
   352          458          636.885         contract inside
   353          459          636.885         reflect
   354          461          636.885         contract inside
   355          463          636.885         contract inside
   356          465          635.867         expand
   357          466          635.867         reflect
   358          467          635.867         reflect
   359          468          635.867         reflect
   360          469          635.867         reflect
   361          471          635.184         reflect
   362          472          635.184         reflect
   363          473          635.184         reflect
   364          474          635.184         reflect
   365          475          635.184         reflect
   366          476          635.184         reflect
   367          478          633.309         expand
   368          479          633.309         reflect
   369          480          633.309         reflect
   370          481          633.309         reflect
   371          482          633.309         reflect
   372          484          633.009         expand
   373          485          633.009         reflect
   374          486          633.009         reflect
   375          487          633.009         reflect
   376          488          633.009         reflect
   377          489          633.009         reflect
   378          490          633.009         reflect
   379          492          632.376         reflect
   380          493          632.376         reflect
   381          495          631.926         reflect
   382          496          631.926         reflect
   383          498           630.86         reflect
   384          499           630.86         reflect
   385          500           630.86         reflect
   386          501           630.86         reflect
   387          502           630.86         reflect
   388          504           630.86         contract inside
   389          505           630.86         reflect
   390          506           630.86         reflect
   391          507           630.86         reflect
   392          509           630.86         contract inside
   393          510           630.86         reflect
   394          511           630.86         reflect
   395          513          628.193         expand
   396          514          628.193         reflect
   397          516          628.193         contract inside
   398          517          628.193         reflect
   399          518          628.193         reflect
   400          519          628.193         reflect
   401          520          628.193         reflect
   402          521          628.193         reflect
   403          522          628.193         reflect
   404          523          628.193         reflect
   405          524          628.193         reflect
   406          525          628.193         reflect
   407          526          628.193         reflect
   408          527          628.193         reflect
   409          528          628.193         reflect
   410          530          628.193         contract inside
   411          532          628.193         contract inside
   412          534          627.906         reflect
   413          536          627.906         contract inside
   414          537          627.906         reflect
   415          538          627.906         reflect
   416          539          627.906         reflect
   417          541          627.906         contract inside
   418          542          627.906         reflect
   419          543          627.906         reflect
   420          544          627.906         reflect
   421          545          627.906         reflect
   422          546          627.906         reflect
   423          547          627.906         reflect
   424          548          627.906         reflect
   425          550          627.544         reflect
   426          551          627.544         reflect
   427          552          627.544         reflect
   428          553          627.544         reflect
   429          554          627.544         reflect
   430          555          627.544         reflect
   431          557          627.544         contract inside
   432          559          626.719         reflect
   433          560          626.719         reflect
   434          561          626.719         reflect
   435          562          626.719         reflect
   436          563          626.719         reflect
   437          564          626.719         reflect
   438          565          626.719         reflect
   439          566          626.719         reflect
   440          567          626.719         reflect
   441          568          626.719         reflect
   442          570          625.512         reflect
   443          571          625.512         reflect
   444          573          625.512         contract inside
   445          575          624.908         reflect
   446          577          624.401         reflect
   447          578          624.401         reflect
   448          579          624.401         reflect
   449          580          624.401         reflect
   450          582          624.401         contract inside
   451          583          624.401         reflect
   452          585          624.401         contract inside
   453          587          624.401         contract inside
   454          588          624.401         reflect
   455          589          624.401         reflect
   456          590          624.401         reflect
   457          591          624.401         reflect
   458          593          622.217         expand
   459          594          622.217         reflect
   460          595          622.217         reflect
   461          596          622.217         reflect
   462          597          622.217         reflect
   463          598          622.217         reflect
   464          599          622.217         reflect
   465          600          622.217         reflect
   466          602          622.217         contract inside
   467          603          622.217         reflect
   468          604          622.217         reflect
   469          605          622.217         reflect
   470          606          622.217         reflect
   471          607          622.217         reflect
   472          608          622.217         reflect
   473          609          622.217         reflect
   474          611          622.217         contract inside
   475          612          622.217         reflect
   476          613          622.217         reflect
   477          615          622.217         contract inside
   478          616          622.217         reflect
   479          617          622.217         reflect
   480          618          622.217         reflect
   481          620          622.217         contract inside
   482          621          622.217         reflect
   483          622          622.217         reflect
   484          623          622.217         reflect
   485          624          622.217         reflect
   486          625          622.217         reflect
   487          627          621.909         reflect
   488          628          621.909         reflect
   489          630          621.909         contract inside
   490          631          621.909         reflect
   491          632          621.909         reflect
   492          633          621.909         reflect
   493          634          621.909         reflect
   494          635          621.909         reflect
   495          636          621.909         reflect
   496          637          621.909         reflect
   497          638          621.909         reflect
   498          640            621.2         reflect
   499          641            621.2         reflect
   500          642            621.2         reflect
   501          643            621.2         reflect
   502          644            621.2         reflect
   503          646           620.35         expand
   504          647           620.35         reflect
   505          648           620.35         reflect
   506          650          620.063         reflect
   507          651          620.063         reflect
   508          653          619.874         reflect
   509          654          619.874         reflect
   510          655          619.874         reflect
   511          657          619.381         expand
   512          658          619.381         reflect
   513          659          619.381         reflect
   514          660          619.381         reflect
   515          661          619.381         reflect
   516          662          619.381         reflect
   517          663          619.381         reflect
   518          664          619.381         reflect
   519          666          619.381         contract inside
   520          667          619.381         reflect
   521          668          619.381         reflect
   522          669          619.381         reflect
   523          671          618.821         reflect
   524          672          618.821         reflect
   525          673          618.821         reflect
   526          674          618.821         reflect
   527          675          618.821         reflect
   528          676          618.821         reflect
   529          677          618.821         reflect
   530          679          618.821         contract inside
   531          681          617.789         reflect
   532          682          617.789         reflect
   533          684          617.789         contract inside
   534          685          617.789         reflect
   535          686          617.789         reflect
   536          688          617.789         contract inside
   537          690          615.487         expand
   538          691          615.487         reflect
   539          692          615.487         reflect
   540          693          615.487         reflect
   541          694          615.487         reflect
   542          695          615.487         reflect
   543          696          615.487         reflect
   544          697          615.487         reflect
   545          698          615.487         reflect
   546          699          615.487         reflect
   547          700          615.487         reflect
   548          702          615.487         contract inside
   549          703          615.487         reflect
   550          704          615.487         reflect
   551          705          615.487         reflect
   552          706          615.487         reflect
   553          707          615.487         reflect
   554          708          615.487         reflect
   555          709          615.487         reflect
   556          710          615.487         reflect
   557          711          615.487         reflect
   558          712          615.487         reflect
   559          713          615.487         reflect
   560          714          615.487         reflect
   561          715          615.487         reflect
   562          716          615.487         reflect
   563          717          615.487         reflect
   564          718          615.487         reflect
   565          720          615.156         reflect
   566          721          615.156         reflect
   567          723          614.931         reflect
   568          725           613.78         expand
   569          726           613.78         reflect
   570          728           613.78         contract inside
   571          729           613.78         reflect
   572          730           613.78         reflect
   573          731           613.78         reflect
   574          732           613.78         reflect
   575          733           613.78         reflect
   576          734           613.78         reflect
   577          735           613.78         reflect
   578          737          613.509         reflect
   579          739          613.243         reflect
   580          740          613.243         reflect
   581          741          613.243         reflect
   582          742          613.243         reflect
   583          743          613.243         reflect
   584          745          611.622         expand
   585          746          611.622         reflect
   586          747          611.622         reflect
   587          748          611.622         reflect
   588          749          611.622         reflect
   589          750          611.622         reflect
   590          751          611.622         reflect
   591          752          611.622         reflect
   592          753          611.622         reflect
   593          754          611.622         reflect
   594          755          611.622         reflect
   595          756          611.622         reflect
   596          758           611.42         reflect
   597          759           611.42         reflect
   598          760           611.42         reflect
   599          761           611.42         reflect
   600          762           611.42         reflect
   601          763           611.42         reflect
   602          764           611.42         reflect
   603          765           611.42         reflect
   604          766           611.42         reflect
   605          767           611.42         reflect
   606          768           611.42         reflect
   607          769           611.42         reflect
   608          771          610.932         reflect
   609          772          610.932         reflect
   610          773          610.932         reflect
   611          775            610.4         reflect
   612          776            610.4         reflect
   613          777            610.4         reflect
   614          778            610.4         reflect
   615          779            610.4         reflect
   616          780            610.4         reflect
   617          781            610.4         reflect
   618          783          609.655         reflect
   619          784          609.655         reflect
   620          785          609.655         reflect
   621          786          609.655         reflect
   622          787          609.655         reflect
   623          788          609.655         reflect
   624          790          609.453         reflect
   625          791          609.453         reflect
   626          792          609.453         reflect
   627          793          609.453         reflect
   628          795          609.453         contract inside
   629          796          609.453         reflect
   630          797          609.453         reflect
   631          798          609.453         reflect
   632          800          608.592         expand
   633          801          608.592         reflect
   634          803          608.592         contract inside
   635          805          607.751         expand
   636          806          607.751         reflect
   637          807          607.751         reflect
   638          808          607.751         reflect
   639          809          607.751         reflect
   640          810          607.751         reflect
   641          811          607.751         reflect
   642          812          607.751         reflect
   643          813          607.751         reflect
   644          814          607.751         reflect
   645          815          607.751         reflect
   646          817          607.751         contract inside
   647          818          607.751         reflect
   648          819          607.751         reflect
   649          820          607.751         reflect
   650          821          607.751         reflect
   651          822          607.751         reflect
   652          823          607.751         reflect
   653          824          607.751         reflect
   654          825          607.751         reflect
   655          826          607.751         reflect
   656          827          607.751         reflect
   657          828          607.751         reflect
   658          830          607.401         reflect
   659          831          607.401         reflect
   660          832          607.401         reflect
   661          833          607.401         reflect
   662          834          607.401         reflect
   663          836          607.401         contract inside
   664          837          607.401         reflect
   665          838          607.401         reflect
   666          839          607.401         reflect
   667          841          605.786         expand
   668          842          605.786         reflect
   669          843          605.786         reflect
   670          844          605.786         reflect
   671          845          605.786         reflect
   672          846          605.786         reflect
   673          847          605.786         reflect
   674          848          605.786         reflect
   675          849          605.786         reflect
   676          850          605.786         reflect
   677          851          605.786         reflect
   678          852          605.786         reflect
   679          853          605.786         reflect
   680          854          605.786         reflect
   681          855          605.786         reflect
   682          856          605.786         reflect
   683          857          605.786         reflect
   684          858          605.786         reflect
   685          859          605.786         reflect
   686          860          605.786         reflect
   687          861          605.786         reflect
   688          863          605.786         contract inside
   689          864          605.786         reflect
   690          865          605.786         reflect
   691          866          605.786         reflect
   692          867          605.786         reflect
   693          869          605.786         contract inside
   694          870          605.786         reflect
   695          871          605.786         reflect
   696          872          605.786         reflect
   697          873          605.786         reflect
   698          874          605.786         reflect
   699          875          605.786         reflect
   700          877          605.786         contract inside
   701          879          605.786         contract inside
   702          880          605.786         reflect
   703          881          605.786         reflect
   704          882          605.786         reflect
   705          883          605.786         reflect
   706          885          605.786         contract inside
   707          886          605.786         reflect
   708          887          605.786         reflect
   709          889          604.871         expand
   710          890          604.871         reflect
   711          891          604.871         reflect
   712          892          604.871         reflect
   713          893          604.871         reflect
   714          895          604.871         contract inside
   715          896          604.871         reflect
   716          897          604.871         reflect
   717          898          604.871         reflect
   718          899          604.871         reflect
   719          901          604.871         contract inside
   720          902          604.871         reflect
   721          903          604.871         reflect
   722          904          604.871         reflect
   723          905          604.871         reflect
   724          907          604.871         contract inside
   725          909          604.871         contract inside
   726          910          604.871         reflect
   727          912          604.871         contract inside
   728          913          604.871         reflect
   729          914          604.871         reflect
   730          915          604.871         reflect
   731          916          604.871         reflect
   732          917          604.871         reflect
   733          918          604.871         reflect
   734          919          604.871         reflect
   735          920          604.871         reflect
   736          922          604.871         contract inside
   737          923          604.871         reflect
   738          924          604.871         reflect
   739          926          604.515         expand
   740          927          604.515         reflect
   741          928          604.515         reflect
   742          929          604.515         reflect
   743          930          604.515         reflect
   744          931          604.515         reflect
   745          932          604.515         reflect
   746          933          604.515         reflect
   747          934          604.515         reflect
   748          935          604.515         reflect
   749          937          604.429         reflect
   750          938          604.429         reflect
   751          939          604.429         reflect
   752          940          604.429         reflect
   753          941          604.429         reflect
   754          942          604.429         reflect
   755          943          604.429         reflect
   756          944          604.429         reflect
   757          945          604.429         reflect
   758          946          604.429         reflect
   759          948          603.941         reflect
   760          949          603.941         reflect
   761          950          603.941         reflect
   762          951          603.941         reflect
   763          952          603.941         reflect
   764          954          603.901         reflect
   765          955          603.901         reflect
   766          956          603.901         reflect
   767          957          603.901         reflect
   768          959          603.705         reflect
   769          960          603.705         reflect
   770          962          603.494         reflect
   771          963          603.494         reflect
   772          964          603.494         reflect
   773          965          603.494         reflect
   774          966          603.494         reflect
   775          967          603.494         reflect
   776          968          603.494         reflect
   777          970          603.494         contract outside
   778          971          603.494         reflect
   779          972          603.494         reflect
   780          973          603.494         reflect
   781          975          603.494         contract inside
   782          976          603.494         reflect
   783          977          603.494         reflect
   784          978          603.494         reflect
   785          980          603.119         reflect
   786          981          603.119         reflect
   787          982          603.119         reflect
   788          983          603.119         reflect
   789          984          603.119         reflect
   790          986          602.961         reflect
   791          987          602.961         reflect
   792          988          602.961         reflect
   793          989          602.961         reflect
   794          990          602.961         reflect
   795          991          602.961         reflect
   796          992          602.961         reflect
   797          993          602.961         reflect
   798          994          602.961         reflect
   799          995          602.961         reflect
   800          996          602.961         reflect
   801          997          602.961         reflect
   802          999          602.795         reflect
   803         1000          602.795         reflect
   804         1002          602.795         contract inside
   805         1003          602.795         reflect
   806         1005          602.795         contract inside
   807         1006          602.795         reflect
   808         1007          602.795         reflect
   809         1008          602.795         reflect
   810         1010          602.652         reflect
   811         1012          602.492         reflect
   812         1013          602.492         reflect
   813         1014          602.492         reflect
   814         1016          602.492         contract outside
   815         1017          602.492         reflect
   816         1018          602.492         reflect
   817         1020          601.396         expand
   818         1021          601.396         reflect
   819         1022          601.396         reflect
   820         1023          601.396         reflect
   821         1024          601.396         reflect
   822         1026          601.396         contract inside
   823         1027          601.396         reflect
   824         1028          601.396         reflect
   825         1029          601.396         reflect
   826         1030          601.396         reflect
   827         1032          601.396         contract inside
   828         1033          601.396         reflect
   829         1034          601.396         reflect
   830         1035          601.396         reflect
   831         1036          601.396         reflect
   832         1037          601.396         reflect
   833         1038          601.396         reflect
   834         1039          601.396         reflect
   835         1040          601.396         reflect
