Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.733541
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.629898
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.521823
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.30595
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.347155
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -321.6772
-----------------
f at the beginning of new iteration,       321.6771703146
Predicted improvement:     9231.371084659
lambda =          1; f =          322.4022989
lambda =    0.33333; f =          321.7521953
lambda =    0.11111; f =          321.6843231
lambda =   0.037037; f =          321.6777473
lambda =   0.012346; f =          321.6771989
lambda =  0.0041152; f =          785.5409364
lambda =  0.0013717; f =          310.8659561
Norm of dx     1.3588
----
Improvement on iteration 1 =       10.811214221
-----------------
f at the beginning of new iteration,       310.8659560936
Predicted improvement:     5739.189178641
lambda =          1; f =          311.6344098
lambda =    0.33333; f =          310.9434372
lambda =    0.11111; f =          310.8726263
lambda =   0.037037; f =          310.8664063
lambda =   0.012346; f =          310.8659710
lambda =  0.0041152; f =          310.8659561
lambda =  0.0013717; f =          318.1864888
lambda = 0.00045725; f =          307.2083843
Norm of dx      1.364
----
Improvement on iteration 2 =        3.657571809
-----------------
f at the beginning of new iteration,       307.2083842841
Predicted improvement:    20019.937037603
lambda =          1; f =          317.6098626
lambda =    0.33333; f =          308.3282425
lambda =    0.11111; f =          307.3220103
lambda =   0.037037; f =          307.2181963
lambda =   0.012346; f =          307.2090362
lambda =  0.0041152; f =          307.2083960
lambda =  0.0013717; f =          283.1996305
Norm of dx     5.1618
----
Improvement on iteration 3 =       24.008753744
-----------------
f at the beginning of new iteration,       283.1996305398
Predicted improvement:    12162.419050206
lambda =          1; f =          287.4680528
lambda =    0.33333; f =          283.6529420
lambda =    0.11111; f =          283.2440642
lambda =   0.037037; f =          283.2033746
lambda =   0.012346; f =          283.1999254
lambda =  0.0041152; f =          283.1996407
lambda =  0.0013717; f =          314.2917709
lambda = 0.00045725; f =          276.5121038
Norm of dx      3.501
----
Improvement on iteration 4 =        6.687526766
-----------------
f at the beginning of new iteration,       276.5121037742
Predicted improvement:     4502.052049942
lambda =          1; f =          276.9481026
lambda =    0.33333; f =          276.5504053
lambda =    0.11111; f =          276.5139884
lambda =   0.037037; f =          276.5121209
lambda =   0.012346; f =          276.5121039
lambda =  0.0041152; f =          255.4098349
Norm of dx     1.6028
----
Improvement on iteration 5 =       21.102268846
-----------------
f at the beginning of new iteration,       255.4098349280
Predicted improvement:     5307.734932492
lambda =          1; f =          256.8572646
lambda =    0.33333; f =          255.5522678
lambda =    0.11111; f =          255.4205115
lambda =   0.037037; f =          255.4101767
lambda =   0.012346; f =          255.4098363
lambda =  0.0041152; f =          261.4348561
lambda =  0.0013717; f =          244.7791347
lambda =  0.0026518; f =          244.1415324
Norm of dx     2.1534
----
Improvement on iteration 6 =       11.268302560
-----------------
f at the beginning of new iteration,       244.1415323676
Predicted improvement:     3942.169818763
lambda =          1; f =          245.2010786
lambda =    0.33333; f =          244.2451729
lambda =    0.11111; f =          244.1491619
lambda =   0.037037; f =          244.1417877
lambda =   0.012346; f =          244.1415327
lambda =  0.0041152; f =          258.3028399
lambda =  0.0013717; f =          237.8574149
Norm of dx     1.8266
----
Improvement on iteration 7 =        6.284117489
-----------------
f at the beginning of new iteration,       237.8574148786
Predicted improvement:      285.019221573
lambda =          1; f =          237.8964280
lambda =    0.33333; f =          237.8599238
lambda =    0.11111; f =          237.8574374
lambda =   0.037037; f =          237.8574161
lambda =   0.012346; f =          238.5733112
lambda =  0.0041152; f =          235.9463346
lambda =  0.0079555; f =          235.3263305
Norm of dx    0.26994
----
Improvement on iteration 8 =        2.531084387
-----------------
f at the beginning of new iteration,       235.3263304918
Predicted improvement:     2472.938483714
lambda =          1; f =          239.1823944
lambda =    0.33333; f =          235.7346809
lambda =    0.11111; f =          235.3655196
lambda =   0.037037; f =          235.3289317
lambda =   0.012346; f =          235.3263348
lambda =  0.0041152; f =          249.9965073
lambda =  0.0013717; f =          232.1637347
Norm of dx     2.4397
----
Improvement on iteration 9 =        3.162595786
-----------------
f at the beginning of new iteration,       232.1637347057
Predicted improvement:       59.312682814
lambda =          1; f =          232.1680843
lambda =    0.33333; f =          232.1639212
lambda =    0.11111; f =          662.6668206
lambda =   0.037037; f =          236.9355907
lambda =   0.012346; f =          231.4624147
Norm of dx    0.11376
----
Improvement on iteration 10 =        0.701320015
-----------------
f at the beginning of new iteration,       231.4624146907
Predicted improvement:       45.035161354
lambda =          1; f =          231.4636230
lambda =    0.33333; f =          238.3135496
lambda =    0.11111; f =          225.3662831
Norm of dx    0.10968
----
Improvement on iteration 11 =        6.096131577
-----------------
f at the beginning of new iteration,       225.3662831138
Predicted improvement:      200.226477936
lambda =          1; f =          225.3670878
lambda =    0.33333; f =          225.3721777
lambda =    0.11111; f =          225.3664272
lambda =   0.037037; f =          218.8079675
Norm of dx    0.51188
----
Improvement on iteration 12 =        6.558315644
-----------------
f at the beginning of new iteration,       218.8079674701
Predicted improvement:       64.041752895
lambda =          1; f =          218.8109836
lambda =    0.33333; f =          218.8079802
lambda =    0.11111; f =          244.1622658
lambda =   0.037037; f =          216.8517538
Norm of dx    0.17971
----
Improvement on iteration 13 =        1.956213667
-----------------
f at the beginning of new iteration,       216.8517538029
Predicted improvement:       20.554300467
lambda =          1; f =          212.1837751
lambda =    0.33333; f =          208.3108782
Norm of dx   0.068224
----
Improvement on iteration 14 =        8.540875571
-----------------
f at the beginning of new iteration,       208.3108782317
Predicted improvement:        9.521110726
lambda =          1; f =          223.5426631
lambda =    0.33333; f =          204.4013619
Norm of dx   0.053805
----
Improvement on iteration 15 =        3.909516364
-----------------
f at the beginning of new iteration,       204.4013618674
Predicted improvement:        8.501403835
lambda =          1; f =          202.7460935
lambda =    0.33333; f =          200.4534520
Norm of dx   0.065067
----
Improvement on iteration 16 =        3.947909907
-----------------
f at the beginning of new iteration,       200.4534519601
Predicted improvement:        3.185883280
lambda =          1; f =          196.1170411
Norm of dx   0.045131
----
Improvement on iteration 17 =        4.336410845
-----------------
f at the beginning of new iteration,       196.1170411153
Predicted improvement:        2.706066432
lambda =          1; f =          192.4884309
Norm of dx   0.048037
----
Improvement on iteration 18 =        3.628610262
-----------------
f at the beginning of new iteration,       192.4884308529
Predicted improvement:        1.974597455
lambda =          1; f =          190.3987886
Norm of dx   0.052031
----
Improvement on iteration 19 =        2.089642262
-----------------
f at the beginning of new iteration,       190.3987885906
Predicted improvement:        2.021920761
lambda =          1; f =          188.9159966
Norm of dx   0.032528
----
Improvement on iteration 20 =        1.482791962
-----------------
f at the beginning of new iteration,       188.9159966283
Predicted improvement:        0.863645035
lambda =          1; f =          187.6330069
lambda =     1.9332; f =          187.3133710
Norm of dx  0.0099222
----
Improvement on iteration 21 =        1.602625628
-----------------
f at the beginning of new iteration,       187.3133710004
Predicted improvement:        0.616682942
lambda =          1; f =          186.6537442
Norm of dx   0.011764
----
Improvement on iteration 22 =        0.659626785
-----------------
f at the beginning of new iteration,       186.6537442152
Predicted improvement:        0.488799122
lambda =          1; f =          186.2284890
Norm of dx  0.0088344
----
Improvement on iteration 23 =        0.425255204
-----------------
f at the beginning of new iteration,       186.2284890117
Predicted improvement:        0.253651721
lambda =          1; f =          185.8455163
lambda =     1.9332; f =          185.7545952
Norm of dx   0.016892
----
Improvement on iteration 24 =        0.473893839
-----------------
f at the beginning of new iteration,       185.7545951728
Predicted improvement:        0.217908272
lambda =          1; f =          185.4024502
lambda =     1.9332; f =          185.2190319
Norm of dx  0.0079798
----
Improvement on iteration 25 =        0.535563234
-----------------
f at the beginning of new iteration,       185.2190319388
Predicted improvement:        0.375176459
lambda =          1; f =          184.6731025
lambda =     1.9332; f =          184.5212921
Norm of dx   0.023576
----
Improvement on iteration 26 =        0.697739831
-----------------
f at the beginning of new iteration,       184.5212921074
Predicted improvement:        0.340062739
lambda =          1; f =          184.0554984
Norm of dx   0.023722
----
Improvement on iteration 27 =        0.465793700
-----------------
f at the beginning of new iteration,       184.0554984077
Predicted improvement:        0.481155508
lambda =          1; f =          183.5138068
Norm of dx   0.027239
----
Improvement on iteration 28 =        0.541691653
-----------------
f at the beginning of new iteration,       183.5138067550
Predicted improvement:        0.285997105
lambda =          1; f =          183.1465598
Norm of dx   0.027884
----
Improvement on iteration 29 =        0.367247003
-----------------
f at the beginning of new iteration,       183.1465597519
Predicted improvement:        0.345487969
lambda =          1; f =          182.6167489
lambda =     1.9332; f =          182.4084675
Norm of dx   0.024569
----
Improvement on iteration 30 =        0.738092237
-----------------
f at the beginning of new iteration,       182.4084675145
Predicted improvement:        0.287565633
lambda =          1; f =          181.9867703
lambda =     1.9332; f =          181.9203661
Norm of dx   0.021395
----
Improvement on iteration 31 =        0.488101397
-----------------
f at the beginning of new iteration,       181.9203661173
Predicted improvement:        0.347969335
lambda =          1; f =          181.5442769
Norm of dx   0.011128
----
Improvement on iteration 32 =        0.376089247
-----------------
f at the beginning of new iteration,       181.5442768703
Predicted improvement:        0.330923522
lambda =          1; f =          181.0586682
lambda =     1.9332; f =          180.9201170
Norm of dx   0.024155
----
Improvement on iteration 33 =        0.624159832
-----------------
f at the beginning of new iteration,       180.9201170382
Predicted improvement:        0.303396822
lambda =          1; f =          180.4228746
lambda =     1.9332; f =          180.1575160
Norm of dx   0.026491
----
Improvement on iteration 34 =        0.762601002
-----------------
f at the beginning of new iteration,       180.1575160366
Predicted improvement:        0.437225722
lambda =          1; f =          179.5841223
Norm of dx   0.062412
----
Improvement on iteration 35 =        0.573393739
-----------------
f at the beginning of new iteration,       179.5841222978
Predicted improvement:        0.378507775
lambda =          1; f =          179.1083618
Norm of dx   0.040874
----
Improvement on iteration 36 =        0.475760474
-----------------
f at the beginning of new iteration,       179.1083618235
Predicted improvement:        0.325705178
lambda =          1; f =          178.7150724
Norm of dx   0.058535
----
Improvement on iteration 37 =        0.393289413
-----------------
f at the beginning of new iteration,       178.7150724106
Predicted improvement:        0.234994726
lambda =          1; f =          178.3747243
lambda =     1.9332; f =          178.2827196
Norm of dx   0.025806
----
Improvement on iteration 38 =        0.432352844
-----------------
f at the beginning of new iteration,       178.2827195670
Predicted improvement:        0.180903106
lambda =          1; f =          177.9776537
lambda =     1.9332; f =          177.7976324
Norm of dx   0.011785
----
Improvement on iteration 39 =        0.485087179
-----------------
f at the beginning of new iteration,       177.7976323883
Predicted improvement:        0.407007881
lambda =          1; f =          177.1919148
lambda =     1.9332; f =          177.0531952
Norm of dx   0.035588
----
Improvement on iteration 40 =        0.744437213
-----------------
f at the beginning of new iteration,       177.0531951750
Predicted improvement:        0.323039092
lambda =          1; f =          176.5177107
lambda =     1.9332; f =          176.2170385
Norm of dx    0.01591
----
Improvement on iteration 41 =        0.836156641
-----------------
f at the beginning of new iteration,       176.2170385345
Predicted improvement:        0.303462034
lambda =          1; f =          175.8306937
Norm of dx   0.036859
----
Improvement on iteration 42 =        0.386344829
-----------------
f at the beginning of new iteration,       175.8306937050
Predicted improvement:        0.143972845
lambda =          1; f =          175.6416808
Norm of dx   0.025809
----
Improvement on iteration 43 =        0.189012943
-----------------
f at the beginning of new iteration,       175.6416807619
Predicted improvement:        0.121771145
lambda =          1; f =          175.4671621
lambda =     1.9332; f =          175.4417106
Norm of dx   0.019241
----
Improvement on iteration 44 =        0.199970154
-----------------
f at the beginning of new iteration,       175.4417106076
Predicted improvement:        0.112404984
lambda =          1; f =          175.2948818
Norm of dx   0.015751
----
Improvement on iteration 45 =        0.146828854
-----------------
f at the beginning of new iteration,       175.2948817541
Predicted improvement:        0.063744660
lambda =          1; f =          175.2206351
Norm of dx   0.007263
----
Improvement on iteration 46 =        0.074246668
-----------------
f at the beginning of new iteration,       175.2206350864
Predicted improvement:        0.030666530
lambda =          1; f =          175.1768861
lambda =     1.9332; f =          175.1680408
Norm of dx   0.010463
----
Improvement on iteration 47 =        0.052594288
-----------------
f at the beginning of new iteration,       175.1680407987
Predicted improvement:        0.037311051
lambda =          1; f =          175.1038369
lambda =     1.9332; f =          175.0640528
lambda =     3.7372; f =          175.0461812
Norm of dx  0.0086838
----
Improvement on iteration 48 =        0.121859593
-----------------
f at the beginning of new iteration,       175.0461812053
