Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.754346
credit_rgd_obs         		 1.0736
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.775357
h                      		 1.01373
hours_cmr14_obs        		 -754.112
i                      		 0.798323
gdpdef_obs             		 0.948321
igid_rim_obs           		 1.16496
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.389287
pitarget               		 1.00601
baag10_obs             		 0.491817
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.87581
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.227932
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.33875
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -648.3154
-----------------
f at the beginning of new iteration,       648.3154405146
Predicted improvement:   194185.951437909
lambda =          1; f =          648.8355858
lambda =    0.33333; f =          648.3689701
lambda =    0.11111; f =          648.3203007
lambda =   0.037037; f =          648.3157135
lambda =   0.012346; f =          648.3154406
lambda =  0.0041152; f =          898.5534847
lambda =  0.0013717; f =          702.4346059
lambda = 0.00045725; f =          636.7315292
lambda = 0.00015242; f =          625.1402457
Norm of dx     6.2319
----
Improvement on iteration 1 =       23.175194807
-----------------
f at the beginning of new iteration,       625.1402457079
Predicted improvement:    27927.463813869
lambda =          1; f =          625.9894649
lambda =    0.33333; f =          625.2290114
lambda =    0.11111; f =          625.1486110
lambda =   0.037037; f =          625.1407875
lambda =   0.012346; f =          625.1402503
lambda =  0.0041152; f =          750.5023770
lambda =  0.0013717; f =          601.8941249
Norm of dx     2.5276
----
Improvement on iteration 2 =       23.246120804
-----------------
f at the beginning of new iteration,       601.8941249036
Predicted improvement:     6408.771613981
lambda =          1; f =          603.0526341
lambda =    0.33333; f =          602.0170870
lambda =    0.11111; f =          601.9062151
lambda =   0.037037; f =          601.8950517
lambda =   0.012346; f =          601.8941424
lambda =  0.0041152; f =          585.7429363
Norm of dx     1.2717
----
Improvement on iteration 3 =       16.151188587
-----------------
f at the beginning of new iteration,       585.7429363163
Predicted improvement:     3880.418719406
lambda =          1; f =          586.3164067
lambda =    0.33333; f =          585.8034806
lambda =    0.11111; f =          585.7489040
lambda =   0.037037; f =          585.7434782
lambda =   0.012346; f =          585.7429658
lambda =  0.0041152; f =         1078.7460008
lambda =  0.0013717; f =          590.5418217
lambda = 0.00045725; f =          583.6272740
Norm of dx      1.163
----
Improvement on iteration 4 =        2.115662269
-----------------
f at the beginning of new iteration,       583.6272740470
Predicted improvement:     1897.767553367
lambda =          1; f =          583.7186836
lambda =    0.33333; f =          583.6348450
lambda =    0.11111; f =          583.6275596
lambda =   0.037037; f =          583.6272771
lambda =   0.012346; f =          565.4325401
Norm of dx     0.8277
----
Improvement on iteration 5 =       18.194733917
-----------------
f at the beginning of new iteration,       565.4325401296
Predicted improvement:     4162.689386481
lambda =          1; f =          565.9471065
lambda =    0.33333; f =          565.4834534
lambda =    0.11111; f =          565.4363653
lambda =   0.037037; f =          565.4326092
lambda =   0.012346; f =          565.4325413
lambda =  0.0041152; f =          564.9802462
lambda =  0.0013717; f =          557.8113675
Norm of dx     2.0183
----
Improvement on iteration 6 =        7.621172606
-----------------
f at the beginning of new iteration,       557.8113675232
Predicted improvement:     1637.580671564
lambda =          1; f =          557.8541207
lambda =    0.33333; f =          557.8145325
lambda =    0.11111; f =          557.8114219
lambda =   0.037037; f =         1262.7544331
lambda =   0.012346; f =          564.4089116
lambda =  0.0041152; f =          554.3532967
lambda =  0.0013717; f =          555.4930185
Norm of dx    0.97001
----
Improvement on iteration 7 =        3.458070833
-----------------
f at the beginning of new iteration,       554.3532966906
Predicted improvement:      788.474519829
lambda =          1; f =          554.3765324
lambda =    0.33333; f =          554.3549363
lambda =    0.11111; f =          554.3533068
lambda =   0.037037; f =          643.5421523
lambda =   0.012346; f =          568.9943402
lambda =  0.0041152; f =          554.0606123
lambda =  0.0013717; f =          553.0518300
Norm of dx    0.60474
----
Improvement on iteration 8 =        1.301466691
-----------------
f at the beginning of new iteration,       553.0518299991
Predicted improvement:      619.795406340
lambda =          1; f =          553.1271728
lambda =    0.33333; f =          553.0584093
lambda =    0.11111; f =          553.0521134
lambda =   0.037037; f =          716.0715401
lambda =   0.012346; f =          544.1683930
Norm of dx    0.58349
----
Improvement on iteration 9 =        8.883436961
-----------------
f at the beginning of new iteration,       544.1683930381
Predicted improvement:      170.627563937
lambda =          1; f =          544.1743495
lambda =    0.33333; f =          544.1683931
lambda =    0.11111; f =          546.4627963
lambda =   0.037037; f =          536.1301420
Norm of dx    0.23682
----
Improvement on iteration 10 =        8.038251005
-----------------
f at the beginning of new iteration,       536.1301420331
Predicted improvement:      138.271938495
lambda =          1; f =          536.1432442
lambda =    0.33333; f =          536.1302754
lambda =    0.11111; f =          589.9138585
lambda =   0.037037; f =          531.1829581
Norm of dx    0.24614
----
Improvement on iteration 11 =        4.947183917
-----------------
f at the beginning of new iteration,       531.1829581161
Predicted improvement:       63.084993336
lambda =          1; f =          490.4825221
Norm of dx    0.14162
----
Improvement on iteration 12 =       40.700436029
-----------------
f at the beginning of new iteration,       490.4825220870
Predicted improvement:       73.833437920
lambda =          1; f =          758.6729227
lambda =    0.33333; f =          461.9402200
Norm of dx    0.18593
----
Improvement on iteration 13 =       28.542302127
-----------------
f at the beginning of new iteration,       461.9402199601
Predicted improvement:       44.608837585
lambda =          1; f =          461.9412927
lambda =    0.33333; f =         1108.2733711
lambda =    0.11111; f =          461.6878456
lambda =   0.037037; f =          459.4035804
lambda =   0.071599; f =          458.8744386
Norm of dx    0.14359
----
Improvement on iteration 14 =        3.065781375
-----------------
f at the beginning of new iteration,       458.8744385849
Predicted improvement:       68.196038539
lambda =          1; f =          453.5067635
lambda =    0.33333; f =          431.2540767
Norm of dx    0.23065
----
Improvement on iteration 15 =       27.620361931
-----------------
f at the beginning of new iteration,       431.2540766542
Predicted improvement:       14.313282945
lambda =          1; f =          417.2036242
Norm of dx    0.10305
----
Improvement on iteration 16 =       14.050452433
-----------------
f at the beginning of new iteration,       417.2036242213
Predicted improvement:       20.785251018
lambda =          1; f =          417.2036242
lambda =    0.33333; f =          409.4223440
Norm of dx    0.12427
----
Improvement on iteration 17 =        7.781280257
-----------------
f at the beginning of new iteration,       409.4223439643
Predicted improvement:       11.099278785
lambda =          1; f =          397.2529865
Norm of dx   0.075365
----
Improvement on iteration 18 =       12.169357438
-----------------
f at the beginning of new iteration,       397.2529865259
Predicted improvement:        9.057101823
lambda =          1; f =          389.9046601
Norm of dx   0.089296
----
Improvement on iteration 19 =        7.348326455
-----------------
f at the beginning of new iteration,       389.9046600704
Predicted improvement:        5.104809831
lambda =          1; f =          382.7809340
Norm of dx   0.093106
----
Improvement on iteration 20 =        7.123726039
-----------------
f at the beginning of new iteration,       382.7809340313
Predicted improvement:        4.787768383
lambda =          1; f =          376.2393532
Norm of dx    0.10231
----
Improvement on iteration 21 =        6.541580853
-----------------
f at the beginning of new iteration,       376.2393531782
Predicted improvement:        3.871786256
lambda =          1; f =          371.0460005
Norm of dx    0.10802
----
Improvement on iteration 22 =        5.193352651
-----------------
f at the beginning of new iteration,       371.0460005273
Predicted improvement:        3.208123526
lambda =          1; f =          367.4932034
Norm of dx    0.11265
----
Improvement on iteration 23 =        3.552797092
-----------------
f at the beginning of new iteration,       367.4932034350
Predicted improvement:        1.944984547
lambda =          1; f =          366.2290366
Norm of dx   0.095516
----
Improvement on iteration 24 =        1.264166801
-----------------
f at the beginning of new iteration,       366.2290366341
Predicted improvement:        1.047028804
lambda =          1; f =          364.8640426
Norm of dx   0.033766
----
Improvement on iteration 25 =        1.364994040
-----------------
f at the beginning of new iteration,       364.8640425941
Predicted improvement:        0.829491681
lambda =          1; f =          363.6024223
lambda =     1.9332; f =          363.2031444
Norm of dx   0.036064
----
Improvement on iteration 26 =        1.660898192
-----------------
f at the beginning of new iteration,       363.2031444026
Predicted improvement:        0.423034888
lambda =          1; f =          362.5889738
lambda =     1.9332; f =          362.4173992
Norm of dx   0.016391
----
Improvement on iteration 27 =        0.785745191
-----------------
f at the beginning of new iteration,       362.4173992118
Predicted improvement:        0.372681221
lambda =          1; f =          361.9124409
Norm of dx   0.018469
----
Improvement on iteration 28 =        0.504958323
-----------------
f at the beginning of new iteration,       361.9124408883
Predicted improvement:        0.355652828
lambda =          1; f =          361.3470803
lambda =     1.9332; f =          361.0881540
Norm of dx   0.021251
----
Improvement on iteration 29 =        0.824286874
-----------------
f at the beginning of new iteration,       361.0881540146
Predicted improvement:        0.532634884
lambda =          1; f =          360.2156597
lambda =     1.9332; f =          359.7598076
Norm of dx   0.042706
----
Improvement on iteration 30 =        1.328346422
-----------------
f at the beginning of new iteration,       359.7598075931
Predicted improvement:        0.521401721
lambda =          1; f =          359.0348750
Norm of dx   0.041659
----
Improvement on iteration 31 =        0.724932638
-----------------
f at the beginning of new iteration,       359.0348749555
Predicted improvement:        0.436090071
lambda =          1; f =          358.3987281
lambda =     1.9332; f =          358.2352984
Norm of dx   0.032008
----
Improvement on iteration 32 =        0.799576540
-----------------
f at the beginning of new iteration,       358.2352984151
Predicted improvement:        0.233629554
lambda =          1; f =          357.9179026
Norm of dx    0.02351
----
Improvement on iteration 33 =        0.317395831
-----------------
f at the beginning of new iteration,       357.9179025839
Predicted improvement:        0.184153238
lambda =          1; f =          357.6999454
Norm of dx  0.0097604
----
Improvement on iteration 34 =        0.217957230
-----------------
f at the beginning of new iteration,       357.6999453536
Predicted improvement:        0.078036751
lambda =          1; f =          357.5759362
lambda =     1.9332; f =          357.5191296
Norm of dx   0.012502
----
Improvement on iteration 35 =        0.180815743
-----------------
f at the beginning of new iteration,       357.5191296109
Predicted improvement:        0.130574397
lambda =          1; f =          357.2978016
lambda =     1.9332; f =          357.1632119
lambda =     3.7372; f =          357.0987475
Norm of dx   0.015592
----
Improvement on iteration 36 =        0.420382092
-----------------
f at the beginning of new iteration,       357.0987475188
Predicted improvement:        0.178367749
lambda =          1; f =          356.8489587
lambda =     1.9332; f =          356.8017813
Norm of dx  0.0082709
----
Improvement on iteration 37 =        0.296966190
-----------------
f at the beginning of new iteration,       356.8017813286
Predicted improvement:        0.086422729
lambda =          1; f =          356.6678680
lambda =     1.9332; f =          356.6124729
Norm of dx  0.0092104
----
Improvement on iteration 38 =        0.189308415
-----------------
f at the beginning of new iteration,       356.6124729141
Predicted improvement:        0.118547820
lambda =          1; f =          356.4157365
lambda =     1.9332; f =          356.3041289
Norm of dx   0.020612
----
Improvement on iteration 39 =        0.308344004
-----------------
f at the beginning of new iteration,       356.3041289100
Predicted improvement:        0.219791649
lambda =          1; f =          355.9825466
lambda =     1.9332; f =          355.9025715
Norm of dx   0.048475
----
Improvement on iteration 40 =        0.401557400
-----------------
f at the beginning of new iteration,       355.9025715104
Predicted improvement:        0.167624960
lambda =          1; f =          355.6258721
lambda =     1.9332; f =          355.4726756
Norm of dx   0.011116
----
Improvement on iteration 41 =        0.429895898
-----------------
f at the beginning of new iteration,       355.4726756126
Predicted improvement:        0.204278018
lambda =          1; f =          355.2100383
Norm of dx   0.029735
----
Improvement on iteration 42 =        0.262637271
-----------------
f at the beginning of new iteration,       355.2100383418
Predicted improvement:        0.090699583
lambda =          1; f =          355.0745380
lambda =     1.9332; f =          355.0355637
Norm of dx   0.024044
----
Improvement on iteration 43 =        0.174474640
-----------------
f at the beginning of new iteration,       355.0355637022
Predicted improvement:        0.060231810
lambda =          1; f =          354.9358319
lambda =     1.9332; f =          354.8802816
Norm of dx  0.0071384
----
Improvement on iteration 44 =        0.155282080
-----------------
f at the beginning of new iteration,       354.8802816218
Predicted improvement:        0.066288344
lambda =          1; f =          354.7917554
Norm of dx   0.014422
----
Improvement on iteration 45 =        0.088526246
-----------------
f at the beginning of new iteration,       354.7917553760
Predicted improvement:        0.039523865
lambda =          1; f =          354.7326204
lambda =     1.9332; f =          354.7135533
Norm of dx   0.010599
----
Improvement on iteration 46 =        0.078202073
-----------------
f at the beginning of new iteration,       354.7135533033
Predicted improvement:        0.030846543
lambda =          1; f =          354.6583248
lambda =     1.9332; f =          354.6182271
lambda =     3.7372; f =          354.5719067
Norm of dx  0.0053055
----
Improvement on iteration 47 =        0.141646646
-----------------
f at the beginning of new iteration,       354.5719066577
Predicted improvement:        0.075429770
lambda =          1; f =          354.4575456
lambda =     1.9332; f =          354.4168613
Norm of dx   0.023854
----
Improvement on iteration 48 =        0.155045336
-----------------
f at the beginning of new iteration,       354.4168613218
Predicted improvement:        0.064322751
lambda =          1; f =          354.3131009
lambda =     1.9332; f =          354.2608931
Norm of dx   0.015396
----
Improvement on iteration 49 =        0.155968213
