Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
ld.m', 225)" style="font-weight:bold">gen_forecast_old</a> (<a href="matlab: opentoline('F:\MMB_Forecast\Self-operation\gen_forecast_old.m',225,0)">line 225</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

para_sp_b    0.050   0.0343     NaN beta 0.0050 
phiv         4.000   0.1599     NaN norm 1.5000 
thetav       0.500   0.4578     NaN beta 0.1000 
rhov         0.500   0.8226     NaN beta 0.2000 
zetav        1.500   1.0001     NaN gamm 0.2500 
zetay        0.125   0.0044     NaN gamm 0.1000 
pi_bar       0.620   0.3556     NaN gamm 0.1000 
iotapi       0.500   0.0617     NaN beta 0.1500 
constebeta   0.300   0.0678     NaN gamm 0.1000 
ytrend       0.400   0.2533     NaN norm 0.1000 
s_bar        0.500   1.0832     NaN gamm 0.1000 
rhov_a       0.500   0.9993     NaN beta 0.2000 
rhov_g       0.500   0.9991     NaN beta 0.2000 
rhov_i       0.500   0.8991     NaN beta 0.2000 
rhov_f       0.750   0.9565     NaN beta 0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   0.9753     NaN invg 2.0000 
e_g          0.100   1.4522     NaN invg 2.0000 
e_rn         0.100   0.0737     NaN invg 2.0000 
e_i          0.100   0.3167     NaN invg 2.0000 
e_f          0.050   1.2805     NaN invg 4.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.3).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.


Initial value of the log posterior (or likelihood): -13562.5915
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      21    1.356259e+04    0.000e+00    3.072e+04
   39     887    9.118742e+02    0.000e+00    3.449e+02    2.789e+00
   40     908    9.031951e+02    0.000e+00    3.740e+02    1.225e+01
   41     930    8.922240e+02    0.000e+00    8.373e+02    1.785e+01
   42     953    8.875739e+02    0.000e+00    9.760e+02    1.011e+01
   43     974    8.748072e+02    0.000e+00    1.080e+03    6.295e+00
   44     995    8.552854e+02    0.000e+00    9.312e+02    1.372e+01
   45    1016    8.545635e+02    0.000e+00    8.801e+02    6.130e-01
   46    1037    8.377305e+02    0.000e+00    1.117e+03    2.487e+00
   47    1060    8.357174e+02    0.000e+00    6.114e+02    4.445e+00
   48    1081    8.233931e+02    0.000e+00    8.138e+02    3.629e+00
   49    1102    8.132216e+02    0.000e+00    1.141e+03    9.150e+00
   50    1124    8.123406e+02    0.000e+00    1.440e+03    3.569e+00
   51    1145    8.071692e+02    0.000e+00    1.195e+03    1.620e+00
   52    1169    8.071365e+02    0.000e+00    1.152e+03    9.168e-01
   53    1191    7.951892e+02    0.000e+00    7.618e+02    1.286e+00
   54    1212    7.925910e+02    0.000e+00    1.146e+03    7.929e+00
   55    1233    7.834592e+02    0.000e+00    2.832e+03    5.387e+00
   56    1254    7.765601e+02    0.000e+00    9.443e+02    4.461e+00
   57    1275    7.588487e+02    0.000e+00    6.258e+02    9.539e+00
   58    1297    7.262224e+02    0.000e+00    6.781e+02    2.673e+01
   59    1318    6.622061e+02    0.000e+00    1.662e+03    3.679e+01
   60    1340    6.464570e+02    0.000e+00    1.725e+03    1.553e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    1361    6.446194e+02    0.000e+00    4.016e+02    7.718e-01
   62    1382    6.329223e+02    0.000e+00    3.128e+02    4.724e+00
   63    1405    6.316640e+02    0.000e+00    4.487e+02    2.290e+00
   64    1427    6.253240e+02    0.000e+00    8.908e+02    1.041e+00
   65    1448    6.209265e+02    0.000e+00    1.393e+03    9.452e-01
   66    1469    6.192060e+02    0.000e+00    5.652e+02    9.852e-01
   67    1490    6.173519e+02    0.000e+00    8.794e+02    6.537e-02
   68    1511    6.139368e+02    0.000e+00    8.782e+02    2.014e-01
   69    1532    6.119479e+02    0.000e+00    6.441e+02    8.320e-01
   70    1553    6.112975e+02    0.000e+00    5.747e+02    6.813e-01
   71    1574    6.102923e+02    0.000e+00    4.395e+02    3.952e-01
   72    1595    6.092097e+02    0.000e+00    2.831e+02    1.535e-01
   73    1616    6.085283e+02    0.000e+00    3.728e+02    3.576e-01
   74    1637    6.082971e+02    0.000e+00    4.506e+02    2.435e-01
   75    1658    6.080348e+02    0.000e+00    5.373e+02    8.956e-02
   76    1679    6.077285e+02    0.000e+00    5.679e+02    1.244e-01
   77    1700    6.074305e+02    0.000e+00    5.078e+02    1.009e-01
   78    1721    6.070841e+02    0.000e+00    4.222e+02    7.982e-02
   79    1742    6.068488e+02    0.000e+00    3.739e+02    1.402e-01
   80    1763    6.067434e+02    0.000e+00    4.156e+02    7.342e-02
   81    1784    6.066495e+02    0.000e+00    4.720e+02    1.892e-01
   82    1805    6.065863e+02    0.000e+00    5.145e+02    5.716e-02
   83    1826    6.065213e+02    0.000e+00    5.244e+02    1.802e-01
   84    1847    6.064708e+02    0.000e+00    5.292e+02    3.737e-02
   85    1868    6.063735e+02    0.000e+00    4.576e+02    9.676e-02
   86    1889    6.062844e+02    0.000e+00    4.640e+02    5.201e-02
   87    1910    6.059352e+02    0.000e+00    4.009e+02    2.071e-01
   88    1931    6.055096e+02    0.000e+00    2.743e+02    5.279e-01
   89    1952    6.052330e+02    0.000e+00    1.640e+02    3.823e-01
   90    1973    6.049748e+02    0.000e+00    1.657e+02    4.308e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    1994    6.048709e+02    0.000e+00    1.464e+02    6.513e-02
   92    2015    6.047704e+02    0.000e+00    2.673e+02    2.088e-01
   93    2036    6.046211e+02    0.000e+00    1.434e+02    1.153e-01
   94    2057    6.044589e+02    0.000e+00    6.237e+01    3.646e-01
   95    2078    6.042943e+02    0.000e+00    4.333e+01    3.482e-01
   96    2099    6.041606e+02    0.000e+00    6.775e+01    3.448e-01
   97    2120    6.041167e+02    0.000e+00    1.149e+02    9.741e-02
   98    2141    6.040965e+02    0.000e+00    1.521e+02    8.121e-02
   99    2164    6.040934e+02    0.000e+00    1.662e+02    4.829e-02
  100    2185    6.040700e+02    0.000e+00    1.788e+02    1.034e-01
  101    2206    6.040302e+02    0.000e+00    2.044e+02    1.575e-01
  102    2227    6.040072e+02    0.000e+00    2.147e+02    3.641e-01
  103    2248    6.038448e+02    0.000e+00    1.523e+02    2.058e-01
  104    2269    6.036561e+02    0.000e+00    8.556e+01    2.819e-01
  105    2290    6.035143e+02    0.000e+00    1.055e+02    1.606e-01
  106    2311    6.031840e+02    0.000e+00    1.149e+02    1.420e+00
  107    2332    6.029264e+02    0.000e+00    1.605e+02    1.215e-01
  108    2353    6.027454e+02    0.000e+00    3.607e+01    2.444e-01
  109    2374    6.025751e+02    0.000e+00    9.122e+01    4.880e-01
  110    2395    6.022984e+02    0.000e+00    2.315e+02    1.524e+00
  111    2416    6.020156e+02    0.000e+00    1.405e+02    1.390e-01
  112    2437    6.009808e+02    0.000e+00    2.914e+02    2.641e+00
  113    2458    6.002715e+02    0.000e+00    1.356e+02    7.125e-01
  114    2479    5.994360e+02    0.000e+00    1.031e+02    2.051e+00
  115    2500    5.987955e+02    0.000e+00    3.479e+02    3.273e+00
  116    2521    5.981870e+02    0.000e+00    1.290e+02    2.721e+00
  117    2542    5.972542e+02    0.000e+00    3.679e+02    5.691e+00
  118    2563    5.960285e+02    0.000e+00    1.513e+02    1.081e+01
  119    2584    5.944233e+02    0.000e+00    3.116e+02    1.165e+01
  120    2605    5.923083e+02    0.000e+00    2.291e+02    1.631e+00
Objective function returned Inf; trying a new point...

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    2627    5.909223e+02    0.000e+00    3.164e+02    6.322e+00
  122    2648    5.901998e+02    0.000e+00    5.585e+02    7.603e+00
  123    2670    5.894784e+02    0.000e+00    1.921e+02    2.072e+00
Objective function returned Inf; trying a new point...
  124    2692    5.883348e+02    0.000e+00    9.430e+01    1.440e+00
  125    2713    5.877868e+02    0.000e+00    2.995e+01    4.931e-01
  126    2734    5.874865e+02    0.000e+00    1.063e+02    4.623e+00
  127    2755    5.872629e+02    0.000e+00    1.184e+02    1.858e+00
  128    2776    5.868767e+02    0.000e+00    1.341e+02    3.968e+00
  129    2797    5.863251e+02    0.000e+00    1.977e+02    4.997e+00
  130    2818    5.851857e+02    0.000e+00    2.884e+02    1.217e+01
  131    2839    5.851493e+02    0.000e+00    6.086e+02    4.588e+00
Objective function returned Inf; trying a new point...
  132    2861    5.839571e+02    0.000e+00    2.987e+02    2.943e+00
Objective function returned Inf; trying a new point...
  133    2884    5.836587e+02    0.000e+00    1.954e+02    1.167e+00
Objective function returned Inf; trying a new point...
  134    2907    5.834057e+02    0.000e+00    1.291e+02    9.100e-01
Objective function returned Inf; trying a new point...
  135    2931    5.832983e+02    0.000e+00    9.295e+01    5.508e-01
Objective function returned Inf; trying a new point...
  136    2956    5.829173e+02    0.000e+00    2.275e+01    1.760e-01
  137    2977    5.828282e+02    0.000e+00    3.372e+02    6.095e+00
  138    2998    5.826852e+02    0.000e+00    9.337e+01    1.484e+00
  139    3019    5.825994e+02    0.000e+00    8.683e+01    1.141e+00
  140    3040    5.824081e+02    0.000e+00    8.963e+01    5.410e+00
  141    3061    5.822964e+02    0.000e+00    7.891e+01    4.815e+00
  142    3082    5.821721e+02    0.000e+00    1.048e+02    5.917e+00
  143    3103    5.819528e+02    0.000e+00    2.220e+02    7.750e+00
  144    3124    5.815868e+02    0.000e+00    1.950e+02    1.017e+01
  145    3145    5.812337e+02    0.000e+00    7.398e+02    1.556e+01
  146    3166    5.802325e+02    0.000e+00    1.558e+03    3.301e+01
  147    3188    5.793783e+02    0.000e+00    3.179e+02    4.396e+00
  148    3209    5.779148e+02    0.000e+00    2.889e+02    9.843e+00
  149    3230    5.769261e+02    0.000e+00    1.061e+02    9.870e-01
  150    3251    5.761012e+02    0.000e+00    1.235e+02    2.538e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    3272    5.759494e+02    0.000e+00    1.212e+02    1.042e-01
  152    3293    5.758597e+02    0.000e+00    1.222e+02    4.788e-01
  153    3314    5.757588e+02    0.000e+00    1.087e+02    7.005e-01
Objective function returned Inf; trying a new point...
  154    3336    5.756169e+02    0.000e+00    1.097e+02    9.340e-01
Objective function returned Inf; trying a new point...
  155    3361    5.754525e+02    0.000e+00    6.624e+01    8.358e-02
Objective function returned Inf; trying a new point...
  156    3383    5.751227e+02    0.000e+00    5.985e+01    1.869e+00
Objective function returned Inf; trying a new point...
  157    3409    5.748256e+02    0.000e+00    5.163e+01    1.246e+00
Objective function returned Inf; trying a new point...
  158    3432    5.745052e+02    0.000e+00    4.708e+01    2.032e+00
Objective function returned Inf; trying a new point...
  159    3458    5.741099e+02    0.000e+00    3.799e+01    1.867e+00
Objective function returned Inf; trying a new point...
  160    3480    5.734720e+02    0.000e+00    3.252e+01    4.016e+00
Objective function returned Inf; trying a new point...
  161    3507    5.729958e+02    0.000e+00    4.232e+01    1.834e+00
Objective function returned Inf; trying a new point...
  162    3529    5.718960e+02    0.000e+00    3.609e+01    6.343e+00
Objective function returned Inf; trying a new point...
  163    3553    5.711427e+02    0.000e+00    3.187e+01    4.101e+00
Objective function returned Inf; trying a new point...
  164    3580    5.702487e+02    0.000e+00    3.257e+01    1.807e+00
Objective function returned Inf; trying a new point...
  165    3604    5.694525e+02    0.000e+00    3.101e+01    3.590e+00
Objective function returned Inf; trying a new point...
  166    3629    5.667538e+02    0.000e+00    1.320e+02    7.163e+00
Objective function returned Inf; trying a new point...
  167    3652    5.619287e+02    0.000e+00    7.032e+01    1.677e+01
Objective function returned Inf; trying a new point...
  168    3677    5.572635e+02    0.000e+00    1.898e+02    1.610e+01
Objective function returned Inf; trying a new point...
  169    3699    5.535243e+02    0.000e+00    1.943e+02    1.260e+01
Objective function returned Inf; trying a new point...
  170    3722    5.514335e+02    0.000e+00    2.424e+02    5.563e+00
Objective function returned Inf; trying a new point...
  171    3746    5.505232e+02    0.000e+00    2.660e+02    2.320e+00
Objective function returned Inf; trying a new point...
  172    3770    5.485928e+02    0.000e+00    5.423e+02    4.478e+00
Objective function returned Inf; trying a new point...
  173    3800    5.470965e+02    0.000e+00    2.938e+02    2.024e-01
Objective function returned Inf; trying a new point...
  174    3822    5.463833e+02    0.000e+00    3.186e+02    1.772e+00
Objective function returned Inf; trying a new point...
  175    3844    5.430050e+02    0.000e+00    4.443e+02    7.687e+00
Objective function returned Inf; trying a new point...
  176    3866    5.403498e+02    0.000e+00    8.426e+02    5.243e+00
  177    3887    5.333309e+02    0.000e+00    2.466e+03    1.463e+01
Objective function returned Inf; trying a new point...
  178    3913    5.202142e+02    0.000e+00    1.313e+03    5.535e+00
  179    3936    5.164834e+02    0.000e+00    4.494e+03    7.626e+00
Objective function returned Inf; trying a new point...
  180    3959    5.136574e+02    0.000e+00    4.900e+03    1.665e+00
Objective function returned Inf; trying a new point...

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    3984    4.767980e+02    0.000e+00    9.395e+02    3.286e+00
Objective function returned Inf; trying a new point...
  182    4007    4.632617e+02    0.000e+00    9.348e+02    5.256e+00
Objective function returned Inf; trying a new point...
  183    4030    4.526791e+02    0.000e+00    9.333e+02    3.947e+00
  184    4052    4.414430e+02    0.000e+00    2.241e+03    6.034e+00
  185    4074    4.185492e+02    0.000e+00    1.605e+03    3.726e+00
  186    4096    4.067465e+02    0.000e+00    6.047e+02    9.048e-01
  187    4117    3.980289e+02    0.000e+00    1.323e+03    1.482e+00
  188    4139    3.905043e+02    0.000e+00    7.874e+02    1.730e+00
  189    4160    3.858225e+02    0.000e+00    7.405e+02    1.159e+00
  190    4182    3.831930e+02    0.000e+00    1.343e+03    7.125e-01
  191    4204    3.797568e+02    0.000e+00    5.218e+02    2.716e+00
  192    4225    3.756760e+02    0.000e+00    3.773e+02    4.567e-01
  193    4246    3.666639e+02    0.000e+00    2.907e+02    3.182e+00
  194    4267    3.622667e+02    0.000e+00    2.389e+02    1.225e+00
  195    4288    3.579869e+02    0.000e+00    3.032e+02    6.004e-01
  196    4309    3.498251e+02    0.000e+00    9.505e+02    1.069e+00
  197    4330    3.451602e+02    0.000e+00    1.171e+03    4.498e-01
  198    4351    3.388128e+02    0.000e+00    2.125e+02    9.244e-01
Objective function returned Inf; trying a new point...
  199    4374    3.357913e+02    0.000e+00    5.065e+02    3.861e-01
Objective function returned Inf; trying a new point...
  200    4400    3.310734e+02    0.000e+00    9.879e+02    2.486e-01
  201    4422    3.299769e+02    0.000e+00    7.320e+02    7.901e-01
  202    4443    3.267086e+02    0.000e+00    1.032e+03    7.160e-01
  203    4464    3.255832e+02    0.000e+00    5.064e+02    2.206e-01
  204    4485    3.240672e+02    0.000e+00    6.057e+02    5.358e-01
  205    4506    3.233411e+02    0.000e+00    2.227e+02    4.103e-01
  206    4527    3.230352e+02    0.000e+00    7.197e+02    1.191e-01
  207    4548    3.226664e+02    0.000e+00    5.808e+02    2.377e-01
  208    4569    3.220181e+02    0.000e+00    4.952e+02    3.363e-01
  209    4590    3.212280e+02    0.000e+00    4.305e+02    2.847e-01
  210    4611    3.204853e+02    0.000e+00    3.837e+02    2.071e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211    4632    3.199911e+02    0.000e+00    1.500e+02    2.528e-01
  212    4653    3.199815e+02    0.000e+00    4.996e+02    2.465e-01
  213    4674    3.197283e+02    0.000e+00    1.084e+02    1.063e-01
  214    4695    3.196928e+02    0.000e+00    1.183e+02    6.810e-02
  215    4716    3.196537e+02    0.000e+00    1.430e+02    1.107e-01
  216    4737    3.196382e+02    0.000e+00    1.406e+02    2.541e-02
  217    4758    3.195875e+02    0.000e+00    1.338e+02    6.761e-02
  218    4779    3.195492e+02    0.000e+00    1.330e+02    4.792e-02
  219    4800    3.194855e+02    0.000e+00    1.365e+02    6.952e-02
  220    4821    3.193774e+02    0.000e+00    1.435e+02    9.052e-02
  221    4842    3.191582e+02    0.000e+00    1.547e+02    1.429e-01
  222    4863    3.187656e+02    0.000e+00    1.674e+02    2.043e-01
  223    4884    3.181055e+02    0.000e+00    1.607e+02    2.814e-01
Objective function returned Inf; trying a new point...
  224    4911    3.175090e+02    0.000e+00    1.349e+02    2.100e-02
Objective function returned Inf; trying a new point...
  225    4938    3.170277e+02    0.000e+00    9.125e+01    2.584e-02
Objective function returned Inf; trying a new point...
  226    4965    3.167328e+02    0.000e+00    1.559e+02    3.177e-02
Objective function returned Inf; trying a new point...
  227    4989    3.166177e+02    0.000e+00    1.475e+02    2.311e-02
  228    5010    3.158421e+02    0.000e+00    1.603e+02    3.617e-01
  229    5031    3.156613e+02    0.000e+00    9.416e+01    9.685e-02
  230    5052    3.154483e+02    0.000e+00    9.287e+01    9.775e-02
  231    5073    3.153182e+02    0.000e+00    9.433e+01    9.947e-02
  232    5094    3.151423e+02    0.000e+00    9.553e+01    1.625e-01
  233    5115    3.150553e+02    0.000e+00    9.517e+01    1.283e-01
  234    5136    3.150210e+02    0.000e+00    9.480e+01    8.878e-02
  235    5157    3.149911e+02    0.000e+00    9.455e+01    4.867e-02
  236    5178    3.149026e+02    0.000e+00    9.383e+01    1.501e-01
  237    5199    3.148254e+02    0.000e+00    9.310e+01    1.153e-01
  238    5220    3.147464e+02    0.000e+00    9.260e+01    7.375e-02
  239    5241    3.146642e+02    0.000e+00    9.223e+01    7.885e-02
  240    5262    3.145924e+02    0.000e+00    1.054e+02    6.794e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241    5283    3.145144e+02    0.000e+00    1.132e+02    7.004e-02
  242    5304    3.144184e+02    0.000e+00    1.353e+02    5.764e-02
  243    5325    3.143353e+02    0.000e+00    9.593e+01    5.973e-02
  244    5346    3.142653e+02    0.000e+00    9.678e+01    9.859e-02
  245    5367    3.142165e+02    0.000e+00    9.672e+01    4.685e-02
  246    5388    3.141585e+02    0.000e+00    9.695e+01    7.802e-02
  247    5409    3.140709e+02    0.000e+00    9.754e+01    6.261e-02
Objective function returned Inf; trying a new point...
  248    5431    3.138500e+02    0.000e+00    9.934e+01    1.965e-01
  249    5452    3.135377e+02    0.000e+00    9.953e+01    1.391e-01
  250    5473    3.133318e+02    0.000e+00    1.015e+02    3.398e-01
  251    5495    3.132908e+02    0.000e+00    1.008e+02    5.329e-02
  252    5516    3.132640e+02    0.000e+00    9.993e+01    5.308e-02
  253    5537    3.132553e+02    0.000e+00    9.984e+01    4.578e-02
  254    5558    3.132483e+02    0.000e+00    9.979e+01    4.240e-02
  255    5579    3.132374e+02    0.000e+00    9.950e+01    3.192e-02
  256    5600    3.132118e+02    0.000e+00    9.924e+01    4.170e-02
  257    5621    3.131772e+02    0.000e+00    9.857e+01    1.760e-02
  258    5642    3.131437e+02    0.000e+00    9.853e+01    2.706e-02
  259    5663    3.131121e+02    0.000e+00    9.793e+01    3.734e-02
  260    5684    3.130495e+02    0.000e+00    9.807e+01    3.983e-02
  261    5705    3.129010e+02    0.000e+00    9.693e+01    6.419e-02
  262    5726    3.125382e+02    0.000e+00    9.643e+01    1.834e-01
  263    5747    3.117284e+02    0.000e+00    9.275e+01    4.367e-01
  264    5768    3.104231e+02    0.000e+00    2.025e+02    7.883e-01
  265    5789    3.082530e+02    0.000e+00    8.712e+01    5.954e-01
  266    5810    3.050567e+02    0.000e+00    2.446e+02    1.339e+00
  267    5831    3.013315e+02    0.000e+00    3.885e+02    5.476e-01
  268    5852    2.996905e+02    0.000e+00    3.375e+02    1.809e+00
  269    5874    2.985657e+02    0.000e+00    2.097e+03    9.680e-01
  270    5895    2.937191e+02    0.000e+00    4.860e+02    1.505e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  271    5916    2.906113e+02    0.000e+00    1.277e+03    8.234e-01
  272    5937    2.834871e+02    0.000e+00    2.345e+02    9.315e-01
  273    5959    2.777563e+02    0.000e+00    3.675e+02    4.815e-01
Objective function returned Inf; trying a new point...
  274    5982    2.752168e+02    0.000e+00    7.150e+02    4.909e-01
  275    6003    2.687950e+02    0.000e+00    4.335e+02    4.341e-01
  276    6025    2.664960e+02    0.000e+00    1.268e+02    2.807e-01
  277    6046    2.655745e+02    0.000e+00    1.821e+02    5.770e-01
  278    6067    2.641262e+02    0.000e+00    1.574e+02    4.839e-01
  279    6088    2.629354e+02    0.000e+00    1.511e+02    2.430e-01
  280    6109    2.625636e+02    0.000e+00    9.217e+01    1.162e-01
  281    6130    2.622630e+02    0.000e+00    1.069e+02    1.027e-01
  282    6152    2.621377e+02    0.000e+00    6.257e+01    9.897e-02
  283    6174    2.619533e+02    0.000e+00    1.408e+02    2.142e-01
  284    6195    2.617891e+02    0.000e+00    7.313e+01    5.250e-02
  285    6216    2.616757e+02    0.000e+00    1.037e+01    6.096e-02
  286    6237    2.616210e+02    0.000e+00    4.173e+01    1.867e-01
  287    6258    2.615382e+02    0.000e+00    8.182e+00    2.616e-02
  288    6279    2.615063e+02    0.000e+00    1.629e+01    3.834e-02
  289    6300    2.614932e+02    0.000e+00    1.438e+01    1.066e-01
  290    6321    2.614851e+02    0.000e+00    5.628e+00    3.665e-02
  291    6342    2.614821e+02    0.000e+00    4.362e+00    2.090e-02
  292    6363    2.614778e+02    0.000e+00    2.502e+00    4.564e-02
  293    6384    2.614776e+02    0.000e+00    2.734e+00    5.664e-03
  294    6405    2.614761e+02    0.000e+00    2.387e+00    8.059e-03
  295    6426    2.614760e+02    0.000e+00    1.777e+00    6.169e-04
  296    6447    2.614757e+02    0.000e+00    1.309e+00    1.761e-03
  297    6468    2.614756e+02    0.000e+00    1.000e+00    2.082e-03
  298    6489    2.614755e+02    0.000e+00    4.591e-01    2.055e-03
  299    6510    2.613930e+02    0.000e+00    1.365e+00    2.061e-02
  300    6531    2.613934e+02    0.000e+00    3.308e-01    4.119e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  301    6552    2.613934e+02    0.000e+00    2.581e-01    2.069e-03
  302    6573    2.613934e+02    0.000e+00    1.096e-01    7.750e-04
  303    6594    2.613773e+02    0.000e+00    1.450e-01    3.838e-03
  304    6615    2.613773e+02    0.000e+00    6.681e-02    6.812e-04
  305    6636    2.613773e+02    0.000e+00    8.639e-02    7.571e-05
  306    6657    2.613773e+02    0.000e+00    6.924e-02    7.148e-05
  307    6678    2.613773e+02    0.000e+00    2.770e-02    9.176e-05
  308    6699    2.613773e+02    0.000e+00    1.323e-02    1.367e-04
  309    6720    2.613741e+02    0.000e+00    1.213e-01    1.678e-03
  310    6741    2.613741e+02    0.000e+00    7.455e-02    1.331e-03
