Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1001
 
 Iteration   Func-count     min f(x)         Procedure
   419          535            619.3         reflect
   420          536            619.3         reflect
   421          537            619.3         reflect
   422          538            619.3         reflect
   423          539            619.3         reflect
   424          540            619.3         reflect
   425          541            619.3         reflect
   426          542            619.3         reflect
   427          543            619.3         reflect
   428          544            619.3         reflect
   429          545            619.3         reflect
   430          547            619.3         contract inside
   431          548            619.3         reflect
   432          550          618.912         expand
   433          551          618.912         reflect
   434          552          618.912         reflect
   435          553          618.912         reflect
   436          555          618.644         reflect
   437          556          618.644         reflect
   438          557          618.644         reflect
   439          558          618.644         reflect
   440          560          618.231         reflect
   441          562          618.114         reflect
   442          563          618.114         reflect
   443          564          618.114         reflect
   444          565          618.114         reflect
   445          567          616.047         expand
   446          568          616.047         reflect
   447          569          616.047         reflect
   448          570          616.047         reflect
   449          572          616.047         contract inside
   450          573          616.047         reflect
   451          574          616.047         reflect
   452          575          616.047         reflect
   453          576          616.047         reflect
   454          577          616.047         reflect
   455          578          616.047         reflect
   456          579          616.047         reflect
   457          580          616.047         reflect
   458          581          616.047         reflect
   459          582          616.047         reflect
   460          583          616.047         reflect
   461          584          616.047         reflect
   462          585          616.047         reflect
   463          586          616.047         reflect
   464          587          616.047         reflect
   465          588          616.047         reflect
   466          590          616.027         reflect
   467          591          616.027         reflect
   468          593          615.587         reflect
   469          594          615.587         reflect
   470          595          615.587         reflect
   471          596          615.587         reflect
   472          598          615.382         reflect
   473          600          615.382         contract inside
   474          601          615.382         reflect
   475          602          615.382         reflect
   476          604          615.382         contract inside
   477          605          615.382         reflect
   478          606          615.382         reflect
   479          607          615.382         reflect
   480          608          615.382         reflect
   481          610          614.627         reflect
   482          611          614.627         reflect
   483          612          614.627         reflect
   484          614          614.627         contract inside
   485          615          614.627         reflect
   486          616          614.627         reflect
   487          617          614.627         reflect
   488          618          614.627         reflect
   489          619          614.627         reflect
   490          620          614.627         reflect
   491          622           613.67         reflect
   492          623           613.67         reflect
   493          624           613.67         reflect
   494          625           613.67         reflect
   495          627           613.67         contract outside
   496          628           613.67         reflect
   497          629           613.67         reflect
   498          630           613.67         reflect
   499          632           613.67         contract inside
   500          634           613.67         contract inside
   501          636           613.67         contract inside
   502          637           613.67         reflect
   503          639           613.67         contract inside
   504          640           613.67         reflect
   505          641           613.67         reflect
   506          642           613.67         reflect
   507          643           613.67         reflect
   508          644           613.67         reflect
   509          646           613.67         contract inside
   510          648          613.531         reflect
   511          650          613.531         contract inside
   512          651          613.531         reflect
   513          653          613.425         reflect
   514          654          613.425         reflect
   515          656          613.425         contract inside
   516          658          613.022         reflect
   517          659          613.022         reflect
   518          661          613.022         contract inside
   519          662          613.022         reflect
   520          663          613.022         reflect
   521          665          612.704         reflect
   522          666          612.704         reflect
   523          667          612.704         reflect
   524          668          612.704         reflect
   525          669          612.704         reflect
   526          670          612.704         reflect
   527          672          612.543         reflect
   528          674          611.933         expand
   529          675          611.933         reflect
   530          676          611.933         reflect
   531          677          611.933         reflect
   532          678          611.933         reflect
   533          679          611.933         reflect
   534          680          611.933         reflect
   535          681          611.933         reflect
   536          682          611.933         reflect
   537          683          611.933         reflect
   538          684          611.933         reflect
   539          685          611.933         reflect
   540          686          611.933         reflect
   541          688          611.933         contract inside
   542          689          611.933         reflect
   543          690          611.933         reflect
   544          691          611.933         reflect
   545          693          611.933         contract inside
   546          694          611.933         reflect
   547          696          611.933         contract inside
   548          698          611.933         contract inside
   549          700          611.248         reflect
   550          701          611.248         reflect
   551          702          611.248         reflect
   552          703          611.248         reflect
   553          704          611.248         reflect
   554          706          611.248         contract inside
   555          707          611.248         reflect
   556          708          611.248         reflect
   557          710          611.248         contract inside
   558          711          611.248         reflect
   559          712          611.248         reflect
   560          714          610.954         reflect
   561          715          610.954         reflect
   562          716          610.954         reflect
   563          717          610.954         reflect
   564          718          610.954         reflect
   565          719          610.954         reflect
   566          721          610.954         contract outside
   567          722          610.954         reflect
   568          723          610.954         reflect
   569          724          610.954         reflect
   570          725          610.954         reflect
   571          726          610.954         reflect
   572          727          610.954         reflect
   573          728          610.954         reflect
   574          730          610.751         reflect
   575          732          610.644         reflect
   576          733          610.644         reflect
   577          734          610.644         reflect
   578          736          610.411         reflect
   579          738          610.411         contract inside
   580          739          610.411         reflect
   581          740          610.411         reflect
   582          742          610.411         contract inside
   583          743          610.411         reflect
   584          744          610.411         reflect
   585          745          610.411         reflect
   586          746          610.411         reflect
   587          747          610.411         reflect
   588          748          610.411         reflect
   589          750          610.411         contract inside
   590          751          610.411         reflect
   591          752          610.411         reflect
   592          754          610.411         contract inside
   593          755          610.411         reflect
   594          757           610.19         reflect
   595          758           610.19         reflect
   596          759           610.19         reflect
   597          760           610.19         reflect
   598          761           610.19         reflect
   599          763           610.19         contract inside
   600          764           610.19         reflect
   601          765           610.19         reflect
   602          766           610.19         reflect
   603          768           609.87         reflect
   604          770           609.87         contract inside
   605          772           609.87         contract inside
   606          773           609.87         reflect
   607          774           609.87         reflect
   608          776           609.87         contract inside
   609          778           609.87         contract inside
   610          779           609.87         reflect
   611          780           609.87         reflect
   612          781           609.87         reflect
   613          783           609.87         contract inside
   614          784           609.87         reflect
   615          785           609.87         reflect
   616          787          609.663         reflect
   617          788          609.663         reflect
   618          789          609.663         reflect
   619          790          609.663         reflect
   620          791          609.663         reflect
   621          792          609.663         reflect
   622          794          609.484         expand
   623          795          609.484         reflect
   624          796          609.484         reflect
   625          797          609.484         reflect
   626          798          609.484         reflect
   627          799          609.484         reflect
   628          800          609.484         reflect
   629          801          609.484         reflect
   630          803          609.386         reflect
   631          805          609.386         contract outside
   632          806          609.386         reflect
   633          808          609.334         expand
   634          809          609.334         reflect
   635          810          609.334         reflect
   636          811          609.334         reflect
   637          812          609.334         reflect
   638          814          609.334         contract inside
   639          815          609.334         reflect
   640          816          609.334         reflect
   641          817          609.334         reflect
   642          819          609.139         reflect
   643          820          609.139         reflect
   644          821          609.139         reflect
   645          823          608.619         expand
   646          825          608.619         contract inside
   647          826          608.619         reflect
   648          827          608.619         reflect
   649          828          608.619         reflect
   650          829          608.619         reflect
   651          830          608.619         reflect
   652          831          608.619         reflect
   653          832          608.619         reflect
   654          833          608.619         reflect
   655          834          608.619         reflect
   656          836          608.515         reflect
   657          837          608.515         reflect
   658          838          608.515         reflect
   659          839          608.515         reflect
   660          840          608.515         reflect
   661          841          608.515         reflect
   662          842          608.515         reflect
   663          843          608.515         reflect
   664          844          608.515         reflect
   665          846          607.831         expand
   666          847          607.831         reflect
   667          848          607.831         reflect
   668          849          607.831         reflect
   669          850          607.831         reflect
   670          852          607.256         expand
   671          853          607.256         reflect
   672          854          607.256         reflect
   673          855          607.256         reflect
   674          856          607.256         reflect
   675          857          607.256         reflect
   676          858          607.256         reflect
   677          859          607.256         reflect
   678          860          607.256         reflect
   679          862          607.256         contract inside
   680          863          607.256         reflect
   681          864          607.256         reflect
   682          865          607.256         reflect
   683          866          607.256         reflect
   684          867          607.256         reflect
   685          868          607.256         reflect
   686          869          607.256         reflect
   687          870          607.256         reflect
   688          871          607.256         reflect
   689          873          607.097         expand
   690          874          607.097         reflect
   691          875          607.097         reflect
   692          877          606.994         reflect
   693          878          606.994         reflect
   694          879          606.994         reflect
   695          880          606.994         reflect
   696          881          606.994         reflect
   697          882          606.994         reflect
   698          884           606.66         expand
   699          885           606.66         reflect
   700          886           606.66         reflect
   701          887           606.66         reflect
   702          888           606.66         reflect
   703          889           606.66         reflect
   704          891          606.634         reflect
   705          893          605.811         expand
   706          894          605.811         reflect
   707          895          605.811         reflect
   708          896          605.811         reflect
   709          897          605.811         reflect
   710          898          605.811         reflect
   711          899          605.811         reflect
   712          900          605.811         reflect
   713          901          605.811         reflect
   714          902          605.811         reflect
   715          903          605.811         reflect
   716          904          605.811         reflect
   717          906          605.744         reflect
   718          907          605.744         reflect
   719          908          605.744         reflect
   720          909          605.744         reflect
   721          911          605.482         reflect
   722          912          605.482         reflect
   723          913          605.482         reflect
   724          914          605.482         reflect
   725          915          605.482         reflect
   726          917          605.482         contract inside
   727          918          605.482         reflect
   728          920          604.877         expand
   729          921          604.877         reflect
   730          922          604.877         reflect
   731          923          604.877         reflect
   732          924          604.877         reflect
   733          926          604.144         expand
   734          927          604.144         reflect
   735          928          604.144         reflect
   736          929          604.144         reflect
   737          930          604.144         reflect
   738          931          604.144         reflect
   739          932          604.144         reflect
   740          933          604.144         reflect
   741          934          604.144         reflect
   742          935          604.144         reflect
   743          936          604.144         reflect
   744          937          604.144         reflect
   745          938          604.144         reflect
   746          939          604.144         reflect
   747          940          604.144         reflect
   748          941          604.144         reflect
   749          942          604.144         reflect
   750          943          604.144         reflect
   751          944          604.144         reflect
   752          945          604.144         reflect
   753          946          604.144         reflect
   754          947          604.144         reflect
   755          949          603.823         reflect
   756          950          603.823         reflect
   757          951          603.823         reflect
   758          953          603.236         expand
   759          954          603.236         reflect
   760          955          603.236         reflect
   761          956          603.236         reflect
   762          957          603.236         reflect
   763          958          603.236         reflect
   764          959          603.236         reflect
   765          960          603.236         reflect
   766          961          603.236         reflect
   767          962          603.236         reflect
   768          963          603.236         reflect
   769          964          603.236         reflect
   770          966          603.176         reflect
   771          967          603.176         reflect
   772          968          603.176         reflect
   773          969          603.176         reflect
   774          970          603.176         reflect
   775          971          603.176         reflect
   776          972          603.176         reflect
   777          973          603.176         reflect
   778          975          602.937         reflect
   779          976          602.937         reflect
   780          978            602.7         reflect
   781          980          602.639         reflect
   782          981          602.639         reflect
   783          982          602.639         reflect
   784          983          602.639         reflect
   785          985          602.537         reflect
   786          986          602.537         reflect
   787          987          602.537         reflect
   788          988          602.537         reflect
   789          989          602.537         reflect
   790          991          602.371         reflect
   791          992          602.371         reflect
   792          993          602.371         reflect
   793          994          602.371         reflect
   794          995          602.371         reflect
   795          996          602.371         reflect
   796          997          602.371         reflect
   797          998          602.371         reflect
   798          999          602.371         reflect
   799         1001          602.371         contract inside
   800         1002          602.371         reflect
   801         1003          602.371         reflect
   802         1004          602.371         reflect
   803         1005          602.371         reflect
   804         1006          602.371         reflect
   805         1008          602.371         contract inside
   806         1010              602         reflect
   807         1011              602         reflect
   808         1012              602         reflect
   809         1013              602         reflect
   810         1014              602         reflect
   811         1015              602         reflect
   812         1017              602         contract inside
   813         1019              602         contract inside
   814         1020              602         reflect
   815         1021              602         reflect
   816         1022              602         reflect
   817         1023              602         reflect
   818         1024              602         reflect
   819         1025              602         reflect
   820         1026              602         reflect
   821         1027              602         reflect
   822         1028              602         reflect
   823         1030              602         contract outside
   824         1031              602         reflect
   825         1033              602         contract inside
   826         1034              602         reflect
   827         1035              602         reflect
   828         1037           601.93         reflect
   829         1038           601.93         reflect
   830         1039           601.93         reflect
   831         1041          601.846         reflect
   832         1042          601.846         reflect
   833         1043          601.846         reflect
   834         1044          601.846         reflect
   835         1045          601.846         reflect
