Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1577.9886
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   28    1545    7.382097e+02    0.000e+00    5.918e+03    8.839e-01
   29    1599    7.360406e+02    0.000e+00    6.739e+03    2.295e-01
   30    1652    7.337897e+02    0.000e+00    1.777e+04    1.242e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1705    7.248445e+02    0.000e+00    1.732e+04    3.126e+00
   32    1759    7.226610e+02    0.000e+00    1.793e+04    3.237e-01
   33    1812    7.189957e+02    0.000e+00    2.135e+04    4.594e-01
   34    1865    7.177269e+02    0.000e+00    9.999e+03    1.724e+00
   35    1919    7.122157e+02    0.000e+00    7.997e+03    9.253e-01
   36    1973    7.102405e+02    0.000e+00    8.647e+03    1.822e+00
   37    2026    7.094336e+02    0.000e+00    9.501e+03    1.320e+00
   38    2079    7.026500e+02    0.000e+00    9.455e+03    1.134e+00
   39    2132    6.965990e+02    0.000e+00    8.677e+03    3.408e-01
   40    2185    6.947553e+02    0.000e+00    8.944e+03    1.620e+00
   41    2238    6.914787e+02    0.000e+00    2.129e+04    7.840e-01
   42    2292    6.877298e+02    0.000e+00    1.992e+04    6.949e-01
   43    2345    6.862740e+02    0.000e+00    2.160e+04    4.799e-01
   44    2399    6.841244e+02    0.000e+00    1.372e+04    1.808e+00
   45    2453    6.812872e+02    0.000e+00    1.210e+04    4.306e-01
   46    2507    6.766018e+02    0.000e+00    1.511e+04    8.318e-01
   47    2561    6.745520e+02    0.000e+00    8.927e+03    7.781e-01
   48    2615    6.718657e+02    0.000e+00    5.684e+03    5.326e-01
   49    2668    6.677509e+02    0.000e+00    9.008e+03    7.748e-01
   50    2722    6.653404e+02    0.000e+00    6.318e+03    4.941e-01
   51    2776    6.643819e+02    0.000e+00    6.238e+03    4.153e-01
   52    2829    6.607515e+02    0.000e+00    2.585e+03    5.246e-01
   53    2882    6.604395e+02    0.000e+00    1.915e+03    5.744e-01
   54    2935    6.601196e+02    0.000e+00    8.449e+03    8.442e-01
   55    2988    6.597320e+02    0.000e+00    4.296e+03    4.262e-01
   56    3041    6.592002e+02    0.000e+00    2.464e+03    4.541e-01
   57    3096    6.575095e+02    0.000e+00    6.020e+03    6.327e-01
   58    3149    6.564995e+02    0.000e+00    1.172e+04    4.959e-01
   59    3202    6.561375e+02    0.000e+00    9.661e+03    5.518e-01
   60    3256    6.556414e+02    0.000e+00    3.987e+03    2.983e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3309    6.550971e+02    0.000e+00    1.201e+04    7.114e-01
   62    3363    6.538348e+02    0.000e+00    7.934e+03    3.108e-01
   63    3416    6.535282e+02    0.000e+00    6.132e+03    8.698e-01
   64    3469    6.530460e+02    0.000e+00    1.259e+04    8.031e-01
   65    3522    6.514772e+02    0.000e+00    1.110e+04    2.460e-01
   66    3576    6.501019e+02    0.000e+00    9.101e+03    3.780e-01
   67    3630    6.496761e+02    0.000e+00    8.297e+03    2.822e-01
   68    3684    6.489244e+02    0.000e+00    1.284e+03    3.015e-01
   69    3738    6.482178e+02    0.000e+00    2.757e+03    2.166e-01
   70    3792    6.474051e+02    0.000e+00    2.116e+03    2.237e-01
   71    3846    6.472456e+02    0.000e+00    5.792e+02    5.864e-02
   72    3900    6.472803e+02    0.000e+00    3.436e+03    4.108e-01
   73    3954    6.469258e+02    0.000e+00    4.057e+03    2.269e-01
   74    4009    6.463876e+02    0.000e+00    4.716e+03    2.441e-01
   75    4063    6.463615e+02    0.000e+00    4.024e+03    9.406e-02
   76    4121    6.461236e+02    0.000e+00    1.959e+03    6.759e-02
   77    4174    6.460643e+02    0.000e+00    3.774e+03    2.630e-01
   78    4229    6.460105e+02    0.000e+00    3.676e+03    7.266e-02
   79    4284    6.456626e+02    0.000e+00    3.545e+02    2.734e-01
   80    4338    6.455689e+02    0.000e+00    1.744e+03    1.856e-01
   81    4392    6.454390e+02    0.000e+00    2.136e+03    1.004e-01
   82    4449    6.451980e+02    0.000e+00    7.104e+03    2.394e-01
   83    4502    6.451762e+02    0.000e+00    2.981e+03    4.760e-01
   84    4557    6.448596e+02    0.000e+00    1.447e+03    2.035e-01
   85    4611    6.447477e+02    0.000e+00    2.272e+03    1.722e-01
   86    4665    6.445587e+02    0.000e+00    6.705e+02    5.016e-01
   87    4719    6.443086e+02    0.000e+00    6.374e+02    1.750e-01
   88    4773    6.438902e+02    0.000e+00    6.397e+03    3.192e-01
   89    4828    6.436136e+02    0.000e+00    7.241e+03    3.704e-01
   90    4880    6.428203e+02    0.000e+00    6.618e+03    1.607e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4934    6.426242e+02    0.000e+00    9.751e+03    4.864e-01
   92    4988    6.410235e+02    0.000e+00    8.031e+03    5.586e-01
   93    5041    6.404655e+02    0.000e+00    7.177e+02    7.447e-01
   94    5094    6.404719e+02    0.000e+00    7.943e+03    7.960e-01
   95    5147    6.386312e+02    0.000e+00    2.920e+04    1.601e+00
   96    5199    6.360479e+02    0.000e+00    4.439e+03    1.766e+00
   97    5251    6.322826e+02    0.000e+00    4.436e+03    7.191e-01
   98    5305    6.305719e+02    0.000e+00    8.679e+02    3.625e-01
   99    5358    6.282851e+02    0.000e+00    7.494e+03    4.441e-01
  100    5410    6.232592e+02    0.000e+00    1.632e+04    4.207e-01
  101    5462    6.137368e+02    0.000e+00    2.408e+04    1.435e+00
  102    5516    6.108059e+02    0.000e+00    1.520e+04    5.936e-01
  103    5569    6.082583e+02    0.000e+00    3.262e+03    5.983e-01
  104    5621    6.060400e+02    0.000e+00    1.334e+04    8.616e-01
  105    5673    6.042922e+02    0.000e+00    7.898e+03    3.624e-01
  106    5725    6.038350e+02    0.000e+00    6.705e+03    7.686e-01
  107    5777    6.023049e+02    0.000e+00    1.798e+03    3.557e-01
  108    5829    6.018204e+02    0.000e+00    3.178e+03    3.090e-01
  109    5881    6.012263e+02    0.000e+00    3.917e+02    4.199e-01
  110    5933    6.010505e+02    0.000e+00    1.616e+03    7.266e-01
  111    5985    6.008173e+02    0.000e+00    1.445e+03    2.772e-01
  112    6037    6.007435e+02    0.000e+00    4.148e+02    1.694e-01
  113    6089    6.006599e+02    0.000e+00    1.153e+03    1.421e-01
  114    6141    6.005895e+02    0.000e+00    3.885e+02    3.333e-01
  115    6193    6.005404e+02    0.000e+00    1.779e+02    7.371e-02
  116    6245    6.005324e+02    0.000e+00    5.300e+01    1.083e-01
  117    6297    6.005089e+02    0.000e+00    7.622e+01    8.732e-02
  118    6349    6.004893e+02    0.000e+00    3.779e+01    9.200e-02
  119    6401    6.004756e+02    0.000e+00    1.540e+02    1.071e-01
  120    6453    6.004769e+02    0.000e+00    1.920e+02    1.120e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6505    6.004677e+02    0.000e+00    4.211e+01    5.801e-02
  122    6558    6.004616e+02    0.000e+00    1.814e+02    1.441e-01
  123    6610    6.004311e+02    0.000e+00    2.313e+02    1.219e-01
  124    6662    6.004260e+02    0.000e+00    3.732e+01    2.807e-02
  125    6714    6.004189e+02    0.000e+00    3.563e+01    2.770e-02
  126    6766    6.004135e+02    0.000e+00    1.756e+02    8.954e-02
  127    6818    6.004026e+02    0.000e+00    9.140e+01    1.429e-02
  128    6871    6.003997e+02    0.000e+00    1.062e+02    6.780e-02
  129    6923    6.003945e+02    0.000e+00    5.059e+01    2.087e-02
  130    6976    6.003923e+02    0.000e+00    3.829e+01    4.428e-02
  131    7030    6.003923e+02    0.000e+00    4.543e+01    1.362e-02
  132    7082    6.003865e+02    0.000e+00    7.669e+01    3.384e-02
  133    7134    6.003802e+02    0.000e+00    1.464e+02    4.561e-02
  134    7186    6.003771e+02    0.000e+00    8.291e+01    3.399e-02
  135    7238    6.003727e+02    0.000e+00    4.707e+01    4.966e-02
  136    7290    6.003690e+02    0.000e+00    8.032e+01    3.076e-02
  137    7342    6.003687e+02    0.000e+00    3.208e+01    4.316e-02
  138    7394    6.003665e+02    0.000e+00    4.979e+01    2.195e-02
  139    7446    6.003631e+02    0.000e+00    1.766e+02    7.884e-02
  140    7498    6.003609e+02    0.000e+00    9.192e+01    1.586e-02
  141    7551    6.003602e+02    0.000e+00    1.700e+01    3.760e-02
  142    7603    6.003591e+02    0.000e+00    1.271e+01    1.828e-02
  143    7655    6.003576e+02    0.000e+00    8.468e+01    4.012e-02
  144    7707    6.003564e+02    0.000e+00    1.011e+02    1.885e-02
  145    7759    6.003546e+02    0.000e+00    3.940e+01    2.234e-02
  146    7811    6.003520e+02    0.000e+00    1.577e+02    4.841e-02
  147    7863    6.003497e+02    0.000e+00    1.384e+02    3.912e-02
  148    7915    6.003440e+02    0.000e+00    3.833e+01    3.423e-02
  149    7967    6.003403e+02    0.000e+00    2.340e+02    9.423e-02
  150    8019    6.003343e+02    0.000e+00    1.022e+02    2.786e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    8071    6.003327e+02    0.000e+00    2.801e+02    9.033e-02
  152    8123    6.003230e+02    0.000e+00    1.433e+02    2.773e-02
  153    8176    6.003088e+02    0.000e+00    1.557e+02    7.699e-02
  154    8228    6.003008e+02    0.000e+00    5.670e+01    4.884e-02
  155    8280    6.002922e+02    0.000e+00    5.274e+01    6.053e-02
  156    8332    6.002877e+02    0.000e+00    2.412e+01    9.761e-02
  157    8384    6.002829e+02    0.000e+00    6.750e+01    3.699e-02
  158    8436    6.002780e+02    0.000e+00    3.662e+01    4.285e-02
  159    8488    6.002758e+02    0.000e+00    4.155e+01    4.226e-02
  160    8540    6.002736e+02    0.000e+00    9.598e+01    3.006e-02
  161    8592    6.002727e+02    0.000e+00    6.450e+01    4.916e-02
  162    8644    6.002710e+02    0.000e+00    1.083e+01    2.317e-02
  163    8696    6.002703e+02    0.000e+00    2.878e+01    1.261e-02
  164    8751    6.002703e+02    0.000e+00    4.032e+01    9.056e-03
  165    8803    6.002700e+02    0.000e+00    2.028e+01    2.097e-02
  166    8855    6.002702e+02    0.000e+00    8.760e+00    3.655e-02
  167    8907    6.002691e+02    0.000e+00    1.070e+01    1.825e-02
  168    8961    6.002687e+02    0.000e+00    9.387e+00    8.067e-03
  169    9013    6.002683e+02    0.000e+00    2.036e+01    8.175e-03
  170    9067    6.002681e+02    0.000e+00    4.641e+01    7.097e-03
  171    9120    6.002682e+02    0.000e+00    1.732e+01    4.078e-03
  172    9174    6.002683e+02    0.000e+00    1.866e+01    3.092e-03
  173    9227    6.002684e+02    0.000e+00    1.161e+02    6.348e-03
  174    9279    6.002682e+02    0.000e+00    2.068e+01    7.638e-03
  175    9332    6.002681e+02    0.000e+00    2.501e+01    4.063e-03
  176    9389    6.002680e+02    0.000e+00    6.712e-02    2.118e-03
  177    9441    6.002675e+02    0.000e+00    2.267e+01    1.516e-02
  178    9493    6.002665e+02    0.000e+00    1.571e+01    8.840e-03
  179    9546    6.002663e+02    0.000e+00    2.014e+01    7.797e-03
  180    9599    6.002662e+02    0.000e+00    4.437e+01    4.049e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    9651    6.002660e+02    0.000e+00    1.240e+01    5.334e-03
  182    9703    6.002660e+02    0.000e+00    5.174e+00    7.700e-03
  183    9761    6.002658e+02    0.000e+00    8.218e+00    3.477e-03
  184    9814    6.002657e+02    0.000e+00    3.593e+01    7.368e-03
  185    9866    6.002655e+02    0.000e+00    7.948e+00    5.740e-03
  186    9919    6.002654e+02    0.000e+00    2.301e+01    4.731e-03
  187    9977    6.002654e+02    0.000e+00    7.590e+00    2.095e-03
  188   10030    6.002654e+02    0.000e+00    1.467e+01    2.629e-03
  189   10084    6.002654e+02    0.000e+00    2.771e+01    1.524e-03
  190   10138    6.002653e+02    0.000e+00    3.255e+01    2.599e-03
  191   10193    6.002653e+02    0.000e+00    3.206e+01    1.695e-03
  192   10250    6.002653e+02    0.000e+00    5.933e+00    1.288e-03
  193   10303    6.002653e+02    0.000e+00    6.436e+00    1.714e-03
  194   10359    6.002651e+02    0.000e+00    5.349e+00    3.218e-03
  195   10414    6.002651e+02    0.000e+00    5.784e+00    1.458e-03
  196   10467    6.002651e+02    0.000e+00    6.619e+00    3.303e-03
  197   10521    6.002651e+02    0.000e+00    2.029e+01    2.765e-03
  198   10578    6.002651e+02    0.000e+00    6.624e+01    2.278e-03
  199   10632    6.002651e+02    0.000e+00    5.731e+01    1.526e-03
  200   10688    6.002650e+02    0.000e+00    4.759e+00    2.306e-03
  201   10742    6.002650e+02    0.000e+00    1.353e+01    2.872e-03
  202   10799    6.002650e+02    0.000e+00    7.171e+00    1.864e-03
  203   10856    6.002649e+02    0.000e+00    3.268e+00    1.537e-03
  204   10911    6.002649e+02    0.000e+00    8.544e+00    1.358e-04
  205   10967    6.002649e+02    0.000e+00    9.119e+00    4.879e-04
  206   11024    6.002649e+02    0.000e+00    1.153e+01    7.138e-04
  207   11078    6.002649e+02    0.000e+00    1.372e+01    3.079e-04
  208   11134    6.002649e+02    0.000e+00    4.646e+00    3.575e-04
  209   11191    6.002649e+02    0.000e+00    3.696e+00    3.617e-04
  210   11245    6.002649e+02    0.000e+00    4.007e+00    1.020e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  211   11300    6.002649e+02    0.000e+00    4.646e+00    5.710e-04
  212   11357    6.002649e+02    0.000e+00    3.571e+00    2.571e-04
  213   11410    6.002649e+02    0.000e+00    2.089e+01    5.331e-04
  214   11468    6.002649e+02    0.000e+00    1.165e+00    2.261e-04
  215   11521    6.002649e+02    0.000e+00    1.755e+00    5.578e-04
  216   11574    6.002649e+02    0.000e+00    1.427e+01    6.200e-04
  217   11628    6.002648e+02    0.000e+00    1.996e+01    4.132e-04
  218   11684    6.002648e+02    0.000e+00    3.052e+01    9.619e-04
  219   11737    6.002648e+02    0.000e+00    2.624e+01    6.774e-04
  220   11791    6.002648e+02    0.000e+00    1.201e+01    8.100e-04
  221   11846    6.002648e+02    0.000e+00    1.112e+01    4.626e-04
  222   11899    6.002648e+02    0.000e+00    4.584e+00    9.305e-04
  223   11953    6.002648e+02    0.000e+00    5.355e+00    4.926e-04
  224   12011    6.002648e+02    0.000e+00    5.776e+00    4.174e-04
  225   12066    6.002648e+02    0.000e+00    5.264e+00    1.035e-04
  226   12122    6.002648e+02    0.000e+00    2.507e+00    1.839e-04
  227   12175    6.002648e+02    0.000e+00    2.060e+00    2.806e-04
  228   12230    6.002648e+02    0.000e+00    5.227e+00    2.594e-04
  229   12287    6.002648e+02    0.000e+00    1.117e+00    2.247e-04
  230   12340    6.002648e+02    0.000e+00    1.866e+00    2.136e-04
  231   12398    6.002648e+02    0.000e+00    1.383e+00    1.671e-04
  232   12451    6.002648e+02    0.000e+00    1.229e+00    2.220e-04
  233   12508    6.002648e+02    0.000e+00    1.573e+00    3.711e-04
  234   12561    6.002648e+02    0.000e+00    2.607e+00    2.186e-04
  235   12618    6.002648e+02    0.000e+00    1.344e+00    2.843e-04
  236   12671    6.002648e+02    0.000e+00    1.833e+00    1.444e-04
  237   12727    6.002648e+02    0.000e+00    3.363e+00    7.399e-04
  238   12786    6.002648e+02    0.000e+00    1.422e+00    2.072e-04
  239   12841    6.002648e+02    0.000e+00    9.811e-01    3.129e-05
  240   12897    6.002648e+02    0.000e+00    2.379e-01    8.538e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  241   12950    6.002648e+02    0.000e+00    5.475e+00    1.588e-04
  242   13004    6.002647e+02    0.000e+00    5.256e+00    5.859e-04
  243   13061    6.002647e+02    0.000e+00    2.839e+00    7.703e-04
  244   13114    6.002647e+02    0.000e+00    1.436e+00    4.778e-04
  245   13171    6.002647e+02    0.000e+00    1.635e+01    5.359e-04
  246   13227    6.002647e+02    0.000e+00    1.371e+01    6.637e-04
  247   13281    6.002647e+02    0.000e+00    8.066e+00    1.656e-04
  248   13338    6.002647e+02    0.000e+00    3.068e+00    2.183e-04
  249   13392    6.002647e+02    0.000e+00    4.979e+00    2.108e-04
  250   13444    6.002647e+02    0.000e+00    3.454e+01    7.722e-04
  251   13501    6.002647e+02    0.000e+00    5.261e+00    6.842e-04
  252   13558    6.002647e+02    0.000e+00    1.262e+00    3.166e-04
  253   13612    6.002647e+02    0.000e+00    2.054e+01    2.898e-04
  254   13665    6.002647e+02    0.000e+00    1.235e+01    6.334e-04
  255   13717    6.002647e+02    0.000e+00    3.169e+01    4.056e-04
  256   13769    6.002647e+02    0.000e+00    1.007e+01    1.199e-04
  257   13822    6.002647e+02    0.000e+00    9.062e+00    1.466e-04
  258   13880    6.002647e+02    0.000e+00    6.004e-01    2.249e-04
  259   13933    6.002647e+02    0.000e+00    7.045e+00    1.358e-04
  260   13986    6.002647e+02    0.000e+00    1.826e+00    3.470e-04
  261   14038    6.002647e+02    0.000e+00    1.309e+00    2.023e-04
  262   14091    6.002647e+02    0.000e+00    5.331e+00    1.366e-04
  263   14146    6.002647e+02    0.000e+00    1.036e+01    8.214e-05
  264   14203    6.002647e+02    0.000e+00    1.886e+00    1.686e-04
  265   14259    6.002647e+02    0.000e+00    2.222e+00    1.693e-04
  266   14315    6.002647e+02    0.000e+00    4.353e+00    1.514e-04
  267   14371    6.002647e+02    0.000e+00    7.096e+00    2.204e-04
  268   14427    6.002647e+02    0.000e+00    1.169e+01    1.334e-04
  269   14480    6.002647e+02    0.000e+00    3.929e+00    7.110e-05
  270   14536    6.002647e+02    0.000e+00    3.172e-01    1.703e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  271   14590    6.002647e+02    0.000e+00    5.155e+00    5.859e-05
  272   14647    6.002647e+02    0.000e+00    6.516e+00    9.068e-05
  273   14704    6.002647e+02    0.000e+00    6.691e+00    5.197e-05
  274   14758    6.002647e+02    0.000e+00    6.999e+00    2.373e-05
  275   14814    6.002647e+02    0.000e+00    6.418e+00    5.354e-05
  276   14868    6.002647e+02    0.000e+00    6.413e+00    2.906e-05
  277   14923    6.002647e+02    0.000e+00    7.180e-01    6.292e-05
  278   14978    6.002647e+02    0.000e+00    7.098e+00    1.813e-04
  279   15030    6.002647e+02    0.000e+00    1.277e+01    1.030e-04
  280   15083    6.002647e+02    0.000e+00    8.581e+00    6.808e-05
  281   15138    6.002647e+02    0.000e+00    9.290e+00    1.818e-05
  282   15191    6.002647e+02    0.000e+00    2.308e+00    1.001e-04
  283   15244    6.002647e+02    0.000e+00    1.120e+00    6.775e-05
  284   15301    6.002647e+02    0.000e+00    2.906e+00    1.269e-04
  285   15354    6.002647e+02    0.000e+00    2.031e+00    7.540e-05
  286   15408    6.002647e+02    0.000e+00    1.089e+01    1.387e-04
  287   15465    6.002647e+02    0.000e+00    7.922e+00    1.991e-04
  288   15518    6.002647e+02    0.000e+00    3.885e+00    1.542e-04
  289   15570    6.002647e+02    0.000e+00    6.519e+00    1.699e-04
  290   15628    6.002647e+02    0.000e+00    5.697e-01    1.580e-04
  291   15681    6.002647e+02    0.000e+00    5.702e+00    3.522e-05
  292   15738    6.002647e+02    0.000e+00    7.475e+00    8.552e-05
  293   15790    6.002647e+02    0.000e+00    4.964e+00    5.981e-05
  294   15848    6.002647e+02    0.000e+00    8.781e-01    8.208e-05
  295   15902    6.002647e+02    0.000e+00    9.238e-01    2.617e-05
  296   15956    6.002647e+02    0.000e+00    8.428e+00    9.683e-05
  297   16010    6.002647e+02    0.000e+00    1.311e+01    2.517e-05
  298   16063    6.002647e+02    0.000e+00    1.741e+01    5.636e-05
  299   16116    6.002647e+02    0.000e+00    3.595e+00    6.063e-05
  300   16168    6.002647e+02    0.000e+00    9.144e+00    1.568e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  301   16220    6.002647e+02    0.000e+00    5.321e-01    8.095e-05
  302   16274    6.002647e+02    0.000e+00    1.760e+00    2.574e-05
  303   16326    6.002647e+02    0.000e+00    3.354e+00    3.981e-05
  304   16380    6.002647e+02    0.000e+00    4.652e+00    1.758e-05
  305   16437    6.002647e+02    0.000e+00    3.151e+00    1.065e-04
  306   16490    6.002647e+02    0.000e+00    1.316e+00    5.557e-05
  307   16548    6.002647e+02    0.000e+00    1.401e-01    3.721e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">국소 최솟값이 있을 수 있습니다. 제약 조건이 충족되었습니다</a>.

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">현재 스텝의 크기</a>가 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">스텝 크기 허용오차</a> 
값보다 작고 제약 조건이 <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">제약 조건 허용오차</a>의 
값 이내에서 충족되기 때문에 fmincon이(가) 중지되었습니다.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">중지 기준 세부 정보</a>>

Final value of minus the log posterior (or likelihood):600.264657 

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.5519  0.0417 beta  0.1220 
Hcd                 0.500   0.4691  0.1273 beta  0.1220 
Hr                  0.500   0.4947  0.1334 beta  0.1220 
NU                  2.000   0.1631  0.0931 gamm  1.0000 
CHIp                2.000   3.2232  0.9799 gamm  1.0000 
ETAp                0.500   0.9485  0.0501 beta  0.2240 
CHIw                2.000   2.0567  0.6908 gamm  1.0000 
ETAw                0.500   0.8986  0.1000 beta  0.2240 
CHInr               2.000   5.0476  0.9777 gamm  1.0000 
CHIcd               2.000   4.9728  1.2612 gamm  1.0000 
CHIr                6.000   8.2469  1.0200 gamm  1.0000 
CHIl                2.000   1.4539  0.9504 gamm  1.0000 
ETAl                0.500   0.7461  0.2645 beta  0.2240 
PHIpaigdp           2.000   5.5380  0.4336 norm  1.0000 
PHIdeltapaigdp      0.500   0.4437  0.4017 norm  0.4000 
PHIhgdp             0.500   0.2157  0.0642 norm  0.4000 
PHIdeltahgdp        0.500  -0.0503  0.0519 norm  0.4000 
PHIr                0.750   0.7284  0.1034 beta  0.1120 
RHOanr              0.750   0.9170  0.0408 beta  0.1120 
RHOacd              0.750   0.7845  0.1160 beta  0.1120 
RHOar               0.500   0.7526  0.0696 beta  0.1500 
RHOxicnnsmall       0.750   0.8511  0.0530 beta  0.1120 
RHOxicdsmall        0.750   0.9958  0.0026 beta  0.1120 
RHOxirsmall         0.750   0.7933  0.1181 beta  0.1120 
RHOxilsmall         0.750   0.7747  0.0463 beta  0.1120 
RHOzm               0.500   0.7591  0.0918 beta  0.1500 
RHOzk               0.500   0.8652  0.0427 beta  0.1500 
RHOxgf              0.750   0.7937  0.1174 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0430  0.0099 invg  0.0200 
epsilonacd          0.020   0.0113  0.0041 invg  0.0200 
epsilonar           0.040   0.0312  0.0070 invg  0.0200 
epsilonxicnnsmall   0.030   0.0160  0.0024 invg  0.0200 
epsilonxicdsmall    0.030   0.0237  0.0051 invg  0.0200 
epsilonxirsmall     0.030   0.0196  0.0067 invg  0.0200 
epsilonxilsmall     0.030   0.1182  0.0295 invg  0.0200 
epsilonr            0.002   0.0005  0.0001 invg  20.0000 
epsilonzm           0.005   0.0044  0.0009 invg  0.0200 
epsilonzk           0.005   0.0046  0.0011 invg  0.0200 
epsilonxgf          0.010   0.0050  0.0020 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetaxk     0.005   0.0024  0.0009 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0009 invg  0.0200 
eta_xgdp            0.005   0.0040  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0029  0.0003 invg  2.0000 
eta_pecnn           0.005   0.0019  0.0005 invg  2.0000 
