Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
vg  0.0200 
epsilonxirsmall     0.030   0.0589     NaN invg  0.0200 
epsilonxilsmall     0.030   0.0181     NaN invg  0.0200 
epsilonr            0.002   0.0004     NaN invg  20.0000 
epsilonzm           0.005   0.0048     NaN invg  0.0200 
epsilonzk           0.005   0.0035     NaN invg  0.0200 
epsilonxgf          0.010   0.0103     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0028     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0031     NaN invg  0.0200 
epsilongthetal      0.005   0.0013     NaN invg  0.0200 
eta_xgdp            0.005   0.0035     NaN invg  2.0000 
eta_pgdp            0.005   0.0035     NaN invg  2.0000 
eta_pecnn           0.005   0.0043     NaN invg  2.0000 
eta_pecd            0.005   0.0158     NaN invg  2.0000 
eta_per             0.005   0.0016     NaN invg  2.0000 
eta_penr            0.005   0.0053     NaN invg  2.0000 
eta_paipc           0.005   0.0038     NaN invg  2.0000 
eta_paipk           0.005   0.0029     NaN invg  2.0000 
eta_wage            0.005   0.0063     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1033.1164
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.033116e+03    0.000e+00    5.948e+04
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1705    4.744460e+02    0.000e+00    9.537e+03    9.041e-01
   32    1759    4.734857e+02    0.000e+00    9.474e+03    3.343e-01
   33    1812    4.732576e+02    0.000e+00    1.316e+04    7.791e-01
   34    1865    4.714708e+02    0.000e+00    1.123e+04    5.443e-01
   35    1920    4.688607e+02    0.000e+00    4.798e+03    5.540e-01
   36    1974    4.682796e+02    0.000e+00    5.022e+03    3.827e-01
   37    2027    4.673833e+02    0.000e+00    5.125e+03    9.485e-01
   38    2080    4.668758e+02    0.000e+00    2.963e+03    4.996e-01
   39    2134    4.642704e+02    0.000e+00    9.624e+03    1.311e+00
   40    2188    4.629024e+02    0.000e+00    1.130e+04    7.912e-01
   41    2241    4.596059e+02    0.000e+00    7.090e+03    8.398e-01
   42    2295    4.590109e+02    0.000e+00    3.710e+03    1.400e+00
   43    2348    4.579648e+02    0.000e+00    5.741e+03    5.850e-01
   44    2401    4.554937e+02    0.000e+00    9.146e+03    1.819e+00
   45    2454    4.539140e+02    0.000e+00    6.407e+03    5.490e-01
   46    2508    4.511796e+02    0.000e+00    5.084e+03    6.976e-01
   47    2562    4.510240e+02    0.000e+00    3.301e+03    7.151e-01
   48    2616    4.492825e+02    0.000e+00    5.030e+03    7.946e-01
   49    2669    4.490663e+02    0.000e+00    6.083e+03    9.673e-01
   50    2722    4.451116e+02    0.000e+00    3.547e+03    6.936e-01
   51    2776    4.446816e+02    0.000e+00    4.776e+03    9.826e-02
   52    2830    4.425695e+02    0.000e+00    8.030e+03    8.731e-01
   53    2885    4.422954e+02    0.000e+00    6.283e+03    2.295e-01
   54    2938    4.418960e+02    0.000e+00    5.432e+03    2.014e-01
   55    2992    4.416551e+02    0.000e+00    5.421e+03    1.303e-01
   56    3047    4.414315e+02    0.000e+00    8.287e+02    3.851e-01
   57    3105    4.409691e+02    0.000e+00    8.549e+02    1.963e-01
   58    3160    4.408946e+02    0.000e+00    1.053e+03    8.361e-02
   59    3215    4.407292e+02    0.000e+00    8.028e+02    1.592e-01
   60    3272    4.406456e+02    0.000e+00    1.191e+03    1.468e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3326    4.406179e+02    0.000e+00    1.195e+03    1.058e-01
   62    3381    4.405148e+02    0.000e+00    1.065e+03    2.029e-01
   63    3438    4.404724e+02    0.000e+00    1.567e+03    8.740e-02
   64    3492    4.404521e+02    0.000e+00    1.795e+03    6.517e-02
   65    3547    4.403876e+02    0.000e+00    1.422e+03    2.110e-01
   66    3602    4.403463e+02    0.000e+00    1.456e+03    1.411e-01
   67    3659    4.402970e+02    0.000e+00    6.362e+02    9.883e-02
   68    3714    4.402744e+02    0.000e+00    5.158e+02    3.919e-02
   69    3772    4.402172e+02    0.000e+00    8.155e+02    1.658e-02
   70    3825    4.402277e+02    0.000e+00    9.536e+02    6.349e-02
   71    3881    4.401995e+02    0.000e+00    2.170e+03    8.797e-02
   72    3935    4.401934e+02    0.000e+00    1.926e+03    8.303e-02
   73    3990    4.402211e+02    0.000e+00    6.884e+02    7.827e-02
   74    4048    4.400860e+02    0.000e+00    5.240e+02    6.045e-02
   75    4107    4.400435e+02    0.000e+00    2.374e+02    7.579e-02
   76    4161    4.400269e+02    0.000e+00    1.363e+02    1.021e-01
   77    4215    4.399943e+02    0.000e+00    5.238e+02    1.942e-01
   78    4273    4.399431e+02    0.000e+00    7.002e+01    4.832e-02
   79    4327    4.399429e+02    0.000e+00    1.820e+02    2.934e-02
   80    4386    4.399313e+02    0.000e+00    2.447e+01    9.730e-03
   81    4445    4.398987e+02    0.000e+00    1.089e+02    6.217e-02
   82    4500    4.398959e+02    0.000e+00    2.561e+02    4.192e-02
   83    4556    4.398838e+02    0.000e+00    7.987e+00    5.804e-02
   84    4611    4.398838e+02    0.000e+00    2.961e+02    2.495e-02
   85    4669    4.398776e+02    0.000e+00    7.502e+01    1.125e-02
   86    4722    4.398762e+02    0.000e+00    4.736e+01    2.222e-02
   87    4779    4.398702e+02    0.000e+00    3.097e+01    2.430e-02
   88    4834    4.398696e+02    0.000e+00    1.242e+02    1.512e-02
   89    4891    4.398684e+02    0.000e+00    3.007e+01    1.397e-02
   90    4946    4.398682e+02    0.000e+00    3.958e+01    3.603e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    5002    4.398655e+02    0.000e+00    2.519e+01    1.226e-02
   92    5057    4.398655e+02    0.000e+00    2.545e+01    6.153e-03
   93    5113    4.398645e+02    0.000e+00    3.993e+01    1.543e-02
   94    5167    4.398644e+02    0.000e+00    4.001e+01    8.360e-03
   95    5223    4.398623e+02    0.000e+00    9.077e+01    1.200e-02
   96    5278    4.398621e+02    0.000e+00    7.052e+01    8.955e-03
   97    5335    4.398596e+02    0.000e+00    5.461e+01    2.245e-03
   98    5389    4.398593e+02    0.000e+00    5.782e+01    7.093e-03
   99    5447    4.398581e+02    0.000e+00    5.119e+01    2.620e-03
  100    5500    4.398574e+02    0.000e+00    4.503e+01    5.754e-03
  101    5556    4.398551e+02    0.000e+00    3.006e+01    1.423e-02
  102    5609    4.398554e+02    0.000e+00    4.315e+01    1.032e-02
  103    5667    4.398549e+02    0.000e+00    9.296e+01    5.145e-03
  104    5720    4.398544e+02    0.000e+00    9.513e+01    4.434e-03
  105    5778    4.398534e+02    0.000e+00    1.723e+01    1.156e-03
  106    5831    4.398529e+02    0.000e+00    9.750e+00    5.323e-03
  107    5886    4.398529e+02    0.000e+00    2.131e+01    5.278e-03
  108    5940    4.398526e+02    0.000e+00    1.422e+01    7.289e-03
  109    5994    4.398524e+02    0.000e+00    1.049e+01    4.295e-03
  110    6047    4.398523e+02    0.000e+00    6.428e+01    7.300e-03
  111    6099    4.398523e+02    0.000e+00    7.235e+00    7.362e-03
  112    6152    4.398524e+02    0.000e+00    2.390e+01    3.972e-03

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg({'optimlib:sqpLineSearch:Exit2basic','fmincon'},{'optimlib:sqpLineSearch:Exit2detailed','1.000000e-06','0.000000e+00','1.000000e-06'},true,true);;">stopping criteria details</a>>

Final value of minus the log posterior (or likelihood):439.852365 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 439.852365

RESULTS FROM POSTERIOR ESTIMATION
parameters
                prior mean     mode    s.d. prior pstdev

Hcnn                0.500   0.9390  0.0258 beta  0.1220 
Hcd                 0.500   0.5114  0.1381 beta  0.1220 
Hr                  0.500   0.4848  0.1307 beta  0.1220 
NU                  2.000   2.7627  0.6631 gamm  1.0000 
CHIp                2.000   1.6646  0.8499 gamm  1.0000 
ETAp                0.500   0.2886  0.2231 beta  0.2240 
CHIw                2.000   2.7438  1.0076 gamm  1.0000 
ETAw                0.500   0.2379  0.1824 beta  0.2240 
CHInr               2.000   2.5662  0.7616 gamm  1.0000 
CHIcd               2.000   2.8677  0.9535 gamm  1.0000 
CHIr                6.000   7.2121  0.9777 gamm  1.0000 
CHIl                2.000   0.0082  0.0058 gamm  1.0000 
ETAl                0.500   0.7571  0.1479 beta  0.2240 
PHIpaigdp           2.000   5.5232  0.5036 norm  1.0000 
PHIdeltapaigdp      0.500   0.5067  0.3983 norm  0.4000 
PHIhgdp             0.500   0.4128  0.2369 norm  0.4000 
PHIdeltahgdp        0.500  -0.1229  0.0948 norm  0.4000 
PHIr                0.750   0.6997  0.1316 beta  0.1120 
RHOanr              0.750   0.8283  0.0419 beta  0.1120 
RHOacd              0.750   0.7879  0.1171 beta  0.1120 
RHOar               0.500   0.7670  0.0651 beta  0.1500 
RHOxicnnsmall       0.750   0.6826  0.0940 beta  0.1120 
RHOxicdsmall        0.750   0.9706  0.0098 beta  0.1120 
RHOxirsmall         0.750   0.7912  0.1182 beta  0.1120 
RHOxilsmall         0.750   0.9589  0.0191 beta  0.1120 
RHOzm               0.500   0.7517  0.1021 beta  0.1500 
RHOzk               0.500   0.8148  0.0663 beta  0.1500 
RHOxgf              0.750   0.7901  0.1186 beta  0.1120 

standard deviation of shocks
                prior mean     mode    s.d. prior pstdev

epsilonanr          0.040   0.0452  0.0108 invg  0.0200 
epsilonacd          0.020   0.0116  0.0044 invg  0.0200 
epsilonar           0.040   0.0463  0.0075 invg  0.0200 
epsilonxicnnsmall   0.030   0.0426  0.0139 invg  0.0200 
epsilonxicdsmall    0.030   0.0937  0.0244 invg  0.0200 
epsilonxirsmall     0.030   0.0197  0.0068 invg  0.0200 
epsilonxilsmall     0.030   0.0395  0.0098 invg  0.0200 
epsilonr            0.002   0.0005  0.0002 invg  20.0000 
epsilonzm           0.005   0.0035  0.0008 invg  0.0200 
epsilonzk           0.005   0.0049  0.0012 invg  0.0200 
epsilonxgf          0.010   0.0050  0.0020 invg  0.0200 
epsilongthetaxc     0.005   0.0024  0.0010 invg  0.0200 
epsilongthetaxk     0.005   0.0024  0.0010 invg  0.0200 
epsilongthetal      0.005   0.0024  0.0010 invg  0.0200 
eta_xgdp            0.005   0.0033  0.0004 invg  2.0000 
eta_pgdp            0.005   0.0030  0.0002 invg  2.0000 
eta_pecnn           0.005   0.0031  0.0006 invg  2.0000 
eta_pecd            0.005   0.0317  0.0025 invg  2.0000 
eta_per             0.005   0.0023  0.0009 invg  2.0000 
eta_penr            0.005   0.0093  0.0014 invg  2.0000 
eta_paipc           0.005   0.0039  0.0003 invg  2.0000 
eta_paipk           0.005   0.0033  0.0004 invg  2.0000 
eta_wage            0.005   0.0063  0.0005 invg  2.0000 


Log data density [Laplace approximation] is -605.116105.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in FRBEDO08_cql/metropolis\FRBEDO08_cql_mh_history_0.mat


Estimation::mcmc: Number of mh files: 5 per block.
Estimation::mcmc: Total number of generated files: 5.
Estimation::mcmc: Total number of iterations: 1000000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 4.4008%
Estimation::mcmc: Total number of MH draws per chain: 1000000.
Estimation::mcmc: Total number of generated MH files: 5.
Estimation::mcmc: I'll use mh-files 2 to 5.
Estimation::mcmc: In MH-file number 2 I'll start at line 64151.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter                  Block 1
SE_epsilonanr              626.210
SE_epsilonacd              736.007
SE_epsilonar               587.655
SE_epsilonxicnnsmall       680.421
SE_epsilonxicdsmall        677.508
SE_epsilonxirsmall         677.633
SE_epsilonxilsmall         614.301
SE_epsilonr                690.022
SE_epsilonzm               577.523
SE_epsilonzk               594.687
SE_epsilonxgf              599.362
SE_epsilongthetaxc         718.747
SE_epsilongthetaxk         698.309
SE_epsilongthetal          727.437
SE_eta_xgdp                588.637
SE_eta_pgdp                525.714
SE_eta_pecnn               421.591
SE_eta_pecd                520.855
SE_eta_per                 718.937
SE_eta_penr                515.479
SE_eta_paipc               540.337
SE_eta_paipk               420.341
SE_eta_wage                558.030
Hcnn                       327.125
Hcd                        493.361
Hr                         500.193
NU                         623.394
CHIp                       678.619
ETAp                       487.349
CHIw                       627.145
ETAw                       474.094
CHInr                      574.138
CHIcd                      576.150
CHIr                       555.483
CHIl                       745.216
ETAl                       552.858
PHIpaigdp                  663.366
PHIdeltapaigdp             531.088
PHIhgdp                    650.378
PHIdeltahgdp               725.897
PHIr                       460.902
RHOanr                     564.214
RHOacd                     515.358
RHOar                      530.833
RHOxicnnsmall              568.874
RHOxicdsmall               695.091
RHOxirsmall                523.329
RHOxilsmall                657.559
RHOzm                      596.056
RHOzk                      587.043
RHOxgf                     489.366


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter                    Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_epsilonanr                     0.046            0.014            0.000            0.201            0.266            0.288
SE_epsilonacd                     0.026            0.021            0.000            0.118            0.220            0.306
SE_epsilonar                      0.043            0.007            0.000            0.002            0.009            0.028
SE_epsilonxicnnsmall              0.035            0.016            0.000            0.115            0.146            0.097
SE_epsilonxicdsmall               0.090            0.038            0.000            0.000            0.003            0.007
SE_epsilonxirsmall                0.028            0.014            0.000            0.121            0.144            0.169
SE_epsilonxilsmall                0.037            0.011            0.000            0.318            0.365            0.411
SE_epsilonr                       0.001            0.000            0.000            0.005            0.016            0.036
SE_epsilonzm                      0.004            0.001            0.000            0.012            0.029            0.069
SE_epsilonzk                      0.007            0.001            0.000            0.265            0.321            0.347
SE_epsilonxgf                     0.006            0.002            0.000            0.339            0.351            0.363
SE_epsilongthetaxc                0.004            0.003            0.000            0.059            0.113            0.134
SE_epsilongthetaxk                0.004            0.002            0.000            0.488            0.587            0.624
SE_epsilongthetal                 0.005            0.003            0.000            0.000            0.002            0.015
SE_eta_xgdp                       0.003            0.000            0.000            0.669            0.703            0.725
SE_eta_pgdp                       0.002            0.000            0.000            0.146            0.148            0.119
SE_eta_pecnn                      0.004            0.000            0.000            0.273            0.286            0.255
SE_eta_pecd                       0.030            0.002            0.000            0.218            0.258            0.263
SE_eta_per                        0.004            0.003            0.000            0.008            0.019            0.025
SE_eta_penr                       0.010            0.001            0.000            0.153            0.158            0.193
SE_eta_paipc                      0.003            0.000            0.000            0.026            0.024            0.018
SE_eta_paipk                      0.003            0.000            0.000            0.202            0.206            0.180
SE_eta_wage                       0.006            0.001            0.000            0.231            0.231            0.195
Hcnn                              0.972            0.011            0.000            0.811            0.825            0.817
Hcd                               0.501            0.126            0.000            0.595            0.609            0.588
Hr                                0.487            0.119            0.000            0.802            0.807            0.807
NU                                2.718            0.813            0.000            0.054            0.111            0.174
CHIp                              2.516            1.172            0.000            0.003            0.011            0.017
ETAp                              0.337            0.155            0.000            0.089            0.107            0.140
CHIw                              4.259            1.342            0.000            0.137            0.183            0.188
ETAw                              0.241            0.144            0.000            0.076            0.049            0.038
CHInr                             2.798            0.856            0.000            0.563            0.605            0.622
CHIcd                             3.398            1.054            0.000            0.285            0.287            0.245
CHIr                              7.057            1.042            0.000            0.002            0.003            0.004
CHIl                              0.034            0.034            0.000            0.000            0.001            0.000
ETAl                              0.764            0.139            0.000            0.507            0.554            0.576
PHIpaigdp                         2.637            0.736            0.000            0.005            0.017            0.044
PHIdeltapaigdp                    0.966            0.404            0.000            0.457            0.487            0.516
PHIhgdp                           1.115            0.301            0.000            0.365            0.404            0.411
PHIdeltahgdp                      0.343            0.304            0.000            0.546            0.648            0.708
PHIr                              0.899            0.014            0.000            0.035            0.066            0.105
RHOanr                            0.831            0.044            0.000            0.208            0.225            0.237
RHOacd                            0.740            0.112            0.000            0.099            0.143            0.193
RHOar                             0.884            0.050            0.000            0.160            0.219            0.267
RHOxicnnsmall                     0.738            0.106            0.000            0.852            0.858            0.852
RHOxicdsmall                      0.958            0.019            0.000            0.006            0.015            0.020
RHOxirsmall                       0.748            0.118            0.000            0.846            0.849            0.835
RHOxilsmall                       0.943            0.029            0.000            0.711            0.724            0.712
RHOzm                             0.760            0.095            0.000            0.155            0.232            0.285
RHOzk                             0.756            0.080            0.000            0.629            0.639            0.631
RHOxgf                            0.762            0.107            0.000            0.775            0.785            0.778


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -587.467319.

parameters
                    prior mean   post. mean        90% HPD interval    prior       pstdev

Hcnn                     0.500       0.9734      0.9617      0.9816   beta        0.1220
Hcd                      0.500       0.5043      0.2966      0.7087   beta        0.1220
Hr                       0.500       0.4873      0.2893      0.6812   beta        0.1220
NU                       2.000       2.6957      1.3067      4.0663   gamm        1.0000
CHIp                     2.000       2.6020      0.6458      4.3950   gamm        1.0000
ETAp                     0.500       0.3394      0.0851      0.5833   beta        0.2240
CHIw                     2.000       4.3293      2.0982      6.3742   gamm        1.0000
ETAw                     0.500       0.2407      0.0168      0.4454   beta        0.2240
CHInr                    2.000       2.8222      1.4494      4.1436   gamm        1.0000
CHIcd                    2.000       3.3904      1.6926      4.9519   gamm        1.0000
CHIr                     6.000       7.0061      5.2951      8.6533   gamm        1.0000
CHIl                     2.000       0.0383      0.0035      0.1085   gamm        1.0000
ETAl                     0.500       0.7692      0.5665      0.9641   beta        0.2240
PHIpaigdp                2.000       2.6148      1.5600      3.8801   norm        1.0000
PHIdeltapaigdp           0.500       0.9650      0.2664      1.6238   norm        0.4000
PHIhgdp                  0.500       1.1448      0.6754      1.6279   norm        0.4000
PHIdeltahgdp             0.500       0.3955     -0.1109      0.8616   norm        0.4000
PHIr                     0.750       0.8993      0.8764      0.9209   beta        0.1120
RHOanr                   0.750       0.8297      0.7564      0.9050   beta        0.1120
RHOacd                   0.750       0.7415      0.5654      0.9209   beta        0.1120
RHOar                    0.500       0.8867      0.8154      0.9576   beta        0.1500
RHOxicnnsmall            0.750       0.7411      0.5711      0.9147   beta        0.1120
RHOxicdsmall             0.750       0.9579      0.9305      0.9902   beta        0.1120
RHOxirsmall              0.750       0.7468      0.5725      0.9364   beta        0.1120
RHOxilsmall              0.750       0.9422      0.8968      0.9873   beta        0.1120
RHOzm                    0.500       0.7672      0.6316      0.8969   beta        0.1500
RHOzk                    0.500       0.7568      0.6369      0.8838   beta        0.1500
RHOxgf                   0.750       0.7589      0.5918      0.9295   beta        0.1120

standard deviation of shocks
                    prior mean   post. mean        90% HPD interval    prior       pstdev

epsilonanr               0.040       0.0463      0.0244      0.0645   invg        0.0200
epsilonacd               0.020       0.0262      0.0059      0.0545   invg        0.0200
epsilonar                0.040       0.0421      0.0303      0.0539   invg        0.0200
epsilonxicnnsmall        0.030       0.0356      0.0134      0.0621   invg        0.0200
epsilonxicdsmall         0.030       0.0889      0.0376      0.1450   invg        0.0200
epsilonxirsmall          0.030       0.0278      0.0114      0.0462   invg        0.0200
epsilonxilsmall          0.030       0.0375      0.0196      0.0547   invg        0.0200
epsilonr                 0.002       0.0014      0.0011      0.0017   invg       20.0000
epsilonzm                0.005       0.0041      0.0028      0.0053   invg        0.0200
epsilonzk                0.005       0.0066      0.0044      0.0089   invg        0.0200
epsilonxgf               0.010       0.0059      0.0027      0.0092   invg        0.0200
epsilongthetaxc          0.005       0.0041      0.0011      0.0083   invg        0.0200
epsilongthetaxk          0.005       0.0039      0.0013      0.0068   invg        0.0200
epsilongthetal           0.005       0.0044      0.0011      0.0093   invg        0.0200
eta_xgdp                 0.005       0.0033      0.0025      0.0041   invg        2.0000
eta_pgdp                 0.005       0.0024      0.0020      0.0027   invg        2.0000
eta_pecnn                0.005       0.0038      0.0031      0.0044   invg        2.0000
eta_pecd                 0.005       0.0303      0.0264      0.0341   invg        2.0000
eta_per                  0.005       0.0045      0.0012      0.0086   invg        2.0000
eta_penr                 0.005       0.0104      0.0081      0.0127   invg        2.0000
eta_paipc                0.005       0.0033      0.0027      0.0038   invg        2.0000
eta_paipk                0.005       0.0028      0.0023      0.0032   invg        2.0000
eta_wage                 0.005       0.0062      0.0053      0.0071   invg        2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 24h51m10s
