Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
oducts.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.2163
 
 Iteration   Func-count     min f(x)         Procedure
   138          204          482.527         reflect
   139          205          482.527         reflect
   140          206          482.527         reflect
   141          208          482.527         contract inside
   142          209          482.527         reflect
   143          210          482.527         reflect
   144          211          482.527         reflect
   145          213          482.527         contract inside
   146          215          479.144         expand
   147          216          479.144         reflect
   148          217          479.144         reflect
   149          219          479.144         contract inside
   150          220          479.144         reflect
   151          221          479.144         reflect
   152          223          479.144         contract inside
   153          224          479.144         reflect
   154          225          479.144         reflect
   155          226          479.144         reflect
   156          227          479.144         reflect
   157          228          479.144         reflect
   158          229          479.144         reflect
   159          231          479.144         contract inside
   160          232          479.144         reflect
   161          233          479.144         reflect
   162          234          479.144         reflect
   163          235          479.144         reflect
   164          236          479.144         reflect
   165          237          479.144         reflect
   166          238          479.144         reflect
   167          239          479.144         reflect
   168          240          479.144         reflect
   169          241          479.144         reflect
   170          243           478.89         reflect
   171          244           478.89         reflect
   172          245           478.89         reflect
   173          246           478.89         reflect
   174          247           478.89         reflect
   175          248           478.89         reflect
   176          249           478.89         reflect
   177          250           478.89         reflect
   178          251           478.89         reflect
   179          252           478.89         reflect
   180          253           478.89         reflect
   181          255          478.575         reflect
   182          257          478.575         contract inside
   183          258          478.575         reflect
   184          260          478.575         contract outside
   185          262          478.575         contract inside
   186          264          477.195         reflect
   187          266          475.717         reflect
   188          267          475.717         reflect
   189          268          475.717         reflect
   190          270          473.857         reflect
   191          271          473.857         reflect
   192          272          473.857         reflect
   193          273          473.857         reflect
   194          274          473.857         reflect
   195          275          473.857         reflect
   196          276          473.857         reflect
   197          277          473.857         reflect
   198          279          473.857         contract outside
   199          280          473.857         reflect
   200          281          473.857         reflect
   201          282          473.857         reflect
   202          283          473.857         reflect
   203          285          473.857         contract outside
   204          287          473.857         contract inside
   205          289          473.857         contract inside
   206          290          473.857         reflect
   207          291          473.857         reflect
   208          292          473.857         reflect
   209          293          473.857         reflect
   210          295          473.857         contract inside
   211          296          473.857         reflect
   212          297          473.857         reflect
   213          299          473.857         contract inside
   214          300          473.857         reflect
   215          301          473.857         reflect
   216          303          473.857         contract inside
   217          305          472.992         reflect
   218          307          472.992         contract inside
   219          308          472.992         reflect
   220          309          472.992         reflect
   221          310          472.992         reflect
   222          311          472.992         reflect
   223          312          472.992         reflect
   224          313          472.992         reflect
   225          314          472.992         reflect
   226          315          472.992         reflect
   227          316          472.992         reflect
   228          318          472.992         contract inside
   229          319          472.992         reflect
   230          320          472.992         reflect
   231          322          472.992         contract inside
   232          324          472.992         contract inside
   233          326          472.992         contract inside
   234          328          472.992         contract inside
   235          329          472.992         reflect
   236          331          472.992         contract inside
   237          332          472.992         reflect
   238          334          472.992         contract inside
   239          336          472.992         contract inside
   240          337          472.992         reflect
   241          338          472.992         reflect
   242          340          472.992         contract inside
   243          342          472.992         contract inside
   244          343          472.992         reflect
   245          345          472.992         contract inside
   246          347          472.992         contract inside
   247          348          472.992         reflect
   248          349          472.992         reflect
   249          351          472.992         contract outside
   250          352          472.992         reflect
   251          353          472.992         reflect
   252          354          472.992         reflect
   253          355          472.992         reflect
   254          357          471.082         expand
   255          358          471.082         reflect
   256          359          471.082         reflect
   257          361          471.082         contract inside
   258          362          471.082         reflect
   259          364          471.082         contract inside
   260          366          471.082         contract inside
   261          367          471.082         reflect
   262          369          471.082         contract inside
   263          371          471.082         contract outside
   264          373          471.082         contract inside
   265          374          471.082         reflect
   266          376          471.082         contract outside
   267          378          471.082         contract inside
   268          379          471.082         reflect
   269          380          471.082         reflect
   270          381          471.082         reflect
   271          383          471.082         contract inside
   272          384          471.082         reflect
   273          385          471.082         reflect
   274          386          471.082         reflect
   275          387          471.082         reflect
   276          388          471.082         reflect
   277          389          471.082         reflect
   278          390          471.082         reflect
   279          391          471.082         reflect
   280          392          471.082         reflect
   281          393          471.082         reflect
   282          394          471.082         reflect
   283          395          471.082         reflect
   284          396          471.082         reflect
   285          397          471.082         reflect
   286          399          470.786         reflect
   287          401          470.786         contract inside
   288          402          470.786         reflect
   289          403          470.786         reflect
   290          404          470.786         reflect
   291          405          470.786         reflect
   292          406          470.786         reflect
   293          407          470.786         reflect
   294          408          470.786         reflect
   295          409          470.786         reflect
   296          410          470.786         reflect
   297          411          470.786         reflect
   298          412          470.786         reflect
   299          413          470.786         reflect
   300          414          470.786         reflect
   301          415          470.786         reflect
   302          417          470.786         contract inside
   303          419          470.786         contract inside
   304          421          470.786         contract inside
   305          422          470.786         reflect
   306          424          469.712         expand
   307          426          469.712         contract inside
   308          427          469.712         reflect
   309          428          469.712         reflect
   310          429          469.712         reflect
   311          430          469.712         reflect
   312          431          469.712         reflect
   313          432          469.712         reflect
   314          433          469.712         reflect
   315          434          469.712         reflect
   316          435          469.712         reflect
   317          437          467.727         expand
   318          438          467.727         reflect
   319          439          467.727         reflect
   320          440          467.727         reflect
   321          442          467.727         contract inside
   322          443          467.727         reflect
   323          444          467.727         reflect
   324          445          467.727         reflect
   325          446          467.727         reflect
   326          447          467.727         reflect
   327          448          467.727         reflect
   328          449          467.727         reflect
   329          450          467.727         reflect
   330          451          467.727         reflect
   331          452          467.727         reflect
   332          453          467.727         reflect
   333          454          467.727         reflect
   334          455          467.727         reflect
   335          456          467.727         reflect
   336          457          467.727         reflect
   337          458          467.727         reflect
   338          459          467.727         reflect
   339          460          467.727         reflect
   340          461          467.727         reflect
   341          462          467.727         reflect
   342          463          467.727         reflect
   343          465          467.352         reflect
   344          466          467.352         reflect
   345          467          467.352         reflect
   346          468          467.352         reflect
   347          469          467.352         reflect
   348          470          467.352         reflect
   349          471          467.352         reflect
   350          472          467.352         reflect
   351          474          466.574         reflect
   352          475          466.574         reflect
   353          476          466.574         reflect
   354          478          465.204         expand
   355          479          465.204         reflect
   356          480          465.204         reflect
   357          481          465.204         reflect
   358          482          465.204         reflect
   359          484          465.204         contract inside
   360          485          465.204         reflect
   361          486          465.204         reflect
   362          487          465.204         reflect
   363          488          465.204         reflect
   364          489          465.204         reflect
   365          490          465.204         reflect
   366          491          465.204         reflect
   367          492          465.204         reflect
   368          493          465.204         reflect
   369          494          465.204         reflect
   370          495          465.204         reflect
   371          496          465.204         reflect
   372          497          465.204         reflect
   373          498          465.204         reflect
   374          499          465.204         reflect
   375          500          465.204         reflect
   376          502          465.177         reflect
   377          503          465.177         reflect
   378          505          464.014         expand
   379          507          462.924         expand
   380          508          462.924         reflect
   381          509          462.924         reflect
   382          510          462.924         reflect
   383          511          462.924         reflect
   384          512          462.924         reflect
   385          513          462.924         reflect
   386          514          462.924         reflect
   387          515          462.924         reflect
   388          516          462.924         reflect
   389          517          462.924         reflect
   390          518          462.924         reflect
   391          519          462.924         reflect
   392          520          462.924         reflect
   393          521          462.924         reflect
   394          522          462.924         reflect
   395          523          462.924         reflect
   396          524          462.924         reflect
   397          525          462.924         reflect
   398          526          462.924         reflect
   399          527          462.924         reflect
   400          528          462.924         reflect
   401          529          462.924         reflect
   402          530          462.924         reflect
   403          531          462.924         reflect
   404          532          462.924         reflect
   405          533          462.924         reflect
   406          534          462.924         reflect
   407          536          462.795         reflect
   408          538          461.627         expand
   409          539          461.627         reflect
   410          540          461.627         reflect
   411          541          461.627         reflect
   412          542          461.627         reflect
   413          543          461.627         reflect
   414          544          461.627         reflect
   415          545          461.627         reflect
   416          546          461.627         reflect
   417          548          461.401         reflect
   418          550          461.401         contract inside
   419          551          461.401         reflect
   420          552          461.401         reflect
   421          554           461.24         reflect
   422          555           461.24         reflect
   423          556           461.24         reflect
   424          557           461.24         reflect
   425          558           461.24         reflect
   426          559           461.24         reflect
   427          561          460.863         reflect
   428          562          460.863         reflect
   429          564          460.628         reflect
   430          565          460.628         reflect
   431          567          460.628         contract inside
   432          569          460.628         contract inside
   433          570          460.628         reflect
   434          571          460.628         reflect
   435          572          460.628         reflect
   436          573          460.628         reflect
   437          574          460.628         reflect
   438          575          460.628         reflect
   439          576          460.628         reflect
   440          577          460.628         reflect
   441          578          460.628         reflect
   442          579          460.628         reflect
   443          580          460.628         reflect
   444          581          460.628         reflect
   445          582          460.628         reflect
   446          584          460.243         reflect
   447          586          458.479         expand
   448          587          458.479         reflect
   449          588          458.479         reflect
   450          589          458.479         reflect
   451          590          458.479         reflect
   452          591          458.479         reflect
   453          592          458.479         reflect
   454          593          458.479         reflect
   455          594          458.479         reflect
   456          595          458.479         reflect
   457          596          458.479         reflect
   458          597          458.479         reflect
   459          598          458.479         reflect
   460          599          458.479         reflect
   461          600          458.479         reflect
   462          601          458.479         reflect
   463          602          458.479         reflect
   464          603          458.479         reflect
   465          604          458.479         reflect
   466          605          458.479         reflect
   467          606          458.479         reflect
   468          608          456.518         expand
   469          609          456.518         reflect
   470          610          456.518         reflect
   471          611          456.518         reflect
   472          612          456.518         reflect
   473          613          456.518         reflect
   474          614          456.518         reflect
   475          615          456.518         reflect
   476          616          456.518         reflect
   477          617          456.518         reflect
   478          618          456.518         reflect
   479          619          456.518         reflect
   480          620          456.518         reflect
   481          622          456.518         contract inside
   482          623          456.518         reflect
   483          624          456.518         reflect
   484          625          456.518         reflect
   485          626          456.518         reflect
   486          627          456.518         reflect
   487          628          456.518         reflect
   488          630          456.518         contract inside
   489          631          456.518         reflect
   490          632          456.518         reflect
   491          633          456.518         reflect
   492          634          456.518         reflect
   493          635          456.518         reflect
   494          636          456.518         reflect
   495          637          456.518         reflect
   496          638          456.518         reflect
   497          639          456.518         reflect
   498          640          456.518         reflect
   499          642          455.709         expand
   500          643          455.709         reflect
   501          644          455.709         reflect
   502          645          455.709         reflect
   503          646          455.709         reflect
   504          647          455.709         reflect
   505          648          455.709         reflect
   506          649          455.709         reflect
   507          650          455.709         reflect
   508          652          455.501         reflect
   509          653          455.501         reflect
   510          654          455.501         reflect
   511          655          455.501         reflect
   512          657          455.501         contract inside
   513          658          455.501         reflect
   514          659          455.501         reflect
   515          660          455.501         reflect
   516          661          455.501         reflect
   517          663          454.714         expand
   518          664          454.714         reflect
   519          666          453.115         expand
   520          667          453.115         reflect
   521          668          453.115         reflect
   522          669          453.115         reflect
   523          670          453.115         reflect
   524          671          453.115         reflect
   525          673          452.058         expand
   526          674          452.058         reflect
   527          675          452.058         reflect
   528          676          452.058         reflect
   529          677          452.058         reflect
   530          678          452.058         reflect
   531          679          452.058         reflect
   532          680          452.058         reflect
   533          681          452.058         reflect
   534          683          452.058         contract inside
   535          684          452.058         reflect
   536          685          452.058         reflect
   537          686          452.058         reflect
   538          687          452.058         reflect
   539          688          452.058         reflect
   540          689          452.058         reflect
   541          690          452.058         reflect
   542          692          450.761         expand
   543          693          450.761         reflect
   544          694          450.761         reflect
   545          695          450.761         reflect
   546          696          450.761         reflect
   547          698          449.669         expand
   548          699          449.669         reflect
   549          700          449.669         reflect
   550          701          449.669         reflect
   551          702          449.669         reflect
   552          703          449.669         reflect
   553          704          449.669         reflect
   554          705          449.669         reflect
   555          707          449.634         reflect
   556          708          449.634         reflect
   557          709          449.634         reflect
   558          710          449.634         reflect
   559          711          449.634         reflect
   560          713          445.974         expand
   561          714          445.974         reflect
   562          715          445.974         reflect
   563          716          445.974         reflect
   564          717          445.974         reflect
   565          718          445.974         reflect
   566          719          445.974         reflect
   567          720          445.974         reflect
   568          721          445.974         reflect
   569          722          445.974         reflect
   570          723          445.974         reflect
   571          724          445.974         reflect
   572          725          445.974         reflect
   573          726          445.974         reflect
   574          727          445.974         reflect
   575          728          445.974         reflect
   576          729          445.974         reflect
   577          730          445.974         reflect
   578          731          445.974         reflect
   579          733          444.041         expand
   580          734          444.041         reflect
   581          735          444.041         reflect
   582          736          444.041         reflect
   583          737          444.041         reflect
   584          738          444.041         reflect
   585          739          444.041         reflect
   586          740          444.041         reflect
   587          741          444.041         reflect
   588          742          444.041         reflect
   589          743          444.041         reflect
   590          744          444.041         reflect
   591          745          444.041         reflect
   592          746          444.041         reflect
   593          747          444.041         reflect
   594          749          443.789         reflect
   595          750          443.789         reflect
   596          751          443.789         reflect
   597          752          443.789         reflect
   598          753          443.789         reflect
   599          755          442.903         reflect
   600          756          442.903         reflect
   601          757          442.903         reflect
   602          758          442.903         reflect
   603          759          442.903         reflect
   604          761          441.797         expand
   605          762          441.797         reflect
   606          763          441.797         reflect
   607          764          441.797         reflect
   608          765          441.797         reflect
   609          767          440.242         expand
   610          768          440.242         reflect
   611          769          440.242         reflect
   612          770          440.242         reflect
   613          771          440.242         reflect
   614          772          440.242         reflect
   615          773          440.242         reflect
   616          774          440.242         reflect
   617          776          440.242         contract inside
   618          777          440.242         reflect
   619          778          440.242         reflect
   620          779          440.242         reflect
   621          780          440.242         reflect
   622          782          436.913         expand
   623          783          436.913         reflect
   624          784          436.913         reflect
   625          785          436.913         reflect
   626          786          436.913         reflect
   627          787          436.913         reflect
   628          788          436.913         reflect
   629          789          436.913         reflect
   630          790          436.913         reflect
   631          791          436.913         reflect
   632          792          436.913         reflect
   633          793          436.913         reflect
   634          794          436.913         reflect
   635          795          436.913         reflect
   636          796          436.913         reflect
   637          797          436.913         reflect
   638          798          436.913         reflect
   639          799          436.913         reflect
   640          800          436.913         reflect
   641          802          436.913         contract inside
   642          803          436.913         reflect
   643          804          436.913         reflect
   644          805          436.913         reflect
   645          806          436.913         reflect
   646          807          436.913         reflect
   647          808          436.913         reflect
   648          809          436.913         reflect
   649          810          436.913         reflect
   650          811          436.913         reflect
   651          813          436.022         reflect
   652          814          436.022         reflect
   653          815          436.022         reflect
   654          816          436.022         reflect
   655          817          436.022         reflect
   656          818          436.022         reflect
   657          819          436.022         reflect
   658          820          436.022         reflect
   659          821          436.022         reflect
   660          823          436.022         contract inside
   661          824          436.022         reflect
   662          825          436.022         reflect
   663          827          436.022         contract inside
   664          828          436.022         reflect
   665          829          436.022         reflect
   666          831          436.022         contract inside
   667          832          436.022         reflect
   668          833          436.022         reflect
   669          834          436.022         reflect
   670          836          436.022         contract inside
   671          838          435.503         reflect
   672          840          435.226         reflect
   673          842          434.925         reflect
   674          843          434.925         reflect
   675          844          434.925         reflect
   676          846          434.925         contract inside
   677          847          434.925         reflect
   678          849          434.925         contract outside
   679          850          434.925         reflect
   680          851          434.925         reflect
   681          852          434.925         reflect
   682          853          434.925         reflect
   683          854          434.925         reflect
   684          856          432.078         expand
   685          857          432.078         reflect
   686          858          432.078         reflect
   687          859          432.078         reflect
   688          860          432.078         reflect
   689          861          432.078         reflect
   690          862          432.078         reflect
   691          864          432.078         contract inside
   692          865          432.078         reflect
   693          866          432.078         reflect
   694          867          432.078         reflect
   695          868          432.078         reflect
   696          869          432.078         reflect
   697          870          432.078         reflect
   698          872          432.078         contract inside
   699          873          432.078         reflect
   700          874          432.078         reflect
   701          875          432.078         reflect
   702          876          432.078         reflect
   703          877          432.078         reflect
   704          878          432.078         reflect
   705          879          432.078         reflect
   706          880          432.078         reflect
   707          881          432.078         reflect
   708          882          432.078         reflect
   709          883          432.078         reflect
   710          884          432.078         reflect
   711          885          432.078         reflect
   712          886          432.078         reflect
   713          887          432.078         reflect
   714          889          431.355         expand
   715          890          431.355         reflect
   716          891          431.355         reflect
   717          892          431.355         reflect
   718          893          431.355         reflect
   719          895          431.355         contract inside
   720          896          431.355         reflect
   721          897          431.355         reflect
   722          898          431.355         reflect
   723          899          431.355         reflect
   724          900          431.355         reflect
   725          901          431.355         reflect
   726          902          431.355         reflect
   727          903          431.355         reflect
   728          904          431.355         reflect
   729          905          431.355         reflect
   730          907          430.484         expand
   731          908          430.484         reflect
   732          909          430.484         reflect
   733          910          430.484         reflect
   734          911          430.484         reflect
   735          912          430.484         reflect
   736          913          430.484         reflect
   737          914          430.484         reflect
   738          915          430.484         reflect
   739          916          430.484         reflect
   740          917          430.484         reflect
   741          918          430.484         reflect
   742          919          430.484         reflect
   743          920          430.484         reflect
   744          921          430.484         reflect
   745          922          430.484         reflect
   746          924          429.998         reflect
   747          926          429.897         reflect
   748          927          429.897         reflect
   749          928          429.897         reflect
   750          929          429.897         reflect
   751          931          429.897         contract inside
   752          932          429.897         reflect
   753          933          429.897         reflect
   754          934          429.897         reflect
   755          935          429.897         reflect
   756          936          429.897         reflect
   757          938          429.253         reflect
   758          939          429.253         reflect
   759          941          429.009         reflect
   760          942          429.009         reflect
   761          943          429.009         reflect
   762          944          429.009         reflect
   763          945          429.009         reflect
   764          946          429.009         reflect
   765          947          429.009         reflect
   766          948          429.009         reflect
   767          949          429.009         reflect
   768          950          429.009         reflect
   769          952          429.009         contract inside
   770          953          429.009         reflect
   771          955          428.801         reflect
   772          956          428.801         reflect
   773          957          428.801         reflect
   774          959          428.652         reflect
   775          960          428.652         reflect
   776          961          428.652         reflect
   777          962          428.652         reflect
   778          963          428.652         reflect
   779          965          428.652         contract inside
   780          966          428.652         reflect
   781          968          428.652         contract inside
   782          969          428.652         reflect
   783          970          428.652         reflect
   784          972          428.354         reflect
   785          973          428.354         reflect
   786          975          428.354         contract inside
   787          977          428.354         contract inside
   788          978          428.354         reflect
   789          979          428.354         reflect
   790          980          428.354         reflect
   791          981          428.354         reflect
   792          983          428.354         contract inside
   793          985          428.278         reflect
   794          987          427.641         reflect
   795          988          427.641         reflect
   796          989          427.641         reflect
   797          991          427.641         contract outside
   798          992          427.641         reflect
   799          993          427.641         reflect
   800          994          427.641         reflect
   801          995          427.641         reflect
   802          996          427.641         reflect
   803          998          427.641         contract inside
   804         1000          427.641         contract inside
   805         1002          427.276         reflect
   806         1003          427.276         reflect
   807         1004          427.276         reflect
   808         1005          427.276         reflect
   809         1006          427.276         reflect
   810         1007          427.276         reflect
   811         1008          427.276         reflect
   812         1010          427.276         contract outside
   813         1011          427.276         reflect
   814         1012          427.276         reflect
   815         1013          427.276         reflect
   816         1015          427.276         contract inside
   817         1017          427.276         contract inside
   818         1018          427.276         reflect
   819         1019          427.276         reflect
   820         1020          427.276         reflect
   821         1021          427.276         reflect
   822         1022          427.276         reflect
   823         1023          427.276         reflect
   824         1025          427.276         contract inside
   825         1026          427.276         reflect
   826         1027          427.276         reflect
   827         1029          427.276         contract outside
   828         1030          427.276         reflect
   829         1031          427.276         reflect
   830         1032          427.276         reflect
   831         1034          427.276         contract inside
   832         1035          427.276         reflect
