Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.557593
credit_rgd_obs         		 0.909733
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.591211
h                      		 1.01373
hours_cmr14_obs        		 -771.593
i                      		 0.798323
gdpdef_obs             		 0.463012
igid_rim_obs           		 0.953723
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.428793
pitarget               		 1.00601
baag10_obs             		 0.619917
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.599721
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.359303
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.352074
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -447.8017
-----------------
f at the beginning of new iteration,       447.8016994461
Predicted improvement:    53957.436572834
lambda =          1; f =          450.9100901
lambda =    0.33333; f =          448.1429089
lambda =    0.11111; f =          447.8386239
lambda =   0.037037; f =          447.8055324
lambda =   0.012346; f =          447.8020721
lambda =  0.0041152; f =          447.8017291
lambda =  0.0013717; f =          447.8017001
lambda = 0.00045725; f =          452.1810415
lambda = 0.00015242; f =          434.7497543
lambda = 0.00029465; f =          431.5847976
Norm of dx      3.285
----
Improvement on iteration 1 =       16.216901850
-----------------
f at the beginning of new iteration,       431.5847975959
Predicted improvement:    71379.137045235
lambda =          1; f =          433.3105225
lambda =    0.33333; f =          431.7677379
lambda =    0.11111; f =          431.6029085
lambda =   0.037037; f =          431.5863519
lambda =   0.012346; f =          431.5848604
lambda =  0.0041152; f =          674.6942342
lambda =  0.0013717; f =          460.8128708
lambda = 0.00045725; f =          409.4026510
Norm of dx     5.7584
----
Improvement on iteration 2 =       22.182146615
-----------------
f at the beginning of new iteration,       409.4026509813
Predicted improvement:     6869.389858298
lambda =          1; f =          410.2877974
lambda =    0.33333; f =          409.4954000
lambda =    0.11111; f =          409.4116059
lambda =   0.037037; f =          409.4033158
lambda =   0.012346; f =          409.4026645
lambda =  0.0041152; f =          396.4126344
lambda =  0.0013717; f =          393.3877257
lambda =  0.0026518; f =          385.7076017
Norm of dx     1.2964
----
Improvement on iteration 3 =       23.695049278
-----------------
f at the beginning of new iteration,       385.7076017034
Predicted improvement:     3892.606213190
lambda =          1; f =          386.2394478
lambda =    0.33333; f =          385.7615620
lambda =    0.11111; f =          385.7124521
lambda =   0.037037; f =          385.7079212
lambda =   0.012346; f =          385.7076048
lambda =  0.0041152; f =          382.9750887
lambda =  0.0013717; f =          377.5019011
lambda =  0.0026518; f =          375.2519653
Norm of dx     1.1483
----
Improvement on iteration 4 =       10.455636371
-----------------
f at the beginning of new iteration,       375.2519653325
Predicted improvement:     1935.374499616
lambda =          1; f =          375.3219305
lambda =    0.33333; f =          375.2567982
lambda =    0.11111; f =          375.2520417
lambda =   0.037037; f =          375.2519656
lambda =   0.012346; f =          365.1784571
lambda =  0.0041152; f =          364.3939487
Norm of dx    0.84325
----
Improvement on iteration 5 =       10.858016676
-----------------
f at the beginning of new iteration,       364.3939486567
Predicted improvement:     3004.471344673
lambda =          1; f =          364.8045704
lambda =    0.33333; f =          364.4310568
lambda =    0.11111; f =          364.3962289
lambda =   0.037037; f =          364.3939851
lambda =   0.012346; f =          364.3939488
lambda =  0.0041152; f =          355.6788116
Norm of dx     1.5226
----
Improvement on iteration 6 =        8.715137079
-----------------
f at the beginning of new iteration,       355.6788115775
Predicted improvement:     1041.002746119
lambda =          1; f =          355.8652053
lambda =    0.33333; f =          355.6962669
lambda =    0.11111; f =          355.6800929
lambda =   0.037037; f =          355.6788491
lambda =   0.012346; f =          355.6788116
lambda =  0.0041152; f =          355.4821114
lambda =  0.0013717; f =          353.5859135
lambda =  0.0026518; f =          353.2605105
Norm of dx     0.6965
----
Improvement on iteration 7 =        2.418301072
-----------------
f at the beginning of new iteration,       353.2605105057
Predicted improvement:      117.836423473
lambda =          1; f =          353.2673482
lambda =    0.33333; f =          353.2605436
lambda =    0.11111; f =          375.9512927
lambda =   0.037037; f =          348.7259825
Norm of dx    0.16754
----
Improvement on iteration 8 =        4.534528009
-----------------
f at the beginning of new iteration,       348.7259824964
Predicted improvement:       75.639223130
lambda =          1; f =          348.7323851
lambda =    0.33333; f =          348.7265277
lambda =    0.11111; f =          348.7260268
lambda =   0.037037; f =          348.7259837
lambda =   0.012346; f =          347.3999188
lambda =   0.023866; f =          348.7259825
lambda =    0.01607; f =          347.7225583
Norm of dx    0.15249
----
Improvement on iteration 9 =        1.326063721
-----------------
f at the beginning of new iteration,       347.3999187756
Predicted improvement:       65.886702887
lambda =          1; f =          347.4019533
lambda =    0.33333; f =          369.9638700
lambda =    0.11111; f =          339.1104272
Norm of dx    0.15807
----
Improvement on iteration 10 =        8.289491548
-----------------
f at the beginning of new iteration,       339.1104272276
Predicted improvement:      131.005633188
lambda =          1; f =          339.1275705
lambda =    0.33333; f =          339.1106231
lambda =    0.11111; f =          358.8549963
lambda =   0.037037; f =          333.1731839
Norm of dx    0.33536
----
Improvement on iteration 11 =        5.937243370
-----------------
f at the beginning of new iteration,       333.1731838577
Predicted improvement:       89.733128503
lambda =          1; f =          333.1732993
lambda =    0.33333; f =          333.1731889
lambda =    0.11111; f =          333.1731839
lambda =   0.037037; f =          331.9154923
lambda =   0.012346; f =          331.6789481
Norm of dx    0.25041
----
Improvement on iteration 12 =        1.494235724
-----------------
f at the beginning of new iteration,       331.6789481342
Predicted improvement:      155.773075981
lambda =          1; f =          331.6790391
lambda =    0.33333; f =          459.0499483
lambda =    0.11111; f =          318.6282185
Norm of dx    0.45514
----
Improvement on iteration 13 =       13.050729638
-----------------
f at the beginning of new iteration,       318.6282184957
Predicted improvement:      180.908710517
lambda =          1; f =          318.6305061
lambda =    0.33333; f =          318.6282253
lambda =    0.11111; f =          358.9468130
lambda =   0.037037; f =          316.2022784
lambda =   0.012346; f =          315.5750174
Norm of dx    0.55259
----
Improvement on iteration 14 =        3.053201070
-----------------
f at the beginning of new iteration,       315.5750174259
Predicted improvement:       13.122561412
lambda =          1; f =          315.5750671
lambda =    0.33333; f =          310.2299197
Norm of dx   0.056553
----
Improvement on iteration 15 =        5.345097737
-----------------
f at the beginning of new iteration,       310.2299196889
Predicted improvement:       13.212193087
lambda =          1; f =          301.5106915
Norm of dx   0.071746
----
Improvement on iteration 16 =        8.719228221
-----------------
f at the beginning of new iteration,       301.5106914680
Predicted improvement:        7.452797991
lambda =          1; f =          291.6560359
Norm of dx   0.038078
----
Improvement on iteration 17 =        9.854655586
-----------------
f at the beginning of new iteration,       291.6560358818
Predicted improvement:        4.077690607
lambda =          1; f =          287.2419283
Norm of dx   0.051473
----
Improvement on iteration 18 =        4.414107599
-----------------
f at the beginning of new iteration,       287.2419282824
Predicted improvement:        2.664332649
lambda =          1; f =          284.0615217
Norm of dx   0.053639
----
Improvement on iteration 19 =        3.180406570
-----------------
f at the beginning of new iteration,       284.0615217123
Predicted improvement:        1.519161548
lambda =          1; f =          282.0492711
Norm of dx   0.034366
----
Improvement on iteration 20 =        2.012250659
-----------------
f at the beginning of new iteration,       282.0492710531
Predicted improvement:        1.266880445
lambda =          1; f =          280.4171750
Norm of dx   0.025224
----
Improvement on iteration 21 =        1.632096017
-----------------
f at the beginning of new iteration,       280.4171750360
Predicted improvement:        1.048507939
lambda =          1; f =          279.2725384
Norm of dx   0.021301
----
Improvement on iteration 22 =        1.144636590
-----------------
f at the beginning of new iteration,       279.2725384465
Predicted improvement:        0.425300381
lambda =          1; f =          278.6738750
lambda =     1.9332; f =          278.5943237
Norm of dx   0.013381
----
Improvement on iteration 23 =        0.678214763
-----------------
f at the beginning of new iteration,       278.5943236833
Predicted improvement:        0.314020473
lambda =          1; f =          278.1899555
Norm of dx  0.0055778
----
Improvement on iteration 24 =        0.404368178
-----------------
f at the beginning of new iteration,       278.1899555050
Predicted improvement:        0.273762951
lambda =          1; f =          277.8846756
Norm of dx  0.0099865
----
Improvement on iteration 25 =        0.305279902
-----------------
f at the beginning of new iteration,       277.8846756033
Predicted improvement:        0.219185251
lambda =          1; f =          277.5896967
Norm of dx   0.014543
----
Improvement on iteration 26 =        0.294978898
-----------------
f at the beginning of new iteration,       277.5896967058
Predicted improvement:        0.228436113
lambda =          1; f =          277.2340765
lambda =     1.9332; f =          277.0945090
Norm of dx   0.017143
----
Improvement on iteration 27 =        0.495187685
-----------------
f at the beginning of new iteration,       277.0945090206
Predicted improvement:        0.233104282
lambda =          1; f =          276.7002083
lambda =     1.9332; f =          276.4641161
Norm of dx   0.013429
----
Improvement on iteration 28 =        0.630392897
-----------------
f at the beginning of new iteration,       276.4641161239
Predicted improvement:        0.342657926
lambda =          1; f =          276.0049216
Norm of dx   0.031279
----
Improvement on iteration 29 =        0.459194493
-----------------
f at the beginning of new iteration,       276.0049216311
Predicted improvement:        0.278704721
lambda =          1; f =          275.6130232
lambda =     1.9332; f =          275.5373929
Norm of dx   0.023695
----
Improvement on iteration 30 =        0.467528722
-----------------
f at the beginning of new iteration,       275.5373929090
Predicted improvement:        0.351990871
lambda =          1; f =          275.0037906
lambda =     1.9332; f =          274.8835482
Norm of dx   0.031518
----
Improvement on iteration 31 =        0.653844730
-----------------
f at the beginning of new iteration,       274.8835481792
Predicted improvement:        0.769863386
lambda =          1; f =          273.7970028
lambda =     1.9332; f =          273.5185407
Norm of dx   0.030698
----
Improvement on iteration 32 =        1.365007507
-----------------
f at the beginning of new iteration,       273.5185406723
Predicted improvement:        0.435415814
lambda =          1; f =          272.8592851
lambda =     1.9332; f =          272.6952223
Norm of dx   0.066275
----
Improvement on iteration 33 =        0.823318368
-----------------
f at the beginning of new iteration,       272.6952223042
Predicted improvement:        0.507775551
lambda =          1; f =          272.3779903
Norm of dx   0.045021
----
Improvement on iteration 34 =        0.317231988
-----------------
f at the beginning of new iteration,       272.3779903166
Predicted improvement:        0.317903083
lambda =          1; f =          271.9309760
lambda =     1.9332; f =          271.8593667
Norm of dx   0.030532
----
Improvement on iteration 35 =        0.518623659
-----------------
f at the beginning of new iteration,       271.8593666577
Predicted improvement:        0.198222487
lambda =          1; f =          271.5561621
lambda =     1.9332; f =          271.4506876
Norm of dx   0.025785
----
Improvement on iteration 36 =        0.408679024
-----------------
f at the beginning of new iteration,       271.4506876341
Predicted improvement:        0.134692294
lambda =          1; f =          271.2671573
Norm of dx   0.014837
----
Improvement on iteration 37 =        0.183530296
-----------------
f at the beginning of new iteration,       271.2671573380
Predicted improvement:        0.098655775
lambda =          1; f =          271.1267012
lambda =     1.9332; f =          271.0986317
Norm of dx   0.020603
----
Improvement on iteration 38 =        0.168525640
-----------------
f at the beginning of new iteration,       271.0986316982
Predicted improvement:        0.067016275
lambda =          1; f =          270.9878458
lambda =     1.9332; f =          270.9263615
Norm of dx   0.010431
----
Improvement on iteration 39 =        0.172270207
-----------------
f at the beginning of new iteration,       270.9263614913
Predicted improvement:        0.072288830
lambda =          1; f =          270.8260991
Norm of dx   0.010951
----
Improvement on iteration 40 =        0.100262353
-----------------
f at the beginning of new iteration,       270.8260991384
Predicted improvement:        0.048816815
lambda =          1; f =          270.7509512
lambda =     1.9332; f =          270.7233666
Norm of dx   0.013504
----
Improvement on iteration 41 =        0.102732551
-----------------
f at the beginning of new iteration,       270.7233665876
Predicted improvement:        0.045397424
lambda =          1; f =          270.6448660
lambda =     1.9332; f =          270.5938542
lambda =     3.7372; f =          270.5590952
Norm of dx   0.010758
----
Improvement on iteration 42 =        0.164271385
-----------------
f at the beginning of new iteration,       270.5590952022
Predicted improvement:        0.025765384
lambda =          1; f =          270.5280213
Norm of dx   0.015618
----
Improvement on iteration 43 =        0.031073899
-----------------
f at the beginning of new iteration,       270.5280213031
Predicted improvement:        0.010958021
lambda =          1; f =          270.5124710
lambda =     1.9332; f =          270.5097405
Norm of dx  0.0029106
----
Improvement on iteration 44 =        0.018280824
-----------------
f at the beginning of new iteration,       270.5097404792
Predicted improvement:        0.007787757
lambda =          1; f =          270.4974001
lambda =     1.9332; f =          270.4923453
Norm of dx  0.0027964
----
Improvement on iteration 45 =        0.017395132
-----------------
f at the beginning of new iteration,       270.4923453470
Predicted improvement:        0.005370643
lambda =          1; f =          270.4844181
lambda =     1.9332; f =          270.4826431
Norm of dx  0.0038542
----
Improvement on iteration 46 =        0.009702246
-----------------
f at the beginning of new iteration,       270.4826431014
Predicted improvement:        0.002254190
lambda =          1; f =          270.4791722
lambda =     1.9332; f =          270.4775015
Norm of dx  0.0014269
----
Improvement on iteration 47 =        0.005141596
-----------------
f at the beginning of new iteration,       270.4775015057
Predicted improvement:        0.002878727
lambda =          1; f =          270.4730115
lambda =     1.9332; f =          270.4705934
