Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.448
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520953
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349518
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.384258
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19       -1.685e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.031e-19       -4.031e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.475e-19        5.475e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.894e-18        1.894e-18                0
       2.282e-18        2.282e-18                0
       3.186e-18       -3.186e-18                0
       3.499e-18        3.499e-18                0
       3.715e-18        3.715e-18                0
       3.834e-18       -3.834e-18                0
       4.064e-18       -4.064e-18                0
       4.359e-18        4.359e-18                0
       4.584e-18        4.584e-18                0
       4.797e-18       -4.797e-18                0
       4.919e-18       -4.919e-18                0
       5.809e-18        5.809e-18                0
       5.878e-18        5.878e-18                0
       5.945e-18        5.945e-18                0
       7.182e-18       -7.182e-18                0
       7.943e-18        7.943e-18                0
       8.426e-18       -8.426e-18                0
       8.547e-18        8.547e-18                0
       9.803e-18        9.803e-18                0
       1.007e-17        1.007e-17                0
       1.062e-17       -1.062e-17                0
       1.074e-17        1.074e-17                0
       1.342e-17        1.342e-17                0
       1.475e-17       -1.475e-17                0
       1.563e-17        1.563e-17                0
       1.653e-17        1.653e-17                0
       1.743e-17       -1.743e-17                0
       1.803e-17       -1.803e-17                0
       1.836e-17       -1.836e-17                0
       1.875e-17        1.875e-17                0
       1.915e-17       -1.915e-17                0
       2.127e-17        2.127e-17                0
       2.158e-17        2.158e-17                0
       5.265e-15       -5.265e-15                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.012e+17       -1.012e+17                0
       1.308e+17       -1.308e+17                0
       1.484e+17        1.484e+17                0
       1.559e+17        1.559e+17                0
       1.578e+17        1.578e+17                0
       1.929e+17       -1.929e+17                0
       1.975e+17       -1.975e+17                0
       2.374e+17       -2.374e+17                0
       2.685e+17        2.685e+17                0
       2.741e+17       -2.741e+17                0
       2.986e+17        2.986e+17                0
       3.026e+17        3.026e+17                0
       3.063e+17       -3.063e+17                0
       3.431e+17        3.431e+17                0
       3.621e+17        3.621e+17                0
       3.653e+17        3.653e+17                0
       3.917e+17        3.917e+17                0
       4.212e+17        4.212e+17                0
       4.279e+17       -4.279e+17                0
       4.993e+17        4.993e+17                0
       5.008e+17        5.008e+17                0
       5.379e+17        5.379e+17                0
       5.608e+17       -5.608e+17                0
       7.184e+17       -7.184e+17                0
       7.739e+17        7.739e+17                0
       8.829e+17        8.829e+17                0
       9.429e+17        9.429e+17                0
       1.113e+18        1.113e+18                0
       1.188e+18       -1.188e+18                0
       1.433e+18        1.433e+18                0
       1.582e+18       -1.582e+18                0
        1.68e+18         1.68e+18                0
       1.839e+18       -1.839e+18                0
       1.861e+18       -1.861e+18                0
       1.951e+18        1.951e+18                0
       2.072e+18        2.072e+18                0
       2.116e+18       -2.116e+18                0
       2.267e+18        2.267e+18                0
       2.435e+18       -2.435e+18                0
       2.684e+18        2.684e+18                0
       2.691e+18        2.691e+18                0
       2.768e+18        2.768e+18                0
       3.399e+18       -3.399e+18                0
       3.425e+18       -3.425e+18                0
       3.435e+18        3.435e+18                0
       3.497e+18        3.497e+18                0
        3.54e+18        -3.54e+18                0
       4.327e+18        4.327e+18                0
       4.334e+18        4.334e+18                0
       4.379e+18        4.379e+18                0
       4.408e+18       -4.408e+18                0
       4.681e+18        4.681e+18                0
       4.934e+18        4.934e+18                0
       5.011e+18        5.011e+18                0
       5.116e+18       -5.116e+18                0
       5.136e+18        5.136e+18                0
       5.512e+18       -5.512e+18                0
       6.249e+18       -6.249e+18                0
        7.75e+18        -7.75e+18                0
       7.856e+18       -7.856e+18                0
       8.336e+18        8.336e+18                0
       9.593e+18       -9.593e+18                0
       9.727e+18        9.727e+18                0
       1.297e+19       -1.297e+19                0
       1.621e+19        1.621e+19                0
       1.709e+19        1.709e+19                0
       1.763e+19        1.763e+19                0
       1.774e+19        1.774e+19                0
       1.923e+19       -1.923e+19                0
       1.976e+19        1.976e+19                0
       2.514e+19       -2.514e+19                0
       3.092e+19       -3.092e+19                0
       7.218e+19        7.218e+19                0
       9.134e+19        9.134e+19                0
       1.899e+20       -1.899e+20                0
       2.587e+20       -2.587e+20                0
       2.869e+20        2.869e+20                0
       7.779e+20        7.779e+20                0
       2.947e+21        2.947e+21                0
       1.836e+22        1.836e+22                0
       6.145e+46       -6.145e+46                0
             Inf              Inf                0
             Inf              Inf                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf             -Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).


Initial value of the log posterior (or likelihood): -149.3597

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7441  0.0316 beta  0.1000 
b_p                      0.500   0.8280  0.0603 beta  0.1000 
Fomegabar_p              0.007   0.0086  0.0034 beta  0.0037 
mu_p                     0.275   0.2607  0.0788 beta  0.1500 
sigmaa_p                 1.000   1.8110  0.7078 norm  1.0000 
Sdoupr_p                 5.000  10.5676  2.0104 norm  3.0000 
xip_p                    0.500   0.6933  0.0293 beta  0.1000 
aptil_p                  1.500   2.1034  0.1886 norm  0.2500 
rhotil_p                 0.750   0.8505  0.0165 beta  0.1000 
iota_p                   0.500   0.8933  0.0507 beta  0.1500 
iotaw_p                  0.500   0.5759  0.1450 beta  0.1500 
iotamu_p                 0.500   0.9355  0.0296 beta  0.1500 
adytil_p                 0.250   0.3115  0.0995 norm  0.1000 
signal_corr_p            0.000   0.3881  0.0930 norm  0.5000 
rholambdaf_p             0.500   0.9814  0.0116 beta  0.2000 
rhomuup_p                0.500   0.9584  0.0171 beta  0.2000 
rhog_p                   0.500   0.9354  0.0230 beta  0.2000 
rhomuzstar_p             0.500   0.1968  0.0785 beta  0.2000 
rhoepsil_p               0.500   0.8095  0.0636 beta  0.2000 
rhosigma_p               0.500   0.9910  0.0072 beta  0.2000 
rhozetac_p               0.500   0.7367  0.1517 beta  0.2000 
rhozetai_p               0.500   0.2060  0.1146 beta  0.2000 
rhoterm_p                0.500   0.9483  0.0271 beta  0.2000 
stdsigma2_p              0.001   0.0140  0.0012 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0007 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0068  0.0009 invg2 0.0033 
e_muup                   0.002   0.0034  0.0002 invg2 0.0033 
e_g                      0.002   0.0157  0.0012 invg2 0.0033 
e_muzstar                0.002   0.0066  0.0005 invg2 0.0033 
e_gamma                  0.002   0.0030  0.0004 invg2 0.0033 
e_epsil                  0.002   0.0040  0.0003 invg2 0.0033 
e_xp                     0.583   0.5339  0.0418 invg2 0.8250 
e_zetac                  0.002   0.0203  0.0046 invg2 0.0033 
e_zetai                  0.002   0.0171  0.0018 invg2 0.0033 
e_term                   0.002   0.0024  0.0010 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0552  0.0044 invg  5.0000 


Log data density [Laplace approximation] is -278.389362.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Old metropolis.log file successfully erased!
Estimation::mcmc: Creation of a new metropolis.log file.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.652%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         227.832
SE_e_muup                            201.755
SE_e_g                               184.531
SE_e_muzstar                         205.222
SE_e_gamma                           265.153
SE_e_epsil                           305.415
SE_e_xp                              219.219
SE_e_zetac                           567.133
SE_e_zetai                           244.198
SE_e_term                            256.990
SE_EOBS_networth_rgd_cmr14_obs       195.553
xiw_p                                320.515
b_p                                  454.607
Fomegabar_p                          431.114
mu_p                                 483.124
sigmaa_p                             225.191
Sdoupr_p                             170.615
xip_p                                211.642
aptil_p                              185.080
rhotil_p                             211.671
iota_p                               245.260
iotaw_p                              156.890
iotamu_p                             223.833
adytil_p                             197.586
signal_corr_p                        358.531
rholambdaf_p                         302.370
rhomuup_p                            192.588
rhog_p                               203.452
rhomuzstar_p                         212.629
rhoepsil_p                           177.407
rhosigma_p                           342.149
rhozetac_p                           565.030
rhozetai_p                           158.828
rhoterm_p                            184.597
stdsigma2_p                          354.473
stdsigma1_p                          684.184


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.007            0.001            0.000            0.719            0.732            0.739
SE_e_muup                                   0.003            0.000            0.014            0.858            0.861            0.864
SE_e_g                                      0.016            0.001            0.000            0.320            0.307            0.324
SE_e_muzstar                                0.007            0.001            0.000            0.325            0.367            0.407
SE_e_gamma                                  0.003            0.000            0.000            0.133            0.159            0.174
SE_e_epsil                                  0.004            0.000            0.000            0.601            0.638            0.672
SE_e_xp                                     0.548            0.045            0.050            0.885            0.890            0.888
SE_e_zetac                                  0.026            0.006            0.000            0.608            0.666            0.667
SE_e_zetai                                  0.019            0.002            0.006            0.863            0.876            0.889
SE_e_term                                   0.003            0.001            0.000            0.244            0.340            0.396
SE_EOBS_networth_rgd_cmr14_obs              0.054            0.004            0.000            0.467            0.449            0.432
xiw_p                                       0.747            0.036            0.000            0.002            0.007            0.004
b_p                                         0.871            0.042            0.000            0.089            0.155            0.163
Fomegabar_p                                 0.009            0.003            0.000            0.012            0.045            0.077
mu_p                                        0.280            0.067            0.000            0.098            0.192            0.258
sigmaa_p                                    2.111            0.733            0.000            0.005            0.007            0.010
Sdoupr_p                                    9.726            1.943            0.000            0.296            0.333            0.320
xip_p                                       0.692            0.029            0.000            0.480            0.491            0.484
aptil_p                                     2.127            0.182            0.000            0.003            0.003            0.002
rhotil_p                                    0.852            0.017            0.056            0.899            0.903            0.897
iota_p                                      0.865            0.060            0.000            0.267            0.270            0.324
iotaw_p                                     0.577            0.134            0.000            0.159            0.196            0.199
iotamu_p                                    0.923            0.030            0.002            0.818            0.813            0.789
adytil_p                                    0.310            0.098            0.000            0.610            0.637            0.583
signal_corr_p                               0.245            0.135            0.000            0.046            0.081            0.105
rholambdaf_p                                0.977            0.013            0.000            0.211            0.250            0.227
rhomuup_p                                   0.954            0.017            0.000            0.468            0.478            0.450
rhog_p                                      0.931            0.024            0.000            0.589            0.591            0.547
rhomuzstar_p                                0.208            0.079            0.000            0.218            0.243            0.235
rhoepsil_p                                  0.801            0.056            0.000            0.572            0.568            0.565
rhosigma_p                                  0.986            0.009            0.000            0.358            0.361            0.369
rhozetac_p                                  0.534            0.179            0.000            0.009            0.031            0.045
rhozetai_p                                  0.227            0.100            0.000            0.646            0.635            0.616
rhoterm_p                                   0.943            0.020            0.000            0.454            0.523            0.558
stdsigma2_p                                 0.010            0.002            0.000            0.548            0.625            0.666
stdsigma1_p                                 0.023            0.007            0.000            0.037            0.119            0.197


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -272.193403.

parameters
                         prior mean   post. mean        90% HPD interval    prior       pstdev

xiw_p                         0.750       0.7486      0.6900      0.8092   beta        0.1000
b_p                           0.500       0.8724      0.8054      0.9312   beta        0.1000
Fomegabar_p                   0.007       0.0084      0.0044      0.0123   beta        0.0037
mu_p                          0.275       0.2861      0.1717      0.3837   beta        0.1500
sigmaa_p                      1.000       2.1245      0.9658      3.2824   norm        1.0000
Sdoupr_p                      5.000       9.7288      6.6711     12.9227   norm        3.0000
xip_p                         0.500       0.6904      0.6450      0.7397   beta        0.1000
aptil_p                       1.500       2.1338      1.8369      2.4381   norm        0.2500
rhotil_p                      0.750       0.8522      0.8248      0.8808   beta        0.1000
iota_p                        0.500       0.8647      0.7712      0.9556   beta        0.1500
iotaw_p                       0.500       0.5760      0.3673      0.7995   beta        0.1500
iotamu_p                      0.500       0.9235      0.8782      0.9745   beta        0.1500
adytil_p                      0.250       0.3104      0.1431      0.4635   norm        0.1000
signal_corr_p                 0.000       0.2372      0.0218      0.4541   norm        0.5000
rholambdaf_p                  0.500       0.9774      0.9581      0.9969   beta        0.2000
rhomuup_p                     0.500       0.9547      0.9287      0.9818   beta        0.2000
rhog_p                        0.500       0.9306      0.8891      0.9686   beta        0.2000
rhomuzstar_p                  0.500       0.2055      0.0758      0.3321   beta        0.2000
rhoepsil_p                    0.500       0.7987      0.7113      0.8909   beta        0.2000
rhosigma_p                    0.500       0.9850      0.9720      0.9985   beta        0.2000
rhozetac_p                    0.500       0.5216      0.2418      0.8194   beta        0.2000
rhozetai_p                    0.500       0.2249      0.0647      0.3818   beta        0.2000
rhoterm_p                     0.500       0.9424      0.9090      0.9756   beta        0.2000
stdsigma2_p                   0.001       0.0099      0.0076      0.0121   invg2       0.0012
stdsigma1_p                   0.002       0.0254      0.0201      0.0308   invg2       0.0033

standard deviation of shocks
                         prior mean   post. mean        90% HPD interval    prior       pstdev

e_lambdaf                     0.002       0.0071      0.0057      0.0086   invg2       0.0033
e_muup                        0.002       0.0034      0.0030      0.0038   invg2       0.0033
e_g                           0.002       0.0162      0.0142      0.0181   invg2       0.0033
e_muzstar                     0.002       0.0068      0.0059      0.0077   invg2       0.0033
e_gamma                       0.002       0.0029      0.0022      0.0035   invg2       0.0033
e_epsil                       0.002       0.0041      0.0036      0.0046   invg2       0.0033
e_xp                          0.583       0.5482      0.4695      0.6102   invg2       0.8250
e_zetac                       0.002       0.0267      0.0165      0.0355   invg2       0.0033
e_zetai                       0.002       0.0190      0.0156      0.0221   invg2       0.0033
e_term                        0.002       0.0029      0.0015      0.0042   invg2       0.0033

standard deviation of measurement errors
                         prior mean   post. mean        90% HPD interval    prior       pstdev

networth_rgd_cmr14_obs        0.010       0.0541      0.0473      0.0615   invg        5.0000
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Smoothed measurement errors
Estimation::mcmc: Smoothed measurement errors, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Estimation::mcmc: Forecasted variables (point) with ME
Estimation::mcmc: Forecasted variables (point) with ME, done!
Total computing time : 37h12m53s
