Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
('gen_forecast_vi16testing4', 'C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m', 222)" style="font-weight:bold">gen_forecast_vi16testing4</a> (<a href="matlab: opentoline('C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m',222,0)">line 222</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9091     NaN beta  0.2000 
RHO_EFP    0.500   0.9530     NaN beta  0.2000 
RHO_G      0.500   0.9891     NaN beta  0.2000 
RHO_X      0.500   0.9124     NaN beta  0.2000 
RHO_MS     0.500   0.3366     NaN beta  0.2000 
RHO_P      0.500   0.9598     NaN beta  0.2000 
RHO_W      0.500   0.3003     NaN beta  0.2000 
S_PRIMEP   4.000   6.9378     NaN norm  1.5000 
H          0.700   0.8034     NaN beta  0.1000 
SIGMA_W    0.750   0.9380     NaN beta  0.0500 
SIGMAP     0.750   0.7797     NaN beta  0.0500 
FCP        1.450   1.7179     NaN norm  0.1250 
PPHI       0.330   0.4523     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4295     NaN beta  0.1500 
SIGMA_PI   0.500   0.1408     NaN beta  0.1500 
ZETA       0.250   0.8906     NaN beta  0.1500 
IOTA_PI    1.700   1.7056     NaN norm  0.1500 
RHO_I      0.750   0.6937     NaN beta  0.1000 
IOTA_Y     0.125   0.0379     NaN gamm  0.0500 
IOTA_DY    0.063   0.1651     NaN norm  0.0500 
VARKAPPA   0.155   0.1220     NaN unif  0.0837 
picbar     0.625   0.7952     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3217     NaN invg  2.0000 
e_kq       0.100   0.3809     NaN invg  2.0000 
eg         0.100   2.5313     NaN invg  2.0000 
eqs        0.100   1.3806     NaN invg  2.0000 
em         0.100   0.2835     NaN invg  2.0000 
epinf      0.100   0.0672     NaN invg  2.0000 
ew         0.100   0.1794     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -973.6559
 
 Iteration   Func-count     min f(x)         Procedure
   119          164          692.492         reflect
   120          165          692.492         reflect
   121          166          692.492         reflect
   122          167          692.492         reflect
   123          168          692.492         reflect
   124          169          692.492         reflect
   125          170          692.492         reflect
   126          171          692.492         reflect
   127          172          692.492         reflect
   128          173          692.492         reflect
   129          174          692.492         reflect
   130          175          692.492         reflect
   131          177          692.492         contract inside
   132          178          692.492         reflect
   133          179          692.492         reflect
   134          180          692.492         reflect
   135          181          692.492         reflect
   136          182          692.492         reflect
   137          184          692.492         contract inside
   138          185          692.492         reflect
   139          187          691.336         expand
   140          188          691.336         reflect
   141          190           690.66         reflect
   142          192          689.783         reflect
   143          193          689.783         reflect
   144          194          689.783         reflect
   145          195          689.783         reflect
   146          196          689.783         reflect
   147          197          689.783         reflect
   148          198          689.783         reflect
   149          199          689.783         reflect
   150          200          689.783         reflect
   151          201          689.783         reflect
   152          202          689.783         reflect
   153          203          689.783         reflect
   154          205          683.617         expand
   155          206          683.617         reflect
   156          207          683.617         reflect
   157          209          683.617         contract outside
   158          210          683.617         reflect
   159          211          683.617         reflect
   160          212          683.617         reflect
   161          213          683.617         reflect
   162          214          683.617         reflect
   163          215          683.617         reflect
   164          216          683.617         reflect
   165          217          683.617         reflect
   166          218          683.617         reflect
   167          219          683.617         reflect
   168          220          683.617         reflect
   169          221          683.617         reflect
   170          223          683.617         contract inside
   171          225          683.617         contract inside
   172          227          683.327         reflect
   173          228          683.327         reflect
   174          230          683.327         contract inside
   175          232          671.961         expand
   176          233          671.961         reflect
   177          235          671.961         contract inside
   178          236          671.961         reflect
   179          237          671.961         reflect
   180          239          671.961         contract inside
   181          240          671.961         reflect
   182          241          671.961         reflect
   183          242          671.961         reflect
   184          243          671.961         reflect
   185          244          671.961         reflect
   186          246          671.961         contract inside
   187          247          671.961         reflect
   188          248          671.961         reflect
   189          249          671.961         reflect
   190          250          671.961         reflect
   191          251          671.961         reflect
   192          252          671.961         reflect
   193          253          671.961         reflect
   194          254          671.961         reflect
   195          255          671.961         reflect
   196          256          671.961         reflect
   197          257          671.961         reflect
   198          258          671.961         reflect
   199          260          665.099         expand
   200          261          665.099         reflect
   201          263          665.099         contract inside
   202          264          665.099         reflect
   203          265          665.099         reflect
   204          266          665.099         reflect
   205          267          665.099         reflect
   206          268          665.099         reflect
   207          269          665.099         reflect
   208          270          665.099         reflect
   209          271          665.099         reflect
   210          272          665.099         reflect
   211          273          665.099         reflect
   212          274          665.099         reflect
   213          275          665.099         reflect
   214          276          665.099         reflect
   215          277          665.099         reflect
   216          278          665.099         reflect
   217          279          665.099         reflect
   218          280          665.099         reflect
   219          282          665.099         contract inside
   220          283          665.099         reflect
   221          284          665.099         reflect
   222          285          665.099         reflect
   223          286          665.099         reflect
   224          287          665.099         reflect
   225          288          665.099         reflect
   226          290          664.535         reflect
   227          291          664.535         reflect
   228          293          658.964         expand
   229          294          658.964         reflect
   230          295          658.964         reflect
   231          296          658.964         reflect
   232          297          658.964         reflect
   233          298          658.964         reflect
   234          299          658.964         reflect
   235          301          652.943         expand
   236          302          652.943         reflect
   237          303          652.943         reflect
   238          304          652.943         reflect
   239          305          652.943         reflect
   240          306          652.943         reflect
   241          307          652.943         reflect
   242          308          652.943         reflect
   243          309          652.943         reflect
   244          310          652.943         reflect
   245          311          652.943         reflect
   246          312          652.943         reflect
   247          313          652.943         reflect
   248          315          650.846         expand
   249          316          650.846         reflect
   250          317          650.846         reflect
   251          318          650.846         reflect
   252          319          650.846         reflect
   253          321          650.736         reflect
   254          322          650.736         reflect
   255          323          650.736         reflect
   256          324          650.736         reflect
   257          326          650.736         contract inside
   258          327          650.736         reflect
   259          328          650.736         reflect
   260          329          650.736         reflect
   261          331          648.331         expand
   262          332          648.331         reflect
   263          334          647.253         reflect
   264          335          647.253         reflect
   265          337          647.253         contract inside
   266          338          647.253         reflect
   267          339          647.253         reflect
   268          340          647.253         reflect
   269          342          647.108         reflect
   270          343          647.108         reflect
   271          344          647.108         reflect
   272          345          647.108         reflect
   273          347          646.912         reflect
   274          348          646.912         reflect
   275          349          646.912         reflect
   276          350          646.912         reflect
   277          352          646.717         reflect
   278          353          646.717         reflect
   279          355          646.717         contract inside
   280          356          646.717         reflect
   281          358          646.717         contract inside
   282          359          646.717         reflect
   283          361          646.717         contract inside
   284          363          646.717         contract inside
   285          364          646.717         reflect
   286          366          646.717         contract inside
   287          368          646.717         contract inside
   288          369          646.717         reflect
   289          371          646.717         contract inside
   290          372          646.717         reflect
   291          373          646.717         reflect
   292          375          646.717         contract inside
   293          377          646.717         contract inside
   294          379          646.687         reflect
   295          381          646.687         contract inside
   296          382          646.687         reflect
   297          383          646.687         reflect
   298          384          646.687         reflect
   299          386          644.268         expand
   300          388          643.208         reflect
   301          389          643.208         reflect
   302          390          643.208         reflect
   303          391          643.208         reflect
   304          393          643.208         contract inside
   305          394          643.208         reflect
   306          395          643.208         reflect
   307          396          643.208         reflect
   308          397          643.208         reflect
   309          398          643.208         reflect
   310          400          643.208         contract inside
   311          401          643.208         reflect
   312          403          643.208         contract inside
   313          404          643.208         reflect
   314          406          641.631         expand
   315          407          641.631         reflect
   316          409          641.631         contract inside
   317          410          641.631         reflect
   318          411          641.631         reflect
   319          412          641.631         reflect
   320          413          641.631         reflect
   321          415          641.631         contract inside
   322          416          641.631         reflect
   323          417          641.631         reflect
   324          419          641.631         contract inside
   325          421          641.631         contract inside
   326          423          641.256         reflect
   327          424          641.256         reflect
   328          425          641.256         reflect
   329          427          641.256         contract outside
   330          428          641.256         reflect
   331          429          641.256         reflect
   332          430          641.256         reflect
   333          431          641.256         reflect
   334          432          641.256         reflect
   335          434          640.583         reflect
   336          435          640.583         reflect
   337          437          640.583         contract inside
   338          438          640.583         reflect
   339          439          640.583         reflect
   340          441          640.583         contract inside
   341          442          640.583         reflect
   342          444          639.987         reflect
   343          445          639.987         reflect
   344          446          639.987         reflect
   345          448          639.863         reflect
   346          449          639.863         reflect
   347          450          639.863         reflect
   348          451          639.863         reflect
   349          452          639.863         reflect
   350          454          636.302         expand
   351          455          636.302         reflect
   352          457          636.302         contract inside
   353          458          636.302         reflect
   354          459          636.302         reflect
   355          460          636.302         reflect
   356          461          636.302         reflect
   357          463          636.302         contract inside
   358          464          636.302         reflect
   359          465          636.302         reflect
   360          466          636.302         reflect
   361          467          636.302         reflect
   362          468          636.302         reflect
   363          469          636.302         reflect
   364          470          636.302         reflect
   365          471          636.302         reflect
   366          472          636.302         reflect
   367          473          636.302         reflect
   368          474          636.302         reflect
   369          475          636.302         reflect
   370          476          636.302         reflect
   371          477          636.302         reflect
   372          478          636.302         reflect
   373          479          636.302         reflect
   374          480          636.302         reflect
   375          482          635.954         reflect
   376          483          635.954         reflect
   377          484          635.954         reflect
   378          485          635.954         reflect
   379          487          635.248         reflect
   380          488          635.248         reflect
   381          489          635.248         reflect
   382          490          635.248         reflect
   383          491          635.248         reflect
   384          492          635.248         reflect
   385          494          633.792         reflect
   386          496          632.171         expand
   387          497          632.171         reflect
   388          498          632.171         reflect
   389          499          632.171         reflect
   390          500          632.171         reflect
   391          501          632.171         reflect
   392          502          632.171         reflect
   393          503          632.171         reflect
   394          504          632.171         reflect
   395          505          632.171         reflect
   396          506          632.171         reflect
   397          507          632.171         reflect
   398          508          632.171         reflect
   399          509          632.171         reflect
   400          510          632.171         reflect
   401          511          632.171         reflect
   402          512          632.171         reflect
   403          513          632.171         reflect
   404          514          632.171         reflect
   405          515          632.171         reflect
   406          516          632.171         reflect
   407          518          631.847         reflect
   408          519          631.847         reflect
   409          520          631.847         reflect
   410          521          631.847         reflect
   411          522          631.847         reflect
   412          523          631.847         reflect
   413          524          631.847         reflect
   414          525          631.847         reflect
   415          526          631.847         reflect
   416          527          631.847         reflect
   417          528          631.847         reflect
   418          530          630.822         expand
   419          531          630.822         reflect
   420          532          630.822         reflect
   421          533          630.822         reflect
   422          535          628.874         expand
   423          536          628.874         reflect
   424          537          628.874         reflect
   425          539          628.874         contract outside
   426          540          628.874         reflect
   427          541          628.874         reflect
   428          542          628.874         reflect
   429          543          628.874         reflect
   430          544          628.874         reflect
   431          545          628.874         reflect
   432          546          628.874         reflect
   433          547          628.874         reflect
   434          548          628.874         reflect
   435          549          628.874         reflect
   436          550          628.874         reflect
   437          551          628.874         reflect
   438          552          628.874         reflect
   439          553          628.874         reflect
   440          554          628.874         reflect
   441          555          628.874         reflect
   442          556          628.874         reflect
   443          558          628.874         contract inside
   444          559          628.874         reflect
   445          561           628.81         reflect
   446          562           628.81         reflect
   447          563           628.81         reflect
   448          564           628.81         reflect
   449          565           628.81         reflect
   450          566           628.81         reflect
   451          568          628.384         reflect
   452          569          628.384         reflect
   453          570          628.384         reflect
   454          572          627.896         reflect
   455          574          627.896         contract inside
   456          576           626.84         reflect
   457          577           626.84         reflect
   458          578           626.84         reflect
   459          579           626.84         reflect
   460          580           626.84         reflect
   461          581           626.84         reflect
   462          582           626.84         reflect
   463          583           626.84         reflect
   464          585          626.763         reflect
   465          586          626.763         reflect
   466          587          626.763         reflect
   467          588          626.763         reflect
   468          590          625.016         expand
   469          592          625.016         contract outside
   470          593          625.016         reflect
   471          594          625.016         reflect
   472          595          625.016         reflect
   473          596          625.016         reflect
   474          597          625.016         reflect
   475          598          625.016         reflect
   476          599          625.016         reflect
   477          601          624.932         reflect
   478          602          624.932         reflect
   479          603          624.932         reflect
   480          605          624.543         reflect
   481          607          624.543         contract inside
   482          608          624.543         reflect
   483          609          624.543         reflect
   484          610          624.543         reflect
   485          611          624.543         reflect
   486          612          624.543         reflect
   487          613          624.543         reflect
   488          614          624.543         reflect
   489          615          624.543         reflect
   490          616          624.543         reflect
   491          617          624.543         reflect
   492          618          624.543         reflect
   493          620          624.543         contract outside
   494          621          624.543         reflect
   495          622          624.543         reflect
   496          623          624.543         reflect
   497          624          624.543         reflect
   498          625          624.543         reflect
   499          626          624.543         reflect
   500          627          624.543         reflect
   501          628          624.543         reflect
   502          629          624.543         reflect
   503          631           624.52         reflect
   504          632           624.52         reflect
   505          634           624.52         contract outside
   506          636          623.739         reflect
   507          638          623.739         contract inside
   508          639          623.739         reflect
   509          641          623.266         reflect
   510          642          623.266         reflect
   511          643          623.266         reflect
   512          645          623.266         contract inside
   513          647          623.144         reflect
   514          649          621.163         expand
   515          650          621.163         reflect
   516          651          621.163         reflect
   517          652          621.163         reflect
   518          653          621.163         reflect
   519          654          621.163         reflect
   520          655          621.163         reflect
   521          656          621.163         reflect
   522          657          621.163         reflect
   523          658          621.163         reflect
   524          659          621.163         reflect
   525          661          621.163         contract inside
   526          662          621.163         reflect
   527          663          621.163         reflect
   528          664          621.163         reflect
   529          665          621.163         reflect
   530          666          621.163         reflect
   531          667          621.163         reflect
   532          668          621.163         reflect
   533          669          621.163         reflect
   534          670          621.163         reflect
   535          671          621.163         reflect
   536          672          621.163         reflect
   537          673          621.163         reflect
   538          674          621.163         reflect
   539          676          621.152         reflect
   540          677          621.152         reflect
   541          678          621.152         reflect
   542          679          621.152         reflect
   543          681          620.804         reflect
   544          683          620.289         reflect
   545          684          620.289         reflect
   546          685          620.289         reflect
   547          687          620.289         contract outside
   548          688          620.289         reflect
   549          689          620.289         reflect
   550          690          620.289         reflect
   551          691          620.289         reflect
   552          693          619.175         expand
   553          694          619.175         reflect
   554          695          619.175         reflect
   555          696          619.175         reflect
   556          697          619.175         reflect
   557          698          619.175         reflect
   558          699          619.175         reflect
   559          700          619.175         reflect
   560          701          619.175         reflect
   561          702          619.175         reflect
   562          704          618.982         expand
   563          705          618.982         reflect
   564          706          618.982         reflect
   565          707          618.982         reflect
   566          708          618.982         reflect
   567          709          618.982         reflect
   568          710          618.982         reflect
   569          711          618.982         reflect
   570          713          618.982         contract inside
   571          715          618.306         expand
   572          716          618.306         reflect
   573          717          618.306         reflect
   574          718          618.306         reflect
   575          719          618.306         reflect
   576          720          618.306         reflect
   577          721          618.306         reflect
   578          722          618.306         reflect
   579          724           618.11         reflect
   580          725           618.11         reflect
   581          726           618.11         reflect
   582          727           618.11         reflect
   583          728           618.11         reflect
   584          729           618.11         reflect
   585          730           618.11         reflect
   586          731           618.11         reflect
   587          732           618.11         reflect
   588          734          618.047         reflect
   589          736          617.895         reflect
   590          738          617.895         contract inside
   591          740          617.307         reflect
   592          741          617.307         reflect
   593          742          617.307         reflect
   594          743          617.307         reflect
   595          744          617.307         reflect
   596          746          617.173         reflect
   597          747          617.173         reflect
   598          749          616.425         reflect
   599          751          616.407         reflect
   600          752          616.407         reflect
   601          753          616.407         reflect
   602          754          616.407         reflect
   603          755          616.407         reflect
   604          757          616.375         reflect
   605          758          616.375         reflect
   606          759          616.375         reflect
   607          760          616.375         reflect
   608          761          616.375         reflect
   609          762          616.375         reflect
   610          763          616.375         reflect
   611          764          616.375         reflect
   612          765          616.375         reflect
   613          766          616.375         reflect
   614          768          615.943         reflect
   615          769          615.943         reflect
   616          770          615.943         reflect
   617          771          615.943         reflect
   618          772          615.943         reflect
   619          773          615.943         reflect
   620          775          615.943         contract inside
   621          776          615.943         reflect
   622          778          615.943         contract inside
   623          780          614.093         expand
   624          781          614.093         reflect
   625          782          614.093         reflect
   626          783          614.093         reflect
   627          785          614.093         contract outside
   628          786          614.093         reflect
   629          787          614.093         reflect
   630          788          614.093         reflect
   631          789          614.093         reflect
   632          790          614.093         reflect
   633          791          614.093         reflect
   634          792          614.093         reflect
   635          793          614.093         reflect
   636          794          614.093         reflect
   637          796          614.093         contract inside
   638          798          614.093         contract inside
   639          799          614.093         reflect
   640          800          614.093         reflect
   641          802          614.093         contract inside
   642          803          614.093         reflect
   643          804          614.093         reflect
   644          805          614.093         reflect
   645          807          614.093         contract inside
   646          808          614.093         reflect
   647          810          613.899         expand
   648          811          613.899         reflect
   649          812          613.899         reflect
   650          813          613.899         reflect
   651          814          613.899         reflect
   652          815          613.899         reflect
   653          816          613.899         reflect
   654          817          613.899         reflect
   655          819          613.473         expand
   656          820          613.473         reflect
   657          821          613.473         reflect
   658          822          613.473         reflect
   659          823          613.473         reflect
   660          824          613.473         reflect
   661          825          613.473         reflect
   662          827          613.266         reflect
   663          828          613.266         reflect
   664          830          613.064         reflect
   665          831          613.064         reflect
   666          833          612.568         expand
   667          834          612.568         reflect
   668          835          612.568         reflect
   669          836          612.568         reflect
   670          837          612.568         reflect
   671          838          612.568         reflect
   672          839          612.568         reflect
   673          840          612.568         reflect
   674          841          612.568         reflect
   675          843          611.511         expand
   676          844          611.511         reflect
   677          845          611.511         reflect
   678          846          611.511         reflect
   679          847          611.511         reflect
   680          848          611.511         reflect
   681          849          611.511         reflect
   682          850          611.511         reflect
   683          851          611.511         reflect
   684          852          611.511         reflect
   685          853          611.511         reflect
   686          854          611.511         reflect
   687          855          611.511         reflect
   688          856          611.511         reflect
   689          857          611.511         reflect
   690          859          609.434         expand
   691          860          609.434         reflect
   692          861          609.434         reflect
   693          862          609.434         reflect
   694          863          609.434         reflect
   695          864          609.434         reflect
   696          865          609.434         reflect
   697          866          609.434         reflect
   698          867          609.434         reflect
   699          868          609.434         reflect
   700          869          609.434         reflect
   701          870          609.434         reflect
   702          871          609.434         reflect
   703          872          609.434         reflect
   704          873          609.434         reflect
   705          875          609.434         contract inside
   706          876          609.434         reflect
   707          877          609.434         reflect
   708          878          609.434         reflect
   709          879          609.434         reflect
   710          880          609.434         reflect
   711          881          609.434         reflect
   712          882          609.434         reflect
   713          883          609.434         reflect
   714          884          609.434         reflect
   715          886          609.324         reflect
   716          887          609.324         reflect
   717          888          609.324         reflect
   718          890          608.917         reflect
   719          892          608.397         reflect
   720          893          608.397         reflect
   721          894          608.397         reflect
   722          895          608.397         reflect
   723          896          608.397         reflect
   724          897          608.397         reflect
   725          898          608.397         reflect
   726          899          608.397         reflect
   727          900          608.397         reflect
   728          901          608.397         reflect
   729          902          608.397         reflect
   730          904          608.397         contract inside
   731          906          607.626         reflect
   732          907          607.626         reflect
   733          908          607.626         reflect
   734          909          607.626         reflect
   735          911          607.497         reflect
   736          912          607.497         reflect
   737          913          607.497         reflect
   738          914          607.497         reflect
   739          915          607.497         reflect
   740          917          607.497         contract inside
   741          918          607.497         reflect
   742          919          607.497         reflect
   743          920          607.497         reflect
   744          921          607.497         reflect
   745          922          607.497         reflect
   746          923          607.497         reflect
   747          924          607.497         reflect
   748          925          607.497         reflect
   749          926          607.497         reflect
   750          927          607.497         reflect
   751          929          606.422         expand
   752          930          606.422         reflect
   753          932          606.422         contract inside
   754          933          606.422         reflect
   755          934          606.422         reflect
   756          935          606.422         reflect
   757          936          606.422         reflect
   758          937          606.422         reflect
   759          938          606.422         reflect
   760          939          606.422         reflect
   761          940          606.422         reflect
   762          941          606.422         reflect
   763          942          606.422         reflect
   764          943          606.422         reflect
   765          944          606.422         reflect
   766          945          606.422         reflect
   767          947          606.097         reflect
   768          948          606.097         reflect
   769          949          606.097         reflect
   770          950          606.097         reflect
   771          951          606.097         reflect
   772          952          606.097         reflect
   773          954          606.097         contract outside
   774          955          606.097         reflect
   775          957          605.767         reflect
   776          958          605.767         reflect
   777          959          605.767         reflect
   778          960          605.767         reflect
   779          961          605.767         reflect
   780          962          605.767         reflect
   781          964          605.545         reflect
   782          965          605.545         reflect
   783          967          605.445         reflect
   784          968          605.445         reflect
   785          969          605.445         reflect
   786          970          605.445         reflect
   787          971          605.445         reflect
   788          972          605.445         reflect
   789          973          605.445         reflect
   790          975          605.445         contract inside
   791          977            604.9         reflect
   792          978            604.9         reflect
   793          979            604.9         reflect
   794          980            604.9         reflect
   795          981            604.9         reflect
   796          982            604.9         reflect
   797          983            604.9         reflect
   798          984            604.9         reflect
   799          985            604.9         reflect
   800          986            604.9         reflect
   801          987            604.9         reflect
   802          988            604.9         reflect
   803          989            604.9         reflect
   804          990            604.9         reflect
   805          991            604.9         reflect
   806          992            604.9         reflect
   807          994            604.9         contract outside
   808          996            604.9         contract inside
   809          997            604.9         reflect
   810          999          604.897         reflect
   811         1001          604.897         contract inside
   812         1003          604.775         reflect
   813         1004          604.775         reflect
   814         1006          604.775         contract inside
   815         1007          604.775         reflect
   816         1008          604.775         reflect
   817         1009          604.775         reflect
   818         1011          604.775         contract inside
   819         1012          604.775         reflect
   820         1013          604.775         reflect
   821         1014          604.775         reflect
   822         1015          604.775         reflect
   823         1017          604.775         contract inside
   824         1018          604.775         reflect
   825         1019          604.775         reflect
   826         1021          604.775         contract inside
   827         1023          604.775         contract inside
   828         1025          603.915         reflect
   829         1026          603.915         reflect
   830         1028          603.915         contract outside
   831         1029          603.915         reflect
   832         1031          603.915         contract inside
   833         1032          603.915         reflect
   834         1033          603.915         reflect
