Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.723162
credit_rgd_obs         		 1.07024
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.733541
h                      		 1.01373
hours_cmr14_obs        		 -752.435
i                      		 0.798323
gdpdef_obs             		 0.629898
igid_rim_obs           		 0.99751
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.455108
pitarget               		 1.00601
baag10_obs             		 0.529494
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.29488
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.351238
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.378133
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
       1.887e-21       -1.887e-21                0
       2.284e-21       -2.284e-21                0
       2.355e-21       -2.355e-21                0
       2.366e-21       -2.366e-21                0
        2.42e-21        -2.42e-21                0
       2.422e-21        2.422e-21                0
       2.432e-21        2.432e-21                0
       2.463e-21        2.463e-21                0
       2.893e-21       -2.893e-21                0
        2.93e-21         2.93e-21                0
       3.325e-21       -3.325e-21                0
       3.779e-21        3.779e-21                0
       3.806e-21        3.806e-21                0
       4.083e-21        4.083e-21                0
       4.498e-21        4.498e-21                0
       4.513e-21       -4.513e-21                0
       5.086e-21       -5.086e-21                0
         5.1e-21          5.1e-21                0
       6.175e-21       -6.175e-21                0
       6.215e-21       -6.215e-21                0
        6.37e-21         6.37e-21                0
       7.513e-21        7.513e-21                0
       8.151e-21        8.151e-21                0
       8.885e-21       -8.885e-21                0
       9.739e-21        9.739e-21                0
       1.118e-20        1.118e-20                0
       1.166e-20       -1.166e-20                0
        1.45e-20         1.45e-20                0
       1.983e-20        1.983e-20                0
       2.867e-20       -2.867e-20                0
        3.12e-20         3.12e-20                0
       3.215e-20        3.215e-20                0
       3.241e-20       -3.241e-20                0
        3.68e-20         3.68e-20                0
       3.716e-20       -3.716e-20                0
       4.058e-20        4.058e-20                0
       4.138e-20        4.138e-20                0
       4.265e-20       -4.265e-20                0
       4.297e-20       -4.297e-20                0
       4.609e-20        4.609e-20                0
       4.631e-20        4.631e-20                0
       4.741e-20       -4.741e-20                0
       5.135e-20       -5.135e-20                0
       5.176e-20        5.176e-20                0
       5.204e-20        5.204e-20                0
       5.342e-20        5.342e-20                0
       6.297e-20       -6.297e-20                0
       6.363e-20        6.363e-20                0
       6.457e-20       -6.457e-20                0
       7.697e-20       -7.697e-20                0
       8.374e-20        8.374e-20                0
       8.551e-20       -8.551e-20                0
       8.578e-20       -8.578e-20                0
       8.977e-20        8.977e-20                0
        9.18e-20         9.18e-20                0
       9.869e-20       -9.869e-20                0
       1.018e-19       -1.018e-19                0
       1.048e-19       -1.048e-19                0
       1.071e-19       -1.071e-19                0
         1.1e-19          1.1e-19                0
       1.114e-19        1.114e-19                0
       1.127e-19        1.127e-19                0
       1.134e-19        1.134e-19                0
       1.153e-19       -1.153e-19                0
       1.168e-19        1.168e-19                0
       1.185e-19        1.185e-19                0
       1.192e-19        1.192e-19                0
       1.193e-19        1.193e-19                0
       1.229e-19        1.229e-19                0
       1.256e-19        1.256e-19                0
       1.282e-19       -1.282e-19                0
       1.295e-19       -1.295e-19                0
        1.31e-19         1.31e-19                0
       1.325e-19        1.325e-19                0
       1.389e-19        1.389e-19                0
       1.402e-19       -1.402e-19                0
       1.424e-19        1.424e-19                0
       1.462e-19       -1.462e-19                0
       1.499e-19        1.499e-19                0
       1.628e-19       -1.628e-19                0
       1.651e-19       -1.651e-19                0
       1.685e-19        1.685e-19                0
       1.778e-19        1.778e-19                0
       1.784e-19       -1.784e-19                0
       1.795e-19       -1.795e-19                0
       1.799e-19       -1.799e-19                0
       1.856e-19        1.856e-19                0
       1.857e-19       -1.857e-19                0
       1.969e-19        1.969e-19                0
       2.005e-19       -2.005e-19                0
       2.016e-19       -2.016e-19                0
        2.04e-19         2.04e-19                0
       2.065e-19        2.065e-19                0
       2.193e-19       -2.193e-19                0
       2.207e-19       -2.207e-19                0
       2.234e-19        2.234e-19                0
       2.235e-19       -2.235e-19                0
       2.248e-19       -2.248e-19                0
       2.248e-19       -2.248e-19                0
       2.258e-19       -2.258e-19                0
       2.284e-19       -2.284e-19                0
       2.293e-19        2.293e-19                0
       2.339e-19        2.339e-19                0
       2.459e-19        2.459e-19                0
        2.56e-19        -2.56e-19                0
       2.598e-19        2.598e-19                0
       2.631e-19       -2.631e-19                0
       2.661e-19       -2.661e-19                0
       2.752e-19        2.752e-19                0
       2.791e-19        2.791e-19                0
       2.816e-19        2.816e-19                0
       2.905e-19        2.905e-19                0
       2.915e-19        2.915e-19                0
        2.92e-19        -2.92e-19                0
       3.031e-19        3.031e-19                0
       3.035e-19        3.035e-19                0
       3.122e-19        3.122e-19                0
        3.15e-19        -3.15e-19                0
        3.18e-19        -3.18e-19                0
       3.315e-19        3.315e-19                0
       3.337e-19       -3.337e-19                0
       3.707e-19       -3.707e-19                0
       4.344e-19       -4.344e-19                0
        4.38e-19        -4.38e-19                0
       4.623e-19        4.623e-19                0
       4.651e-19        4.651e-19                0
       4.855e-19        4.855e-19                0
       5.966e-19       -5.966e-19                0
       6.576e-19        6.576e-19                0
       7.142e-19        7.142e-19                0
       1.834e-18       -1.834e-18                0
       2.549e-18       -2.549e-18                0
       2.642e-18        2.642e-18                0
       2.661e-18       -2.661e-18                0
       3.412e-18        3.412e-18                0
        3.98e-18        -3.98e-18                0
       4.839e-18       -4.839e-18                0
       6.375e-18       -6.375e-18                0
       6.608e-18        6.608e-18                0
       6.744e-18       -6.744e-18                0
       6.791e-18       -6.791e-18                0
       7.029e-18        7.029e-18                0
       7.766e-18        7.766e-18                0
       8.063e-18       -8.063e-18                0
       9.005e-18       -9.005e-18                0
       9.296e-18       -9.296e-18                0
       9.684e-18        9.684e-18                0
       1.021e-17        1.021e-17                0
       1.039e-17        1.039e-17                0
       1.056e-17       -1.056e-17                0
       1.088e-17       -1.088e-17                0
       1.273e-17        1.273e-17                0
       1.386e-17        1.386e-17                0
       1.458e-17       -1.458e-17                0
       1.461e-17        1.461e-17                0
        1.51e-17        -1.51e-17                0
        1.53e-17         1.53e-17                0
       1.774e-17       -1.774e-17                0
       1.875e-17       -1.875e-17                0
       1.933e-17       -1.933e-17                0
        2.02e-17        -2.02e-17                0
       2.093e-17        2.093e-17                0
        3.17e-17         3.17e-17                0
       3.238e-17        3.238e-17                0
       3.438e-17        3.438e-17                0
       2.324e-14        2.324e-14                0
         0.09864          0.09864                0
          0.1459           0.1459                0
          0.7412           0.7412                0
          0.7453           0.7396           0.0916
          0.7453           0.7396          -0.0916
          0.8057           0.8057                0
          0.8089           0.8089                0
          0.8128           0.8128                0
          0.8968           0.8968                0
          0.9087           0.9087                0
          0.9109           0.9109                0
          0.9251           0.9245          0.03449
          0.9251           0.9245         -0.03449
          0.9427           0.9427                0
          0.9706           0.9706                0
          0.9744           0.9744                0
          0.9747           0.9747                0
           0.975            0.975                0
           0.987            0.987                0
           1.056            1.047           0.1404
           1.056            1.047          -0.1404
           1.083            1.082          0.04506
           1.083            1.082         -0.04506
           1.232            1.232                0
           1.255            1.255                0
           1.351            1.351                0
           1.358            1.358                0
       1.044e+17       -1.044e+17                0
        1.34e+17        -1.34e+17                0
       1.527e+17        1.527e+17                0
       1.585e+17        1.585e+17                0
       1.626e+17        1.626e+17                0
       1.659e+17        1.659e+17                0
        1.83e+17        -1.83e+17                0
       1.934e+17       -1.934e+17                0
       2.064e+17       -2.064e+17                0
       2.086e+17       -2.086e+17                0
       2.274e+17       -2.274e+17                0
       2.424e+17       -2.424e+17                0
        2.68e+17        -2.68e+17                0
       2.729e+17        2.729e+17                0
       2.839e+17        2.839e+17                0
       2.858e+17       -2.858e+17                0
       3.088e+17       -3.088e+17                0
       3.798e+17        3.798e+17                0
       3.837e+17        3.837e+17                0
       4.171e+17       -4.171e+17                0
       6.431e+17        6.431e+17                0
       6.695e+17       -6.695e+17                0
       6.981e+17       -6.981e+17                0
       9.629e+17        9.629e+17                0
       9.793e+17        9.793e+17                0
        1.05e+18         1.05e+18                0
       1.225e+18        1.225e+18                0
       1.239e+18        1.239e+18                0
       1.266e+18        1.266e+18                0
       1.392e+18        1.392e+18                0
       1.751e+18        1.751e+18                0
       1.867e+18       -1.867e+18                0
       1.887e+18       -1.887e+18                0
       1.949e+18       -1.949e+18                0
       2.164e+18        2.164e+18                0
       2.334e+18        2.334e+18                0
       2.634e+18        2.634e+18                0
       2.836e+18        2.836e+18                0
       2.848e+18       -2.848e+18                0
       2.854e+18        2.854e+18                0
       3.174e+18       -3.174e+18                0
       3.466e+18       -3.466e+18                0
       3.504e+18        3.504e+18                0
       3.647e+18        3.647e+18                0
       3.767e+18       -3.767e+18                0
       3.895e+18        3.895e+18                0
       3.935e+18        3.935e+18                0
       4.042e+18        4.042e+18                0
        4.51e+18         4.51e+18                0
       4.537e+18        4.537e+18                0
       4.644e+18       -4.644e+18                0
       4.754e+18        4.754e+18                0
       4.873e+18       -4.873e+18                0
       4.975e+18        4.975e+18                0
       5.021e+18        5.021e+18                0
        5.05e+18         5.05e+18                0
       5.226e+18        5.226e+18                0
         6.2e+18         -6.2e+18                0
       6.498e+18       -6.498e+18                0
       7.767e+18        7.767e+18                0
       9.218e+18       -9.218e+18                0
       9.911e+18        9.911e+18                0
       1.354e+19        1.354e+19                0
        1.39e+19        -1.39e+19                0
       1.422e+19       -1.422e+19                0
       1.889e+19       -1.889e+19                0
       2.072e+19        2.072e+19                0
       2.129e+19        2.129e+19                0
       2.371e+19       -2.371e+19                0
       2.748e+19       -2.748e+19                0
       3.251e+19        3.251e+19                0
       4.665e+19        4.665e+19                0
       4.948e+19       -4.948e+19                0
        6.04e+19         6.04e+19                0
       6.192e+19       -6.192e+19                0
       6.439e+19       -6.439e+19                0
       8.641e+19       -8.641e+19                0
       1.378e+20        1.378e+20                0
       2.606e+20       -2.606e+20                0
       3.774e+20        3.774e+20                0
       5.223e+21       -5.223e+21                0
       5.906e+21       -5.906e+21                0
       2.513e+47       -2.513e+47                0
             Inf             -Inf                0
             Inf             -Inf                0
             Inf              Inf                0


There are 94 eigenvalue(s) larger than 1 in modulus 
for 94 forward-looking variable(s)

The rank condition is verified.

The standard deviation of e_sigma is not estimated (the value provided in estimated_params_init is not used).

Initial value of the log posterior (or likelihood): -351.5739
-----------------
f at the beginning of new iteration,       351.5738932402
Predicted improvement:    15608.222898201
lambda =          1; f =          352.2603288
lambda =    0.33333; f =          351.6449298
lambda =    0.11111; f =          351.5807038
lambda =   0.037037; f =          351.5744606
lambda =   0.012346; f =          351.5739214
lambda =  0.0041152; f =          812.3923252
lambda =  0.0013717; f =          336.6549602
Norm of dx     1.7668
----
Improvement on iteration 1 =       14.918933001
-----------------
f at the beginning of new iteration,       336.6549602394
Predicted improvement:     4639.426569200
lambda =          1; f =          337.0780238
lambda =    0.33333; f =          336.6959732
lambda =    0.11111; f =          336.6581996
lambda =   0.037037; f =          336.6551254
lambda =   0.012346; f =          440.4880280
lambda =  0.0041152; f =          321.6572478
Norm of dx     1.0968
----
Improvement on iteration 2 =       14.997712474
-----------------
f at the beginning of new iteration,       321.6572477653
Predicted improvement:    18582.709786551
lambda =          1; f =          332.8234066
lambda =    0.33333; f =          322.8700926
lambda =    0.11111; f =          321.7834060
lambda =   0.037037; f =          321.6690480
lambda =   0.012346; f =          321.6582251
lambda =  0.0041152; f =          321.6572912
lambda =  0.0013717; f =          561.1792778
lambda = 0.00045725; f =          311.8758008
Norm of dx     4.7972
----
Improvement on iteration 3 =        9.781447012
-----------------
f at the beginning of new iteration,       311.8758007531
Predicted improvement:    26192.053358628
lambda =          1; f =          336.2481623
lambda =    0.33333; f =          314.5451320
lambda =    0.11111; f =          312.1601439
lambda =   0.037037; f =          311.9039626
lambda =   0.012346; f =          311.8783201
lambda =  0.0041152; f =          311.8759940
lambda =  0.0013717; f =          311.8758042
lambda = 0.00045725; f =          310.6794463
lambda = 0.00015242; f =          305.5058730
lambda = 0.00029465; f =          303.6313041
Norm of dx     7.1385
----
Improvement on iteration 4 =        8.244496680
-----------------
f at the beginning of new iteration,       303.6313040734
Predicted improvement:     3152.560450359
lambda =          1; f =          303.8317256
lambda =    0.33333; f =          303.6481359
lambda =    0.11111; f =          303.6319902
lambda =   0.037037; f =          303.6313090
lambda =   0.012346; f =          274.6302025
Norm of dx     1.1671
----
Improvement on iteration 5 =       29.001101618
-----------------
f at the beginning of new iteration,       274.6302024559
Predicted improvement:     3956.084673372
lambda =          1; f =          275.2238408
lambda =    0.33333; f =          274.6867638
lambda =    0.11111; f =          274.6342546
lambda =   0.037037; f =          274.6303271
lambda =   0.012346; f =        15184.5457744
lambda =  0.0041152; f =          277.3618839
lambda =  0.0013717; f =          267.9316933
Norm of dx     1.7099
----
Improvement on iteration 6 =        6.698509150
-----------------
f at the beginning of new iteration,       267.9316933059
Predicted improvement:     1658.885646380
lambda =          1; f =          268.2087735
lambda =    0.33333; f =          267.9583615
lambda =    0.11111; f =          267.9338194
lambda =   0.037037; f =          267.9317845
lambda =   0.012346; f =          267.9316943
lambda =  0.0041152; f =          263.7537174
Norm of dx    0.91797
----
Improvement on iteration 7 =        4.177975883
-----------------
f at the beginning of new iteration,       263.7537174233
Predicted improvement:     1442.394149685
lambda =          1; f =          263.9396926
lambda =    0.33333; f =          263.7709063
lambda =    0.11111; f =          263.7549482
lambda =   0.037037; f =          263.7537752
lambda =   0.012346; f =          876.4835558
lambda =  0.0041152; f =          278.4668899
lambda =  0.0013717; f =          263.3978546
lambda = 0.00045725; f =          262.9064219
Norm of dx    0.95685
----
Improvement on iteration 8 =        0.847295519
-----------------
f at the beginning of new iteration,       262.9064219047
Predicted improvement:      450.216137877
lambda =          1; f =          262.9317172
lambda =    0.33333; f =          262.9076277
lambda =    0.11111; f =          796.6940346
lambda =   0.037037; f =          277.5354198
lambda =   0.012346; f =          258.2400731
Norm of dx    0.42031
----
Improvement on iteration 9 =        4.666348820
-----------------
f at the beginning of new iteration,       258.2400730850
Predicted improvement:      101.277200294
lambda =          1; f =          258.2508580
lambda =    0.33333; f =          258.2404091
lambda =    0.11111; f =         1015.5847554
lambda =   0.037037; f =          263.3112738
lambda =   0.012346; f =          256.8004460
Norm of dx     0.1677
----
Improvement on iteration 10 =        1.439627060
-----------------
f at the beginning of new iteration,       256.8004460246
Predicted improvement:       47.344006279
lambda =          1; f =          256.8019949
lambda =    0.33333; f =         1283.5743120
lambda =    0.11111; f =          271.8012471
lambda =   0.037037; f =          255.7140911
Norm of dx    0.11863
----
Improvement on iteration 11 =        1.086354939
-----------------
f at the beginning of new iteration,       255.7140910860
Predicted improvement:       44.101247270
lambda =          1; f =          255.7155602
lambda =    0.33333; f =          254.9895273
lambda =    0.11111; f =          248.3750091
lambda =     0.2148; f =          247.0942056
Norm of dx    0.13347
----
Improvement on iteration 12 =        8.619885508
-----------------
f at the beginning of new iteration,       247.0942055778
Predicted improvement:       13.904440352
lambda =          1; f =          263.2176894
lambda =    0.33333; f =          242.0421125
Norm of dx    0.05381
----
Improvement on iteration 13 =        5.052093104
-----------------
f at the beginning of new iteration,       242.0421124735
Predicted improvement:      123.305374998
lambda =          1; f =          242.0421200
lambda =    0.33333; f =          391.7270793
lambda =    0.11111; f =          254.1704482
lambda =   0.037037; f =          238.6041144
Norm of dx    0.49766
----
Improvement on iteration 14 =        3.437998057
-----------------
f at the beginning of new iteration,       238.6041144168
Predicted improvement:        5.365347015
lambda =          1; f =          241.5443181
lambda =    0.33333; f =          236.2669038
Norm of dx   0.038063
----
Improvement on iteration 15 =        2.337210625
-----------------
f at the beginning of new iteration,       236.2669037916
Predicted improvement:        3.155316000
lambda =          1; f =          232.4798099
Norm of dx   0.033975
----
Improvement on iteration 16 =        3.787093931
-----------------
f at the beginning of new iteration,       232.4798098603
Predicted improvement:        1.792858510
lambda =          1; f =          229.8922710
lambda =     1.9332; f =          229.5626254
Norm of dx   0.032461
----
Improvement on iteration 17 =        2.917184477
-----------------
f at the beginning of new iteration,       229.5626253831
Predicted improvement:        2.674222635
lambda =          1; f =          226.9980176
Norm of dx   0.026985
----
Improvement on iteration 18 =        2.564607764
-----------------
f at the beginning of new iteration,       226.9980176192
Predicted improvement:        1.323978484
lambda =          1; f =          225.2723067
Norm of dx    0.02807
----
Improvement on iteration 19 =        1.725710909
-----------------
f at the beginning of new iteration,       225.2723067104
Predicted improvement:        0.903019960
lambda =          1; f =          224.2426379
Norm of dx   0.029006
----
Improvement on iteration 20 =        1.029668810
-----------------
f at the beginning of new iteration,       224.2426379009
Predicted improvement:        0.504679474
lambda =          1; f =          223.6009700
Norm of dx   0.012703
----
Improvement on iteration 21 =        0.641667935
-----------------
f at the beginning of new iteration,       223.6009699657
Predicted improvement:        0.343742626
lambda =          1; f =          223.1905819
Norm of dx   0.014455
----
Improvement on iteration 22 =        0.410388095
-----------------
f at the beginning of new iteration,       223.1905818708
Predicted improvement:        0.387530403
lambda =          1; f =          222.8750975
Norm of dx   0.016153
----
Improvement on iteration 23 =        0.315484353
-----------------
f at the beginning of new iteration,       222.8750975182
Predicted improvement:        0.252175900
lambda =          1; f =          222.5144604
lambda =     1.9332; f =          222.4529701
Norm of dx   0.011048
----
Improvement on iteration 24 =        0.422127436
-----------------
f at the beginning of new iteration,       222.4529700821
Predicted improvement:        0.173196578
lambda =          1; f =          222.1964309
lambda =     1.9332; f =          222.1136536
Norm of dx  0.0058861
----
Improvement on iteration 25 =        0.339316437
-----------------
f at the beginning of new iteration,       222.1136536449
Predicted improvement:        0.190152576
lambda =          1; f =          221.8790113
Norm of dx   0.016933
----
Improvement on iteration 26 =        0.234642320
-----------------
f at the beginning of new iteration,       221.8790113245
Predicted improvement:        0.222527540
lambda =          1; f =          221.5724519
Norm of dx   0.020598
----
Improvement on iteration 27 =        0.306559441
-----------------
f at the beginning of new iteration,       221.5724518832
Predicted improvement:        0.170869366
lambda =          1; f =          221.3039414
lambda =     1.9332; f =          221.1749479
Norm of dx   0.016995
----
Improvement on iteration 28 =        0.397503944
-----------------
f at the beginning of new iteration,       221.1749479393
Predicted improvement:        0.218025818
lambda =          1; f =          220.7990682
lambda =     1.9332; f =          220.5699899
lambda =     3.7372; f =          220.6152477
Norm of dx   0.022225
----
Improvement on iteration 29 =        0.604958021
-----------------
f at the beginning of new iteration,       220.5699899180
Predicted improvement:        0.616761620
lambda =          1; f =          219.9300541
Norm of dx   0.045775
----
Improvement on iteration 30 =        0.639935839
-----------------
f at the beginning of new iteration,       219.9300540792
Predicted improvement:        0.249211993
lambda =          1; f =          219.7491212
Norm of dx   0.033754
----
Improvement on iteration 31 =        0.180932849
-----------------
f at the beginning of new iteration,       219.7491212297
Predicted improvement:        0.310794412
lambda =          1; f =          219.3055975
lambda =     1.9332; f =          219.2040899
Norm of dx   0.010643
----
Improvement on iteration 32 =        0.545031299
-----------------
f at the beginning of new iteration,       219.2040899310
Predicted improvement:        0.318896238
lambda =          1; f =          218.6760632
lambda =     1.9332; f =          218.3915233
Norm of dx   0.021939
----
Improvement on iteration 33 =        0.812566601
-----------------
f at the beginning of new iteration,       218.3915233304
Predicted improvement:        0.482346379
lambda =          1; f =          217.7807172
Norm of dx   0.059103
----
Improvement on iteration 34 =        0.610806101
-----------------
f at the beginning of new iteration,       217.7807172291
Predicted improvement:        0.524507771
lambda =          1; f =          217.0394005
lambda =     1.9332; f =          216.8814174
Norm of dx   0.038669
----
Improvement on iteration 35 =        0.899299808
-----------------
f at the beginning of new iteration,       216.8814174211
Predicted improvement:        0.368680470
lambda =          1; f =          216.3375867
lambda =     1.9332; f =          216.1716974
Norm of dx   0.018959
----
Improvement on iteration 36 =        0.709720056
-----------------
f at the beginning of new iteration,       216.1716973649
Predicted improvement:        0.234274516
lambda =          1; f =          215.8005238
lambda =     1.9332; f =          215.6350437
Norm of dx    0.02372
----
Improvement on iteration 37 =        0.536653707
-----------------
f at the beginning of new iteration,       215.6350436575
Predicted improvement:        0.207063130
lambda =          1; f =          215.3039278
lambda =     1.9332; f =          215.1399089
Norm of dx   0.024793
----
Improvement on iteration 38 =        0.495134749
-----------------
f at the beginning of new iteration,       215.1399089082
Predicted improvement:        0.304006486
lambda =          1; f =          214.6458715
lambda =     1.9332; f =          214.3849213
Norm of dx   0.039263
----
Improvement on iteration 39 =        0.754987569
-----------------
f at the beginning of new iteration,       214.3849213392
Predicted improvement:        0.495983663
lambda =          1; f =          213.7042228
Norm of dx   0.043236
----
Improvement on iteration 40 =        0.680698506
-----------------
f at the beginning of new iteration,       213.7042228331
Predicted improvement:        0.600926800
lambda =          1; f =          213.2084636
Norm of dx   0.096155
----
Improvement on iteration 41 =        0.495759256
-----------------
f at the beginning of new iteration,       213.2084635773
Predicted improvement:        0.386151988
lambda =          1; f =          212.7358267
Norm of dx   0.032975
----
Improvement on iteration 42 =        0.472636837
-----------------
f at the beginning of new iteration,       212.7358267405
Predicted improvement:        0.286729730
lambda =          1; f =          212.3523707
Norm of dx   0.014896
----
Improvement on iteration 43 =        0.383456037
-----------------
f at the beginning of new iteration,       212.3523707039
Predicted improvement:        0.375382628
lambda =          1; f =          211.9657909
Norm of dx    0.04132
----
Improvement on iteration 44 =        0.386579779
-----------------
f at the beginning of new iteration,       211.9657909254
Predicted improvement:        0.347711868
lambda =          1; f =          211.5327786
Norm of dx   0.029201
----
Improvement on iteration 45 =        0.433012354
-----------------
f at the beginning of new iteration,       211.5327785714
Predicted improvement:        0.384537934
lambda =          1; f =          211.1307889
Norm of dx   0.066772
----
Improvement on iteration 46 =        0.401989645
-----------------
f at the beginning of new iteration,       211.1307889264
Predicted improvement:        0.183555691
lambda =          1; f =          210.9488158
Norm of dx   0.015017
----
Improvement on iteration 47 =        0.181973131
-----------------
f at the beginning of new iteration,       210.9488157949
Predicted improvement:        0.070061415
lambda =          1; f =          210.8387254
lambda =     1.9332; f =          210.7923946
Norm of dx   0.009307
----
Improvement on iteration 48 =        0.156421169
-----------------
f at the beginning of new iteration,       210.7923946264
Predicted improvement:        0.056180289
lambda =          1; f =          210.6971561
lambda =     1.9332; f =          210.6417950
Norm of dx  0.0081946
----
Improvement on iteration 49 =        0.150599602
-----------------
